FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.7s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (0.9s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (0.9s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|  8600 |   153 |  4225k| 490.4 |    88M |  29 |2279 |2842 | 642 |2023 |  0 |5773 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.76%
  271s|  8700 |   155 |  4257k| 488.5 |    89M |  29 |2279 |2839 | 642 |2031 |  1 |5819 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.77%
  272s|  8800 |   153 |  4285k| 486.1 |    89M |  29 |2279 |2871 | 641 |2042 |  0 |5890 | 406 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.79%
  274s|  8900 |   152 |  4319k| 484.4 |    89M |  29 |2279 |2902 | 641 |2047 |  0 |5969 | 406 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.80%
  276s|  9000 |   146 |  4348k| 482.3 |    89M |  29 |2279 |2934 | 639 |2058 |  0 |6026 | 411 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  9100 |   151 |  4385k| 481.1 |    89M |  29 |2279 |2910 | 641 |2092 |  1 |6075 | 416 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.83%
  280s|  9200 |   145 |  4421k| 479.8 |    89M |  29 |2279 |2886 | 641 |2092 |  0 |6129 | 416 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.84%
  282s|  9300 |   135 |  4459k| 478.6 |    89M |  29 |2279 |2794 | 638 |2097 |  2 |6180 | 416 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.85%
  284s|  9400 |   122 |  4494k| 477.3 |    89M |  29 |2279 |2767 | 640 |2097 |  1 |6234 | 421 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.86%
  286s|  9500 |   114 |  4534k| 476.5 |    89M |  29 |2279 |2799 | 639 |2097 |  0 |6313 | 421 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.88%
  288s|  9600 |   126 |  4568k| 475.0 |    89M |  29 |2279 |1969 | 634 |2126 |  0 |6358 | 421 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.89%
  290s|  9700 |   125 |  4607k| 474.1 |    89M |  29 |2279 |1975 | 634 |2127 |  1 |6403 | 426 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.91%
  293s|  9800 |   133 |  4655k| 474.3 |    89M |  29 |2279 |1996 | 634 |2150 |  2 |6469 | 426 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.95%
  296s|  9900 |   156 |  4703k| 474.3 |    89M |  29 |2279 |2074 | 636 |2230 |  0 |6607 | 426 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.99%
  300s| 10000 |   164 |  4760k| 475.3 |    89M |  29 |2279 |1981 | 633 |2268 |  0 |6700 | 426 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.10%
  303s| 10100 |   159 |  4808k| 475.3 |    89M |  29 |2279 |1948 | 639 |2294 |  0 |6740 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.27%
  305s| 10200 |   154 |  4852k| 474.9 |    89M |  29 |2279 |1931 | 635 |2294 |  1 |6778 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.32%
  308s| 10300 |   180 |  4892k| 474.3 |    90M |  29 |2279 |1965 | 639 |2405 |  0 |6859 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.38%
  310s| 10400 |   182 |  4924k| 472.8 |    90M |  29 |2279 |2027 | 632 |2405 |  0 |6974 | 432 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.39%
  312s| 10500 |   186 |  4973k| 472.9 |    90M |  29 |2279 |2035 | 630 |2414 |  2 |7017 | 432 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 10600 |   188 |  5020k| 472.9 |    90M |  29 |2279 |1892 | 635 |2414 |  0 |7088 | 437 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.48%
  318s| 10700 |   184 |  5062k| 472.4 |    90M |  29 |2279 |1872 | 626 |2423 |  2 |7154 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.53%
  321s| 10800 |   204 |  5115k| 472.9 |    90M |  29 |2279 |1868 | 626 |2596 |  2 |7225 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.86%
  325s| 10900 |   236 |  5170k| 473.6 |    91M |  29 |2279 |1949 | 634 |2784 |  1 |7353 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%|  50.98%
  329s| 11000 |   232 |  5210k| 473.0 |    91M |  29 |2279 |1899 | 632 |2786 |  0 |7400 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%|  51.09%
  332s| 11100 |   218 |  5251k| 472.4 |    91M |  29 |2279 |1890 | 633 |2798 |  1 |7442 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%|  51.24%
  334s| 11200 |   200 |  5295k| 472.1 |    91M |  29 |2279 |1870 | 633 |2798 |  0 |7481 | 444 |-9.000000e+00 |-8.000000e+00 |  12.50%|  51.40%
  337s| 11300 |   190 |  5348k| 472.6 |    91M |  29 |2279 |1852 | 637 |2863 |  2 |7517 | 444 |-9.000000e+00 |-8.000000e+00 |  12.50%|  51.56%
  340s| 11400 |   172 |  5400k| 473.0 |    91M |  29 |2279 |1839 | 638 |2887 |  0 |7549 | 444 |-9.000000e+00 |-8.000000e+00 |  12.50%|  51.65%
  343s| 11500 |   157 |  5442k| 472.6 |    91M |  29 |2279 |1822 | 634 |2887 |  1 |7583 | 444 |-9.000000e+00 |-8.000000e+00 |  12.50%|  51.76%
  344s| 11600 |   150 |  5474k| 471.3 |    91M |  29 |2279 |1799 | 634 |2915 |  0 |7590 | 444 |-9.000000e+00 |-8.000000e+00 |  12.50%|  51.88%
  347s| 11700 |   143 |  5513k| 470.6 |    92M |  29 |2279 |1799 | 631 |2941 |  0 |7618 | 444 |-9.000000e+00 |-8.000000e+00 |  12.50%|  51.97%
  349s| 11800 |   130 |  5550k| 469.7 |    92M |  29 |2279 |1794 | 629 |2941 |  0 |7628 | 444 |-9.000000e+00 |-8.000000e+00 |  12.50%|  52.02%
  351s| 11900 |   123 |  5600k| 469.9 |    92M |  29 |2279 |1809 | 638 |2948 |  2 |7671 | 444 |-9.000000e+00 |-8.000000e+00 |  12.50%|  52.15%
  354s| 12000 |   119 |  5645k| 469.8 |    92M |  29 |2279 |1820 | 635 |2981 |  2 |7718 | 450 |-9.000000e+00 |-8.000000e+00 |  12.50%|  53.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s| 12100 |   121 |  5683k| 469.1 |    92M |  29 |2279 |1871 | 637 |2989 |  0 |7817 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  53.18%
  359s| 12200 |   127 |  5726k| 468.7 |    92M |  29 |2279 |1898 | 638 |3002 |  1 |7868 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  53.23%
  362s| 12300 |   127 |  5773k| 468.7 |    92M |  29 |2279 |1804 | 638 |3036 |  0 |7944 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  53.29%
  365s| 12400 |   129 |  5822k| 468.9 |    92M |  29 |2279 |1778 | 638 |3065 |  1 |7957 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  53.36%
  368s| 12500 |   123 |  5869k| 468.9 |    92M |  29 |2279 |1808 | 647 |3105 |  4 |8033 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  53.56%
  370s| 12600 |   139 |  5912k| 468.6 |    92M |  29 |2279 |1868 | 641 |3139 |  0 |8140 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  53.61%
  373s| 12700 |   123 |  5957k| 468.4 |    93M |  29 |2279 |1817 | 640 |3194 |  1 |8201 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  53.73%
  376s| 12800 |   119 |  6010k| 469.0 |    93M |  29 |2279 |1789 | 631 |3251 |  1 |8226 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  54.53%
  379s| 12900 |   128 |  6056k| 468.9 |    93M |  29 |2279 |1810 | 641 |3360 |  0 |8278 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  54.91%
  381s| 13000 |   127 |  6093k| 468.1 |    93M |  29 |2279 |1834 | 637 |3396 |  1 |8326 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.03%
  384s| 13100 |   131 |  6128k| 467.2 |    94M |  29 |2279 |1903 | 638 |3492 |  1 |8408 | 472 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.16%
  386s| 13200 |   132 |  6156k| 465.8 |    94M |  29 |2279 |1942 | 639 |3492 |  0 |8463 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.19%
  387s| 13300 |   121 |  6184k| 464.4 |    94M |  29 |2279 |1986 | 646 |3492 |  0 |8523 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.22%
  390s| 13400 |   117 |  6222k| 463.8 |    94M |  29 |2279 |2005 | 642 |3539 |  0 |8644 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.33%
  393s| 13500 |   116 |  6281k| 464.7 |    94M |  29 |2279 |1858 | 646 |3599 |  2 |8736 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%|  57.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 13600 |   104 |  6338k| 465.5 |    94M |  29 |2279 |1835 | 640 |3629 |  0 |8814 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%|  57.49%
  400s| 13700 |   104 |  6388k| 465.7 |    94M |  29 |2279 |1794 | 642 |3666 |  0 |8863 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%|  57.51%
  403s| 13800 |    89 |  6441k| 466.2 |    95M |  29 |2279 |1736 | 634 |3713 |  0 |8934 | 487 |-9.000000e+00 |-8.000000e+00 |  12.50%|  57.93%
  406s| 13900 |    95 |  6484k| 465.9 |    95M |  29 |2279 |1765 | 633 |3751 |  1 |9017 | 487 |-9.000000e+00 |-8.000000e+00 |  12.50%|  58.04%
  408s| 14000 |    82 |  6528k| 465.8 |    95M |  29 |2279 |1723 | 634 |3771 |  0 |9072 | 487 |-9.000000e+00 |-8.000000e+00 |  12.50%|  59.15%
  410s| 14100 |    81 |  6563k| 464.9 |    96M |  29 |2279 |1722 | 632 |3817 |  2 |9176 | 493 |-9.000000e+00 |-8.000000e+00 |  12.50%|  59.30%
  413s| 14200 |    64 |  6596k| 464.0 |    96M |  29 |2279 |1646 | 638 |3843 |  2 |9216 | 501 |-9.000000e+00 |-8.000000e+00 |  12.50%|  61.83%
  415s| 14300 |    55 |  6643k| 464.0 |    96M |  29 |2279 |1663 | 628 |3881 |  2 |9310 | 501 |-9.000000e+00 |-8.000000e+00 |  12.50%|  62.00%
  419s| 14400 |    52 |  6702k| 464.9 |    96M |  29 |2279 |1664 | 641 |3948 |  0 |9400 | 501 |-9.000000e+00 |-8.000000e+00 |  12.50%|  63.29%
  424s| 14500 |    66 |  6777k| 466.9 |    96M |  29 |2279 |1684 | 639 |4129 |  2 |9467 | 501 |-9.000000e+00 |-8.000000e+00 |  12.50%|  63.71%
  428s| 14600 |    69 |  6835k| 467.7 |    96M |  29 |2279 |1684 | 639 |4179 |  1 |9492 | 501 |-9.000000e+00 |-8.000000e+00 |  12.50%|  63.85%
  431s| 14700 |    52 |  6894k| 468.5 |    96M |  29 |2279 |1696 | 645 |4179 |  0 |9541 | 501 |-9.000000e+00 |-8.000000e+00 |  12.50%|  64.07%
  433s| 14800 |    54 |  6933k| 467.9 |    96M |  29 |2279 |1763 | 641 |4210 |  0 |9654 | 507 |-9.000000e+00 |-8.000000e+00 |  12.50%|  64.13%
  437s| 14900 |    48 |  6990k| 468.6 |    96M |  29 |2279 |1774 | 645 |4269 |  1 |9707 | 507 |-9.000000e+00 |-8.000000e+00 |  12.50%|  64.23%
  440s| 15000 |    42 |  7041k| 468.9 |    96M |  29 |2279 |1781 | 634 |4305 |  1 |9763 | 507 |-9.000000e+00 |-8.000000e+00 |  12.50%|  64.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 15100 |    46 |  7086k| 468.8 |    96M |  29 |2279 |1704 | 639 |4374 |  0 |9826 | 507 |-9.000000e+00 |-8.000000e+00 |  12.50%|  66.52%
  446s| 15200 |    38 |  7129k| 468.5 |    96M |  29 |2279 |1725 | 634 |4387 |  0 |9907 | 507 |-9.000000e+00 |-8.000000e+00 |  12.50%|  66.61%
  448s| 15300 |    43 |  7161k| 467.5 |    96M |  29 |2279 |1731 | 633 |4462 |  2 |9987 | 513 |-9.000000e+00 |-8.000000e+00 |  12.50%|  66.76%
  449s| 15400 |    40 |  7183k| 466.0 |    96M |  29 |2279 |1782 | 633 |4463 |  0 |  10k| 518 |-9.000000e+00 |-8.000000e+00 |  12.50%|  66.78%
  451s| 15500 |    39 |  7219k| 465.3 |    96M |  29 |2279 |1806 | 638 |4557 |  1 |  10k| 523 |-9.000000e+00 |-8.000000e+00 |  12.50%|  66.98%
  453s| 15600 |    40 |  7250k| 464.3 |    96M |  29 |2279 |1846 | 644 |4563 |  0 |  10k| 528 |-9.000000e+00 |-8.000000e+00 |  12.50%|  66.99%
  456s| 15700 |    44 |  7290k| 463.8 |    97M |  29 |2279 |1832 | 637 |4598 |  1 |  10k| 531 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.03%
  458s| 15800 |    58 |  7318k| 462.7 |    97M |  29 |2279 |1957 | 639 |4608 |  0 |  10k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.04%
  460s| 15900 |    54 |  7350k| 461.8 |    97M |  29 |2279 |1987 | 641 |4634 |  0 |  10k| 555 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.04%
  462s| 16000 |    54 |  7379k| 460.7 |    97M |  29 |2279 |2061 | 639 |4669 |  1 |  10k| 568 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.05%
  464s| 16100 |    48 |  7409k| 459.7 |    97M |  29 |2279 |2006 | 633 |4724 |  1 |  10k| 573 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.10%
  466s| 16200 |    45 |  7443k| 459.0 |    97M |  29 |2279 |1905 | 632 |4769 |  0 |  10k| 573 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.19%
  468s| 16300 |    49 |  7478k| 458.3 |    97M |  29 |2279 |1880 | 638 |4808 |  1 |  10k| 573 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.28%
  470s| 16400 |    45 |  7503k| 457.1 |    97M |  29 |2279 |1929 | 633 |4808 |  1 |  10k| 580 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.29%
  472s| 16500 |    49 |  7541k| 456.6 |    97M |  29 |2279 |1916 | 636 |4862 |  2 |  10k| 585 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 16600 |    62 |  7576k| 455.9 |    97M |  29 |2279 |1994 | 636 |4937 |  1 |  11k| 585 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.34%
  476s| 16700 |    58 |  7607k| 455.1 |    97M |  29 |2279 |1985 | 636 |4948 |  1 |  11k| 585 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.40%
  478s| 16800 |    48 |  7641k| 454.4 |    97M |  29 |2279 |2035 | 639 |4978 |  0 |  11k| 598 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.41%
  480s| 16900 |    54 |  7669k| 453.3 |    97M |  29 |2279 |2063 | 632 |5011 |  0 |  11k| 603 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.45%
  481s| 17000 |    45 |  7699k| 452.4 |    98M |  29 |2279 |2063 | 637 |5024 |  0 |  11k| 607 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.50%
  484s| 17100 |    43 |  7747k| 452.6 |    98M |  29 |2279 |2102 | 638 |5056 |  0 |  11k| 611 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.51%
  486s| 17200 |    43 |  7783k| 452.1 |    98M |  29 |2279 |2058 | 643 |5112 |  0 |  11k| 611 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.52%
  488s| 17300 |    43 |  7811k| 451.1 |    98M |  29 |2279 |2096 | 632 |5149 |  0 |  11k| 616 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.55%
  490s| 17400 |    53 |  7839k| 450.1 |    98M |  29 |2279 |2084 | 637 |5176 |  1 |  11k| 616 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.59%
  492s| 17500 |    42 |  7875k| 449.6 |    98M |  29 |2279 |2033 | 634 |5201 |  1 |  11k| 616 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.68%
  497s| 17600 |    42 |  7907k| 448.8 |    98M |  29 |2279 |2035 | 637 |5231 |  1 |  11k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.73%
  499s| 17700 |    48 |  7940k| 448.2 |    98M |  29 |2279 |2043 | 636 |5284 |  2 |  11k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.76%
  501s| 17800 |    46 |  7975k| 447.6 |    98M |  29 |2279 |2047 | 637 |5369 |  1 |  11k| 622 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.85%
  504s| 17900 |    45 |  8012k| 447.2 |    98M |  29 |2279 |2099 |   0 |5395 |  0 |  11k| 634 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.91%
  505s| 18000 |    49 |  8046k| 446.6 |    99M |  29 |2279 |2148 | 638 |5402 |  1 |  11k| 634 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s| 18100 |    53 |  8073k| 445.6 |    99M |  29 |2279 |2206 | 637 |5406 |  0 |  12k| 638 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.93%
  509s| 18200 |    49 |  8103k| 444.8 |    99M |  29 |2279 |2195 | 637 |5409 |  0 |  12k| 643 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.94%
  511s| 18300 |    45 |  8134k| 444.1 |    99M |  29 |2279 |2262 | 631 |5443 |  0 |  12k| 649 |-9.000000e+00 |-8.000000e+00 |  12.50%|  67.97%
  513s| 18400 |    40 |  8166k| 443.4 |    99M |  29 |2279 |2251 | 633 |5494 |  0 |  12k| 653 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.04%
  514s| 18500 |    43 |  8193k| 442.4 |    99M |  29 |2279 |2253 | 634 |5512 |  1 |  12k| 653 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.07%
  516s| 18600 |    45 |  8229k| 442.0 |    99M |  29 |2279 |2272 | 634 |5522 |  1 |  12k| 653 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.08%
  517s| 18700 |    41 |  8254k| 441.0 |    99M |  29 |2279 |2318 | 635 |5552 |  0 |  12k| 653 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.09%
  519s| 18800 |    45 |  8286k| 440.4 |    99M |  29 |2279 |2365 | 635 |5610 |  1 |  12k| 654 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.13%
  522s| 18900 |    38 |  8327k| 440.2 |    99M |  29 |2279 |2311 | 643 |5646 |  1 |  12k| 662 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.22%
  525s| 19000 |    46 |  8369k| 440.1 |    99M |  29 |2279 |2262 | 632 |5747 |  1 |  12k| 662 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.33%
  528s| 19100 |    45 |  8418k| 440.3 |    99M |  29 |2279 |2191 | 632 |5788 |  2 |  12k| 668 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.46%
  530s| 19200 |    49 |  8450k| 439.7 |    99M |  29 |2279 |2190 | 639 |5834 |  1 |  12k| 679 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.49%
  532s| 19300 |    47 |  8486k| 439.3 |    99M |  29 |2279 |2199 | 638 |5910 |  0 |  12k| 687 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.60%
  534s| 19400 |    45 |  8513k| 438.4 |    99M |  29 |2279 |2217 | 637 |5934 |  2 |  12k| 697 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.67%
  536s| 19500 |    41 |  8556k| 438.4 |    99M |  29 |2279 |2216 | 640 |5988 |  0 |  12k| 697 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 19600 |    50 |  8594k| 438.1 |    99M |  29 |2279 |2175 | 635 |6034 |  1 |  12k| 697 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.86%
  541s| 19700 |    46 |  8626k| 437.5 |    99M |  29 |2279 |2241 | 635 |6060 |  1 |  13k| 697 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.89%
  542s| 19800 |    47 |  8646k| 436.3 |    99M |  29 |2279 |2279 | 638 |6077 |  2 |  13k| 697 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.91%
  544s| 19900 |    47 |  8688k| 436.2 |    99M |  29 |2279 |2273 | 639 |6093 |  1 |  13k| 697 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.95%
  546s| 20000 |    57 |  8719k| 435.6 |    99M |  29 |2279 |2333 | 647 |6138 |  1 |  13k| 706 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.97%
  548s| 20100 |    51 |  8751k| 435.0 |    99M |  29 |2279 |2315 | 639 |6188 |  0 |  13k| 712 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.02%
  551s| 20200 |    55 |  8785k| 434.5 |    99M |  29 |2279 |2314 | 634 |6233 |  2 |  13k| 725 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.07%
  552s| 20300 |    45 |  8818k| 434.0 |    99M |  29 |2279 |2252 | 641 |6260 |  2 |  13k| 725 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.11%
  554s| 20400 |    55 |  8848k| 433.4 |    99M |  29 |2279 |2352 | 641 |6287 |  0 |  13k| 730 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.14%
  556s| 20500 |    54 |  8872k| 432.4 |    99M |  29 |2279 |2395 | 642 |6300 |  1 |  13k| 735 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.15%
  558s| 20600 |    51 |  8904k| 431.9 |    99M |  29 |2279 |2376 | 634 |6305 |  2 |  13k| 740 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.17%
