FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686659094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.8s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 123 deleted vars, 90 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 25754 cliques
presolved problem has 6566 variables (6566 bin, 0 int, 0 impl, 0 cont) and 6290 constraints
   6290 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|     1 |     0 |152039 |     - |   107M |   0 |6566 |6324 |6631 | 538 |124 |  34 |   0 |-1.048233e+10 |-8.899855e+09 |  17.78%| unknown
 53.7s|     1 |     0 |155046 |     - |   108M |   0 |6566 |6324 |6634 | 541 |125 |  34 |   0 |-1.048192e+10 |-8.899855e+09 |  17.78%| unknown
 53.8s|     1 |     0 |155215 |     - |   108M |   0 |6566 |6324 |6640 | 547 |126 |  34 |   0 |-1.048088e+10 |-8.899855e+09 |  17.76%| unknown
 55.9s|     1 |     0 |161482 |     - |   108M |   0 |6566 |6325 |6644 | 551 |127 |  35 |   0 |-1.048067e+10 |-8.899855e+09 |  17.76%| unknown
 56.0s|     1 |     0 |161616 |     - |   108M |   0 |6566 |6325 |6651 | 558 |128 |  35 |   0 |-1.047965e+10 |-8.899855e+09 |  17.75%| unknown
 56.1s|     1 |     0 |161831 |     - |   108M |   0 |6566 |6325 |6658 | 565 |129 |  35 |   0 |-1.047839e+10 |-8.899855e+09 |  17.74%| unknown
 56.2s|     1 |     0 |161992 |     - |   108M |   0 |6566 |6325 |6665 | 572 |130 |  35 |   0 |-1.047695e+10 |-8.899855e+09 |  17.72%| unknown
 56.4s|     1 |     0 |162262 |     - |   108M |   0 |6566 |6325 |6672 | 579 |131 |  35 |   0 |-1.047491e+10 |-8.899855e+09 |  17.70%| unknown
 56.4s|     1 |     0 |162390 |     - |   108M |   0 |6566 |6325 |6678 | 585 |132 |  35 |   0 |-1.047448e+10 |-8.899855e+09 |  17.69%| unknown
 56.5s|     1 |     0 |162509 |     - |   108M |   0 |6566 |6325 |6683 | 590 |133 |  35 |   0 |-1.047371e+10 |-8.899855e+09 |  17.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s|     1 |     0 |165696 |     - |   109M |   0 |6566 |6325 |6688 | 595 |134 |  35 |   0 |-1.047299e+10 |-8.899855e+09 |  17.68%| unknown
 57.4s|     1 |     0 |165847 |     - |   109M |   0 |6566 |6325 |6693 | 600 |135 |  35 |   0 |-1.047269e+10 |-8.899855e+09 |  17.67%| unknown
 57.5s|     1 |     0 |166066 |     - |   109M |   0 |6566 |6325 |6696 | 603 |136 |  35 |   0 |-1.047205e+10 |-8.899855e+09 |  17.67%| unknown
 57.6s|     1 |     0 |166331 |     - |   109M |   0 |6566 |6325 |6700 | 607 |137 |  35 |   0 |-1.047116e+10 |-8.899855e+09 |  17.66%| unknown
 57.8s|     1 |     0 |166539 |     - |   109M |   0 |6566 |6325 |6706 | 613 |138 |  35 |   0 |-1.046979e+10 |-8.899855e+09 |  17.64%| unknown
 57.9s|     1 |     0 |166719 |     - |   109M |   0 |6566 |6325 |6711 | 618 |139 |  35 |   0 |-1.046923e+10 |-8.899855e+09 |  17.63%| unknown
 58.0s|     1 |     0 |166995 |     - |   109M |   0 |6566 |6325 |6714 | 621 |140 |  35 |   0 |-1.046800e+10 |-8.899855e+09 |  17.62%| unknown
 58.5s|     1 |     0 |167094 |     - |   109M |   0 |6566 |6325 |6682 | 622 |141 |  35 |   0 |-1.046780e+10 |-8.899855e+09 |  17.62%| unknown
 58.6s|     1 |     0 |167258 |     - |   109M |   0 |6566 |6325 |6689 | 629 |142 |  35 |   0 |-1.046725e+10 |-8.899855e+09 |  17.61%| unknown
 59.8s|     1 |     0 |170686 |     - |   109M |   0 |6566 |6325 |6690 | 636 |143 |  35 |   0 |-1.046620e+10 |-8.899855e+09 |  17.60%| unknown
 60.0s|     1 |     0 |170882 |     - |   110M |   0 |6566 |6326 |6699 | 645 |144 |  36 |   0 |-1.046540e+10 |-8.899855e+09 |  17.59%| unknown
 60.1s|     1 |     0 |171101 |     - |   110M |   0 |6566 |6326 |6702 | 648 |145 |  36 |   0 |-1.046492e+10 |-8.899855e+09 |  17.59%| unknown
 60.2s|     1 |     0 |171255 |     - |   110M |   0 |6566 |6326 |6704 | 650 |146 |  36 |   0 |-1.046433e+10 |-8.899855e+09 |  17.58%| unknown
 60.4s|     1 |     0 |171635 |     - |   110M |   0 |6566 |6326 |6708 | 654 |147 |  36 |   0 |-1.046341e+10 |-8.899855e+09 |  17.57%| unknown
 60.5s|     1 |     0 |171854 |     - |   110M |   0 |6566 |6326 |6710 | 656 |148 |  36 |   0 |-1.046260e+10 |-8.899855e+09 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.6s|     1 |     0 |171961 |     - |   110M |   0 |6566 |6326 |6714 | 660 |149 |  36 |   0 |-1.046237e+10 |-8.899855e+09 |  17.56%| unknown
 61.1s|     1 |     0 |172192 |     - |   110M |   0 |6566 |6327 |6704 | 666 |150 |  37 |   0 |-1.046149e+10 |-8.899855e+09 |  17.55%| unknown
 61.3s|     1 |     0 |172398 |     - |   110M |   0 |6566 |6327 |6710 | 672 |151 |  37 |   0 |-1.046097e+10 |-8.899855e+09 |  17.54%| unknown
 61.4s|     1 |     0 |172556 |     - |   110M |   0 |6566 |6327 |6713 | 675 |152 |  37 |   0 |-1.046028e+10 |-8.899855e+09 |  17.53%| unknown
 61.5s|     1 |     0 |172778 |     - |   110M |   0 |6566 |6328 |6715 | 677 |153 |  38 |   0 |-1.045912e+10 |-8.899855e+09 |  17.52%| unknown
 61.6s|     1 |     0 |172888 |     - |   110M |   0 |6566 |6328 |6719 | 681 |154 |  38 |   0 |-1.045892e+10 |-8.899855e+09 |  17.52%| unknown
 61.7s|     1 |     0 |172999 |     - |   110M |   0 |6566 |6328 |6723 | 685 |155 |  38 |   0 |-1.045849e+10 |-8.899855e+09 |  17.51%| unknown
 62.2s|     1 |     0 |173205 |     - |   110M |   0 |6566 |6328 |6711 | 690 |156 |  38 |   0 |-1.045801e+10 |-8.899855e+09 |  17.51%| unknown
 63.1s|     1 |     0 |176352 |     - |   110M |   0 |6566 |6329 |6714 | 693 |157 |  39 |   0 |-1.045771e+10 |-8.899855e+09 |  17.50%| unknown
 63.9s|     1 |     0 |179868 |     - |   110M |   0 |6566 |6329 |6720 | 699 |158 |  39 |   0 |-1.045677e+10 |-8.899855e+09 |  17.49%| unknown
 64.0s|     1 |     0 |179953 |     - |   110M |   0 |6566 |6329 |6726 | 705 |159 |  39 |   0 |-1.045672e+10 |-8.899855e+09 |  17.49%| unknown
 64.5s|     1 |     0 |180029 |     - |   111M |   0 |6566 |6330 |6723 | 708 |160 |  40 |   0 |-1.045649e+10 |-8.899855e+09 |  17.49%| unknown
 64.7s|     1 |     0 |180162 |     - |   111M |   0 |6566 |6331 |6729 | 714 |161 |  41 |   0 |-1.045581e+10 |-8.899855e+09 |  17.48%| unknown
 65.7s|     1 |     0 |183975 |     - |   111M |   0 |6566 |6331 |6732 | 717 |162 |  41 |   0 |-1.045462e+10 |-8.899855e+09 |  17.47%| unknown
 65.8s|     1 |     0 |184149 |     - |   111M |   0 |6566 |6331 |6738 | 723 |163 |  41 |   0 |-1.045408e+10 |-8.899855e+09 |  17.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s|     1 |     0 |184344 |     - |   111M |   0 |6566 |6332 |6744 | 729 |164 |  42 |   0 |-1.045327e+10 |-8.899855e+09 |  17.45%| unknown
 66.8s|     1 |     0 |188026 |     - |   111M |   0 |6566 |6332 |6747 | 732 |165 |  42 |   0 |-1.045300e+10 |-8.899855e+09 |  17.45%| unknown
 67.0s|     1 |     0 |188201 |     - |   111M |   0 |6566 |6332 |6751 | 736 |166 |  42 |   0 |-1.045288e+10 |-8.899855e+09 |  17.45%| unknown
 67.1s|     1 |     0 |188327 |     - |   111M |   0 |6566 |6332 |6755 | 740 |167 |  42 |   0 |-1.045271e+10 |-8.899855e+09 |  17.45%| unknown
 67.6s|     1 |     0 |188411 |     - |   111M |   0 |6566 |6332 |6743 | 744 |168 |  42 |   0 |-1.045264e+10 |-8.899855e+09 |  17.45%| unknown
 68.5s|     1 |     0 |191658 |     - |   111M |   0 |6566 |6332 |6745 | 746 |169 |  42 |   0 |-1.045248e+10 |-8.899855e+09 |  17.45%| unknown
 69.1s|     1 |     0 |191813 |     - |   111M |   0 |6566 |6332 |6747 | 754 |170 |  42 |   0 |-1.045230e+10 |-8.899855e+09 |  17.44%| unknown
 70.5s|     1 |     0 |194946 |     - |   111M |   0 |6566 |6332 |6749 | 758 |171 |  42 |   0 |-1.045154e+10 |-8.899855e+09 |  17.43%| unknown
 70.6s|     1 |     0 |195047 |     - |   111M |   0 |6566 |6332 |6754 | 763 |172 |  42 |   0 |-1.045133e+10 |-8.899855e+09 |  17.43%| unknown
d70.7s|     1 |     0 |195226 |     - |farkasdi|   0 |6566 |6332 |6754 |   0 |172 |  42 |   0 |-1.045133e+10 |-1.040736e+10 |   0.42%| unknown
 71.2s|     1 |     0 |196026 |     - |   111M |   0 |6566 |6332 |6754 | 763 |172 |  42 |   0 |-1.045133e+10 |-1.040736e+10 |   0.42%| unknown
 71.2s|     1 |     0 |196223 |     - |   111M |   0 |6566 |6332 |3563 | 763 |172 |  42 |   0 |-1.044740e+10 |-1.040736e+10 |   0.38%| unknown
 71.2s|     1 |     0 |196223 |     - |   111M |   0 |6566 |6332 |3473 | 763 |172 |  42 |   0 |-1.044740e+10 |-1.040736e+10 |   0.38%| unknown
 71.4s|     1 |     0 |196306 |     - |   111M |   0 |6566 |3045 |3464 | 765 |173 |  42 |   0 |-1.044632e+10 |-1.040736e+10 |   0.37%| unknown
 71.4s|     1 |     0 |196306 |     - |   111M |   0 |6566 |3045 |3433 | 765 |173 |  42 |   0 |-1.044632e+10 |-1.040736e+10 |   0.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.4s|     1 |     0 |196368 |     - |   111M |   0 |6566 |3045 |3439 | 771 |174 |  42 |   0 |-1.044592e+10 |-1.040736e+10 |   0.37%| unknown
 71.5s|     1 |     0 |196368 |     - |   112M |   0 |6566 |3045 |3423 | 771 |174 |  42 |   0 |-1.044592e+10 |-1.040736e+10 |   0.37%| unknown
 71.5s|     1 |     0 |196368 |     - |   112M |   0 |6566 |2892 |3423 | 771 |174 |  42 |   0 |-1.044592e+10 |-1.040736e+10 |   0.37%| unknown
 71.5s|     1 |     0 |196400 |     - |   112M |   0 |6566 |2892 |3426 | 774 |175 |  42 |   0 |-1.044568e+10 |-1.040736e+10 |   0.37%| unknown
 71.5s|     1 |     0 |196400 |     - |   112M |   0 |6566 |2892 |3408 | 774 |175 |  42 |   0 |-1.044568e+10 |-1.040736e+10 |   0.37%| unknown
 72.5s|     1 |     0 |196500 |     - |   112M |   0 |6566 |2486 |3408 | 774 |176 |  42 |  23 |-1.043224e+10 |-1.040736e+10 |   0.24%| unknown
 72.5s|     1 |     0 |196500 |     - |   112M |   0 |6566 |2487 |2753 | 774 |176 |  43 |  23 |-1.043224e+10 |-1.040736e+10 |   0.24%| unknown
 72.6s|     1 |     0 |196500 |     - |   112M |   0 |6566 |2202 |2753 | 774 |177 |  43 |  23 |-1.043224e+10 |-1.040736e+10 |   0.24%| unknown
 72.6s|     1 |     0 |196500 |     - |   112M |   0 |6566 |2186 |2753 | 774 |178 |  43 |  23 |-1.043224e+10 |-1.040736e+10 |   0.24%| unknown
 72.6s|     1 |     0 |196573 |     - |   112M |   0 |6566 |2186 |2756 | 777 |179 |  43 |  23 |-1.042885e+10 |-1.040736e+10 |   0.21%| unknown
 72.6s|     1 |     0 |196573 |     - |   112M |   0 |6566 |2186 |2660 | 777 |179 |  43 |  23 |-1.042885e+10 |-1.040736e+10 |   0.21%| unknown
*72.7s|     1 |     0 |196573 |     - |strongbr|   0 |6566 |2093 |2660 | 777 |180 |  43 |  34 |-1.042885e+10 |-1.041496e+10 |   0.13%| unknown
 72.7s|     1 |     0 |196574 |     - |   112M |   0 |6566 |2082 |2660 | 777 |180 |  43 |  35 |-1.042741e+10 |-1.041496e+10 |   0.12%| unknown
 72.8s|     1 |     0 |196574 |     - |   112M |   0 |6566 |2083 |2340 | 777 |180 |  44 |  35 |-1.042741e+10 |-1.041496e+10 |   0.12%| unknown
 72.8s|     1 |     0 |196574 |     - |   112M |   0 |6566 |1770 |2337 | 777 |181 |  44 |  35 |-1.042741e+10 |-1.041496e+10 |   0.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|     1 |     0 |196610 |     - |   112M |   0 |6566 |1770 |2325 | 780 |182 |  44 |  35 |-1.042741e+10 |-1.041496e+10 |   0.12%| unknown
 72.9s|     1 |     0 |196610 |     - |   112M |   0 |6566 |1770 |2294 | 780 |182 |  44 |  35 |-1.042741e+10 |-1.041496e+10 |   0.12%| unknown
 72.9s|     1 |     0 |196610 |     - |   112M |   0 |6566 |1721 |2294 | 780 |182 |  44 |  35 |-1.042741e+10 |-1.041496e+10 |   0.12%| unknown
 72.9s|     1 |     0 |196620 |     - |   112M |   0 |6566 |1721 |2298 | 784 |183 |  44 |  35 |-1.042741e+10 |-1.041496e+10 |   0.12%| unknown
 73.0s|     1 |     0 |196636 |     - |   112M |   0 |6566 |1352 |2298 | 784 |184 |  44 |  38 |-1.042442e+10 |-1.041496e+10 |   0.09%| unknown
 73.0s|     1 |     0 |196636 |     - |   112M |   0 |6566 |1353 |1908 | 784 |184 |  45 |  38 |-1.042442e+10 |-1.041496e+10 |   0.09%| unknown
 73.0s|     1 |     0 |196636 |     - |   112M |   0 |6566 |1269 |1908 | 784 |185 |  45 |  38 |-1.042442e+10 |-1.041496e+10 |   0.09%| unknown
 73.0s|     1 |     0 |196636 |     - |   112M |   0 |6566 |1266 |1908 | 784 |186 |  45 |  38 |-1.042442e+10 |-1.041496e+10 |   0.09%| unknown
 73.0s|     1 |     0 |196637 |     - |   112M |   0 |6566 |1266 |1909 | 785 |187 |  45 |  38 |-1.042442e+10 |-1.041496e+10 |   0.09%| unknown
 73.1s|     1 |     2 |196637 |     - |   112M |   0 |6566 |1266 |1909 | 785 |188 |  45 |  44 |-1.042442e+10 |-1.041496e+10 |   0.09%| unknown
*73.2s|     3 |     0 |196650 | 574.0 |strongbr|   2 |6566 |1266 |1821 | 785 |  1 |  45 |  52 |-1.042423e+10 |-1.042031e+10 |   0.04%|  28.38%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 73.29
Solving Nodes      : 3
Primal Bound       : -1.04203059750000e+10 (153 solutions)
Dual Bound         : -1.04203059750000e+10
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      73.33
  solving          :      73.29
  presolving       :       0.79 (included in solving)
  reading          :       0.04
  copying          :       0.04 (2 #copies) (minimal 0.02, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : ab71-20-100
  Variables        : 6689 (6689 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 6380 initial, 6380 maximal
  Objective        : minimize, 6255 non-zeros (abs.min = 88000, abs.max = 4.15357e+09)
Presolved Problem  :
  Problem name     : t_ab71-20-100
  Variables        : 6566 (6566 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 6290 initial, 6332 maximal
  Objective        : minimize, 6173 non-zeros (abs.min = 88000, abs.max = 4.15357e+09)
  Nonzeros         : 41674 constraint, 25165 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          1          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.59       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      3          1          1          0          0          0          2          0          0          1
  linear           :       0.07       0.01      2          0          0          0          0          0          4          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1        120          0          0          0          0         84          0          0          0
  root node        :          -          -      -       5655          -          -       5655          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         10          0          0        159          0          0          0          0          0          0          0
  integral         :          0          0          0          0         10          0          0        159          0          0        435          0          0          0          4
  setppc           :       6290+      6332        179      18856          0          0          0        154         73         45        434          0          0          0          0
  benders          :          0          0          0          0          0          0          0        154          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        154          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       1.34       0.00       0.00       0.00       1.34       0.00       0.00       0.00       0.00       0.00
  setppc           :       1.52       0.00       0.04       1.19       0.00       0.00       0.00       0.28       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         19          0          0         39
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        262          0          0          0
  redcost          :        227          0          0       4526
  rootredcost      :          2          0          0        200
  symmetry         :          0          0          0          0
  vbounds          :       8540          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.59       0.00       0.59       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.10       0.00       0.00       0.10       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         45         45          -         45        2.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.15         24          0          -          0        0.0          0        0.0          0        0.0         40
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         45        2.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.12          -        362        362          -          -       1353       1739          -          -          -          -          -    (maximal pool size:        879)
  aggregation      :       4.40       0.00        179        179          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.79       0.00        179        179          0          0       1286       1576          0        720        720          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.55       0.00         10         10          0          0         19         89          0          4          4          0          0
  > gomorymi       :          -          -          -          -          -          -          -          4          0          1          1          0          -
  > strongcg       :          -          -          -          -          -          -          -         85          0          3          3          0          -
  impliedbounds    :       0.21       0.00        179        179          0         29          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.07       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.13       0.00         20         20          0          0         48         74          0         61         61          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        178        178        785          0        954        785          0        954
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       1.34       0.00         10          0          0          0        435          0          0          4
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          2          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.07       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.05       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.19       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.08       0.00          1          1          1
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
