FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686650642
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   800 |    94 |  6647 |   8.2 |  6017k |  22 | 136 | 521 | 219 |  75 |  1 | 368 | 165 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.31%
  0.8s|   900 |   110 |  7379 |   8.1 |  6025k |  22 | 136 | 532 | 223 |  87 |  1 | 390 | 176 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.41%
  0.8s|  1000 |   113 |  7973 |   7.9 |  6185k |  22 | 136 | 533 | 222 |  95 |  0 | 392 | 176 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.49%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  0.9s|  1100 |   131 |  8631 |   7.8 |  6238k |  22 | 136 | 552 | 221 |  99 |  5 | 427 | 194 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.52%
  1.0s|  1200 |   127 |  9307 |   7.7 |  6239k |  22 | 136 | 572 | 221 | 101 |  0 | 467 | 220 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.54%
  1.0s|  1300 |   121 |  9953 |   7.6 |  6274k |  22 | 136 | 584 | 224 | 101 |  0 | 491 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.27%
  1.1s|  1400 |   119 | 10666 |   7.6 |  6276k |  22 | 136 | 589 | 221 | 101 |  0 | 500 | 235 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.30%
  1.1s|  1500 |   134 | 11445 |   7.6 |  6276k |  22 | 136 | 592 | 222 | 109 |  1 | 506 | 235 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.35%
  1.2s|  1600 |   145 | 12093 |   7.5 |  6276k |  22 | 136 | 599 | 223 | 116 |  0 | 518 | 238 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|  1700 |   138 | 12850 |   7.5 |  6278k |  22 | 136 | 626 | 222 | 127 |  1 | 571 | 260 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.69%
  1.4s|  1800 |   144 | 13616 |   7.5 |  6282k |  22 | 136 | 651 | 221 | 129 |  0 | 617 | 277 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.72%
  1.5s|  1900 |   146 | 14384 |   7.5 |  6283k |  22 | 136 | 688 | 221 | 129 |  1 | 686 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.73%
  1.5s|  2000 |   162 | 15320 |   7.6 |  6284k |  22 | 136 | 707 | 220 | 137 |  1 | 722 | 315 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.80%
  1.6s|  2100 |   182 | 16116 |   7.6 |  6284k |  22 | 136 | 710 | 221 | 139 |  1 | 728 | 315 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.84%
  1.6s|  2200 |   188 | 16723 |   7.6 |  6284k |  22 | 136 | 713 | 219 | 142 |  1 | 734 | 317 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.92%
  1.7s|  2300 |   200 | 17486 |   7.6 |  6354k |  22 | 136 | 721 | 220 | 149 |  1 | 748 | 319 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.09%
  1.8s|  2400 |   227 | 18446 |   7.6 |  6485k |  22 | 136 | 736 | 220 | 157 |  0 | 777 | 324 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.17%
  1.9s|  2500 |   241 | 19196 |   7.6 |  6485k |  22 | 136 | 738 | 222 | 169 |  1 | 781 | 324 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.23%
  1.9s|  2600 |   248 | 19766 |   7.6 |  6485k |  22 | 136 | 740 | 222 | 169 |  1 | 785 | 324 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.24%
  2.0s|  2700 |   242 | 20412 |   7.5 |  6485k |  22 | 136 | 742 | 220 | 169 |  0 | 791 | 327 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.28%
  2.0s|  2800 |   242 | 21025 |   7.5 |  6485k |  22 | 136 | 742 | 220 | 170 |  0 | 791 | 327 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.30%
  2.1s|  2900 |   251 | 21692 |   7.4 |  6501k |  22 | 136 | 750 | 221 | 172 |  2 | 807 | 330 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.40%
  2.1s|  3000 |   260 | 22427 |   7.4 |  6528k |  22 | 136 | 760 | 225 | 180 |  1 | 826 | 332 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.48%
  2.2s|  3100 |   253 | 22984 |   7.4 |  6528k |  22 | 136 | 762 | 220 | 180 |  1 | 829 | 332 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|  3200 |   242 | 23481 |   7.3 |  6528k |  22 | 136 | 765 | 222 | 180 |  1 | 834 | 334 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.54%
  2.3s|  3300 |   225 | 24167 |   7.3 |  6538k |  22 | 136 | 778 | 219 | 185 |  0 | 859 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.38%
  2.4s|  3400 |   220 | 24829 |   7.3 |  6539k |  22 | 136 | 793 | 223 | 188 |  1 | 891 | 368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.35%
  2.5s|  3500 |   223 | 25469 |   7.2 |  6539k |  22 | 136 | 794 | 223 | 192 |  1 | 893 | 368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.53%
  2.5s|  3600 |   231 | 26040 |   7.2 |  6569k |  22 | 136 | 805 | 222 | 196 |  0 | 905 | 368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.67%
  2.6s|  3700 |   222 | 26539 |   7.1 |  6577k |  22 | 136 | 809 | 223 | 201 |  0 | 915 | 376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.80%
  2.7s|  3800 |   225 | 27287 |   7.2 |  6577k |  22 | 136 | 812 | 223 | 209 |  1 | 921 | 376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.70%
  2.7s|  3900 |   232 | 28003 |   7.2 |  6577k |  22 | 136 | 815 | 223 | 209 |  1 | 927 | 376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.71%
  2.8s|  4000 |   237 | 28854 |   7.2 |  6577k |  22 | 136 | 827 | 221 | 211 |  0 | 951 | 388 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.73%
  2.8s|  4100 |   235 | 29678 |   7.2 |  6577k |  22 | 136 | 829 | 221 | 211 |  1 | 955 | 392 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.74%
  2.9s|  4200 |   236 | 30480 |   7.2 |  6577k |  23 | 136 | 845 | 221 | 212 |  0 | 985 | 407 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.75%
  3.0s|  4300 |   238 | 31152 |   7.2 |  6577k |  23 | 136 | 852 | 221 | 216 |  1 | 999 | 413 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.77%
  3.0s|  4400 |   235 | 31956 |   7.2 |  6578k |  23 | 136 | 873 | 221 | 220 |  1 |1039 | 430 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.80%
  3.1s|  4500 |   237 | 32616 |   7.2 |  6582k |  23 | 136 | 876 | 219 | 229 |  1 |1048 | 433 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.97%
  3.2s|  4600 |   248 | 33597 |   7.3 |  6582k |  23 | 136 | 878 | 220 | 235 |  0 |1058 | 433 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|  4700 |   248 | 34698 |   7.4 |  6582k |  23 | 136 | 879 | 220 | 235 |  0 |1060 | 433 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.01%
  3.3s|  4800 |   240 | 35714 |   7.4 |  6582k |  23 | 136 | 882 | 220 | 235 |  0 |1066 | 433 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.03%
  3.3s|  4900 |   252 | 36581 |   7.4 |  6582k |  23 | 136 | 885 | 221 | 237 |  1 |1070 | 433 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.04%
  3.4s|  5000 |   256 | 37431 |   7.5 |  6585k |  23 | 136 | 884 | 221 | 237 |  1 |1070 | 433 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.05%
  3.5s|  5100 |   254 | 38464 |   7.5 |  6585k |  23 | 136 | 886 | 222 | 241 |  1 |1072 | 433 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.05%
  3.5s|  5200 |   270 | 39441 |   7.6 |  6650k |  23 | 136 | 897 | 223 | 261 |  0 |1089 | 436 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.07%
  3.6s|  5300 |   272 | 40154 |   7.6 |  6650k |  23 | 136 | 922 | 223 | 261 |  1 |1137 | 463 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.10%
  3.7s|  5400 |   271 | 40871 |   7.6 |  6653k |  23 | 136 | 933 | 222 | 261 |  1 |1160 | 478 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.15%
  3.7s|  5500 |   267 | 41530 |   7.5 |  6653k |  23 | 136 | 939 | 222 | 261 |  0 |1171 | 484 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.16%
  3.8s|  5600 |   269 | 42127 |   7.5 |  6653k |  23 | 136 | 948 | 222 | 261 |  0 |1190 | 496 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.18%
  3.9s|  5700 |   268 | 42899 |   7.5 |  6669k |  23 | 136 | 947 | 220 | 264 |  1 |1192 | 496 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.21%
  3.9s|  5800 |   275 | 43524 |   7.5 |  6669k |  23 | 136 | 951 | 224 | 271 |  3 |1200 | 496 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.23%
  4.0s|  5900 |   279 | 44041 |   7.4 |  6669k |  23 | 136 | 950 | 220 | 274 |  0 |1200 | 496 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.29%
  4.0s|  6000 |   266 | 44742 |   7.4 |  6669k |  23 | 136 | 949 | 225 | 280 |  4 |1200 | 496 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.44%
  4.1s|  6100 |   270 | 45565 |   7.5 |  6669k |  23 | 136 | 948 | 220 | 286 |  1 |1208 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|  6200 |   266 | 46487 |   7.5 |  6669k |  23 | 136 | 943 | 222 | 289 |  0 |1208 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.59%
  4.2s|  6300 |   269 | 47171 |   7.5 |  6679k |  23 | 136 | 965 | 222 | 289 |  1 |1253 | 521 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.63%
  4.3s|  6400 |   266 | 48031 |   7.5 |  6688k |  23 | 136 | 988 | 219 | 289 |  0 |1303 | 540 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.66%
  4.4s|  6500 |   267 | 48746 |   7.5 |  6778k |  23 | 136 | 998 | 222 | 293 |  1 |1330 | 552 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.68%
  4.5s|  6600 |   276 | 49587 |   7.5 |  6783k |  23 | 136 |1026 | 226 | 306 |  1 |1382 | 569 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.70%
  4.5s|  6700 |   283 | 50276 |   7.5 |  6879k |  23 | 136 |1041 | 222 | 306 |  0 |1413 | 581 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.71%
  4.6s|  6800 |   277 | 51056 |   7.5 |  6880k |  23 | 136 |1066 | 222 | 306 |  3 |1460 | 601 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.71%
  4.7s|  6900 |   284 | 51773 |   7.5 |  6880k |  23 | 136 |1074 | 223 | 311 |  0 |1484 | 612 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.73%
  4.7s|  7000 |   279 | 52594 |   7.5 |  6880k |  23 | 136 |1073 | 223 | 311 |  1 |1488 | 612 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.74%
  4.8s|  7100 |   279 | 53362 |   7.5 |  7119k |  23 | 136 |1085 | 221 | 315 |  0 |1534 | 633 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.77%
  4.9s|  7200 |   290 | 53944 |   7.5 |  7119k |  23 | 136 |1093 | 221 | 319 |  0 |1558 | 648 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.79%
  5.0s|  7300 |   285 | 54610 |   7.5 |  7119k |  23 | 136 |1103 | 221 | 319 |  1 |1597 | 666 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.79%
  5.0s|  7400 |   280 | 55308 |   7.5 |  7119k |  23 | 136 |1112 | 221 | 319 |  1 |1621 | 681 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.82%
  5.1s|  7500 |   288 | 56006 |   7.5 |  7140k |  23 | 136 |1124 | 221 | 319 |  0 |1663 | 702 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.84%
  5.2s|  7600 |   288 | 56635 |   7.4 |  7400k |  23 | 136 |1147 | 221 | 319 |  0 |1711 | 724 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  7700 |   286 | 57293 |   7.4 |  7400k |  23 | 136 |1158 | 222 | 319 |  1 |1746 | 742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.86%
  5.3s|  7800 |   279 | 58111 |   7.4 |  7416k |  23 | 136 |1176 | 222 | 319 |  0 |1783 | 754 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.86%
  5.4s|  7900 |   298 | 58802 |   7.4 |  7416k |  23 | 136 |1195 | 226 | 319 |  1 |1826 | 773 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.87%
  5.5s|  8000 |   278 | 59434 |   7.4 |  7416k |  23 | 136 |1210 | 226 | 319 |  0 |1864 | 784 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.88%
  5.5s|  8100 |   275 | 60117 |   7.4 |  7416k |  23 | 136 |1213 | 223 | 319 |  0 |1886 | 795 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.90%
  5.6s|  8200 |   278 | 60804 |   7.4 |  7434k |  23 | 136 |1222 | 224 | 325 |  0 |1913 | 807 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.92%
  5.7s|  8300 |   276 | 61654 |   7.4 |  7457k |  23 | 136 |1243 | 224 | 325 |  0 |1969 | 835 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.93%
  5.8s|  8400 |   273 | 62352 |   7.4 |  7457k |  23 | 136 |1257 | 224 | 325 |  1 |2010 | 853 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.94%
  5.9s|  8500 |   280 | 63066 |   7.4 |  7494k |  23 | 136 |1249 | 221 | 327 |  0 |2056 | 872 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.96%
  6.0s|  8600 |   279 | 63702 |   7.4 |  7494k |  23 | 136 |1252 | 221 | 329 |  0 |2074 | 880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.98%
