FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4337 del vars, 3120 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3534 clqs
(round 145, fast)       4337 del vars, 3150 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3534 clqs
(round 146, exhaustive) 4370 del vars, 3150 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3267 clqs
(round 147, fast)       4370 del vars, 3183 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3267 clqs
(round 148, exhaustive) 4404 del vars, 3183 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3059 clqs
(round 149, fast)       4404 del vars, 3217 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3059 clqs
(round 150, exhaustive) 4438 del vars, 3217 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2814 clqs
(round 151, fast)       4438 del vars, 3251 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2814 clqs
(round 152, exhaustive) 4472 del vars, 3251 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2537 clqs
(round 153, fast)       4472 del vars, 3285 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2537 clqs
(round 154, exhaustive) 4508 del vars, 3285 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2206 clqs
(round 155, fast)       4508 del vars, 3321 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2206 clqs
(round 156, exhaustive) 4540 del vars, 3321 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2076 clqs
(round 157, fast)       4540 del vars, 3353 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2076 clqs
(round 158, exhaustive) 4569 del vars, 3353 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 1987 clqs
(round 159, fast)       4569 del vars, 3382 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 1987 clqs
(round 160, exhaustive) 4604 del vars, 3382 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 1739 clqs
(round 161, fast)       4604 del vars, 3417 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 1739 clqs
(round 162, exhaustive) 4629 del vars, 3417 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 92 impls, 2933 clqs
(round 163, fast)       4629 del vars, 3442 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 92 impls, 2933 clqs
(round 164, exhaustive) 4654 del vars, 3442 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 151 impls, 3052 clqs
(round 165, fast)       4654 del vars, 3467 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 151 impls, 3052 clqs
(round 166, exhaustive) 4679 del vars, 3467 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 282 impls, 3496 clqs
(round 167, fast)       4679 del vars, 3492 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 282 impls, 3496 clqs
(round 168, exhaustive) 4704 del vars, 3492 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 340 impls, 3486 clqs
(round 169, fast)       4704 del vars, 3517 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 340 impls, 3486 clqs
(round 170, exhaustive) 4729 del vars, 3517 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 431 impls, 3530 clqs
(round 171, fast)       4729 del vars, 3542 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 431 impls, 3530 clqs
(round 172, exhaustive) 4754 del vars, 3542 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 476 impls, 3340 clqs
(round 173, fast)       4754 del vars, 3567 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 476 impls, 3340 clqs
(round 174, exhaustive) 4779 del vars, 3567 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 553 impls, 3252 clqs
(round 175, fast)       4779 del vars, 3592 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 553 impls, 3252 clqs
(round 176, exhaustive) 4804 del vars, 3592 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 609 impls, 3063 clqs
(round 177, fast)       4804 del vars, 3617 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 609 impls, 3063 clqs
(round 178, fast)       4806 del vars, 3633 del conss, 1675 add conss, 1246 chg bounds, 4211 chg sides, 4694 chg coeffs, 667 upgd conss, 609 impls, 3063 clqs
(round 179, exhaustive) 4831 del vars, 3633 del conss, 1675 add conss, 1246 chg bounds, 4211 chg sides, 4694 chg coeffs, 667 upgd conss, 677 impls, 2919 clqs
(round 180, fast)       4831 del vars, 3658 del conss, 1675 add conss, 1246 chg bounds, 4211 chg sides, 4694 chg coeffs, 667 upgd conss, 677 impls, 2919 clqs
(round 181, fast)       4832 del vars, 3671 del conss, 1675 add conss, 1246 chg bounds, 4245 chg sides, 4736 chg coeffs, 667 upgd conss, 677 impls, 2924 clqs
(round 182, exhaustive) 4832 del vars, 3671 del conss, 1675 add conss, 1246 chg bounds, 4245 chg sides, 4736 chg coeffs, 672 upgd conss, 677 impls, 2924 clqs
(round 183, exhaustive) 4857 del vars, 3671 del conss, 1675 add conss, 1246 chg bounds, 4245 chg sides, 4736 chg coeffs, 672 upgd conss, 724 impls, 2639 clqs
(round 184, fast)       4857 del vars, 3696 del conss, 1675 add conss, 1246 chg bounds, 4245 chg sides, 4736 chg coeffs, 672 upgd conss, 724 impls, 2639 clqs
(round 185, fast)       4859 del vars, 3719 del conss, 1675 add conss, 1246 chg bounds, 4283 chg sides, 4790 chg coeffs, 672 upgd conss, 724 impls, 2639 clqs
   (4.0s) probing: 2000/9881 (20.2%) - 2111 fixings, 0 aggregations, 8842 implications, 0 bound changes
(round 186, exhaustive) 4884 del vars, 3719 del conss, 1675 add conss, 1246 chg bounds, 4283 chg sides, 4790 chg coeffs, 672 upgd conss, 807 impls, 2190 clqs
(round 187, fast)       4884 del vars, 3744 del conss, 1675 add conss, 1246 chg bounds, 4283 chg sides, 4790 chg coeffs, 672 upgd conss, 807 impls, 2190 clqs
(round 188, fast)       4886 del vars, 3761 del conss, 1675 add conss, 1246 chg bounds, 4320 chg sides, 4848 chg coeffs, 672 upgd conss, 807 impls, 2190 clqs
(round 189, exhaustive) 4911 del vars, 3761 del conss, 1675 add conss, 1246 chg bounds, 4320 chg sides, 4848 chg coeffs, 672 upgd conss, 915 impls, 1767 clqs
(round 190, fast)       4911 del vars, 3786 del conss, 1675 add conss, 1246 chg bounds, 4320 chg sides, 4848 chg coeffs, 672 upgd conss, 915 impls, 1767 clqs
(round 191, fast)       4922 del vars, 3887 del conss, 1675 add conss, 1246 chg bounds, 4554 chg sides, 5239 chg coeffs, 672 upgd conss, 915 impls, 1769 clqs
(round 192, fast)       4923 del vars, 3900 del conss, 1675 add conss, 1246 chg bounds, 4577 chg sides, 5277 chg coeffs, 672 upgd conss, 915 impls, 1769 clqs
(round 193, exhaustive) 4923 del vars, 3903 del conss, 1675 add conss, 1250 chg bounds, 4609 chg sides, 5341 chg coeffs, 672 upgd conss, 915 impls, 1769 clqs
(round 194, exhaustive) 4923 del vars, 3903 del conss, 1675 add conss, 1250 chg bounds, 4609 chg sides, 5341 chg coeffs, 674 upgd conss, 915 impls, 1769 clqs
   (5.3s) probing: 3000/9881 (30.4%) - 2167 fixings, 0 aggregations, 26625 implications, 0 bound changes
   (6.7s) probing: 4000/9881 (40.5%) - 2172 fixings, 0 aggregations, 47916 implications, 0 bound changes
   (8.0s) probing: 5000/9881 (50.6%) - 2177 fixings, 0 aggregations, 70115 implications, 0 bound changes
(round 195, exhaustive) 4948 del vars, 3903 del conss, 1675 add conss, 1250 chg bounds, 4609 chg sides, 5341 chg coeffs, 674 upgd conss, 925 impls, 35445 clqs
(round 196, fast)       4948 del vars, 3910 del conss, 1675 add conss, 1250 chg bounds, 4609 chg sides, 5341 chg coeffs, 674 upgd conss, 925 impls, 35445 clqs
(round 197, fast)       4952 del vars, 3948 del conss, 1675 add conss, 1250 chg bounds, 4697 chg sides, 5483 chg coeffs, 674 upgd conss, 925 impls, 35445 clqs
(round 198, exhaustive) 4952 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4818 chg sides, 5724 chg coeffs, 674 upgd conss, 925 impls, 35445 clqs
   (9.3s) probing: 6000/9881 (60.7%) - 2180 fixings, 0 aggregations, 92557 implications, 0 bound changes
   (10.1s) probing: 7000/9881 (70.8%) - 2202 fixings, 0 aggregations, 99381 implications, 0 bound changes
   (10.1s) probing: 8000/9881 (81.0%) - 2202 fixings, 0 aggregations, 99381 implications, 0 bound changes
   (10.1s) probing: 9000/9881 (91.1%) - 2202 fixings, 0 aggregations, 99381 implications, 0 bound changes
   (10.1s) probing cycle finished: starting next cycle
   (10.1s) probing: 95/6083 (1.6%) - 2202 fixings, 0 aggregations, 102035 implications, 0 bound changes
   (10.1s) probing aborted: 50/50 successive totally useless probings
(round 199, exhaustive) 4975 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4818 chg sides, 5724 chg coeffs, 674 upgd conss, 925 impls, 35398 clqs
   (10.2s) probing: 100/6083 (1.6%) - 2202 fixings, 0 aggregations, 102035 implications, 0 bound changes
   (10.2s) probing aborted: 50/50 successive totally useless probings
presolving (200 rounds: 200 fast, 117 medium, 78 exhaustive):
 4975 deleted vars, 3950 deleted constraints, 1675 added constraints, 1267 tightened bounds, 0 added holes, 4818 changed sides, 5724 changed coefficients
 925 implications, 35398 cliques
presolved problem has 6115 variables (6083 bin, 0 int, 0 impl, 32 cont) and 2355 constraints
    210 constraints of type <setppc>
    470 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 10.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p13.5s|     1 |     0 |   510 |     - | vbounds|   0 |6115 |2380 | 681 |   0 |  0 |  24 |   0 | 0.000000e+00 | 7.365427e+05 |    Inf | unknown
 13.7s|     1 |     0 |  1262 |     - |   245M |   0 |6115 |2429 | 681 |   0 |  0 |  73 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 13.8s|     1 |     0 |  1349 |     - |   246M |   0 |6115 |2435 | 729 |  48 |  1 |  83 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 13.8s|     1 |     0 |  1380 |     - |   246M |   0 |6115 |2436 | 736 |  55 |  2 |  84 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 13.9s|     1 |     0 |  1438 |     - |   246M |   0 |6115 |2441 | 744 |  63 |  3 |  89 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 13.9s|     1 |     0 |  1491 |     - |   247M |   0 |6115 |2442 | 750 |  69 |  4 |  90 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 14.0s|     1 |     0 |  1510 |     - |   247M |   0 |6115 |2446 | 756 |  75 |  5 |  94 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 14.0s|     1 |     0 |  1537 |     - |   248M |   0 |6115 |2446 | 761 |  80 |  6 |  94 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 14.0s|     1 |     0 |  1541 |     - |   248M |   0 |6115 |2451 | 765 |  84 |  7 |  99 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 14.1s|     1 |     0 |  1553 |     - |   248M |   0 |6115 |2455 | 767 |  86 |  8 | 103 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 14.1s|     1 |     0 |  1581 |     - |   248M |   0 |6115 |2465 | 776 |  95 |  9 | 113 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 14.1s|     1 |     0 |  1611 |     - |   248M |   0 |6115 |2468 | 782 | 102 | 10 | 116 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
 14.2s|     1 |     0 |  1642 |     - |   249M |   0 |6115 |2471 | 792 | 112 | 11 | 119 |   0 | 1.033339e+05 | 7.365427e+05 | 612.78%| unknown
o14.9s|     1 |     0 |  3981 |     - |feaspump|   0 |6115 |2474 | 792 | 112 | 11 | 122 |   0 | 1.033339e+05 | 1.033339e+05 |   0.00%| unknown
 14.9s|     1 |     0 |  3981 |     - |   251M |   0 |6115 |2474 | 792 | 112 | 11 | 122 |   0 | 1.033339e+05 | 1.033339e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 14.89
Solving Nodes      : 1
Primal Bound       : +1.03333874073029e+05 (2 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      14.93
  solving          :      14.89
  presolving       :      10.20 (included in solving)
  reading          :       0.05
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-100-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-100-23
  Variables        : 6115 (6083 binary, 0 integer, 0 implicit integer, 32 continuous)
  Constraints      : 2355 initial, 2474 maximal
  Objective        : minimize, 5661 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 686689 constraint, 82570 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.15       0.00     63          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.12       0.00     63          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    117          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.66       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    200          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    200         33          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       8.02       0.00     63       2202          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.40       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.03       0.00      9         66          0          0          0          0          0          0          0          0
  setppc           :       0.29       0.00    387          0          0          0          0          0        464          0          0          0
  linear           :       0.27       0.01    278       1116          0          0       1267          0       3486          0       4818       5724
  orbisack         :       0.01       0.00     25          0          0          0          0          0          0          0          0          0
  orbitope         :       0.02       0.00     65       1480          0          0          0          0          0          0          0          0
  symretope        :       0.01       0.00     25          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  setppc           :        210+       224         11      15486          0          0          0          5       2347          8          0          3          1          0          0
  linear           :        470        470         11      15478          0          0          0          2          0        296          0          0          0          0          0
  orbisack         :       1521       1521          0         29          0          0          0          2       2990          4          0          0          0          0          0
  orbitope         :         78         78          0      12919          0          0          0          2       4460         57          0          0          0          0          0
  symretope        :         76         76          0        112          0          0          0          2        136          0          0          0          0          0          0
  logicor          :          0+       105         11         93          0          0          0          0          2          2          0         12          7          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.08       0.01       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.13       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.01       0.00
  orbitope         :       2.12       0.00       0.00       2.10       0.00       0.00       0.00       0.00       0.02       0.00
  symretope        :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         15          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        286          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       8.02       0.00       8.02       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.40       0.00       0.40       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.03       0.00       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.05         69         28          -        298      444.4          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -          0        122      145.8          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -         21         21          -          -        535        238          -          -          -          -          -    (maximal pool size:        535)
  aggregation      :       0.07       0.00         11         11          0          0        187         68          0          5          5          0          0
  > cmir           :          -          -          -          -          -          -          -         52          0          5          5          0          -
  > flowcover      :          -          -          -          -          -          -          -          9          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          7          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.09       0.00         11         11          0          0         27         19          0          7          7          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.08       0.00         10         10          0          0        141         20          0         13         13          0          0
  > gomorymi       :          -          -          -          -          -          -          -         19          0         12         12          0          -
  > strongcg       :          -          -          -          -          -          -          -          1          0          1          1          0          -
  impliedbounds    :       0.02       0.00         11         11          0          0        136        106          0         68         68          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         11         11          0          0         26         12          0          5          5          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.02       0.00         11         11          0          0         18         13          0          6          6          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         11         11        112          0        141        112          0        141
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.71       0.00          1          0          0
  feaspump         :       0.02       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
