FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 92400 |  2715 |  3375k|  36.5 |   156M |  41 |2232 |9119 |2771 |  92k|  1 | 192k|  19 | 0.000000e+00 |      --      |    Inf |  37.53%
  504s| 92500 |  2718 |  3378k|  36.5 |   156M |  41 |2232 |9101 |   0 |  92k|  0 | 192k|  19 | 0.000000e+00 |      --      |    Inf |  37.54%
  504s| 92600 |  2719 |  3382k|  36.5 |   156M |  41 |2232 |9151 |   0 |  93k|  0 | 192k|  19 | 0.000000e+00 |      --      |    Inf |  37.54%
  505s| 92700 |  2715 |  3385k|  36.5 |   156M |  41 |2232 |9109 |   0 |  93k|  0 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  37.56%
  506s| 92800 |  2722 |  3390k|  36.5 |   156M |  41 |2232 |9010 |2780 |  93k|  1 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  37.57%
  506s| 92900 |  2719 |  3394k|  36.5 |   156M |  41 |2232 |9059 |2777 |  93k|  1 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  37.59%
  507s| 93000 |  2720 |  3397k|  36.5 |   156M |  41 |2232 |9080 |2793 |  93k|  1 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  37.62%
  507s| 93100 |  2716 |  3400k|  36.5 |   156M |  41 |2232 |9199 |2774 |  93k|  1 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  37.63%
  508s| 93200 |  2715 |  3404k|  36.5 |   156M |  41 |2232 |9190 |   0 |  93k|  0 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  37.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 93300 |  2715 |  3408k|  36.5 |   156M |  41 |2232 |9262 |   0 |  93k|  0 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  37.67%
  509s| 93400 |  2712 |  3413k|  36.5 |   156M |  41 |2232 |9301 |   0 |  93k|  0 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  37.70%
  509s| 93500 |  2717 |  3415k|  36.5 |   156M |  41 |2232 |9291 |   0 |  93k|  0 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  37.71%
  510s| 93600 |  2723 |  3417k|  36.5 |   156M |  41 |2232 |9356 |2790 |  94k|  1 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  37.71%
  510s| 93700 |  2720 |  3420k|  36.5 |   156M |  41 |2232 |9416 |2786 |  94k|  2 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  37.71%
  511s| 93800 |  2721 |  3423k|  36.5 |   156M |  41 |2232 |9480 |   0 |  94k|  0 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  37.71%
  511s| 93900 |  2718 |  3427k|  36.5 |   156M |  41 |2232 |9594 |   0 |  94k|  0 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  37.71%
  512s| 94000 |  2721 |  3430k|  36.5 |   156M |  41 |2232 |9626 |2780 |  94k|  1 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  37.72%
  513s| 94100 |  2715 |  3434k|  36.5 |   157M |  41 |2232 |9697 |   0 |  94k|  0 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  37.73%
  513s| 94200 |  2718 |  3438k|  36.5 |   157M |  41 |2232 |9687 |2792 |  94k|  1 | 196k|  19 | 0.000000e+00 |      --      |    Inf |  37.75%
  514s| 94300 |  2717 |  3441k|  36.5 |   157M |  41 |2232 |9775 |   0 |  94k|  0 | 196k|  19 | 0.000000e+00 |      --      |    Inf |  37.75%
  514s| 94400 |  2720 |  3445k|  36.5 |   157M |  41 |2232 |9828 |2769 |  94k|  1 | 196k|  19 | 0.000000e+00 |      --      |    Inf |  37.76%
  514s| 94500 |  2718 |  3447k|  36.5 |   157M |  41 |2232 |9942 |2768 |  94k|  1 | 196k|  19 | 0.000000e+00 |      --      |    Inf |  37.77%
  515s| 94600 |  2715 |  3452k|  36.5 |   157M |  41 |2232 |9953 |2783 |  94k|  1 | 196k|  19 | 0.000000e+00 |      --      |    Inf |  37.78%
  516s| 94700 |  2711 |  3455k|  36.5 |   157M |  41 |2232 |9966 |   0 |  94k|  0 | 197k|  19 | 0.000000e+00 |      --      |    Inf |  37.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  516s| 94800 |  2708 |  3459k|  36.5 |   157M |  41 |2232 |9965 |2799 |  94k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf |  37.84%
  517s| 94900 |  2706 |  3463k|  36.5 |   157M |  41 |2232 |9911 |2787 |  94k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf |  37.99%
  517s| 95000 |  2706 |  3467k|  36.5 |   157M |  41 |2232 |9768 |2803 |  94k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf |  38.02%
  518s| 95100 |  2709 |  3471k|  36.5 |   157M |  41 |2232 |9847 |   0 |  95k|  0 | 198k|  19 | 0.000000e+00 |      --      |    Inf |  38.02%
  518s| 95200 |  2706 |  3476k|  36.5 |   157M |  41 |2232 |9849 |2784 |  95k|  2 | 198k|  19 | 0.000000e+00 |      --      |    Inf |  38.03%
  519s| 95300 |  2703 |  3480k|  36.5 |   157M |  41 |2232 |9721 |2782 |  95k|  1 | 198k|  19 | 0.000000e+00 |      --      |    Inf |  38.04%
  519s| 95400 |  2704 |  3484k|  36.5 |   157M |  41 |2232 |9641 |2772 |  95k|  1 | 198k|  19 | 0.000000e+00 |      --      |    Inf |  38.05%
  520s| 95500 |  2703 |  3487k|  36.5 |   157M |  41 |2232 |9658 |2787 |  95k|  1 | 198k|  19 | 0.000000e+00 |      --      |    Inf |  38.07%
  521s| 95600 |  2711 |  3493k|  36.5 |   157M |  41 |2232 |9604 |2786 |  95k|  1 | 199k|  19 | 0.000000e+00 |      --      |    Inf |  38.08%
  521s| 95700 |  2722 |  3496k|  36.5 |   157M |  41 |2232 |9455 |   0 |  95k|  0 | 199k|  19 | 0.000000e+00 |      --      |    Inf |  38.11%
  522s| 95800 |  2711 |  3499k|  36.5 |   157M |  41 |2232 |9407 |   0 |  95k|  0 | 199k|  19 | 0.000000e+00 |      --      |    Inf |  38.16%
  522s| 95900 |  2734 |  3503k|  36.5 |   157M |  41 |2232 |9469 |   0 |  95k|  0 | 199k|  19 | 0.000000e+00 |      --      |    Inf |  38.16%
  523s| 96000 |  2730 |  3506k|  36.5 |   157M |  41 |2232 |9633 |2772 |  95k|  1 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  38.17%
  523s| 96100 |  2736 |  3509k|  36.5 |   157M |  41 |2232 |9624 |   0 |  96k|  0 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  38.17%
  524s| 96200 |  2741 |  3514k|  36.5 |   157M |  41 |2232 |9570 |2786 |  96k|  1 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 96300 |  2734 |  3517k|  36.5 |   157M |  41 |2232 |9601 |2787 |  96k|  1 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  38.35%
  526s| 96400 |  2760 |  3522k|  36.5 |   157M |  41 |2232 |9422 |2773 |  96k|  1 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  38.40%
  526s| 96500 |  2762 |  3525k|  36.5 |   157M |  41 |2232 |9495 |   0 |  96k|  0 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  38.45%
  526s| 96600 |  2759 |  3527k|  36.5 |   157M |  41 |2232 |9613 |2773 |  96k|  1 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  38.49%
  527s| 96700 |  2767 |  3531k|  36.5 |   157M |  41 |2232 |9658 |2776 |  96k|  1 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  38.55%
  527s| 96800 |  2765 |  3534k|  36.5 |   157M |  41 |2232 |9687 |2776 |  96k|  1 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  38.59%
  528s| 96900 |  2766 |  3536k|  36.5 |   158M |  41 |2232 |9633 |   0 |  96k|  0 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  38.63%
  528s| 97000 |  2766 |  3539k|  36.5 |   158M |  41 |2232 |9746 |2791 |  97k|  2 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  38.63%
  529s| 97100 |  2765 |  3544k|  36.5 |   158M |  41 |2232 |9726 |   0 |  97k|  0 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  38.65%
  529s| 97200 |  2765 |  3548k|  36.5 |   158M |  41 |2232 |9693 |2787 |  97k|  1 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  38.66%
  530s| 97300 |  2766 |  3552k|  36.5 |   158M |  41 |2232 |9721 |2779 |  97k|  1 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  38.66%
  530s| 97400 |  2765 |  3556k|  36.5 |   158M |  41 |2232 |9697 |2781 |  97k|  1 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  38.67%
  531s| 97500 |  2763 |  3560k|  36.5 |   158M |  41 |2232 |9649 |2805 |  97k|  1 | 203k|  19 | 0.000000e+00 |      --      |    Inf |  38.71%
  531s| 97600 |  2768 |  3564k|  36.5 |   158M |  41 |2232 |9614 |2783 |  97k|  1 | 203k|  19 | 0.000000e+00 |      --      |    Inf |  38.73%
  532s| 97700 |  2771 |  3567k|  36.5 |   158M |  41 |2232 |9702 |2786 |  97k|  2 | 203k|  19 | 0.000000e+00 |      --      |    Inf |  38.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 97800 |  2770 |  3571k|  36.5 |   158M |  41 |2232 |9775 |   0 |  97k|  0 | 203k|  19 | 0.000000e+00 |      --      |    Inf |  38.74%
  533s| 97900 |  2762 |  3574k|  36.5 |   158M |  41 |2232 |9733 |   0 |  97k|  0 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  38.78%
  534s| 98000 |  2768 |  3578k|  36.5 |   158M |  41 |2232 |9707 |2798 |  97k|  1 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  535s| 98100 |  2763 |  3582k|  36.5 |   158M |  41 |2232 |9509 |2780 |  98k|  1 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  38.85%
  535s| 98200 |  2752 |  3585k|  36.5 |   158M |  41 |2232 |9375 |   0 |  98k|  0 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  38.89%
  536s| 98300 |  2752 |  3590k|  36.5 |   158M |  41 |2232 |9294 |2781 |  98k|  1 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  38.96%
  536s| 98400 |  2760 |  3594k|  36.5 |   158M |  41 |2232 |9226 |   0 |  98k|  0 | 205k|  19 | 0.000000e+00 |      --      |    Inf |  38.97%
  537s| 98500 |  2764 |  3598k|  36.5 |   158M |  41 |2232 |9143 |2783 |  98k|  1 | 205k|  19 | 0.000000e+00 |      --      |    Inf |  38.98%
  537s| 98600 |  2760 |  3601k|  36.5 |   158M |  41 |2232 |9163 |   0 |  98k|  0 | 205k|  19 | 0.000000e+00 |      --      |    Inf |  38.99%
  538s| 98700 |  2762 |  3606k|  36.5 |   158M |  41 |2232 |9121 |2774 |  98k|  1 | 205k|  19 | 0.000000e+00 |      --      |    Inf |  39.03%
  538s| 98800 |  2758 |  3609k|  36.5 |   158M |  41 |2232 |9082 |   0 |  98k|  0 | 206k|  19 | 0.000000e+00 |      --      |    Inf |  39.08%
  539s| 98900 |  2759 |  3612k|  36.5 |   159M |  41 |2232 |9067 |2779 |  98k|  1 | 206k|  19 | 0.000000e+00 |      --      |    Inf |  39.09%
  539s| 99000 |  2761 |  3615k|  36.5 |   159M |  41 |2232 |9148 |   0 |  98k|  0 | 206k|  19 | 0.000000e+00 |      --      |    Inf |  39.09%
  540s| 99100 |  2758 |  3619k|  36.5 |   159M |  41 |2232 |9147 |2780 |  98k|  1 | 206k|  19 | 0.000000e+00 |      --      |    Inf |  39.10%
  540s| 99200 |  2759 |  3624k|  36.5 |   159M |  41 |2232 |9133 |2788 |  98k|  1 | 206k|  19 | 0.000000e+00 |      --      |    Inf |  39.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 99300 |  2766 |  3627k|  36.5 |   159M |  41 |2232 |9032 |   0 |  99k|  0 | 207k|  19 | 0.000000e+00 |      --      |    Inf |  39.19%
  541s| 99400 |  2764 |  3630k|  36.5 |   159M |  41 |2232 |9073 |2773 |  99k|  1 | 207k|  19 | 0.000000e+00 |      --      |    Inf |  39.23%
  542s| 99500 |  2772 |  3634k|  36.5 |   159M |  41 |2232 |9046 |2775 |  99k|  1 | 207k|  19 | 0.000000e+00 |      --      |    Inf |  39.26%
  542s| 99600 |  2774 |  3637k|  36.5 |   159M |  41 |2232 |8997 |2788 |  99k|  1 | 207k|  19 | 0.000000e+00 |      --      |    Inf |  39.27%
  543s| 99700 |  2772 |  3641k|  36.5 |   159M |  41 |2232 |8972 |   0 |  99k|  0 | 207k|  19 | 0.000000e+00 |      --      |    Inf |  39.29%
  544s| 99800 |  2773 |  3645k|  36.5 |   159M |  41 |2232 |9048 |2782 |  99k|  1 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  39.30%
  545s| 99900 |  2774 |  3649k|  36.5 |   159M |  41 |2232 |9072 |   0 |  99k|  0 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  39.31%
  545s|100000 |  2772 |  3652k|  36.5 |   159M |  41 |2232 |9076 |2766 |  99k|  1 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  39.32%
  546s|100100 |  2772 |  3656k|  36.5 |   159M |  41 |2232 |9140 |2775 |  99k|  2 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  39.32%
  546s|100200 |  2775 |  3659k|  36.5 |   159M |  41 |2232 |9131 |2781 | 100k|  1 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  39.32%
  547s|100300 |  2775 |  3663k|  36.5 |   160M |  41 |2232 |9223 |2788 | 100k|  2 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  39.33%
  547s|100400 |  2790 |  3668k|  36.5 |   160M |  41 |2232 |9183 |2790 | 100k|  1 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  39.33%
  548s|100500 |  2786 |  3671k|  36.5 |   160M |  41 |2232 |9186 |2796 | 100k|  1 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  39.34%
  549s|100600 |  2778 |  3675k|  36.5 |   160M |  41 |2232 |9228 |2791 | 100k|  1 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  39.36%
  549s|100700 |  2779 |  3678k|  36.5 |   160M |  41 |2232 |9274 |   0 | 100k|  0 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  39.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|100800 |  2785 |  3683k|  36.5 |   160M |  41 |2232 |9177 |   0 | 100k|  0 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  39.42%
  550s|100900 |  2781 |  3687k|  36.5 |   160M |  41 |2232 |9139 |2785 | 100k|  1 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  39.46%
  551s|101000 |  2777 |  3691k|  36.5 |   160M |  41 |2232 |9049 |2817 | 100k|  1 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  39.48%
  551s|101100 |  2780 |  3694k|  36.5 |   160M |  41 |2232 |9028 |2783 | 100k|  1 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  39.49%
  552s|101200 |  2788 |  3699k|  36.5 |   160M |  41 |2232 |8929 |   0 | 100k|  0 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  39.51%
  552s|101300 |  2793 |  3702k|  36.5 |   160M |  41 |2232 |8907 |   0 | 100k|  0 | 211k|  19 | 0.000000e+00 |      --      |    Inf |  39.52%
  553s|101400 |  2790 |  3705k|  36.5 |   160M |  41 |2232 |8971 |   0 | 101k|  0 | 211k|  19 | 0.000000e+00 |      --      |    Inf |  39.53%
  553s|101500 |  2794 |  3708k|  36.5 |   160M |  41 |2232 |8900 |2782 | 101k|  2 | 211k|  19 | 0.000000e+00 |      --      |    Inf |  39.55%
  554s|101600 |  2793 |  3712k|  36.5 |   160M |  41 |2232 |8979 |2772 | 101k|  1 | 211k|  19 | 0.000000e+00 |      --      |    Inf |  39.55%
  554s|101700 |  2792 |  3716k|  36.5 |   160M |  41 |2232 |9051 |2787 | 101k|  1 | 212k|  19 | 0.000000e+00 |      --      |    Inf |  39.56%
  555s|101800 |  2792 |  3719k|  36.5 |   160M |  41 |2232 |9140 |   0 | 101k|  0 | 212k|  19 | 0.000000e+00 |      --      |    Inf |  39.58%
  555s|101900 |  2799 |  3723k|  36.5 |   160M |  41 |2232 |9163 |   0 | 101k|  0 | 212k|  19 | 0.000000e+00 |      --      |    Inf |  39.59%
  556s|102000 |  2801 |  3727k|  36.5 |   161M |  41 |2232 |9173 |   0 | 101k|  0 | 212k|  19 | 0.000000e+00 |      --      |    Inf |  39.59%
  556s|102100 |  2810 |  3731k|  36.5 |   161M |  41 |2232 |9243 |   0 | 101k|  0 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  39.61%
  557s|102200 |  2819 |  3735k|  36.5 |   161M |  41 |2232 |9110 |   0 | 101k|  0 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  39.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|102300 |  2821 |  3739k|  36.5 |   161M |  41 |2232 |9107 |2791 | 101k|  1 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  39.63%
  558s|102400 |  2818 |  3743k|  36.5 |   161M |  41 |2232 |9063 |2791 | 101k|  1 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  39.67%
  559s|102500 |  2824 |  3745k|  36.5 |   161M |  41 |2232 |9101 |   0 | 101k|  0 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  39.67%
  559s|102600 |  2825 |  3749k|  36.5 |   161M |  41 |2232 |9255 |2803 | 101k|  1 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  39.68%
  560s|102700 |  2828 |  3752k|  36.5 |   161M |  41 |2232 |9297 |2803 | 102k|  1 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  39.68%
  560s|102800 |  2823 |  3756k|  36.5 |   161M |  41 |2232 |9344 |2801 | 102k|  1 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  39.69%
  561s|102900 |  2818 |  3760k|  36.5 |   161M |  41 |2232 |9292 |2785 | 102k|  1 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  39.76%
  561s|103000 |  2832 |  3765k|  36.5 |   161M |  41 |2232 |9375 |2788 | 102k|  1 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  39.79%
  562s|103100 |  2831 |  3770k|  36.6 |   161M |  41 |2232 |9453 |   0 | 102k|  0 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  39.79%
  562s|103200 |  2826 |  3773k|  36.6 |   161M |  41 |2232 |9442 |2778 | 102k|  1 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  39.80%
  563s|103300 |  2831 |  3778k|  36.6 |   161M |  41 |2232 |9410 |   0 | 102k|  0 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  39.84%
  564s|103400 |  2836 |  3781k|  36.6 |   161M |  41 |2232 |9295 |2794 | 102k|  1 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  39.93%
  564s|103500 |  2834 |  3784k|  36.6 |   161M |  41 |2232 |9212 |2770 | 102k|  1 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  39.94%
  565s|103600 |  2837 |  3788k|  36.6 |   161M |  41 |2232 |9151 |   0 | 102k|  0 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  40.00%
  565s|103700 |  2832 |  3792k|  36.6 |   161M |  41 |2232 |9079 |2784 | 102k|  1 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  40.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s|103800 |  2837 |  3796k|  36.6 |   161M |  41 |2232 |9094 |2818 | 102k|  1 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  40.04%
  566s|103900 |  2836 |  3800k|  36.6 |   161M |  41 |2232 |9100 |2781 | 103k|  1 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  40.04%
  567s|104000 |  2837 |  3803k|  36.6 |   161M |  41 |2232 |9107 |2783 | 103k|  1 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  40.06%
  567s|104100 |  2841 |  3807k|  36.6 |   161M |  41 |2232 |9139 |2775 | 103k|  1 | 217k|  19 | 0.000000e+00 |      --      |    Inf |  40.06%
  568s|104200 |  2840 |  3811k|  36.6 |   161M |  41 |2232 |9208 |2782 | 103k|  1 | 217k|  19 | 0.000000e+00 |      --      |    Inf |  40.07%
  568s|104300 |  2840 |  3815k|  36.6 |   161M |  41 |2232 |9179 |   0 | 103k|  0 | 217k|  19 | 0.000000e+00 |      --      |    Inf |  40.15%
  569s|104400 |  2835 |  3819k|  36.6 |   161M |  41 |2232 |9071 |   0 | 103k|  0 | 217k|  19 | 0.000000e+00 |      --      |    Inf |  40.17%
  569s|104500 |  2841 |  3822k|  36.6 |   162M |  41 |2232 |9028 |2781 | 103k|  1 | 217k|  19 | 0.000000e+00 |      --      |    Inf |  40.18%
  570s|104600 |  2837 |  3826k|  36.6 |   162M |  41 |2232 |8954 |2785 | 103k|  1 | 218k|  19 | 0.000000e+00 |      --      |    Inf |  40.19%
  570s|104700 |  2838 |  3830k|  36.6 |   162M |  41 |2232 |8965 |   0 | 103k|  0 | 218k|  19 | 0.000000e+00 |      --      |    Inf |  40.20%
  571s|104800 |  2835 |  3832k|  36.6 |   162M |  41 |2232 |8989 |2790 | 103k|  1 | 218k|  19 | 0.000000e+00 |      --      |    Inf |  40.24%
  571s|104900 |  2834 |  3837k|  36.6 |   162M |  41 |2232 |8995 |2776 | 104k|  1 | 218k|  19 | 0.000000e+00 |      --      |    Inf |  40.30%
  572s|105000 |  2843 |  3840k|  36.6 |   162M |  41 |2232 |9073 |2788 | 104k|  1 | 219k|  19 | 0.000000e+00 |      --      |    Inf |  40.30%
  572s|105100 |  2849 |  3844k|  36.6 |   162M |  41 |2232 |9090 |2799 | 104k|  1 | 219k|  19 | 0.000000e+00 |      --      |    Inf |  40.32%
  573s|105200 |  2853 |  3847k|  36.6 |   162M |  41 |2232 |9130 |   0 | 104k|  0 | 219k|  19 | 0.000000e+00 |      --      |    Inf |  40.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|105300 |  2845 |  3850k|  36.6 |   162M |  41 |2232 |9278 |   0 | 104k|  0 | 219k|  19 | 0.000000e+00 |      --      |    Inf |  40.32%
  574s|105400 |  2846 |  3854k|  36.6 |   162M |  41 |2232 |9353 |   0 | 104k|  0 | 219k|  19 | 0.000000e+00 |      --      |    Inf |  40.32%
  574s|105500 |  2844 |  3858k|  36.6 |   162M |  41 |2232 |9496 |   0 | 104k|  0 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  40.32%
  575s|105600 |  2847 |  3862k|  36.6 |   162M |  41 |2232 |9562 |   0 | 104k|  0 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  40.32%
  575s|105700 |  2851 |  3864k|  36.5 |   162M |  41 |2232 |9670 |   0 | 104k|  0 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  40.32%
  575s|105800 |  2849 |  3868k|  36.5 |   162M |  41 |2232 |9767 |   0 | 104k|  0 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  576s|105900 |  2846 |  3871k|  36.5 |   162M |  41 |2232 |9861 |2781 | 104k|  1 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  577s|106000 |  2852 |  3876k|  36.6 |   162M |  41 |2232 |9955 |2788 | 104k|  1 | 221k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  577s|106100 |  2843 |  3880k|  36.6 |   162M |  41 |2232 |  10k|   0 | 104k|  0 | 221k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
