FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686666775
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  8700 |   677 |  2025k| 232.5 |   141M |  76 |2850 |3982 |   0 | 995 |  0 |  16k|3275 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.27%
  186s|  8800 |   671 |  2044k| 232.1 |   141M |  76 |2850 |3883 | 506 |1010 |  1 |  17k|3275 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.27%
  187s|  8900 |   684 |  2063k| 231.6 |   141M |  76 |2850 |3870 |   0 |1019 |  0 |  17k|3275 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.27%
  189s|  9000 |   668 |  2084k| 231.3 |   141M |  76 |2850 |3781 | 509 |1023 |  1 |  17k|3280 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.35%
  190s|  9100 |   679 |  2107k| 231.3 |   141M |  76 |2850 |3750 | 508 |1034 |  0 |  17k|3313 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.36%
  192s|  9200 |   682 |  2131k| 231.4 |   141M |  81 |2850 |3732 | 508 |1034 |  0 |  17k|3313 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.36%
  193s|  9300 |   680 |  2150k| 230.9 |   141M |  81 |2850 |3704 | 508 |1039 |  1 |  17k|3321 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|  9400 |   698 |  2173k| 231.0 |   142M |  81 |2850 |3766 | 508 |1041 |  1 |  17k|3328 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.36%
  196s|  9500 |   700 |  2199k| 231.2 |   142M |  84 |2850 |3801 | 508 |1041 |  1 |  17k|3328 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.36%
  197s|  9600 |   696 |  2220k| 231.0 |   142M | 103 |2850 |3799 | 510 |1044 |  0 |  17k|3354 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.40%
  199s|  9700 |   699 |  2243k| 231.0 |   142M | 103 |2850 |3782 | 507 |1048 |  1 |  18k|3424 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.44%
  202s|  9800 |   718 |  2264k| 230.8 |   142M | 103 |2850 |3983 | 511 |1056 |  1 |  18k|3598 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.44%
  204s|  9900 |   725 |  2286k| 230.7 |   142M | 103 |2850 |3992 | 511 |1056 |  1 |  18k|3671 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.44%
  205s| 10000 |   721 |  2302k| 230.0 |   142M | 103 |2850 |3979 | 508 |1065 |  0 |  18k|3686 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.48%
  206s| 10100 |   712 |  2318k| 229.3 |   142M | 103 |2850 |3820 | 507 |1069 |  1 |  18k|3691 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.52%
  208s| 10200 |   706 |  2338k| 229.0 |   142M | 103 |2850 |3797 | 508 |1069 |  0 |  18k|3691 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.57%
  210s| 10300 |   717 |  2356k| 228.5 |   142M | 103 |2850 |3765 |   0 |1069 |  0 |  19k|3744 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.57%
  210s| 10400 |   716 |  2369k| 227.5 |   142M | 103 |2850 |3735 |   0 |1069 |  0 |  19k|3744 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.57%
  211s| 10500 |   730 |  2383k| 226.8 |   142M | 103 |2850 |3778 | 507 |1070 |  1 |  19k|3744 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.57%
  213s| 10600 |   732 |  2402k| 226.4 |   142M | 103 |2850 |3848 | 507 |1081 |  1 |  19k|3781 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.57%
  214s| 10700 |   732 |  2421k| 226.0 |   142M | 103 |2850 |3863 | 509 |1085 |  1 |  19k|3786 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.57%
  215s| 10800 |   695 |  2431k| 224.9 |   142M | 103 |2850 |3924 | 507 |1087 |  1 |  19k|3786 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 10900 |   677 |  2446k| 224.2 |   142M | 103 |2850 |3755 | 507 |1091 |  1 |  19k|3786 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.91%
  217s| 11000 |   686 |  2463k| 223.7 |   142M | 103 |2850 |3770 | 507 |1091 |  1 |  20k|3791 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.91%
  219s| 11100 |   688 |  2489k| 224.0 |   142M | 103 |2850 |3912 | 507 |1127 |  1 |  20k|3852 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.91%
  221s| 11200 |   704 |  2509k| 223.8 |   142M | 103 |2850 |3978 | 507 |1131 |  1 |  20k|3890 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.91%
  222s| 11300 |   727 |  2529k| 223.6 |   142M | 103 |2850 |4059 | 515 |1155 |  2 |  20k|3907 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.91%
  224s| 11400 |   694 |  2550k| 223.5 |   142M | 103 |2850 |4120 |   0 |1165 |  0 |  20k|3912 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.91%
  225s| 11500 |   692 |  2568k| 223.2 |   142M | 103 |2850 |3989 |   0 |1170 |  0 |  20k|3912 | 5.000000e+01 | 5.200000e+01 |   4.00%|  86.04%
  226s| 11600 |   697 |  2587k| 222.8 |   143M | 103 |2850 |3974 | 506 |1178 |  0 |  21k|3936 | 5.000000e+01 | 5.200000e+01 |   4.00%|  86.09%
  228s| 11700 |   706 |  2611k| 223.0 |   143M | 103 |2850 |3982 | 507 |1187 |  1 |  21k|3943 | 5.000000e+01 | 5.200000e+01 |   4.00%|  86.09%
* 228s| 11708 |     0 |  2613k| 223.0 |    LP  | 103 |2850 |3942 | 506 |1187 |  1 |  21k|3943 | 5.000000e+01 | 5.000000e+01 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 227.73
Solving Nodes      : 11708
Primal Bound       : +5.00000000000000e+01 (46 solutions)
Dual Bound         : +5.00000000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     227.75
  solving          :     227.73
  presolving       :       0.25 (included in solving)
  reading          :       0.01
  copying          :       1.25 (128 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-503737
  Variables        : 2850 (2500 binary, 0 integer, 0 implicit integer, 350 continuous)
  Constraints      : 500 initial, 500 maximal
  Objective        : minimize, 350 non-zeros (abs.min = 1, abs.max = 100)
Presolved Problem  :
  Problem name     : t_neos-503737
  Variables        : 2850 (2500 binary, 0 integer, 350 implicit integer, 0 continuous)
  Constraints      : 750 initial, 4378 maximal
  Objective        : minimize, 350 non-zeros (abs.min = 1, abs.max = 100)
  Nonzeros         : 308387 constraint, 6865 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.10       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.07       0.00      1          0          0          0          0          0          0        250          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      7          0          0          0        350          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        460          -          -        500          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8228          0          0        964          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8228          0          0        964          0          3       2350          0          0       5881      15034
  knapsack         :          0+        11          0      61960          0          0          0          0       7678        168      20944          0          0          0          0
  setppc           :        150+       330         12      70789          2          0          0        645     923432        392     749368          0          0          0          0
  linear           :        300+       309         12      70396          2          0          0         44      58613        516      50326          0          0          0          0
  orbisack         :        228        228          0       4586          0          0          0         44     359431       1372      26341          0          0          0          0
  symretope        :         22         22          0       6576          0          0          0         44      13474         37       3436          0          0          0          0
  logicor          :         50+      3361         12      33202          2          0          0         44      81132       2285      19423          7          4          0          0
  bounddisjunction :          0+       482          0      10109          0          0          0          0         64         23         23          0          0          0          0
  benders          :          0          0          0          0          2          0          0         45          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0         45          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      40.47       0.00       0.00       0.00      40.45       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.27       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.04       0.03
  setppc           :       3.65       0.00       0.00       2.74       0.00       0.00       0.00       0.01       0.18       0.72
  linear           :       0.97       0.00       0.00       0.66       0.00       0.00       0.00       0.00       0.10       0.20
  orbisack         :       1.40       0.00       0.00       0.76       0.00       0.00       0.00       0.00       0.54       0.10
  symretope        :       0.37       0.00       0.00       0.30       0.00       0.00       0.00       0.00       0.05       0.02
  logicor          :       1.62       0.00       0.00       1.29       0.00       0.00       0.00       0.00       0.13       0.20
  bounddisjunction :       0.12       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          7          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      48920          0          0        250
  redcost          :      21132          0          0     224396
  rootredcost      :         10          0          0         85
  symmetry         :          0          0          0          0
  vbounds          :      33486          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.19       0.00       0.00       0.19       0.00       0.00
  redcost          :       2.12       0.00       0.00       2.12       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.08       0.00       0.07       0.01       0.00       0.00
  vbounds          :       0.38       0.00       0.00       0.37       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.03       4539       4195          -      29485      107.6        265       60.9          -          -          -
  infeasible LP    :       0.23        119        119          -       1506      221.9         25       50.9         78      225.2          0
  bound exceed. LP :       5.60       1225       1106          -      24137      443.5        139       66.1         18      316.1      10834
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.06          -          -          0      21071       92.0          -          -         96          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.09          -       1507         24          -          -        808        834          -          -          -          -          -    (maximal pool size:        179)
  aggregation      :       0.57       0.00        521         12          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.01       0.00         12         12          0          0         79         57          0         52         52          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       1.83       0.00        511         10          0          0        497        498         56        136        128          8          0
  > gomorymi       :          -          -          -          -          -          -          -         87         28         21         17          4          -
  > strongcg       :          -          -          -          -          -          -          -        411         28        115        111          4          -
  impliedbounds    :       0.04       0.00        521         12          0          0         16         17          0         12         12          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        521         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       4.11       0.00        100          1          0       8426          0          0          0          0          0          0         19
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       2.59       0.00        513         12          0          0       1025        262        753        983        241        742          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        535         13       1189          0        461         51          0         10
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      40.45       0.00       8226          0          0          3       2350          0       6450      15034
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          2          2
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.10          -          -          3          3
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.57       0.00         40          0          0
  alns             :       1.71       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       1.00       0.00         60          0          0
  crossover        :       0.39       0.00         11          1          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       1.97       0.00         59          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.20       0.00          2          2          2
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.89       0.00         60          0          0
  gins             :       0.08       0.00          0          0          0
  guideddiving     :       0.89       0.00         59          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.77       0.00         59          1          1
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       8.42       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       7.59       0.00         31          4          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00         11          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.76       0.00         60          1          1
  randrounding     :       0.15       0.00        925          0          0
  rens             :       0.03       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.74       0.00         12          4          2
  rootsoldiving    :       2.50       0.00         30         27          0
  rounding         :       0.36       0.00       1335          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.39       0.00        495          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.06       0.00          1          0          0
  veclendiving     :       0.56       0.00         60          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.04       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       2.80        272          0       0.00       0.00       2.80        272
  dual LP          :     121.83      13310    2442106     216.25   20044.74       0.67       2017
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      14.78       2204     171492      77.81   11600.94
  strong branching :      29.94       3943     719535     182.48   24032.74          -          -        332
    (at root node) :          -         10       3660     366.00          -
  conflict analysis:       1.22       1084      10834       9.99    8891.73
B&B Tree           :
  number of runs   :          1
  nodes            :      11708 (7517 internal, 4191 leaves)
  feasible leaves  :          2
  infeas. leaves   :       2858
  objective leaves :       1331
  nodes (total)    :      11708 (7517 internal, 4191 leaves)
  nodes left       :          0
  max depth        :        103
  max depth (total):        103
  backtracks       :       2010 (17.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       1616
  repropagations   :      11705 (74337 domain reductions, 581 cutoffs)
  avg switch length:       5.30
  switching time   :       8.41
Root Node          :
  First LP value   : +5.00000000000000e+01
  First LP Iters   :        211 (11198.98 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +5.00000000000001e+01
  Final Root Iters :       2819
  Root LP Estimate : +5.32910559535402e+01
Solution           :
  Solutions found  :         46 (12 improvements)
  First Solution   : +5.03000000000000e+03   (in run 1, after 1 nodes, 0.28 seconds, depth 43, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +5.00000000000000e+01   (in run 1, after 11708 nodes, 227.72 seconds, depth 39, found by <relaxation>)
  Dual Bound       : +5.00000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    2172.68       9.54
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__neos-503737.mps.gz.sol>
@04 1686667003
