FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686656685
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, fast)       4337 del vars, 3150 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3504 clqs
(round 145, exhaustive) 4370 del vars, 3150 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3402 clqs
(round 146, fast)       4370 del vars, 3183 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3402 clqs
(round 147, exhaustive) 4404 del vars, 3183 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3228 clqs
(round 148, fast)       4404 del vars, 3217 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3228 clqs
(round 149, exhaustive) 4438 del vars, 3217 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3017 clqs
(round 150, fast)       4438 del vars, 3251 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3017 clqs
(round 151, exhaustive) 4471 del vars, 3251 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2914 clqs
(round 152, fast)       4471 del vars, 3284 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2914 clqs
(round 153, exhaustive) 4507 del vars, 3284 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2799 clqs
(round 154, fast)       4507 del vars, 3320 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2799 clqs
(round 155, exhaustive) 4539 del vars, 3320 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2669 clqs
(round 156, fast)       4539 del vars, 3352 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2669 clqs
(round 157, exhaustive) 4568 del vars, 3352 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2464 clqs
(round 158, fast)       4568 del vars, 3381 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2464 clqs
(round 159, exhaustive) 4603 del vars, 3381 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2286 clqs
(round 160, fast)       4603 del vars, 3416 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2286 clqs
(round 161, exhaustive) 4636 del vars, 3416 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2120 clqs
(round 162, fast)       4636 del vars, 3449 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 2120 clqs
(round 163, exhaustive) 4661 del vars, 3449 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 109 impls, 3280 clqs
(round 164, fast)       4661 del vars, 3474 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 109 impls, 3280 clqs
(round 165, exhaustive) 4686 del vars, 3474 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 169 impls, 3297 clqs
(round 166, fast)       4686 del vars, 3499 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 169 impls, 3297 clqs
(round 167, exhaustive) 4711 del vars, 3499 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 260 impls, 3420 clqs
(round 168, fast)       4711 del vars, 3524 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 260 impls, 3420 clqs
(round 169, exhaustive) 4736 del vars, 3524 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 339 impls, 3621 clqs
(round 170, fast)       4736 del vars, 3549 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 339 impls, 3621 clqs
(round 171, exhaustive) 4761 del vars, 3549 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 431 impls, 3472 clqs
(round 172, fast)       4761 del vars, 3574 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 431 impls, 3472 clqs
(round 173, exhaustive) 4786 del vars, 3574 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 492 impls, 3250 clqs
(round 174, fast)       4786 del vars, 3599 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 492 impls, 3250 clqs
(round 175, exhaustive) 4811 del vars, 3599 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 615 impls, 3184 clqs
(round 176, fast)       4811 del vars, 3624 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 615 impls, 3184 clqs
(round 177, fast)       4812 del vars, 3635 del conss, 1675 add conss, 1246 chg bounds, 4226 chg sides, 4703 chg coeffs, 668 upgd conss, 615 impls, 3194 clqs
(round 178, fast)       4813 del vars, 3643 del conss, 1675 add conss, 1246 chg bounds, 4237 chg sides, 4715 chg coeffs, 668 upgd conss, 615 impls, 3194 clqs
(round 179, exhaustive) 4813 del vars, 3643 del conss, 1675 add conss, 1246 chg bounds, 4237 chg sides, 4715 chg coeffs, 678 upgd conss, 615 impls, 3194 clqs
(round 180, exhaustive) 4838 del vars, 3643 del conss, 1675 add conss, 1246 chg bounds, 4237 chg sides, 4715 chg coeffs, 678 upgd conss, 657 impls, 2889 clqs
(round 181, fast)       4838 del vars, 3668 del conss, 1675 add conss, 1246 chg bounds, 4237 chg sides, 4715 chg coeffs, 678 upgd conss, 657 impls, 2889 clqs
(round 182, fast)       4839 del vars, 3677 del conss, 1675 add conss, 1246 chg bounds, 4263 chg sides, 4761 chg coeffs, 678 upgd conss, 657 impls, 2889 clqs
   (6.3s) probing: 2000/9881 (20.2%) - 2113 fixings, 0 aggregations, 8693 implications, 0 bound changes
(round 183, exhaustive) 4864 del vars, 3677 del conss, 1675 add conss, 1246 chg bounds, 4263 chg sides, 4761 chg coeffs, 678 upgd conss, 768 impls, 2528 clqs
(round 184, fast)       4864 del vars, 3702 del conss, 1675 add conss, 1246 chg bounds, 4263 chg sides, 4761 chg coeffs, 678 upgd conss, 768 impls, 2528 clqs
(round 185, fast)       4866 del vars, 3728 del conss, 1675 add conss, 1246 chg bounds, 4325 chg sides, 4852 chg coeffs, 678 upgd conss, 768 impls, 2536 clqs
(round 186, exhaustive) 4866 del vars, 3728 del conss, 1675 add conss, 1246 chg bounds, 4325 chg sides, 4852 chg coeffs, 686 upgd conss, 768 impls, 2536 clqs
(round 187, exhaustive) 4891 del vars, 3728 del conss, 1675 add conss, 1246 chg bounds, 4325 chg sides, 4852 chg coeffs, 686 upgd conss, 792 impls, 1938 clqs
(round 188, fast)       4891 del vars, 3753 del conss, 1675 add conss, 1246 chg bounds, 4325 chg sides, 4852 chg coeffs, 686 upgd conss, 792 impls, 1938 clqs
(round 189, fast)       4896 del vars, 3802 del conss, 1675 add conss, 1246 chg bounds, 4440 chg sides, 5038 chg coeffs, 686 upgd conss, 792 impls, 1941 clqs
(round 190, fast)       4899 del vars, 3832 del conss, 1675 add conss, 1246 chg bounds, 4498 chg sides, 5117 chg coeffs, 686 upgd conss, 792 impls, 1943 clqs
(round 191, fast)       4900 del vars, 3834 del conss, 1675 add conss, 1246 chg bounds, 4504 chg sides, 5125 chg coeffs, 686 upgd conss, 792 impls, 1943 clqs
(round 192, exhaustive) 4900 del vars, 3834 del conss, 1675 add conss, 1246 chg bounds, 4504 chg sides, 5125 chg coeffs, 691 upgd conss, 792 impls, 1943 clqs
(round 193, exhaustive) 4925 del vars, 3834 del conss, 1675 add conss, 1246 chg bounds, 4504 chg sides, 5125 chg coeffs, 691 upgd conss, 910 impls, 1600 clqs
(round 194, fast)       4925 del vars, 3859 del conss, 1675 add conss, 1246 chg bounds, 4504 chg sides, 5125 chg coeffs, 691 upgd conss, 910 impls, 1600 clqs
(round 195, fast)       4934 del vars, 3944 del conss, 1675 add conss, 1246 chg bounds, 4703 chg sides, 5463 chg coeffs, 691 upgd conss, 910 impls, 1600 clqs
(round 196, exhaustive) 4934 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4852 chg sides, 5760 chg coeffs, 691 upgd conss, 910 impls, 1600 clqs
   (8.5s) probing: 3000/9881 (30.4%) - 2170 fixings, 0 aggregations, 28034 implications, 0 bound changes
   (10.8s) probing: 4000/9881 (40.5%) - 2176 fixings, 0 aggregations, 50994 implications, 0 bound changes
   (13.0s) probing: 5000/9881 (50.6%) - 2181 fixings, 0 aggregations, 73027 implications, 0 bound changes
   (15.0s) probing: 6000/9881 (60.7%) - 2185 fixings, 0 aggregations, 94162 implications, 0 bound changes
(round 197, exhaustive) 4961 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4852 chg sides, 5760 chg coeffs, 691 upgd conss, 914 impls, 35613 clqs
   (16.3s) probing: 7000/9881 (70.8%) - 2202 fixings, 0 aggregations, 99754 implications, 0 bound changes
   (16.3s) probing: 8000/9881 (81.0%) - 2202 fixings, 0 aggregations, 99754 implications, 0 bound changes
   (16.3s) probing: 9000/9881 (91.1%) - 2202 fixings, 0 aggregations, 99754 implications, 0 bound changes
   (16.3s) probing cycle finished: starting next cycle
   (16.4s) probing: 95/6085 (1.6%) - 2202 fixings, 0 aggregations, 102489 implications, 0 bound changes
   (16.4s) probing aborted: 50/50 successive totally useless probings
(round 198, exhaustive) 4975 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4852 chg sides, 5760 chg coeffs, 691 upgd conss, 914 impls, 35634 clqs
   (16.5s) probing: 100/6085 (1.6%) - 2202 fixings, 0 aggregations, 102489 implications, 0 bound changes
   (16.5s) probing aborted: 50/50 successive totally useless probings
presolving (199 rounds: 199 fast, 117 medium, 79 exhaustive):
 4975 deleted vars, 3950 deleted constraints, 1675 added constraints, 1267 tightened bounds, 0 added holes, 4852 changed sides, 5760 changed coefficients
 914 implications, 35634 cliques
presolved problem has 6117 variables (6085 bin, 0 int, 0 impl, 32 cont) and 2355 constraints
    210 constraints of type <setppc>
    470 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 16.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p16.7s|     1 |     0 |     0 |     - |   locks|   0 |6117 |2366 | 681 |   0 |  0 |  10 |   0 | 0.000000e+00 | 9.332382e+05 |    Inf | unknown
 17.3s|     1 |     0 |   655 |     - |   261M |   0 |6117 |2488 | 681 |   0 |  0 | 153 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
 17.4s|     1 |     0 |   730 |     - |   262M |   0 |6117 |2488 | 702 |  21 |  1 | 153 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
 17.4s|     1 |     0 |   782 |     - |   262M |   0 |6117 |2495 | 711 |  30 |  2 | 162 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
 17.5s|     1 |     0 |   817 |     - |   262M |   0 |6117 |2502 | 715 |  34 |  3 | 170 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
 17.5s|     1 |     0 |   891 |     - |   262M |   0 |6117 |2503 | 720 |  39 |  5 | 171 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
 17.6s|     1 |     0 |   928 |     - |   262M |   0 |6117 |2503 | 724 |  43 |  6 | 177 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
 17.6s|     1 |     0 |   949 |     - |   262M |   0 |6117 |2503 | 728 |  47 |  7 | 178 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
 17.6s|     1 |     0 |   964 |     - |   262M |   0 |6117 |2504 | 731 |  50 |  8 | 179 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
 17.7s|     1 |     0 |   987 |     - |   262M |   0 |6117 |2504 | 733 |  52 |  9 | 183 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
 17.7s|     1 |     0 |   993 |     - |   263M |   0 |6117 |2505 | 737 |  56 | 10 | 184 |   0 | 1.033339e+05 | 9.332382e+05 | 803.13%| unknown
r17.7s|     1 |     0 |   993 |     - |shifting|   0 |6117 |2495 | 737 |  56 | 10 | 184 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
 17.7s|     1 |     0 |  1021 |     - |   263M |   0 |6117 |2495 | 742 |  61 | 11 | 184 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
 17.8s|     1 |     0 |  1021 |     - |   263M |   0 |6117 |2499 | 741 |  61 | 11 | 188 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
 17.8s|     1 |     0 |  1028 |     - |   263M |   0 |6117 |2499 | 743 |  63 | 12 | 188 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|     1 |     0 |  1035 |     - |   263M |   0 |6117 |2499 | 746 |  66 | 13 | 189 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
 17.8s|     1 |     0 |  1056 |     - |   263M |   0 |6117 |2500 | 750 |  70 | 14 | 190 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
 17.9s|     1 |     0 |  1081 |     - |   263M |   0 |6117 |2508 | 728 |  76 | 15 | 198 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
 17.9s|     1 |     0 |  1088 |     - |   263M |   0 |6117 |2511 | 732 |  80 | 16 | 203 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
 18.0s|     1 |     0 |  1095 |     - |   264M |   0 |6117 |2520 | 736 |  84 | 17 | 213 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
 18.0s|     1 |     0 |  1104 |     - |   264M |   0 |6117 |2521 | 741 |  89 | 18 | 214 |   0 | 1.033339e+05 | 1.147267e+05 |  11.03%| unknown
r18.0s|     1 |     0 |  1104 |     - |shifting|   0 |6117 |2530 | 741 |  89 | 18 | 223 |   0 | 1.033339e+05 | 1.033339e+05 |   0.00%| unknown
 18.0s|     1 |     0 |  1104 |     - |   264M |   0 |6117 |2530 | 741 |  89 | 18 | 223 |   0 | 1.033339e+05 | 1.033339e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 18.02
Solving Nodes      : 1
Primal Bound       : +1.03333874073029e+05 (3 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      18.07
  solving          :      18.02
  presolving       :      16.50 (included in solving)
  reading          :       0.05
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : drayage-100-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-100-23
  Variables        : 6117 (6085 binary, 0 integer, 0 implicit integer, 32 continuous)
  Constraints      : 2355 initial, 2530 maximal
  Objective        : minimize, 5663 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 686693 constraint, 82530 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.25       0.00     63          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.20       0.00     63          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.02       0.00    117          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.92       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.07       0.00    199          2          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.07       0.00    199         33          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      13.45       0.00     63       2202          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.48       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00      9         62          0          0          0          0          0          0          0          0
  setppc           :       0.43       0.00    387          0          0          0          0          0        481          0          0          0
  linear           :       0.34       0.01    277       1116          0          0       1267          0       3469          0       4852       5760
  orbisack         :       0.02       0.00     25          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     65       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     25          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.08       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         58          -          -         58          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  setppc           :        210+       224         17      15626          0          0          0          8       9171         14          0          4          1          0          0
  linear           :        470        470         17      15612          0          0          0          3          0        239          0          0          0          0          0
  orbisack         :       1521       1521          0         31          0          0          0          3       3715          2          0          0          0          0          0
  orbitope         :         78         78          0      13108          0          0          0          3       9924         53          0          0          0          0          0
  symretope        :         76         76          0        197          0          0          0          3        556          1          0          0          0          0          0
  logicor          :          0+       161         17        242          0          0          0          0          6          4          0          6          4          0          0
  benders          :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.20       0.00       0.00       0.19       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.10       0.01       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.22       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.02       0.00
  orbitope         :       3.34       0.00       0.00       3.27       0.00       0.00       0.00       0.00       0.06       0.00
  symretope        :       0.04       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.04       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         22          0          0          0
  redcost          :         19          0          0         54
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        451          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.07       0.00       0.07       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      13.45       0.00      13.45       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.49       0.00       0.48       0.00       0.00       0.00
  vbounds          :       0.05       0.00       0.05       0.00       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.18         72         35          -       1443      635.1          2       41.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.02          1          1          -         41     1277.2          0        0.0          0        0.0         18
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -          0        223      139.7          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -         34         34          -          -        427        255          -          -          -          -          -    (maximal pool size:        427)
  aggregation      :       0.09       0.00         17         17          0          0        122         58          0          5          5          0          0
  > cmir           :          -          -          -          -          -          -          -         42          0          5          5          0          -
  > flowcover      :          -          -          -          -          -          -          -          4          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -         12          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.10       0.00         17         17          0          0         44         37          0          6          6          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.04       0.00         10         10          0          0        112         33          0          8          8          0          0
  > gomorymi       :          -          -          -          -          -          -          -         26          0          6          6          0          -
  > strongcg       :          -          -          -          -          -          -          -          7          0          2          2          0          -
  impliedbounds    :       0.03       0.00         17         17          0          0         97         81          0         48         48          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         17         17          0          0         23         24          0          4          4          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.04       0.00         17         17          0          0         29         22          0         13         13          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         17         17         89          0        176         89          0        176
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
