FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.3s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.3s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6818 impls, 7532 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 2.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6411s| 29900 | 19419 |  7373k| 245.9 |  1047M | 163 |  14k|  13k|9884 |  24k|  1 |  17k|3175 |-2.067141e+02 |-1.682955e+02 |  22.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6421s| 30000 | 19503 |  7396k| 245.9 |  1048M | 163 |  14k|  13k|9886 |  24k|  2 |  17k|3184 |-2.067141e+02 |-1.682955e+02 |  22.83%| unknown
 6425s| 30100 | 19587 |  7401k| 245.2 |  1049M | 163 |  14k|  13k|9884 |  24k|  1 |  17k|3191 |-2.067141e+02 |-1.682955e+02 |  22.83%| unknown
 6435s| 30200 | 19687 |  7418k| 245.0 |  1049M | 163 |  14k|  13k|9885 |  24k|  1 |  17k|3193 |-2.067136e+02 |-1.682955e+02 |  22.83%| unknown
 6438s| 30300 | 19779 |  7423k| 244.3 |  1050M | 163 |  14k|  13k|9884 |  24k|  2 |  17k|3207 |-2.067136e+02 |-1.682955e+02 |  22.83%| unknown
 6441s| 30400 | 19875 |  7427k| 243.7 |  1051M | 163 |  14k|  13k|9884 |  24k|  1 |  17k|3218 |-2.067136e+02 |-1.682955e+02 |  22.83%| unknown
 6443s| 30500 | 19975 |  7431k| 243.0 |  1051M | 163 |  14k|  13k|9884 |  24k|  1 |  17k|3232 |-2.067136e+02 |-1.682955e+02 |  22.83%| unknown
 6452s| 30600 | 20061 |  7444k| 242.6 |  1064M | 166 |  14k|  13k|9903 |  24k|  1 |  17k|3248 |-2.067119e+02 |-1.682955e+02 |  22.83%| unknown
 6461s| 30700 | 20143 |  7452k| 242.1 |  1091M | 172 |  14k|  13k|9934 |  24k|  1 |  17k|3304 |-2.067119e+02 |-1.682955e+02 |  22.83%| unknown
 6528s| 30800 | 20223 |  7465k| 241.7 |  1091M | 172 |  14k|  13k|9920 |  24k|  1 |  17k|3325 |-2.067119e+02 |-1.682955e+02 |  22.83%| unknown
o6549s| 30835 | 20258 |  7469k| 241.6 |objpscos| 172 |  14k|  13k|9934 |  24k|  1 |  17k|3329 |-2.067119e+02 |-1.689749e+02 |  22.33%| unknown
 6634s| 30900 | 18999 |  7488k| 241.7 |  1093M | 172 |  14k|  13k|9798 |  25k|  1 |  17k|3333 |-2.067108e+02 |-1.689749e+02 |  22.33%| unknown
 6662s| 31000 | 19097 |  7502k| 241.4 |  1093M | 172 |  14k|  13k|9926 |  25k|  1 |  17k|3344 |-2.067108e+02 |-1.689749e+02 |  22.33%| unknown
 6685s| 31100 | 19191 |  7526k| 241.4 |  1095M | 172 |  14k|  13k|9942 |  25k|  1 |  17k|3355 |-2.067107e+02 |-1.689749e+02 |  22.33%| unknown
 6764s| 31200 | 19271 |  7543k| 241.1 |  1099M | 172 |  14k|  13k|9937 |  25k|  1 |  17k|3361 |-2.067107e+02 |-1.689749e+02 |  22.33%| unknown
 6776s| 31300 | 19345 |  7566k| 241.1 |  1099M | 172 |  14k|  13k|9923 |  25k|  1 |  17k|3374 |-2.067041e+02 |-1.689749e+02 |  22.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6782s| 31400 | 19419 |  7574k| 240.6 |  1100M | 172 |  14k|  13k|9937 |  25k|  1 |  17k|3392 |-2.067041e+02 |-1.689749e+02 |  22.33%| unknown
 6792s| 31500 | 19499 |  7584k| 240.1 |  1100M | 172 |  14k|  13k|9942 |  26k|  1 |  17k|3405 |-2.067041e+02 |-1.689749e+02 |  22.33%| unknown
 6825s| 31600 | 19587 |  7597k| 239.8 |  1104M | 172 |  14k|  13k|9946 |  26k|  1 |  17k|3425 |-2.067041e+02 |-1.689749e+02 |  22.33%| unknown
 6831s| 31700 | 19665 |  7606k| 239.3 |  1104M | 172 |  14k|  13k|9948 |  26k|  1 |  17k|3431 |-2.067041e+02 |-1.689749e+02 |  22.33%| unknown
 6865s| 31800 | 19745 |  7617k| 238.9 |  1107M | 172 |  14k|  13k|9939 |  26k|  2 |  17k|3440 |-2.067041e+02 |-1.689749e+02 |  22.33%| unknown
 6873s| 31900 | 19811 |  7628k| 238.5 |  1108M | 172 |  14k|  13k|9922 |  26k|  2 |  17k|3441 |-2.067041e+02 |-1.689749e+02 |  22.33%| unknown
 6880s| 32000 | 19879 |  7638k| 238.1 |  1108M | 172 |  14k|  13k|9913 |  27k|  2 |  17k|3446 |-2.067041e+02 |-1.689749e+02 |  22.33%| unknown
 6887s| 32100 | 19955 |  7647k| 237.6 |  1109M | 172 |  14k|  13k|9941 |  27k|  1 |  17k|3453 |-2.067041e+02 |-1.689749e+02 |  22.33%| unknown
 6897s| 32200 | 20029 |  7665k| 237.4 |  1109M | 172 |  14k|  13k|9932 |  27k|  1 |  17k|3453 |-2.066994e+02 |-1.689749e+02 |  22.33%| unknown
 6909s| 32300 | 20115 |  7689k| 237.5 |  1112M | 172 |  14k|  13k|9808 |  27k|  1 |  18k|3455 |-2.066979e+02 |-1.689749e+02 |  22.32%| unknown
 6926s| 32400 | 20197 |  7720k| 237.7 |  1123M | 172 |  14k|  13k|9945 |  27k|  2 |  18k|3459 |-2.066976e+02 |-1.689749e+02 |  22.32%| unknown
 6933s| 32500 | 20263 |  7728k| 237.2 |  1125M | 172 |  14k|  13k|9906 |  28k|  1 |  18k|3461 |-2.066976e+02 |-1.689749e+02 |  22.32%| unknown
 6941s| 32600 | 20341 |  7737k| 236.7 |  1128M | 175 |  14k|  13k|9915 |  28k|  2 |  18k|3462 |-2.066976e+02 |-1.689749e+02 |  22.32%| unknown
 6950s| 32700 | 20415 |  7753k| 236.5 |  1129M | 175 |  14k|  13k|9924 |  28k|  1 |  18k|3469 |-2.066969e+02 |-1.689749e+02 |  22.32%| unknown
 6962s| 32800 | 20497 |  7776k| 236.5 |  1130M | 175 |  14k|  13k|9949 |  28k|  2 |  18k|3481 |-2.066948e+02 |-1.689749e+02 |  22.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6985s| 32900 | 20583 |  7787k| 236.1 |  1131M | 175 |  14k|  13k|9949 |  28k|  2 |  18k|3484 |-2.066948e+02 |-1.689749e+02 |  22.32%| unknown
 7000s| 33000 | 20655 |  7815k| 236.2 |  1134M | 175 |  14k|  13k|9923 |  29k|  2 |  18k|3487 |-2.066911e+02 |-1.689749e+02 |  22.32%| unknown
 7006s| 33100 | 20717 |  7822k| 235.7 |  1135M | 175 |  14k|  13k|9909 |  29k|  1 |  18k|3490 |-2.066911e+02 |-1.689749e+02 |  22.32%| unknown
 7012s| 33200 | 20781 |  7829k| 235.2 |  1136M | 175 |  14k|  13k|9914 |  29k|  1 |  18k|3498 |-2.066911e+02 |-1.689749e+02 |  22.32%| unknown
 7021s| 33300 | 20849 |  7846k| 235.0 |  1138M | 175 |  14k|  13k|9924 |  29k|  2 |  18k|3499 |-2.066889e+02 |-1.689749e+02 |  22.32%| unknown
 7028s| 33400 | 20931 |  7854k| 234.6 |  1141M | 175 |  14k|  13k|9914 |  29k|  1 |  18k|3504 |-2.066889e+02 |-1.689749e+02 |  22.32%| unknown
 7036s| 33500 | 21005 |  7864k| 234.2 |  1145M | 175 |  14k|  13k|9956 |  29k|  0 |  18k|3509 |-2.066889e+02 |-1.689749e+02 |  22.32%| unknown
 7044s| 33600 | 21079 |  7873k| 233.7 |  1148M | 175 |  14k|  13k|9948 |  30k|  0 |  18k|3513 |-2.066889e+02 |-1.689749e+02 |  22.32%| unknown
 7052s| 33700 | 21143 |  7884k| 233.4 |  1149M | 175 |  14k|  13k|9945 |  30k|  1 |  18k|3515 |-2.066889e+02 |-1.689749e+02 |  22.32%| unknown
 7060s| 33800 | 21209 |  7894k| 233.0 |  1151M | 175 |  14k|  13k|9951 |  30k|  2 |  18k|3518 |-2.066889e+02 |-1.689749e+02 |  22.32%| unknown
 7073s| 33900 | 21289 |  7919k| 233.0 |  1155M | 175 |  14k|  13k|9936 |  30k|  1 |  18k|3528 |-2.066852e+02 |-1.689749e+02 |  22.32%| unknown
 7090s| 34000 | 21361 |  7938k| 232.9 |  1156M | 175 |  14k|  13k|9971 |  31k|  0 |  18k|3532 |-2.066830e+02 |-1.689749e+02 |  22.32%| unknown
 7103s| 34100 | 21437 |  7956k| 232.7 |  1158M | 175 |  14k|  13k|9942 |  31k|  4 |  18k|3539 |-2.066781e+02 |-1.689749e+02 |  22.31%| unknown
 7114s| 34200 | 21523 |  7977k| 232.7 |  1159M | 175 |  14k|  13k|9951 |  31k|  9 |  18k|3542 |-2.066749e+02 |-1.689749e+02 |  22.31%| unknown
 7122s| 34300 | 21595 |  7985k| 232.2 |  1164M | 175 |  14k|  13k|9957 |  31k|  0 |  18k|3544 |-2.066749e+02 |-1.689749e+02 |  22.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7136s| 34400 | 21679 |  8007k| 232.2 |  1165M | 175 |  14k|  13k|9941 |  32k|  0 |  18k|3558 |-2.066697e+02 |-1.689749e+02 |  22.31%| unknown
 7144s| 34500 | 21751 |  8016k| 231.8 |  1167M | 175 |  14k|  13k|9941 |  32k|  1 |  18k|3561 |-2.066697e+02 |-1.689749e+02 |  22.31%| unknown
 7165s| 34600 | 21839 |  8057k| 232.3 |  1168M | 175 |  14k|  13k|9918 |  32k|  1 |  18k|3564 |-2.066574e+02 |-1.689749e+02 |  22.30%| unknown
 7171s| 34700 | 21903 |  8063k| 231.8 |  1169M | 175 |  14k|  13k|9904 |  32k|  1 |  18k|3567 |-2.066574e+02 |-1.689749e+02 |  22.30%| unknown
 7182s| 34800 | 21971 |  8084k| 231.7 |  1169M | 175 |  14k|  13k|9921 |  32k|  1 |  18k|3569 |-2.066572e+02 |-1.689749e+02 |  22.30%| unknown
 7190s| 34900 | 22053 |  8093k| 231.3 |  1171M | 175 |  14k|  13k|9940 |  33k|  5 |  18k|3577 |-2.066572e+02 |-1.689749e+02 |  22.30%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 34968
Primal Bound       : -1.68974876609702e+02 (171 solutions)
Dual Bound         : -2.06656758905597e+02
Gap                : 22.30 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.11
  solving          :    7200.01
  presolving       :       2.41 (included in solving)
  reading          :       0.10
  copying          :       4.59 (56 #copies) (minimal 0.05, maximal 0.10, average 0.08)
Original Problem   :
  Problem name     : sct1
  Variables        : 22886 (10312 binary, 0 integer, 0 implicit integer, 12574 continuous)
  Constraints      : 12154 initial, 12154 maximal
  Objective        : minimize, 1294 non-zeros (abs.min = 0.00479157, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_sct1
  Variables        : 14514 (7774 binary, 0 integer, 0 implicit integer, 6740 continuous)
  Constraints      : 9647 initial, 13784 maximal
  Objective        : minimize, 5569 non-zeros (abs.min = 0.00104165, abs.max = 37.0573)
  Nonzeros         : 92688 constraint, 16602 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.18       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      7       6957          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7       1376          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.98       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.93       0.00      1          0          0          0          0          0        215        691          0          0
  vbounds          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.12       0.02     10         34          5          0       2849          0       2984          1         57        632
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          9          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      30333          0          0       5347          0          0          0          0          0          0          0
  integral         :          0          0          0          0      30333          0          0       5347          0          0        418          0          0       1023      60316
  varbound         :       2664       2664         43     326659          0          0          0       5341     105291          0      69041          0          0          0          0
  knapsack         :          5          5         43     553414          0          0          0       4160     410542          6     344422          0          0          0          0
  setppc           :       3886       3886         43     333589          0          0          0        724      73973          0      14770          0          0          0          0
  linear           :       2616       2616         43     553464          0          0          0        720     473658         10     524376          0          0          0          0
  orbisack         :        418        418          0       1567          0          0          0        172         37         13       1245          0          0          0          0
  symretope        :         58         58          0       7657          0          0          0        172          0          0          0          0          0          0          0
  logicor          :          0+      2387         43      33629          0          0          0          0        117        139         95          0          0          0          0
  bounddisjunction :          0+      2106          0      34777          0          0          0          0         48          2         13          0          0          0          0
  benders          :          0          0          0          0          0          0          0        173          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        173          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     340.25       0.00       0.00       0.00     340.22       0.00       0.00       0.03       0.00       0.00
  varbound         :       5.63       0.00       0.04       1.14       0.00       0.00       0.00       4.32       0.02       0.11
  knapsack         :      11.82       0.00       0.10       5.58       0.00       0.00       0.00       0.87       4.99       0.28
  setppc           :       3.48       0.00       0.01       2.40       0.00       0.00       0.00       0.93       0.08       0.07
  linear           :      14.45       0.02       2.35      10.82       0.00       0.00       0.00       0.40       0.64       0.21
  orbisack         :       1.79       0.00       0.00       1.72       0.00       0.00       0.00       0.00       0.00       0.06
  symretope        :       0.45       0.00       0.00       0.44       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       1.04       0.00       0.00       1.02       0.00       0.00       0.00       0.00       0.00       0.01
  bounddisjunction :       0.93       0.00       0.00       0.92       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     132407          0          0       6798
  redcost          :      89849          0          0    4735934
  rootredcost      :         10          0          0          9
  symmetry         :          0          0          0          0
  vbounds          :     386723          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.11       0.00       0.00       0.11       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.98       0.00       0.98       0.00       0.00       0.00
  pseudoobj        :       1.78       0.00       0.00       1.77       0.00       0.00
  redcost          :      64.67       0.00       0.00      64.67       0.00       0.00
  rootredcost      :       0.07       0.00       0.00       0.07       0.00       0.00
  symmetry         :       0.98       0.00       0.93       0.05       0.00       0.00
  vbounds          :       1.53       0.00       0.01       1.50       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        149        146          -        573      156.6          0        0.0          -          -          -
  infeasible LP    :       0.01         11          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      77.16       2816       2787          -     137144      230.1         25       45.1          0        0.0      52347
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.50          -          -          0      18735      174.3          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.98          -      10340         72          -          -      30763     115038          -          -          -          -          -    (maximal pool size:       3538)
  aggregation      :      24.60       0.00       1057         43          0          0      25594     100999          0      29174      29174          0          0
  > cmir           :          -          -          -          -          -          -          -      86878          0      21287      21287          0          -
  > flowcover      :          -          -          -          -          -          -          -      14121          0       7887       7887          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       4.23       0.00         43         43          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      30.00       0.00        902         10          0          0       5169      14039          0       4143       4143          0          0
  > gomorymi       :          -          -          -          -          -          -          -      14039          0       4143       4143          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       1.60       0.00       1057         43          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.99       0.00       1057         43          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       7.49       0.00        912         20          0          0          0          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.18       0.00       6740         44      33317          0      81721        856          0       2350
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     340.17       0.00      30333          0          0          0        418          0       1026      60316
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.04          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      32.28       0.00         75          1          1
  alns             :      93.89       0.00         12          5          5
  bound            :       0.00       0.00          0          0          0
  clique           :       0.06       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      90.66       0.00        152          0          0
  crossover        :      78.57       0.00         20         18          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      75.22       0.00        152          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     148.06       0.00         69          1          1
  feaspump         :       4.34       0.00          3          3          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      37.84       0.00        152          0          0
  gins             :       0.14       0.00          0          0          0
  guideddiving     :      39.27       0.00        152          0          0
  indicator        :       0.04       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       1.60       0.00         38          0          0
  linesearchdiving :      67.49       0.00        152          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.08       0.00          1          1          1
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    2362.44       0.00         76         45          1
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.12       0.00         11          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      91.29       0.00        151          0          0
  randrounding     :       8.52       0.00       5166          0          0
  rens             :      63.83       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      68.25       0.00         23         22          4
  rootsoldiving    :     140.39       0.00         76         74          0
  rounding         :       2.09       0.00       2664          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      12.35       0.00       1291          0          0
  simplerounding   :       0.03       0.00          0          0          0
  subnlp           :       0.03       0.00          0          0          0
  trivial          :       0.03       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.03       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.52       0.00          1          0          0
