FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686664870
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|     1 |     0 |219872 |     - |   285M |   0 |2048 |  39k|  40k|3080 |123 |   0 |   0 |-3.017793e+02 |-1.520000e+02 |  98.54%| unknown
  533s|     1 |     0 |221359 |     - |   286M |   0 |2048 |  39k|  40k|3087 |124 |   0 |   0 |-3.008754e+02 |-1.520000e+02 |  97.94%| unknown
  538s|     1 |     0 |222524 |     - |   286M |   0 |2048 |  39k|  40k|3090 |125 |   0 |   0 |-3.002441e+02 |-1.520000e+02 |  97.53%| unknown
  541s|     1 |     0 |223813 |     - |   286M |   0 |2048 |  39k|  40k|3102 |126 |   0 |   0 |-2.993033e+02 |-1.520000e+02 |  96.91%| unknown
  545s|     1 |     0 |225216 |     - |   287M |   0 |2048 |  39k|  40k|3112 |127 |   0 |   0 |-2.982398e+02 |-1.520000e+02 |  96.21%| unknown
  550s|     1 |     0 |226807 |     - |   287M |   0 |2048 |  39k|  40k|3121 |128 |   0 |   0 |-2.972538e+02 |-1.520000e+02 |  95.56%| unknown
  553s|     1 |     0 |228146 |     - |   287M |   0 |2048 |  39k|  40k|3129 |129 |   0 |   0 |-2.962818e+02 |-1.520000e+02 |  94.92%| unknown
  561s|     1 |     0 |229819 |     - |   288M |   0 |2048 |  39k|  40k|3135 |130 |   0 |   0 |-2.950732e+02 |-1.520000e+02 |  94.13%| unknown
  569s|     1 |     0 |231701 |     - |   288M |   0 |2048 |  39k|  40k|3144 |131 |   0 |   0 |-2.937838e+02 |-1.520000e+02 |  93.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|     1 |     0 |233302 |     - |   288M |   0 |2048 |  39k|  40k|3151 |132 |   0 |   0 |-2.926290e+02 |-1.520000e+02 |  92.52%| unknown
  576s|     1 |     0 |234569 |     - |   288M |   0 |2048 |  39k|  40k|3158 |133 |   0 |   0 |-2.919237e+02 |-1.520000e+02 |  92.06%| unknown
  581s|     1 |     0 |236139 |     - |   289M |   0 |2048 |  39k|  40k|3165 |134 |   0 |   0 |-2.908691e+02 |-1.520000e+02 |  91.36%| unknown
  586s|     1 |     0 |237759 |     - |   289M |   0 |2048 |  39k|  40k|3172 |135 |   0 |   0 |-2.897298e+02 |-1.520000e+02 |  90.61%| unknown
  593s|     1 |     0 |239380 |     - |   290M |   0 |2048 |  39k|  40k|3175 |136 |   0 |   0 |-2.886847e+02 |-1.520000e+02 |  89.92%| unknown
  599s|     1 |     0 |240626 |     - |   290M |   0 |2048 |  39k|  40k|3179 |137 |   0 |   0 |-2.881822e+02 |-1.520000e+02 |  89.59%| unknown
  602s|     1 |     0 |241802 |     - |   291M |   0 |2048 |  39k|  40k|3185 |138 |   0 |   0 |-2.875044e+02 |-1.520000e+02 |  89.15%| unknown
  604s|     1 |     0 |242518 |     - |   291M |   0 |2048 |  39k|  40k|3188 |139 |   0 |   0 |-2.871523e+02 |-1.520000e+02 |  88.92%| unknown
  607s|     1 |     0 |243572 |     - |   291M |   0 |2048 |  39k|  40k|3192 |140 |   0 |   0 |-2.866486e+02 |-1.520000e+02 |  88.58%| unknown
  611s|     1 |     0 |244772 |     - |   291M |   0 |2048 |  39k|  40k|3203 |141 |   0 |   0 |-2.860877e+02 |-1.520000e+02 |  88.22%| unknown
  618s|     1 |     0 |246381 |     - |   292M |   0 |2048 |  39k|  40k|3215 |142 |   0 |   0 |-2.850854e+02 |-1.520000e+02 |  87.56%| unknown
  625s|     1 |     0 |247665 |     - |   292M |   0 |2048 |  39k|  40k|3222 |143 |   0 |   0 |-2.843826e+02 |-1.520000e+02 |  87.09%| unknown
  627s|     1 |     0 |248496 |     - |   292M |   0 |2048 |  39k|  40k|3226 |144 |   0 |   0 |-2.840740e+02 |-1.520000e+02 |  86.89%| unknown
  632s|     1 |     0 |249934 |     - |   293M |   0 |2048 |  39k|  40k|3232 |145 |   0 |   0 |-2.833302e+02 |-1.520000e+02 |  86.40%| unknown
  635s|     1 |     0 |251151 |     - |   293M |   0 |2048 |  39k|  40k|3241 |146 |   0 |   0 |-2.827264e+02 |-1.520000e+02 |  86.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|     1 |     0 |253418 |     - |   294M |   0 |2048 |  39k|  40k|3250 |147 |   0 |   0 |-2.809142e+02 |-1.520000e+02 |  84.81%| unknown
  649s|     1 |     0 |254632 |     - |   294M |   0 |2048 |  39k|  40k|3255 |148 |   0 |   0 |-2.802771e+02 |-1.520000e+02 |  84.39%| unknown
  656s|     1 |     0 |256030 |     - |   295M |   0 |2048 |  39k|  40k|3261 |149 |   0 |   0 |-2.796582e+02 |-1.520000e+02 |  83.99%| unknown
  660s|     1 |     0 |257377 |     - |   295M |   0 |2048 |  39k|  40k|3269 |150 |   0 |   0 |-2.789374e+02 |-1.520000e+02 |  83.51%| unknown
  664s|     1 |     0 |258640 |     - |   295M |   0 |2048 |  39k|  40k|3273 |151 |   0 |   0 |-2.783518e+02 |-1.520000e+02 |  83.13%| unknown
  667s|     1 |     0 |259651 |     - |   296M |   0 |2048 |  39k|  40k|3278 |152 |   0 |   0 |-2.778974e+02 |-1.520000e+02 |  82.83%| unknown
  670s|     1 |     0 |260661 |     - |   296M |   0 |2048 |  39k|  40k|3282 |153 |   0 |   0 |-2.774530e+02 |-1.520000e+02 |  82.53%| unknown
  675s|     1 |     0 |261300 |     - |   297M |   0 |2048 |  39k|  40k|3284 |154 |   0 |   0 |-2.772192e+02 |-1.520000e+02 |  82.38%| unknown
  683s|     1 |     0 |263219 |     - |   297M |   0 |2048 |  39k|  40k|3298 |155 |   0 |   0 |-2.761120e+02 |-1.520000e+02 |  81.65%| unknown
  689s|     1 |     0 |264943 |     - |   297M |   0 |2048 |  39k|  40k|3310 |156 |   0 |   0 |-2.751161e+02 |-1.520000e+02 |  81.00%| unknown
  693s|     1 |     0 |266538 |     - |   298M |   0 |2048 |  39k|  40k|3323 |157 |   0 |   0 |-2.742719e+02 |-1.520000e+02 |  80.44%| unknown
  697s|     1 |     0 |267917 |     - |   298M |   0 |2048 |  39k|  40k|3329 |158 |   0 |   0 |-2.735192e+02 |-1.520000e+02 |  79.95%| unknown
  701s|     1 |     0 |269085 |     - |   299M |   0 |2048 |  39k|  40k|3333 |159 |   0 |   0 |-2.730402e+02 |-1.520000e+02 |  79.63%| unknown
  708s|     1 |     0 |270340 |     - |   299M |   0 |2048 |  39k|  40k|3337 |160 |   0 |   0 |-2.724269e+02 |-1.520000e+02 |  79.23%| unknown
  714s|     1 |     0 |271547 |     - |   299M |   0 |2048 |  39k|  40k|3343 |161 |   0 |   0 |-2.719216e+02 |-1.520000e+02 |  78.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s|     1 |     0 |273147 |     - |   300M |   0 |2048 |  39k|  40k|3350 |162 |   0 |   0 |-2.711154e+02 |-1.520000e+02 |  78.37%| unknown
  720s|     1 |     0 |274580 |     - |   300M |   0 |2048 |  39k|  40k|3357 |163 |   0 |   0 |-2.703356e+02 |-1.520000e+02 |  77.85%| unknown
  723s|     1 |     0 |276354 |     - |   301M |   0 |2048 |  39k|  40k|3365 |164 |   0 |   0 |-2.695109e+02 |-1.520000e+02 |  77.31%| unknown
  725s|     1 |     0 |277291 |     - |   301M |   0 |2048 |  39k|  40k|3367 |165 |   0 |   0 |-2.691321e+02 |-1.520000e+02 |  77.06%| unknown
  728s|     1 |     0 |278521 |     - |   302M |   0 |2048 |  39k|  40k|3372 |166 |   0 |   0 |-2.684545e+02 |-1.520000e+02 |  76.61%| unknown
  733s|     1 |     0 |279672 |     - |   302M |   0 |2048 |  39k|  40k|3376 |167 |   0 |   0 |-2.678644e+02 |-1.520000e+02 |  76.23%| unknown
  735s|     1 |     0 |280859 |     - |   303M |   0 |2048 |  39k|  40k|3381 |168 |   0 |   0 |-2.674208e+02 |-1.520000e+02 |  75.93%| unknown
  736s|     1 |     0 |281831 |     - |   303M |   0 |2048 |  39k|  40k|3385 |169 |   0 |   0 |-2.670359e+02 |-1.520000e+02 |  75.68%| unknown
  739s|     1 |     0 |283285 |     - |   304M |   0 |2048 |  39k|  40k|3391 |170 |   0 |   0 |-2.663919e+02 |-1.520000e+02 |  75.26%| unknown
  741s|     1 |     0 |284746 |     - |   304M |   0 |2048 |  39k|  40k|3395 |171 |   0 |   0 |-2.657536e+02 |-1.520000e+02 |  74.84%| unknown
  744s|     1 |     0 |285716 |     - |   304M |   0 |2048 |  39k|  40k|3399 |172 |   0 |   0 |-2.653811e+02 |-1.520000e+02 |  74.59%| unknown
  748s|     1 |     0 |286516 |     - |   304M |   0 |2048 |  39k|  40k|3402 |173 |   0 |   0 |-2.651346e+02 |-1.520000e+02 |  74.43%| unknown
  751s|     1 |     0 |288338 |     - |   305M |   0 |2048 |  39k|  40k|3408 |174 |   0 |   0 |-2.642101e+02 |-1.520000e+02 |  73.82%| unknown
  754s|     1 |     0 |289902 |     - |   305M |   0 |2048 |  39k|  40k|3413 |175 |   0 |   0 |-2.635136e+02 |-1.520000e+02 |  73.36%| unknown
  756s|     1 |     0 |290966 |     - |   306M |   0 |2048 |  39k|  40k|3418 |176 |   0 |   0 |-2.630757e+02 |-1.520000e+02 |  73.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|     1 |     0 |291804 |     - |   306M |   0 |2048 |  39k|  40k|3421 |177 |   0 |   0 |-2.627996e+02 |-1.520000e+02 |  72.89%| unknown
  761s|     1 |     0 |293132 |     - |   307M |   0 |2048 |  39k|  40k|3425 |178 |   0 |   0 |-2.622563e+02 |-1.520000e+02 |  72.54%| unknown
  766s|     1 |     0 |294480 |     - |   307M |   0 |2048 |  39k|  40k|3432 |179 |   0 |   0 |-2.616896e+02 |-1.520000e+02 |  72.16%| unknown
  769s|     1 |     0 |296001 |     - |   308M |   0 |2048 |  39k|  40k|3440 |180 |   0 |   0 |-2.611067e+02 |-1.520000e+02 |  71.78%| unknown
  770s|     1 |     0 |296824 |     - |   308M |   0 |2048 |  39k|  40k|3443 |181 |   0 |   0 |-2.608568e+02 |-1.520000e+02 |  71.62%| unknown
  772s|     1 |     0 |298013 |     - |   309M |   0 |2048 |  39k|  40k|3446 |182 |   0 |   0 |-2.603498e+02 |-1.520000e+02 |  71.28%| unknown
  774s|     1 |     0 |299142 |     - |   309M |   0 |2048 |  39k|  40k|3450 |183 |   0 |   0 |-2.599974e+02 |-1.520000e+02 |  71.05%| unknown
  777s|     1 |     0 |300555 |     - |   310M |   0 |2048 |  39k|  40k|3468 |184 |   0 |   0 |-2.594607e+02 |-1.520000e+02 |  70.70%| unknown
  783s|     1 |     0 |301889 |     - |   310M |   0 |2048 |  39k|  40k|3477 |185 |   0 |   0 |-2.589755e+02 |-1.520000e+02 |  70.38%| unknown
  787s|     1 |     0 |304077 |     - |   311M |   0 |2048 |  39k|  40k|3492 |186 |   0 |   0 |-2.580726e+02 |-1.520000e+02 |  69.78%| unknown
  790s|     1 |     0 |305865 |     - |   311M |   0 |2048 |  39k|  40k|3506 |187 |   0 |   0 |-2.575016e+02 |-1.520000e+02 |  69.41%| unknown
  792s|     1 |     0 |306874 |     - |   312M |   0 |2048 |  39k|  40k|3513 |188 |   0 |   0 |-2.572093e+02 |-1.520000e+02 |  69.22%| unknown
  794s|     1 |     0 |307931 |     - |   312M |   0 |2048 |  39k|  40k|3518 |189 |   0 |   0 |-2.568488e+02 |-1.520000e+02 |  68.98%| unknown
  797s|     1 |     0 |308878 |     - |   313M |   0 |2048 |  39k|  40k|3523 |190 |   0 |   0 |-2.565680e+02 |-1.520000e+02 |  68.79%| unknown
  803s|     1 |     0 |310158 |     - |   313M |   0 |2048 |  39k|  40k|3529 |191 |   0 |   0 |-2.560568e+02 |-1.520000e+02 |  68.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|     1 |     0 |311085 |     - |   313M |   0 |2048 |  39k|  40k|3532 |192 |   0 |   0 |-2.558229e+02 |-1.520000e+02 |  68.30%| unknown
  807s|     1 |     0 |312198 |     - |   314M |   0 |2048 |  39k|  40k|3538 |193 |   0 |   0 |-2.555112e+02 |-1.520000e+02 |  68.10%| unknown
  808s|     1 |     0 |312877 |     - |   314M |   0 |2048 |  39k|  40k|3541 |194 |   0 |   0 |-2.552999e+02 |-1.520000e+02 |  67.96%| unknown
  810s|     1 |     0 |313916 |     - |   315M |   0 |2048 |  39k|  40k|3546 |195 |   0 |   0 |-2.549457e+02 |-1.520000e+02 |  67.73%| unknown
  814s|     1 |     0 |314932 |     - |   315M |   0 |2048 |  39k|  40k|3551 |196 |   0 |   0 |-2.546555e+02 |-1.520000e+02 |  67.54%| unknown
  819s|     1 |     0 |315816 |     - |   315M |   0 |2048 |  39k|  40k|3556 |197 |   0 |   0 |-2.544334e+02 |-1.520000e+02 |  67.39%| unknown
  820s|     1 |     0 |316616 |     - |   315M |   0 |2048 |  39k|  40k|3561 |198 |   0 |   0 |-2.541921e+02 |-1.520000e+02 |  67.23%| unknown
  823s|     1 |     0 |317988 |     - |   316M |   0 |2048 |  39k|  40k|3576 |199 |   0 |   0 |-2.538013e+02 |-1.520000e+02 |  66.97%| unknown
  826s|     1 |     0 |319320 |     - |   316M |   0 |2048 |  39k|  40k|3589 |200 |   0 |   0 |-2.533279e+02 |-1.520000e+02 |  66.66%| unknown
  829s|     1 |     0 |320737 |     - |   317M |   0 |2048 |  39k|  40k|3599 |201 |   0 |   0 |-2.528005e+02 |-1.520000e+02 |  66.32%| unknown
  833s|     1 |     0 |322230 |     - |   317M |   0 |2048 |  39k|  40k|3609 |202 |   0 |   0 |-2.522840e+02 |-1.520000e+02 |  65.98%| unknown
  839s|     1 |     0 |323323 |     - |   318M |   0 |2048 |  39k|  40k|3618 |203 |   0 |   0 |-2.518772e+02 |-1.520000e+02 |  65.71%| unknown
  841s|     1 |     0 |323962 |     - |   318M |   0 |2048 |  39k|  40k|3624 |204 |   0 |   0 |-2.517097e+02 |-1.520000e+02 |  65.60%| unknown
  842s|     1 |     0 |324719 |     - |   319M |   0 |2048 |  39k|  40k|3628 |205 |   0 |   0 |-2.514783e+02 |-1.520000e+02 |  65.45%| unknown
  844s|     1 |     0 |325500 |     - |   319M |   0 |2048 |  39k|  40k|3632 |206 |   0 |   0 |-2.512745e+02 |-1.520000e+02 |  65.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|     1 |     0 |326600 |     - |   320M |   0 |2048 |  39k|  40k|3639 |207 |   0 |   0 |-2.509434e+02 |-1.520000e+02 |  65.09%| unknown
  849s|     1 |     0 |327247 |     - |   320M |   0 |2048 |  39k|  40k|3642 |208 |   0 |   0 |-2.508055e+02 |-1.520000e+02 |  65.00%| unknown
  856s|     1 |     0 |328299 |     - |   321M |   0 |2048 |  39k|  40k|3648 |209 |   0 |   0 |-2.504911e+02 |-1.520000e+02 |  64.80%| unknown
  858s|     1 |     0 |329227 |     - |   321M |   0 |2048 |  39k|  40k|3651 |210 |   0 |   0 |-2.502541e+02 |-1.520000e+02 |  64.64%| unknown
  860s|     1 |     0 |330231 |     - |   322M |   0 |2048 |  39k|  41k|3663 |211 |   0 |   0 |-2.499818e+02 |-1.520000e+02 |  64.46%| unknown
  862s|     1 |     0 |331185 |     - |   322M |   0 |2048 |  39k|  41k|3670 |212 |   0 |   0 |-2.497409e+02 |-1.520000e+02 |  64.30%| unknown
  866s|     1 |     0 |332720 |     - |   323M |   0 |2048 |  39k|  41k|3683 |213 |   0 |   0 |-2.493287e+02 |-1.520000e+02 |  64.03%| unknown
  870s|     1 |     0 |333735 |     - |   323M |   0 |2048 |  39k|  41k|3686 |214 |   0 |   0 |-2.490980e+02 |-1.520000e+02 |  63.88%| unknown
  877s|     1 |     0 |334666 |     - |   324M |   0 |2048 |  39k|  41k|3691 |215 |   0 |   0 |-2.488944e+02 |-1.520000e+02 |  63.75%| unknown
  879s|     1 |     0 |335898 |     - |   324M |   0 |2048 |  39k|  41k|3697 |216 |   0 |   0 |-2.485907e+02 |-1.520000e+02 |  63.55%| unknown
  883s|     1 |     0 |337556 |     - |   325M |   0 |2048 |  39k|  41k|3705 |217 |   0 |   0 |-2.481283e+02 |-1.520000e+02 |  63.24%| unknown
  885s|     1 |     0 |338551 |     - |   325M |   0 |2048 |  39k|  41k|3710 |218 |   0 |   0 |-2.478753e+02 |-1.520000e+02 |  63.08%| unknown
  887s|     1 |     0 |339406 |     - |   326M |   0 |2048 |  39k|  41k|3714 |219 |   0 |   0 |-2.476843e+02 |-1.520000e+02 |  62.95%| unknown
  891s|     1 |     0 |340324 |     - |   326M |   0 |2048 |  39k|  41k|3718 |220 |   0 |   0 |-2.474863e+02 |-1.520000e+02 |  62.82%| unknown
  898s|     1 |     0 |341153 |     - |   327M |   0 |2048 |  39k|  41k|3721 |221 |   0 |   0 |-2.472958e+02 |-1.520000e+02 |  62.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|     1 |     0 |341859 |     - |   327M |   0 |2048 |  39k|  41k|3725 |222 |   0 |   0 |-2.471602e+02 |-1.520000e+02 |  62.61%| unknown
  902s|     1 |     0 |342901 |     - |   327M |   0 |2048 |  39k|  41k|3735 |223 |   0 |   0 |-2.468840e+02 |-1.520000e+02 |  62.42%| unknown
  905s|     1 |     0 |344050 |     - |   328M |   0 |2048 |  39k|  41k|3745 |224 |   0 |   0 |-2.465944e+02 |-1.520000e+02 |  62.23%| unknown
  908s|     1 |     0 |345308 |     - |   328M |   0 |2048 |  39k|  41k|3753 |225 |   0 |   0 |-2.463272e+02 |-1.520000e+02 |  62.06%| unknown
  911s|     1 |     0 |346220 |     - |   329M |   0 |2048 |  39k|  41k|3763 |226 |   0 |   0 |-2.461088e+02 |-1.520000e+02 |  61.91%| unknown
  919s|     1 |     0 |347263 |     - |   329M |   0 |2048 |  39k|  41k|3769 |227 |   0 |   0 |-2.459027e+02 |-1.520000e+02 |  61.78%| unknown
  921s|     1 |     0 |348188 |     - |   329M |   0 |2048 |  39k|  41k|3773 |228 |   0 |   0 |-2.457032e+02 |-1.520000e+02 |  61.65%| unknown
  924s|     1 |     0 |349142 |     - |   330M |   0 |2048 |  39k|  41k|3777 |229 |   0 |   0 |-2.454983e+02 |-1.520000e+02 |  61.51%| unknown
  926s|     1 |     0 |350068 |     - |   330M |   0 |2048 |  39k|  41k|3779 |230 |   0 |   0 |-2.453428e+02 |-1.520000e+02 |  61.41%| unknown
  929s|     1 |     0 |351263 |     - |   331M |   0 |2048 |  39k|  41k|3794 |231 |   0 |   0 |-2.450430e+02 |-1.520000e+02 |  61.21%| unknown
  934s|     1 |     0 |352862 |     - |   331M |   0 |2048 |  39k|  41k|3803 |232 |   0 |   0 |-2.446736e+02 |-1.520000e+02 |  60.97%| unknown
  943s|     1 |     0 |354354 |     - |   332M |   0 |2048 |  39k|  41k|3813 |233 |   0 |   0 |-2.443629e+02 |-1.520000e+02 |  60.77%| unknown
  946s|     1 |     0 |355675 |     - |   332M |   0 |2048 |  39k|  41k|3819 |234 |   0 |   0 |-2.441371e+02 |-1.520000e+02 |  60.62%| unknown
  950s|     1 |     0 |357234 |     - |   333M |   0 |2048 |  39k|  41k|3830 |235 |   0 |   0 |-2.438298e+02 |-1.520000e+02 |  60.41%| unknown
  953s|     1 |     0 |358380 |     - |   333M |   0 |2048 |  39k|  41k|3834 |236 |   0 |   0 |-2.436220e+02 |-1.520000e+02 |  60.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|     1 |     0 |359988 |     - |   334M |   0 |2048 |  39k|  41k|3840 |237 |   0 |   0 |-2.433099e+02 |-1.520000e+02 |  60.07%| unknown
  962s|     1 |     0 |361455 |     - |   334M |   0 |2048 |  39k|  41k|3843 |238 |   0 |   0 |-2.430572e+02 |-1.520000e+02 |  59.91%| unknown
  969s|     1 |     0 |362380 |     - |   334M |   0 |2048 |  39k|  41k|3847 |239 |   0 |   0 |-2.428925e+02 |-1.520000e+02 |  59.80%| unknown
  972s|     1 |     0 |363548 |     - |   334M |   0 |2048 |  39k|  41k|3852 |240 |   0 |   0 |-2.426985e+02 |-1.520000e+02 |  59.67%| unknown
  975s|     1 |     0 |365037 |     - |   334M |   0 |2048 |  39k|  41k|3855 |241 |   0 |   0 |-2.424868e+02 |-1.520000e+02 |  59.53%| unknown
  979s|     1 |     0 |366650 |     - |   335M |   0 |2048 |  39k|  41k|3858 |242 |   0 |   0 |-2.422550e+02 |-1.520000e+02 |  59.38%| unknown
  988s|     1 |     0 |370426 |     - |   335M |   0 |2048 |  39k|  41k|3866 |243 |   0 |   0 |-2.413680e+02 |-1.520000e+02 |  58.79%| unknown
  995s|     1 |     0 |372678 |     - |   335M |   0 |2048 |  39k|  41k|3870 |244 |   0 |   0 |-2.410081e+02 |-1.520000e+02 |  58.56%| unknown
 1005s|     1 |     0 |374873 |     - |   336M |   0 |2048 |  39k|  41k|3872 |245 |   0 |   0 |-2.407632e+02 |-1.520000e+02 |  58.40%| unknown
 1012s|     1 |     0 |377984 |     - |   336M |   0 |2048 |  39k|  41k|3885 |246 |   0 |   0 |-2.404132e+02 |-1.520000e+02 |  58.17%| unknown
 1020s|     1 |     0 |381572 |     - |   336M |   0 |2048 |  39k|  41k|3895 |247 |   0 |   0 |-2.400281e+02 |-1.520000e+02 |  57.91%| unknown
 1031s|     1 |     0 |386203 |     - |   337M |   0 |2048 |  39k|  41k|3902 |248 |   0 |   0 |-2.395807e+02 |-1.520000e+02 |  57.62%| unknown
 1059s|     1 |     0 |400473 |     - |   337M |   0 |2048 |  39k|  41k|3908 |249 |   0 |   0 |-2.390876e+02 |-1.520000e+02 |  57.29%| unknown
 1099s|     1 |     0 |417426 |     - |   338M |   0 |2048 |  39k|  41k|3917 |250 |   0 |   0 |-2.387679e+02 |-1.520000e+02 |  57.08%| unknown
 1144s|     1 |     0 |435819 |     - |   338M |   0 |2048 |  39k|  41k|3919 |251 |   0 |   0 |-2.383679e+02 |-1.520000e+02 |  56.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s|     1 |     0 |454803 |     - |   339M |   0 |2048 |  39k|  41k|3925 |252 |   0 |   0 |-2.379214e+02 |-1.520000e+02 |  56.53%| unknown
 1190s|     1 |     0 |455233 |     - |   339M |   0 |2048 |  39k|  41k|3927 |253 |   0 |   0 |-2.375750e+02 |-1.520000e+02 |  56.30%| unknown
 1236s|     1 |     0 |474478 |     - |   340M |   0 |2048 |  39k|  41k|3940 |254 |   0 |   0 |-2.375750e+02 |-1.520000e+02 |  56.30%| unknown
 1285s|     1 |     0 |495434 |     - |   340M |   0 |2048 |  39k|  41k|3958 |255 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1335s|     1 |     0 |516644 |     - |   340M |   0 |2048 |  39k|  41k|3973 |256 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1391s|     1 |     0 |537914 |     - |   341M |   0 |2048 |  39k|  41k|3987 |257 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1441s|     1 |     0 |558921 |     - |   341M |   0 |2048 |  39k|  41k|3998 |258 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1492s|     1 |     0 |579795 |     - |   342M |   0 |2048 |  39k|  41k|4008 |259 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1539s|     1 |     0 |599188 |     - |   342M |   0 |2048 |  39k|  41k|4017 |260 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1589s|     1 |     0 |620138 |     - |   343M |   0 |2048 |  39k|  41k|4024 |261 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1643s|     1 |     0 |641640 |     - |   343M |   0 |2048 |  39k|  41k|4034 |262 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1697s|     1 |     0 |661365 |     - |   344M |   0 |2048 |  39k|  41k|4043 |263 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1749s|     1 |     0 |682463 |     - |   344M |   0 |2048 |  39k|  41k|4049 |264 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
