FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  7900 |  7885 |642304 |  81.0 |   131M | 156 |3538 |4747 |4387 |2862 |  1 |4338 |3635 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  191s|  8000 |  7985 |647342 |  80.6 |   132M | 156 |3538 |4708 |4344 |2905 |  1 |4409 |3673 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  197s|  8100 |  8085 |662227 |  81.5 |   132M | 156 |3538 |4659 |4367 |2926 |  1 |4449 |3714 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  200s|  8200 |  8185 |671210 |  81.6 |   134M | 156 |3538 |4623 |4391 |2999 |  1 |4498 |3751 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  202s|  8300 |  8285 |676271 |  81.2 |   134M | 156 |3538 |4612 |4387 |3018 |  1 |4560 |3788 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  203s|  8400 |  8385 |681987 |  80.9 |   134M | 156 |3538 |4569 |4384 |3031 |  1 |4603 |3819 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  204s|  8500 |  8485 |686898 |  80.5 |   135M | 156 |3538 |4598 |4384 |3046 |  1 |4675 |3834 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  206s|  8600 |  8583 |695820 |  80.6 |   136M | 156 |3538 |4596 |4387 |3054 |  1 |4693 |3853 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  207s|  8700 |  8683 |699634 |  80.1 |   136M | 156 |3538 |4593 |4387 |3058 |  1 |4718 |3871 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  208s|  8800 |  8783 |702471 |  79.6 |   136M | 156 |3538 |4610 |4387 |3059 |  1 |4739 |3880 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  209s|  8900 |  8883 |709530 |  79.5 |   136M | 156 |3538 |4631 |4386 |3074 |  1 |4802 |3932 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  211s|  9000 |  8983 |714859 |  79.2 |   137M | 156 |3538 |4674 |4393 |3098 |  1 |4895 |3955 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|  9100 |  9083 |719801 |  78.8 |   137M | 156 |3538 |4682 |4386 |3106 |  1 |4959 |3959 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  215s|  9200 |  9183 |730051 |  79.1 |   138M | 156 |3538 |4702 |4387 |3127 |  1 |5086 |4001 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  216s|  9300 |  9283 |735508 |  78.8 |   138M | 156 |3538 |4735 |4386 |3136 |  1 |5171 |4009 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  217s|  9400 |  9383 |741323 |  78.6 |   138M | 156 |3538 |4744 |4388 |3139 |  1 |5233 |4014 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  218s|  9500 |  9483 |745785 |  78.3 |   138M | 156 |3538 |4734 |4387 |3147 |  1 |5286 |4038 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  221s|  9600 |  9583 |755125 |  78.4 |   139M | 156 |3538 |4749 |4386 |3155 |  1 |5408 |4039 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  222s|  9700 |  9683 |762468 |  78.4 |   139M | 156 |3538 |4713 |4393 |3165 |  1 |5458 |4076 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  223s|  9800 |  9783 |766879 |  78.0 |   140M | 156 |3538 |4722 |4386 |3169 |  1 |5534 |4077 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  225s|  9900 |  9883 |771960 |  77.7 |   140M | 156 |3538 |4703 |4394 |3199 |  1 |5610 |4096 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  226s| 10000 |  9983 |777155 |  77.5 |   141M | 156 |3538 |4662 |4386 |3208 |  1 |5680 |4110 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  227s| 10100 | 10083 |785813 |  77.6 |   141M | 156 |3538 |4669 |4386 |3212 |  1 |5754 |4111 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  230s| 10200 | 10183 |799764 |  78.2 |   142M | 156 |3538 |4658 |4390 |3237 |  1 |5828 |4123 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  231s| 10300 | 10283 |804580 |  77.9 |   142M | 156 |3538 |4653 |4390 |3251 |  1 |5897 |4126 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  233s| 10400 | 10383 |810937 |  77.7 |   143M | 156 |3538 |4638 |4386 |3286 |  1 |5969 |4159 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  235s| 10500 | 10483 |817010 |  77.6 |   143M | 156 |3538 |4670 |4386 |3296 |  1 |6055 |4181 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 10600 | 10583 |827755 |  77.9 |   144M | 156 |3538 |4680 |4393 |3315 |  1 |6113 |4189 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  239s| 10700 | 10683 |833030 |  77.6 |   144M | 156 |3538 |4704 |4386 |3326 |  1 |6189 |4191 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  239s| 10800 | 10783 |837170 |  77.3 |   144M | 156 |3538 |4704 |4386 |3337 |  1 |6261 |4191 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  240s| 10900 | 10883 |842291 |  77.1 |   144M | 156 |3538 |4714 |4379 |3356 |  1 |6334 |4200 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  242s| 11000 | 10983 |847355 |  76.8 |   145M | 156 |3538 |4687 |4379 |3383 |  1 |6411 |4203 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  243s| 11100 | 11083 |854361 |  76.8 |   146M | 156 |3538 |4676 |4393 |3393 |  1 |6465 |4204 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  244s| 11200 | 11183 |860054 |  76.6 |   146M | 156 |3538 |4681 |4380 |3407 |  1 |6563 |4210 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  245s| 11300 | 11281 |863896 |  76.2 |   146M | 156 |3538 |4669 |4393 |3422 |  1 |6627 |4212 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  246s| 11400 | 11381 |869137 |  76.0 |   146M | 156 |3538 |4669 |4388 |3435 |  1 |6686 |4219 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  247s| 11500 | 11481 |874524 |  75.8 |   146M | 156 |3538 |4703 |4387 |3448 |  1 |6755 |4225 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  249s| 11600 | 11581 |879618 |  75.6 |   146M | 156 |3538 |4697 |4387 |3457 |  1 |6811 |4235 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  249s| 11700 | 11681 |883962 |  75.3 |   148M | 156 |3538 |4687 |4388 |3469 |  1 |6866 |4235 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  251s| 11800 | 11781 |894574 |  75.6 |   148M | 156 |3538 |4672 |4391 |3511 |  2 |6958 |4264 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  252s| 11900 | 11881 |898987 |  75.3 |   148M | 156 |3538 |4728 |4388 |3524 |  1 |7046 |4265 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  254s| 12000 | 11981 |903252 |  75.1 |   148M | 156 |3538 |4712 |4387 |3546 |  1 |7079 |4271 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 12100 | 12081 |908684 |  74.9 |   149M | 156 |3538 |4752 |4387 |3564 |  1 |7210 |4273 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  256s| 12200 | 12181 |914631 |  74.8 |   149M | 156 |3538 |4730 |4370 |3578 |  1 |7264 |4282 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  258s| 12300 | 12281 |921518 |  74.7 |   150M | 156 |3538 |4682 |4389 |3596 |  1 |7317 |4282 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  260s| 12400 | 12381 |930361 |  74.8 |   151M | 156 |3538 |4681 |4386 |3602 |  1 |7356 |4287 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  261s| 12500 | 12481 |935452 |  74.6 |   151M | 156 |3538 |4673 |4387 |3614 |  1 |7415 |4287 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  262s| 12600 | 12581 |940691 |  74.5 |   151M | 156 |3538 |4735 |4387 |3622 |  1 |7523 |4289 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  263s| 12700 | 12681 |945930 |  74.3 |   151M | 156 |3538 |4736 |4385 |3641 |  1 |7609 |4291 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  264s| 12800 | 12781 |950418 |  74.1 |   151M | 156 |3538 |4779 |4388 |3648 |  1 |7675 |4291 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  265s| 12900 | 12881 |956805 |  74.0 |   151M | 156 |3538 |4774 |4393 |3661 |  1 |7754 |4294 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  266s| 13000 | 12981 |962575 |  73.9 |   151M | 156 |3538 |4729 |4388 |3674 |  1 |7827 |4316 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  267s| 13100 | 13081 |966652 |  73.6 |   151M | 156 |3538 |4714 |4388 |3683 |  1 |7873 |4317 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  273s| 13200 | 13181 |981426 |  74.2 |   152M | 160 |3538 |4666 |4393 |3713 |  1 |7914 |4319 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  275s| 13300 | 13281 |987755 |  74.1 |   152M | 160 |3538 |4648 |4392 |3728 |  1 |7982 |4337 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  276s| 13400 | 13381 |995489 |  74.1 |   153M | 160 |3538 |4644 |4392 |3756 |  1 |8050 |4337 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  277s| 13500 | 13481 |  1000k|  73.9 |   153M | 160 |3538 |4742 |4389 |3786 |  1 |8172 |4337 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 13600 | 13581 |  1006k|  73.9 |   154M | 160 |3538 |4723 |4393 |3794 |  1 |8184 |4338 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  280s| 13700 | 13681 |  1016k|  74.0 |   155M | 160 |3538 |4748 |4391 |3817 |  1 |8246 |4345 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  282s| 13800 | 13781 |  1027k|  74.3 |   155M | 160 |3538 |4778 |4393 |3839 |  2 |8354 |4376 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  284s| 13900 | 13881 |  1034k|  74.2 |   155M | 160 |3538 |4781 |4392 |3873 |  2 |8418 |4379 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  285s| 14000 | 13981 |  1041k|  74.2 |   155M | 160 |3538 |4760 |4390 |3893 |  2 |8471 |4383 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  286s| 14100 | 14081 |  1046k|  74.0 |   155M | 160 |3538 |4755 |4393 |3915 |  1 |8537 |4388 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  288s| 14200 | 14181 |  1052k|  73.9 |   155M | 160 |3538 |4753 |4387 |3940 |  1 |8605 |4407 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  290s| 14300 | 14281 |  1059k|  73.9 |   156M | 160 |3538 |4718 |4401 |3987 |  1 |8665 |4434 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  291s| 14400 | 14381 |  1066k|  73.9 |   156M | 160 |3538 |4713 |4384 |4005 |  1 |8731 |4462 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  294s| 14500 | 14481 |  1079k|  74.3 |   157M | 160 |3538 |4635 |4389 |4062 |  2 |8770 |4494 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  296s| 14600 | 14581 |  1085k|  74.2 |   158M | 160 |3538 |4633 |4387 |4107 |  1 |8830 |4507 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  297s| 14700 | 14681 |  1090k|  74.0 |   159M | 160 |3538 |4621 |4390 |4133 |  1 |8887 |4526 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  299s| 14800 | 14781 |  1095k|  73.9 |   160M | 160 |3538 |4596 |4394 |4151 |  1 |8954 |4565 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  302s| 14900 | 14881 |  1106k|  74.1 |   163M | 160 |3538 |4616 |4400 |4211 |  1 |9009 |4587 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  307s| 15000 | 14981 |  1125k|  74.9 |   164M | 160 |3538 |4671 |4384 |4261 |  1 |9126 |4616 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 15100 | 15081 |  1132k|  74.9 |   164M | 160 |3538 |4693 |4388 |4283 |  1 |9204 |4622 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  309s| 15200 | 15181 |  1139k|  74.8 |   164M | 160 |3538 |4690 |4401 |4301 |  1 |9257 |4644 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  311s| 15300 | 15281 |  1146k|  74.8 |   164M | 160 |3538 |4717 |4391 |4323 |  1 |9331 |4671 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  312s| 15400 | 15381 |  1150k|  74.6 |   167M | 160 |3538 |4771 |4396 |4365 |  1 |9401 |4697 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  313s| 15500 | 15481 |  1156k|  74.5 |   167M | 160 |3538 |4796 |4389 |4404 |  1 |9445 |4706 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  315s| 15600 | 15581 |  1162k|  74.4 |   167M | 160 |3538 |4787 |4391 |4423 |  1 |9512 |4746 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  316s| 15700 | 15681 |  1168k|  74.3 |   167M | 160 |3538 |4764 |4390 |4457 |  1 |9579 |4767 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  320s| 15800 | 15781 |  1179k|  74.5 |   168M | 160 |3538 |4791 |4388 |4476 |  1 |9651 |4799 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  322s| 15900 | 15881 |  1184k|  74.4 |   168M | 160 |3538 |4803 |4388 |4490 |  2 |9730 |4825 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  323s| 16000 | 15981 |  1190k|  74.3 |   168M | 160 |3538 |4826 |4397 |4512 |  1 |9792 |4836 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
d 323s| 16019 | 16000 |  1191k|  74.2 |pscostdi| 160 |3538 |4837 |4402 |   0 |  1 |9803 |4842 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  325s| 16100 | 16081 |  1201k|  74.5 |   170M | 160 |3538 |4781 |4387 |4534 |  1 |9822 |4880 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  326s| 16200 | 16181 |  1212k|  74.7 |   170M | 160 |3538 |4730 |4388 |4560 |  1 |9881 |4884 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  329s| 16300 | 16281 |  1215k|  74.4 |   170M | 160 |3538 |4738 |4389 |4565 |  1 |9903 |4897 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  330s| 16400 | 16381 |  1220k|  74.3 |   170M | 160 |3538 |4767 |4388 |4576 |  1 |9954 |4900 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 16500 | 16481 |  1223k|  74.0 |   170M | 160 |3538 |4800 |4388 |4583 |  1 |9995 |4900 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  331s| 16600 | 16565 |  1225k|  73.7 |   170M | 160 |3538 |4811 |4389 |4585 |  1 |  10k|4901 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
r 331s| 16618 | 16544 |  1226k|  73.6 |shifting| 160 |3538 |4810 |4389 |4586 |  0 |  10k|4901 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  332s| 16700 | 16606 |  1228k|  73.4 |   171M | 160 |3538 |4832 |4396 |4615 |  2 |  10k|4904 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  333s| 16800 | 16690 |  1231k|  73.2 |   171M | 162 |3538 |4841 |4398 |4668 |  1 |  10k|4907 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  335s| 16900 | 16786 |  1236k|  73.0 |   172M | 162 |3538 |4853 |4387 |4710 |  1 |  10k|4942 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  336s| 17000 | 16882 |  1242k|  72.9 |   175M | 162 |3538 |4845 |4384 |4746 |  1 |  10k|4945 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  338s| 17100 | 16982 |  1246k|  72.8 |   175M | 162 |3538 |4812 |4389 |4794 |  2 |  10k|4966 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  341s| 17200 | 17080 |  1257k|  73.0 |   175M | 162 |3538 |4772 |4392 |4825 |  1 |  10k|4970 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  342s| 17300 | 17178 |  1262k|  72.8 |   175M | 162 |3538 |4759 |4377 |4861 |  1 |  10k|4990 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  343s| 17400 | 17276 |  1266k|  72.6 |   176M | 162 |3538 |4758 |4384 |4888 |  1 |  10k|5005 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  345s| 17500 | 17374 |  1270k|  72.5 |   176M | 162 |3538 |4792 |4393 |4897 |  1 |  10k|5012 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  346s| 17600 | 17474 |  1274k|  72.3 |   176M | 162 |3538 |4790 |4391 |4918 |  1 |  10k|5023 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  346s| 17700 | 17572 |  1276k|  72.0 |   176M | 162 |3538 |4801 |4373 |4931 |  1 |  10k|5024 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  347s| 17800 | 17670 |  1281k|  71.9 |   176M | 162 |3538 |4818 |4392 |4948 |  1 |  10k|5026 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 17900 | 17770 |  1284k|  71.6 |   176M | 162 |3538 |4807 |4390 |4958 |  1 |  10k|5029 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  349s| 18000 | 17870 |  1286k|  71.4 |   176M | 162 |3538 |4863 |4392 |4965 |  1 |  10k|5031 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  350s| 18100 | 17970 |  1290k|  71.1 |   178M | 162 |3538 |4862 |4389 |4969 |  1 |  10k|5035 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  350s| 18200 | 18066 |  1292k|  70.9 |   178M | 162 |3538 |4849 |4391 |4979 |  2 |  10k|5035 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
d 351s| 18211 | 17591 |  1292k|  70.8 |linesear| 162 |3538 |4849 |4391 |   0 |  1 |  10k|5035 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  351s| 18300 | 17668 |  1294k|  70.6 |   178M | 162 |3538 |4852 |4391 |4981 |  2 |  10k|5035 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  353s| 18400 | 17758 |  1301k|  70.6 |   178M | 162 |3538 |4857 |4392 |4987 |  1 |  10k|5035 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  353s| 18500 | 17834 |  1303k|  70.3 |   178M | 162 |3538 |4840 |4390 |4989 |  1 |  10k|5036 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  354s| 18600 | 17934 |  1305k|  70.0 |   178M | 162 |3538 |4875 |4390 |4993 |  1 |  10k|5036 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  355s| 18700 | 18034 |  1306k|  69.8 |   178M | 162 |3538 |4929 |4392 |4999 |  1 |  10k|5036 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  355s| 18800 | 18126 |  1308k|  69.5 |   178M | 162 |3538 |4973 |4392 |4999 |  1 |  11k|5036 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  356s| 18900 | 18208 |  1309k|  69.2 |   178M | 162 |3538 |4986 |4392 |4999 |  1 |  11k|5036 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  360s| 19000 | 18292 |  1319k|  69.3 |   178M | 162 |3538 |4977 |4392 |5000 |  1 |  11k|5047 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  361s| 19100 | 18368 |  1321k|  69.1 |   180M | 162 |3538 |5018 |4393 |5054 |  1 |  11k|5047 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  362s| 19200 | 18464 |  1323k|  68.8 |   184M | 163 |3538 |5073 |4404 |5133 |  1 |  11k|5048 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s| 19300 | 18560 |  1327k|  68.7 |   185M | 163 |3538 |4995 |4403 |5214 |  1 |  11k|5051 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  365s| 19400 | 18645 |  1330k|  68.5 |   186M | 169 |3538 |4966 |4399 |5258 |  1 |  11k|5054 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  366s| 19500 | 18743 |  1334k|  68.3 |   186M | 169 |3538 |4861 |4393 |5303 |  1 |  11k|5054 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  367s| 19600 | 18827 |  1340k|  68.3 |   186M | 169 |3538 |4829 |4385 |5372 |  1 |  11k|5064 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  369s| 19700 | 18927 |  1348k|  68.3 |   187M | 169 |3538 |4736 |4388 |5404 |  2 |  11k|5078 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  370s| 19800 | 19023 |  1352k|  68.2 |   187M | 169 |3538 |4700 |4396 |5442 |  1 |  11k|5083 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  371s| 19900 | 19121 |  1357k|  68.1 |   187M | 169 |3538 |4711 |4388 |5478 |  1 |  11k|5083 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  372s| 20000 | 19207 |  1360k|  67.9 |   187M | 169 |3538 |4715 |4390 |5521 |  1 |  11k|5083 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  373s| 20100 | 19287 |  1364k|  67.7 |   188M | 169 |3538 |4748 |4387 |5570 |  2 |  11k|5086 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  374s| 20200 | 19379 |  1369k|  67.7 |   188M | 169 |3538 |4741 |4396 |5606 |  0 |  11k|5089 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
