FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686667770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|  7400 |  7367 |  1071k| 144.3 |   280M |  99 | 900 |1180 | 938 | 741 |  1 | 509 |1855 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 3006s|  7500 |  7467 |  1083k| 143.9 |   280M |  99 | 900 |1180 | 942 | 743 |  1 | 515 |1875 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 3023s|  7600 |  7567 |  1094k| 143.5 |   280M |  99 | 900 |1183 | 942 | 754 |  1 | 518 |1899 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 3040s|  7700 |  7665 |  1105k| 143.1 |   280M |  99 | 900 |1171 | 942 | 754 |  1 | 518 |1915 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 3056s|  7800 |  7765 |  1115k| 142.6 |   280M |  99 | 900 |1169 | 947 | 763 |  1 | 521 |1935 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|  7900 |  7865 |  1127k| 142.2 |   281M |  99 | 900 |1163 | 942 | 766 |  1 | 527 |1952 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 3094s|  8000 |  7965 |  1139k| 141.9 |   281M |  99 | 900 |1174 | 938 | 766 |  1 | 542 |1958 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
o3097s|  8031 |  7993 |  1142k| 141.8 |rootsold|  99 | 900 |1169 | 942 | 766 |  1 | 544 |1958 |-7.007903e+01 |-3.900000e+01 |  79.69%| unknown
 3107s|  8100 |  8062 |  1149k| 141.4 |   281M |  99 | 900 |1174 | 942 | 770 |  1 | 551 |1963 |-7.007903e+01 |-3.900000e+01 |  79.69%| unknown
 3118s|  8200 |  8162 |  1160k| 141.0 |   281M |  99 | 900 |1170 | 940 | 777 |  1 | 554 |1965 |-7.007903e+01 |-3.900000e+01 |  79.69%| unknown
 3128s|  8300 |  8261 |  1170k| 140.5 |   281M | 101 | 900 |1176 | 942 | 777 |  1 | 565 |1973 |-7.007903e+01 |-3.900000e+01 |  79.69%| unknown
 3140s|  8400 |  8361 |  1181k| 140.2 |   281M | 101 | 900 |1177 | 938 | 777 |  1 | 574 |1976 |-7.006200e+01 |-3.900000e+01 |  79.65%| unknown
 3154s|  8500 |  8461 |  1192k| 139.8 |   282M | 101 | 900 |1184 | 942 | 782 |  1 | 590 |1977 |-7.005845e+01 |-3.900000e+01 |  79.64%| unknown
 3166s|  8600 |  8561 |  1203k| 139.5 |   282M | 101 | 900 |1189 | 938 | 788 |  1 | 598 |1978 |-7.005845e+01 |-3.900000e+01 |  79.64%| unknown
 3180s|  8700 |  8661 |  1214k| 139.2 |   282M | 101 | 900 |1188 | 942 | 793 |  1 | 603 |1981 |-7.005722e+01 |-3.900000e+01 |  79.63%| unknown
 3205s|  8800 |  8761 |  1226k| 139.0 |   282M | 102 | 900 |1189 | 942 | 805 |  1 | 607 |1981 |-7.005566e+01 |-3.900000e+01 |  79.63%| unknown
 3218s|  8900 |  8861 |  1238k| 138.7 |   283M | 103 | 900 |1192 | 942 | 813 |  1 | 612 |1982 |-7.005220e+01 |-3.900000e+01 |  79.62%| unknown
 3234s|  9000 |  8961 |  1249k| 138.4 |   283M | 104 | 900 |1191 | 938 | 821 |  1 | 617 |1983 |-7.005142e+01 |-3.900000e+01 |  79.62%| unknown
 3250s|  9100 |  9061 |  1264k| 138.6 |   285M | 105 | 900 |1214 | 943 | 828 |  5 | 643 |1984 |-7.004862e+01 |-3.900000e+01 |  79.61%| unknown
 3269s|  9200 |  9161 |  1277k| 138.4 |   286M | 106 | 900 |1209 | 938 | 839 |  1 | 644 |1985 |-7.003850e+01 |-3.900000e+01 |  79.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|  9300 |  9261 |  1287k| 138.0 |   286M | 107 | 900 |1206 | 943 | 846 |  1 | 648 |1985 |-7.003575e+01 |-3.900000e+01 |  79.58%| unknown
 3298s|  9400 |  9361 |  1298k| 137.7 |   286M | 108 | 900 |1204 | 942 | 861 |  1 | 652 |1987 |-7.003531e+01 |-3.900000e+01 |  79.58%| unknown
 3313s|  9500 |  9461 |  1309k| 137.4 |   286M | 109 | 900 |1212 | 942 | 861 |  1 | 663 |1987 |-7.003449e+01 |-3.900000e+01 |  79.58%| unknown
 3324s|  9600 |  9561 |  1320k| 137.1 |   287M | 109 | 900 |1208 | 942 | 870 |  1 | 665 |1987 |-7.000501e+01 |-3.900000e+01 |  79.50%| unknown
 3331s|  9700 |  9661 |  1329k| 136.7 |   287M | 112 | 900 |1207 | 938 | 870 |  1 | 669 |1987 |-7.000478e+01 |-3.900000e+01 |  79.50%| unknown
 3343s|  9800 |  9761 |  1340k| 136.4 |   290M | 114 | 900 |1207 | 941 | 876 |  1 | 672 |1987 |-6.999983e+01 |-3.900000e+01 |  79.49%| unknown
 3356s|  9900 |  9860 |  1350k| 136.1 |   292M | 115 | 900 |1220 | 942 | 884 |  1 | 688 |1987 |-6.998026e+01 |-3.900000e+01 |  79.44%| unknown
 3370s| 10000 |  9960 |  1362k| 135.8 |   297M | 117 | 900 |1225 | 942 | 891 |  1 | 699 |1987 |-6.997422e+01 |-3.900000e+01 |  79.42%| unknown
 3385s| 10100 | 10060 |  1372k| 135.5 |   309M | 119 | 900 |1221 | 945 | 901 |  1 | 703 |1987 |-6.995244e+01 |-3.900000e+01 |  79.37%| unknown
 3396s| 10200 | 10159 |  1381k| 135.1 |   311M | 121 | 900 |1222 | 938 | 910 |  1 | 708 |1987 |-6.995168e+01 |-3.900000e+01 |  79.36%| unknown
 3406s| 10300 | 10259 |  1392k| 134.9 |   311M | 122 | 900 |1230 | 941 | 910 |  1 | 723 |1987 |-6.992883e+01 |-3.900000e+01 |  79.30%| unknown
 3417s| 10400 | 10359 |  1402k| 134.5 |   311M | 122 | 900 |1230 | 938 | 910 |  1 | 727 |1987 |-6.992411e+01 |-3.900000e+01 |  79.29%| unknown
 3428s| 10500 | 10459 |  1413k| 134.3 |   311M | 122 | 900 |1229 | 938 | 916 |  1 | 732 |1987 |-6.992411e+01 |-3.900000e+01 |  79.29%| unknown
 3437s| 10600 | 10555 |  1422k| 133.9 |   311M | 122 | 900 |1228 | 942 | 920 |  1 | 737 |1987 |-6.992309e+01 |-3.900000e+01 |  79.29%| unknown
 3453s| 10700 | 10655 |  1434k| 133.7 |   311M | 122 | 900 |1221 | 942 | 927 |  1 | 739 |1987 |-6.991908e+01 |-3.900000e+01 |  79.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s| 10800 | 10755 |  1445k| 133.5 |   312M | 122 | 900 |1231 | 942 | 927 |  1 | 757 |1987 |-6.991814e+01 |-3.900000e+01 |  79.28%| unknown
 3471s| 10900 | 10855 |  1455k| 133.2 |   313M | 122 | 900 |1231 | 942 | 941 |  1 | 767 |1987 |-6.991604e+01 |-3.900000e+01 |  79.27%| unknown
 3487s| 11000 | 10955 |  1465k| 132.9 |   313M | 122 | 900 |1232 | 944 | 953 |  1 | 780 |1987 |-6.991427e+01 |-3.900000e+01 |  79.27%| unknown
 3500s| 11100 | 11055 |  1477k| 132.8 |   313M | 122 | 900 |1225 | 942 | 960 |  1 | 783 |1987 |-6.991427e+01 |-3.900000e+01 |  79.27%| unknown
 3511s| 11200 | 11155 |  1487k| 132.5 |   313M | 122 | 900 |1212 | 942 | 967 |  1 | 787 |1987 |-6.991377e+01 |-3.900000e+01 |  79.27%| unknown
 3521s| 11300 | 11253 |  1497k| 132.2 |   313M | 122 | 900 |1211 | 938 | 973 |  1 | 796 |1987 |-6.991230e+01 |-3.900000e+01 |  79.26%| unknown
 3534s| 11400 | 11350 |  1507k| 132.0 |   313M | 122 | 900 |1221 | 942 | 981 |  1 | 809 |1987 |-6.991230e+01 |-3.900000e+01 |  79.26%| unknown
 3546s| 11500 | 11450 |  1517k| 131.6 |   313M | 122 | 900 |1216 | 943 | 991 |  1 | 810 |1987 |-6.991050e+01 |-3.900000e+01 |  79.26%| unknown
 3552s| 11600 | 11550 |  1526k| 131.2 |   314M | 122 | 900 |1221 | 942 | 991 |  1 | 818 |1987 |-6.991050e+01 |-3.900000e+01 |  79.26%| unknown
 3562s| 11700 | 11650 |  1536k| 131.0 |   314M | 122 | 900 |1215 | 945 | 991 |  1 | 819 |1987 |-6.991020e+01 |-3.900000e+01 |  79.26%| unknown
 3573s| 11800 | 11750 |  1549k| 131.0 |   314M | 122 | 900 |1224 | 942 | 995 |  1 | 839 |1987 |-6.990890e+01 |-3.900000e+01 |  79.25%| unknown
 3580s| 11900 | 11848 |  1557k| 130.6 |   315M | 122 | 900 |1221 | 942 | 997 |  1 | 846 |1987 |-6.990689e+01 |-3.900000e+01 |  79.25%| unknown
 3587s| 12000 | 11948 |  1566k| 130.3 |   315M | 122 | 900 |1220 | 942 | 997 |  1 | 849 |1987 |-6.990593e+01 |-3.900000e+01 |  79.25%| unknown
 3603s| 12100 | 12048 |  1578k| 130.2 |   315M | 122 | 900 |1211 | 938 |1006 |  1 | 849 |1987 |-6.990563e+01 |-3.900000e+01 |  79.25%| unknown
 3613s| 12200 | 12148 |  1587k| 129.9 |   316M | 122 | 900 |1212 | 941 |1011 |  1 | 862 |1987 |-6.990344e+01 |-3.900000e+01 |  79.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3619s| 12300 | 12248 |  1596k| 129.5 |   316M | 122 | 900 |1227 | 942 |1011 |  1 | 884 |1987 |-6.990344e+01 |-3.900000e+01 |  79.24%| unknown
 3627s| 12400 | 12348 |  1605k| 129.2 |   316M | 122 | 900 |1222 | 942 |1014 |  1 | 884 |1987 |-6.990205e+01 |-3.900000e+01 |  79.24%| unknown
 3645s| 12500 | 12448 |  1615k| 129.0 |   316M | 122 | 900 |1216 | 938 |1032 |  1 | 887 |1987 |-6.990129e+01 |-3.900000e+01 |  79.23%| unknown
 3653s| 12600 | 12548 |  1624k| 128.7 |   317M | 122 | 900 |1213 | 938 |1032 |  1 | 890 |1987 |-6.989962e+01 |-3.900000e+01 |  79.23%| unknown
 3662s| 12700 | 12648 |  1635k| 128.5 |   317M | 122 | 900 |1206 | 938 |1035 |  1 | 891 |1987 |-6.989817e+01 |-3.900000e+01 |  79.23%| unknown
 3668s| 12800 | 12748 |  1644k| 128.2 |   317M | 122 | 900 |1206 | 942 |1035 |  1 | 897 |1987 |-6.989817e+01 |-3.900000e+01 |  79.23%| unknown
 3683s| 12900 | 12848 |  1655k| 128.0 |   318M | 122 | 900 |1207 | 941 |1052 |  1 | 909 |1987 |-6.989735e+01 |-3.900000e+01 |  79.22%| unknown
 3697s| 13000 | 12948 |  1664k| 127.7 |   318M | 122 | 900 |1197 | 942 |1056 |  1 | 909 |1998 |-6.989603e+01 |-3.900000e+01 |  79.22%| unknown
 3705s| 13100 | 13048 |  1672k| 127.4 |   318M | 122 | 900 |1205 | 942 |1056 |  1 | 925 |2018 |-6.989253e+01 |-3.900000e+01 |  79.21%| unknown
 3715s| 13200 | 13148 |  1680k| 127.1 |   318M | 122 | 900 |1201 | 942 |1061 |  1 | 929 |2038 |-6.989253e+01 |-3.900000e+01 |  79.21%| unknown
 3722s| 13300 | 13248 |  1689k| 126.7 |   318M | 122 | 900 |1193 | 942 |1063 |  1 | 931 |2054 |-6.989171e+01 |-3.900000e+01 |  79.21%| unknown
 3732s| 13400 | 13346 |  1698k| 126.5 |   319M | 122 | 900 |1183 | 942 |1068 |  1 | 934 |2074 |-6.989164e+01 |-3.900000e+01 |  79.21%| unknown
 3738s| 13500 | 13446 |  1706k| 126.2 |   319M | 122 | 900 |1195 | 939 |1068 |  1 | 947 |2094 |-6.989164e+01 |-3.900000e+01 |  79.21%| unknown
 3752s| 13600 | 13546 |  1717k| 126.0 |   319M | 122 | 900 |1194 | 941 |1073 |  1 | 953 |2108 |-6.988805e+01 |-3.900000e+01 |  79.20%| unknown
 3765s| 13700 | 13644 |  1725k| 125.7 |   322M | 122 | 900 |1192 | 942 |1079 |  1 | 954 |2122 |-6.988761e+01 |-3.900000e+01 |  79.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3776s| 13800 | 13744 |  1738k| 125.7 |   333M | 122 | 900 |1209 | 942 |1091 |  1 | 973 |2124 |-6.988761e+01 |-3.900000e+01 |  79.20%| unknown
 3785s| 13900 | 13844 |  1748k| 125.5 |   331M | 122 | 900 |1220 | 942 |1095 |  1 | 992 |2126 |-6.988382e+01 |-3.900000e+01 |  79.19%| unknown
 3792s| 14000 | 13944 |  1757k| 125.3 |   331M | 122 | 900 |1218 | 942 |1095 |  1 | 995 |2127 |-6.988046e+01 |-3.900000e+01 |  79.18%| unknown
 3810s| 14100 | 14044 |  1769k| 125.2 |   339M | 122 | 900 |1226 | 941 |1105 |  1 |1009 |2127 |-6.988046e+01 |-3.900000e+01 |  79.18%| unknown
 3820s| 14200 | 14144 |  1778k| 125.0 |   339M | 122 | 900 |1227 | 944 |1114 |  1 |1019 |2127 |-6.988046e+01 |-3.900000e+01 |  79.18%| unknown
 3830s| 14300 | 14244 |  1787k| 124.8 |   340M | 122 | 900 |1220 | 942 |1116 |  1 |1020 |2127 |-6.988042e+01 |-3.900000e+01 |  79.18%| unknown
 3836s| 14400 | 14344 |  1797k| 124.6 |   340M | 122 | 900 |1228 | 938 |1116 |  1 |1033 |2127 |-6.987799e+01 |-3.900000e+01 |  79.17%| unknown
 3851s| 14500 | 14444 |  1809k| 124.5 |   341M | 122 | 900 |1224 | 941 |1135 |  1 |1039 |2127 |-6.987704e+01 |-3.900000e+01 |  79.17%| unknown
 3863s| 14600 | 14544 |  1819k| 124.3 |   341M | 122 | 900 |1223 | 940 |1148 |  1 |1044 |2127 |-6.987686e+01 |-3.900000e+01 |  79.17%| unknown
 3876s| 14700 | 14644 |  1829k| 124.2 |   341M | 122 | 900 |1229 | 942 |1159 |  1 |1055 |2127 |-6.987686e+01 |-3.900000e+01 |  79.17%| unknown
 3885s| 14800 | 14744 |  1839k| 124.0 |   341M | 122 | 900 |1229 | 941 |1167 |  1 |1063 |2127 |-6.987528e+01 |-3.900000e+01 |  79.17%| unknown
 3891s| 14900 | 14844 |  1851k| 124.0 |   341M | 122 | 900 |1245 | 941 |1167 |  1 |1082 |2127 |-6.987457e+01 |-3.900000e+01 |  79.17%| unknown
 3904s| 15000 | 14944 |  1862k| 123.9 |   342M | 122 | 900 |1245 | 940 |1169 |  2 |1087 |2127 |-6.987387e+01 |-3.900000e+01 |  79.16%| unknown
 3909s| 15100 | 15044 |  1871k| 123.7 |   342M | 122 | 900 |1251 | 940 |1169 |  1 |1098 |2127 |-6.987387e+01 |-3.900000e+01 |  79.16%| unknown
 3914s| 15200 | 15144 |  1880k| 123.5 |   343M | 122 | 900 |1256 | 941 |1172 |  1 |1107 |2127 |-6.987225e+01 |-3.900000e+01 |  79.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3925s| 15300 | 15244 |  1891k| 123.4 |   343M | 122 | 900 |1254 | 942 |1178 |  1 |1108 |2127 |-6.987085e+01 |-3.900000e+01 |  79.16%| unknown
 3933s| 15400 | 15344 |  1901k| 123.2 |   343M | 122 | 900 |1250 | 942 |1178 |  1 |1109 |2127 |-6.986822e+01 |-3.900000e+01 |  79.15%| unknown
 3936s| 15500 | 15444 |  1908k| 122.9 |   343M | 122 | 900 |1267 | 941 |1178 |  1 |1134 |2127 |-6.986822e+01 |-3.900000e+01 |  79.15%| unknown
 3946s| 15600 | 15544 |  1917k| 122.7 |   344M | 122 | 900 |1262 | 942 |1183 |  1 |1140 |2145 |-6.986790e+01 |-3.900000e+01 |  79.15%| unknown
 3956s| 15700 | 15644 |  1926k| 122.5 |   344M | 122 | 900 |1273 | 942 |1188 |  1 |1156 |2168 |-6.986785e+01 |-3.900000e+01 |  79.15%| unknown
 3968s| 15800 | 15744 |  1936k| 122.3 |   344M | 122 | 900 |1273 | 942 |1194 |  1 |1164 |2187 |-6.986489e+01 |-3.900000e+01 |  79.14%| unknown
 3985s| 15900 | 15844 |  1947k| 122.2 |   344M | 122 | 900 |1279 | 940 |1199 |  1 |1181 |2207 |-6.986475e+01 |-3.900000e+01 |  79.14%| unknown
 3993s| 16000 | 15944 |  1957k| 122.1 |   345M | 122 | 900 |1275 | 942 |1199 |  1 |1192 |2217 |-6.986475e+01 |-3.900000e+01 |  79.14%| unknown
 4009s| 16100 | 16044 |  1968k| 122.0 |   345M | 122 | 900 |1274 | 942 |1205 |  1 |1193 |2231 |-6.986413e+01 |-3.900000e+01 |  79.14%| unknown
 4022s| 16200 | 16144 |  1976k| 121.8 |   345M | 122 | 900 |1288 | 942 |1208 |  1 |1211 |2251 |-6.986100e+01 |-3.900000e+01 |  79.13%| unknown
 4037s| 16300 | 16244 |  1988k| 121.8 |   345M | 122 | 900 |1291 | 942 |1217 |  1 |1223 |2263 |-6.986071e+01 |-3.900000e+01 |  79.13%| unknown
 4045s| 16400 | 16344 |  1996k| 121.5 |   345M | 122 | 900 |1302 | 942 |1221 |  4 |1237 |2275 |-6.986071e+01 |-3.900000e+01 |  79.13%| unknown
 4053s| 16500 | 16444 |  2007k| 121.4 |   346M | 122 | 900 |1307 | 942 |1221 |  1 |1249 |2286 |-6.985581e+01 |-3.900000e+01 |  79.12%| unknown
 4072s| 16600 | 16544 |  2018k| 121.3 |   346M | 122 | 900 |1299 | 946 |1229 |  1 |1251 |2304 |-6.985256e+01 |-3.900000e+01 |  79.11%| unknown
 4082s| 16700 | 16643 |  2027k| 121.2 |   347M | 122 | 900 |1305 | 942 |1238 |  1 |1264 |2305 |-6.985256e+01 |-3.900000e+01 |  79.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4092s| 16800 | 16743 |  2037k| 121.0 |   347M | 122 | 900 |1314 | 942 |1248 |  1 |1275 |2307 |-6.985256e+01 |-3.900000e+01 |  79.11%| unknown
 4103s| 16900 | 16843 |  2046k| 120.9 |   347M | 122 | 900 |1322 | 938 |1256 |  1 |1288 |2309 |-6.984912e+01 |-3.900000e+01 |  79.10%| unknown
 4112s| 17000 | 16943 |  2056k| 120.8 |   347M | 122 | 900 |1310 | 942 |1267 |  1 |1289 |2309 |-6.984709e+01 |-3.900000e+01 |  79.10%| unknown
 4128s| 17100 | 17043 |  2070k| 120.8 |   347M | 122 | 900 |1312 | 942 |1281 |  1 |1297 |2309 |-6.984709e+01 |-3.900000e+01 |  79.10%| unknown
 4134s| 17200 | 17143 |  2081k| 120.8 |   347M | 122 | 900 |1339 | 940 |1281 |  1 |1330 |2309 |-6.984666e+01 |-3.900000e+01 |  79.09%| unknown
 4140s| 17300 | 17243 |  2090k| 120.6 |   347M | 122 | 900 |1344 | 941 |1284 |  1 |1342 |2309 |-6.984666e+01 |-3.900000e+01 |  79.09%| unknown
 4149s| 17400 | 17343 |  2101k| 120.6 |   347M | 122 | 900 |1350 | 942 |1291 |  1 |1353 |2309 |-6.984634e+01 |-3.900000e+01 |  79.09%| unknown
 4159s| 17500 | 17443 |  2111k| 120.4 |   347M | 122 | 900 |1355 | 942 |1295 |  1 |1367 |2309 |-6.984469e+01 |-3.900000e+01 |  79.09%| unknown
 4174s| 17600 | 17543 |  2124k| 120.5 |   348M | 122 | 900 |1354 | 938 |1315 |  1 |1375 |2309 |-6.984452e+01 |-3.900000e+01 |  79.09%| unknown
 4187s| 17700 | 17643 |  2136k| 120.5 |   356M | 122 | 900 |1354 | 942 |1328 |  1 |1394 |2309 |-6.984452e+01 |-3.900000e+01 |  79.09%| unknown
 4198s| 17800 | 17743 |  2147k| 120.4 |   359M | 122 | 900 |1356 | 942 |1330 |  1 |1404 |2309 |-6.984422e+01 |-3.900000e+01 |  79.09%| unknown
 4206s| 17900 | 17843 |  2156k| 120.2 |   364M | 122 | 900 |1356 | 942 |1341 |  1 |1407 |2309 |-6.984386e+01 |-3.900000e+01 |  79.09%| unknown
 4214s| 18000 | 17943 |  2165k| 120.1 |   361M | 122 | 900 |1371 | 941 |1346 |  1 |1425 |2309 |-6.984324e+01 |-3.900000e+01 |  79.09%| unknown
 4222s| 18100 | 18043 |  2175k| 120.0 |   361M | 122 | 900 |1375 | 942 |1354 |  1 |1437 |2309 |-6.984324e+01 |-3.900000e+01 |  79.09%| unknown
 4230s| 18200 | 18143 |  2185k| 119.9 |   361M | 122 | 900 |1376 | 942 |1356 |  1 |1444 |2309 |-6.984114e+01 |-3.900000e+01 |  79.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4241s| 18300 | 18243 |  2197k| 119.9 |   362M | 122 | 900 |1404 | 942 |1371 |  1 |1485 |2309 |-6.984085e+01 |-3.900000e+01 |  79.08%| unknown
 4249s| 18400 | 18343 |  2208k| 119.8 |   362M | 122 | 900 |1410 | 942 |1376 |  1 |1506 |2309 |-6.983809e+01 |-3.900000e+01 |  79.07%| unknown
 4260s| 18500 | 18443 |  2220k| 119.8 |   364M | 122 | 900 |1409 | 942 |1380 |  1 |1518 |2321 |-6.983793e+01 |-3.900000e+01 |  79.07%| unknown
 4274s| 18600 | 18543 |  2231k| 119.8 |   364M | 122 | 900 |1407 | 942 |1392 |  1 |1526 |2340 |-6.983793e+01 |-3.900000e+01 |  79.07%| unknown
 4287s| 18700 | 18643 |  2241k| 119.7 |   365M | 122 | 900 |1423 | 942 |1407 |  1 |1556 |2361 |-6.983665e+01 |-3.900000e+01 |  79.07%| unknown
 4297s| 18800 | 18743 |  2251k| 119.6 |   365M | 122 | 900 |1417 | 942 |1411 |  1 |1561 |2371 |-6.983636e+01 |-3.900000e+01 |  79.07%| unknown
 4309s| 18900 | 18843 |  2261k| 119.4 |   366M | 122 | 900 |1424 | 942 |1419 |  1 |1578 |2381 |-6.983451e+01 |-3.900000e+01 |  79.06%| unknown
 4322s| 19000 | 18943 |  2271k| 119.4 |   367M | 122 | 900 |1438 | 942 |1426 |  1 |1599 |2398 |-6.983451e+01 |-3.900000e+01 |  79.06%| unknown
 4331s| 19100 | 19043 |  2281k| 119.3 |   368M | 122 | 900 |1433 | 941 |1431 |  1 |1603 |2412 |-6.983443e+01 |-3.900000e+01 |  79.06%| unknown
 4340s| 19200 | 19143 |  2293k| 119.2 |   368M | 122 | 900 |1436 | 942 |1435 |  1 |1621 |2425 |-6.983323e+01 |-3.900000e+01 |  79.06%| unknown
 4349s| 19300 | 19243 |  2302k| 119.1 |   368M | 122 | 900 |1440 | 942 |1439 |  1 |1635 |2443 |-6.983307e+01 |-3.900000e+01 |  79.06%| unknown
 4357s| 19400 | 19343 |  2311k| 119.0 |   369M | 122 | 900 |1446 | 942 |1439 |  1 |1644 |2464 |-6.983307e+01 |-3.900000e+01 |  79.06%| unknown
 4370s| 19500 | 19443 |  2321k| 118.9 |   369M | 122 | 900 |1438 | 943 |1450 |  1 |1648 |2471 |-6.983293e+01 |-3.900000e+01 |  79.06%| unknown
 4390s| 19600 | 19543 |  2333k| 118.9 |   369M | 122 | 900 |1414 | 942 |1455 |  1 |1652 |2487 |-6.983154e+01 |-3.900000e+01 |  79.06%| unknown
 4402s| 19700 | 19643 |  2342k| 118.7 |   369M | 122 | 900 |1416 | 942 |1461 |  1 |1657 |2497 |-6.983118e+01 |-3.900000e+01 |  79.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4413s| 19800 | 19743 |  2352k| 118.6 |   369M | 122 | 900 |1410 | 944 |1471 |  1 |1661 |2502 |-6.982969e+01 |-3.900000e+01 |  79.05%| unknown
 4419s| 19900 | 19843 |  2362k| 118.5 |   369M | 122 | 900 |1441 | 941 |1474 |  1 |1702 |2508 |-6.982969e+01 |-3.900000e+01 |  79.05%| unknown
