FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1023 impls, 3993 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.4s| 10300 |    87 |430627 |  41.7 |    89M |  33 |2232 |8045 |2955 |  14k|  1 |  16k|  41 | 0.000000e+00 |      --      |    Inf |  93.74%
 58.1s| 10400 |    78 |435664 |  41.7 |    90M |  33 |2232 |7991 |   0 |  14k|  0 |  16k|  41 | 0.000000e+00 |      --      |    Inf |  94.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s| 10500 |    80 |439080 |  41.7 |    90M |  33 |2232 |8028 |   0 |  14k|  0 |  17k|  41 | 0.000000e+00 |      --      |    Inf |  94.50%
 59.0s| 10600 |    82 |442581 |  41.6 |    90M |  33 |2232 |8031 |2955 |  14k|  1 |  17k|  41 | 0.000000e+00 |      --      |    Inf |  94.68%
 59.3s| 10700 |    87 |445708 |  41.5 |    90M |  33 |2232 |8058 |2955 |  14k|  1 |  17k|  41 | 0.000000e+00 |      --      |    Inf |  94.72%
 59.9s| 10800 |    79 |449597 |  41.5 |    90M |  33 |2232 |8061 |   0 |  14k|  0 |  17k|  41 | 0.000000e+00 |      --      |    Inf |  94.79%
 60.3s| 10900 |    79 |452123 |  41.3 |    90M |  33 |2232 |8130 |2969 |  14k|  1 |  17k|  41 | 0.000000e+00 |      --      |    Inf |  94.84%
 60.6s| 11000 |    76 |454731 |  41.2 |    90M |  33 |2232 |8244 |2969 |  14k|  1 |  18k|  41 | 0.000000e+00 |      --      |    Inf |  94.86%
 61.0s| 11100 |    78 |457918 |  41.1 |    90M |  33 |2232 |8303 |2969 |  14k|  1 |  18k|  41 | 0.000000e+00 |      --      |    Inf |  94.88%
 61.5s| 11200 |    77 |461785 |  41.1 |    91M |  33 |2232 |8380 |2954 |  15k|  1 |  18k|  41 | 0.000000e+00 |      --      |    Inf |  94.92%
 61.9s| 11300 |    89 |465811 |  41.1 |    91M |  33 |2232 |8439 |   0 |  15k|  0 |  18k|  41 | 0.000000e+00 |      --      |    Inf |  94.94%
 62.4s| 11400 |    95 |469469 |  41.0 |    91M |  33 |2232 |8514 |2954 |  15k|  1 |  18k|  41 | 0.000000e+00 |      --      |    Inf |  94.96%
 63.0s| 11500 |    85 |474488 |  41.1 |    91M |  33 |2232 |8596 |   0 |  15k|  0 |  18k|  41 | 0.000000e+00 |      --      |    Inf |  94.98%
 63.5s| 11600 |    87 |478499 |  41.1 |    91M |  33 |2232 |8407 |   0 |  15k|  0 |  19k|  41 | 0.000000e+00 |      --      |    Inf |  95.13%
 64.0s| 11700 |    86 |481900 |  41.1 |    91M |  33 |2232 |8310 |   0 |  15k|  0 |  19k|  41 | 0.000000e+00 |      --      |    Inf |  95.25%
 64.5s| 11800 |    84 |485523 |  41.0 |    91M |  33 |2232 |8368 |2957 |  16k|  1 |  19k|  41 | 0.000000e+00 |      --      |    Inf |  95.36%
 64.8s| 11900 |    88 |489366 |  41.0 |    91M |  33 |2232 |8391 |2939 |  16k|  1 |  19k|  41 | 0.000000e+00 |      --      |    Inf |  95.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.5s| 12000 |    91 |493327 |  41.0 |    92M |  33 |2232 |8270 |2949 |  16k|  2 |  19k|  41 | 0.000000e+00 |      --      |    Inf |  95.53%
 66.0s| 12100 |    97 |496670 |  40.9 |    92M |  33 |2232 |8321 |2939 |  16k|  1 |  19k|  41 | 0.000000e+00 |      --      |    Inf |  95.53%
 66.4s| 12200 |    93 |499481 |  40.8 |    92M |  33 |2232 |8454 |2939 |  16k|  1 |  20k|  41 | 0.000000e+00 |      --      |    Inf |  95.54%
 66.9s| 12300 |   100 |503232 |  40.8 |    92M |  33 |2232 |8497 |   0 |  16k|  0 |  20k|  41 | 0.000000e+00 |      --      |    Inf |  95.54%
 67.4s| 12400 |    89 |506966 |  40.8 |    92M |  33 |2232 |8465 |2939 |  16k|  1 |  20k|  41 | 0.000000e+00 |      --      |    Inf |  95.55%
 68.1s| 12500 |    79 |512256 |  40.9 |    92M |  33 |2232 |8471 |2954 |  16k|  1 |  20k|  41 | 0.000000e+00 |      --      |    Inf |  95.58%
 68.5s| 12600 |    82 |516082 |  40.8 |    92M |  33 |2232 |8432 |2945 |  16k|  1 |  20k|  41 | 0.000000e+00 |      --      |    Inf |  95.64%
 68.9s| 12700 |    79 |518873 |  40.7 |    92M |  33 |2232 |8531 |   0 |  16k|  0 |  20k|  41 | 0.000000e+00 |      --      |    Inf |  95.68%
 69.3s| 12800 |    81 |522442 |  40.7 |    92M |  33 |2232 |8633 |2948 |  17k|  2 |  21k|  41 | 0.000000e+00 |      --      |    Inf |  95.72%
 69.8s| 12900 |    79 |526563 |  40.7 |    92M |  33 |2232 |8662 |   0 |  17k|  0 |  21k|  41 | 0.000000e+00 |      --      |    Inf |  95.74%
 70.2s| 13000 |    77 |530675 |  40.7 |    92M |  33 |2232 |8643 |   0 |  17k|  0 |  21k|  41 | 0.000000e+00 |      --      |    Inf |  95.77%
 70.6s| 13100 |    79 |534698 |  40.7 |    94M |  33 |2232 |8711 |2943 |  17k|  1 |  21k|  41 | 0.000000e+00 |      --      |    Inf |  95.77%
 71.1s| 13200 |    81 |538722 |  40.7 |    94M |  33 |2232 |8781 |2952 |  17k|  1 |  21k|  41 | 0.000000e+00 |      --      |    Inf |  95.78%
 71.5s| 13300 |    78 |542890 |  40.7 |    94M |  33 |2232 |8823 |2963 |  17k|  1 |  21k|  41 | 0.000000e+00 |      --      |    Inf |  95.78%
 72.0s| 13400 |    68 |546925 |  40.7 |    94M |  33 |2232 |8745 |2937 |  17k|  1 |  21k|  41 | 0.000000e+00 |      --      |    Inf |  95.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s| 13500 |    80 |551385 |  40.7 |    94M |  33 |2232 |8627 |2979 |  17k|  1 |  22k|  41 | 0.000000e+00 |      --      |    Inf |  95.99%
 73.0s| 13600 |    69 |555751 |  40.8 |    94M |  33 |2232 |8577 |2954 |  17k|  1 |  22k|  41 | 0.000000e+00 |      --      |    Inf |  96.03%
 73.5s| 13700 |    67 |559294 |  40.7 |    94M |  33 |2232 |8563 |2954 |  17k|  1 |  22k|  41 | 0.000000e+00 |      --      |    Inf |  96.21%
 74.0s| 13800 |    65 |563802 |  40.7 |    94M |  33 |2232 |8399 |2947 |  18k|  1 |  22k|  41 | 0.000000e+00 |      --      |    Inf |  96.59%
 74.4s| 13900 |    66 |567104 |  40.7 |    94M |  33 |2232 |8503 |2974 |  18k|  1 |  22k|  41 | 0.000000e+00 |      --      |    Inf |  96.60%
 74.9s| 14000 |    67 |570235 |  40.6 |    94M |  33 |2232 |8549 |2947 |  18k|  1 |  23k|  41 | 0.000000e+00 |      --      |    Inf |  96.60%
 75.4s| 14100 |    73 |573829 |  40.6 |    94M |  33 |2232 |8697 |2965 |  18k|  1 |  23k|  41 | 0.000000e+00 |      --      |    Inf |  96.60%
 75.8s| 14200 |    74 |577527 |  40.6 |    94M |  33 |2232 |8773 |2973 |  18k|  2 |  23k|  41 | 0.000000e+00 |      --      |    Inf |  96.60%
 76.2s| 14300 |    78 |580673 |  40.5 |    94M |  33 |2232 |8937 |2952 |  18k|  1 |  23k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 76.6s| 14400 |    75 |583388 |  40.4 |    94M |  33 |2232 |9124 |2960 |  18k|  1 |  23k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 77.1s| 14500 |    79 |586879 |  40.4 |    94M |  33 |2232 |9077 |   0 |  18k|  0 |  24k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 77.5s| 14600 |    76 |590023 |  40.3 |    95M |  33 |2232 |9217 |   0 |  19k|  0 |  24k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 77.9s| 14700 |    80 |592830 |  40.2 |    95M |  33 |2232 |9387 |   0 |  19k|  0 |  24k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 78.3s| 14800 |    78 |596004 |  40.2 |    95M |  33 |2232 |9525 |2963 |  19k|  1 |  24k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 78.8s| 14900 |    76 |599366 |  40.1 |    95M |  34 |2232 |9667 |2950 |  19k|  1 |  25k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s| 15000 |    74 |602402 |  40.1 |    95M |  35 |2232 |9739 |2947 |  19k|  1 |  25k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 79.6s| 15100 |    70 |605377 |  40.0 |    95M |  36 |2232 |9823 |   0 |  19k|  0 |  25k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 80.2s| 15200 |    70 |609604 |  40.0 |    95M |  36 |2232 |9919 |   0 |  19k|  0 |  25k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 80.7s| 15300 |    72 |612128 |  39.9 |    95M |  36 |2232 |9947 |2959 |  19k|  1 |  25k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 81.1s| 15400 |    69 |614477 |  39.8 |    95M |  36 |2232 |  10k|   0 |  19k|  0 |  26k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 81.6s| 15500 |    63 |618641 |  39.8 |    95M |  36 |2232 |  10k|   0 |  19k|  0 |  26k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 82.1s| 15600 |    69 |622600 |  39.8 |    96M |  37 |2232 |  10k|2953 |  19k|  1 |  26k|  41 | 0.000000e+00 |      --      |    Inf |  96.61%
 82.6s| 15700 |    63 |626464 |  39.8 |    96M |  37 |2232 |  10k|2963 |  19k|  1 |  26k|  41 | 0.000000e+00 |      --      |    Inf |  96.62%
 83.1s| 15800 |    61 |630540 |  39.8 |    96M |  37 |2232 |  10k|2938 |  19k|  1 |  26k|  41 | 0.000000e+00 |      --      |    Inf |  96.68%
 83.6s| 15900 |    61 |634251 |  39.8 |    96M |  37 |2232 |9812 |2934 |  19k|  1 |  27k|  41 | 0.000000e+00 |      --      |    Inf |  96.76%
 84.2s| 16000 |    69 |639035 |  39.8 |    96M |  37 |2232 |9705 |   0 |  20k|  0 |  27k|  41 | 0.000000e+00 |      --      |    Inf |  96.79%
 84.7s| 16100 |    75 |643427 |  39.9 |    96M |  37 |2232 |9788 |   0 |  20k|  0 |  27k|  41 | 0.000000e+00 |      --      |    Inf |  96.81%
 85.2s| 16200 |    68 |648084 |  39.9 |    96M |  37 |2232 |9833 |   0 |  20k|  0 |  27k|  41 | 0.000000e+00 |      --      |    Inf |  96.83%
 85.7s| 16300 |    70 |651874 |  39.9 |    96M |  37 |2232 |9613 |2949 |  20k|  1 |  27k|  41 | 0.000000e+00 |      --      |    Inf |  96.97%
 86.2s| 16400 |    61 |655252 |  39.9 |    96M |  37 |2232 |9563 |2938 |  20k|  1 |  28k|  41 | 0.000000e+00 |      --      |    Inf |  97.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s| 16500 |    66 |659166 |  39.9 |    96M |  37 |2232 |9574 |   0 |  20k|  0 |  28k|  41 | 0.000000e+00 |      --      |    Inf |  97.19%
 87.2s| 16600 |    68 |662203 |  39.8 |    96M |  37 |2232 |9652 |   0 |  20k|  0 |  28k|  41 | 0.000000e+00 |      --      |    Inf |  97.21%
 87.7s| 16700 |    63 |664924 |  39.7 |    96M |  37 |2232 |9741 |2950 |  20k|  1 |  28k|  41 | 0.000000e+00 |      --      |    Inf |  97.22%
 88.1s| 16800 |    62 |668414 |  39.7 |    96M |  37 |2232 |9856 |   0 |  20k|  0 |  29k|  41 | 0.000000e+00 |      --      |    Inf |  97.24%
 88.5s| 16900 |    61 |671869 |  39.7 |    96M |  37 |2232 |9993 |2974 |  20k|  1 |  29k|  41 | 0.000000e+00 |      --      |    Inf |  97.26%
 89.0s| 17000 |    53 |675871 |  39.7 |    96M |  37 |2232 |9802 |2945 |  21k|  1 |  29k|  41 | 0.000000e+00 |      --      |    Inf |  97.35%
 89.4s| 17100 |    54 |679287 |  39.6 |    96M |  37 |2232 |9650 |2929 |  21k|  1 |  29k|  41 | 0.000000e+00 |      --      |    Inf |  97.49%
 90.0s| 17200 |    54 |683514 |  39.7 |    96M |  37 |2232 |9730 |2946 |  21k|  1 |  29k|  41 | 0.000000e+00 |      --      |    Inf |  97.51%
 90.4s| 17300 |    53 |685970 |  39.6 |    96M |  37 |2232 |9540 |2946 |  21k|  1 |  29k|  41 | 0.000000e+00 |      --      |    Inf |  97.55%
 90.9s| 17400 |    45 |690695 |  39.6 |    96M |  37 |2232 |9295 |   0 |  21k|  0 |  30k|  41 | 0.000000e+00 |      --      |    Inf |  97.63%
 91.6s| 17500 |    48 |695094 |  39.6 |    96M |  37 |2232 |9151 |2943 |  21k|  1 |  30k|  41 | 0.000000e+00 |      --      |    Inf |  97.76%
 92.0s| 17600 |    43 |699467 |  39.7 |    96M |  37 |2232 |9143 |   0 |  21k|  0 |  30k|  41 | 0.000000e+00 |      --      |    Inf |  97.83%
 92.4s| 17700 |    48 |703411 |  39.7 |    96M |  37 |2232 |9152 |   0 |  21k|  0 |  30k|  41 | 0.000000e+00 |      --      |    Inf |  97.95%
 92.8s| 17800 |    47 |706880 |  39.6 |    96M |  37 |2232 |9288 |2969 |  21k|  1 |  30k|  41 | 0.000000e+00 |      --      |    Inf |  97.96%
 93.2s| 17900 |    47 |710334 |  39.6 |    97M |  37 |2232 |9359 |2987 |  21k|  1 |  31k|  41 | 0.000000e+00 |      --      |    Inf |  97.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.8s| 18000 |    52 |714726 |  39.6 |    97M |  37 |2232 |9367 |2977 |  22k|  1 |  31k|  41 | 0.000000e+00 |      --      |    Inf |  97.97%
 94.2s| 18100 |    47 |717508 |  39.6 |    97M |  37 |2232 |9361 |2969 |  22k|  1 |  31k|  41 | 0.000000e+00 |      --      |    Inf |  97.97%
 94.6s| 18200 |    45 |720433 |  39.5 |    97M |  37 |2232 |9393 |2969 |  22k|  1 |  31k|  41 | 0.000000e+00 |      --      |    Inf |  97.97%
 95.1s| 18300 |    48 |724563 |  39.5 |    97M |  37 |2232 |9373 |2982 |  22k|  1 |  31k|  41 | 0.000000e+00 |      --      |    Inf |  97.98%
 95.5s| 18400 |    47 |728186 |  39.5 |    97M |  37 |2232 |9461 |   0 |  22k|  0 |  31k|  41 | 0.000000e+00 |      --      |    Inf |  97.98%
 96.0s| 18500 |    47 |732053 |  39.5 |    97M |  37 |2232 |9341 |2953 |  22k|  1 |  32k|  41 | 0.000000e+00 |      --      |    Inf |  98.07%
 96.4s| 18600 |    46 |735348 |  39.5 |    97M |  37 |2232 |9294 |2963 |  22k|  1 |  32k|  41 | 0.000000e+00 |      --      |    Inf |  98.10%
 96.9s| 18700 |    42 |739117 |  39.4 |    97M |  37 |2232 |9091 |2945 |  22k|  2 |  32k|  41 | 0.000000e+00 |      --      |    Inf |  98.17%
 97.4s| 18800 |    46 |743412 |  39.5 |    97M |  37 |2232 |9119 |   0 |  22k|  0 |  32k|  41 | 0.000000e+00 |      --      |    Inf |  98.21%
 97.8s| 18900 |    47 |746823 |  39.4 |    97M |  37 |2232 |9185 |   0 |  22k|  0 |  32k|  41 | 0.000000e+00 |      --      |    Inf |  98.22%
 98.3s| 19000 |    47 |750822 |  39.4 |    97M |  37 |2232 |9364 |   0 |  22k|  0 |  33k|  41 | 0.000000e+00 |      --      |    Inf |  98.22%
 98.7s| 19100 |    48 |754049 |  39.4 |    97M |  37 |2232 |9472 |   0 |  22k|  0 |  33k|  41 | 0.000000e+00 |      --      |    Inf |  98.23%
 99.3s| 19200 |    50 |757611 |  39.4 |    97M |  37 |2232 |9524 |   0 |  23k|  0 |  33k|  41 | 0.000000e+00 |      --      |    Inf |  98.24%
 99.6s| 19300 |    49 |760347 |  39.3 |    97M |  37 |2232 |9602 |2969 |  23k|  1 |  33k|  41 | 0.000000e+00 |      --      |    Inf |  98.24%
  100s| 19400 |    43 |763602 |  39.3 |    97M |  37 |2232 |9736 |   0 |  23k|  0 |  33k|  41 | 0.000000e+00 |      --      |    Inf |  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 19500 |    50 |767861 |  39.3 |    97M |  37 |2232 |9743 |2942 |  23k|  1 |  33k|  41 | 0.000000e+00 |      --      |    Inf |  98.26%
  101s| 19600 |    47 |770498 |  39.2 |    97M |  37 |2232 |9837 |   0 |  23k|  0 |  34k|  41 | 0.000000e+00 |      --      |    Inf |  98.27%
  102s| 19700 |    50 |773992 |  39.2 |    97M |  37 |2232 |9946 |2942 |  23k|  1 |  34k|  41 | 0.000000e+00 |      --      |    Inf |  98.28%
  102s| 19800 |    49 |777375 |  39.2 |    97M |  37 |2232 |9963 |2937 |  23k|  2 |  34k|  41 | 0.000000e+00 |      --      |    Inf |  98.29%
  103s| 19900 |    50 |781709 |  39.2 |    97M |  37 |2232 |9826 |   0 |  23k|  0 |  34k|  41 | 0.000000e+00 |      --      |    Inf |  98.45%
  103s| 20000 |    48 |785526 |  39.2 |    97M |  37 |2232 |9856 |   0 |  23k|  0 |  34k|  41 | 0.000000e+00 |      --      |    Inf |  98.48%
  104s| 20100 |    55 |789856 |  39.2 |    97M |  37 |2232 |9894 |2958 |  24k|  1 |  35k|  41 | 0.000000e+00 |      --      |    Inf |  98.49%
  104s| 20200 |    52 |794073 |  39.2 |    98M |  37 |2232 |9966 |2942 |  24k|  1 |  35k|  41 | 0.000000e+00 |      --      |    Inf |  98.50%
  105s| 20300 |    54 |799262 |  39.3 |    98M |  37 |2232 |9981 |   0 |  24k|  0 |  35k|  41 | 0.000000e+00 |      --      |    Inf |  98.51%
  105s| 20400 |    52 |804110 |  39.3 |    98M |  37 |2232 |9928 |   0 |  24k|  0 |  35k|  41 | 0.000000e+00 |      --      |    Inf |  98.56%
  106s| 20500 |    54 |808754 |  39.4 |    98M |  37 |2232 |9889 |   0 |  24k|  0 |  35k|  41 | 0.000000e+00 |      --      |    Inf |  98.68%
  106s| 20600 |    62 |812509 |  39.4 |    98M |  37 |2232 |9918 |   0 |  24k|  0 |  35k|  41 | 0.000000e+00 |      --      |    Inf |  98.70%
  107s| 20700 |    61 |815730 |  39.3 |    98M |  37 |2232 |9991 |2953 |  24k|  1 |  36k|  41 | 0.000000e+00 |      --      |    Inf |  98.71%
  107s| 20800 |    66 |821035 |  39.4 |    98M |  37 |2232 |  10k|2942 |  24k|  1 |  36k|  41 | 0.000000e+00 |      --      |    Inf |  98.71%
  108s| 20900 |    62 |825057 |  39.4 |    98M |  37 |2232 |  10k|2969 |  25k|  1 |  36k|  41 | 0.000000e+00 |      --      |    Inf |  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 21000 |    65 |828231 |  39.4 |    98M |  37 |2232 |  10k|   0 |  25k|  0 |  36k|  41 | 0.000000e+00 |      --      |    Inf |  98.71%
  109s| 21100 |    66 |832041 |  39.4 |    98M |  37 |2232 |  10k|   0 |  25k|  0 |  36k|  41 | 0.000000e+00 |      --      |    Inf |  98.72%
  109s| 21200 |    71 |836136 |  39.4 |    99M |  37 |2232 |  10k|2966 |  25k|  2 |  37k|  41 | 0.000000e+00 |      --      |    Inf |  98.72%
  110s| 21300 |    67 |839948 |  39.4 |    99M |  37 |2232 |  10k|   0 |  25k|  0 |  37k|  41 | 0.000000e+00 |      --      |    Inf |  98.72%
  110s| 21400 |    69 |843117 |  39.3 |    99M |  37 |2232 |  10k|   0 |  25k|  0 |  37k|  41 | 0.000000e+00 |      --      |    Inf |  98.72%
  111s| 21500 |    66 |847596 |  39.4 |   100M |  37 |2232 |  10k|2965 |  25k|  1 |  37k|  41 | 0.000000e+00 |      --      |    Inf |  98.72%
  111s| 21600 |    61 |851133 |  39.3 |   100M |  37 |2232 |  10k|2963 |  25k|  1 |  37k|  41 | 0.000000e+00 |      --      |    Inf |  98.72%
  112s| 21700 |    60 |855430 |  39.4 |   100M |  37 |2232 |  10k|2944 |  25k|  1 |  38k|  41 | 0.000000e+00 |      --      |    Inf |  98.80%
  112s| 21800 |    61 |859861 |  39.4 |   100M |  37 |2232 |  10k|   0 |  25k|  0 |  38k|  41 | 0.000000e+00 |      --      |    Inf |  98.81%
  113s| 21900 |    60 |863782 |  39.4 |   100M |  37 |2232 |  10k|   0 |  25k|  0 |  38k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
  113s| 22000 |    61 |867615 |  39.4 |   100M |  37 |2232 |  10k|   0 |  25k|  0 |  38k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
  113s| 22100 |    59 |871178 |  39.4 |   101M |  37 |2232 |  10k|2968 |  26k|  1 |  38k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
  114s| 22200 |    65 |875344 |  39.4 |   101M |  37 |2232 |  10k|2959 |  26k|  1 |  39k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
  114s| 22300 |    62 |879883 |  39.4 |   101M |  37 |2232 |  11k|   0 |  26k|  0 |  39k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
  115s| 22400 |    61 |883769 |  39.4 |   101M |  37 |2232 |  11k|2956 |  26k|  1 |  39k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 22500 |    62 |886992 |  39.4 |   101M |  37 |2232 |  11k|   0 |  26k|  0 |  39k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
  116s| 22600 |    60 |890621 |  39.3 |   101M |  37 |2232 |  11k|2959 |  26k|  2 |  39k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
  116s| 22700 |    60 |893690 |  39.3 |   101M |  37 |2232 |  11k|   0 |  26k|  0 |  40k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
  117s| 22800 |    57 |897017 |  39.3 |   101M |  37 |2232 |  11k|2947 |  26k|  1 |  40k|  41 | 0.000000e+00 |      --      |    Inf |  98.82%
  117s| 22900 |    56 |901726 |  39.3 |   101M |  37 |2232 |  11k|   0 |  26k|  0 |  40k|  41 | 0.000000e+00 |      --      |    Inf |  98.87%
  118s| 23000 |    60 |905047 |  39.3 |   101M |  37 |2232 |  11k|2944 |  26k|  1 |  40k|  41 | 0.000000e+00 |      --      |    Inf |  98.94%
  118s| 23100 |    57 |908347 |  39.3 |   101M |  37 |2232 |  11k|   0 |  26k|  0 |  40k|  41 | 0.000000e+00 |      --      |    Inf |  99.06%
  118s| 23200 |    57 |912730 |  39.3 |   101M |  37 |2232 |  11k|   0 |  26k|  0 |  41k|  41 | 0.000000e+00 |      --      |    Inf |  99.09%
  119s| 23300 |    54 |918072 |  39.3 |   102M |  37 |2232 |  11k|   0 |  26k|  0 |  41k|  41 | 0.000000e+00 |      --      |    Inf |  99.10%
  120s| 23400 |    54 |922252 |  39.3 |   102M |  37 |2232 |  11k|2929 |  26k|  1 |  41k|  41 | 0.000000e+00 |      --      |    Inf |  99.12%
  120s| 23500 |    54 |926199 |  39.3 |   102M |  37 |2232 |  10k|2970 |  26k|  2 |  41k|  41 | 0.000000e+00 |      --      |    Inf |  99.13%
  121s| 23600 |    52 |930921 |  39.4 |   102M |  37 |2232 |  10k|2947 |  27k|  1 |  41k|  41 | 0.000000e+00 |      --      |    Inf |  99.13%
  121s| 23700 |    60 |937138 |  39.5 |   102M |  37 |2232 |  10k|2940 |  27k|  1 |  42k|  41 | 0.000000e+00 |      --      |    Inf |  99.13%
  122s| 23800 |    55 |940304 |  39.4 |   102M |  37 |2232 |  10k|   0 |  27k|  0 |  42k|  41 | 0.000000e+00 |      --      |    Inf |  99.14%
