FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686649292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4281 del vars, 3095 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 0 impls, 2992 clqs
(round 145, fast)       4281 del vars, 3123 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 0 impls, 2992 clqs
(round 146, exhaustive) 4306 del vars, 3123 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 55 impls, 4505 clqs
(round 147, fast)       4306 del vars, 3148 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 55 impls, 4505 clqs
(round 148, exhaustive) 4331 del vars, 3148 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 105 impls, 4689 clqs
(round 149, fast)       4331 del vars, 3173 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 105 impls, 4689 clqs
(round 150, exhaustive) 4356 del vars, 3173 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 167 impls, 5033 clqs
(round 151, fast)       4356 del vars, 3198 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 167 impls, 5033 clqs
(round 152, exhaustive) 4381 del vars, 3198 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 235 impls, 5384 clqs
(round 153, fast)       4381 del vars, 3223 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 235 impls, 5384 clqs
(round 154, exhaustive) 4406 del vars, 3223 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 313 impls, 5739 clqs
(round 155, fast)       4406 del vars, 3248 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 313 impls, 5739 clqs
(round 156, exhaustive) 4431 del vars, 3248 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 361 impls, 5775 clqs
(round 157, fast)       4431 del vars, 3273 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 361 impls, 5775 clqs
(round 158, exhaustive) 4456 del vars, 3273 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 403 impls, 5702 clqs
(round 159, fast)       4456 del vars, 3298 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 403 impls, 5702 clqs
(round 160, exhaustive) 4481 del vars, 3298 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 451 impls, 5638 clqs
(round 161, fast)       4481 del vars, 3323 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 451 impls, 5638 clqs
(round 162, exhaustive) 4506 del vars, 3323 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 487 impls, 5415 clqs
(round 163, fast)       4506 del vars, 3348 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 487 impls, 5415 clqs
(round 164, exhaustive) 4531 del vars, 3348 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 530 impls, 5209 clqs
(round 165, fast)       4531 del vars, 3373 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 571 upgd conss, 530 impls, 5209 clqs
(round 166, fast)       4532 del vars, 3389 del conss, 1675 add conss, 1350 chg bounds, 3814 chg sides, 4468 chg coeffs, 571 upgd conss, 530 impls, 5209 clqs
(round 167, exhaustive) 4557 del vars, 3389 del conss, 1675 add conss, 1350 chg bounds, 3814 chg sides, 4468 chg coeffs, 571 upgd conss, 570 impls, 4883 clqs
(round 168, fast)       4557 del vars, 3414 del conss, 1675 add conss, 1350 chg bounds, 3814 chg sides, 4468 chg coeffs, 571 upgd conss, 570 impls, 4883 clqs
(round 169, fast)       4558 del vars, 3429 del conss, 1675 add conss, 1350 chg bounds, 3827 chg sides, 4482 chg coeffs, 571 upgd conss, 570 impls, 4883 clqs
   (3.1s) probing: 2000/9778 (20.5%) - 1727 fixings, 0 aggregations, 11110 implications, 0 bound changes
(round 170, exhaustive) 4583 del vars, 3429 del conss, 1675 add conss, 1350 chg bounds, 3827 chg sides, 4482 chg coeffs, 571 upgd conss, 634 impls, 4861 clqs
(round 171, fast)       4583 del vars, 3454 del conss, 1675 add conss, 1350 chg bounds, 3827 chg sides, 4482 chg coeffs, 571 upgd conss, 634 impls, 4861 clqs
(round 172, fast)       4584 del vars, 3468 del conss, 1675 add conss, 1350 chg bounds, 3858 chg sides, 4523 chg coeffs, 571 upgd conss, 634 impls, 4870 clqs
(round 173, exhaustive) 4584 del vars, 3468 del conss, 1675 add conss, 1350 chg bounds, 3858 chg sides, 4523 chg coeffs, 580 upgd conss, 634 impls, 4870 clqs
(round 174, exhaustive) 4609 del vars, 3468 del conss, 1675 add conss, 1350 chg bounds, 3858 chg sides, 4523 chg coeffs, 580 upgd conss, 678 impls, 4556 clqs
(round 175, fast)       4609 del vars, 3493 del conss, 1675 add conss, 1350 chg bounds, 3858 chg sides, 4523 chg coeffs, 580 upgd conss, 678 impls, 4556 clqs
(round 176, exhaustive) 4634 del vars, 3493 del conss, 1675 add conss, 1350 chg bounds, 3858 chg sides, 4523 chg coeffs, 580 upgd conss, 723 impls, 4345 clqs
(round 177, fast)       4634 del vars, 3518 del conss, 1675 add conss, 1350 chg bounds, 3858 chg sides, 4523 chg coeffs, 580 upgd conss, 723 impls, 4345 clqs
(round 178, fast)       4636 del vars, 3531 del conss, 1675 add conss, 1350 chg bounds, 3882 chg sides, 4561 chg coeffs, 580 upgd conss, 723 impls, 4345 clqs
(round 179, exhaustive) 4661 del vars, 3531 del conss, 1675 add conss, 1350 chg bounds, 3882 chg sides, 4561 chg coeffs, 580 upgd conss, 781 impls, 3943 clqs
(round 180, fast)       4661 del vars, 3556 del conss, 1675 add conss, 1350 chg bounds, 3882 chg sides, 4561 chg coeffs, 580 upgd conss, 781 impls, 3943 clqs
(round 181, fast)       4662 del vars, 3564 del conss, 1675 add conss, 1350 chg bounds, 3893 chg sides, 4577 chg coeffs, 580 upgd conss, 781 impls, 3943 clqs
(round 182, exhaustive) 4687 del vars, 3564 del conss, 1675 add conss, 1350 chg bounds, 3893 chg sides, 4577 chg coeffs, 580 upgd conss, 836 impls, 3596 clqs
(round 183, fast)       4687 del vars, 3589 del conss, 1675 add conss, 1350 chg bounds, 3893 chg sides, 4577 chg coeffs, 580 upgd conss, 836 impls, 3596 clqs
(round 184, fast)       4690 del vars, 3630 del conss, 1675 add conss, 1350 chg bounds, 3941 chg sides, 4646 chg coeffs, 580 upgd conss, 836 impls, 3597 clqs
(round 185, exhaustive) 4715 del vars, 3630 del conss, 1675 add conss, 1350 chg bounds, 3941 chg sides, 4646 chg coeffs, 581 upgd conss, 867 impls, 2896 clqs
(round 186, fast)       4715 del vars, 3655 del conss, 1675 add conss, 1350 chg bounds, 3941 chg sides, 4646 chg coeffs, 581 upgd conss, 867 impls, 2896 clqs
(round 187, fast)       4722 del vars, 3737 del conss, 1675 add conss, 1350 chg bounds, 4067 chg sides, 4833 chg coeffs, 581 upgd conss, 867 impls, 2901 clqs
(round 188, fast)       4723 del vars, 3751 del conss, 1675 add conss, 1350 chg bounds, 4085 chg sides, 4859 chg coeffs, 581 upgd conss, 867 impls, 2901 clqs
(round 189, exhaustive) 4723 del vars, 3751 del conss, 1675 add conss, 1350 chg bounds, 4085 chg sides, 4859 chg coeffs, 586 upgd conss, 867 impls, 2901 clqs
(round 190, exhaustive) 4748 del vars, 3751 del conss, 1675 add conss, 1350 chg bounds, 4085 chg sides, 4859 chg coeffs, 586 upgd conss, 881 impls, 2237 clqs
(round 191, fast)       4748 del vars, 3776 del conss, 1675 add conss, 1350 chg bounds, 4085 chg sides, 4859 chg coeffs, 586 upgd conss, 881 impls, 2237 clqs
(round 192, fast)       4757 del vars, 3870 del conss, 1675 add conss, 1350 chg bounds, 4235 chg sides, 5092 chg coeffs, 586 upgd conss, 881 impls, 2242 clqs
(round 193, fast)       4758 del vars, 3880 del conss, 1675 add conss, 1350 chg bounds, 4254 chg sides, 5118 chg coeffs, 586 upgd conss, 881 impls, 2242 clqs
(round 194, exhaustive) 4758 del vars, 3886 del conss, 1675 add conss, 1354 chg bounds, 4323 chg sides, 5254 chg coeffs, 586 upgd conss, 881 impls, 2242 clqs
(round 195, exhaustive) 4758 del vars, 3886 del conss, 1675 add conss, 1354 chg bounds, 4323 chg sides, 5254 chg coeffs, 591 upgd conss, 881 impls, 2242 clqs
   (4.1s) probing: 3000/9778 (30.7%) - 1917 fixings, 0 aggregations, 22952 implications, 0 bound changes
(round 196, exhaustive) 4783 del vars, 3886 del conss, 1675 add conss, 1354 chg bounds, 4323 chg sides, 5254 chg coeffs, 591 upgd conss, 933 impls, 18138 clqs
(round 197, fast)       4783 del vars, 3905 del conss, 1675 add conss, 1354 chg bounds, 4323 chg sides, 5254 chg coeffs, 591 upgd conss, 933 impls, 18138 clqs
(round 198, fast)       4789 del vars, 3959 del conss, 1675 add conss, 1354 chg bounds, 4427 chg sides, 5392 chg coeffs, 591 upgd conss, 933 impls, 18138 clqs
(round 199, exhaustive) 4789 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4544 chg sides, 5622 chg coeffs, 591 upgd conss, 933 impls, 18138 clqs
   (5.2s) probing: 4000/9778 (40.9%) - 1923 fixings, 0 aggregations, 83205 implications, 0 bound changes
   (6.3s) probing: 5000/9778 (51.1%) - 1932 fixings, 0 aggregations, 127765 implications, 0 bound changes
   (7.6s) probing: 6000/9778 (61.4%) - 1935 fixings, 0 aggregations, 177041 implications, 0 bound changes
(round 200, exhaustive) 4814 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4544 chg sides, 5622 chg coeffs, 591 upgd conss, 933 impls, 35414 clqs
   (8.9s) probing: 7000/9778 (71.6%) - 1959 fixings, 0 aggregations, 206580 implications, 0 bound changes
   (8.9s) probing: 8000/9778 (81.8%) - 1959 fixings, 0 aggregations, 206580 implications, 0 bound changes
   (8.9s) probing: 9000/9778 (92.0%) - 1959 fixings, 0 aggregations, 206580 implications, 0 bound changes
   (8.9s) probing cycle finished: starting next cycle
   (9.1s) probing: 92/6235 (1.5%) - 1959 fixings, 0 aggregations, 228614 implications, 0 bound changes
   (9.1s) probing aborted: 50/50 successive totally useless probings
(round 201, exhaustive) 4830 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4544 chg sides, 5622 chg coeffs, 591 upgd conss, 933 impls, 35429 clqs
   (9.1s) probing: 97/6235 (1.6%) - 1959 fixings, 0 aggregations, 228614 implications, 0 bound changes
   (9.1s) probing aborted: 50/50 successive totally useless probings
presolving (202 rounds: 202 fast, 117 medium, 79 exhaustive):
 4830 deleted vars, 3973 deleted constraints, 1675 added constraints, 1362 tightened bounds, 0 added holes, 4544 changed sides, 5622 changed coefficients
 933 implications, 35429 cliques
presolved problem has 6260 variables (6235 bin, 0 int, 0 impl, 25 cont) and 2332 constraints
    210 constraints of type <setppc>
    447 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 9.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 9.6s|     1 |     0 |     0 |     - |shiftand|   0 |6260 |2498 | 658 |   0 |  0 | 165 |   0 | 0.000000e+00 | 9.889473e+05 |    Inf | unknown
  9.7s|     1 |     0 |   873 |     - |   243M |   0 |6260 |2498 | 658 |   0 |  0 | 165 |   0 | 9.528878e+04 | 9.889473e+05 | 937.84%| unknown
  9.8s|     1 |     0 |  1071 |     - |   245M |   0 |6260 |2502 | 785 | 127 |  1 | 169 |   0 | 9.533722e+04 | 9.889473e+05 | 937.32%| unknown
  9.9s|     1 |     0 |  1250 |     - |   245M |   0 |6260 |2507 | 830 | 172 |  2 | 174 |   0 | 9.542394e+04 | 9.889473e+05 | 936.37%| unknown
  9.9s|     1 |     0 |  1404 |     - |   246M |   0 |6260 |2511 | 847 | 189 |  3 | 184 |   0 | 9.736482e+04 | 9.889473e+05 | 915.71%| unknown
 10.0s|     1 |     0 |  1543 |     - |   246M |   0 |6260 |2512 | 860 | 202 |  4 | 185 |   0 | 9.792867e+04 | 9.889473e+05 | 909.86%| unknown
 10.1s|     1 |     0 |  1655 |     - |   247M |   0 |6260 |2519 | 870 | 212 |  5 | 195 |   0 | 9.884696e+04 | 9.889473e+05 | 900.48%| unknown
 10.1s|     1 |     0 |  1742 |     - |   247M |   0 |6260 |2520 | 879 | 221 |  6 | 196 |   0 | 9.911836e+04 | 9.889473e+05 | 897.74%| unknown
 10.2s|     1 |     0 |  1799 |     - |   248M |   0 |6260 |2527 | 885 | 227 |  7 | 206 |   0 | 9.977852e+04 | 9.889473e+05 | 891.14%| unknown
 10.2s|     1 |     0 |  1839 |     - |   248M |   0 |6260 |2536 | 889 | 231 |  8 | 216 |   0 | 1.000536e+05 | 9.889473e+05 | 888.42%| unknown
 10.3s|     1 |     0 |  1892 |     - |   248M |   0 |6260 |2541 | 898 | 240 |  9 | 223 |   0 | 1.000863e+05 | 9.889473e+05 | 888.09%| unknown
 10.4s|     1 |     0 |  1975 |     - |   249M |   0 |6260 |2548 | 903 | 245 | 10 | 233 |   0 | 1.002448e+05 | 9.889473e+05 | 886.53%| unknown
 10.4s|     1 |     0 |  2025 |     - |   249M |   0 |6260 |2553 | 806 | 253 | 11 | 240 |   0 | 1.002448e+05 | 9.889473e+05 | 886.53%| unknown
 10.5s|     1 |     0 |  2075 |     - |   249M |   0 |6260 |2552 | 811 | 258 | 12 | 243 |   0 | 1.002614e+05 | 9.889473e+05 | 886.37%| unknown
 10.5s|     1 |     0 |  2130 |     - |   249M |   0 |6260 |2555 | 817 | 264 | 13 | 246 |   0 | 1.002614e+05 | 9.889473e+05 | 886.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|     1 |     0 |  2157 |     - |   249M |   0 |6260 |2562 | 820 | 267 | 14 | 256 |   0 | 1.002710e+05 | 9.889473e+05 | 886.27%| unknown
 10.6s|     1 |     0 |  2202 |     - |   249M |   0 |6260 |2567 | 824 | 271 | 15 | 263 |   0 | 1.003094e+05 | 9.889473e+05 | 885.90%| unknown
 10.7s|     1 |     0 |  2233 |     - |   250M |   0 |6260 |2570 | 829 | 276 | 16 | 267 |   0 | 1.003094e+05 | 9.889473e+05 | 885.90%| unknown
 10.7s|     1 |     0 |  2255 |     - |   250M |   0 |6260 |2571 | 765 | 280 | 17 | 268 |   0 | 1.003094e+05 | 9.889473e+05 | 885.90%| unknown
 10.8s|     1 |     0 |  2302 |     - |   250M |   0 |6260 |2573 | 771 | 286 | 18 | 272 |   0 | 1.003361e+05 | 9.889473e+05 | 885.63%| unknown
 10.8s|     1 |     0 |  2389 |     - |   250M |   0 |6260 |2569 | 777 | 292 | 19 | 272 |   0 | 1.003960e+05 | 9.889473e+05 | 885.05%| unknown
 10.8s|     1 |     0 |  2468 |     - |   250M |   0 |6260 |2570 | 782 | 297 | 20 | 273 |   0 | 1.004032e+05 | 9.889473e+05 | 884.98%| unknown
 10.9s|     1 |     0 |  2526 |     - |   250M |   0 |6260 |2578 | 787 | 302 | 21 | 283 |   0 | 1.004032e+05 | 9.889473e+05 | 884.98%| unknown
 10.9s|     1 |     0 |  2545 |     - |   250M |   0 |6260 |2584 | 790 | 305 | 22 | 293 |   0 | 1.004032e+05 | 9.889473e+05 | 884.98%| unknown
 11.0s|     1 |     0 |  2616 |     - |   250M |   0 |6260 |2589 | 769 | 312 | 23 | 301 |   0 | 1.005279e+05 | 9.889473e+05 | 883.75%| unknown
 11.0s|     1 |     0 |  2644 |     - |   250M |   0 |6260 |2588 | 776 | 319 | 24 | 301 |   0 | 1.005410e+05 | 9.889473e+05 | 883.63%| unknown
 11.1s|     1 |     0 |  2705 |     - |   250M |   0 |6260 |2592 | 780 | 323 | 25 | 311 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.1s|     1 |     0 |  2718 |     - |   250M |   0 |6260 |2602 | 785 | 328 | 26 | 321 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.2s|     1 |     0 |  2732 |     - |   250M |   0 |6260 |2604 | 788 | 331 | 27 | 323 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.2s|     1 |     0 |  2742 |     - |   250M |   0 |6260 |2605 | 790 | 333 | 28 | 325 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 |  2751 |     - |   250M |   0 |6260 |2615 | 764 | 335 | 29 | 335 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.3s|     1 |     0 |  2765 |     - |   250M |   0 |6260 |2617 | 768 | 339 | 30 | 340 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.3s|     1 |     0 |  2773 |     - |   250M |   0 |6260 |2627 | 775 | 346 | 31 | 350 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.4s|     1 |     0 |  2795 |     - |   250M |   0 |6260 |2622 | 779 | 350 | 32 | 350 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.4s|     1 |     0 |  2799 |     - |   250M |   0 |6260 |2623 | 782 | 353 | 33 | 351 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.4s|     1 |     0 |  2821 |     - |   250M |   0 |6260 |2626 | 784 | 355 | 34 | 354 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.5s|     1 |     0 |  2854 |     - |   250M |   0 |6260 |2633 | 759 | 359 | 35 | 362 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
 11.5s|     1 |     0 |  2864 |     - |   250M |   0 |6260 |2637 | 765 | 365 | 36 | 368 |   0 | 1.006098e+05 | 9.889473e+05 | 882.95%| unknown
o12.5s|     1 |     0 |  5769 |     - |feaspump|   0 |6260 |2646 | 765 | 365 | 36 | 378 |   0 | 1.006098e+05 | 1.332719e+05 |  32.46%| unknown
d12.5s|     1 |     0 |  6434 |     - |conflict|   0 |6260 |2647 | 765 |   0 | 36 | 379 |   0 | 1.006098e+05 | 1.254214e+05 |  24.66%| unknown
L12.6s|     1 |     0 |  6434 |     - |    alns|   0 |6260 |2647 | 765 | 365 | 36 | 379 |   0 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 12.6s|     1 |     0 |  6434 |     - |   253M |   0 |6260 |2647 | 765 | 365 | 36 | 379 |   0 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 12.7s|     1 |     0 |  6434 |     - |   253M |   0 |6260 |2657 | 765 | 365 | 36 | 389 |   0 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 12.7s|     1 |     0 |  6465 |     - |   253M |   0 |6260 |2656 | 795 | 395 | 37 | 389 |   0 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 12.7s|     1 |     0 |  6474 |     - |   253M |   0 |6260 |2659 | 797 | 397 | 38 | 392 |   0 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 |  6606 |     - |   253M |   0 |6260 |2659 | 797 | 397 | 38 | 400 |   3 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 12.8s|     1 |     0 |  6668 |     - |   253M |   0 |6260 |2665 | 823 | 423 | 39 | 410 |   3 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 12.9s|     1 |     0 |  6711 |     - |   253M |   0 |6260 |2672 | 826 | 426 | 40 | 418 |   3 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 12.9s|     1 |     0 |  6711 |     - |   253M |   0 |6260 |2681 | 826 | 426 | 40 | 428 |   4 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 12.9s|     1 |     0 |  6775 |     - |   253M |   0 |6260 |2681 | 843 | 443 | 41 | 428 |   4 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 12.9s|     1 |     0 |  6804 |     - |   253M |   0 |6260 |2685 | 845 | 445 | 42 | 432 |   4 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 13.0s|     1 |     0 |  6804 |     - |   253M |   0 |6260 |2686 | 845 | 445 | 42 | 433 |   6 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 13.0s|     1 |     0 |  6862 |     - |   253M |   0 |6260 |2686 | 825 | 451 | 43 | 433 |   6 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 13.0s|     1 |     0 |  6871 |     - |   254M |   0 |6260 |2687 | 832 | 458 | 44 | 434 |   6 | 1.006098e+05 | 1.236553e+05 |  22.91%| unknown
 13.1s|     1 |     0 |  6871 |     - |   254M |   0 |6260 |2688 | 832 | 458 | 44 | 436 |  11 | 1.006298e+05 | 1.236553e+05 |  22.88%| unknown
 13.1s|     1 |     0 |  6929 |     - |   254M |   0 |6260 |2688 | 839 | 465 | 45 | 436 |  11 | 1.006298e+05 | 1.236553e+05 |  22.88%| unknown
 13.2s|     1 |     0 |  6998 |     - |   254M |   0 |6260 |2698 | 848 | 474 | 46 | 446 |  11 | 1.006298e+05 | 1.236553e+05 |  22.88%| unknown
 13.5s|     1 |     0 |  7025 |     - |   254M |   0 |6260 |2707 | 848 | 474 | 46 | 457 |  44 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 13.5s|     1 |     0 |  7069 |     - |   254M |   0 |6260 |2705 | 854 | 480 | 47 | 457 |  44 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 13.8s|     1 |     0 |  7120 |     - |   254M |   0 |6260 |2712 | 854 | 480 | 48 | 469 |  82 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 |  7133 |     - |   254M |   0 |6260 |2704 | 859 | 485 | 49 | 469 |  82 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 13.9s|     1 |     0 |  7161 |     - |   254M |   0 |6260 |2706 | 862 | 488 | 50 | 471 |  82 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 13.9s|     1 |     0 |  7161 |     - |   254M |   0 |6260 |2707 | 862 | 488 | 50 | 473 |  84 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 13.9s|     1 |     0 |  7194 |     - |   254M |   0 |6260 |2707 | 868 | 494 | 51 | 473 |  84 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 14.0s|     1 |     0 |  7232 |     - |   254M |   0 |6260 |2708 | 870 | 496 | 52 | 474 |  84 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 14.1s|     1 |     0 |  7257 |     - |   254M |   0 |6260 |2711 | 787 | 496 | 52 | 478 |  89 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 14.1s|     1 |     0 |  7289 |     - |   254M |   0 |6260 |2714 | 794 | 503 | 53 | 485 |  89 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 14.1s|     1 |     0 |  7296 |     - |   254M |   0 |6260 |2724 | 796 | 505 | 54 | 495 |  89 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 14.2s|     1 |     0 |  7296 |     - |   255M |   0 |6260 |2733 | 796 | 505 | 54 | 505 |  94 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 14.2s|     1 |     0 |  7306 |     - |   255M |   0 |6260 |2733 | 803 | 512 | 55 | 505 |  94 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 14.2s|     1 |     0 |  7309 |     - |   255M |   0 |6260 |2743 | 804 | 513 | 56 | 515 |  94 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
 14.4s|     1 |     2 |  7309 |     - |   255M |   0 |6260 |2746 | 804 | 513 | 56 | 520 | 111 | 1.008355e+05 | 1.236553e+05 |  22.63%| unknown
r14.7s|    41 |    15 |  9786 | 152.9 |shifting|  10 |6260 |2757 | 733 | 513 |  0 | 537 | 111 | 1.008929e+05 | 1.067325e+05 |   5.79%|   8.07%
d14.8s|    41 |    15 |  9876 | 155.2 |pscostdi|  10 |6260 |2756 | 766 |   0 |  6 | 537 | 111 | 1.008929e+05 | 1.064925e+05 |   5.55%|   8.11%
o15.6s|    81 |    24 | 12691 | 112.8 |rootsold|  11 |6260 |2793 | 746 | 589 |  1 | 594 | 111 | 1.008929e+05 | 1.062135e+05 |   5.27%|  24.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|   100 |    23 | 14051 | 104.9 |   261M |  13 |6260 |2800 | 745 | 605 |  1 | 614 | 111 | 1.008929e+05 | 1.062135e+05 |   5.27%|  45.09%
L16.2s|   115 |    31 | 14804 |  97.7 |    alns|  20 |6260 |2984 | 747 | 607 |  2 | 800 | 111 | 1.008929e+05 | 1.053159e+05 |   4.38%|  45.13%
