FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s| 31200 |  2482 |  2939k|  94.0 |   186M | 132 |2848 |4148 |3729 |4974 |  0 |  32k|9963 |-9.480584e+01 |-8.100000e+01 |  17.04%|   4.77%
 1980s| 31300 |  2484 |  2944k|  93.8 |   187M | 132 |2848 |4139 |3698 |4995 |  1 |  32k|9964 |-9.480584e+01 |-8.100000e+01 |  17.04%|   4.78%
 1985s| 31400 |  2496 |  2953k|  93.8 |   187M | 132 |2848 |4116 |3730 |5011 |  0 |  32k|9970 |-9.479107e+01 |-8.100000e+01 |  17.03%|   4.78%
 1989s| 31500 |  2498 |  2958k|  93.7 |   187M | 132 |2848 |4151 |3734 |5033 |  1 |  32k|9974 |-9.479107e+01 |-8.100000e+01 |  17.03%|   4.78%
 1994s| 31600 |  2502 |  2967k|  93.7 |   187M | 132 |2848 |4134 |3721 |5048 |  1 |  32k|9977 |-9.478998e+01 |-8.100000e+01 |  17.02%|   4.79%
 2001s| 31700 |  2514 |  2980k|  93.8 |   187M | 132 |2848 |4152 |3731 |5066 |  0 |  32k|9980 |-9.477525e+01 |-8.100000e+01 |  17.01%|   4.80%
 2004s| 31800 |  2518 |  2984k|  93.6 |   187M | 132 |2848 |4156 |3721 |5068 |  2 |  32k|9981 |-9.477525e+01 |-8.100000e+01 |  17.01%|   4.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 31900 |  2528 |  2996k|  93.7 |   187M | 132 |2848 |4103 |3719 |5096 |  0 |  32k|9982 |-9.477292e+01 |-8.100000e+01 |  17.00%|   4.81%
 2015s| 32000 |  2526 |  3000k|  93.5 |   187M | 132 |2848 |4112 |3733 |5099 |  2 |  32k|9983 |-9.477292e+01 |-8.100000e+01 |  17.00%|   4.81%
 2019s| 32100 |  2532 |  3007k|  93.5 |   189M | 132 |2848 |4113 |3699 |5119 |  0 |  32k|9984 |-9.477292e+01 |-8.100000e+01 |  17.00%|   4.83%
 2042s| 32200 |  2542 |  3058k|  94.7 |   189M | 132 |2848 |4081 |3713 |5147 |  0 |  32k|9990 |-9.477192e+01 |-8.100000e+01 |  17.00%|   4.83%
 2045s| 32300 |  2542 |  3062k|  94.6 |   189M | 132 |2848 |4127 |3708 |5162 |  2 |  32k|9994 |-9.477192e+01 |-8.100000e+01 |  17.00%|   4.85%
 2054s| 32400 |  2554 |  3073k|  94.6 |   189M | 132 |2848 |4052 |3736 |5202 |  1 |  32k|  10k|-9.477034e+01 |-8.100000e+01 |  17.00%|   4.86%
 2056s| 32500 |  2552 |  3077k|  94.4 |   189M | 132 |2848 |4047 |3737 |5202 |  0 |  32k|  10k|-9.477034e+01 |-8.100000e+01 |  17.00%|   4.86%
 2065s| 32600 |  2560 |  3088k|  94.5 |   189M | 132 |2848 |4122 |3683 |5222 |  2 |  32k|  10k|-9.476799e+01 |-8.100000e+01 |  17.00%|   4.88%
 2070s| 32700 |  2570 |  3096k|  94.5 |   189M | 132 |2848 |4144 |3738 |5242 |  2 |  32k|  10k|-9.476593e+01 |-8.100000e+01 |  16.99%|   4.88%
 2075s| 32800 |  2574 |  3101k|  94.3 |   189M | 132 |2848 |4192 |3700 |5251 |  0 |  32k|  10k|-9.476593e+01 |-8.100000e+01 |  16.99%|   4.88%
 2077s| 32900 |  2576 |  3106k|  94.2 |   189M | 132 |2848 |4185 |3735 |5269 |  1 |  32k|  10k|-9.476593e+01 |-8.100000e+01 |  16.99%|   4.88%
 2083s| 33000 |  2586 |  3114k|  94.1 |   189M | 132 |2848 |4191 |3734 |5300 |  0 |  32k|  10k|-9.476593e+01 |-8.100000e+01 |  16.99%|   4.88%
 2089s| 33100 |  2592 |  3121k|  94.1 |   190M | 132 |2848 |4150 |3686 |5332 |  0 |  32k|  10k|-9.476593e+01 |-8.100000e+01 |  16.99%|   4.90%
 2093s| 33200 |  2596 |  3127k|  94.0 |   190M | 132 |2848 |4151 |3731 |5350 |  3 |  32k|  10k|-9.476593e+01 |-8.100000e+01 |  16.99%|   4.90%
 2099s| 33300 |  2602 |  3133k|  93.9 |   190M | 132 |2848 |4142 |3730 |5360 |  0 |  32k|  10k|-9.476593e+01 |-8.100000e+01 |  16.99%|   4.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s| 33400 |  2604 |  3138k|  93.7 |   190M | 132 |2848 |4142 |3695 |5373 |  0 |  32k|  10k|-9.476593e+01 |-8.100000e+01 |  16.99%|   4.90%
 2109s| 33500 |  2612 |  3149k|  93.8 |   190M | 139 |2848 |4101 |3729 |5400 |  1 |  32k|  10k|-9.475746e+01 |-8.100000e+01 |  16.98%|   4.90%
 2111s| 33600 |  2616 |  3153k|  93.6 |   190M | 139 |2848 |4101 |3735 |5409 |  0 |  32k|  10k|-9.475746e+01 |-8.100000e+01 |  16.98%|   4.90%
 2119s| 33700 |  2622 |  3163k|  93.6 |   191M | 139 |2848 |4101 |3722 |5430 |  0 |  32k|  10k|-9.475744e+01 |-8.100000e+01 |  16.98%|   4.92%
 2128s| 33800 |  2636 |  3175k|  93.7 |   191M | 139 |2848 |4098 |3734 |5457 |  0 |  33k|  10k|-9.475267e+01 |-8.100000e+01 |  16.98%|   4.93%
 2131s| 33900 |  2636 |  3179k|  93.6 |   191M | 139 |2848 |4144 |3697 |5464 |  2 |  33k|  10k|-9.475267e+01 |-8.100000e+01 |  16.98%|   4.94%
 2137s| 34000 |  2640 |  3186k|  93.5 |   191M | 139 |2848 |4092 |3731 |5473 |  2 |  33k|  10k|-9.475252e+01 |-8.100000e+01 |  16.98%|   4.95%
 2140s| 34100 |  2642 |  3190k|  93.3 |   191M | 139 |2848 |4109 |3737 |5482 |  0 |  33k|  10k|-9.475252e+01 |-8.100000e+01 |  16.98%|   4.95%
 2149s| 34200 |  2656 |  3205k|  93.5 |   191M | 139 |2848 |4055 |3737 |5496 |  0 |  33k|  10k|-9.474247e+01 |-8.100000e+01 |  16.97%|   4.95%
 2152s| 34300 |  2658 |  3208k|  93.3 |   191M | 139 |2848 |4164 |3737 |5498 |  2 |  33k|  10k|-9.474247e+01 |-8.100000e+01 |  16.97%|   4.95%
 2154s| 34400 |  2658 |  3211k|  93.1 |   191M | 139 |2848 |4251 |3738 |5501 |  0 |  33k|  10k|-9.474247e+01 |-8.100000e+01 |  16.97%|   4.95%
 2159s| 34500 |  2664 |  3218k|  93.1 |   191M | 139 |2848 |4231 |3737 |5520 |  1 |  33k|  10k|-9.474093e+01 |-8.100000e+01 |  16.96%|   4.95%
 2163s| 34600 |  2668 |  3224k|  93.0 |   191M | 139 |2848 |4254 |3737 |5525 |  2 |  33k|  10k|-9.473459e+01 |-8.100000e+01 |  16.96%|   4.95%
 2165s| 34700 |  2668 |  3228k|  92.8 |   191M | 145 |2848 |4239 |3673 |5532 |  2 |  33k|  10k|-9.473459e+01 |-8.100000e+01 |  16.96%|   4.95%
 2171s| 34800 |  2668 |  3234k|  92.7 |   191M | 145 |2848 |4132 |3731 |5548 |  2 |  33k|  10k|-9.473459e+01 |-8.100000e+01 |  16.96%|   4.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 34900 |  2678 |  3246k|  92.8 |   191M | 145 |2848 |4068 |3682 |5577 |  0 |  33k|  10k|-9.472584e+01 |-8.100000e+01 |  16.95%|   4.97%
 2187s| 35000 |  2684 |  3255k|  92.8 |   191M | 145 |2848 |4060 |3715 |5595 |  0 |  33k|  10k|-9.472408e+01 |-8.100000e+01 |  16.94%|   4.98%
 2191s| 35100 |  2686 |  3262k|  92.7 |   191M | 145 |2848 |4047 |3687 |5607 |  0 |  33k|  10k|-9.472408e+01 |-8.100000e+01 |  16.94%|   4.99%
 2194s| 35200 |  2686 |  3266k|  92.6 |   191M | 145 |2848 |4054 |3729 |5621 |  0 |  33k|  10k|-9.472408e+01 |-8.100000e+01 |  16.94%|   5.01%
 2200s| 35300 |  2694 |  3275k|  92.6 |   191M | 145 |2848 |4049 |3736 |5629 |  0 |  33k|  10k|-9.472366e+01 |-8.100000e+01 |  16.94%|   5.02%
 2206s| 35400 |  2694 |  3282k|  92.5 |   191M | 145 |2848 |4042 |3731 |5660 |  0 |  33k|  10k|-9.472366e+01 |-8.100000e+01 |  16.94%|   5.03%
 2211s| 35500 |  2700 |  3288k|  92.4 |   191M | 145 |2848 |4029 |3705 |5674 |  2 |  33k|  10k|-9.472347e+01 |-8.100000e+01 |  16.94%|   5.05%
 2219s| 35600 |  2710 |  3299k|  92.5 |   191M | 145 |2848 |3990 |3730 |5694 |  3 |  33k|  10k|-9.472070e+01 |-8.100000e+01 |  16.94%|   5.06%
 2227s| 35700 |  2720 |  3310k|  92.5 |   192M | 145 |2848 |4024 |3677 |5722 |  1 |  33k|  10k|-9.471943e+01 |-8.100000e+01 |  16.94%|   5.07%
 2231s| 35800 |  2718 |  3316k|  92.4 |   192M | 145 |2848 |4080 |3689 |5737 |  0 |  33k|  10k|-9.471943e+01 |-8.100000e+01 |  16.94%|   5.08%
 2238s| 35900 |  2722 |  3322k|  92.3 |   192M | 145 |2848 |4091 |3736 |5763 |  0 |  33k|  10k|-9.471613e+01 |-8.100000e+01 |  16.93%|   5.09%
 2241s| 36000 |  2722 |  3326k|  92.2 |   192M | 145 |2848 |4088 |3713 |5780 |  0 |  33k|  10k|-9.471613e+01 |-8.100000e+01 |  16.93%|   5.09%
 2244s| 36100 |  2724 |  3328k|  92.0 |   192M | 145 |2848 |4087 |3733 |5785 |  1 |  33k|  10k|-9.471613e+01 |-8.100000e+01 |  16.93%|   5.09%
 2252s| 36200 |  2734 |  3343k|  92.1 |   192M | 145 |2848 |4036 |3705 |5813 |  0 |  33k|  10k|-9.471163e+01 |-8.100000e+01 |  16.93%|   5.10%
 2260s| 36300 |  2740 |  3354k|  92.2 |   192M | 145 |2848 |4080 |3718 |5849 |  0 |  33k|  10k|-9.470398e+01 |-8.100000e+01 |  16.92%|   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s| 36400 |  2742 |  3357k|  92.0 |   192M | 145 |2848 |4073 |3729 |5849 |  2 |  33k|  10k|-9.470398e+01 |-8.100000e+01 |  16.92%|   5.12%
 2269s| 36500 |  2748 |  3367k|  92.0 |   192M | 145 |2848 |4043 |3731 |5855 |  2 |  33k|  10k|-9.470251e+01 |-8.100000e+01 |  16.92%|   5.12%
 2273s| 36600 |  2754 |  3374k|  92.0 |   192M | 145 |2848 |4056 |3733 |5861 |  2 |  33k|  10k|-9.470204e+01 |-8.100000e+01 |  16.92%|   5.12%
 2281s| 36700 |  2760 |  3382k|  92.0 |   193M | 145 |2848 |4069 |3723 |5879 |  1 |  33k|  10k|-9.470204e+01 |-8.100000e+01 |  16.92%|   5.13%
 2286s| 36800 |  2768 |  3392k|  92.0 |   193M | 145 |2848 |4023 |3668 |5897 |  0 |  33k|  10k|-9.470107e+01 |-8.100000e+01 |  16.91%|   5.13%
 2292s| 36900 |  2778 |  3402k|  92.0 |   193M | 145 |2848 |3997 |3735 |5915 |  1 |  33k|  10k|-9.469600e+01 |-8.100000e+01 |  16.91%|   5.13%
 2295s| 37000 |  2778 |  3405k|  91.8 |   193M | 145 |2848 |4026 |3736 |5917 |  2 |  33k|  10k|-9.469600e+01 |-8.100000e+01 |  16.91%|   5.13%
 2303s| 37100 |  2788 |  3417k|  91.9 |   193M | 145 |2848 |3949 |3733 |5944 |  0 |  33k|  10k|-9.469261e+01 |-8.100000e+01 |  16.90%|   5.15%
 2308s| 37200 |  2796 |  3423k|  91.8 |   193M | 145 |2848 |3937 |3725 |5985 |  3 |  33k|  10k|-9.469261e+01 |-8.100000e+01 |  16.90%|   5.16%
 2314s| 37300 |  2798 |  3429k|  91.7 |   193M | 145 |2848 |3914 |3728 |6008 |  0 |  33k|  10k|-9.469035e+01 |-8.100000e+01 |  16.90%|   5.19%
 2320s| 37400 |  2802 |  3438k|  91.7 |   193M | 145 |2848 |3907 |3737 |6015 |  0 |  33k|  10k|-9.468474e+01 |-8.100000e+01 |  16.89%|   5.19%
 2330s| 37500 |  2822 |  3453k|  91.9 |   193M | 145 |2848 |3926 |3733 |6046 |  2 |  34k|  10k|-9.468040e+01 |-8.100000e+01 |  16.89%|   5.20%
 2334s| 37600 |  2822 |  3458k|  91.8 |   193M | 145 |2848 |3956 |3737 |6053 |  0 |  34k|  10k|-9.468040e+01 |-8.100000e+01 |  16.89%|   5.20%
 2341s| 37700 |  2832 |  3468k|  91.8 |   193M | 145 |2848 |3981 |3697 |6067 |  0 |  34k|  10k|-9.468040e+01 |-8.100000e+01 |  16.89%|   5.21%
 2349s| 37800 |  2844 |  3478k|  91.8 |   194M | 145 |2848 |3969 |3732 |6099 |  1 |  34k|  10k|-9.468018e+01 |-8.100000e+01 |  16.89%|   5.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 37900 |  2854 |  3489k|  91.9 |   194M | 145 |2848 |3949 |3710 |6104 |  2 |  34k|  10k|-9.467798e+01 |-8.100000e+01 |  16.89%|   5.22%
 2364s| 38000 |  2868 |  3501k|  91.9 |   194M | 145 |2848 |3947 |3719 |6128 |  2 |  34k|  11k|-9.466953e+01 |-8.100000e+01 |  16.88%|   5.23%
 2372s| 38100 |  2882 |  3513k|  92.0 |   194M | 145 |2848 |3996 |3738 |6132 |  2 |  34k|  11k|-9.466709e+01 |-8.100000e+01 |  16.87%|   5.23%
 2376s| 38200 |  2884 |  3520k|  92.0 |   194M | 145 |2848 |3981 |3727 |6137 |  0 |  34k|  11k|-9.466468e+01 |-8.100000e+01 |  16.87%|   5.24%
 2381s| 38300 |  2892 |  3528k|  91.9 |   194M | 145 |2848 |3960 |3738 |6150 |  2 |  34k|  11k|-9.466223e+01 |-8.100000e+01 |  16.87%|   5.25%
 2390s| 38400 |  2896 |  3538k|  91.9 |   195M | 145 |2848 |3994 |3695 |6182 |  0 |  34k|  11k|-9.466154e+01 |-8.100000e+01 |  16.87%|   5.29%
 2394s| 38500 |  2902 |  3545k|  91.9 |   195M | 145 |2848 |3975 |3715 |6194 |  0 |  34k|  11k|-9.466033e+01 |-8.100000e+01 |  16.86%|   5.29%
 2400s| 38600 |  2910 |  3554k|  91.9 |   195M | 145 |2848 |4004 |3726 |6205 |  3 |  34k|  11k|-9.466033e+01 |-8.100000e+01 |  16.86%|   5.29%
 2407s| 38700 |  2918 |  3563k|  91.9 |   195M | 145 |2848 |4042 |3676 |6221 |  1 |  34k|  11k|-9.465920e+01 |-8.100000e+01 |  16.86%|   5.30%
 2415s| 38800 |  2928 |  3575k|  91.9 |   195M | 145 |2848 |4066 |3728 |6258 |  2 |  34k|  11k|-9.465920e+01 |-8.100000e+01 |  16.86%|   5.31%
 2421s| 38900 |  2936 |  3583k|  91.9 |   195M | 145 |2848 |4106 |3716 |6289 |  0 |  34k|  11k|-9.465498e+01 |-8.100000e+01 |  16.86%|   5.31%
 2429s| 39000 |  2944 |  3594k|  92.0 |   195M | 145 |2848 |4179 |3695 |6319 |  0 |  34k|  11k|-9.464909e+01 |-8.100000e+01 |  16.85%|   5.34%
 2436s| 39100 |  2952 |  3604k|  92.0 |   196M | 145 |2848 |4161 |3729 |6356 |  1 |  34k|  11k|-9.464673e+01 |-8.100000e+01 |  16.85%|   5.39%
 2444s| 39200 |  2962 |  3614k|  92.0 |   197M | 145 |2848 |4180 |3737 |6380 |  2 |  34k|  11k|-9.464473e+01 |-8.100000e+01 |  16.85%|   5.39%
 2450s| 39300 |  2968 |  3622k|  92.0 |   198M | 145 |2848 |4226 |3713 |6407 |  2 |  34k|  11k|-9.464473e+01 |-8.100000e+01 |  16.85%|   5.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s| 39400 |  2970 |  3628k|  91.9 |   198M | 145 |2848 |4303 |3723 |6415 |  1 |  34k|  11k|-9.464148e+01 |-8.100000e+01 |  16.84%|   5.40%
 2461s| 39500 |  2978 |  3638k|  91.9 |   198M | 145 |2848 |4209 |3695 |6431 |  2 |  34k|  11k|-9.464141e+01 |-8.100000e+01 |  16.84%|   5.40%
 2465s| 39600 |  2984 |  3644k|  91.8 |   198M | 145 |2848 |4164 |3735 |6438 |  2 |  34k|  11k|-9.464039e+01 |-8.100000e+01 |  16.84%|   5.40%
 2472s| 39700 |  2992 |  3654k|  91.9 |   198M | 145 |2848 |4182 |3722 |6462 |  0 |  35k|  11k|-9.463514e+01 |-8.100000e+01 |  16.83%|   5.40%
 2482s| 39800 |  3002 |  3666k|  91.9 |   198M | 145 |2848 |4147 |3730 |6524 |  0 |  35k|  11k|-9.463514e+01 |-8.100000e+01 |  16.83%|   5.43%
 2486s| 39900 |  3010 |  3673k|  91.9 |   198M | 145 |2848 |4093 |3698 |6536 |  2 |  35k|  11k|-9.463240e+01 |-8.100000e+01 |  16.83%|   5.43%
 2492s| 40000 |  3018 |  3683k|  91.9 |   198M | 145 |2848 |4160 |3735 |6550 |  0 |  35k|  11k|-9.463240e+01 |-8.100000e+01 |  16.83%|   5.43%
 2499s| 40100 |  3028 |  3693k|  91.9 |   198M | 145 |2848 |4169 |3731 |6561 |  1 |  35k|  11k|-9.462943e+01 |-8.100000e+01 |  16.83%|   5.44%
 2506s| 40200 |  3044 |  3705k|  92.0 |   199M | 145 |2848 |4085 |3731 |6583 |  1 |  35k|  11k|-9.462920e+01 |-8.100000e+01 |  16.83%|   5.44%
 2515s| 40300 |  3050 |  3715k|  92.0 |   199M | 145 |2848 |4174 |3708 |6615 |  0 |  35k|  11k|-9.462046e+01 |-8.100000e+01 |  16.82%|   5.45%
 2521s| 40400 |  3058 |  3723k|  92.0 |   199M | 145 |2848 |4065 |3732 |6640 |  0 |  35k|  11k|-9.462046e+01 |-8.100000e+01 |  16.82%|   5.47%
 2527s| 40500 |  3066 |  3734k|  92.0 |   199M | 145 |2848 |3998 |3688 |6645 |  0 |  35k|  11k|-9.461780e+01 |-8.100000e+01 |  16.81%|   5.49%
 2529s| 40600 |  3066 |  3736k|  91.8 |   199M | 145 |2848 |3998 |3728 |6647 |  0 |  35k|  11k|-9.461780e+01 |-8.100000e+01 |  16.81%|   5.49%
 2534s| 40700 |  3068 |  3742k|  91.8 |   199M | 145 |2848 |4040 |3701 |6657 |  2 |  35k|  11k|-9.461780e+01 |-8.100000e+01 |  16.81%|   5.50%
 2538s| 40800 |  3070 |  3748k|  91.7 |   199M | 145 |2848 |4055 |3702 |6669 |  0 |  35k|  11k|-9.461780e+01 |-8.100000e+01 |  16.81%|   5.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s| 40900 |  3076 |  3755k|  91.6 |   199M | 145 |2848 |3997 |3694 |6686 |  2 |  35k|  11k|-9.461780e+01 |-8.100000e+01 |  16.81%|   5.51%
 2546s| 41000 |  3078 |  3759k|  91.5 |   199M | 145 |2848 |4004 |3731 |6694 |  0 |  35k|  11k|-9.461780e+01 |-8.100000e+01 |  16.81%|   5.51%
 2553s| 41100 |  3080 |  3769k|  91.5 |   199M | 145 |2848 |4096 |3703 |6718 |  1 |  35k|  11k|-9.461780e+01 |-8.100000e+01 |  16.81%|   5.54%
 2560s| 41200 |  3092 |  3777k|  91.5 |   199M | 145 |2848 |4185 |3738 |6737 |  0 |  35k|  11k|-9.461780e+01 |-8.100000e+01 |  16.81%|   5.55%
 2565s| 41300 |  3098 |  3784k|  91.5 |   199M | 145 |2848 |4215 |3719 |6743 |  1 |  35k|  11k|-9.461631e+01 |-8.100000e+01 |  16.81%|   5.55%
 2571s| 41400 |  3102 |  3792k|  91.4 |   199M | 145 |2848 |4318 |3735 |6753 |  2 |  36k|  11k|-9.461631e+01 |-8.100000e+01 |  16.81%|   5.55%
 2577s| 41500 |  3108 |  3800k|  91.4 |   199M | 145 |2848 |4286 |3731 |6756 |  0 |  36k|  11k|-9.461475e+01 |-8.100000e+01 |  16.81%|   5.55%
 2581s| 41600 |  3116 |  3805k|  91.3 |   199M | 145 |2848 |4264 |3729 |6778 |  0 |  36k|  11k|-9.461475e+01 |-8.100000e+01 |  16.81%|   5.57%
 2584s| 41700 |  3118 |  3809k|  91.2 |   199M | 145 |2848 |4450 |3732 |6781 |  1 |  36k|  11k|-9.461475e+01 |-8.100000e+01 |  16.81%|   5.57%
 2587s| 41800 |  3118 |  3813k|  91.0 |   199M | 145 |2848 |4421 |3709 |6791 |  2 |  36k|  11k|-9.461475e+01 |-8.100000e+01 |  16.81%|   5.57%
 2593s| 41900 |  3122 |  3821k|  91.0 |   199M | 145 |2848 |4332 |3717 |6817 |  0 |  36k|  11k|-9.461475e+01 |-8.100000e+01 |  16.81%|   5.58%
 2602s| 42000 |  3128 |  3832k|  91.1 |   199M | 145 |2848 |4327 |3730 |6842 |  0 |  36k|  12k|-9.461200e+01 |-8.100000e+01 |  16.80%|   5.59%
 2610s| 42100 |  3142 |  3844k|  91.1 |   199M | 145 |2848 |4309 |3712 |6859 |  1 |  36k|  12k|-9.460887e+01 |-8.100000e+01 |  16.80%|   5.59%
 2618s| 42200 |  3156 |  3856k|  91.2 |   199M | 145 |2848 |4263 |3717 |6876 |  0 |  36k|  12k|-9.460479e+01 |-8.100000e+01 |  16.80%|   5.59%
 2625s| 42300 |  3168 |  3866k|  91.2 |   199M | 145 |2848 |4247 |3730 |6884 |  2 |  36k|  12k|-9.460435e+01 |-8.100000e+01 |  16.80%|   5.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s| 42400 |  3166 |  3870k|  91.1 |   199M | 145 |2848 |4279 |3736 |6896 |  2 |  36k|  12k|-9.460435e+01 |-8.100000e+01 |  16.80%|   5.59%
 2634s| 42500 |  3168 |  3877k|  91.1 |   200M | 145 |2848 |4297 |3736 |6917 |  0 |  36k|  12k|-9.460325e+01 |-8.100000e+01 |  16.79%|   5.60%
 2640s| 42600 |  3176 |  3884k|  91.0 |   201M | 145 |2848 |4284 |3678 |6939 |  1 |  36k|  12k|-9.460325e+01 |-8.100000e+01 |  16.79%|   5.60%
 2649s| 42700 |  3190 |  3897k|  91.1 |   201M | 145 |2848 |4231 |3728 |6967 |  2 |  36k|  12k|-9.460172e+01 |-8.100000e+01 |  16.79%|   5.64%
 2659s| 42800 |  3206 |  3912k|  91.2 |   201M | 145 |2848 |4221 |3715 |6991 |  2 |  36k|  12k|-9.459800e+01 |-8.100000e+01 |  16.79%|   5.66%
 2664s| 42900 |  3212 |  3920k|  91.2 |   201M | 145 |2848 |4294 |3725 |7006 |  0 |  36k|  12k|-9.459634e+01 |-8.100000e+01 |  16.79%|   5.66%
 2672s| 43000 |  3222 |  3931k|  91.3 |   202M | 145 |2848 |4331 |3728 |7041 |  2 |  36k|  12k|-9.459634e+01 |-8.100000e+01 |  16.79%|   5.67%
 2685s| 43100 |  3234 |  3954k|  91.6 |   202M | 145 |2848 |4335 |3738 |7060 |  3 |  37k|  12k|-9.458835e+01 |-8.100000e+01 |  16.78%|   5.68%
 2689s| 43200 |  3236 |  3958k|  91.5 |   204M | 145 |2848 |4313 |3730 |7081 |  1 |  37k|  12k|-9.458835e+01 |-8.100000e+01 |  16.78%|   5.68%
 2697s| 43300 |  3252 |  3970k|  91.5 |   204M | 145 |2848 |4260 |3735 |7112 |  1 |  37k|  12k|-9.458286e+01 |-8.100000e+01 |  16.77%|   5.69%
 2703s| 43400 |  3258 |  3979k|  91.5 |   204M | 145 |2848 |4269 |3740 |7142 |  4 |  37k|  12k|-9.458286e+01 |-8.100000e+01 |  16.77%|   5.71%
 2709s| 43500 |  3262 |  3987k|  91.5 |   204M | 145 |2848 |4330 |3725 |7160 |  3 |  37k|  12k|-9.458011e+01 |-8.100000e+01 |  16.77%|   5.72%
 2713s| 43600 |  3260 |  3992k|  91.4 |   204M | 145 |2848 |4413 |3689 |7186 |  1 |  37k|  12k|-9.458011e+01 |-8.100000e+01 |  16.77%|   5.73%
 2719s| 43700 |  3264 |  3998k|  91.3 |   204M | 145 |2848 |4443 |3726 |7213 |  1 |  37k|  12k|-9.458011e+01 |-8.100000e+01 |  16.77%|   5.75%
 2727s| 43800 |  3272 |  4011k|  91.4 |   204M | 145 |2848 |4457 |3721 |7244 |  0 |  37k|  12k|-9.458011e+01 |-8.100000e+01 |  16.77%|   5.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
