FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686649168
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
   5852 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 15048 |     - |    39M |   0 | 462 |5852 |6215 | 764 | 68 |   0 |   0 |-7.089714e+01 |-5.400000e+01 |  31.29%| unknown
  5.4s|     1 |     0 | 15164 |     - |    39M |   0 | 462 |5852 |6223 | 772 | 69 |   0 |   0 |-7.074418e+01 |-5.400000e+01 |  31.01%| unknown
  5.5s|     1 |     0 | 15201 |     - |    39M |   0 | 462 |5852 |6213 | 776 | 70 |   0 |   0 |-7.069973e+01 |-5.400000e+01 |  30.93%| unknown
  5.6s|     1 |     0 | 15242 |     - |    39M |   0 | 462 |5852 |6219 | 782 | 71 |   0 |   0 |-7.067719e+01 |-5.400000e+01 |  30.88%| unknown
  5.6s|     1 |     0 | 15312 |     - |    39M |   0 | 462 |5852 |6225 | 788 | 72 |   0 |   0 |-7.060808e+01 |-5.400000e+01 |  30.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 15403 |     - |    39M |   0 | 462 |5852 |6229 | 792 | 73 |   0 |   0 |-7.050463e+01 |-5.400000e+01 |  30.56%| unknown
  5.7s|     1 |     0 | 15444 |     - |    39M |   0 | 462 |5852 |6233 | 796 | 74 |   0 |   0 |-7.045418e+01 |-5.400000e+01 |  30.47%| unknown
  5.7s|     1 |     0 | 15486 |     - |    39M |   0 | 462 |5852 |6236 | 799 | 75 |   0 |   0 |-7.042189e+01 |-5.400000e+01 |  30.41%| unknown
  5.8s|     1 |     0 | 15520 |     - |    40M |   0 | 462 |5852 |6226 | 804 | 76 |   0 |   0 |-7.040154e+01 |-5.400000e+01 |  30.37%| unknown
  5.9s|     1 |     0 | 15574 |     - |    40M |   0 | 462 |5852 |6236 | 814 | 77 |   0 |   0 |-7.036416e+01 |-5.400000e+01 |  30.30%| unknown
  5.9s|     1 |     0 | 15609 |     - |    40M |   0 | 462 |5852 |6241 | 819 | 78 |   0 |   0 |-7.034499e+01 |-5.400000e+01 |  30.27%| unknown
  5.9s|     1 |     0 | 15636 |     - |    40M |   0 | 462 |5852 |6243 | 821 | 79 |   0 |   0 |-7.033307e+01 |-5.400000e+01 |  30.25%| unknown
  6.0s|     1 |     0 | 15656 |     - |    40M |   0 | 462 |5852 |6244 | 822 | 80 |   0 |   0 |-7.032927e+01 |-5.400000e+01 |  30.24%| unknown
  6.0s|     1 |     0 | 15683 |     - |    40M |   0 | 462 |5852 |6246 | 824 | 81 |   0 |   0 |-7.031888e+01 |-5.400000e+01 |  30.22%| unknown
  6.1s|     1 |     0 | 15720 |     - |    40M |   0 | 462 |5852 |6241 | 832 | 82 |   0 |   0 |-7.030349e+01 |-5.400000e+01 |  30.19%| unknown
  6.2s|     1 |     0 | 15749 |     - |    40M |   0 | 462 |5852 |6245 | 836 | 83 |   0 |   0 |-7.029244e+01 |-5.400000e+01 |  30.17%| unknown
  6.2s|     1 |     0 | 15765 |     - |    40M |   0 | 462 |5852 |6247 | 838 | 84 |   0 |   0 |-7.028936e+01 |-5.400000e+01 |  30.17%| unknown
  6.3s|     1 |     0 | 15791 |     - |    40M |   0 | 462 |5852 |6252 | 843 | 85 |   0 |   0 |-7.028017e+01 |-5.400000e+01 |  30.15%| unknown
  6.3s|     1 |     0 | 15816 |     - |    40M |   0 | 462 |5852 |6256 | 847 | 86 |   0 |   0 |-7.027469e+01 |-5.400000e+01 |  30.14%| unknown
  6.3s|     1 |     0 | 15834 |     - |    40M |   0 | 462 |5852 |6257 | 848 | 87 |   0 |   0 |-7.027043e+01 |-5.400000e+01 |  30.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     2 | 15834 |     - |    40M |   0 | 462 |5852 |6257 | 848 | 89 |   0 |  34 |-7.015573e+01 |-5.400000e+01 |  29.92%| unknown
d13.4s|     4 |     5 | 17117 | 503.0 |pscostdi|   2 | 462 |5852 |6230 |   0 |  1 |   0 | 124 |-7.001000e+01 |-5.900000e+01 |  18.66%| unknown
 39.9s|   100 |   101 | 34146 | 187.3 |    77M |  18 | 462 |5897 |6246 |1008 |  1 |  45 | 654 |-6.992402e+01 |-5.900000e+01 |  18.52%| unknown
*42.8s|   146 |   133 | 39526 | 165.0 |strongbr|  20 | 462 |5904 |6244 |1058 |  1 |  52 | 664 |-6.992402e+01 |-6.000000e+01 |  16.54%| unknown
 45.6s|   200 |   163 | 44514 | 145.3 |    94M |  26 | 462 |5904 |6250 |1102 |  0 |  52 | 675 |-6.992402e+01 |-6.000000e+01 |  16.54%| unknown
 48.2s|   300 |   177 | 48476 | 109.9 |    96M |  29 | 462 |5904 |6250 |1119 |  1 |  52 | 685 |-6.988132e+01 |-6.000000e+01 |  16.47%| unknown
*48.5s|   329 |   152 | 49135 | 102.2 |    LP  |  30 | 462 |5904 |6250 |1119 |  1 |  52 | 685 |-6.988132e+01 |-6.100000e+01 |  14.56%| unknown
 51.1s|   400 |   163 | 52751 |  93.1 |    98M |  30 | 462 |5904 |6251 |1144 |  0 |  52 | 695 |-6.987496e+01 |-6.100000e+01 |  14.55%| unknown
 54.2s|   500 |   165 | 57427 |  83.8 |    97M |  30 | 462 |5927 |6253 |1178 |  5 |  75 | 729 |-6.987496e+01 |-6.100000e+01 |  14.55%| unknown
 61.0s|   600 |   217 | 68770 |  88.8 |   100M |  30 | 462 |5927 |6256 |1283 |  1 |  75 | 756 |-6.987496e+01 |-6.100000e+01 |  14.55%| unknown
 73.2s|   700 |   299 | 89690 | 106.0 |   110M |  30 | 462 |5970 |6249 |1417 |  2 | 118 | 791 |-6.984669e+01 |-6.100000e+01 |  14.50%| unknown
 77.3s|   800 |   319 | 95351 |  99.8 |   114M |  30 | 462 |5981 |6248 |1437 |  1 | 129 | 798 |-6.979972e+01 |-6.100000e+01 |  14.43%| unknown
 86.6s|   900 |   371 |113966 | 109.4 |   114M |  30 | 462 |6056 |6237 |1456 |  1 | 204 | 823 |-6.968967e+01 |-6.100000e+01 |  14.25%| unknown
  100s|  1000 |   449 |139851 | 124.4 |   118M |  30 | 462 |6113 |6249 |1514 |  0 | 262 | 849 |-6.959191e+01 |-6.100000e+01 |  14.09%| unknown
  111s|  1100 |   527 |159689 | 131.1 |   118M |  30 | 462 |6178 |6248 |1566 |  1 | 327 | 880 |-6.954226e+01 |-6.100000e+01 |  14.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  1200 |   615 |185729 | 141.9 |   126M |  30 | 462 |6265 |6239 |1774 |  1 | 414 | 918 |-6.947147e+01 |-6.100000e+01 |  13.89%| unknown
  142s|  1300 |   703 |211017 | 150.4 |   127M |  30 | 462 |6391 |6246 |1914 |  1 | 542 | 953 |-6.941154e+01 |-6.100000e+01 |  13.79%| unknown
  156s|  1400 |   785 |235068 | 156.9 |   127M |  30 | 462 |6486 |6260 |2026 |  1 | 637 | 968 |-6.938685e+01 |-6.100000e+01 |  13.75%| unknown
  169s|  1500 |   875 |260696 | 163.5 |   132M |  30 | 462 |6574 |6246 |2194 |  1 | 726 | 968 |-6.937257e+01 |-6.100000e+01 |  13.73%| unknown
  183s|  1600 |   971 |287622 | 170.1 |   134M |  30 | 462 |6679 |6248 |2333 |  1 | 831 | 968 |-6.934313e+01 |-6.100000e+01 |  13.68%| unknown
  196s|  1700 |  1059 |313260 | 175.2 |   134M |  30 | 462 |6791 |6262 |2466 |  1 | 943 | 968 |-6.933545e+01 |-6.100000e+01 |  13.66%| unknown
  208s|  1800 |  1135 |335209 | 177.7 |   135M |  30 | 462 |6899 |6249 |2567 |  1 |1052 | 969 |-6.932494e+01 |-6.100000e+01 |  13.65%| unknown
  221s|  1900 |  1233 |359955 | 181.3 |   138M |  30 | 462 |7013 |6265 |2736 |  7 |1167 | 970 |-6.931284e+01 |-6.100000e+01 |  13.63%| unknown
  231s|  2000 |  1305 |379436 | 182.0 |   139M |  30 | 462 |7087 |6233 |2839 |  1 |1242 | 981 |-6.930671e+01 |-6.100000e+01 |  13.62%| unknown
  242s|  2100 |  1383 |399580 | 182.9 |   140M |  30 | 462 |7218 |6249 |2991 |  0 |1373 |1009 |-6.930671e+01 |-6.100000e+01 |  13.62%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  255s|  2200 |  1475 |423030 | 185.3 |   141M |  30 | 462 |7308 |6251 |3141 |  1 |1466 |1047 |-6.929244e+01 |-6.100000e+01 |  13.59%| unknown
  267s|  2300 |  1565 |445544 | 187.0 |   141M |  30 | 462 |7410 |6245 |3244 |  1 |1571 |1074 |-6.927831e+01 |-6.100000e+01 |  13.57%| unknown
o 274s|  2377 |  1602 |457417 | 185.9 |objpscos|  32 | 462 |7385 |6243 |3275 |  1 |1599 |1081 |-6.926642e+01 |-6.200000e+01 |  11.72%| unknown
  276s|  2400 |  1482 |461052 | 185.7 |   142M |  32 | 462 |7404 |6249 |3278 |  1 |1618 |1081 |-6.926086e+01 |-6.200000e+01 |  11.71%| unknown
  286s|  2500 |  1552 |479030 | 185.4 |   142M |  32 | 462 |7470 |6250 |3389 |  1 |1686 |1082 |-6.925174e+01 |-6.200000e+01 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|  2600 |  1620 |494626 | 184.3 |   142M |  32 | 462 |7520 |6255 |3445 |  1 |1738 |1082 |-6.924926e+01 |-6.200000e+01 |  11.69%| unknown
  302s|  2700 |  1676 |512207 | 184.0 |   143M |  32 | 462 |7615 |6242 |3493 |  1 |1836 |1082 |-6.924850e+01 |-6.200000e+01 |  11.69%| unknown
  311s|  2800 |  1740 |527266 | 182.8 |   145M |  32 | 462 |7683 |6254 |3570 |  1 |1910 |1082 |-6.923018e+01 |-6.200000e+01 |  11.66%|   6.14%
