FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686664201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 46400 |   192 |  3071k|  66.0 |   209M | 140 |3895 |  16k|   0 |  81k|  0 | 122k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  543s| 46500 |   193 |  3077k|  66.0 |   209M | 140 |3895 |  16k|  10k|  81k|  1 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  544s| 46600 |   191 |  3085k|  66.1 |   209M | 140 |3895 |  17k|   0 |  81k|  0 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  545s| 46700 |   193 |  3090k|  66.0 |   209M | 140 |3895 |  17k|  10k|  81k|  1 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 46800 |   186 |  3095k|  66.0 |   209M | 140 |3895 |  17k|   0 |  81k|  0 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  547s| 46900 |   186 |  3102k|  66.0 |   210M | 140 |3895 |  17k|  10k|  82k|  1 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  547s| 47000 |   183 |  3106k|  65.9 |   210M | 140 |3895 |  17k|  10k|  82k|  1 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  548s| 47100 |   199 |  3111k|  65.9 |   210M | 140 |3895 |  16k|  10k|  82k|  1 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  550s| 47200 |   205 |  3120k|  65.9 |   212M | 140 |3895 |  16k|  10k|  82k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  551s| 47300 |   212 |  3127k|  66.0 |   212M | 140 |3895 |  16k|  10k|  82k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  551s| 47400 |   209 |  3132k|  65.9 |   212M | 140 |3895 |  16k|  10k|  83k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  553s| 47500 |   226 |  3140k|  66.0 |   213M | 140 |3895 |  16k|  10k|  83k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  554s| 47600 |   226 |  3146k|  66.0 |   213M | 140 |3895 |  16k|  10k|  83k|  1 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  555s| 47700 |   225 |  3152k|  65.9 |   213M | 140 |3895 |  16k|   0 |  83k|  0 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  556s| 47800 |   229 |  3159k|  66.0 |   213M | 140 |3895 |  16k|  10k|  83k|  1 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  557s| 47900 |   221 |  3166k|  66.0 |   213M | 140 |3895 |  16k|  10k|  84k|  1 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  558s| 48000 |   220 |  3177k|  66.0 |   213M | 140 |3895 |  16k|  10k|  84k|  1 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  559s| 48100 |   221 |  3185k|  66.1 |   213M | 140 |3895 |  17k|  10k|  84k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  560s| 48200 |   221 |  3193k|  66.1 |   213M | 140 |3895 |  17k|   0 |  84k|  0 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 48300 |   222 |  3202k|  66.1 |   213M | 140 |3895 |  17k|  10k|  84k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  564s| 48400 |   232 |  3210k|  66.2 |   213M | 140 |3895 |  16k|   0 |  85k|  0 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  565s| 48500 |   230 |  3218k|  66.2 |   213M | 140 |3895 |  17k|  10k|  85k|  1 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  566s| 48600 |   237 |  3226k|  66.2 |   213M | 140 |3895 |  17k|   0 |  85k|  0 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  567s| 48700 |   240 |  3234k|  66.3 |   213M | 140 |3895 |  17k|  10k|  85k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  568s| 48800 |   237 |  3239k|  66.2 |   213M | 140 |3895 |  17k|  10k|  85k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  569s| 48900 |   242 |  3245k|  66.2 |   213M | 140 |3895 |  16k|   0 |  85k|  0 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  570s| 49000 |   235 |  3251k|  66.2 |   213M | 140 |3895 |  16k|  10k|  85k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  571s| 49100 |   225 |  3256k|  66.2 |   213M | 140 |3895 |  16k|  10k|  86k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  572s| 49200 |   225 |  3266k|  66.2 |   213M | 140 |3895 |  16k|  10k|  86k|  1 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  573s| 49300 |   247 |  3272k|  66.2 |   215M | 140 |3895 |  16k|  10k|  86k|  1 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  574s| 49400 |   235 |  3276k|  66.2 |   215M | 140 |3895 |  16k|  10k|  86k|  2 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  575s| 49500 |   232 |  3280k|  66.1 |   215M | 140 |3895 |  16k|   0 |  86k|  0 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  575s| 49600 |   229 |  3286k|  66.1 |   215M | 140 |3895 |  16k|  10k|  87k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  577s| 49700 |   234 |  3295k|  66.2 |   215M | 140 |3895 |  15k|   0 |  87k|  0 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 49800 |   230 |  3303k|  66.2 |   215M | 140 |3895 |  15k|   0 |  87k|  0 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  579s| 49900 |   238 |  3308k|  66.2 |   215M | 140 |3895 |  15k|  10k|  87k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  580s| 50000 |   227 |  3313k|  66.1 |   215M | 140 |3895 |  16k|  10k|  87k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  581s| 50100 |   231 |  3319k|  66.1 |   215M | 140 |3895 |  16k|   0 |  87k|  0 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  582s| 50200 |   235 |  3324k|  66.1 |   215M | 140 |3895 |  16k|  10k|  88k|  1 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  583s| 50300 |   235 |  3331k|  66.1 |   215M | 140 |3895 |  16k|   0 |  88k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  584s| 50400 |   241 |  3338k|  66.1 |   215M | 140 |3895 |  16k|  10k|  88k|  1 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  585s| 50500 |   250 |  3342k|  66.0 |   215M | 140 |3895 |  16k|  10k|  88k|  1 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  586s| 50600 |   244 |  3346k|  66.0 |   215M | 140 |3895 |  17k|  10k|  88k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  587s| 50700 |   243 |  3350k|  65.9 |   215M | 140 |3895 |  17k|  10k|  88k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  587s| 50800 |   251 |  3356k|  65.9 |   215M | 140 |3895 |  17k|  10k|  88k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  588s| 50900 |   244 |  3362k|  65.9 |   215M | 140 |3895 |  17k|  10k|  88k|  1 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  589s| 51000 |   243 |  3368k|  65.9 |   215M | 140 |3895 |  17k|   0 |  89k|  0 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  590s| 51100 |   246 |  3374k|  65.9 |   216M | 140 |3895 |  16k|   0 |  89k|  0 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  592s| 51200 |   236 |  3386k|  66.0 |   216M | 140 |3895 |  16k|   0 |  89k|  0 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 51300 |   242 |  3393k|  66.0 |   216M | 140 |3895 |  16k|  10k|  89k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  594s| 51400 |   247 |  3399k|  66.0 |   216M | 140 |3895 |  17k|  10k|  89k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  595s| 51500 |   246 |  3407k|  66.0 |   216M | 140 |3895 |  17k|  10k|  89k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  597s| 51600 |   238 |  3416k|  66.1 |   216M | 140 |3895 |  17k|   0 |  89k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  598s| 51700 |   241 |  3426k|  66.1 |   217M | 140 |3895 |  17k|  10k|  90k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  599s| 51800 |   241 |  3433k|  66.1 |   217M | 140 |3895 |  17k|   0 |  90k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  601s| 51900 |   242 |  3441k|  66.2 |   217M | 140 |3895 |  17k|  10k|  90k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  602s| 52000 |   239 |  3448k|  66.2 |   217M | 140 |3895 |  17k|  10k|  90k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  603s| 52100 |   238 |  3456k|  66.2 |   217M | 140 |3895 |  17k|  10k|  90k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  604s| 52200 |   234 |  3465k|  66.2 |   217M | 140 |3895 |  17k|  10k|  90k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  605s| 52300 |   245 |  3474k|  66.3 |   217M | 140 |3895 |  17k|   0 |  90k|  0 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  606s| 52400 |   242 |  3480k|  66.3 |   217M | 140 |3895 |  17k|  10k|  90k|  2 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  607s| 52500 |   243 |  3486k|  66.3 |   217M | 140 |3895 |  17k|  10k|  90k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  608s| 52600 |   239 |  3493k|  66.3 |   217M | 140 |3895 |  17k|  10k|  90k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  609s| 52700 |   239 |  3501k|  66.3 |   217M | 140 |3895 |  17k|  10k|  91k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 52800 |   246 |  3506k|  66.3 |   217M | 140 |3895 |  17k|  10k|  91k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  611s| 52900 |   240 |  3510k|  66.2 |   218M | 140 |3895 |  18k|  10k|  91k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  612s| 53000 |   236 |  3516k|  66.2 |   218M | 140 |3895 |  18k|   0 |  91k|  0 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  613s| 53100 |   233 |  3523k|  66.2 |   218M | 140 |3895 |  17k|   0 |  91k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  615s| 53200 |   235 |  3533k|  66.3 |   218M | 140 |3895 |  17k|  10k|  91k|  2 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  616s| 53300 |   238 |  3539k|  66.3 |   218M | 140 |3895 |  17k|  10k|  91k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  617s| 53400 |   231 |  3547k|  66.3 |   218M | 140 |3895 |  17k|  10k|  91k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  618s| 53500 |   240 |  3554k|  66.3 |   219M | 140 |3895 |  17k|   0 |  91k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  620s| 53600 |   245 |  3562k|  66.3 |   219M | 140 |3895 |  17k|  10k|  91k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  621s| 53700 |   246 |  3568k|  66.3 |   219M | 140 |3895 |  17k|  10k|  91k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  622s| 53800 |   241 |  3571k|  66.3 |   219M | 140 |3895 |  17k|   0 |  91k|  0 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  623s| 53900 |   241 |  3577k|  66.2 |   219M | 140 |3895 |  17k|  10k|  91k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  624s| 54000 |   241 |  3583k|  66.2 |   219M | 140 |3895 |  17k|   0 |  91k|  0 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  625s| 54100 |   243 |  3591k|  66.3 |   219M | 140 |3895 |  17k|   0 |  92k|  0 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  626s| 54200 |   244 |  3600k|  66.3 |   219M | 140 |3895 |  17k|  10k|  92k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 54300 |   239 |  3606k|  66.3 |   219M | 140 |3895 |  17k|  10k|  92k|  2 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  628s| 54400 |   241 |  3612k|  66.3 |   220M | 140 |3895 |  16k|  10k|  92k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  629s| 54500 |   235 |  3620k|  66.3 |   220M | 140 |3895 |  16k|  10k|  92k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  630s| 54600 |   245 |  3627k|  66.3 |   221M | 140 |3895 |  16k|   0 |  92k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  631s| 54700 |   236 |  3633k|  66.3 |   221M | 140 |3895 |  16k|   0 |  92k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  632s| 54800 |   238 |  3641k|  66.3 |   221M | 140 |3895 |  16k|  10k|  92k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  634s| 54900 |   241 |  3650k|  66.4 |   221M | 140 |3895 |  16k|  10k|  92k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  635s| 55000 |   239 |  3660k|  66.4 |   222M | 140 |3895 |  16k|  10k|  93k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  636s| 55100 |   235 |  3665k|  66.4 |   222M | 140 |3895 |  16k|   0 |  93k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  637s| 55200 |   235 |  3673k|  66.4 |   222M | 140 |3895 |  16k|  10k|  93k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  638s| 55300 |   240 |  3680k|  66.4 |   222M | 140 |3895 |  16k|  10k|  93k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  639s| 55400 |   237 |  3688k|  66.4 |   222M | 140 |3895 |  16k|  10k|  93k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  640s| 55500 |   238 |  3693k|  66.4 |   222M | 140 |3895 |  16k|  10k|  93k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  641s| 55600 |   240 |  3697k|  66.4 |   222M | 140 |3895 |  16k|   0 |  93k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  642s| 55700 |   241 |  3703k|  66.4 |   222M | 140 |3895 |  16k|  10k|  93k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 55800 |   238 |  3709k|  66.4 |   222M | 140 |3895 |  16k|  10k|  94k|  2 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  644s| 55900 |   235 |  3716k|  66.3 |   222M | 140 |3895 |  16k|  10k|  94k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  645s| 56000 |   235 |  3722k|  66.3 |   222M | 140 |3895 |  16k|  10k|  94k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  646s| 56100 |   244 |  3729k|  66.3 |   222M | 140 |3895 |  16k|  10k|  94k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  647s| 56200 |   240 |  3734k|  66.3 |   222M | 140 |3895 |  16k|  10k|  94k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  648s| 56300 |   245 |  3741k|  66.3 |   222M | 140 |3895 |  16k|  10k|  95k|  2 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  649s| 56400 |   238 |  3744k|  66.3 |   222M | 140 |3895 |  16k|  10k|  95k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  650s| 56500 |   231 |  3750k|  66.3 |   222M | 140 |3895 |  17k|  10k|  95k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  651s| 56600 |   232 |  3756k|  66.2 |   222M | 140 |3895 |  16k|  10k|  95k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  652s| 56700 |   228 |  3762k|  66.2 |   222M | 140 |3895 |  16k|  10k|  95k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  654s| 56800 |   227 |  3769k|  66.2 |   222M | 140 |3895 |  16k|  10k|  96k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  654s| 56900 |   227 |  3774k|  66.2 |   222M | 140 |3895 |  16k|   0 |  96k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  655s| 57000 |   228 |  3778k|  66.2 |   222M | 140 |3895 |  16k|   0 |  96k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  656s| 57100 |   240 |  3782k|  66.1 |   222M | 140 |3895 |  16k|  10k|  96k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  657s| 57200 |   242 |  3786k|  66.1 |   222M | 140 |3895 |  16k|  10k|  96k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 57300 |   234 |  3790k|  66.0 |   222M | 140 |3895 |  16k|  10k|  96k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  659s| 57400 |   235 |  3794k|  66.0 |   222M | 140 |3895 |  16k|  10k|  96k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  660s| 57500 |   235 |  3799k|  66.0 |   222M | 140 |3895 |  16k|   0 |  96k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  660s| 57600 |   236 |  3803k|  65.9 |   222M | 140 |3895 |  16k|  10k|  96k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  661s| 57700 |   239 |  3808k|  65.9 |   222M | 140 |3895 |  17k|  10k|  96k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  662s| 57800 |   228 |  3816k|  65.9 |   222M | 140 |3895 |  16k|  10k|  96k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  664s| 57900 |   231 |  3822k|  65.9 |   222M | 140 |3895 |  16k|   0 |  96k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  665s| 58000 |   224 |  3828k|  65.9 |   222M | 140 |3895 |  16k|   0 |  97k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  666s| 58100 |   230 |  3836k|  65.9 |   223M | 140 |3895 |  16k|   0 |  97k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  667s| 58200 |   227 |  3841k|  65.9 |   223M | 140 |3895 |  17k|  10k|  97k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  668s| 58300 |   231 |  3850k|  65.9 |   223M | 140 |3895 |  17k|  10k|  98k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  669s| 58400 |   228 |  3855k|  65.9 |   223M | 140 |3895 |  17k|  10k|  98k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  670s| 58500 |   224 |  3859k|  65.9 |   223M | 140 |3895 |  17k|  10k|  98k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  671s| 58600 |   228 |  3865k|  65.8 |   223M | 140 |3895 |  17k|   0 |  98k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  672s| 58700 |   232 |  3872k|  65.8 |   223M | 140 |3895 |  18k|  10k|  98k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 58800 |   237 |  3878k|  65.8 |   223M | 140 |3895 |  18k|  10k|  98k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  674s| 58900 |   238 |  3885k|  65.8 |   224M | 140 |3895 |  18k|  10k|  98k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  676s| 59000 |   242 |  3894k|  65.9 |   224M | 140 |3895 |  18k|  10k|  99k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  677s| 59100 |   235 |  3901k|  65.9 |   224M | 140 |3895 |  18k|   0 |  99k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  678s| 59200 |   238 |  3909k|  65.9 |   224M | 140 |3895 |  18k|   0 | 100k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  679s| 59300 |   238 |  3916k|  65.9 |   224M | 140 |3895 |  18k|  10k| 100k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  680s| 59400 |   238 |  3921k|  65.9 |   224M | 140 |3895 |  18k|  10k| 100k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  681s| 59500 |   230 |  3928k|  65.9 |   224M | 140 |3895 |  18k|   0 | 100k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  682s| 59600 |   235 |  3935k|  65.9 |   224M | 140 |3895 |  18k|  10k| 100k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  683s| 59700 |   237 |  3942k|  65.9 |   224M | 140 |3895 |  18k|  10k| 101k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  684s| 59800 |   247 |  3946k|  65.9 |   224M | 140 |3895 |  19k|  10k| 101k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  685s| 59900 |   237 |  3951k|  65.8 |   225M | 140 |3895 |  19k|  10k| 101k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  686s| 60000 |   238 |  3957k|  65.8 |   225M | 140 |3895 |  19k|  10k| 101k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  687s| 60100 |   237 |  3960k|  65.8 |   225M | 140 |3895 |  19k|  10k| 101k|  1 | 160k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  687s| 60200 |   230 |  3966k|  65.8 |   225M | 140 |3895 |  19k|  10k| 101k|  1 | 160k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 60300 |   236 |  3973k|  65.8 |   225M | 140 |3895 |  19k|  10k| 101k|  1 | 160k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  690s| 60400 |   235 |  3980k|  65.8 |   225M | 140 |3895 |  19k|   0 | 102k|  0 | 161k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  690s| 60500 |   235 |  3986k|  65.8 |   225M | 140 |3895 |  19k|   0 | 102k|  0 | 161k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  691s| 60600 |   233 |  3990k|  65.7 |   225M | 140 |3895 |  19k|   0 | 102k|  0 | 161k|  19 | 0.000000e+00 |      --      |    Inf | unknown
