FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1331 impls, 5280 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 99400 |   111 |  3248k|  32.7 |   127M |  45 |2232 |  12k|2831 |  90k|  2 | 201k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  473s| 99500 |   109 |  3253k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 201k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  474s| 99600 |   105 |  3257k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  474s| 99700 |   103 |  3261k|  32.7 |   127M |  45 |2232 |  12k|2829 |  90k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  474s| 99800 |   106 |  3264k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  475s| 99900 |   110 |  3267k|  32.7 |   127M |  45 |2232 |  12k|2826 |  90k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  475s|100000 |   107 |  3271k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  476s|100100 |   108 |  3274k|  32.7 |   127M |  45 |2232 |  12k|2838 |  90k|  2 | 203k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  476s|100200 |   111 |  3277k|  32.7 |   127M |  45 |2232 |  12k|2826 |  90k|  1 | 203k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  477s|100300 |   110 |  3281k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 203k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  477s|100400 |   110 |  3284k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 203k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  478s|100500 |   105 |  3287k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 203k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  478s|100600 |   108 |  3289k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 204k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
  479s|100700 |   110 |  3293k|  32.7 |   127M |  45 |2232 |  12k|2829 |  90k|  1 | 204k|  11 | 0.000000e+00 |      --      |    Inf |  39.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|100800 |   108 |  3296k|  32.7 |   127M |  45 |2232 |  12k|2834 |  90k|  1 | 204k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  480s|100900 |   110 |  3299k|  32.7 |   127M |  45 |2232 |  12k|2837 |  90k|  1 | 204k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  480s|101000 |   110 |  3303k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 204k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  480s|101100 |   110 |  3306k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 205k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  481s|101200 |   114 |  3310k|  32.7 |   127M |  45 |2232 |  12k|2835 |  90k|  1 | 205k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  481s|101300 |   111 |  3314k|  32.7 |   127M |  45 |2232 |  12k|2823 |  90k|  1 | 205k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  482s|101400 |   112 |  3317k|  32.7 |   127M |  45 |2232 |  12k|   0 |  90k|  0 | 205k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  482s|101500 |   115 |  3319k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 205k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  483s|101600 |   115 |  3321k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 206k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  483s|101700 |   113 |  3324k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 206k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  483s|101800 |   111 |  3328k|  32.7 |   127M |  45 |2232 |  12k|2833 |  91k|  1 | 206k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  484s|101900 |   113 |  3331k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 206k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  484s|102000 |   117 |  3334k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 206k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  485s|102100 |   118 |  3337k|  32.7 |   127M |  45 |2232 |  12k|2833 |  91k|  1 | 206k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  485s|102200 |   123 |  3341k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 207k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|102300 |   122 |  3344k|  32.7 |   127M |  45 |2232 |  12k|2833 |  91k|  1 | 207k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  486s|102400 |   123 |  3349k|  32.7 |   127M |  45 |2232 |  12k|2833 |  91k|  1 | 207k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  487s|102500 |   120 |  3353k|  32.7 |   127M |  45 |2232 |  12k|2825 |  91k|  1 | 207k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  487s|102600 |   118 |  3356k|  32.7 |   127M |  45 |2232 |  12k|2836 |  91k|  1 | 207k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  488s|102700 |   109 |  3360k|  32.7 |   127M |  45 |2232 |  12k|2829 |  91k|  1 | 208k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  488s|102800 |   111 |  3364k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 208k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  489s|102900 |   110 |  3367k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 208k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  489s|103000 |   109 |  3371k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 208k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  490s|103100 |   111 |  3375k|  32.7 |   127M |  45 |2232 |  12k|2828 |  91k|  1 | 208k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  490s|103200 |   107 |  3379k|  32.7 |   127M |  45 |2232 |  12k|2832 |  91k|  1 | 209k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  491s|103300 |   107 |  3382k|  32.7 |   127M |  45 |2232 |  12k|2832 |  91k|  1 | 209k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  491s|103400 |   112 |  3387k|  32.7 |   127M |  45 |2232 |  12k|2835 |  91k|  1 | 209k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  492s|103500 |   110 |  3391k|  32.8 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 209k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  492s|103600 |   116 |  3393k|  32.7 |   127M |  45 |2232 |  12k|2832 |  91k|  1 | 209k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  493s|103700 |   113 |  3396k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 210k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|103800 |   115 |  3399k|  32.7 |   127M |  45 |2232 |  12k|2833 |  91k|  1 | 210k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  493s|103900 |   113 |  3402k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 210k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  494s|104000 |   112 |  3405k|  32.7 |   127M |  45 |2232 |  12k|   0 |  91k|  0 | 210k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  494s|104100 |   113 |  3408k|  32.7 |   128M |  45 |2232 |  12k|   0 |  91k|  0 | 210k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  495s|104200 |   114 |  3412k|  32.7 |   128M |  45 |2232 |  12k|2830 |  91k|  1 | 211k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  495s|104300 |   116 |  3416k|  32.7 |   128M |  45 |2232 |  12k|2830 |  91k|  1 | 211k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  496s|104400 |   113 |  3421k|  32.8 |   128M |  45 |2232 |  12k|   0 |  91k|  0 | 211k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  496s|104500 |   111 |  3425k|  32.8 |   128M |  45 |2232 |  12k|2849 |  91k|  1 | 211k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  497s|104600 |   115 |  3429k|  32.8 |   128M |  45 |2232 |  12k|   0 |  92k|  0 | 211k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  498s|104700 |   110 |  3432k|  32.8 |   128M |  45 |2232 |  12k|2830 |  92k|  1 | 212k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  498s|104800 |   108 |  3436k|  32.8 |   128M |  45 |2232 |  12k|2830 |  92k|  1 | 212k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  499s|104900 |   112 |  3440k|  32.8 |   128M |  45 |2232 |  12k|2830 |  92k|  1 | 212k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  499s|105000 |   109 |  3444k|  32.8 |   128M |  45 |2232 |  12k|   0 |  92k|  0 | 212k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  500s|105100 |   112 |  3448k|  32.8 |   128M |  45 |2232 |  12k|2843 |  92k|  1 | 212k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  500s|105200 |   111 |  3452k|  32.8 |   128M |  45 |2232 |  12k|   0 |  92k|  0 | 213k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|105300 |   115 |  3455k|  32.8 |   128M |  45 |2232 |  12k|2841 |  92k|  1 | 213k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  501s|105400 |   115 |  3459k|  32.8 |   128M |  45 |2232 |  12k|2842 |  92k|  1 | 213k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  501s|105500 |   113 |  3461k|  32.8 |   128M |  45 |2232 |  12k|2845 |  93k|  1 | 213k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  502s|105600 |   112 |  3465k|  32.8 |   128M |  45 |2232 |  12k|2830 |  93k|  1 | 213k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  502s|105700 |   116 |  3469k|  32.8 |   128M |  45 |2232 |  12k|2842 |  93k|  1 | 214k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  503s|105800 |   118 |  3472k|  32.8 |   128M |  45 |2232 |  12k|2841 |  93k|  1 | 214k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  503s|105900 |   114 |  3476k|  32.8 |   128M |  45 |2232 |  12k|   0 |  93k|  0 | 214k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  504s|106000 |   116 |  3480k|  32.8 |   129M |  45 |2232 |  12k|2847 |  93k|  1 | 214k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  504s|106100 |   117 |  3484k|  32.8 |   129M |  45 |2232 |  12k|   0 |  93k|  0 | 215k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  505s|106200 |   121 |  3488k|  32.8 |   129M |  45 |2232 |  12k|2845 |  93k|  1 | 215k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  505s|106300 |   121 |  3491k|  32.8 |   130M |  45 |2232 |  12k|   0 |  93k|  0 | 215k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  506s|106400 |   115 |  3495k|  32.8 |   131M |  45 |2232 |  12k|2847 |  94k|  1 | 215k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  506s|106500 |   115 |  3500k|  32.9 |   131M |  45 |2232 |  12k|2844 |  94k|  1 | 216k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  507s|106600 |   108 |  3504k|  32.9 |   132M |  45 |2232 |  12k|2835 |  94k|  1 | 216k|  11 | 0.000000e+00 |      --      |    Inf |  39.71%
  507s|106700 |   105 |  3507k|  32.9 |   132M |  45 |2232 |  12k|   0 |  94k|  0 | 216k|  11 | 0.000000e+00 |      --      |    Inf |  39.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|106800 |    99 |  3511k|  32.9 |   132M |  45 |2232 |  12k|   0 |  94k|  0 | 216k|  11 | 0.000000e+00 |      --      |    Inf |  39.80%
  508s|106900 |   102 |  3513k|  32.9 |   132M |  45 |2232 |  12k|   0 |  94k|  0 | 216k|  11 | 0.000000e+00 |      --      |    Inf |  39.93%
  509s|107000 |    99 |  3516k|  32.8 |   132M |  45 |2232 |  12k|2858 |  94k|  1 | 217k|  11 | 0.000000e+00 |      --      |    Inf |  39.93%
  509s|107100 |   105 |  3519k|  32.9 |   132M |  45 |2232 |  12k|   0 |  95k|  0 | 217k|  11 | 0.000000e+00 |      --      |    Inf |  39.94%
  510s|107200 |   107 |  3523k|  32.9 |   132M |  45 |2232 |  12k|   0 |  95k|  0 | 217k|  11 | 0.000000e+00 |      --      |    Inf |  39.95%
  510s|107300 |   107 |  3526k|  32.9 |   132M |  45 |2232 |  12k|   0 |  95k|  0 | 217k|  11 | 0.000000e+00 |      --      |    Inf |  39.95%
  511s|107400 |   108 |  3530k|  32.9 |   132M |  45 |2232 |  12k|2840 |  95k|  1 | 218k|  11 | 0.000000e+00 |      --      |    Inf |  39.95%
  511s|107500 |   105 |  3532k|  32.8 |   132M |  45 |2232 |  12k|   0 |  95k|  0 | 218k|  11 | 0.000000e+00 |      --      |    Inf |  39.95%
  512s|107600 |   105 |  3536k|  32.8 |   134M |  45 |2232 |  12k|   0 |  95k|  0 | 218k|  11 | 0.000000e+00 |      --      |    Inf |  39.95%
  512s|107700 |   104 |  3538k|  32.8 |   134M |  45 |2232 |  12k|   0 |  95k|  0 | 218k|  11 | 0.000000e+00 |      --      |    Inf |  39.96%
  513s|107800 |   107 |  3540k|  32.8 |   134M |  45 |2232 |  12k|2855 |  96k|  1 | 218k|  11 | 0.000000e+00 |      --      |    Inf |  39.96%
  513s|107900 |   106 |  3542k|  32.8 |   134M |  45 |2232 |  12k|   0 |  96k|  0 | 219k|  11 | 0.000000e+00 |      --      |    Inf |  40.04%
  514s|108000 |   104 |  3544k|  32.8 |   134M |  45 |2232 |  12k|2860 |  96k|  2 | 219k|  11 | 0.000000e+00 |      --      |    Inf |  40.05%
  514s|108100 |   105 |  3547k|  32.8 |   134M |  45 |2232 |  12k|2854 |  96k|  2 | 219k|  11 | 0.000000e+00 |      --      |    Inf |  40.13%
  515s|108200 |   109 |  3551k|  32.8 |   134M |  45 |2232 |  12k|2839 |  96k|  1 | 219k|  11 | 0.000000e+00 |      --      |    Inf |  40.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|108300 |   103 |  3554k|  32.8 |   134M |  45 |2232 |  12k|2839 |  96k|  1 | 219k|  11 | 0.000000e+00 |      --      |    Inf |  40.23%
  516s|108400 |   106 |  3557k|  32.8 |   134M |  45 |2232 |  12k|2824 |  96k|  1 | 220k|  11 | 0.000000e+00 |      --      |    Inf |  40.28%
  516s|108500 |   105 |  3562k|  32.8 |   134M |  45 |2232 |  12k|2839 |  96k|  1 | 220k|  11 | 0.000000e+00 |      --      |    Inf |  40.29%
  516s|108600 |    98 |  3565k|  32.8 |   134M |  45 |2232 |  12k|   0 |  96k|  0 | 220k|  11 | 0.000000e+00 |      --      |    Inf |  40.34%
  517s|108700 |   105 |  3569k|  32.8 |   134M |  45 |2232 |  12k|   0 |  97k|  0 | 220k|  11 | 0.000000e+00 |      --      |    Inf |  40.35%
  517s|108800 |   100 |  3573k|  32.8 |   134M |  45 |2232 |  12k|2833 |  97k|  2 | 220k|  11 | 0.000000e+00 |      --      |    Inf |  40.35%
  518s|108900 |   103 |  3579k|  32.9 |   134M |  45 |2232 |  12k|2837 |  97k|  1 | 221k|  11 | 0.000000e+00 |      --      |    Inf |  40.41%
  519s|109000 |   101 |  3582k|  32.9 |   134M |  45 |2232 |  12k|2834 |  97k|  1 | 221k|  11 | 0.000000e+00 |      --      |    Inf |  40.42%
  519s|109100 |   100 |  3586k|  32.9 |   134M |  45 |2232 |  12k|2835 |  97k|  1 | 221k|  11 | 0.000000e+00 |      --      |    Inf |  40.43%
  520s|109200 |    98 |  3589k|  32.9 |   134M |  45 |2232 |  12k|   0 |  97k|  0 | 221k|  11 | 0.000000e+00 |      --      |    Inf |  40.45%
  520s|109300 |   104 |  3593k|  32.9 |   134M |  45 |2232 |  12k|   0 |  97k|  0 | 222k|  11 | 0.000000e+00 |      --      |    Inf |  40.50%
  521s|109400 |   105 |  3596k|  32.9 |   134M |  45 |2232 |  12k|   0 |  97k|  0 | 222k|  11 | 0.000000e+00 |      --      |    Inf |  40.54%
  521s|109500 |   104 |  3600k|  32.9 |   134M |  45 |2232 |  12k|2818 |  97k|  1 | 222k|  11 | 0.000000e+00 |      --      |    Inf |  40.60%
  522s|109600 |   106 |  3603k|  32.9 |   134M |  45 |2232 |  11k|2820 |  97k|  1 | 222k|  11 | 0.000000e+00 |      --      |    Inf |  40.71%
  522s|109700 |   103 |  3607k|  32.9 |   134M |  45 |2232 |  11k|2850 |  98k|  1 | 222k|  11 | 0.000000e+00 |      --      |    Inf |  41.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|109800 |   101 |  3611k|  32.9 |   134M |  45 |2232 |  11k|   0 |  98k|  0 | 223k|  11 | 0.000000e+00 |      --      |    Inf |  41.13%
  523s|109900 |   100 |  3614k|  32.9 |   134M |  45 |2232 |  10k|   0 |  98k|  0 | 223k|  11 | 0.000000e+00 |      --      |    Inf |  42.70%
  524s|110000 |    94 |  3619k|  32.9 |   134M |  45 |2232 |  10k|2853 |  98k|  1 | 223k|  11 | 0.000000e+00 |      --      |    Inf |  42.90%
  524s|110100 |    97 |  3622k|  32.9 |   134M |  45 |2232 |  10k|2825 |  98k|  1 | 223k|  11 | 0.000000e+00 |      --      |    Inf |  43.21%
  525s|110200 |    98 |  3625k|  32.9 |   134M |  45 |2232 |9988 |2831 |  98k|  1 | 223k|  11 | 0.000000e+00 |      --      |    Inf |  43.38%
  525s|110300 |   105 |  3631k|  32.9 |   134M |  45 |2232 |  10k|   0 |  99k|  0 | 224k|  11 | 0.000000e+00 |      --      |    Inf |  43.58%
  526s|110400 |   103 |  3635k|  32.9 |   134M |  45 |2232 |  10k|   0 |  99k|  0 | 224k|  11 | 0.000000e+00 |      --      |    Inf |  43.60%
  526s|110500 |   101 |  3638k|  32.9 |   134M |  45 |2232 |  10k|   0 |  99k|  0 | 224k|  11 | 0.000000e+00 |      --      |    Inf |  43.60%
  527s|110600 |   102 |  3642k|  32.9 |   134M |  45 |2232 |  10k|2853 |  99k|  2 | 224k|  11 | 0.000000e+00 |      --      |    Inf |  43.60%
  527s|110700 |   102 |  3645k|  32.9 |   134M |  45 |2232 |  10k|2850 |  99k|  1 | 225k|  11 | 0.000000e+00 |      --      |    Inf |  43.70%
  527s|110800 |   106 |  3648k|  32.9 |   134M |  45 |2232 |  10k|2836 |  99k|  1 | 225k|  11 | 0.000000e+00 |      --      |    Inf |  43.88%
  528s|110900 |   104 |  3650k|  32.9 |   134M |  45 |2232 |  10k|2844 | 100k|  1 | 225k|  11 | 0.000000e+00 |      --      |    Inf |  43.95%
  528s|111000 |   106 |  3653k|  32.9 |   134M |  45 |2232 |  10k|2824 | 100k|  1 | 225k|  11 | 0.000000e+00 |      --      |    Inf |  43.99%
  529s|111100 |    99 |  3657k|  32.9 |   134M |  45 |2232 |  10k|   0 | 100k|  0 | 225k|  11 | 0.000000e+00 |      --      |    Inf |  44.10%
  530s|111200 |    97 |  3661k|  32.9 |   134M |  45 |2232 |  10k|   0 | 100k|  0 | 226k|  11 | 0.000000e+00 |      --      |    Inf |  44.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|111300 |   101 |  3666k|  32.9 |   134M |  45 |2232 |  10k|2862 | 100k|  1 | 226k|  11 | 0.000000e+00 |      --      |    Inf |  44.46%
  530s|111400 |   101 |  3669k|  32.9 |   134M |  45 |2232 |  10k|2833 | 100k|  1 | 226k|  11 | 0.000000e+00 |      --      |    Inf |  44.49%
  531s|111500 |   103 |  3673k|  32.9 |   134M |  45 |2232 |  10k|2840 | 100k|  1 | 226k|  11 | 0.000000e+00 |      --      |    Inf |  44.50%
  531s|111600 |    99 |  3676k|  32.9 |   134M |  45 |2232 |  10k|2833 | 100k|  1 | 226k|  11 | 0.000000e+00 |      --      |    Inf |  44.51%
  532s|111700 |    98 |  3679k|  32.9 |   134M |  45 |2232 |  10k|   0 | 101k|  0 | 227k|  11 | 0.000000e+00 |      --      |    Inf |  44.52%
  532s|111800 |   100 |  3684k|  32.9 |   134M |  45 |2232 |  10k|2833 | 101k|  1 | 227k|  11 | 0.000000e+00 |      --      |    Inf |  44.53%
  533s|111900 |   102 |  3689k|  33.0 |   134M |  45 |2232 |  10k|2853 | 101k|  2 | 227k|  11 | 0.000000e+00 |      --      |    Inf |  44.55%
  534s|112000 |   100 |  3694k|  33.0 |   134M |  45 |2232 |  10k|2833 | 101k|  1 | 227k|  11 | 0.000000e+00 |      --      |    Inf |  44.55%
  534s|112100 |   104 |  3699k|  33.0 |   134M |  45 |2232 |  10k|2855 | 101k|  1 | 227k|  11 | 0.000000e+00 |      --      |    Inf |  44.55%
  535s|112200 |    96 |  3703k|  33.0 |   134M |  45 |2232 |  10k|2848 | 101k|  1 | 228k|  11 | 0.000000e+00 |      --      |    Inf |  44.94%
  535s|112300 |    95 |  3706k|  33.0 |   134M |  45 |2232 |  10k|   0 | 101k|  0 | 228k|  11 | 0.000000e+00 |      --      |    Inf |  44.95%
  535s|112400 |    94 |  3710k|  33.0 |   134M |  45 |2232 |  10k|   0 | 101k|  0 | 228k|  11 | 0.000000e+00 |      --      |    Inf |  44.98%
  536s|112500 |    97 |  3712k|  33.0 |   134M |  45 |2232 |  10k|2841 | 102k|  1 | 228k|  11 | 0.000000e+00 |      --      |    Inf |  44.99%
  536s|112600 |    95 |  3715k|  33.0 |   134M |  45 |2232 |  10k|   0 | 102k|  0 | 229k|  11 | 0.000000e+00 |      --      |    Inf |  44.99%
  537s|112700 |    98 |  3718k|  33.0 |   134M |  45 |2232 |  10k|2842 | 102k|  1 | 229k|  11 | 0.000000e+00 |      --      |    Inf |  44.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|112800 |    93 |  3722k|  33.0 |   134M |  45 |2232 |  10k|2818 | 102k|  1 | 229k|  11 | 0.000000e+00 |      --      |    Inf |  45.16%
  538s|112900 |    90 |  3725k|  33.0 |   134M |  45 |2232 |  10k|   0 | 102k|  0 | 229k|  11 | 0.000000e+00 |      --      |    Inf |  45.27%
  538s|113000 |    93 |  3729k|  33.0 |   134M |  45 |2232 |  10k|2828 | 102k|  1 | 229k|  11 | 0.000000e+00 |      --      |    Inf |  45.30%
  539s|113100 |    92 |  3732k|  33.0 |   134M |  45 |2232 |  10k|   0 | 102k|  0 | 230k|  11 | 0.000000e+00 |      --      |    Inf |  45.49%
  539s|113200 |    90 |  3736k|  33.0 |   134M |  45 |2232 |  10k|2849 | 102k|  1 | 230k|  11 | 0.000000e+00 |      --      |    Inf |  45.49%
