FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686649207
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  5.1s|     1 |     0 |  9423 |     - |   117M |   0 |8376 |1588 |1782 | 484 | 35 |  53 |   0 | 9.613162e+04 | 8.396278e+05 | 773.41%| unknown
  5.2s|     1 |     0 |  9495 |     - |   117M |   0 |8376 |1588 |1745 | 491 | 36 |  53 |   0 | 9.613162e+04 | 8.396278e+05 | 773.41%| unknown
  5.3s|     1 |     0 |  9588 |     - |   117M |   0 |8376 |1588 |1752 | 498 | 37 |  54 |   0 | 9.617773e+04 | 8.396278e+05 | 773.00%| unknown
  5.3s|     1 |     0 |  9636 |     - |   117M |   0 |8376 |1588 |1765 | 511 | 38 |  54 |   0 | 9.617773e+04 | 8.396278e+05 | 773.00%| unknown
  5.3s|     1 |     0 |  9655 |     - |   117M |   0 |8376 |1588 |1769 | 515 | 39 |  54 |   0 | 9.617773e+04 | 8.396278e+05 | 773.00%| unknown
  5.4s|     1 |     0 |  9671 |     - |   117M |   0 |8376 |1588 |1774 | 520 | 40 |  54 |   0 | 9.617773e+04 | 8.396278e+05 | 773.00%| unknown
  5.4s|     1 |     0 |  9731 |     - |   117M |   0 |8376 |1588 |1748 | 534 | 41 |  54 |   0 | 9.625660e+04 | 8.396278e+05 | 772.28%| unknown
  5.5s|     1 |     0 |  9810 |     - |   117M |   0 |8376 |1588 |1764 | 550 | 42 |  54 |   0 | 9.632069e+04 | 8.396278e+05 | 771.70%| unknown
  5.5s|     1 |     0 |  9869 |     - |   117M |   0 |8376 |1588 |1773 | 559 | 43 |  54 |   0 | 9.632069e+04 | 8.396278e+05 | 771.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  9909 |     - |   117M |   0 |8376 |1588 |1782 | 568 | 44 |  54 |   0 | 9.632069e+04 | 8.396278e+05 | 771.70%| unknown
  5.6s|     1 |     0 |  9959 |     - |   117M |   0 |8376 |1588 |1789 | 575 | 45 |  54 |   0 | 9.633591e+04 | 8.396278e+05 | 771.56%| unknown
  5.6s|     1 |     0 | 10000 |     - |   117M |   0 |8376 |1588 |1794 | 580 | 47 |  54 |   0 | 9.639236e+04 | 8.396278e+05 | 771.05%| unknown
  5.7s|     1 |     0 | 10045 |     - |   117M |   0 |8376 |1588 |1789 | 587 | 48 |  54 |   0 | 9.645484e+04 | 8.396278e+05 | 770.49%| unknown
  5.7s|     1 |     0 | 10061 |     - |   117M |   0 |8376 |1588 |1796 | 594 | 49 |  54 |   0 | 9.651389e+04 | 8.396278e+05 | 769.96%| unknown
  5.7s|     1 |     0 | 10065 |     - |   117M |   0 |8376 |1588 |1799 | 597 | 50 |  54 |   0 | 9.651389e+04 | 8.396278e+05 | 769.96%| unknown
  5.8s|     1 |     0 | 10074 |     - |   117M |   0 |8376 |1588 |1802 | 600 | 51 |  54 |   0 | 9.651389e+04 | 8.396278e+05 | 769.96%| unknown
  5.8s|     1 |     0 | 10077 |     - |   117M |   0 |8376 |1588 |1806 | 604 | 52 |  54 |   0 | 9.651389e+04 | 8.396278e+05 | 769.96%| unknown
  5.8s|     1 |     0 | 10078 |     - |   117M |   0 |8376 |1588 |1808 | 606 | 53 |  54 |   0 | 9.651389e+04 | 8.396278e+05 | 769.96%| unknown
  5.8s|     1 |     0 | 10083 |     - |   117M |   0 |8376 |1588 |1810 | 608 | 54 |  55 |   0 | 9.659127e+04 | 8.396278e+05 | 769.26%| unknown
o 7.6s|     1 |     0 | 15561 |     - |feaspump|   0 |8376 |1576 |1810 | 608 | 56 |  55 |   0 | 9.659127e+04 | 2.416900e+05 | 150.22%| unknown
d 7.6s|     1 |     0 | 16085 |     - |conflict|   0 |8376 |1576 |1810 |   0 | 56 |  55 |   0 | 9.659127e+04 | 1.057267e+05 |   9.46%| unknown
  7.7s|     1 |     0 | 16085 |     - |   120M |   0 |8376 |1576 |1810 | 608 | 56 |  55 |   0 | 9.659127e+04 | 1.057267e+05 |   9.46%| unknown
  7.8s|     1 |     0 | 16087 |     - |   120M |   0 |8376 |1576 |1787 | 608 | 56 |  55 |   0 | 9.659902e+04 | 1.057267e+05 |   9.45%| unknown
  7.8s|     1 |     0 | 16101 |     - |   120M |   0 |8376 |1566 |1791 | 612 | 57 |  55 |   0 | 9.660092e+04 | 1.057267e+05 |   9.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 16102 |     - |   120M |   0 |8376 |1566 |1792 | 613 | 58 |  55 |   0 | 9.660092e+04 | 1.057267e+05 |   9.45%| unknown
  7.8s|     1 |     0 | 16102 |     - |   120M |   0 |8376 |1329 |1792 | 613 | 58 |  55 |   0 | 9.660092e+04 | 1.057267e+05 |   9.45%| unknown
  7.9s|     1 |     0 | 16108 |     - |   120M |   0 |8376 |1329 |1726 | 614 | 59 |  55 |   0 | 9.660092e+04 | 1.057267e+05 |   9.45%| unknown
  7.9s|     1 |     0 | 16114 |     - |   120M |   0 |8376 |1329 |1733 | 621 | 60 |  55 |   0 | 9.660092e+04 | 1.057267e+05 |   9.45%| unknown
  7.9s|     1 |     0 | 16168 |     - |   120M |   0 |8376 |1301 |1733 | 621 | 60 |  57 |   1 | 9.775622e+04 | 1.057267e+05 |   8.15%| unknown
  7.9s|     1 |     0 | 16172 |     - |   120M |   0 |8376 |1301 |1498 | 621 | 60 |  58 |   1 | 9.783080e+04 | 1.057267e+05 |   8.07%| unknown
  8.0s|     1 |     0 | 16215 |     - |   120M |   0 |8376 |1301 |1511 | 634 | 61 |  58 |   1 | 9.784024e+04 | 1.057267e+05 |   8.06%| unknown
  8.0s|     1 |     0 | 16234 |     - |   120M |   0 |8376 |1301 |1492 | 641 | 62 |  58 |   1 | 9.784024e+04 | 1.057267e+05 |   8.06%| unknown
  8.0s|     1 |     0 | 16234 |     - |   120M |   0 |8376 |1269 |1492 | 641 | 62 |  58 |   1 | 9.784024e+04 | 1.057267e+05 |   8.06%| unknown
  8.0s|     1 |     0 | 16236 |     - |   120M |   0 |8376 |1269 |1494 | 643 | 63 |  58 |   1 | 9.784024e+04 | 1.057267e+05 |   8.06%| unknown
  8.0s|     1 |     0 | 16237 |     - |   120M |   0 |8376 |1269 |1495 | 644 | 64 |  58 |   1 | 9.784024e+04 | 1.057267e+05 |   8.06%| unknown
  8.1s|     1 |     0 | 16291 |     - |   120M |   0 |8376 |1242 |1495 | 644 | 64 |  60 |   2 | 9.846750e+04 | 1.057267e+05 |   7.37%| unknown
  8.1s|     1 |     0 | 16295 |     - |   121M |   0 |8376 |1241 |1498 | 647 | 65 |  60 |   2 | 9.846750e+04 | 1.057267e+05 |   7.37%| unknown
  8.1s|     1 |     0 | 16357 |     - |   121M |   0 |8376 |1215 |1498 | 647 | 66 |  62 |   3 | 9.918469e+04 | 1.057267e+05 |   6.60%| unknown
  8.2s|     1 |     0 | 16373 |     - |   121M |   0 |8376 |1215 |1503 | 652 | 67 |  62 |   3 | 9.918469e+04 | 1.057267e+05 |   6.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 16375 |     - |   121M |   0 |8376 |1215 |1505 | 654 | 68 |  62 |   3 | 9.918469e+04 | 1.057267e+05 |   6.60%| unknown
  8.2s|     1 |     0 | 16392 |     - |   121M |   0 |8376 |1181 |1505 | 654 | 68 |  64 |   4 | 9.937414e+04 | 1.057267e+05 |   6.39%| unknown
  8.2s|     1 |     0 | 16392 |     - |   121M |   0 |8376 |1181 |1386 | 654 | 68 |  64 |   4 | 9.937414e+04 | 1.057267e+05 |   6.39%| unknown
  8.2s|     1 |     0 | 16407 |     - |   121M |   0 |8376 |1181 |1392 | 660 | 69 |  64 |   4 | 9.937414e+04 | 1.057267e+05 |   6.39%| unknown
  8.3s|     1 |     0 | 16415 |     - |   121M |   0 |8376 |1181 |1370 | 663 | 70 |  64 |   4 | 9.937414e+04 | 1.057267e+05 |   6.39%| unknown
  8.3s|     1 |     0 | 16460 |     - |   121M |   0 |8376 |1147 |1370 | 663 | 70 |  66 |   5 | 1.004483e+05 | 1.057267e+05 |   5.25%| unknown
  8.3s|     1 |     0 | 16460 |     - |   121M |   0 |8376 |1147 |1312 | 663 | 70 |  66 |   5 | 1.004483e+05 | 1.057267e+05 |   5.25%| unknown
  8.3s|     1 |     0 | 16469 |     - |   121M |   0 |8376 |1147 |1319 | 670 | 71 |  66 |   5 | 1.004483e+05 | 1.057267e+05 |   5.25%| unknown
  8.3s|     1 |     0 | 16472 |     - |   121M |   0 |8376 |1147 |1322 | 673 | 72 |  66 |   5 | 1.004483e+05 | 1.057267e+05 |   5.25%| unknown
  8.4s|     1 |     0 | 16523 |     - |   121M |   0 |8376 |1087 |1317 | 673 | 72 |  68 |   6 | 1.015403e+05 | 1.057267e+05 |   4.12%| unknown
  8.4s|     1 |     0 | 16523 |     - |   121M |   0 |8376 |1087 |1225 | 673 | 72 |  68 |   6 | 1.015403e+05 | 1.057267e+05 |   4.12%| unknown
  8.4s|     1 |     0 | 16534 |     - |   121M |   0 |8376 |1082 |1228 | 676 | 73 |  68 |   6 | 1.015403e+05 | 1.057267e+05 |   4.12%| unknown
  8.5s|     1 |     0 | 16539 |     - |   121M |   0 |8376 |1082 |1230 | 678 | 74 |  68 |   6 | 1.015403e+05 | 1.057267e+05 |   4.12%| unknown
  8.5s|     1 |     0 | 16575 |     - |   121M |   0 |8376 | 994 |1230 | 678 | 74 |  70 |   7 | 1.020764e+05 | 1.057267e+05 |   3.58%| unknown
  8.5s|     1 |     0 | 16575 |     - |   121M |   0 |8376 | 994 |1191 | 678 | 74 |  70 |   7 | 1.020764e+05 | 1.057267e+05 |   3.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 16583 |     - |   121M |   0 |8376 | 993 |1197 | 684 | 75 |  70 |   7 | 1.020764e+05 | 1.057267e+05 |   3.58%| unknown
  8.5s|     1 |     0 | 16584 |     - |   121M |   0 |8376 | 993 |1198 | 685 | 76 |  70 |   7 | 1.020764e+05 | 1.057267e+05 |   3.58%| unknown
  8.7s|     1 |     2 | 16584 |     - |   121M |   0 |8376 | 991 |1198 | 685 | 76 |  70 |  28 | 1.020764e+05 | 1.057267e+05 |   3.58%| unknown
d 8.8s|    10 |     1 | 17303 | 829.6 |adaptive|   7 |8376 | 993 |1135 |   0 |  1 |  72 |  28 | 1.020791e+05 | 1.033339e+05 |   1.23%|  29.25%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.86
Solving Nodes      : 13
Primal Bound       : +1.03333874073029e+05 (5 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :       8.90
  solving          :       8.86
  presolving       :       2.10 (included in solving)
  reading          :       0.05
  copying          :       0.05 (3 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : drayage-100-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-100-23
  Variables        : 8376 (8321 binary, 0 integer, 0 implicit integer, 55 continuous)
  Constraints      : 1543 initial, 1589 maximal
  Objective        : minimize, 6109 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 21698 constraint, 16060 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.15       0.00     38          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.12       0.00     38          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     52          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.65       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    104          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    104         10          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.69       0.00     38       1526          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      3         62          0          0          0          0          0          0          0          0
  setppc           :       0.19       0.00    197          0          0          0          0          0        412          0          0          0
  linear           :       0.21       0.00    153       1116          0          0       1246          0       2675          0       4181       4640
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2565          -          -       2572          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         17          0          0         20          0          0          0          0          0          0          0
  integral         :          0          0          0          0         17          0          0         20          0          0        214          0          0          0         20
  setppc           :        255        255         64       9768          0          0          0         14       1373         25        965          0          0          0          0
  linear           :       1288       1288         64       9603          0          0          0          5         97         79        268        270          6          0          0
  logicor          :          0+        44         64        147          0          0          0          0          0          3          0          0          0          0          0
  bounddisjunction :          0+         3          0         99          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.22       0.00       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.14       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.06       0.00       0.02       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         21          0          0          5
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        163          0          0          0
  redcost          :        120          0          0       1743
  rootredcost      :          2          0          0       1262
  symmetry         :          0          0          0          0
  vbounds          :       1332          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.01       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.69       0.00       0.69       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.01       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         20         20          -        187      155.0          1        2.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.01          8         15          -          9        1.9          0        0.0          7        1.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          7         65       42.9          -          -          7          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.04          -        135        135          -          -       2674       1926          -          -          -          -          -    (maximal pool size:       2662)
  aggregation      :       0.91       0.00         64         64          0          0       2157       1654          0        536        536          0          0
  > cmir           :          -          -          -          -          -          -          -        688          0        116        116          0          -
  > flowcover      :          -          -          -          -          -          -          -        586          0        276        276          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        380          0        144        144          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.12       0.00         64         64          0          0         15          5          0          4          4          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.16       0.00         10         10          0          0        379        117          0         39         39          0          0
  > gomorymi       :          -          -          -          -          -          -          -         66          0         22         22          0          -
  > strongcg       :          -          -          -          -          -          -          -         51          0         17         17          0          -
  impliedbounds    :       0.02       0.00         64         64          0          0          7          7          0          3          3          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         64         64          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.08       0.00         20         20          0          0        116        143          0         85         85          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         72         72        673         12       1523        673         12       1523
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.21       0.00         17          0          0          0        214          0          0         20
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.04       0.00          1          1          1
  alns             :       0.05       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.06       0.00          1          1          1
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       1.04       0.00          1          0          0
  feaspump         :       0.68       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.06       0.00          1          0          0
  randrounding     :       0.21       0.00         82          0          0
  rens             :       0.05       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00         90          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.16       0.00         81          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.94       0.00          1          1          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          9          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.48         11          0       0.00       0.00       0.48         11
  dual LP          :       0.79        102       9937     109.20   12526.50       0.01         11
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.23        455       7434      16.34    6053.68
  strong branching :       0.11         28        927      33.11    8136.86          -          -          0
    (at root node) :          -         28        927      33.11          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         13 (10 internal, 3 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          3
  nodes (total)    :         13 (10 internal, 3 leaves)
  nodes left       :          0
  max depth        :          7
  max depth (total):          7
  backtracks       :          3 (23.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.31
  switching time   :       0.03
Root Node          :
  First LP value   : +7.49452108911788e+04
  First LP Iters   :       1245 (19680.99 Iter/sec)
  First LP Time    :       0.06
  Final Dual Bound : +1.02076378109581e+05
  Final Root Iters :       9837
  Root LP Estimate : +1.02076380518389e+05
Solution           :
  Solutions found  :          5 (4 improvements)
  First Solution   : +8.39627838706970e+05   (in run 1, after 1 nodes, 2.18 seconds, depth 118, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.23 %
  Primal Bound     : +1.03333874073029e+05   (in run 1, after 10 nodes, 8.84 seconds, depth 108, found by <adaptivediving>)
  Dual Bound       : +1.03333874073029e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     718.81      81.16
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__drayage-100-23.mps.gz.sol>
@04 1686649216
