FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686667305
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.4s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17115 implications, 0 bound changes
   (1.4s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17136 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1777 del vars, 79 del conss, 33 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 22848 clqs
   (1.8s) probing: 1101/6557 (16.8%) - 0 fixings, 0 aggregations, 18896 implications, 0 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1778 deleted vars, 80 deleted constraints, 33 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 24608 cliques
presolved problem has 7187 variables (6557 bin, 0 int, 464 impl, 166 cont) and 6664 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    713 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6931s|  6400 |  6201 | 11414k|1769.4 |   316M | 157 |7187 |8314 |6744 |3926 |  1 |4705 |5636 | 2.359000e+03 | 2.457000e+03 |   4.15%| unknown
 7021s|  6500 |  6301 | 11558k|1764.4 |   317M | 157 |7187 |8249 |6722 |3976 |  1 |4746 |5734 | 2.359000e+03 | 2.457000e+03 |   4.15%| unknown
 7117s|  6600 |  6401 | 11736k|1764.6 |   318M | 157 |7187 |8224 |6725 |4037 |  1 |4793 |5810 | 2.359000e+03 | 2.457000e+03 |   4.15%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6652
Primal Bound       : +2.45700000000000e+03 (655 solutions)
Dual Bound         : +2.35900000000003e+03
Gap                : 4.15 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.75 (included in solving)
  reading          :       0.05
  copying          :       0.75 (27 #copies) (minimal 0.02, maximal 0.04, average 0.03)
Original Problem   :
  Problem name     : neos-983171
  Variables        : 8965 (6557 binary, 0 integer, 0 implicit integer, 2408 continuous)
  Constraints      : 6711 initial, 6711 maximal
  Objective        : minimize, 8965 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-983171
  Variables        : 7187 (6557 binary, 0 integer, 464 implicit integer, 166 continuous)
  Constraints      : 6664 initial, 8484 maximal
  Objective        : minimize, 7187 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 53081 constraint, 62052 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      3         39          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12       1559          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.37       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.15       0.00      1          0          0          0          0          0          0         33          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00     16          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00     16          0          0          0          0          0          6          0          0          0
  linear           :       0.06       0.01     18         12        168          0        870          0         74          0        187          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          4          -          -          4          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6712          0          0       1417          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6712          0          0       1417          0          0        423          0          0         63      13216
  knapsack         :        212        212         12     227750          0          0          0        971      57442        297      22400          0          0          0          0
  setppc           :       5706+      6027         12     227469          0          0          0        673     570955         48     194728          5          0          0          0
  linear           :        713        713         12     227358          0          0          0        673        357          0        200          0          0          0          0
  orbisack         :         14         14          0       2470          0          0          0        673       4229         96       1978          0          0          0          0
  orbitope         :          8          8          0     224327          0          0          0        673        927          2        453          0          0          0          0
  symretope        :         11         11          0       6590          0          0          0        673        310          0        176          0          0          0          0
  logicor          :          0+      1337         12      12778          0          0          0          0       1810        102        756          1          1          0          0
  bounddisjunction :          0+       287          0       2420          0          0          0          0         18         16         30          0          0          0          0
  benders          :          0          0          0          0          0          0          0        674          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        674          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1956.85       0.00       0.00       0.00    1956.55       0.00       0.00       0.31       0.00       0.00
  knapsack         :       0.51       0.00       0.01       0.37       0.00       0.00       0.00       0.02       0.02       0.08
  setppc           :       2.58       0.00       0.01       1.71       0.00       0.00       0.00       0.12       0.20       0.55
  linear           :       0.20       0.01       0.00       0.12       0.00       0.00       0.00       0.03       0.00       0.03
  orbisack         :       0.12       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.01       0.01
  orbitope         :       1.06       0.00       0.00       1.03       0.00       0.00       0.00       0.00       0.01       0.02
  symretope        :       0.18       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.15       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.02
  bounddisjunction :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      26280          0          0          0
  redcost          :      14409          0          0       8488
  rootredcost      :         14          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     142080          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.37       0.00       1.37       0.00       0.00       0.00
  pseudoobj        :       0.35       0.00       0.00       0.35       0.00       0.00
  redcost          :       1.60       0.00       0.00       1.60       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.01
  symmetry         :       0.17       0.00       0.15       0.01       0.00       0.00
  vbounds          :       0.41       0.00       0.02       0.36       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        548        506          -       1078       47.5         59        5.3          -          -          -
  infeasible LP    :       0.00          2          2          -          4        1.5          0        0.0          2        2.0          0
  bound exceed. LP :      12.64        415        396          -      50707     1079.3        189        5.4          0        0.0       7470
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.11          -          -          0       4852      256.2          -          -          2          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.30          -       1450         24          -          -       4361       4975          -          -          -          -          -    (maximal pool size:       1148)
  aggregation      :       0.88       0.00        161         12          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.62       0.00         12         12          0          0         70          8          0          7          7          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      14.93       0.00        159         10          0          0       2190       1417         14        742        731         11          0
  > gomorymi       :          -          -          -          -          -          -          -         69          7         45         39          6          -
  > strongcg       :          -          -          -          -          -          -          -       1348          7        697        692          5          -
  impliedbounds    :       0.16       0.00        161         12          0          0         82        148          0        142        142          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        161         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       3.80       0.00        161         12          0          0       2135       3402        102       3239       3154         85          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        776         13       4119         13        978        151          0         32
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1956.54       0.00       6712          0          0          0        423          0         72      13216
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      27.82       0.00         12          0          0
  alns             :      13.72       0.00          6          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :      30.17       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      59.46       0.00         46          0          0
  crossover        :      14.50       0.00         11          7          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     121.37       0.00         46          2          2
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      67.46       0.00          1          0          0
  feaspump         :       5.43       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      41.36       0.00         46          0          0
  gins             :       0.04       0.00          0          0          0
  guideddiving     :      59.62       0.00         46          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.21       0.00         23          0          0
  linesearchdiving :      37.93       0.00         46          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.13       0.00          1          0          0
  lpface           :     141.60       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     192.28       0.00          4          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.96       0.00          9          8          8
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     138.02       0.00         46          3          3
  randrounding     :       0.46       0.00        754          0          0
  rens             :      22.58       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      35.76       0.00          8          8          1
  rootsoldiving    :      89.52       0.00         24         20          0
  rounding         :       7.40       0.00       1164          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.80       0.00        486          0          0
  simplerounding   :       0.05       0.00       7472          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.28       0.00          1          0          0
  veclendiving     :      45.84       0.00         46          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       4.68       0.00       6607        602          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     247.96        419          0       0.00       0.00     247.96        419
  dual LP          :    3790.62       7713    9558059    1275.43    2521.50       0.22        219
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     857.40       2522    2322499     920.90    2708.75
  strong branching :    1940.76       5871    4907121     835.82    2528.45          -          -       7923
    (at root node) :          -         28      27954     998.36          -
  conflict analysis:       3.33        747       7470      10.00    2242.62
B&B Tree           :
  number of runs   :          1
  nodes            :       6652 (6608 internal, 44 leaves)
  feasible leaves  :          0
  infeas. leaves   :         19
  objective leaves :         24
  nodes (total)    :       6652 (6608 internal, 44 leaves)
  nodes left       :       6452
  max depth        :        157
  max depth (total):        157
  backtracks       :        355 (5.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          3
  repropagations   :        820 (268 domain reductions, 3 cutoffs)
  avg switch length:       4.37
  switching time   :     249.47
Root Node          :
  First LP value   : +2.35850000000000e+03
  First LP Iters   :      16190 (3153.25 Iter/sec)
  First LP Time    :       5.13
  Final Dual Bound : +2.35900000000001e+03
  Final Root Iters :      92051
  Root LP Estimate : +2.49379040083448e+03
Solution           :
  Solutions found  :        655 (18 improvements)
  First Solution   : +5.26020000000000e+04   (in run 1, after 1 nodes, 1.81 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       4.15 %
  Primal Bound     : +2.45700000000000e+03   (in run 1, after 6105 nodes, 6776.58 seconds, depth 128, found by <oneopt>)
  Dual Bound       : +2.35900000000003e+03
  Gap              :       4.15 %
Integrals          :      Total       Avg%
  primal-dual      :  106407.07      14.78
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__neos-983171.mps.gz.sol>
@04 1686674506
