FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|  7900 |  2682 |  2517k| 317.6 |   228M | 160 |3472 |5311 |4733 |2240 |  0 |5292 |3269 |-1.145308e+02 |-9.500000e+01 |  20.56%|   5.41%
 1793s|  8000 |  2711 |  2543k| 316.9 |   228M | 160 |3472 |5298 |4742 |2296 |  1 |5310 |3300 |-1.145308e+02 |-9.500000e+01 |  20.56%|   5.52%
 1805s|  8100 |  2737 |  2558k| 314.8 |   228M | 160 |3472 |5292 |4724 |2305 |  2 |5362 |3342 |-1.145308e+02 |-9.500000e+01 |  20.56%|   5.55%
 1818s|  8200 |  2766 |  2581k| 313.8 |   229M | 160 |3472 |5283 |4736 |2324 |  0 |5430 |3375 |-1.145107e+02 |-9.500000e+01 |  20.54%|   5.62%
 1833s|  8300 |  2786 |  2602k| 312.6 |   229M | 160 |3472 |5325 |4726 |2358 |  0 |5525 |3422 |-1.144804e+02 |-9.500000e+01 |  20.51%|   5.68%
 1848s|  8400 |  2802 |  2624k| 311.4 |   230M | 160 |3472 |5341 |4728 |2386 |  0 |5631 |3467 |-1.144612e+02 |-9.500000e+01 |  20.49%|   5.74%
 1867s|  8500 |  2820 |  2645k| 310.3 |   231M | 160 |3472 |5410 |4702 |2431 |  0 |5789 |3522 |-1.144569e+02 |-9.500000e+01 |  20.48%|   5.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|  8600 |  2842 |  2664k| 308.8 |   231M | 160 |3472 |5423 |4737 |2472 |  2 |5834 |3551 |-1.144551e+02 |-9.500000e+01 |  20.48%|   5.79%
 1891s|  8700 |  2866 |  2681k| 307.3 |   232M | 165 |3472 |5390 |4733 |2487 |  1 |5865 |3581 |-1.144551e+02 |-9.500000e+01 |  20.48%|   5.79%
 1907s|  8800 |  2894 |  2703k| 306.2 |   235M | 165 |3472 |5337 |4713 |2529 |  0 |5875 |3609 |-1.144487e+02 |-9.500000e+01 |  20.47%|   5.81%
 1919s|  8900 |  2912 |  2721k| 304.8 |   235M | 165 |3472 |5355 |4731 |2534 |  1 |5919 |3639 |-1.144487e+02 |-9.500000e+01 |  20.47%|   5.84%
 1931s|  9000 |  2940 |  2740k| 303.5 |   235M | 165 |3472 |5335 |4728 |2543 |  0 |5954 |3665 |-1.144450e+02 |-9.500000e+01 |  20.47%|   5.86%
 1942s|  9100 |  2958 |  2754k| 301.8 |   236M | 165 |3472 |5364 |4734 |2559 |  0 |6012 |3712 |-1.144450e+02 |-9.500000e+01 |  20.47%|   5.89%
 1954s|  9200 |  2988 |  2774k| 300.7 |   236M | 165 |3472 |5365 |4734 |2571 |  1 |6034 |3737 |-1.144450e+02 |-9.500000e+01 |  20.47%|   5.92%
 1963s|  9300 |  3004 |  2788k| 298.9 |   237M | 165 |3472 |5445 |4727 |2592 |  2 |6139 |3774 |-1.144450e+02 |-9.500000e+01 |  20.47%|   5.96%
 1979s|  9400 |  3026 |  2810k| 298.1 |   237M | 165 |3472 |5480 |4730 |2632 |  2 |6227 |3815 |-1.143983e+02 |-9.500000e+01 |  20.42%|   5.98%
 1993s|  9500 |  3048 |  2829k| 296.9 |   237M | 165 |3472 |5463 |4725 |2664 |  2 |6276 |3847 |-1.143983e+02 |-9.500000e+01 |  20.42%|   6.02%
 2005s|  9600 |  3060 |  2846k| 295.7 |   237M | 165 |3472 |5456 |4699 |2684 |  0 |6336 |3878 |-1.143983e+02 |-9.500000e+01 |  20.42%|   6.06%
 2020s|  9700 |  3090 |  2867k| 294.8 |   238M | 165 |3472 |5443 |4734 |2694 |  2 |6400 |3916 |-1.143983e+02 |-9.500000e+01 |  20.42%|   6.08%
 2040s|  9800 |  3121 |  2899k| 295.0 |   239M | 165 |3472 |5472 |4732 |2750 |  2 |6544 |3963 |-1.143443e+02 |-9.500000e+01 |  20.36%|   6.27%
 2055s|  9900 |  3141 |  2922k| 294.3 |   239M | 165 |3472 |5445 |4732 |2768 |  1 |6628 |4004 |-1.143443e+02 |-9.500000e+01 |  20.36%|   6.32%
 2070s| 10000 |  3157 |  2945k| 293.7 |   240M | 165 |3472 |5326 |4677 |2796 |  0 |6703 |4052 |-1.142903e+02 |-9.500000e+01 |  20.31%|   6.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 10100 |  3173 |  2962k| 292.4 |   241M | 165 |3472 |5375 |4719 |2817 |  2 |6785 |4091 |-1.142903e+02 |-9.500000e+01 |  20.31%|   6.44%
 2095s| 10200 |  3195 |  2982k| 291.5 |   241M | 165 |3472 |5375 |4723 |2824 |  1 |6796 |4113 |-1.142903e+02 |-9.500000e+01 |  20.31%|   6.44%
 2111s| 10300 |  3221 |  3004k| 290.9 |   241M | 165 |3472 |5475 |4725 |2872 |  2 |6970 |4166 |-1.142128e+02 |-9.500000e+01 |  20.22%|   6.46%
 2124s| 10400 |  3241 |  3023k| 289.9 |   241M | 165 |3472 |5394 |4702 |2919 |  2 |6992 |4192 |-1.142128e+02 |-9.500000e+01 |  20.22%|   6.52%
 2147s| 10500 |  3261 |  3050k| 289.7 |   242M | 165 |3472 |5449 |4728 |2988 |  1 |7160 |4264 |-1.141687e+02 |-9.500000e+01 |  20.18%|   6.62%
 2158s| 10600 |  3279 |  3066k| 288.4 |   242M | 165 |3472 |5469 |4728 |3009 |  0 |7229 |4302 |-1.141687e+02 |-9.500000e+01 |  20.18%|   6.63%
 2168s| 10700 |  3290 |  3080k| 287.1 |   242M | 165 |3472 |5523 |4724 |3028 |  0 |7345 |4333 |-1.141687e+02 |-9.500000e+01 |  20.18%|   6.71%
 2183s| 10800 |  3309 |  3100k| 286.3 |   242M | 165 |3472 |5586 |4734 |3067 |  2 |7474 |4384 |-1.141537e+02 |-9.500000e+01 |  20.16%|   6.79%
 2193s| 10900 |  3329 |  3115k| 285.0 |   243M | 165 |3472 |5602 |4731 |3071 |  0 |7543 |4428 |-1.141537e+02 |-9.500000e+01 |  20.16%|   6.80%
 2204s| 11000 |  3352 |  3131k| 283.9 |   244M | 165 |3472 |5550 |4734 |3093 |  1 |7555 |4457 |-1.141537e+02 |-9.500000e+01 |  20.16%|   6.84%
 2216s| 11100 |  3370 |  3148k| 282.9 |   244M | 165 |3472 |5678 |4728 |3129 |  0 |7715 |4495 |-1.141537e+02 |-9.500000e+01 |  20.16%|   6.85%
 2229s| 11200 |  3392 |  3166k| 282.0 |   244M | 169 |3472 |5637 |4746 |3148 |  0 |7793 |4530 |-1.141410e+02 |-9.500000e+01 |  20.15%|   6.87%
 2243s| 11300 |  3408 |  3182k| 280.9 |   244M | 169 |3472 |5604 |4722 |3180 |  0 |7855 |4567 |-1.141398e+02 |-9.500000e+01 |  20.15%|   6.89%
 2259s| 11400 |  3428 |  3203k| 280.3 |   245M | 169 |3472 |5595 |4722 |3221 |  2 |7954 |4616 |-1.141376e+02 |-9.500000e+01 |  20.14%|   6.96%
 2272s| 11500 |  3444 |  3218k| 279.2 |   245M | 169 |3472 |5574 |4722 |3238 |  1 |8006 |4645 |-1.141376e+02 |-9.500000e+01 |  20.14%|   6.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s| 11600 |  3466 |  3236k| 278.3 |   245M | 169 |3472 |5682 |4720 |3269 |  0 |8199 |4719 |-1.141376e+02 |-9.500000e+01 |  20.14%|   6.98%
 2298s| 11700 |  3483 |  3254k| 277.4 |   245M | 169 |3472 |5684 |4742 |3291 |  0 |8308 |4765 |-1.141376e+02 |-9.500000e+01 |  20.14%|   7.00%
 2308s| 11800 |  3499 |  3271k| 276.5 |   245M | 169 |3472 |5690 |4734 |3317 |  0 |8358 |4790 |-1.141376e+02 |-9.500000e+01 |  20.14%|   7.01%
 2318s| 11900 |  3511 |  3285k| 275.4 |   247M | 169 |3472 |5574 |4731 |3329 |  1 |8406 |4816 |-1.140746e+02 |-9.500000e+01 |  20.08%|   7.02%
 2327s| 12000 |  3531 |  3299k| 274.3 |   247M | 169 |3472 |5560 |4731 |3352 |  0 |8434 |4838 |-1.140746e+02 |-9.500000e+01 |  20.08%|   7.02%
 2342s| 12100 |  3545 |  3320k| 273.7 |   247M | 169 |3472 |5509 |4733 |3369 |  2 |8508 |4894 |-1.140350e+02 |-9.500000e+01 |  20.04%|   7.05%
 2354s| 12200 |  3557 |  3337k| 272.9 |   248M | 169 |3472 |5571 |4727 |3397 |  1 |8632 |4934 |-1.140243e+02 |-9.500000e+01 |  20.03%|   7.08%
 2363s| 12300 |  3569 |  3351k| 271.8 |   249M | 169 |3472 |5587 |4730 |3408 |  2 |8690 |4966 |-1.140243e+02 |-9.500000e+01 |  20.03%|   7.10%
 2379s| 12400 |  3593 |  3372k| 271.3 |   249M | 169 |3472 |5556 |4727 |3449 |  2 |8763 |5002 |-1.140130e+02 |-9.500000e+01 |  20.01%|   7.12%
 2390s| 12500 |  3603 |  3386k| 270.3 |   249M | 169 |3472 |5559 |4730 |3476 |  1 |8834 |5030 |-1.140130e+02 |-9.500000e+01 |  20.01%|   7.22%
 2399s| 12600 |  3613 |  3398k| 269.1 |   250M | 169 |3472 |5578 |4722 |3491 |  2 |8971 |5070 |-1.140123e+02 |-9.500000e+01 |  20.01%|   7.24%
 2407s| 12700 |  3623 |  3408k| 267.7 |   252M | 169 |3472 |5655 |4719 |3509 |  0 |9100 |5102 |-1.140123e+02 |-9.500000e+01 |  20.01%|   7.25%
 2416s| 12800 |  3629 |  3420k| 266.6 |   252M | 169 |3472 |5625 |4747 |3531 |  1 |9149 |5130 |-1.139685e+02 |-9.500000e+01 |  19.97%|   7.32%
 2427s| 12900 |  3645 |  3438k| 265.9 |   252M | 169 |3472 |5642 |4748 |3563 |  0 |9211 |5164 |-1.139685e+02 |-9.500000e+01 |  19.97%|   7.33%
 2438s| 13000 |  3665 |  3453k| 265.0 |   252M | 169 |3472 |5644 |4730 |3574 |  0 |9269 |5189 |-1.139685e+02 |-9.500000e+01 |  19.97%|   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s| 13100 |  3675 |  3465k| 263.9 |   253M | 169 |3472 |5652 |4731 |3586 |  0 |9350 |5219 |-1.139573e+02 |-9.500000e+01 |  19.96%|   7.33%
 2461s| 13200 |  3687 |  3482k| 263.2 |   253M | 169 |3472 |5563 |4730 |3607 |  0 |9390 |5248 |-1.139492e+02 |-9.500000e+01 |  19.95%|   7.35%
 2475s| 13300 |  3702 |  3499k| 262.5 |   254M | 169 |3472 |5489 |4733 |3639 |  1 |9502 |5285 |-1.139347e+02 |-9.500000e+01 |  19.93%|   7.43%
 2490s| 13400 |  3724 |  3521k| 262.2 |   254M | 169 |3472 |5448 |4711 |3667 |  1 |9605 |5324 |-1.139347e+02 |-9.500000e+01 |  19.93%|   7.49%
 2501s| 13500 |  3739 |  3537k| 261.4 |   254M | 172 |3472 |5461 |4741 |3686 |  2 |9682 |5357 |-1.139347e+02 |-9.500000e+01 |  19.93%|   7.56%
 2513s| 13600 |  3748 |  3552k| 260.6 |   254M | 172 |3472 |5472 |4740 |3717 |  1 |9764 |5393 |-1.139347e+02 |-9.500000e+01 |  19.93%|   7.57%
 2529s| 13700 |  3762 |  3571k| 260.0 |   256M | 172 |3472 |5399 |4735 |3757 |  1 |9772 |5415 |-1.139297e+02 |-9.500000e+01 |  19.93%|   7.59%
 2536s| 13800 |  3774 |  3582k| 259.0 |   256M | 172 |3472 |5413 |4735 |3776 |  2 |9828 |5430 |-1.139297e+02 |-9.500000e+01 |  19.93%|   7.61%
 2548s| 13900 |  3792 |  3597k| 258.2 |   258M | 172 |3472 |5443 |4730 |3815 |  0 |9866 |5454 |-1.139297e+02 |-9.500000e+01 |  19.93%|   7.62%
 2562s| 14000 |  3818 |  3616k| 257.7 |   259M | 172 |3472 |5388 |4691 |3829 |  2 |9890 |5481 |-1.139297e+02 |-9.500000e+01 |  19.93%|   7.63%
 2571s| 14100 |  3830 |  3630k| 256.9 |   259M | 172 |3472 |5390 |4731 |3846 |  0 |9939 |5498 |-1.139195e+02 |-9.500000e+01 |  19.92%|   7.64%
 2579s| 14200 |  3838 |  3641k| 255.9 |   259M | 172 |3472 |5395 |4725 |3858 |  0 |9993 |5525 |-1.139195e+02 |-9.500000e+01 |  19.92%|   7.68%
*2586s| 14267 |  3409 |  3649k| 255.2 |    LP  | 172 |3472 |5384 |4734 |3882 |  1 |9994 |5534 |-1.139195e+02 |-9.600000e+01 |  18.67%|   8.54%
 2589s| 14300 |  3412 |  3652k| 254.8 |   260M | 172 |3472 |5388 |4730 |3885 |  2 |  10k|5547 |-1.139195e+02 |-9.600000e+01 |  18.67%|   8.54%
 2607s| 14400 |  3431 |  3674k| 254.6 |   260M | 172 |3472 |5347 |4724 |3923 |  1 |  10k|5575 |-1.139064e+02 |-9.600000e+01 |  18.65%|   8.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 14500 |  3444 |  3692k| 254.1 |   260M | 172 |3472 |5408 |4739 |3966 |  2 |  10k|5616 |-1.139064e+02 |-9.600000e+01 |  18.65%|   8.61%
 2638s| 14600 |  3462 |  3714k| 253.9 |   261M | 172 |3472 |5400 |4731 |4025 |  2 |  10k|5640 |-1.139064e+02 |-9.600000e+01 |  18.65%|   8.63%
 2647s| 14700 |  3466 |  3727k| 253.0 |   261M | 172 |3472 |5439 |4732 |4038 |  0 |  10k|5665 |-1.139064e+02 |-9.600000e+01 |  18.65%|   8.67%
 2665s| 14800 |  3492 |  3750k| 252.9 |   261M | 172 |3472 |5368 |4734 |4063 |  0 |  10k|5696 |-1.139064e+02 |-9.600000e+01 |  18.65%|   8.72%
 2681s| 14900 |  3508 |  3773k| 252.7 |   261M | 172 |3472 |5457 |4733 |4111 |  0 |  10k|5753 |-1.139064e+02 |-9.600000e+01 |  18.65%|   8.73%
 2693s| 15000 |  3523 |  3790k| 252.2 |   261M | 172 |3472 |5387 |4733 |4130 |  1 |  10k|5778 |-1.139051e+02 |-9.600000e+01 |  18.65%|   8.75%
 2711s| 15100 |  3539 |  3810k| 251.8 |   263M | 172 |3472 |5426 |4726 |4181 |  1 |  10k|5823 |-1.138554e+02 |-9.600000e+01 |  18.60%|   8.76%
 2722s| 15200 |  3549 |  3825k| 251.1 |   263M | 172 |3472 |5486 |4733 |4197 |  1 |  10k|5860 |-1.138554e+02 |-9.600000e+01 |  18.60%|   8.78%
 2731s| 15300 |  3559 |  3839k| 250.4 |   263M | 172 |3472 |5508 |4735 |4211 |  0 |  10k|5886 |-1.138554e+02 |-9.600000e+01 |  18.60%|   8.78%
 2746s| 15400 |  3569 |  3856k| 249.9 |   263M | 172 |3472 |5467 |4734 |4265 |  0 |  10k|5913 |-1.138554e+02 |-9.600000e+01 |  18.60%|   8.81%
 2756s| 15500 |  3579 |  3869k| 249.1 |   263M | 172 |3472 |5464 |4720 |4277 |  0 |  10k|5937 |-1.138554e+02 |-9.600000e+01 |  18.60%|   8.82%
 2770s| 15600 |  3594 |  3887k| 248.6 |   263M | 172 |3472 |5443 |4734 |4292 |  2 |  10k|5980 |-1.138554e+02 |-9.600000e+01 |  18.60%|   8.92%
 2778s| 15700 |  3602 |  3898k| 247.8 |   263M | 172 |3472 |5492 |4728 |4308 |  1 |  10k|6004 |-1.138554e+02 |-9.600000e+01 |  18.60%|   8.93%
 2787s| 15800 |  3614 |  3913k| 247.2 |   263M | 172 |3472 |5429 |4728 |4315 |  0 |  10k|6018 |-1.138554e+02 |-9.600000e+01 |  18.60%|   8.93%
 2802s| 15900 |  3628 |  3928k| 246.6 |   263M | 172 |3472 |5414 |4731 |4347 |  2 |  11k|6057 |-1.138554e+02 |-9.600000e+01 |  18.60%|   9.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s| 16000 |  3643 |  3945k| 246.0 |   263M | 172 |3472 |5431 |4738 |4376 |  0 |  11k|6086 |-1.138554e+02 |-9.600000e+01 |  18.60%|   9.04%
 2823s| 16100 |  3650 |  3956k| 245.2 |   263M | 172 |3472 |5499 |4737 |4402 |  1 |  11k|6104 |-1.138554e+02 |-9.600000e+01 |  18.60%|   9.06%
 2836s| 16200 |  3664 |  3972k| 244.7 |   263M | 172 |3472 |5410 |4733 |4436 |  2 |  11k|6140 |-1.138533e+02 |-9.600000e+01 |  18.60%|   9.07%
 2843s| 16300 |  3670 |  3982k| 243.8 |   263M | 172 |3472 |5454 |4726 |4444 |  1 |  11k|6157 |-1.138533e+02 |-9.600000e+01 |  18.60%|   9.08%
 2855s| 16400 |  3681 |  3997k| 243.2 |   263M | 172 |3472 |5441 |4735 |4470 |  2 |  11k|6187 |-1.138533e+02 |-9.600000e+01 |  18.60%|   9.15%
 2871s| 16500 |  3692 |  4016k| 242.9 |   264M | 172 |3472 |5475 |4742 |4517 |  3 |  11k|6235 |-1.138533e+02 |-9.600000e+01 |  18.60%|   9.17%
 2884s| 16600 |  3709 |  4034k| 242.5 |   264M | 172 |3472 |5416 |4740 |4548 |  2 |  11k|6261 |-1.138519e+02 |-9.600000e+01 |  18.60%|   9.19%
 2901s| 16700 |  3727 |  4056k| 242.4 |   264M | 172 |3472 |5428 |4730 |4576 |  2 |  11k|6284 |-1.138519e+02 |-9.600000e+01 |  18.60%|   9.20%
 2911s| 16800 |  3738 |  4068k| 241.7 |   264M | 172 |3472 |5406 |4734 |4612 |  1 |  11k|6311 |-1.138519e+02 |-9.600000e+01 |  18.60%|   9.21%
 2920s| 16900 |  3746 |  4081k| 241.0 |   264M | 172 |3472 |5375 |4732 |4658 |  0 |  11k|6331 |-1.138362e+02 |-9.600000e+01 |  18.58%|   9.22%
 2933s| 17000 |  3762 |  4099k| 240.6 |   264M | 172 |3472 |5346 |4713 |4686 |  0 |  11k|6358 |-1.138248e+02 |-9.600000e+01 |  18.57%|   9.23%
 2946s| 17100 |  3776 |  4117k| 240.3 |   264M | 172 |3472 |5340 |4735 |4727 |  2 |  11k|6385 |-1.138142e+02 |-9.600000e+01 |  18.56%|   9.25%
 2959s| 17200 |  3787 |  4133k| 239.8 |   265M | 172 |3472 |5363 |4735 |4757 |  1 |  11k|6417 |-1.138062e+02 |-9.600000e+01 |  18.55%|   9.30%
 2968s| 17300 |  3797 |  4145k| 239.1 |   265M | 172 |3472 |5375 |4728 |4764 |  2 |  11k|6439 |-1.138062e+02 |-9.600000e+01 |  18.55%|   9.31%
 2981s| 17400 |  3804 |  4162k| 238.7 |   265M | 172 |3472 |5415 |4736 |4796 |  0 |  11k|6469 |-1.138055e+02 |-9.600000e+01 |  18.55%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 17500 |  3816 |  4178k| 238.3 |   265M | 172 |3472 |5488 |4734 |4838 |  2 |  11k|6514 |-1.137907e+02 |-9.600000e+01 |  18.53%|   9.34%
 3011s| 17600 |  3828 |  4197k| 238.0 |   265M | 172 |3472 |5428 |4737 |4888 |  0 |  11k|6537 |-1.137907e+02 |-9.600000e+01 |  18.53%|   9.38%
 3022s| 17700 |  3840 |  4212k| 237.5 |   266M | 172 |3472 |5495 |4748 |4923 |  0 |  11k|6563 |-1.137907e+02 |-9.600000e+01 |  18.53%|   9.38%
 3033s| 17800 |  3848 |  4225k| 236.9 |   266M | 172 |3472 |5446 |4706 |4957 |  0 |  12k|6581 |-1.137604e+02 |-9.600000e+01 |  18.50%|   9.43%
 3044s| 17900 |  3860 |  4241k| 236.5 |   266M | 172 |3472 |5387 |4730 |4970 |  0 |  12k|6617 |-1.137514e+02 |-9.600000e+01 |  18.49%|   9.45%
 3057s| 18000 |  3874 |  4256k| 236.0 |   266M | 172 |3472 |5437 |4724 |4996 |  1 |  12k|6672 |-1.137070e+02 |-9.600000e+01 |  18.44%|   9.48%
 3066s| 18100 |  3882 |  4268k| 235.4 |   267M | 172 |3472 |5402 |4712 |5019 |  1 |  12k|6684 |-1.136693e+02 |-9.600000e+01 |  18.41%|   9.50%
 3079s| 18200 |  3888 |  4284k| 235.0 |   267M | 172 |3472 |5380 |4735 |5041 |  2 |  12k|6729 |-1.136649e+02 |-9.600000e+01 |  18.40%|   9.61%
 3093s| 18300 |  3900 |  4302k| 234.6 |   267M | 172 |3472 |5406 |4733 |5064 |  0 |  12k|6763 |-1.136556e+02 |-9.600000e+01 |  18.39%|   9.62%
 3106s| 18400 |  3912 |  4317k| 234.2 |   267M | 172 |3472 |5445 |4723 |5082 |  2 |  12k|6797 |-1.136556e+02 |-9.600000e+01 |  18.39%|   9.63%
 3114s| 18500 |  3914 |  4328k| 233.5 |   267M | 172 |3472 |5439 |4727 |5099 |  1 |  12k|6816 |-1.136539e+02 |-9.600000e+01 |  18.39%|   9.67%
 3127s| 18600 |  3926 |  4344k| 233.1 |   267M | 172 |3472 |5445 |4712 |5120 |  1 |  12k|6840 |-1.136539e+02 |-9.600000e+01 |  18.39%|   9.68%
 3136s| 18700 |  3936 |  4359k| 232.7 |   268M | 172 |3472 |5479 |4732 |5145 |  1 |  12k|6859 |-1.136539e+02 |-9.600000e+01 |  18.39%|   9.68%
 3146s| 18800 |  3941 |  4371k| 232.1 |   268M | 172 |3472 |5496 |   0 |5180 |  0 |  12k|6890 |-1.136329e+02 |-9.600000e+01 |  18.37%|   9.72%
 3161s| 18900 |  3959 |  4389k| 231.8 |   268M | 172 |3472 |5422 |4694 |5229 |  0 |  12k|6932 |-1.136315e+02 |-9.600000e+01 |  18.37%|   9.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s| 19000 |  3962 |  4404k| 231.4 |   268M | 172 |3472 |5402 |4729 |5265 |  2 |  12k|6966 |-1.136315e+02 |-9.600000e+01 |  18.37%|   9.79%
 3188s| 19100 |  3974 |  4422k| 231.1 |   269M | 172 |3472 |5448 |4730 |5300 |  0 |  12k|7004 |-1.136209e+02 |-9.600000e+01 |  18.36%|   9.84%
 3203s| 19200 |  3990 |  4441k| 230.9 |   271M | 172 |3472 |5479 |4731 |5326 |  4 |  12k|7056 |-1.135951e+02 |-9.600000e+01 |  18.33%|   9.85%
 3217s| 19300 |  4006 |  4460k| 230.7 |   272M | 172 |3472 |5541 |4736 |5337 |  2 |  12k|7096 |-1.135870e+02 |-9.600000e+01 |  18.32%|   9.86%
 3232s| 19400 |  4014 |  4480k| 230.5 |   272M | 172 |3472 |5552 |4731 |5363 |  1 |  13k|7147 |-1.135582e+02 |-9.600000e+01 |  18.29%|   9.87%
 3239s| 19500 |  4016 |  4489k| 229.8 |   272M | 172 |3472 |5549 |4724 |5375 |  0 |  13k|7163 |-1.135326e+02 |-9.600000e+01 |  18.26%|   9.89%
 3252s| 19600 |  4032 |  4506k| 229.5 |   272M | 172 |3472 |5529 |4724 |5402 |  0 |  13k|7197 |-1.135326e+02 |-9.600000e+01 |  18.26%|   9.91%
 3261s| 19700 |  4038 |  4518k| 228.9 |   272M | 172 |3472 |5615 |4726 |5416 |  0 |  13k|7233 |-1.135116e+02 |-9.600000e+01 |  18.24%|   9.92%
 3275s| 19800 |  4046 |  4534k| 228.6 |   273M | 172 |3472 |5579 |4729 |5442 |  0 |  13k|7273 |-1.134978e+02 |-9.600000e+01 |  18.23%|   9.94%
 3285s| 19900 |  4054 |  4547k| 228.1 |   273M | 172 |3472 |5618 |4734 |5460 |  0 |  13k|7312 |-1.134978e+02 |-9.600000e+01 |  18.23%|   9.95%
 3295s| 20000 |  4062 |  4558k| 227.5 |   274M | 172 |3472 |5511 |4733 |5482 |  2 |  13k|7330 |-1.134978e+02 |-9.600000e+01 |  18.23%|   9.96%
 3307s| 20100 |  4072 |  4576k| 227.3 |   274M | 172 |3472 |5515 |4727 |5491 |  0 |  13k|7378 |-1.134654e+02 |-9.600000e+01 |  18.19%|   9.98%
 3317s| 20200 |  4078 |  4590k| 226.8 |   274M | 172 |3472 |5753 |4732 |5493 |  1 |  13k|7449 |-1.134645e+02 |-9.600000e+01 |  18.19%|  10.00%
