FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686649278
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 3.6)
(round 6, exhaustive) 45 del vars, 45 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 7, exhaustive) 45 del vars, 51 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
presolving (8 rounds: 8 fast, 8 medium, 6 exhaustive):
 45 deleted vars, 51 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 1018 constraints
    144 constraints of type <knapsack>
    759 constraints of type <setppc>
     87 constraints of type <linear>
     23 constraints of type <orbisack>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 10600 |   178 |  1648k| 154.8 |    75M |  56 |1692 |5924 |1015 |4730 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  151s| 10700 |   184 |  1661k| 154.6 |    76M |  56 |1692 |5861 |1020 |4757 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  152s| 10800 |   180 |  1676k| 154.5 |    76M |  56 |1692 |5839 |1029 |4822 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 10900 |   180 |  1696k| 155.0 |    76M |  56 |1692 |5719 |1023 |4881 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  155s| 11000 |   188 |  1713k| 155.1 |    76M |  56 |1692 |5470 |   0 |4904 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  156s| 11100 |   195 |  1730k| 155.2 |    76M |  56 |1692 |5347 |1024 |4922 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  158s| 11200 |   190 |  1753k| 155.9 |    76M |  56 |1692 |5131 |1020 |5000 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  160s| 11300 |   199 |  1772k| 156.1 |    76M |  56 |1692 |4791 |1014 |5067 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  161s| 11400 |   210 |  1790k| 156.4 |    76M |  56 |1692 |4764 |1018 |5153 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  163s| 11500 |   216 |  1811k| 156.9 |    76M |  56 |1692 |4776 |1019 |5233 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  164s| 11600 |   214 |  1834k| 157.4 |    76M |  56 |1692 |4900 |1015 |5278 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  166s| 11700 |   208 |  1855k| 157.9 |    76M |  56 |1692 |4860 |1014 |5294 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  168s| 11800 |   204 |  1877k| 158.4 |    76M |  56 |1692 |4842 |1016 |5366 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  169s| 11900 |   204 |  1888k| 158.1 |    76M |  56 |1692 |4908 |   0 |5372 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  169s| 12000 |   199 |  1902k| 157.9 |    76M |  56 |1692 |4937 |1015 |5383 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  171s| 12100 |   194 |  1924k| 158.4 |    76M |  56 |1692 |4760 |1014 |5430 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  172s| 12200 |   198 |  1939k| 158.4 |    76M |  56 |1692 |4710 |1019 |5461 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  173s| 12300 |   204 |  1954k| 158.3 |    76M |  56 |1692 |4654 |1016 |5508 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 12400 |   198 |  1974k| 158.6 |    76M |  56 |1692 |4674 |1020 |5573 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  176s| 12500 |   199 |  1989k| 158.5 |    76M |  56 |1692 |4642 |1016 |5617 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 12600 |   197 |  2016k| 159.4 |    76M |  56 |1692 |4666 |1024 |5757 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 12700 |   202 |  2029k| 159.2 |    76M |  56 |1692 |4731 |1025 |5790 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 12800 |   200 |  2049k| 159.5 |    76M |  56 |1692 |4773 |1015 |5852 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 12900 |   203 |  2067k| 159.6 |    76M |  56 |1692 |4756 |1021 |5917 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 13000 |   198 |  2086k| 159.9 |    76M |  56 |1692 |4758 |1018 |6026 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 13100 |   196 |  2106k| 160.2 |    76M |  56 |1692 |4751 |1021 |6094 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 13200 |   194 |  2122k| 160.2 |    76M |  56 |1692 |4841 |1020 |6141 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  188s| 13300 |   202 |  2136k| 160.1 |    76M |  56 |1692 |4805 |1024 |6187 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  189s| 13400 |   199 |  2148k| 159.8 |    76M |  56 |1692 |4903 |   0 |6228 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  190s| 13500 |   201 |  2165k| 159.8 |    76M |  56 |1692 |4990 |1018 |6300 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  192s| 13600 |   204 |  2177k| 159.5 |    77M |  56 |1692 |5114 |1018 |6324 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 13700 |   202 |  2189k| 159.2 |    77M |  56 |1692 |5290 |1029 |6372 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 13800 |   199 |  2202k| 159.1 |    77M |  56 |1692 |5388 |1018 |6418 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 13900 |   197 |  2215k| 158.8 |    77M |  56 |1692 |5271 |1015 |6431 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
* 195s| 13922 |     0 |  2218k| 158.8 |    LP  |  56 |1692 |5251 |1021 |6435 |  1 |  18k|  11 | 0.000000e+00 | 0.000000e+00 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 194.92
Solving Nodes      : 13922
Primal Bound       : +0.00000000000000e+00 (1 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     194.93
  solving          :     194.92
  presolving       :       0.10 (included in solving)
  reading          :       0.01
  copying          :       0.20 (18 #copies) (minimal 0.01, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : neos-849702
  Variables        : 1737 (1737 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1041 initial, 1041 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_neos-849702
  Variables        : 1692 (1692 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1018 initial, 6232 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 46378 constraint, 13074 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0         28          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00     16          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00     16         24         21          0          0          0          9          0         21         21
  linear           :       0.02       0.00     12          0          0          0          0          0         42          0         42          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7189          0          0       1343          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7189          0          0       1343          0          0          0          0          0          0      14376
  knapsack         :        144+       169         10      61246          1          0          0       1338     271387         79      44894          0          0          0          0
  setppc           :        759+       933         10      61167          1          0          0         32    1516135        575     302886          0          0          0          0
  linear           :         87+        94         10      60592          1          0          0          0     187762        229      43728          0          0          0          0
  orbisack         :         23         23          0        200          0          0          0          0       2713         20        127          0          0          0          0
  symretope        :          5          5          0       1186          0          0          0          0       3014          1          7          0          0          0          0
  logicor          :          0+      5105         10      27415          0          0          0          0      26473        152      14730          0          0          0          0
  benders          :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       1.21       0.00       0.00       0.00       1.21       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.75       0.00       0.01       0.50       0.00       0.00       0.00       0.04       0.20       0.00
  setppc           :       1.65       0.00       0.00       1.30       0.00       0.00       0.00       0.00       0.35       0.00
  linear           :       0.66       0.00       0.00       0.41       0.00       0.00       0.00       0.00       0.25       0.00
  orbisack         :       0.04       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.02       0.00
  logicor          :       1.02       0.00       0.00       0.89       0.00       0.00       0.00       0.00       0.13       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      39906          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.03       0.00       0.02       0.01       0.00       0.00
  vbounds          :       0.26       0.00       0.00       0.25       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.51        980        978          -      19839      154.8        231       43.3          -          -          -
  infeasible LP    :       8.36       5986       2925          -      81137      307.1        174       47.2        236      171.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          1          1          -          1        0.0          0        0.0          -          -          -
  applied globally :       1.46          -          -          0      18457       55.4          -          -        235          -          -
  applied locally  :          -          -          -          0         53      395.2          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.23          -       1963         20          -          -      10273      14243          -          -          -          -          -    (maximal pool size:       1583)
  aggregation      :       0.67       0.00       1120         10          0          0          1          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.02       0.00         10         10          0          0         63         57          0         49         49          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       9.87       0.00       1120         10          0          0      11515      14090       1332       3514       3376        138          0
  > gomorymi       :          -          -          -          -          -          -          -        750        666        140         69         71          -
  > strongcg       :          -          -          -          -          -          -          -      13340        666       3374       3307         67          -
  impliedbounds    :       0.07       0.00       1120         10          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.85       0.00         14          1          0         83          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       6.31       0.00       1120         10          0          0       3270         96       3244       2872         76       2796          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.04       0.00       1255         10       6435          0      12384         54          0         10
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       1.20       0.00       7188          0          0          0          0          0          0      14376
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.57       0.00          8          0          0
  alns             :       5.10       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.49       0.00          5          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       1.92       0.00          4          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.87       0.00          2          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.99       0.00          5          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.71       0.00          5          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          0          0
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      11.59       0.00          4          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.62       0.00          5          0          0
  randrounding     :       0.11       0.00       1346          0          0
  rens             :       0.02       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       1.09       0.00          3          0          0
  rounding         :       0.22       0.00       1232          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.23       0.00        524          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.01       0.00          1          0          0
  veclendiving     :       0.90       0.00          5          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.04       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       7.26        663          0       0.00       0.00       7.26        663
  dual LP          :     121.08      14398    2131931     148.57   17607.37       0.04         48
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      18.63        751      86737     115.50    4655.79
  strong branching :       0.50         11       6148     558.91   12394.51          -          -          7
    (at root node) :          -         11       6148     558.91          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      13922 (7188 internal, 6734 leaves)
  feasible leaves  :          1
  infeas. leaves   :       6733
  objective leaves :          0
  nodes (total)    :      13922 (7188 internal, 6734 leaves)
  nodes left       :          0
  max depth        :         56
  max depth (total):         56
  backtracks       :       2981 (21.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        258
  repropagations   :       6797 (52822 domain reductions, 200 cutoffs)
  avg switch length:       3.31
  switching time   :       9.26
Root Node          :
  First LP value   : +0.00000000000000e+00
  First LP Iters   :       2061 (9866.44 Iter/sec)
  First LP Time    :       0.21
  Final Dual Bound : +0.00000000000000e+00
  Final Root Iters :       7882
  Root LP Estimate : +3.28487785393725e-02
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 13922 nodes, 194.91 seconds, depth 41, found by <relaxation>)
  Gap First Sol.   :       0.00 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +0.00000000000000e+00   (in run 1, after 13922 nodes, 194.91 seconds, depth 41, found by <relaxation>)
  Dual Bound       : +0.00000000000000e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :   19491.14     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__neos-849702.mps.gz.sol>
@04 1686649473
