FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686649343
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.5s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (1.5s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4366s|  8300 |  7446 |  5387k| 642.2 |   314M | 156 |9610 |  11k|9295 |3641 |  1 |4690 |3735 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4390s|  8400 |  7542 |  5418k| 638.2 |   314M | 156 |9610 |  11k|9278 |3644 |  1 |4724 |3763 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4419s|  8500 |  7642 |  5454k| 634.9 |   314M | 156 |9610 |  11k|9281 |3644 |  1 |4794 |3788 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4455s|  8600 |  7742 |  5502k| 633.1 |   314M | 156 |9610 |  11k|9281 |3644 |  1 |4849 |3818 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4477s|  8700 |  7842 |  5534k| 629.6 |   315M | 156 |9610 |  11k|9281 |3644 |  1 |4928 |3846 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4500s|  8800 |  7942 |  5571k| 626.6 |   317M | 156 |9610 |  11k|9281 |3644 |  1 |5034 |3880 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4541s|  8900 |  8042 |  5626k| 625.7 |   318M | 156 |9610 |  11k|9281 |3644 |  1 |5086 |3930 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4559s|  9000 |  8142 |  5652k| 621.7 |   319M | 156 |9610 |  11k|9281 |3644 |  1 |5143 |3959 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4586s|  9100 |  8242 |  5693k| 619.3 |   319M | 156 |9610 |  11k|9281 |3644 |  1 |5254 |3990 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4618s|  9200 |  8342 |  5736k| 617.3 |   320M | 156 |9610 |  11k|9281 |3644 |  1 |5325 |4037 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4642s|  9300 |  8442 |  5771k| 614.4 |   322M | 156 |9610 |  11k|9281 |3644 |  1 |5367 |4075 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4657s|  9400 |  8542 |  5798k| 610.7 |   322M | 156 |9610 |  11k|9281 |3644 |  1 |5400 |4087 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4677s|  9500 |  8642 |  5827k| 607.4 |   323M | 156 |9610 |  12k|9281 |3644 |  1 |5451 |4122 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4702s|  9600 |  8742 |  5863k| 604.8 |   324M | 156 |9610 |  12k|9281 |3644 |  1 |5537 |4162 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4731s|  9700 |  8842 |  5903k| 602.7 |   325M | 156 |9610 |  12k|9281 |3644 |  1 |5600 |4202 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4764s|  9800 |  8940 |  5951k| 601.4 |   327M | 156 |9610 |  12k|9282 |3644 |  1 |5670 |4232 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4800s|  9900 |  9040 |  6002k| 600.5 |   327M | 156 |9610 |  12k|9281 |3644 |  1 |5722 |4261 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4834s| 10000 |  9128 |  6049k| 599.2 |   328M | 156 |9610 |  12k|9281 |3644 |  2 |5762 |4296 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4868s| 10100 |  9226 |  6095k| 597.9 |   328M | 156 |9610 |  12k|9281 |3644 |  1 |5830 |4337 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4915s| 10200 |  9320 |  6184k| 600.7 |   331M | 156 |9610 |  12k|9281 |3644 |  1 |5914 |4375 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4945s| 10300 |  9420 |  6228k| 599.2 |   331M | 156 |9610 |  12k|9281 |3644 |  1 |5992 |4416 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4992s| 10400 |  9518 |  6288k| 599.2 |   332M | 156 |9610 |  12k|9282 |3644 |  1 |6077 |4461 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5016s| 10500 |  9604 |  6321k| 596.6 |   332M | 156 |9610 |  12k|9301 |3644 |  1 |6120 |4489 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5053s| 10600 |  9698 |  6366k| 595.2 |   333M | 156 |9610 |  12k|9281 |3644 |  1 |6184 |4532 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5096s| 10700 |  9794 |  6406k| 593.4 |   334M | 156 |9610 |  12k|9280 |3645 |  2 |6230 |4559 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5148s| 10800 |  9884 |  6483k| 595.0 |   335M | 156 |9610 |  12k|9281 |3659 |  1 |6301 |4593 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5177s| 10900 |  9972 |  6521k| 593.0 |   337M | 156 |9610 |  12k|9295 |3659 |  1 |6337 |4627 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5230s| 11000 | 10064 |  6586k| 593.6 |   337M | 156 |9610 |  12k|9281 |3667 |  1 |6420 |4682 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5259s| 11100 | 10160 |  6622k| 591.5 |   338M | 156 |9610 |  12k|9301 |3668 |  1 |6473 |4729 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5304s| 11200 | 10246 |  6684k| 591.7 |   340M | 156 |9610 |  12k|9271 |3670 |  3 |6552 |4780 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5334s| 11300 | 10342 |  6723k| 589.9 |   340M | 156 |9610 |  12k|9282 |3671 |  2 |6623 |4815 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5345s| 11400 | 10390 |  6735k| 585.8 |   342M | 158 |9610 |  12k|9305 |3673 |  0 |6682 |4852 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5398s| 11500 | 10478 |  6799k| 586.2 |   343M | 158 |9610 |  12k|9282 |3676 |  1 |6744 |4897 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5445s| 11600 | 10558 |  6863k| 586.8 |   344M | 158 |9610 |  12k|9281 |3676 |  1 |6812 |4947 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5474s| 11700 | 10642 |  6902k| 585.1 |   344M | 158 |9610 |  12k|9295 |3676 |  1 |6889 |4992 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5521s| 11800 | 10740 |  6966k| 585.5 |   347M | 158 |9610 |  12k|9281 |3699 |  2 |6963 |5031 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5569s| 11900 | 10836 |  7027k| 585.7 |   348M | 158 |9610 |  12k|9257 |3740 |  1 |6994 |5078 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5620s| 12000 | 10930 |  7095k| 586.5 |   349M | 158 |9610 |  12k|9284 |3761 |  0 |7015 |5143 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5665s| 12100 | 11026 |  7148k| 586.1 |   350M | 158 |9610 |  11k|9280 |3803 |  1 |7047 |5189 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5720s| 12200 | 11110 |  7220k| 587.1 |   353M | 158 |9610 |  11k|9281 |3838 |  0 |7136 |5236 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5757s| 12300 | 11200 |  7263k| 585.8 |   354M | 158 |9610 |  11k|9284 |3858 |  2 |7200 |5266 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5792s| 12400 | 11284 |  7304k| 584.4 |   355M | 158 |9610 |  11k|9304 |3865 |  0 |7257 |5300 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5843s| 12500 | 11372 |  7367k| 584.8 |   355M | 158 |9610 |  11k|9282 |3878 |  1 |7299 |5347 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5882s| 12600 | 11464 |  7420k| 584.4 |   356M | 158 |9610 |  11k|9281 |3883 |  1 |7358 |5393 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5944s| 12700 | 11564 |  7501k| 586.1 |   356M | 158 |9610 |  11k|9282 |3904 |  1 |7422 |5464 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6012s| 12800 | 11656 |  7588k| 588.3 |   360M | 158 |9610 |  11k|9281 |3939 |  1 |7536 |5512 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6067s| 12900 | 11752 |  7654k| 588.9 |   360M | 158 |9610 |  11k|9282 |3964 |  1 |7589 |5569 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6124s| 13000 | 11848 |  7720k| 589.4 |   363M | 158 |9610 |  11k|9281 |4029 |  1 |7621 |5622 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6189s| 13100 | 11946 |  7807k| 591.6 |   364M | 158 |9610 |  11k|9282 |4065 |  2 |7667 |5691 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6260s| 13200 | 12040 |  7892k| 593.5 |   366M | 158 |9610 |  11k|9281 |4150 |  2 |7720 |5748 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6294s| 13300 | 12134 |  7933k| 592.2 |   366M | 158 |9610 |  11k|9281 |4160 |  2 |7796 |5806 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6360s| 13400 | 12232 |  8030k| 595.0 |   368M | 158 |9610 |  11k|9280 |4209 |  1 |7828 |5855 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6410s| 13500 | 12324 |  8093k| 595.3 |   370M | 158 |9610 |  11k|9294 |4241 |  1 |7910 |5906 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6463s| 13600 | 12422 |  8154k| 595.4 |   371M | 158 |9610 |  11k|9296 |4283 |  1 |7974 |5955 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6490s| 13700 | 12498 |  8199k| 594.3 |   372M | 158 |9610 |  11k|9305 |4288 |  1 |8046 |5984 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6560s| 13800 | 12594 |  8288k| 596.5 |   375M | 158 |9610 |  11k|9281 |4310 |  2 |8149 |6044 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6613s| 13900 | 12688 |  8371k| 598.1 |   376M | 158 |9610 |  11k|9281 |4322 |  2 |8201 |6080 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6657s| 14000 | 12764 |  8424k| 597.7 |   377M | 158 |9610 |  11k|9282 |4331 |  1 |8221 |6120 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6705s| 14100 | 12854 |  8488k| 598.0 |   379M | 158 |9610 |  11k|9283 |4336 |  1 |8298 |6159 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6755s| 14200 | 12942 |  8545k| 597.8 |   379M | 158 |9610 |  11k|9299 |4374 |  1 |8360 |6202 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6799s| 14300 | 13030 |  8611k| 598.2 |   381M | 158 |9610 |  11k|9281 |4380 |  1 |8435 |6242 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6828s| 14400 | 13114 |  8646k| 596.4 |   381M | 158 |9610 |  11k|9299 |4381 |  1 |8502 |6291 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6892s| 14500 | 13214 |  8728k| 598.0 |   383M | 158 |9610 |  11k|9282 |4445 |  2 |8553 |6344 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 6947s| 14600 | 13306 |  8796k| 598.6 |   383M | 158 |9610 |  11k|9281 |4478 |  2 |8610 |6398 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 7004s| 14700 | 13392 |  8869k| 599.5 |   384M | 158 |9610 |  11k|9297 |4531 |  2 |8643 |6457 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 7039s| 14800 | 13492 |  8918k| 598.7 |   387M | 158 |9610 |  11k|9281 |4547 |  1 |8720 |6502 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 7089s| 14900 | 13572 |  8980k| 598.9 |   387M | 158 |9610 |  11k|9281 |4559 |  1 |8766 |6569 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 7125s| 15000 | 13662 |  9030k| 598.2 |   388M | 158 |9610 |  11k|9281 |4568 |  1 |8829 |6607 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 7160s| 15100 | 13758 |  9072k| 597.0 |   389M | 158 |9610 |  11k|9283 |4612 |  1 |8891 |6643 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d7179s| 15162 | 13042 |  9106k| 596.8 |distribu| 158 |9610 |  11k|9283 |   0 |  1 |8913 |6655 | 2.840750e+03 | 2.860000e+03 |   0.68%| unknown
i7179s| 15163 | 13043 |  9106k| 596.8 |  oneopt| 158 |9610 |  11k|9283 |4618 |  1 |8913 |6655 | 2.840750e+03 | 2.859000e+03 |   0.64%| unknown
 7191s| 15200 | 12752 |  9122k| 596.4 |   390M | 158 |9610 |  11k|9283 |4625 |  2 |8953 |6669 | 2.840750e+03 | 2.859000e+03 |   0.64%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 15234
Primal Bound       : +2.85900000000000e+03 (1028 solutions)
Dual Bound         : +2.84075000000001e+03
Gap                : 0.64 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       1.54 (included in solving)
  reading          :       0.06
  copying          :       1.80 (38 #copies) (minimal 0.03, maximal 0.07, average 0.05)
Original Problem   :
  Problem name     : neos-937815
  Variables        : 11646 (8876 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 9251 initial, 9251 maximal
  Objective        : minimize, 11646 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-937815
  Variables        : 9610 (8876 binary, 0 integer, 734 implicit integer, 0 continuous)
  Constraints      : 9207 initial, 12453 maximal
  Objective        : minimize, 9610 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 47633 constraint, 72619 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6       1876          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.35       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.07       0.01      9          0        160          0        894          0         44          0        160          0
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      14952          0          0       2256          0          0          0          0          0          0          0
  integral         :          0          0          0          0      14952          0          0       2256          0          0        341          0          0        365      29836
  knapsack         :        217        217         14     397623          0          0          0       1978      28209        130      42653          0          0          0          0
  setppc           :       8256+      8831         14     397463          0          0          0       1139     628802          3     488286          1          1          0          0
  linear           :        730+       734         14     396862          0          0          0       1139        589         21       3254          0          0          0          0
  logicor          :          4+      2192         14      16674          0          0          0       1139        124        173         58          1          0          0          0
  bounddisjunction :          0+       663          0       6551          0          0          0          0         13         73         75          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1140          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1140          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1802.67       0.00       0.00       0.00    1801.94       0.00       0.00       0.73       0.00       0.00
  knapsack         :       1.05       0.00       0.02       0.84       0.00       0.00       0.00       0.05       0.02       0.13
  setppc           :       5.69       0.00       0.01       4.22       0.00       0.00       0.00       0.35       0.31       0.80
  linear           :       0.48       0.01       0.00       0.35       0.00       0.00       0.00       0.09       0.00       0.03
  logicor          :       0.36       0.00       0.00       0.32       0.00       0.00       0.00       0.00       0.00       0.04
  bounddisjunction :       0.14       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      62386          0          0          0
  redcost          :      34394          0          0     502384
  rootredcost      :         10          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     271486          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.04       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.35       0.00       1.35       0.00       0.00       0.00
  pseudoobj        :       0.73       0.00       0.00       0.73       0.00       0.00
  redcost          :      11.19       0.00       0.00      11.18       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.01
  symmetry         :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.47       0.00       0.01       0.41       0.00       0.05
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        374        374          -        529       78.3        151        2.5          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      18.89        848        845          -      70847      525.7        579        2.5         27     1325.7       8050
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.44          -          -          0       8958      182.5          -          -         27          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.61          -       2600         28          -          -       5243       7740          -          -          -          -          -    (maximal pool size:       1334)
  aggregation      :       1.64       0.00        197         14          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.63       0.00         14         14          0          0         65         49          0         36         36          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      26.40       0.00        193         10          0          0       3785       4521        100       1695       1690          5          0
  > gomorymi       :          -          -          -          -          -          -          -         13         50          5          2          3          -
  > strongcg       :          -          -          -          -          -          -          -       4508         50       1690       1688          2          -
  impliedbounds    :       0.27       0.00        197         14          0          0         11          9          0          9          9          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        197         14          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.16       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       4.60       0.00        197         14          0          0       1682       3161        200       2888       2735        153          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        977         15       4629          0       3413        203          0         92
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1801.92       0.00      14952          0          0          0        341          0        376      29836
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
