FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686657319
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  5041 |     - |    77M |   0 |3606 |1900 |1702 | 109 | 13 |  21 |   0 |-2.311170e+02 |-2.273343e+02 |   1.66%| unknown
  2.0s|     1 |     0 |  5046 |     - |    77M |   0 |3606 |1900 |1704 | 111 | 14 |  21 |   0 |-2.311170e+02 |-2.273343e+02 |   1.66%| unknown
  2.1s|     1 |     2 |  5046 |     - |    77M |   0 |3606 |1900 |1704 | 111 | 14 |  21 |  19 |-2.311170e+02 |-2.273343e+02 |   1.66%| unknown
L 4.0s|    26 |    25 | 10832 | 357.6 |    alns|  20 |3606 |1920 |1641 | 173 |  2 |  41 | 154 |-2.311170e+02 |-2.273728e+02 |   1.65%| unknown
d 5.2s|    45 |    43 | 13903 | 273.0 |fracdivi|  23 |3606 |1931 |1625 |   0 |  1 |  52 | 274 |-2.311170e+02 |-2.290137e+02 |   0.92%| unknown
  8.4s|   100 |    82 | 19291 | 175.7 |    85M |  26 |3606 |2019 |1632 | 266 |  1 | 140 | 659 |-2.311170e+02 |-2.290137e+02 |   0.92%| unknown
 11.5s|   200 |   146 | 26819 | 125.3 |    87M |  33 |3606 |2070 |1633 | 333 |  1 | 191 |1122 |-2.311170e+02 |-2.290137e+02 |   0.92%| unknown
L14.0s|   245 |   155 | 29021 | 111.2 |crossove|  33 |3606 |2084 |1635 | 361 |  1 | 205 |1272 |-2.311170e+02 |-2.293150e+02 |   0.79%| unknown
 14.8s|   300 |   190 | 30652 |  96.2 |    88M |  37 |3606 |2083 |1634 | 373 |  1 | 210 |1393 |-2.311170e+02 |-2.293150e+02 |   0.79%| unknown
 16.5s|   400 |   272 | 33564 |  79.4 |    89M |  41 |3606 |2099 |1641 | 404 |  2 | 226 |1661 |-2.311170e+02 |-2.293150e+02 |   0.79%| unknown
L17.5s|   445 |   123 | 35681 |  76.1 |    rins|  45 |3606 |2099 |1642 | 427 |  1 | 226 |1725 |-2.311170e+02 |-2.305492e+02 |   0.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|   500 |   172 | 37913 |  72.2 |    90M |  48 |3606 |2089 |1639 | 436 |  1 | 240 |1804 |-2.311170e+02 |-2.305492e+02 |   0.25%| unknown
 19.2s|   600 |   250 | 40729 |  64.8 |    91M |  58 |3606 |2105 |1645 | 459 |  2 | 256 |1929 |-2.311170e+02 |-2.305492e+02 |   0.25%| unknown
 20.4s|   700 |   336 | 44323 |  60.7 |    92M |  63 |3606 |2151 |1630 | 507 |  1 | 302 |2011 |-2.311170e+02 |-2.305492e+02 |   0.25%| unknown
L21.0s|   750 |   231 | 46085 |  59.0 |crossove|  63 |3606 |2159 |1633 | 530 |  2 | 310 |2048 |-2.311170e+02 |-2.308402e+02 |   0.12%| unknown
 21.4s|   800 |   267 | 48645 |  58.5 |    92M |  63 |3606 |2168 |1630 | 573 |  1 | 319 |2051 |-2.311170e+02 |-2.308402e+02 |   0.12%| unknown
 23.4s|   900 |   363 | 54544 |  58.6 |    93M |  63 |3606 |2241 |1633 | 658 |  1 | 392 |2127 |-2.311170e+02 |-2.308402e+02 |   0.12%| unknown
 24.3s|  1000 |   443 | 58057 |  56.2 |    94M |  63 |3606 |2272 |1633 | 731 |  1 | 437 |2162 |-2.311170e+02 |-2.308402e+02 |   0.12%| unknown
 25.0s|  1100 |   521 | 60185 |  53.0 |    95M |  65 |3606 |2306 |1633 | 754 |  1 | 471 |2186 |-2.311170e+02 |-2.308402e+02 |   0.12%| unknown
 25.9s|  1200 |   613 | 64138 |  51.9 |    96M |  65 |3606 |2332 |1634 | 780 |  2 | 497 |2212 |-2.311170e+02 |-2.308402e+02 |   0.12%| unknown
L26.5s|  1265 |   664 | 66019 |  50.7 |crossove|  65 |3606 |2352 |1640 | 823 |  2 | 518 |2228 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 26.7s|  1300 |   697 | 66508 |  49.7 |    97M |  66 |3606 |2354 |1639 | 824 |  1 | 524 |2234 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 27.4s|  1400 |   785 | 69619 |  48.4 |    98M |  70 |3606 |2390 |1639 | 864 |  1 | 564 |2243 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 27.9s|  1500 |   857 | 70995 |  46.1 |    98M |  74 |3606 |2432 |1639 | 864 |  0 | 607 |2248 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 28.5s|  1600 |   945 | 73270 |  44.6 |    99M |  74 |3606 |2483 |1639 | 946 |  1 | 661 |2252 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 29.5s|  1700 |  1023 | 75668 |  43.4 |   100M |  79 |3606 |2510 |1638 |1033 |  1 | 691 |2259 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  1800 |  1099 | 77595 |  42.1 |   101M |  84 |3606 |2560 |1636 |1074 |  1 | 742 |2288 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 31.2s|  1900 |  1187 | 81997 |  42.2 |   102M |  84 |3606 |2605 |1635 |1088 |  1 | 787 |2310 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 32.2s|  2000 |  1275 | 83778 |  41.0 |   102M |  84 |3606 |2625 |1638 |1105 |  1 | 807 |2315 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 32.8s|  2100 |  1357 | 86599 |  40.4 |   103M |  84 |3606 |2656 |1639 |1138 |  1 | 841 |2329 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 33.5s|  2200 |  1441 | 89979 |  40.1 |   103M |  84 |3606 |2688 |1638 |1149 |  2 | 873 |2336 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 33.8s|  2300 |  1511 | 91206 |  38.8 |   104M |  84 |3606 |2708 |1633 |1160 |  1 | 900 |2338 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 34.6s|  2400 |  1593 | 93608 |  38.2 |   104M |  84 |3606 |2722 |1633 |1189 |  1 | 923 |2350 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 35.0s|  2500 |  1665 | 94459 |  37.0 |   104M |  84 |3606 |2750 |1634 |1200 |  2 | 954 |2355 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 35.5s|  2600 |  1743 | 97157 |  36.7 |   105M |  84 |3606 |2748 |1639 |1209 |  1 | 966 |2358 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 36.4s|  2700 |  1833 | 99046 |  36.0 |   105M |  84 |3606 |2750 |1638 |1221 |  2 | 984 |2365 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 36.9s|  2800 |  1919 |101913 |  35.7 |   105M |  84 |3606 |2764 |1635 |1247 |  1 |1004 |2368 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 37.4s|  2900 |  1995 |103194 |  34.9 |   106M |  84 |3606 |2769 |1634 |1256 |  0 |1023 |2368 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 37.9s|  3000 |  2075 |105048 |  34.4 |   106M |  84 |3606 |2779 |1636 |1279 |  1 |1064 |2377 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 38.6s|  3100 |  2155 |107008 |  33.9 |   107M |  84 |3606 |2767 |1639 |1316 |  1 |1079 |2384 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 39.0s|  3200 |  2229 |107990 |  33.2 |   108M |  84 |3606 |2781 |1639 |1326 |  1 |1095 |2385 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s|  3300 |  2311 |109610 |  32.7 |   109M |  84 |3606 |2787 |1636 |1345 |  2 |1109 |2394 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 40.2s|  3400 |  2395 |112382 |  32.5 |   109M |  84 |3606 |2827 |1639 |1385 |  0 |1156 |2397 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 41.2s|  3500 |  2475 |115623 |  32.5 |   110M |  84 |3606 |2872 |1639 |1413 |  1 |1211 |2455 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 41.6s|  3600 |  2549 |116635 |  31.9 |   110M |  84 |3606 |2887 |1641 |1419 |  1 |1235 |2455 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 42.0s|  3700 |  2615 |117516 |  31.3 |   111M |  84 |3606 |2907 |1639 |1423 |  2 |1258 |2456 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
 42.5s|  3800 |  2677 |119468 |  30.9 |   111M |  84 |3606 |2923 |1640 |1434 |  0 |1283 |2456 |-2.311170e+02 |-2.308439e+02 |   0.12%| unknown
L43.1s|  3838 |  2118 |121770 |  31.2 |crossove|  84 |3606 |2916 |1639 |1441 |  1 |1290 |2463 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
 43.3s|  3900 |  2162 |122256 |  30.9 |   112M |  84 |3606 |2888 |1639 |1441 |  1 |1296 |2463 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
 43.7s|  4000 |  2214 |123381 |  30.4 |   112M |  84 |3606 |2892 |1638 |1448 |  1 |1316 |2464 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
 44.5s|  4100 |  2290 |126600 |  30.4 |   113M |  84 |3606 |2917 |1639 |1479 |  0 |1361 |2474 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
 44.9s|  4200 |  2345 |127320 |  29.9 |   113M |  84 |3606 |2921 |1639 |1486 |  1 |1374 |2474 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
 45.3s|  4300 |  2389 |128728 |  29.5 |   113M |  84 |3606 |2915 |1639 |1495 |  0 |1389 |2481 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
 45.8s|  4400 |  2455 |129677 |  29.0 |   114M |  84 |3606 |2927 |1639 |1498 |  1 |1421 |2494 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
 46.4s|  4500 |  2537 |130813 |  28.7 |   114M |  84 |3606 |2939 |1642 |1504 |  1 |1451 |2498 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
 46.9s|  4600 |  2607 |132956 |  28.5 |   114M |  84 |3606 |2943 |1639 |1518 |  0 |1468 |2502 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s|  4700 |  2683 |133847 |  28.1 |   114M |  84 |3606 |2960 |1640 |1519 |  2 |1487 |2502 |-2.311170e+02 |-2.309072e+02 |   0.09%| unknown
d47.4s|  4736 |  1738 |134122 |  27.9 |pscostdi|  84 |3606 |2963 |1640 |   0 |  1 |1490 |2502 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 47.6s|  4800 |  1764 |134563 |  27.6 |   115M |  85 |3606 |2939 |1640 |1519 |  1 |1507 |2502 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 48.0s|  4900 |  1816 |135601 |  27.3 |   115M |  85 |3606 |2974 |1637 |1521 |  1 |1557 |2512 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 49.0s|  5000 |  1872 |139981 |  27.6 |   115M |  85 |3606 |2964 |1638 |1522 |  1 |1580 |2548 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 49.3s|  5100 |  1916 |140648 |  27.2 |   115M |  85 |3606 |2972 |1639 |1522 |  2 |1597 |2549 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 49.8s|  5200 |  1980 |142415 |  27.0 |   115M |  85 |3606 |2970 |1638 |1538 |  0 |1615 |2566 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 50.3s|  5300 |  2030 |144126 |  26.8 |   115M |  85 |3606 |2994 |1638 |1542 |  2 |1649 |2573 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 51.0s|  5400 |  2084 |147838 |  27.0 |   116M |  85 |3606 |3015 |1634 |1545 |  2 |1687 |2591 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 51.6s|  5500 |  2138 |149126 |  26.8 |   116M |  85 |3606 |3009 |1640 |1582 |  1 |1703 |2591 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 52.1s|  5600 |  2191 |150206 |  26.5 |   118M |  85 |3606 |3015 |1638 |1597 |  0 |1729 |2595 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 52.6s|  5700 |  2235 |151933 |  26.3 |   118M |  85 |3606 |2997 |1635 |1632 |  1 |1735 |2624 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 53.5s|  5800 |  2291 |154539 |  26.3 |   118M |  85 |3606 |2986 |1638 |1699 |  0 |1746 |2651 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 53.8s|  5900 |  2333 |155534 |  26.0 |   118M |  85 |3606 |2994 |1638 |1720 |  1 |1762 |2652 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 54.1s|  6000 |  2375 |156012 |  25.7 |   118M |  85 |3606 |2999 |1638 |1723 |  2 |1772 |2652 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s|  6100 |  2441 |158240 |  25.6 |   119M |  85 |3606 |2989 |1638 |1753 |  0 |1795 |2675 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 55.1s|  6200 |  2503 |159058 |  25.4 |   119M |  85 |3606 |3010 |1638 |1754 |  1 |1821 |2676 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 55.7s|  6300 |  2550 |161177 |  25.3 |   119M |  85 |3606 |3005 |1639 |1826 |  1 |1846 |2682 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 56.7s|  6400 |  2604 |165186 |  25.5 |   120M |  85 |3606 |2991 |1640 |1918 |  2 |1868 |2706 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 58.1s|  6500 |  2659 |172263 |  26.2 |   122M |  85 |3606 |2997 |1638 |2077 |  1 |1895 |2734 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 58.7s|  6600 |  2709 |173555 |  26.0 |   122M |  85 |3606 |2983 |1640 |2084 |  0 |1903 |2739 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 59.1s|  6700 |  2763 |174536 |  25.8 |   123M |  85 |3606 |2978 |1642 |2103 |  0 |1911 |2741 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 60.0s|  6800 |  2827 |176602 |  25.7 |   123M |  85 |3606 |2969 |1641 |2174 |  1 |1924 |2758 |-2.311170e+02 |-2.309788e+02 |   0.06%| unknown
 60.5s|  6900 |  2879 |178207 |  25.6 |   124M |  85 |3606 |2985 |1641 |2230 |  1 |1949 |2760 |-2.311170e+02 |-2.309788e+02 |   0.06%|   1.27%
 61.0s|  7000 |  2935 |180476 |  25.5 |   124M |  85 |3606 |2846 |   0 |2284 |  0 |2970 |2761 |-2.311170e+02 |-2.309788e+02 |   0.06%|   1.30%
 62.1s|  7100 |  2997 |184446 |  25.7 |   125M |  85 |3606 |2858 |1639 |2369 |  1 |3038 |2804 |-2.311170e+02 |-2.309788e+02 |   0.06%|   1.39%
 63.2s|  7200 |  3055 |188622 |  25.9 |   126M |  85 |3606 |2873 |1637 |2460 |  2 |3084 |2823 |-2.311170e+02 |-2.309788e+02 |   0.06%|   1.50%
 63.6s|  7300 |  3097 |190087 |  25.8 |   126M |  85 |3606 |2881 |1641 |2468 |  0 |3116 |2825 |-2.311170e+02 |-2.309788e+02 |   0.06%|   1.63%
 64.1s|  7400 |  3163 |191969 |  25.7 |   127M |  85 |3606 |2898 |1640 |2474 |  1 |3148 |2839 |-2.311170e+02 |-2.309788e+02 |   0.06%|   1.64%
 64.7s|  7500 |  3230 |193663 |  25.6 |   127M |  85 |3606 |2919 |1640 |2512 |  1 |3183 |2841 |-2.311170e+02 |-2.309788e+02 |   0.06%|   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.5s|  7600 |  3286 |195393 |  25.5 |   127M |  85 |3606 |2942 |1640 |2556 |  2 |3230 |2849 |-2.311170e+02 |-2.309788e+02 |   0.06%|   1.70%
 65.9s|  7700 |  3340 |196107 |  25.2 |   127M |  85 |3606 |2967 |1638 |2560 |  1 |3266 |2849 |-2.311170e+02 |-2.309788e+02 |   0.06%|   1.71%
