FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649240
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  7800 |  7784 |639148 |  81.7 |   147M | 162 |3538 |4664 |4388 |2962 |  1 |2426 |4252 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  184s|  7900 |  7881 |656527 |  82.8 |   147M | 162 |3538 |4634 |4377 |3013 |  1 |2480 |4305 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  185s|  8000 |  7981 |666816 |  83.1 |   147M | 162 |3538 |4705 |4387 |3037 |  1 |2573 |4319 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  187s|  8100 |  8081 |674345 |  83.0 |   148M | 162 |3538 |4714 |4387 |3050 |  1 |2617 |4351 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  188s|  8200 |  8181 |681342 |  82.8 |   148M | 162 |3538 |4715 |4386 |3070 |  1 |2666 |4378 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  191s|  8300 |  8281 |691691 |  83.1 |   149M | 162 |3538 |4719 |4384 |3081 |  1 |2725 |4405 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  193s|  8400 |  8381 |700284 |  83.1 |   150M | 162 |3538 |4692 |4344 |3127 |  1 |2780 |4446 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  195s|  8500 |  8481 |708219 |  83.1 |   150M | 162 |3538 |4715 |4384 |3147 |  1 |2845 |4463 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  197s|  8600 |  8581 |714637 |  82.8 |   151M | 162 |3538 |4670 |4386 |3160 |  1 |2861 |4501 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  199s|  8700 |  8679 |721154 |  82.6 |   152M | 162 |3538 |4696 |4362 |3259 |  1 |2935 |4535 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  200s|  8800 |  8775 |726201 |  82.3 |   153M | 162 |3538 |4741 |4352 |3289 |  1 |3011 |4570 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  202s|  8900 |  8875 |733952 |  82.2 |   153M | 162 |3538 |4729 |4360 |3324 |  1 |3067 |4592 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  9000 |  8975 |741249 |  82.1 |   153M | 162 |3538 |4746 |4385 |3347 |  1 |3124 |4626 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  204s|  9100 |  9075 |745559 |  81.7 |   154M | 162 |3538 |4744 |4350 |3374 |  1 |3182 |4645 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  206s|  9200 |  9175 |756269 |  82.0 |   154M | 162 |3538 |4732 |4369 |3394 |  1 |3223 |4654 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  208s|  9300 |  9271 |766918 |  82.2 |   155M | 162 |3538 |4730 |4385 |3457 |  1 |3288 |4686 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  209s|  9400 |  9371 |772989 |  82.0 |   155M | 162 |3538 |4744 |4360 |3481 |  1 |3347 |4690 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  211s|  9500 |  9468 |778916 |  81.8 |   156M | 162 |3538 |4722 |4364 |3525 |  1 |3415 |4697 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  212s|  9600 |  9568 |785504 |  81.6 |   156M | 162 |3538 |4752 |4375 |3554 |  1 |3485 |4700 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  215s|  9700 |  9668 |797653 |  82.0 |   157M | 162 |3538 |4725 |4376 |3582 |  1 |3539 |4710 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  216s|  9800 |  9762 |804683 |  81.9 |   157M | 162 |3538 |4711 |4383 |3611 |  0 |3564 |4719 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  217s|  9900 |  9858 |808927 |  81.5 |   157M | 162 |3538 |4738 |4369 |3634 |  1 |3628 |4724 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  218s| 10000 |  9958 |814911 |  81.3 |   157M | 162 |3538 |4759 |4369 |3655 |  1 |3678 |4728 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  218s| 10100 | 10052 |819632 |  80.9 |   157M | 162 |3538 |4763 |4369 |3677 |  1 |3731 |4734 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  220s| 10200 | 10144 |826321 |  80.8 |   157M | 162 |3538 |4751 |4370 |3711 |  1 |3800 |4742 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  221s| 10300 | 10244 |834001 |  80.8 |   157M | 162 |3538 |4725 |4366 |3722 |  1 |3857 |4752 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  222s| 10400 | 10344 |838994 |  80.5 |   157M | 162 |3538 |4728 |4370 |3742 |  1 |3912 |4755 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 10500 | 10444 |844991 |  80.3 |   158M | 162 |3538 |4728 |4366 |3755 |  1 |3943 |4759 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  225s| 10600 | 10544 |853525 |  80.3 |   158M | 162 |3538 |4732 |4365 |3772 |  1 |4016 |4771 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  226s| 10700 | 10644 |858414 |  80.0 |   158M | 162 |3538 |4749 |4363 |3789 |  1 |4074 |4772 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  227s| 10800 | 10744 |863811 |  79.8 |   158M | 162 |3538 |4739 |4364 |3805 |  1 |4110 |4775 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  228s| 10900 | 10844 |869667 |  79.6 |   158M | 162 |3538 |4698 |4383 |3813 |  1 |4153 |4780 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  229s| 11000 | 10944 |874097 |  79.3 |   159M | 162 |3538 |4680 |4370 |3833 |  1 |4210 |4781 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  230s| 11100 | 11044 |880248 |  79.1 |   161M | 162 |3538 |4662 |4365 |3873 |  1 |4267 |4782 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  232s| 11200 | 11144 |890737 |  79.3 |   161M | 162 |3538 |4686 |4349 |3895 |  1 |4367 |4782 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  233s| 11300 | 11244 |896126 |  79.1 |   162M | 163 |3538 |4704 |4362 |3928 |  1 |4425 |4782 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  235s| 11400 | 11342 |905834 |  79.3 |   162M | 163 |3538 |4665 |4370 |3998 |  1 |4473 |4799 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  238s| 11500 | 11442 |914979 |  79.4 |   162M | 163 |3538 |4634 |4366 |4022 |  1 |4532 |4845 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  239s| 11600 | 11542 |918958 |  79.0 |   163M | 163 |3538 |4638 |4368 |4046 |  1 |4586 |4846 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  240s| 11700 | 11642 |924537 |  78.8 |   163M | 163 |3538 |4658 |4389 |4068 |  2 |4649 |4849 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  241s| 11800 | 11742 |931332 |  78.7 |   163M | 163 |3538 |4650 |4367 |4093 |  1 |4689 |4856 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  243s| 11900 | 11842 |937909 |  78.6 |   164M | 163 |3538 |4665 |4367 |4120 |  1 |4751 |4865 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 12000 | 11930 |944555 |  78.5 |   164M | 163 |3538 |4626 |4361 |4144 |  1 |4780 |4865 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  246s| 12100 | 12030 |951438 |  78.5 |   164M | 163 |3538 |4610 |4387 |4181 |  1 |4840 |4865 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  248s| 12200 | 12130 |963993 |  78.8 |   166M | 163 |3538 |4613 |4366 |4218 |  1 |4891 |4870 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  249s| 12300 | 12230 |970308 |  78.7 |   166M | 163 |3538 |4657 |4387 |4265 |  1 |4953 |4873 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  251s| 12400 | 12330 |976850 |  78.6 |   167M | 163 |3538 |4674 |4396 |4297 |  1 |5037 |4878 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  252s| 12500 | 12430 |981300 |  78.3 |   167M | 163 |3538 |4713 |4391 |4305 |  1 |5111 |4878 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  254s| 12600 | 12530 |990242 |  78.4 |   167M | 163 |3538 |4751 |4390 |4325 |  1 |5184 |4880 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  255s| 12700 | 12630 |995216 |  78.2 |   168M | 163 |3538 |4787 |4387 |4325 |  1 |5257 |4880 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  256s| 12800 | 12730 |  1002k|  78.1 |   169M | 163 |3538 |4739 |4387 |4371 |  2 |5289 |4880 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  257s| 12900 | 12830 |  1008k|  78.0 |   169M | 163 |3538 |4700 |4386 |4393 |  1 |5362 |4880 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  258s| 13000 | 12930 |  1012k|  77.7 |   169M | 163 |3538 |4719 |4381 |4401 |  1 |5424 |4902 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  259s| 13100 | 13030 |  1017k|  77.5 |   169M | 163 |3538 |4691 |4383 |4440 |  1 |5465 |4936 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  261s| 13200 | 13130 |  1026k|  77.6 |   169M | 163 |3538 |4687 |4392 |4451 |  1 |5509 |4948 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  262s| 13300 | 13226 |  1033k|  77.5 |   170M | 163 |3538 |4706 |4372 |4502 |  2 |5577 |4971 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  264s| 13400 | 13326 |  1040k|  77.5 |   170M | 163 |3538 |4698 |4390 |4509 |  2 |5638 |4994 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 13500 | 13426 |  1044k|  77.2 |   171M | 163 |3538 |4811 |4367 |4517 |  1 |5854 |5010 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  266s| 13600 | 13526 |  1048k|  76.9 |   171M | 163 |3538 |4831 |4367 |4522 |  1 |5948 |5026 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  268s| 13700 | 13626 |  1056k|  76.9 |   171M | 163 |3538 |4842 |4388 |4529 |  1 |6004 |5055 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  269s| 13800 | 13720 |  1060k|  76.7 |   171M | 163 |3538 |4834 |4391 |4533 |  1 |6041 |5071 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  271s| 13900 | 13820 |  1069k|  76.8 |   172M | 163 |3538 |4786 |4391 |4539 |  1 |6094 |5092 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  272s| 14000 | 13920 |  1076k|  76.8 |   174M | 163 |3538 |4756 |4364 |4555 |  1 |6152 |5106 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  274s| 14100 | 14020 |  1083k|  76.7 |   174M | 163 |3538 |4679 |4348 |4571 |  1 |6212 |5148 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  275s| 14200 | 14120 |  1089k|  76.6 |   174M | 163 |3538 |4694 |4365 |4585 |  2 |6278 |5152 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  276s| 14300 | 14220 |  1094k|  76.4 |   174M | 163 |3538 |4673 |4388 |4595 |  1 |6331 |5177 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  278s| 14400 | 14320 |  1101k|  76.4 |   175M | 163 |3538 |4670 |4383 |4606 |  1 |6386 |5202 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  279s| 14500 | 14418 |  1108k|  76.3 |   175M | 163 |3538 |4684 |4369 |4615 |  1 |6425 |5218 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  280s| 14600 | 14518 |  1113k|  76.1 |   175M | 163 |3538 |4693 |4368 |4622 |  1 |6490 |5246 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  281s| 14700 | 14618 |  1119k|  76.0 |   176M | 163 |3538 |4722 |4388 |4630 |  1 |6565 |5262 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  282s| 14800 | 14718 |  1123k|  75.8 |   176M | 163 |3538 |4744 |4386 |4636 |  1 |6630 |5274 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  283s| 14900 | 14818 |  1129k|  75.6 |   176M | 163 |3538 |4732 |4389 |4652 |  1 |6689 |5306 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 15000 | 14914 |  1133k|  75.4 |   176M | 163 |3538 |4733 |4360 |4657 |  1 |6758 |5332 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  289s| 15100 | 15014 |  1147k|  75.8 |   176M | 163 |3538 |4694 |4388 |4669 |  1 |6810 |5366 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  291s| 15200 | 15114 |  1156k|  75.9 |   177M | 163 |3538 |4677 |4367 |4677 |  1 |6837 |5373 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  292s| 15300 | 15214 |  1161k|  75.8 |   177M | 163 |3538 |4644 |4391 |4688 |  1 |6891 |5399 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  293s| 15400 | 15314 |  1166k|  75.6 |   177M | 163 |3538 |4624 |4389 |4696 |  1 |6942 |5428 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  295s| 15500 | 15414 |  1172k|  75.5 |   178M | 163 |3538 |4643 |4364 |4718 |  1 |6997 |5447 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  296s| 15600 | 15514 |  1179k|  75.5 |   178M | 163 |3538 |4649 |4346 |4725 |  1 |7070 |5478 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  297s| 15700 | 15614 |  1187k|  75.5 |   178M | 163 |3538 |4663 |4367 |4733 |  1 |7144 |5503 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  298s| 15800 | 15714 |  1191k|  75.3 |   178M | 163 |3538 |4674 |4373 |4746 |  1 |7207 |5514 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  300s| 15900 | 15814 |  1197k|  75.2 |   178M | 163 |3538 |4725 |4360 |4752 |  1 |7297 |5539 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  301s| 16000 | 15914 |  1204k|  75.1 |   179M | 163 |3538 |4686 |4380 |4764 |  1 |7340 |5561 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  303s| 16100 | 16014 |  1209k|  75.0 |   179M | 163 |3538 |4695 |4391 |4771 |  1 |7413 |5588 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  304s| 16200 | 16114 |  1217k|  75.0 |   180M | 163 |3538 |4665 |4365 |4784 |  1 |7445 |5603 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  305s| 16300 | 16212 |  1224k|  75.0 |   180M | 163 |3538 |4670 |4391 |4794 |  1 |7497 |5603 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  306s| 16400 | 16312 |  1229k|  74.9 |   180M | 163 |3538 |4651 |4388 |4799 |  1 |7562 |5604 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 16500 | 16410 |  1236k|  74.8 |   180M | 166 |3538 |4667 |4346 |4883 |  1 |7619 |5607 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  309s| 16600 | 16510 |  1244k|  74.8 |   180M | 166 |3538 |4680 |4369 |4907 |  1 |7689 |5616 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  310s| 16700 | 16610 |  1248k|  74.6 |   181M | 166 |3538 |4705 |4363 |4941 |  1 |7752 |5624 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  312s| 16800 | 16706 |  1255k|  74.6 |   181M | 166 |3538 |4685 |4388 |4973 |  1 |7789 |5629 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  313s| 16900 | 16806 |  1261k|  74.5 |   181M | 166 |3538 |4670 |4384 |5011 |  1 |7839 |5637 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  315s| 17000 | 16906 |  1270k|  74.6 |   181M | 166 |3538 |4601 |4369 |5027 |  1 |7889 |5658 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  316s| 17100 | 17006 |  1277k|  74.6 |   182M | 166 |3538 |4647 |4394 |5041 |  1 |7978 |5664 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  317s| 17200 | 17106 |  1283k|  74.5 |   182M | 166 |3538 |4699 |4377 |5066 |  1 |8065 |5664 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  318s| 17300 | 17206 |  1290k|  74.5 |   184M | 166 |3538 |4707 |4362 |5081 |  1 |8142 |5664 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  319s| 17400 | 17306 |  1297k|  74.4 |   184M | 166 |3538 |4746 |4388 |5092 |  1 |8227 |5665 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  321s| 17500 | 17406 |  1303k|  74.3 |   184M | 166 |3538 |4744 |4380 |5115 |  1 |8301 |5667 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  322s| 17600 | 17506 |  1308k|  74.2 |   184M | 166 |3538 |4746 |4370 |5125 |  2 |8355 |5670 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  323s| 17700 | 17606 |  1315k|  74.2 |   184M | 166 |3538 |4749 |4389 |5154 |  1 |8411 |5672 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  324s| 17800 | 17704 |  1318k|  74.0 |   184M | 166 |3538 |4765 |4391 |5165 |  1 |8478 |5672 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  326s| 17900 | 17804 |  1324k|  73.9 |   184M | 166 |3538 |4742 |4373 |5172 |  1 |8539 |5672 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 18000 | 17904 |  1330k|  73.8 |   184M | 166 |3538 |4707 |4396 |5186 |  1 |8597 |5676 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  329s| 18100 | 18004 |  1337k|  73.8 |   184M | 166 |3538 |4703 |4386 |5210 |  1 |8641 |5677 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  330s| 18200 | 18104 |  1344k|  73.7 |   184M | 166 |3538 |4732 |4348 |5219 |  1 |8714 |5684 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  332s| 18300 | 18204 |  1352k|  73.8 |   184M | 166 |3538 |4721 |4391 |5271 |  1 |8764 |5697 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  333s| 18400 | 18302 |  1359k|  73.8 |   184M | 166 |3538 |4708 |4390 |5295 |  1 |8830 |5700 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  334s| 18500 | 18402 |  1363k|  73.6 |   187M | 166 |3538 |4718 |4381 |5312 |  2 |8884 |5700 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  335s| 18600 | 18502 |  1368k|  73.5 |   187M | 166 |3538 |4694 |4389 |5321 |  1 |8929 |5700 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  336s| 18700 | 18594 |  1376k|  73.5 |   187M | 166 |3538 |4685 |4370 |5363 |  1 |8973 |5713 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  340s| 18800 | 18694 |  1390k|  73.8 |   187M | 166 |3538 |4662 |4377 |5397 |  1 |9011 |5713 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  341s| 18900 | 18794 |  1394k|  73.7 |   187M | 166 |3538 |4700 |4367 |5408 |  1 |9075 |5713 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  343s| 19000 | 18894 |  1403k|  73.8 |   188M | 166 |3538 |4697 |4381 |5438 |  1 |9158 |5713 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  345s| 19100 | 18990 |  1413k|  73.9 |   188M | 166 |3538 |4702 |4394 |5450 |  1 |9212 |5715 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  346s| 19200 | 19086 |  1418k|  73.8 |   188M | 166 |3538 |4699 |4356 |5471 |  1 |9264 |5715 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  347s| 19300 | 19186 |  1423k|  73.7 |   189M | 166 |3538 |4735 |4389 |5488 |  1 |9335 |5715 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  348s| 19400 | 19286 |  1430k|  73.7 |   190M | 166 |3538 |4719 |4387 |5509 |  1 |9385 |5716 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 19500 | 19386 |  1434k|  73.5 |   190M | 166 |3538 |4848 |4368 |5517 |  1 |9559 |5716 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  350s| 19600 | 19486 |  1442k|  73.5 |   190M | 166 |3538 |4839 |4389 |5544 |  1 |9609 |5718 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  351s| 19700 | 19586 |  1447k|  73.4 |   190M | 166 |3538 |4832 |4364 |5558 |  1 |9669 |5721 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  353s| 19800 | 19686 |  1454k|  73.4 |   191M | 166 |3538 |4797 |4365 |5590 |  1 |9723 |5721 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  354s| 19900 | 19786 |  1460k|  73.3 |   191M | 169 |3538 |4745 |4393 |5623 |  1 |9800 |5732 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  356s| 20000 | 19886 |  1469k|  73.3 |   198M | 169 |3538 |4751 |4410 |5821 |  1 |9859 |5742 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  358s| 20100 | 19986 |  1477k|  73.4 |   201M | 169 |3538 |4746 |4368 |5919 |  1 |9914 |5742 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  359s| 20200 | 20078 |  1483k|  73.3 |   201M | 169 |3538 |4713 |4360 |5932 |  1 |9996 |5742 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  360s| 20300 | 20178 |  1488k|  73.2 |   201M | 169 |3538 |4691 |4390 |5980 |  1 |  10k|5780 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  361s| 20400 | 20278 |  1493k|  73.1 |   201M | 169 |3538 |4717 |4388 |5991 |  1 |  10k|5780 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
