FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686656713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|273500 |   582 |  2456k|   9.0 |    38M |  47 | 420 |1951 | 789 | 144k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  68.08%
  237s|273600 |   576 |  2457k|   9.0 |    38M |  47 | 420 |1960 |   0 | 144k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  68.08%
  237s|273700 |   581 |  2458k|   9.0 |    38M |  47 | 420 |1957 | 792 | 144k|  2 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  68.08%
  237s|273800 |   577 |  2458k|   9.0 |    38M |  47 | 420 |1909 |   0 | 144k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  68.08%
  237s|273900 |   579 |  2459k|   9.0 |    38M |  47 | 420 |1873 |   0 | 144k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  68.08%
  238s|274000 |   577 |  2460k|   9.0 |    38M |  47 | 420 |1852 | 771 | 144k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  68.08%
  238s|274100 |   566 |  2461k|   9.0 |    38M |  47 | 420 |1832 | 795 | 144k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  68.13%
  238s|274200 |   568 |  2462k|   9.0 |    38M |  47 | 420 |1834 | 765 | 144k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  68.13%
  238s|274300 |   570 |  2463k|   9.0 |    38M |  47 | 420 |1821 |   0 | 144k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|274400 |   572 |  2464k|   9.0 |    38M |  47 | 420 |1808 | 765 | 144k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.14%
  238s|274500 |   576 |  2466k|   9.0 |    38M |  47 | 420 |1773 |   0 | 145k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.14%
  238s|274600 |   574 |  2467k|   9.0 |    38M |  47 | 420 |1799 |   0 | 145k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.14%
  238s|274700 |   573 |  2468k|   9.0 |    38M |  47 | 420 |1808 |   0 | 145k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.14%
  238s|274800 |   569 |  2469k|   9.0 |    38M |  47 | 420 |1844 |   0 | 145k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.14%
  239s|274900 |   567 |  2470k|   9.0 |    38M |  47 | 420 |1837 |   0 | 145k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.14%
  239s|275000 |   565 |  2471k|   9.0 |    39M |  47 | 420 |1794 | 801 | 146k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.16%
  239s|275100 |   559 |  2472k|   9.0 |    39M |  47 | 420 |1785 | 777 | 146k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.17%
  239s|275200 |   555 |  2473k|   9.0 |    39M |  47 | 420 |1771 |   0 | 146k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.17%
  239s|275300 |   557 |  2474k|   9.0 |    39M |  47 | 420 |1744 |   0 | 146k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.18%
  239s|275400 |   555 |  2474k|   9.0 |    39M |  47 | 420 |1762 | 794 | 146k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.18%
  239s|275500 |   555 |  2476k|   9.0 |    39M |  47 | 420 |1778 |   0 | 146k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.18%
  239s|275600 |   561 |  2477k|   9.0 |    39M |  47 | 420 |1801 | 775 | 146k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.18%
  239s|275700 |   553 |  2478k|   9.0 |    39M |  47 | 420 |1816 |   0 | 146k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.18%
  239s|275800 |   551 |  2478k|   9.0 |    39M |  47 | 420 |1843 | 804 | 146k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|275900 |   558 |  2479k|   9.0 |    39M |  47 | 420 |1859 | 804 | 146k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.19%
  240s|276000 |   554 |  2480k|   9.0 |    39M |  47 | 420 |1882 |   0 | 146k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.19%
  240s|276100 |   549 |  2481k|   9.0 |    39M |  47 | 420 |1908 |   0 | 146k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.19%
  240s|276200 |   552 |  2482k|   9.0 |    39M |  47 | 420 |1924 | 808 | 147k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  68.19%
  240s|276300 |   549 |  2483k|   9.0 |    39M |  47 | 420 |1922 | 811 | 147k|  2 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.19%
  240s|276400 |   537 |  2484k|   9.0 |    39M |  47 | 420 |1929 |   0 | 147k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.21%
  240s|276500 |   562 |  2485k|   9.0 |    39M |  47 | 420 |1921 | 796 | 147k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.21%
  240s|276600 |   580 |  2486k|   9.0 |    39M |  47 | 420 |1961 | 788 | 147k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.21%
  240s|276700 |   594 |  2487k|   9.0 |    39M |  47 | 420 |1951 |   0 | 147k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  240s|276800 |   590 |  2488k|   9.0 |    39M |  47 | 420 |1955 |   0 | 147k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  240s|276900 |   584 |  2489k|   9.0 |    39M |  47 | 420 |1929 | 795 | 147k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|277000 |   576 |  2490k|   9.0 |    39M |  47 | 420 |1920 |   0 | 147k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|277100 |   586 |  2491k|   9.0 |    39M |  47 | 420 |1936 | 804 | 147k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|277200 |   582 |  2492k|   9.0 |    39M |  47 | 420 |1943 |   0 | 147k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|277300 |   596 |  2492k|   9.0 |    39M |  47 | 420 |1948 | 799 | 147k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|277400 |   598 |  2493k|   9.0 |    39M |  47 | 420 |1909 | 799 | 147k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|277500 |   594 |  2494k|   9.0 |    39M |  47 | 420 |1896 |   0 | 147k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|277600 |   594 |  2495k|   9.0 |    39M |  47 | 420 |1904 | 799 | 147k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|277700 |   594 |  2496k|   9.0 |    39M |  47 | 420 |1927 |   0 | 147k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|277800 |   596 |  2496k|   9.0 |    39M |  47 | 420 |1915 | 802 | 147k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|277900 |   602 |  2497k|   9.0 |    39M |  47 | 420 |1930 | 803 | 147k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|278000 |   606 |  2498k|   9.0 |    39M |  47 | 420 |1939 |   0 | 147k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|278100 |   601 |  2499k|   9.0 |    39M |  47 | 420 |1940 | 802 | 147k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  241s|278200 |   597 |  2500k|   9.0 |    39M |  47 | 420 |1985 |   0 | 147k|  0 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|278300 |   601 |  2500k|   9.0 |    39M |  47 | 420 |1994 | 802 | 147k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|278400 |   601 |  2501k|   9.0 |    39M |  47 | 420 |2044 | 804 | 147k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|278500 |   599 |  2501k|   9.0 |    39M |  47 | 420 |2067 | 802 | 147k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|278600 |   598 |  2502k|   9.0 |    39M |  47 | 420 |2067 | 801 | 147k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|278700 |   608 |  2503k|   9.0 |    39M |  47 | 420 |2041 |   0 | 147k|  0 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|278800 |   610 |  2503k|   9.0 |    39M |  47 | 420 |2000 |   0 | 148k|  0 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|278900 |   614 |  2504k|   9.0 |    39M |  47 | 420 |2037 | 805 | 148k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|279000 |   609 |  2505k|   9.0 |    39M |  47 | 420 |2057 |   0 | 148k|  0 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|279100 |   618 |  2505k|   9.0 |    39M |  47 | 420 |2102 | 807 | 148k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|279200 |   606 |  2506k|   9.0 |    39M |  47 | 420 |2121 |   0 | 148k|  0 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|279300 |   610 |  2507k|   9.0 |    39M |  47 | 420 |2100 | 805 | 148k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|279400 |   608 |  2507k|   9.0 |    39M |  47 | 420 |2056 | 799 | 148k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|279500 |   606 |  2508k|   9.0 |    39M |  47 | 420 |2068 | 799 | 148k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  242s|279600 |   601 |  2508k|   9.0 |    39M |  47 | 420 |2054 |   0 | 148k|  0 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  243s|279700 |   608 |  2509k|   9.0 |    39M |  47 | 420 |2005 | 802 | 148k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  243s|279800 |   597 |  2510k|   9.0 |    39M |  47 | 420 |2008 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  243s|279900 |   589 |  2510k|   9.0 |    39M |  47 | 420 |1997 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  243s|280000 |   580 |  2511k|   9.0 |    39M |  47 | 420 |2017 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  243s|280100 |   574 |  2511k|   9.0 |    39M |  47 | 420 |2038 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  243s|280200 |   573 |  2512k|   9.0 |    39M |  47 | 420 |2100 | 800 | 148k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  243s|280300 |   568 |  2512k|   9.0 |    39M |  47 | 420 |2083 | 795 | 148k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|280400 |   567 |  2513k|   9.0 |    39M |  47 | 420 |2026 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.22%
  243s|280500 |   565 |  2514k|   9.0 |    39M |  47 | 420 |1990 | 800 | 148k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  243s|280600 |   569 |  2515k|   9.0 |    39M |  47 | 420 |1953 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  243s|280700 |   568 |  2515k|   9.0 |    39M |  47 | 420 |1971 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  243s|280800 |   565 |  2516k|   9.0 |    39M |  47 | 420 |1950 | 796 | 148k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  243s|280900 |   571 |  2517k|   9.0 |    39M |  47 | 420 |1958 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  244s|281000 |   562 |  2518k|   9.0 |    39M |  47 | 420 |1963 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  244s|281100 |   564 |  2518k|   9.0 |    39M |  47 | 420 |1942 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  244s|281200 |   564 |  2519k|   9.0 |    39M |  47 | 420 |1928 | 803 | 148k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  244s|281300 |   564 |  2520k|   9.0 |    39M |  47 | 420 |1905 | 796 | 148k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  244s|281400 |   552 |  2520k|   9.0 |    39M |  47 | 420 |1898 |   0 | 148k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.23%
  244s|281500 |   537 |  2521k|   9.0 |    39M |  47 | 420 |1919 | 766 | 148k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.24%
  244s|281600 |   536 |  2522k|   8.9 |    39M |  47 | 420 |1922 | 796 | 148k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.24%
  244s|281700 |   534 |  2523k|   9.0 |    39M |  47 | 420 |1892 | 802 | 148k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  68.29%
  244s|281800 |   534 |  2524k|   8.9 |    39M |  47 | 420 |1895 |   0 | 148k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|281900 |   542 |  2524k|   8.9 |    39M |  47 | 420 |1899 | 811 | 148k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.30%
  244s|282000 |   540 |  2525k|   9.0 |    39M |  47 | 420 |1940 |   0 | 148k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.30%
  244s|282100 |   542 |  2526k|   9.0 |    39M |  47 | 420 |1964 |   0 | 148k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.30%
  245s|282200 |   542 |  2527k|   8.9 |    39M |  47 | 420 |1961 |   0 | 148k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.30%
  245s|282300 |   534 |  2528k|   8.9 |    39M |  47 | 420 |1973 |   0 | 148k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.30%
  245s|282400 |   528 |  2529k|   8.9 |    39M |  47 | 420 |1981 |   0 | 149k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.30%
  245s|282500 |   526 |  2530k|   9.0 |    39M |  47 | 420 |1975 | 778 | 149k|  2 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.31%
  245s|282600 |   527 |  2531k|   9.0 |    39M |  47 | 420 |1953 | 765 | 149k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.31%
  245s|282700 |   521 |  2532k|   9.0 |    39M |  47 | 420 |1944 | 780 | 149k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.31%
  245s|282800 |   523 |  2533k|   9.0 |    39M |  47 | 420 |1943 | 778 | 149k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.31%
  245s|282900 |   517 |  2534k|   9.0 |    39M |  47 | 420 |1921 | 773 | 149k|  2 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.31%
  245s|283000 |   515 |  2535k|   9.0 |    39M |  47 | 420 |1904 |   0 | 149k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.32%
  245s|283100 |   508 |  2535k|   8.9 |    39M |  47 | 420 |1906 |   0 | 149k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.34%
  245s|283200 |   503 |  2536k|   8.9 |    39M |  47 | 420 |1898 |   0 | 149k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.34%
  246s|283300 |   509 |  2537k|   9.0 |    39M |  47 | 420 |1905 | 782 | 149k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|283400 |   505 |  2538k|   9.0 |    39M |  47 | 420 |1899 |   0 | 149k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.35%
  246s|283500 |   501 |  2539k|   8.9 |    39M |  47 | 420 |1865 | 776 | 149k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.35%
  246s|283600 |   501 |  2540k|   8.9 |    39M |  47 | 420 |1851 |   0 | 149k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.35%
  246s|283700 |   499 |  2541k|   9.0 |    39M |  47 | 420 |1858 | 813 | 149k|  2 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.35%
  246s|283800 |   507 |  2542k|   9.0 |    39M |  47 | 420 |1846 |   0 | 149k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.36%
  246s|283900 |   499 |  2543k|   9.0 |    39M |  47 | 420 |1876 |   0 | 149k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf |  68.37%
  246s|284000 |   498 |  2544k|   9.0 |    39M |  47 | 420 |1886 |   0 | 149k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.37%
  246s|284100 |   490 |  2544k|   8.9 |    39M |  47 | 420 |1910 |   0 | 149k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.37%
  246s|284200 |   498 |  2545k|   8.9 |    39M |  47 | 420 |1853 | 792 | 149k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.42%
  246s|284300 |   504 |  2546k|   8.9 |    39M |  47 | 420 |1845 | 792 | 149k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.44%
  247s|284400 |   498 |  2547k|   8.9 |    39M |  47 | 420 |1883 | 792 | 149k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|284500 |   486 |  2547k|   8.9 |    39M |  47 | 420 |1886 | 824 | 150k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|284600 |   481 |  2548k|   8.9 |    39M |  47 | 420 |1926 | 759 | 150k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|284700 |   483 |  2549k|   8.9 |    39M |  47 | 420 |1878 | 773 | 150k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|284800 |   491 |  2550k|   8.9 |    39M |  47 | 420 |1902 |   0 | 150k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|284900 |   487 |  2550k|   8.9 |    39M |  47 | 420 |1918 |   0 | 150k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|285000 |   491 |  2551k|   8.9 |    39M |  47 | 420 |1919 | 780 | 150k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|285100 |   489 |  2552k|   8.9 |    39M |  47 | 420 |1919 | 785 | 150k|  2 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|285200 |   493 |  2553k|   8.9 |    39M |  47 | 420 |1923 |   0 | 150k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|285300 |   497 |  2554k|   8.9 |    39M |  47 | 420 |1935 |   0 | 150k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|285400 |   501 |  2555k|   8.9 |    39M |  47 | 420 |1934 | 780 | 150k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  247s|285500 |   492 |  2555k|   8.9 |    39M |  47 | 420 |1934 | 780 | 150k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  248s|285600 |   490 |  2556k|   8.9 |    39M |  47 | 420 |1936 |   0 | 150k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf |  68.47%
  248s|285700 |   489 |  2557k|   8.9 |    39M |  47 | 420 |1942 | 780 | 150k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  248s|285800 |   485 |  2558k|   8.9 |    39M |  47 | 420 |1971 |   0 | 150k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  248s|285900 |   495 |  2559k|   8.9 |    39M |  47 | 420 |1990 | 775 | 150k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  248s|286000 |   489 |  2559k|   8.9 |    39M |  47 | 420 |2023 |   0 | 150k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  248s|286100 |   483 |  2561k|   8.9 |    39M |  47 | 420 |2028 |   0 | 150k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  248s|286200 |   481 |  2561k|   8.9 |    39M |  47 | 420 |2033 |   0 | 150k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  248s|286300 |   487 |  2562k|   8.9 |    39M |  47 | 420 |2025 | 780 | 150k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|286400 |   481 |  2563k|   8.9 |    39M |  47 | 420 |2030 |   0 | 150k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  248s|286500 |   480 |  2564k|   8.9 |    39M |  47 | 420 |1994 |   0 | 150k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  248s|286600 |   479 |  2565k|   8.9 |    39M |  47 | 420 |1984 | 770 | 150k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  249s|286700 |   479 |  2565k|   8.9 |    39M |  47 | 420 |2005 |   0 | 150k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  249s|286800 |   478 |  2566k|   8.9 |    39M |  47 | 420 |2030 | 773 | 150k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.48%
  249s|286900 |   472 |  2567k|   8.9 |    39M |  47 | 420 |2014 | 781 | 150k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.50%
  249s|287000 |   476 |  2568k|   8.9 |    39M |  47 | 420 |2056 |   0 | 150k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.50%
  249s|287100 |   472 |  2569k|   8.9 |    39M |  47 | 420 |2063 |   0 | 150k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.51%
  249s|287200 |   475 |  2570k|   8.9 |    39M |  47 | 420 |2092 | 773 | 151k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf |  68.51%
  249s|287300 |   473 |  2571k|   8.9 |    39M |  47 | 420 |2047 | 772 | 151k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.91%
  249s|287400 |   477 |  2572k|   8.9 |    39M |  47 | 420 |2021 | 784 | 151k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.92%
