FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649277
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s|  8500 |  3224 |854115 |  99.9 |  1276M | 109 | 405 |  29k|  27k|2771 |  0 |  12k|1218 | 2.073333e+02 | 3.490000e+02 |  68.33%|  24.26%
*3176s|  8521 |  3235 |855177 |  99.8 |    LP  | 109 | 405 |  29k|  27k|2771 |  1 |  12k|1218 | 2.073333e+02 | 3.480000e+02 |  67.85%|  24.26%
 3185s|  8600 |  3246 |856188 |  99.0 |  1276M | 109 | 405 |  29k|  27k|2775 |  1 |  12k|1218 | 2.073333e+02 | 3.480000e+02 |  67.85%|  24.26%
 3200s|  8700 |  3270 |858985 |  98.2 |  1276M | 109 | 405 |  29k|  27k|2781 |  1 |  12k|1218 | 2.073333e+02 | 3.480000e+02 |  67.85%|  24.26%
 3201s|  8800 |  3270 |859744 |  97.2 |  1276M | 109 | 405 |  29k|  27k|2781 |  0 |  12k|1218 | 2.073333e+02 | 3.480000e+02 |  67.85%|  24.26%
 3212s|  8900 |  3280 |860971 |  96.2 |  1276M | 109 | 405 |  29k|  27k|2793 |  1 |  12k|1218 | 2.073333e+02 | 3.480000e+02 |  67.85%|  24.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s|  9000 |  3292 |862463 |  95.3 |  1276M | 109 | 405 |  29k|  27k|2812 |  1 |  12k|1218 | 2.073333e+02 | 3.480000e+02 |  67.85%|  24.26%
 3228s|  9100 |  3300 |863567 |  94.4 |  1276M | 109 | 405 |  29k|  27k|2812 |  1 |  12k|1218 | 2.073333e+02 | 3.480000e+02 |  67.85%|  24.26%
 3239s|  9200 |  3324 |866086 |  93.6 |  1276M | 109 | 405 |  29k|  27k|2822 |  0 |  12k|1218 | 2.073333e+02 | 3.480000e+02 |  67.85%|  24.26%
 3251s|  9300 |  3346 |868406 |  92.9 |  1276M | 109 | 405 |  29k|  27k|2850 |  1 |  12k|1218 | 2.073750e+02 | 3.480000e+02 |  67.81%|  24.26%
 3266s|  9400 |  3365 |869604 |  92.0 |  1277M | 109 | 405 |  29k|  27k|2861 |  1 |  12k|1218 | 2.073750e+02 | 3.480000e+02 |  67.81%|  24.35%
 3279s|  9500 |  3377 |870629 |  91.1 |  1277M | 110 | 405 |  29k|  27k|2869 |  0 |  12k|1218 | 2.073889e+02 | 3.480000e+02 |  67.80%|  24.35%
 3304s|  9600 |  3401 |872557 |  90.4 |  1277M | 111 | 405 |  28k|  27k|2894 |  1 |  12k|1218 | 2.074167e+02 | 3.480000e+02 |  67.78%|  24.35%
 3305s|  9700 |  3401 |873310 |  89.5 |  1277M | 111 | 405 |  28k|  27k|2894 |  0 |  12k|1218 | 2.074167e+02 | 3.480000e+02 |  67.78%|  24.35%
 3307s|  9800 |  3403 |874011 |  88.7 |  1277M | 111 | 405 |  28k|  27k|2894 |  1 |  12k|1218 | 2.074167e+02 | 3.480000e+02 |  67.78%|  24.35%
 3322s|  9900 |  3413 |877380 |  88.1 |  1277M | 111 | 405 |  28k|  27k|2913 |  0 |  12k|1218 | 2.074286e+02 | 3.480000e+02 |  67.77%|  24.35%
 3344s| 10000 |  3435 |879098 |  87.4 |  1277M | 111 | 405 |  28k|  27k|2933 |  1 |  12k|1218 | 2.074286e+02 | 3.480000e+02 |  67.77%|  24.35%
 3350s| 10100 |  3439 |880021 |  86.7 |  1277M | 111 | 405 |  28k|  27k|2941 |  1 |  12k|1218 | 2.074286e+02 | 3.480000e+02 |  67.77%|  24.35%
 3359s| 10200 |  3451 |881202 |  85.9 |  1277M | 111 | 405 |  28k|  27k|2945 |  1 |  12k|1218 | 2.074286e+02 | 3.480000e+02 |  67.77%|  24.35%
 3360s| 10300 |  3451 |881975 |  85.2 |  1277M | 111 | 405 |  28k|  27k|2945 |  1 |  12k|1218 | 2.074286e+02 | 3.480000e+02 |  67.77%|  24.35%
 3374s| 10400 |  3459 |883008 |  84.4 |  1277M | 111 | 405 |  28k|  27k|2950 |  1 |  12k|1218 | 2.074286e+02 | 3.480000e+02 |  67.77%|  24.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s| 10500 |  3463 |883894 |  83.7 |  1277M | 111 | 405 |  28k|  27k|2951 |  1 |  12k|1218 | 2.074286e+02 | 3.480000e+02 |  67.77%|  24.35%
 3389s| 10600 |  3475 |885314 |  83.1 |  1277M | 111 | 405 |  28k|  27k|2958 |  1 |  12k|1218 | 2.074286e+02 | 3.480000e+02 |  67.77%|  24.35%
 3397s| 10700 |  3477 |886185 |  82.4 |  1277M | 111 | 405 |  28k|  27k|2965 |  0 |  12k|1218 | 2.074576e+02 | 3.480000e+02 |  67.75%|  24.36%
 3399s| 10800 |  3475 |886902 |  81.7 |  1277M | 111 | 405 |  28k|  27k|2965 |  0 |  12k|1218 | 2.074576e+02 | 3.480000e+02 |  67.75%|  24.36%
 3418s| 10900 |  3527 |890768 |  81.3 |  1447M | 112 | 405 |  28k|  27k|2982 |  1 |  12k|1218 | 2.075000e+02 | 3.480000e+02 |  67.71%|  24.36%
 3424s| 11000 |  3539 |891695 |  80.6 |  1447M | 112 | 405 |  28k|  27k|2988 |  1 |  12k|1218 | 2.075000e+02 | 3.480000e+02 |  67.71%|  24.36%
 3446s| 11100 |  3559 |893311 |  80.0 |  1448M | 112 | 405 |  28k|  27k|3008 |  0 |  12k|1218 | 2.075000e+02 | 3.480000e+02 |  67.71%|  24.36%
 3468s| 11200 |  3583 |894974 |  79.5 |  1448M | 112 | 405 |  28k|  27k|3023 |  0 |  12k|1218 | 2.075000e+02 | 3.480000e+02 |  67.71%|  24.36%
 3469s| 11300 |  3581 |895637 |  78.8 |  1448M | 112 | 405 |  28k|  27k|3023 |  1 |  12k|1218 | 2.075000e+02 | 3.480000e+02 |  67.71%|  24.36%
 3481s| 11400 |  3593 |897087 |  78.3 |  1448M | 112 | 405 |  28k|  27k|3048 |  1 |  12k|1218 | 2.075000e+02 | 3.480000e+02 |  67.71%|  24.36%
 3483s| 11500 |  3595 |897624 |  77.6 |  1448M | 112 | 405 |  28k|  27k|3048 |  1 |  12k|1218 | 2.075000e+02 | 3.480000e+02 |  67.71%|  24.36%
 3507s| 11600 |  3617 |899451 |  77.1 |  1448M | 112 | 405 |  28k|  27k|3067 |  0 |  12k|1218 | 2.075000e+02 | 3.480000e+02 |  67.71%|  24.36%
 3520s| 11700 |  3639 |901289 |  76.6 |  1448M | 112 | 405 |  28k|  27k|3100 |  1 |  12k|1218 | 2.075000e+02 | 3.480000e+02 |  67.71%|  24.36%
 3545s| 11800 |  3661 |903122 |  76.1 |  1448M | 112 | 405 |  28k|  27k|3131 |  1 |  13k|1218 | 2.075417e+02 | 3.480000e+02 |  67.68%|  24.36%
 3565s| 11900 |  3687 |906201 |  75.7 |  1448M | 112 | 405 |  28k|  27k|3141 |  0 |  13k|1218 | 2.075833e+02 | 3.480000e+02 |  67.64%|  24.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s| 12000 |  3685 |906875 |  75.2 |  1448M | 112 | 405 |  28k|  27k|3141 |  0 |  13k|1218 | 2.075833e+02 | 3.480000e+02 |  67.64%|  24.36%
 3578s| 12100 |  3697 |908194 |  74.7 |  1448M | 112 | 405 |  28k|  27k|3164 |  0 |  13k|1218 | 2.075833e+02 | 3.480000e+02 |  67.64%|  24.52%
 3580s| 12200 |  3701 |908806 |  74.1 |  1448M | 112 | 405 |  28k|  27k|3164 |  1 |  13k|1218 | 2.075833e+02 | 3.480000e+02 |  67.64%|  24.52%
 3592s| 12300 |  3711 |910019 |  73.6 |  1448M | 112 | 405 |  28k|  27k|3183 |  1 |  13k|1218 | 2.075833e+02 | 3.480000e+02 |  67.64%|  24.52%
 3593s| 12400 |  3711 |910773 |  73.1 |  1448M | 112 | 405 |  28k|  27k|3183 |  1 |  13k|1218 | 2.075833e+02 | 3.480000e+02 |  67.64%|  24.52%
 3603s| 12500 |  3723 |911790 |  72.6 |  1448M | 112 | 405 |  28k|  27k|3198 |  1 |  13k|1218 | 2.075933e+02 | 3.480000e+02 |  67.64%|  24.52%
 3606s| 12600 |  3733 |913982 |  72.2 |  1448M | 112 | 405 |  28k|  27k|3198 |  0 |  13k|1218 | 2.076270e+02 | 3.480000e+02 |  67.61%|  24.52%
 3613s| 12700 |  3767 |919952 |  72.1 |  1448M | 112 | 405 |  28k|  27k|3199 |  0 |  13k|1218 | 2.076667e+02 | 3.480000e+02 |  67.58%|  24.52%
 3616s| 12800 |  3795 |921946 |  71.7 |  1449M | 112 | 405 |  28k|  27k|3199 |  1 |  13k|1218 | 2.076667e+02 | 3.480000e+02 |  67.58%|  24.52%
 3619s| 12900 |  3822 |924515 |  71.3 |  1449M | 112 | 405 |  28k|  27k|3201 |  1 |  13k|1218 | 2.076667e+02 | 3.480000e+02 |  67.58%|  24.83%
 3621s| 13000 |  3834 |926194 |  70.9 |  1449M | 112 | 405 |  28k|  27k|3201 |  0 |  13k|1218 | 2.076667e+02 | 3.480000e+02 |  67.58%|  24.83%
 3623s| 13100 |  3846 |927508 |  70.4 |  1449M | 112 | 405 |  28k|  27k|3201 |  1 |  13k|1218 | 2.077083e+02 | 3.480000e+02 |  67.54%|  24.83%
 3625s| 13200 |  3844 |928246 |  70.0 |  1449M | 112 | 405 |  28k|  27k|3201 |  0 |  13k|1218 | 2.077083e+02 | 3.480000e+02 |  67.54%|  24.83%
 3631s| 13300 |  3866 |929673 |  69.5 |  1449M | 112 | 405 |  28k|  27k|3201 |  1 |  13k|1218 | 2.077500e+02 | 3.480000e+02 |  67.51%|  24.83%
 3635s| 13400 |  3874 |930597 |  69.1 |  1449M | 112 | 405 |  28k|  27k|3201 |  0 |  13k|1218 | 2.077500e+02 | 3.480000e+02 |  67.51%|  24.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3639s| 13500 |  3888 |931882 |  68.7 |  1449M | 112 | 405 |  28k|  27k|3201 |  1 |  13k|1218 | 2.077500e+02 | 3.480000e+02 |  67.51%|  24.83%
*3640s| 13577 |  3886 |932412 |  68.3 |    LP  | 112 | 405 |  28k|  27k|3201 |  1 |  13k|1218 | 2.077500e+02 | 3.470000e+02 |  67.03%|  24.83%
 3651s| 13600 |  3897 |933194 |  68.3 |  1449M | 112 | 405 |  28k|  27k|3211 |  0 |  13k|1218 | 2.077778e+02 | 3.470000e+02 |  67.01%|  24.83%
 3653s| 13700 |  3904 |934309 |  67.8 |  1449M | 112 | 405 |  28k|   0 |3211 |  0 |  13k|1218 | 2.077989e+02 | 3.470000e+02 |  66.99%|  24.83%
 3667s| 13800 |  3927 |942012 |  67.9 |  1449M | 112 | 405 |  28k|  27k|3211 |  1 |  13k|1218 | 2.078036e+02 | 3.470000e+02 |  66.98%|  24.83%
 3677s| 13900 |  3935 |943282 |  67.5 |  1449M | 112 | 405 |  28k|  27k|3230 |  1 |  13k|1218 | 2.078333e+02 | 3.470000e+02 |  66.96%|  24.83%
 3710s| 14000 |  3967 |945563 |  67.2 |  1450M | 112 | 405 |  28k|  27k|3258 |  1 |  13k|1218 | 2.078333e+02 | 3.470000e+02 |  66.96%|  24.83%
 3721s| 14100 |  3982 |947425 |  66.9 |  1450M | 112 | 405 |  28k|  27k|3271 |  1 |  13k|1218 | 2.078333e+02 | 3.470000e+02 |  66.96%|  24.84%
 3735s| 14200 |  4006 |949473 |  66.5 |  1450M | 112 | 405 |  28k|  27k|3286 |  1 |  13k|1218 | 2.078571e+02 | 3.470000e+02 |  66.94%|  24.84%
 3758s| 14300 |  4032 |951737 |  66.2 |  1517M | 112 | 405 |  28k|  27k|3319 |  0 |  13k|1218 | 2.078750e+02 | 3.470000e+02 |  66.93%|  24.84%
 3760s| 14400 |  4034 |952493 |  65.8 |  1517M | 112 | 405 |  28k|  27k|3319 |  1 |  13k|1218 | 2.078750e+02 | 3.470000e+02 |  66.93%|  24.84%
 3782s| 14500 |  4052 |953970 |  65.5 |  1517M | 112 | 405 |  28k|  27k|3343 |  0 |  13k|1218 | 2.078889e+02 | 3.470000e+02 |  66.92%|  24.84%
 3797s| 14600 |  4086 |956520 |  65.2 |  1517M | 112 | 405 |  28k|  27k|3374 |  1 |  13k|1218 | 2.079167e+02 | 3.470000e+02 |  66.89%|  24.84%
 3799s| 14700 |  4085 |957345 |  64.8 |  1517M | 112 | 405 |  28k|  27k|3374 |  1 |  13k|1218 | 2.079167e+02 | 3.470000e+02 |  66.89%|  24.84%
 3800s| 14800 |  4083 |958065 |  64.4 |  1517M | 112 | 405 |  28k|  27k|3374 |  0 |  13k|1218 | 2.079167e+02 | 3.470000e+02 |  66.89%|  24.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3824s| 14900 |  4097 |959430 |  64.1 |  1517M | 112 | 405 |  28k|  27k|3398 |  0 |  13k|1218 | 2.079167e+02 | 3.470000e+02 |  66.89%|  24.84%
 3826s| 15000 |  4097 |960240 |  63.7 |  1517M | 112 | 405 |  28k|  27k|3398 |  0 |  13k|1218 | 2.079167e+02 | 3.470000e+02 |  66.89%|  24.84%
 3833s| 15100 |  4119 |961976 |  63.4 |  1517M | 112 | 405 |  28k|  27k|3416 |  1 |  13k|1218 | 2.079167e+02 | 3.470000e+02 |  66.89%|  24.84%
 3847s| 15200 |  4147 |965482 |  63.2 |  1518M | 112 | 405 |  28k|  27k|3434 |  1 |  13k|1220 | 2.079286e+02 | 3.470000e+02 |  66.88%|  24.85%
 3869s| 15300 |  4170 |967016 |  62.9 |  1519M | 114 | 405 |  28k|  27k|3443 |  1 |  13k|1243 | 2.079286e+02 | 3.470000e+02 |  66.88%|  24.85%
 3876s| 15400 |  4178 |967965 |  62.5 |  1519M | 114 | 405 |  28k|  27k|3446 |  1 |  13k|1243 | 2.079286e+02 | 3.470000e+02 |  66.88%|  24.85%
 3892s| 15500 |  4206 |970093 |  62.3 |  1656M | 114 | 405 |  28k|  27k|3469 |  1 |  13k|1246 | 2.079286e+02 | 3.470000e+02 |  66.88%|  24.85%
 3909s| 15600 |  4221 |971627 |  62.0 |  1658M | 114 | 405 |  28k|  27k|3477 |  1 |  13k|1272 | 2.079286e+02 | 3.470000e+02 |  66.88%|  24.85%
 3920s| 15700 |  4237 |973316 |  61.7 |  1658M | 114 | 405 |  28k|  27k|3480 |  1 |  13k|1284 | 2.079286e+02 | 3.470000e+02 |  66.88%|  24.85%
 3931s| 15800 |  4249 |974681 |  61.4 |  1658M | 114 | 405 |  28k|  27k|3489 |  0 |  13k|1284 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 3942s| 15900 |  4261 |976305 |  61.1 |  1658M | 114 | 405 |  28k|  27k|3499 |  0 |  13k|1295 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 3958s| 16000 |  4273 |977909 |  60.8 |  1658M | 114 | 405 |  28k|  27k|3507 |  0 |  13k|1320 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 3959s| 16100 |  4273 |978776 |  60.5 |  1658M | 114 | 405 |  28k|  27k|3507 |  1 |  13k|1320 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 3983s| 16200 |  4292 |980509 |  60.2 |  1658M | 114 | 405 |  28k|  27k|3538 |  1 |  13k|1320 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 3986s| 16300 |  4312 |982108 |  60.0 |  1658M | 114 | 405 |  28k|  27k|3539 |  2 |  13k|1331 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3988s| 16400 |  4316 |983126 |  59.7 |  1658M | 114 | 405 |  28k|  27k|3539 |  1 |  13k|1331 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 3999s| 16500 |  4336 |984921 |  59.4 |  1658M | 114 | 405 |  28k|  27k|3551 |  1 |  13k|1348 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 4001s| 16600 |  4350 |986847 |  59.2 |  1659M | 114 | 405 |  28k|  27k|3554 |  0 |  13k|1353 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 4003s| 16700 |  4350 |987678 |  58.9 |  1659M | 114 | 405 |  28k|  27k|3554 |  1 |  13k|1355 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 4005s| 16800 |  4356 |988863 |  58.6 |  1659M | 114 | 405 |  28k|  27k|3554 |  0 |  13k|1355 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.85%
 4026s| 16900 |  4386 |990941 |  58.4 |  1659M | 114 | 405 |  28k|  27k|3575 |  1 |  13k|1379 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.89%
 4028s| 17000 |  4388 |991869 |  58.1 |  1659M | 114 | 405 |  28k|  27k|3575 |  0 |  13k|1379 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.89%
 4052s| 17100 |  4404 |993039 |  57.8 |  1660M | 114 | 405 |  28k|  27k|3588 |  1 |  13k|1380 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.90%
 4064s| 17200 |  4416 |994487 |  57.5 |  1660M | 114 | 405 |  28k|  27k|3594 |  0 |  13k|1381 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.90%
 4076s| 17300 |  4434 |995661 |  57.3 |  1660M | 114 | 405 |  28k|  27k|3601 |  1 |  13k|1385 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.90%
 4082s| 17400 |  4468 |997964 |  57.1 |  1660M | 114 | 405 |  28k|  27k|3603 |  1 |  13k|1399 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.90%
 4095s| 17500 |  4494 |999994 |  56.9 |  1660M | 114 | 405 |  28k|  27k|3614 |  0 |  13k|1399 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.90%
 4097s| 17600 |  4494 |  1000k|  56.6 |  1660M | 114 | 405 |  28k|  27k|3614 |  0 |  13k|1399 | 2.080000e+02 | 3.470000e+02 |  66.83%|  24.90%
 4100s| 17700 |  4523 |  1002k|  56.4 |  1661M | 114 | 405 |  28k|  27k|3622 |  1 |  13k|1399 | 2.080133e+02 | 3.470000e+02 |  66.82%|  24.99%
 4115s| 17800 |  4549 |  1005k|  56.2 |  1661M | 114 | 405 |  28k|  27k|3628 |  0 |  13k|1400 | 2.080741e+02 | 3.470000e+02 |  66.77%|  24.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4119s| 17900 |  4561 |  1008k|  56.0 |  1661M | 114 | 405 |  28k|  27k|3628 |  1 |  13k|1401 | 2.080833e+02 | 3.470000e+02 |  66.76%|  24.99%
 4120s| 18000 |  4563 |  1008k|  55.8 |  1661M | 114 | 405 |  28k|  27k|3628 |  0 |  13k|1401 | 2.080833e+02 | 3.470000e+02 |  66.76%|  24.99%
 4122s| 18100 |  4573 |  1010k|  55.5 |  1661M | 114 | 405 |  28k|  27k|3628 |  0 |  14k|1401 | 2.080833e+02 | 3.470000e+02 |  66.76%|  25.04%
 4124s| 18200 |  4573 |  1010k|  55.3 |  1661M | 114 | 405 |  28k|  27k|3628 |  0 |  14k|1401 | 2.080833e+02 | 3.470000e+02 |  66.76%|  25.04%
 4138s| 18300 |  4581 |  1012k|  55.1 |  1661M | 114 | 405 |  28k|  27k|3635 |  0 |  14k|1401 | 2.080833e+02 | 3.470000e+02 |  66.76%|  25.04%
 4150s| 18400 |  4597 |  1014k|  54.9 |  1661M | 114 | 405 |  28k|   0 |3670 |  0 |  14k|1401 | 2.080877e+02 | 3.470000e+02 |  66.76%|  25.04%
 4161s| 18500 |  4617 |  1016k|  54.7 |  1661M | 114 | 405 |  28k|  27k|3680 |  1 |  14k|1403 | 2.081667e+02 | 3.470000e+02 |  66.69%|  25.05%
 4164s| 18600 |  4637 |  1018k|  54.5 |  1661M | 114 | 405 |  28k|  27k|3687 |  1 |  14k|1403 | 2.081667e+02 | 3.470000e+02 |  66.69%|  25.05%
 4166s| 18700 |  4636 |  1018k|  54.2 |  1661M | 114 | 405 |  28k|  27k|3687 |  1 |  14k|1403 | 2.081667e+02 | 3.470000e+02 |  66.69%|  25.05%
 4167s| 18800 |  4636 |  1019k|  54.0 |  1661M | 114 | 405 |  28k|  27k|3687 |  1 |  14k|1403 | 2.081667e+02 | 3.470000e+02 |  66.69%|  25.05%
 4170s| 18900 |  4644 |  1020k|  53.7 |  1661M | 114 | 405 |  28k|  27k|3693 |  0 |  14k|1405 | 2.081667e+02 | 3.470000e+02 |  66.69%|  25.05%
 4175s| 19000 |  4665 |  1022k|  53.6 |  1661M | 115 | 405 |  28k|  27k|3707 |  0 |  14k|1405 | 2.081855e+02 | 3.470000e+02 |  66.68%|  25.05%
 4197s| 19100 |  4709 |  1030k|  53.7 |  1662M | 115 | 405 |  28k|  27k|3714 |  1 |  14k|1405 | 2.082500e+02 | 3.470000e+02 |  66.63%|  25.05%
 4200s| 19200 |  4735 |  1032k|  53.5 |  1662M | 115 | 405 |  28k|  27k|3714 |  0 |  14k|1405 | 2.082500e+02 | 3.470000e+02 |  66.63%|  25.05%
 4202s| 19300 |  4747 |  1033k|  53.3 |  1662M | 115 | 405 |  28k|  27k|3715 |  0 |  14k|1405 | 2.082500e+02 | 3.470000e+02 |  66.63%|  25.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4203s| 19400 |  4747 |  1034k|  53.1 |  1662M | 115 | 405 |  28k|  27k|3715 |  0 |  14k|1405 | 2.082500e+02 | 3.470000e+02 |  66.63%|  25.05%
 4216s| 19500 |  4783 |  1036k|  52.9 |  1662M | 115 | 405 |  28k|  27k|3730 |  0 |  14k|1405 | 2.082500e+02 | 3.470000e+02 |  66.63%|  25.05%
 4247s| 19600 |  4799 |  1038k|  52.7 |  1662M | 115 | 405 |  28k|  27k|3751 |  0 |  14k|1405 | 2.082500e+02 | 3.470000e+02 |  66.63%|  25.05%
 4261s| 19700 |  4806 |  1039k|  52.5 |  1662M | 115 | 405 |  28k|  27k|3758 |  0 |  14k|1405 | 2.082500e+02 | 3.470000e+02 |  66.63%|  25.05%
 4270s| 19800 |  4828 |  1041k|  52.3 |  1662M | 115 | 405 |  28k|  27k|3766 |  1 |  14k|1405 | 2.082667e+02 | 3.470000e+02 |  66.61%|  25.05%
 4272s| 19900 |  4839 |  1042k|  52.1 |  1662M | 115 | 405 |  28k|  27k|3766 |  0 |  14k|1405 | 2.082778e+02 | 3.470000e+02 |  66.60%|  25.08%
 4289s| 20000 |  4849 |  1043k|  51.9 |  1662M | 115 | 405 |  28k|  27k|3774 |  1 |  14k|1405 | 2.083036e+02 | 3.470000e+02 |  66.58%|  25.08%
 4301s| 20100 |  4861 |  1044k|  51.7 |  1663M | 115 | 405 |  28k|  27k|3785 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.08%
 4303s| 20200 |  4863 |  1045k|  51.5 |  1743M | 115 | 405 |  28k|  27k|3785 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.08%
 4317s| 20300 |  4873 |  1046k|  51.3 |  1743M | 115 | 405 |  28k|  27k|3796 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4320s| 20400 |  4895 |  1048k|  51.2 |  1743M | 115 | 405 |  28k|  27k|3798 |  0 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4334s| 20500 |  4917 |  1050k|  51.0 |  1743M | 115 | 405 |  28k|  27k|3808 |  0 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4338s| 20600 |  4941 |  1053k|  50.9 |  1743M | 117 | 405 |  28k|  27k|3820 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4339s| 20700 |  4941 |  1053k|  50.7 |  1743M | 117 | 405 |  28k|  27k|3820 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4346s| 20800 |  4953 |  1055k|  50.5 |  1743M | 117 | 405 |  28k|  27k|3825 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
