FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649159
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|106300 | 58059 | 10273k|  96.6 |   559M |  69 |5024 |5367 |2236 |  49k|  0 | 142k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2052s|106400 | 58115 | 10285k|  96.6 |   559M |  69 |5024 |5278 |2246 |  50k|  3 | 142k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2054s|106500 | 58171 | 10295k|  96.6 |   559M |  69 |5024 |5318 |2239 |  50k|  0 | 142k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2056s|106600 | 58216 | 10304k|  96.6 |   559M |  69 |5024 |5230 |2233 |  50k|  1 | 142k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2058s|106700 | 58258 | 10314k|  96.6 |   559M |  69 |5024 |5201 |2242 |  50k|  2 | 142k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2060s|106800 | 58304 | 10325k|  96.6 |   560M |  69 |5024 |5108 |2238 |  50k|  1 | 143k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2061s|106900 | 58360 | 10334k|  96.6 |   560M |  69 |5024 |5078 |2240 |  50k|  1 | 143k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2064s|107000 | 58410 | 10345k|  96.6 |   561M |  69 |5024 |5076 |2241 |  50k|  1 | 143k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2068s|107100 | 58450 | 10362k|  96.7 |   562M |  69 |5024 |4981 |2231 |  50k|  1 | 143k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2071s|107200 | 58502 | 10376k|  96.7 |   562M |  69 |5024 |4977 |2229 |  50k|  0 | 143k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2073s|107300 | 58544 | 10386k|  96.7 |   563M |  69 |5024 |4987 |2246 |  50k|  1 | 143k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2075s|107400 | 58591 | 10394k|  96.7 |   563M |  69 |5024 |4972 |2229 |  50k|  1 | 144k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2077s|107500 | 58639 | 10404k|  96.7 |   563M |  69 |5024 |4936 |2228 |  50k|  0 | 144k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2079s|107600 | 58680 | 10412k|  96.7 |   566M |  69 |5024 |4937 |2241 |  50k|  1 | 144k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|107700 | 58712 | 10421k|  96.7 |   567M |  69 |5024 |5036 |2237 |  50k|  0 | 144k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2083s|107800 | 58768 | 10430k|  96.7 |   567M |  69 |5024 |4960 |2235 |  50k|  0 | 144k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2085s|107900 | 58814 | 10439k|  96.7 |   567M |  69 |5024 |5004 |2241 |  50k|  1 | 144k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2087s|108000 | 58842 | 10446k|  96.7 |   567M |  69 |5024 |5031 |2237 |  50k|  1 | 145k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2089s|108100 | 58882 | 10456k|  96.7 |   567M |  69 |5024 |4990 |2238 |  50k|  1 | 145k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2091s|108200 | 58920 | 10470k|  96.7 |   567M |  69 |5024 |4942 |2233 |  51k|  1 | 145k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2093s|108300 | 58972 | 10481k|  96.7 |   568M |  69 |5024 |4892 |2234 |  51k|  0 | 145k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2095s|108400 | 59028 | 10493k|  96.7 |   571M |  69 |5024 |4778 |2251 |  51k|  2 | 145k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2098s|108500 | 59067 | 10504k|  96.8 |   572M |  69 |5024 |4816 |2235 |  51k|  1 | 145k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2100s|108600 | 59115 | 10514k|  96.8 |   572M |  69 |5024 |4765 |2236 |  51k|  1 | 145k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2102s|108700 | 59169 | 10524k|  96.8 |   573M |  69 |5024 |4753 |2230 |  51k|  1 | 146k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2104s|108800 | 59225 | 10534k|  96.8 |   573M |  69 |5024 |4758 |2244 |  51k|  4 | 146k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2106s|108900 | 59271 | 10545k|  96.8 |   573M |  69 |5024 |4781 |2238 |  51k|  0 | 146k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2108s|109000 | 59311 | 10554k|  96.8 |   573M |  69 |5024 |4772 |2239 |  51k|  0 | 146k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2110s|109100 | 59348 | 10565k|  96.8 |   573M |  69 |5024 |4811 |2234 |  51k|  1 | 146k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|109200 | 59404 | 10575k|  96.8 |   574M |  69 |5024 |4821 |2242 |  51k|  2 | 146k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2114s|109300 | 59428 | 10584k|  96.8 |   574M |  69 |5024 |4874 |2250 |  51k|  0 | 147k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2116s|109400 | 59464 | 10592k|  96.8 |   574M |  69 |5024 |4929 |2234 |  51k|  1 | 147k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2118s|109500 | 59538 | 10607k|  96.8 |   574M |  69 |5024 |4947 |2241 |  51k|  3 | 147k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2121s|109600 | 59584 | 10618k|  96.8 |   575M |  69 |5024 |4997 |2245 |  51k|  2 | 147k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2123s|109700 | 59622 | 10628k|  96.8 |   576M |  69 |5024 |5136 |2237 |  51k|  1 | 147k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2124s|109800 | 59650 | 10636k|  96.8 |   576M |  69 |5024 |5224 |2234 |  52k|  1 | 148k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2126s|109900 | 59687 | 10645k|  96.8 |   576M |  69 |5024 |5301 |2243 |  52k|  0 | 148k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2128s|110000 | 59705 | 10652k|  96.8 |   576M |  69 |5024 |5423 |2244 |  52k|  0 | 148k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2130s|110100 | 59763 | 10663k|  96.8 |   576M |  69 |5024 |5384 |2235 |  52k|  1 | 148k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2132s|110200 | 59794 | 10671k|  96.8 |   576M |  69 |5024 |5511 |2234 |  52k|  1 | 148k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2134s|110300 | 59830 | 10682k|  96.8 |   577M |  69 |5024 |5494 |2234 |  52k|  0 | 149k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2137s|110400 | 59882 | 10692k|  96.8 |   578M |  69 |5024 |5480 |2241 |  52k|  1 | 149k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2139s|110500 | 59941 | 10702k|  96.8 |   579M |  69 |5024 |5462 |2242 |  52k|  3 | 149k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2141s|110600 | 59995 | 10712k|  96.8 |   579M |  69 |5024 |5381 |2235 |  52k|  1 | 149k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|110700 | 60051 | 10723k|  96.8 |   579M |  69 |5024 |5371 |2229 |  52k|  1 | 149k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2145s|110800 | 60084 | 10735k|  96.8 |   579M |  69 |5024 |5408 |2238 |  52k|  1 | 149k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2147s|110900 | 60112 | 10743k|  96.8 |   579M |  69 |5024 |5433 |2231 |  52k|  1 | 150k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2148s|111000 | 60153 | 10751k|  96.8 |   579M |  69 |5024 |5462 |2238 |  52k|  0 | 150k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2150s|111100 | 60191 | 10759k|  96.8 |   581M |  69 |5024 |5515 |2236 |  52k|  2 | 150k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2152s|111200 | 60220 | 10769k|  96.8 |   581M |  69 |5024 |5617 |2244 |  52k|  1 | 150k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2153s|111300 | 60246 | 10776k|  96.8 |   582M |  69 |5024 |5628 |2235 |  52k|  0 | 151k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2156s|111400 | 60294 | 10785k|  96.8 |   583M |  69 |5024 |5612 |2239 |  52k|  1 | 151k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2158s|111500 | 60331 | 10795k|  96.8 |   584M |  69 |5024 |5647 |2237 |  52k|  1 | 151k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2160s|111600 | 60373 | 10805k|  96.8 |   584M |  69 |5024 |5572 |2237 |  53k|  1 | 151k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2162s|111700 | 60404 | 10812k|  96.7 |   586M |  69 |5024 |5592 |2233 |  53k|  1 | 151k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2164s|111800 | 60445 | 10821k|  96.7 |   586M |  69 |5024 |5522 |2236 |  53k|  3 | 152k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2165s|111900 | 60493 | 10828k|  96.7 |   588M |  69 |5024 |5420 |2229 |  53k|  1 | 152k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2167s|112000 | 60531 | 10837k|  96.7 |   588M |  69 |5024 |5376 |2236 |  53k|  1 | 152k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2169s|112100 | 60571 | 10848k|  96.7 |   589M |  69 |5024 |5375 |2239 |  53k|  1 | 152k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|112200 | 60609 | 10858k|  96.7 |   589M |  69 |5024 |5364 |2235 |  53k|  1 | 152k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2174s|112300 | 60658 | 10870k|  96.7 |   590M |  69 |5024 |5340 |2237 |  53k|  0 | 152k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2177s|112400 | 60686 | 10878k|  96.7 |   590M |  69 |5024 |5403 |2237 |  53k|  0 | 153k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2180s|112500 | 60719 | 10884k|  96.7 |   590M |  69 |5024 |5458 |2229 |  53k|  1 | 153k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2182s|112600 | 60755 | 10892k|  96.7 |   590M |  69 |5024 |5399 |2247 |  53k|  3 | 153k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2183s|112700 | 60803 | 10901k|  96.7 |   590M |  69 |5024 |5434 |2240 |  53k|  1 | 153k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2185s|112800 | 60852 | 10910k|  96.7 |   590M |  69 |5024 |5386 |2237 |  53k|  0 | 153k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2187s|112900 | 60907 | 10918k|  96.7 |   590M |  69 |5024 |5342 |2235 |  53k|  1 | 153k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2189s|113000 | 60963 | 10929k|  96.7 |   590M |  69 |5024 |5305 |2236 |  53k|  0 | 154k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2190s|113100 | 61019 | 10941k|  96.7 |   590M |  69 |5024 |5326 |2234 |  53k|  1 | 154k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2192s|113200 | 61071 | 10953k|  96.7 |   590M |  69 |5024 |5358 |2235 |  53k|  0 | 154k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2194s|113300 | 61129 | 10963k|  96.7 |   591M |  69 |5024 |5319 |2239 |  53k|  1 | 154k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2196s|113400 | 61160 | 10970k|  96.7 |   592M |  69 |5024 |5344 |2243 |  54k|  1 | 154k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2198s|113500 | 61209 | 10979k|  96.7 |   592M |  69 |5024 |5422 |2234 |  54k|  1 | 155k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2200s|113600 | 61248 | 10988k|  96.7 |   592M |  69 |5024 |5435 |2239 |  54k|  2 | 155k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|113700 | 61294 | 10997k|  96.7 |   593M |  69 |5024 |5470 |2240 |  54k|  1 | 155k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2203s|113800 | 61350 | 11007k|  96.7 |   594M |  69 |5024 |5412 |2235 |  54k|  1 | 155k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2206s|113900 | 61386 | 11015k|  96.7 |   594M |  69 |5024 |5403 |2234 |  54k|  1 | 155k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2207s|114000 | 61436 | 11024k|  96.7 |   594M |  69 |5024 |5470 |2231 |  54k|  1 | 155k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2209s|114100 | 61462 | 11032k|  96.6 |   595M |  69 |5024 |5488 |2235 |  54k|  1 | 156k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2210s|114200 | 61523 | 11040k|  96.6 |   595M |  69 |5024 |5467 |2226 |  54k|  1 | 156k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2212s|114300 | 61559 | 11050k|  96.6 |   595M |  69 |5024 |5561 |2229 |  54k|  1 | 156k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2214s|114400 | 61613 | 11058k|  96.6 |   595M |  69 |5024 |5457 |2231 |  54k|  0 | 156k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2215s|114500 | 61663 | 11069k|  96.6 |   595M |  69 |5024 |5290 |2235 |  54k|  1 | 156k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2217s|114600 | 61703 | 11077k|  96.6 |   596M |  69 |5024 |5330 |2250 |  54k|  4 | 157k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2219s|114700 | 61757 | 11086k|  96.6 |   596M |  69 |5024 |5281 |2228 |  54k|  1 | 157k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2221s|114800 | 61817 | 11095k|  96.6 |   597M |  69 |5024 |5362 |2244 |  54k|  0 | 157k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2223s|114900 | 61863 | 11108k|  96.6 |   597M |  69 |5024 |5300 |2233 |  54k|  1 | 157k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2224s|115000 | 61915 | 11117k|  96.6 |   598M |  69 |5024 |5299 |2241 |  54k|  1 | 157k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2226s|115100 | 61951 | 11124k|  96.6 |   598M |  69 |5024 |5276 |2237 |  54k|  1 | 157k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|115200 | 62000 | 11133k|  96.6 |   598M |  69 |5024 |5279 |2242 |  54k|  2 | 157k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2229s|115300 | 62048 | 11143k|  96.6 |   599M |  69 |5024 |5271 |2237 |  54k|  0 | 158k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2231s|115400 | 62098 | 11152k|  96.6 |   599M |  69 |5024 |5226 |2231 |  54k|  1 | 158k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2233s|115500 | 62160 | 11163k|  96.6 |   599M |  69 |5024 |5175 |2233 |  55k|  1 | 158k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2234s|115600 | 62196 | 11171k|  96.6 |   600M |  69 |5024 |5208 |2239 |  55k|  2 | 158k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2236s|115700 | 62232 | 11180k|  96.6 |   600M |  69 |5024 |5262 |2234 |  55k|  1 | 158k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2238s|115800 | 62280 | 11189k|  96.6 |   600M |  69 |5024 |5303 |2237 |  55k|  0 | 159k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2240s|115900 | 62313 | 11197k|  96.6 |   600M |  69 |5024 |5366 |2246 |  55k|  2 | 159k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2242s|116000 | 62369 | 11208k|  96.6 |   600M |  69 |5024 |5247 |2238 |  55k|  1 | 159k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2244s|116100 | 62421 | 11217k|  96.6 |   600M |  69 |5024 |5210 |2244 |  55k|  1 | 159k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2246s|116200 | 62465 | 11227k|  96.6 |   600M |  69 |5024 |5289 |2231 |  55k|  1 | 159k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2247s|116300 | 62501 | 11237k|  96.6 |   601M |  69 |5024 |5350 |2241 |  55k|  1 | 159k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2249s|116400 | 62556 | 11247k|  96.6 |   601M |  69 |5024 |5288 |2233 |  55k|  1 | 160k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2250s|116500 | 62579 | 11252k|  96.5 |   601M |  69 |5024 |5291 |2234 |  55k|  1 | 160k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2251s|116600 | 62651 | 11264k|  96.5 |   601M |  69 |5024 |5179 |2242 |  55k|  1 | 160k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s|116700 | 62697 | 11273k|  96.5 |   601M |  69 |5024 |5181 |2239 |  55k|  1 | 160k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2254s|116800 | 62727 | 11281k|  96.5 |   601M |  69 |5024 |5290 |2245 |  55k|  1 | 160k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2256s|116900 | 62797 | 11294k|  96.6 |   606M |  69 |5024 |5107 |2235 |  55k|  1 | 160k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2258s|117000 | 62851 | 11303k|  96.6 |   606M |  69 |5024 |5019 |2238 |  55k|  1 | 160k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2259s|117100 | 62883 | 11311k|  96.5 |   606M |  69 |5024 |4982 |2231 |  55k|  1 | 160k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2261s|117200 | 62927 | 11320k|  96.5 |   606M |  69 |5024 |4938 |2232 |  55k|  1 | 161k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2262s|117300 | 62944 | 11326k|  96.5 |   607M |  69 |5024 |5066 |2232 |  55k|  0 | 161k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2264s|117400 | 62978 | 11336k|  96.5 |   607M |  69 |5024 |5124 |2240 |  55k|  1 | 161k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2266s|117500 | 63036 | 11347k|  96.5 |   607M |  69 |5024 |5120 |2235 |  55k|  1 | 161k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2268s|117600 | 63064 | 11355k|  96.5 |   609M |  69 |5024 |5092 |2236 |  56k|  1 | 161k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2270s|117700 | 63116 | 11366k|  96.5 |   609M |  69 |5024 |5097 |2243 |  56k|  1 | 162k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2271s|117800 | 63170 | 11374k|  96.5 |   609M |  69 |5024 |5100 |2240 |  56k|  1 | 162k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2273s|117900 | 63240 | 11385k|  96.5 |   609M |  69 |5024 |5076 |2244 |  56k|  1 | 162k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2275s|118000 | 63286 | 11394k|  96.5 |   609M |  69 |5024 |5151 |2238 |  56k|  1 | 162k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2276s|118100 | 63344 | 11405k|  96.5 |   609M |  69 |5024 |5140 |2236 |  56k|  1 | 162k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|118200 | 63399 | 11414k|  96.5 |   610M |  69 |5024 |5006 |2234 |  56k|  1 | 162k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2280s|118300 | 63435 | 11424k|  96.5 |   611M |  69 |5024 |5115 |2238 |  56k|  1 | 162k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2282s|118400 | 63473 | 11434k|  96.5 |   612M |  69 |5024 |5099 |2231 |  56k|  1 | 163k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2284s|118500 | 63512 | 11444k|  96.5 |   613M |  69 |5024 |5084 |2235 |  56k|  0 | 163k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2286s|118600 | 63548 | 11453k|  96.5 |   613M |  69 |5024 |5063 |2234 |  56k|  1 | 163k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2288s|118700 | 63598 | 11464k|  96.5 |   613M |  69 |5024 |5110 |2238 |  56k|  1 | 163k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2290s|118800 | 63627 | 11473k|  96.5 |   613M |  69 |5024 |5059 |2252 |  56k|  3 | 163k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2292s|118900 | 63677 | 11482k|  96.5 |   613M |  69 |5024 |5068 |2240 |  56k|  1 | 163k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2293s|119000 | 63722 | 11492k|  96.5 |   613M |  69 |5024 |5152 |2240 |  56k|  0 | 164k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2295s|119100 | 63759 | 11500k|  96.5 |   613M |  69 |5024 |5204 |2226 |  56k|  1 | 164k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
