FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686650235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s| 10200 |   622 |  2443k| 237.0 |   876M |  63 |4272 |  32k|   0 |  29k|  0 |  15k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.15%
 2952s| 10300 |   622 |  2451k| 235.5 |   876M |  63 |4272 |  32k|  32k|  29k|  1 |  15k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.15%
 2966s| 10400 |   620 |  2466k| 234.7 |   876M |  63 |4272 |  32k|  31k|  30k|  1 |  16k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2976s| 10500 |   616 |  2477k| 233.5 |   876M |  63 |4272 |  31k|   0 |  30k|  0 |  16k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.17%
 2988s| 10600 |   611 |  2488k| 232.3 |   879M |  63 |4272 |  32k|  32k|  30k|  0 |  16k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.17%
 3012s| 10700 |   616 |  2508k| 232.0 |   880M |  63 |4272 |  31k|  32k|  30k|  1 |  16k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.46%
 3038s| 10800 |   625 |  2529k| 231.8 |   886M |  63 |4272 |  32k|  32k|  30k|  2 |  16k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.46%
 3064s| 10900 |   631 |  2554k| 232.0 |   895M |  63 |4272 |  32k|  32k|  31k|  2 |  16k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.46%
 3075s| 11000 |   624 |  2564k| 230.8 |   896M |  63 |4272 |  32k|  32k|  31k|  2 |  16k|  19 | 2.352941e+00 | 4.000000e+00 |  70.00%|  52.48%
 3091s| 11100 |   617 |  2579k| 230.0 |   902M |  63 |4272 |  32k|   0 |  31k|  0 |  16k|  19 | 2.363636e+00 | 4.000000e+00 |  69.23%|  52.54%
 3102s| 11200 |   613 |  2591k| 229.1 |   902M |  63 |4272 |  32k|  31k|  31k|  1 |  17k|  19 | 2.375000e+00 | 4.000000e+00 |  68.42%|  52.57%
 3116s| 11300 |   607 |  2604k| 228.2 |   902M |  63 |4272 |  32k|   0 |  31k|  0 |  17k|  19 | 2.375000e+00 | 4.000000e+00 |  68.42%|  52.58%
 3126s| 11400 |   605 |  2614k| 227.1 |   902M |  63 |4272 |  31k|  32k|  31k|  2 |  17k|  19 | 2.375000e+00 | 4.000000e+00 |  68.42%|  52.58%
 3134s| 11500 |   605 |  2622k| 225.8 |   902M |  63 |4272 |  32k|  32k|  32k|  2 |  17k|  19 | 2.384615e+00 | 4.000000e+00 |  67.74%|  53.47%
 3141s| 11600 |   606 |  2629k| 224.5 |   902M |  63 |4272 |  32k|  32k|  32k|  2 |  17k|  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  53.48%
 3148s| 11700 |   598 |  2636k| 223.2 |   903M |  63 |4272 |  32k|   0 |  32k|  0 |  17k|  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  54.19%
 3157s| 11800 |   596 |  2644k| 221.9 |   903M |  63 |4272 |  32k|  32k|  32k|  1 |  17k|  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  54.41%
 3170s| 11900 |   595 |  2657k| 221.2 |   915M |  63 |4272 |  32k|   0 |  32k|  0 |  18k|  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  54.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s| 12000 |   592 |  2668k| 220.2 |   937M |  63 |4272 |  32k|   0 |  32k|  0 |  18k|  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  54.44%
 3202s| 12100 |   591 |  2681k| 219.5 |   937M |  63 |4272 |  32k|   0 |  33k|  0 |  18k|  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  54.49%
 3228s| 12200 |   584 |  2702k| 219.4 |   946M |  63 |4272 |  32k|  31k|  33k|  0 |  18k|  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  54.81%
 3247s| 12300 |   584 |  2718k| 219.0 |   953M |  63 |4272 |  32k|   0 |  33k|  0 |  18k|  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  54.81%
 3258s| 12400 |   581 |  2729k| 218.1 |   953M |  63 |4272 |  31k|   0 |  33k|  0 |  18k|  19 | 2.428571e+00 | 4.000000e+00 |  64.71%|  54.84%
 3277s| 12500 |   576 |  2748k| 217.8 |   959M |  63 |4272 |  31k|  32k|  34k|  2 |  18k|  19 | 2.444444e+00 | 4.000000e+00 |  63.64%|  54.90%
 3288s| 12600 |   568 |  2758k| 216.9 |   959M |  63 |4272 |  32k|  32k|  34k|  1 |  19k|  19 | 2.444444e+00 | 4.000000e+00 |  63.64%|  54.90%
 3296s| 12700 |   564 |  2766k| 215.8 |   971M |  63 |4272 |  32k|  31k|  34k|  2 |  19k|  19 | 2.461538e+00 | 4.000000e+00 |  62.50%|  54.93%
 3310s| 12800 |   559 |  2780k| 215.2 |   971M |  63 |4272 |  32k|  32k|  34k|  2 |  19k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.09%
 3330s| 12900 |   561 |  2798k| 215.0 |   971M |  63 |4272 |  32k|  32k|  34k|  0 |  19k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.09%
 3341s| 13000 |   567 |  2810k| 214.2 |   971M |  63 |4272 |  32k|  32k|  34k|  1 |  19k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.09%
 3349s| 13100 |   565 |  2818k| 213.2 |   972M |  63 |4272 |  32k|   0 |  35k|  0 |  19k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.09%
 3362s| 13200 |   558 |  2831k| 212.6 |   979M |  63 |4272 |  32k|   0 |  35k|  0 |  20k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.09%
 3369s| 13300 |   558 |  2838k| 211.5 |   979M |  64 |4272 |  32k|  32k|  35k|  1 |  20k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.80%
 3380s| 13400 |   559 |  2848k| 210.6 |   982M |  66 |4272 |  32k|  32k|  35k|  2 |  20k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s| 13500 |   556 |  2864k| 210.3 |   988M |  66 |4272 |  32k|  32k|  35k|  1 |  20k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.84%
 3413s| 13600 |   553 |  2879k| 209.9 |   997M |  66 |4272 |  32k|   0 |  36k|  0 |  20k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.85%
 3427s| 13700 |   550 |  2893k| 209.3 |   997M |  66 |4272 |  31k|  31k|  36k|  0 |  20k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  55.98%
 3438s| 13800 |   542 |  2905k| 208.7 |   998M |  66 |4272 |  31k|  32k|  36k|  0 |  21k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  56.26%
 3449s| 13900 |   540 |  2917k| 208.0 |   998M |  66 |4272 |  31k|  31k|  36k|  2 |  21k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  56.39%
 3467s| 14000 |   541 |  2934k| 207.8 |   998M |  66 |4272 |  32k|  32k|  36k|  2 |  21k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  56.48%
 3478s| 14100 |   531 |  2946k| 207.1 |   998M |  66 |4272 |  31k|  32k|  37k|  0 |  21k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.29%
 3491s| 14200 |   532 |  2958k| 206.5 |   998M |  66 |4272 |  31k|  32k|  37k|  3 |  21k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.45%
 3500s| 14300 |   532 |  2968k| 205.8 |   998M |  66 |4272 |  31k|  32k|  37k|  2 |  21k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.45%
 3512s| 14400 |   526 |  2980k| 205.2 |   998M |  66 |4272 |  31k|  31k|  37k|  0 |  21k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.45%
 3523s| 14500 |   523 |  2992k| 204.6 |  1001M |  66 |4272 |  32k|  32k|  37k|  0 |  21k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.45%
 3541s| 14600 |   519 |  3010k| 204.4 |  1001M |  66 |4272 |  32k|   0 |  37k|  0 |  22k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.45%
 3554s| 14700 |   508 |  3023k| 204.0 |  1001M |  66 |4272 |  32k|  32k|  38k|  2 |  22k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.71%
 3570s| 14800 |   501 |  3039k| 203.6 |  1004M |  66 |4272 |  32k|  32k|  38k|  0 |  22k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.71%
 3590s| 14900 |   499 |  3056k| 203.4 |  1019M |  66 |4272 |  31k|  32k|  38k|  1 |  22k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3601s| 15000 |   494 |  3068k| 202.9 |  1019M |  66 |4272 |  31k|   0 |  38k|  0 |  22k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.89%
 3608s| 15100 |   492 |  3078k| 202.2 |  1019M |  66 |4272 |  32k|   0 |  39k|  0 |  22k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  57.95%
 3623s| 15200 |   488 |  3093k| 201.8 |  1022M |  66 |4272 |  32k|  32k|  39k|  2 |  22k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.24%
 3637s| 15300 |   478 |  3107k| 201.4 |  1023M |  66 |4272 |  32k|   0 |  39k|  0 |  23k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.27%
 3646s| 15400 |   475 |  3117k| 200.8 |  1023M |  66 |4272 |  32k|  32k|  39k|  2 |  23k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.27%
 3656s| 15500 |   466 |  3127k| 200.1 |  1023M |  66 |4272 |  32k|   0 |  39k|  0 |  23k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.27%
 3664s| 15600 |   464 |  3138k| 199.5 |  1023M |  66 |4272 |  32k|  32k|  39k|  1 |  23k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.27%
 3675s| 15700 |   451 |  3149k| 199.0 |  1029M |  66 |4272 |  32k|  31k|  40k|  2 |  23k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.41%
 3686s| 15800 |   448 |  3161k| 198.5 |  1029M |  66 |4272 |  32k|   0 |  40k|  0 |  23k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.47%
 3700s| 15900 |   442 |  3174k| 198.1 |  1029M |  66 |4272 |  31k|  32k|  40k|  1 |  23k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.47%
 3712s| 16000 |   440 |  3185k| 197.5 |  1029M |  66 |4272 |  31k|   0 |  40k|  0 |  24k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.47%
 3722s| 16100 |   433 |  3194k| 196.8 |  1029M |  66 |4272 |  32k|   0 |  40k|  0 |  24k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.76%
 3734s| 16200 |   426 |  3205k| 196.3 |  1041M |  66 |4272 |  32k|  32k|  40k|  2 |  24k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.76%
 3746s| 16300 |   420 |  3217k| 195.8 |  1044M |  66 |4272 |  32k|  32k|  41k|  1 |  24k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.76%
 3755s| 16400 |   415 |  3228k| 195.3 |  1044M |  66 |4272 |  32k|  32k|  41k|  2 |  24k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  58.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3765s| 16500 |   409 |  3238k| 194.7 |  1044M |  66 |4272 |  32k|  32k|  41k|  0 |  24k|  19 | 2.550000e+00 | 4.000000e+00 |  56.86%|  58.88%
 3776s| 16600 |   401 |  3249k| 194.2 |  1044M |  66 |4272 |  31k|   0 |  41k|  0 |  24k|  19 | 2.583333e+00 | 4.000000e+00 |  54.84%|  59.21%
 3787s| 16700 |   395 |  3261k| 193.7 |  1044M |  66 |4272 |  32k|   0 |  41k|  0 |  25k|  19 | 2.600000e+00 | 4.000000e+00 |  53.85%|  59.28%
 3799s| 16800 |   392 |  3271k| 193.2 |  1044M |  66 |4272 |  31k|   0 |  42k|  0 |  25k|  19 | 2.600000e+00 | 4.000000e+00 |  53.85%|  59.57%
 3810s| 16900 |   387 |  3282k| 192.7 |  1045M |  66 |4272 |  31k|   0 |  42k|  0 |  25k|  19 | 2.625000e+00 | 4.000000e+00 |  52.38%|  59.59%
 3820s| 17000 |   382 |  3291k| 192.1 |  1048M |  66 |4272 |  32k|   0 |  42k|  0 |  25k|  19 | 2.636364e+00 | 4.000000e+00 |  51.72%|  59.65%
 3829s| 17100 |   373 |  3302k| 191.6 |  1048M |  66 |4272 |  32k|  32k|  42k|  1 |  25k|  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  59.68%
 3836s| 17200 |   364 |  3309k| 190.9 |  1048M |  66 |4272 |  32k|   0 |  42k|  0 |  25k|  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  59.68%
 3849s| 17300 |   361 |  3321k| 190.5 |  1048M |  66 |4272 |  32k|  31k|  42k|  2 |  25k|  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  59.68%
 3862s| 17400 |   351 |  3330k| 190.0 |  1048M |  66 |4272 |  32k|   0 |  43k|  0 |  26k|  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  59.68%
 3870s| 17500 |   343 |  3339k| 189.4 |  1048M |  66 |4272 |  32k|  32k|  43k|  1 |  26k|  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  59.91%
 3879s| 17600 |   336 |  3349k| 188.9 |  1054M |  66 |4272 |  32k|  32k|  43k|  1 |  26k|  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  60.69%
 3888s| 17700 |   329 |  3359k| 188.4 |  1054M |  66 |4272 |  32k|  31k|  43k|  2 |  26k|  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  60.95%
 3893s| 17800 |   321 |  3365k| 187.6 |  1054M |  66 |4272 |  32k|  32k|  43k|  0 |  26k|  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  60.95%
 3901s| 17900 |   316 |  3373k| 187.0 |  1054M |  66 |4272 |  32k|  31k|  43k|  1 |  26k|  19 | 2.687500e+00 | 4.000000e+00 |  48.84%|  61.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3911s| 18000 |   303 |  3384k| 186.6 |  1054M |  66 |4272 |  32k|   0 |  43k|  0 |  27k|  19 | 2.714286e+00 | 4.000000e+00 |  47.37%|  61.77%
 3921s| 18100 |   288 |  3395k| 186.2 |  1054M |  66 |4272 |  32k|  31k|  43k|  1 |  27k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  62.54%
 3928s| 18200 |   283 |  3403k| 185.6 |  1054M |  66 |4272 |  32k|  32k|  44k|  2 |  27k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  62.54%
 3936s| 18300 |   276 |  3412k| 185.1 |  1054M |  66 |4272 |  32k|   0 |  44k|  0 |  27k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  62.54%
 3944s| 18400 |   266 |  3423k| 184.6 |  1054M |  66 |4272 |  32k|  32k|  44k|  0 |  27k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  62.54%
 3955s| 18500 |   252 |  3436k| 184.4 |  1054M |  66 |4272 |  32k|  31k|  44k|  1 |  27k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  62.67%
 3962s| 18600 |   239 |  3446k| 183.9 |  1060M |  66 |4272 |  32k|   0 |  44k|  0 |  27k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  62.73%
 3974s| 18700 |   231 |  3458k| 183.6 |  1060M |  66 |4272 |  32k|  32k|  44k|  2 |  28k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  62.80%
 3981s| 18800 |   223 |  3465k| 182.9 |  1060M |  66 |4272 |  32k|  32k|  44k|  1 |  28k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  63.04%
 3993s| 18900 |   217 |  3480k| 182.8 |  1060M |  66 |4272 |  32k|  32k|  44k|  1 |  28k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  63.16%
 4015s| 19000 |   209 |  3498k| 182.8 |  1063M |  66 |4272 |  31k|  31k|  45k|  1 |  28k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  64.45%
 4034s| 19100 |   196 |  3515k| 182.7 |  1066M |  66 |4272 |  32k|  32k|  45k|  1 |  28k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  65.19%
 4041s| 19200 |   194 |  3524k| 182.2 |  1066M |  66 |4272 |  32k|   0 |  45k|  0 |  28k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  65.96%
 4050s| 19300 |   186 |  3535k| 181.9 |  1066M |  66 |4272 |  32k|  32k|  45k|  2 |  28k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  66.14%
 4061s| 19400 |   177 |  3546k| 181.5 |  1066M |  66 |4272 |  32k|   0 |  45k|  0 |  29k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  66.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4074s| 19500 |   169 |  3559k| 181.2 |  1066M |  66 |4272 |  32k|  32k|  45k|  0 |  29k|  19 | 2.800000e+00 | 4.000000e+00 |  42.86%|  66.20%
 4083s| 19600 |   161 |  3569k| 180.8 |  1066M |  66 |4272 |  32k|  32k|  45k|  1 |  29k|  19 | 2.833333e+00 | 4.000000e+00 |  41.18%|  67.34%
 4094s| 19700 |   156 |  3581k| 180.5 |  1066M |  66 |4272 |  32k|   0 |  46k|  0 |  29k|  19 | 2.833333e+00 | 4.000000e+00 |  41.18%|  67.48%
 4104s| 19800 |   150 |  3590k| 180.1 |  1075M |  66 |4272 |  32k|   0 |  46k|  0 |  29k|  19 | 2.857143e+00 | 4.000000e+00 |  40.00%|  67.60%
 4112s| 19900 |   142 |  3599k| 179.6 |  1075M |  66 |4272 |  32k|   0 |  46k|  0 |  29k|  19 | 2.875000e+00 | 4.000000e+00 |  39.13%|  67.61%
 4121s| 20000 |   131 |  3609k| 179.2 |  1075M |  66 |4272 |  32k|   0 |  46k|  0 |  29k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  69.56%
 4130s| 20100 |   133 |  3621k| 178.9 |  1075M |  66 |4272 |  32k|  32k|  46k|  1 |  30k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  69.56%
 4137s| 20200 |   125 |  3630k| 178.5 |  1075M |  66 |4272 |  32k|   0 |  46k|  0 |  30k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  69.56%
 4145s| 20300 |   120 |  3639k| 178.0 |  1075M |  66 |4272 |  32k|  32k|  46k|  0 |  30k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  70.27%
 4160s| 20400 |   114 |  3653k| 177.8 |  1079M |  66 |4272 |  32k|   0 |  46k|  0 |  30k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  70.34%
 4169s| 20500 |   105 |  3664k| 177.5 |  1079M |  66 |4272 |  32k|  31k|  47k|  2 |  30k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  72.47%
 4178s| 20600 |    94 |  3674k| 177.1 |  1079M |  66 |4272 |  32k|  32k|  47k|  1 |  30k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  75.37%
 4193s| 20700 |    85 |  3688k| 177.0 |  1079M |  66 |4272 |  32k|  32k|  47k|  1 |  30k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  76.08%
 4203s| 20800 |    71 |  3699k| 176.6 |  1079M |  66 |4272 |  32k|  32k|  47k|  2 |  30k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  76.80%
 4228s| 20900 |    60 |  3718k| 176.7 |  1079M |  66 |4272 |  31k|  32k|  47k|  1 |  31k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  78.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4241s| 21000 |    43 |  3730k| 176.4 |  1079M |  66 |4272 |  31k|  31k|  47k|  4 |  31k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  81.72%
 4266s| 21100 |    30 |  3749k| 176.5 |  1082M |  66 |4272 |  31k|  32k|  47k|  0 |  31k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  84.56%
 4273s| 21200 |    26 |  3759k| 176.1 |  1082M |  66 |4272 |  31k|   0 |  47k|  0 |  31k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  85.85%
 4309s| 21300 |    16 |  3786k| 176.6 |  1085M |  66 |4272 |  31k|  32k|  47k|  1 |  31k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  91.30%
 4330s| 21400 |     3 |  3804k| 176.6 |  1088M |  66 |4272 |  31k|   0 |  47k|  0 |  31k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  97.44%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4335.37
Solving Nodes      : 21443
Primal Bound       : +4.00000000000000e+00 (5 solutions)
Dual Bound         : +4.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    4335.51
  solving          :    4335.37
  presolving       :       0.43 (included in solving)
  reading          :       0.14
  copying          :       1.29 (24 #copies) (minimal 0.05, maximal 0.06, average 0.05)
Original Problem   :
  Problem name     : neos-950242
  Variables        : 5760 (5520 binary, 240 integer, 0 implicit integer, 0 continuous)
  Constraints      : 34224 initial, 34224 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-950242
  Variables        : 4272 (4272 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 30432 initial, 32458 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 96576 constraint, 10534 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.04       0.00      2          0          0          0          0          0       2544        240          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.09       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
