FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686650494
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 141, exhaustive) 69113 del vars, 252019 del conss, 11457 add conss, 18784 chg bounds, 6375 chg sides, 18493 chg coeffs, 59280 upgd conss, 5406 impls, 60158 clqs
(round 142, fast)       69294 del vars, 253184 del conss, 11483 add conss, 18827 chg bounds, 6375 chg sides, 18912 chg coeffs, 59280 upgd conss, 5462 impls, 59956 clqs
(round 143, fast)       69294 del vars, 253208 del conss, 11483 add conss, 18829 chg bounds, 6375 chg sides, 18912 chg coeffs, 59280 upgd conss, 5462 impls, 59956 clqs
(round 144, medium)     69300 del vars, 253214 del conss, 11491 add conss, 18829 chg bounds, 6389 chg sides, 18939 chg coeffs, 59280 upgd conss, 5462 impls, 59938 clqs
(round 145, exhaustive) 69300 del vars, 253290 del conss, 11519 add conss, 18829 chg bounds, 6389 chg sides, 18939 chg coeffs, 59280 upgd conss, 5462 impls, 59938 clqs
(round 146, exhaustive) 69312 del vars, 253621 del conss, 11519 add conss, 18829 chg bounds, 6393 chg sides, 18943 chg coeffs, 59280 upgd conss, 5462 impls, 59864 clqs
(round 147, medium)     69315 del vars, 253639 del conss, 11519 add conss, 18829 chg bounds, 6395 chg sides, 18958 chg coeffs, 59280 upgd conss, 5462 impls, 59845 clqs
(round 148, exhaustive) 69315 del vars, 253750 del conss, 11626 add conss, 18829 chg bounds, 6395 chg sides, 18958 chg coeffs, 59280 upgd conss, 5462 impls, 59845 clqs
(round 149, exhaustive) 69341 del vars, 253757 del conss, 11626 add conss, 18829 chg bounds, 6403 chg sides, 18972 chg coeffs, 59280 upgd conss, 5641 impls, 60486 clqs
(round 150, fast)       69341 del vars, 253835 del conss, 11626 add conss, 18829 chg bounds, 6411 chg sides, 18997 chg coeffs, 59280 upgd conss, 5641 impls, 60498 clqs
(round 151, medium)     69367 del vars, 253835 del conss, 11626 add conss, 18829 chg bounds, 6437 chg sides, 19023 chg coeffs, 59280 upgd conss, 5641 impls, 60338 clqs
(round 152, exhaustive) 69367 del vars, 253859 del conss, 11626 add conss, 18829 chg bounds, 6437 chg sides, 19030 chg coeffs, 59280 upgd conss, 5641 impls, 60338 clqs
(round 153, exhaustive) 69369 del vars, 254058 del conss, 11626 add conss, 18829 chg bounds, 6437 chg sides, 19030 chg coeffs, 59280 upgd conss, 5641 impls, 60307 clqs
(round 154, exhaustive) 69394 del vars, 254060 del conss, 11626 add conss, 18829 chg bounds, 6437 chg sides, 19030 chg coeffs, 59280 upgd conss, 5824 impls, 61289 clqs
(round 155, fast)       69394 del vars, 254120 del conss, 11626 add conss, 18829 chg bounds, 6438 chg sides, 19047 chg coeffs, 59280 upgd conss, 5824 impls, 61290 clqs
(round 156, exhaustive) 69403 del vars, 254133 del conss, 11634 add conss, 18829 chg bounds, 6447 chg sides, 19067 chg coeffs, 59280 upgd conss, 5824 impls, 61258 clqs
   (76.2s) probing: 3000/9752 (30.8%) - 122 fixings, 1159 aggregations, 54867 implications, 9 bound changes
(round 157, exhaustive) 69430 del vars, 254138 del conss, 11638 add conss, 18829 chg bounds, 6449 chg sides, 19072 chg coeffs, 59280 upgd conss, 6165 impls, 61460 clqs
(round 158, fast)       69430 del vars, 254194 del conss, 11638 add conss, 18829 chg bounds, 6450 chg sides, 19085 chg coeffs, 59280 upgd conss, 6165 impls, 61461 clqs
(round 159, exhaustive) 69456 del vars, 254197 del conss, 11642 add conss, 18829 chg bounds, 6452 chg sides, 19099 chg coeffs, 59281 upgd conss, 7109 impls, 62163 clqs
(round 160, fast)       69456 del vars, 254219 del conss, 11642 add conss, 18829 chg bounds, 6452 chg sides, 19111 chg coeffs, 59281 upgd conss, 7109 impls, 62166 clqs
(round 161, exhaustive) 69481 del vars, 254221 del conss, 11650 add conss, 18829 chg bounds, 6460 chg sides, 19177 chg coeffs, 59281 upgd conss, 7558 impls, 62336 clqs
(round 162, fast)       69481 del vars, 254240 del conss, 11650 add conss, 18829 chg bounds, 6460 chg sides, 19186 chg coeffs, 59283 upgd conss, 7558 impls, 62336 clqs
(round 163, medium)     69481 del vars, 254240 del conss, 11662 add conss, 18829 chg bounds, 6472 chg sides, 19293 chg coeffs, 59283 upgd conss, 7558 impls, 62347 clqs
(round 164, exhaustive) 69506 del vars, 254240 del conss, 11662 add conss, 18829 chg bounds, 6472 chg sides, 19306 chg coeffs, 59283 upgd conss, 8149 impls, 62568 clqs
(round 165, fast)       69506 del vars, 254261 del conss, 11662 add conss, 18829 chg bounds, 6472 chg sides, 19317 chg coeffs, 59284 upgd conss, 8149 impls, 62568 clqs
(round 166, exhaustive) 69531 del vars, 254262 del conss, 11669 add conss, 18829 chg bounds, 6479 chg sides, 19386 chg coeffs, 59284 upgd conss, 8425 impls, 63091 clqs
(round 167, fast)       69531 del vars, 254287 del conss, 11669 add conss, 18829 chg bounds, 6479 chg sides, 19404 chg coeffs, 59287 upgd conss, 8425 impls, 63091 clqs
(round 168, exhaustive) 69531 del vars, 254295 del conss, 11678 add conss, 18829 chg bounds, 6487 chg sides, 19471 chg coeffs, 59287 upgd conss, 8425 impls, 63099 clqs
   (87.7s) probing: 4000/9752 (41.0%) - 223 fixings, 1176 aggregations, 61377 implications, 9 bound changes
(round 169, exhaustive) 69556 del vars, 254297 del conss, 11680 add conss, 18829 chg bounds, 6487 chg sides, 19484 chg coeffs, 59288 upgd conss, 10070 impls, 65631 clqs
(round 170, fast)       69559 del vars, 254369 del conss, 11680 add conss, 18829 chg bounds, 6487 chg sides, 19499 chg coeffs, 59291 upgd conss, 10070 impls, 65620 clqs
(round 171, exhaustive) 69559 del vars, 254380 del conss, 11692 add conss, 18829 chg bounds, 6488 chg sides, 19545 chg coeffs, 59291 upgd conss, 10070 impls, 65621 clqs
(round 172, exhaustive) 69559 del vars, 254461 del conss, 11692 add conss, 18829 chg bounds, 6488 chg sides, 19551 chg coeffs, 59291 upgd conss, 10070 impls, 65629 clqs
   (99.7s) probing: 5000/9752 (51.3%) - 242 fixings, 1176 aggregations, 67212 implications, 9 bound changes
   (111.5s) probing: 6000/9752 (61.5%) - 255 fixings, 1176 aggregations, 72766 implications, 9 bound changes
(round 173, exhaustive) 69589 del vars, 254461 del conss, 11692 add conss, 18829 chg bounds, 6488 chg sides, 19554 chg coeffs, 59291 upgd conss, 13985 impls, 69642 clqs
(round 174, fast)       69590 del vars, 254504 del conss, 11699 add conss, 18833 chg bounds, 6499 chg sides, 19571 chg coeffs, 59291 upgd conss, 13985 impls, 69634 clqs
(round 175, exhaustive) 69591 del vars, 254511 del conss, 11703 add conss, 18833 chg bounds, 6500 chg sides, 19592 chg coeffs, 59304 upgd conss, 13985 impls, 69622 clqs
(round 176, exhaustive) 69591 del vars, 254518 del conss, 11714 add conss, 18833 chg bounds, 6503 chg sides, 19615 chg coeffs, 59304 upgd conss, 13985 impls, 69630 clqs
(round 177, exhaustive) 69601 del vars, 254533 del conss, 11716 add conss, 18833 chg bounds, 6505 chg sides, 19630 chg coeffs, 59304 upgd conss, 13985 impls, 69533 clqs
(round 178, medium)     69611 del vars, 254543 del conss, 11721 add conss, 18833 chg bounds, 6510 chg sides, 19661 chg coeffs, 59305 upgd conss, 13985 impls, 69535 clqs
(round 179, exhaustive) 69637 del vars, 254559 del conss, 11723 add conss, 18855 chg bounds, 6510 chg sides, 19664 chg coeffs, 59305 upgd conss, 16288 impls, 70496 clqs
(round 180, fast)       69643 del vars, 254612 del conss, 11731 add conss, 18859 chg bounds, 6532 chg sides, 19671 chg coeffs, 59305 upgd conss, 16346 impls, 70282 clqs
(round 181, exhaustive) 69644 del vars, 254629 del conss, 11738 add conss, 18861 chg bounds, 6538 chg sides, 19693 chg coeffs, 59305 upgd conss, 16346 impls, 70218 clqs
(round 182, exhaustive) 69644 del vars, 254632 del conss, 11738 add conss, 18861 chg bounds, 6538 chg sides, 19698 chg coeffs, 59329 upgd conss, 16346 impls, 70223 clqs
(round 183, medium)     69644 del vars, 254643 del conss, 11746 add conss, 18861 chg bounds, 6546 chg sides, 19731 chg coeffs, 59329 upgd conss, 16346 impls, 70225 clqs
   (125.0s) probing: 7000/9752 (71.8%) - 299 fixings, 1178 aggregations, 84109 implications, 63 bound changes
   (138.2s) probing: 8000/9752 (82.0%) - 304 fixings, 1178 aggregations, 92480 implications, 72 bound changes
   (140.8s) probing: 9000/9752 (92.3%) - 304 fixings, 1178 aggregations, 93846 implications, 73 bound changes
   (140.8s) probing cycle finished: starting next cycle
   (141.9s) probing: 96/7267 (1.3%) - 304 fixings, 1178 aggregations, 94266 implications, 74 bound changes
   (141.9s) probing aborted: 1000/1000 successive useless probings
(round 184, exhaustive) 69666 del vars, 254649 del conss, 11746 add conss, 18904 chg bounds, 6546 chg sides, 19750 chg coeffs, 59329 upgd conss, 23794 impls, 75839 clqs
(round 185, fast)       69667 del vars, 254697 del conss, 11751 add conss, 18906 chg bounds, 6547 chg sides, 19755 chg coeffs, 59330 upgd conss, 23804 impls, 75775 clqs
(round 186, exhaustive) 69687 del vars, 254704 del conss, 11754 add conss, 18906 chg bounds, 6547 chg sides, 19765 chg coeffs, 59330 upgd conss, 23804 impls, 75775 clqs
   (143.3s) probing: 196/7267 (2.7%) - 304 fixings, 1178 aggregations, 94380 implications, 74 bound changes
   (143.3s) probing aborted: 1000/1000 successive useless probings
presolving (187 rounds: 187 fast, 117 medium, 92 exhaustive):
 69725 deleted vars, 254754 deleted constraints, 11755 added constraints, 18906 tightened bounds, 0 added holes, 6548 changed sides, 19773 changed coefficients
 23808 implications, 75807 cliques
presolved problem has 12548 variables (7228 bin, 0 int, 326 impl, 4994 cont) and 23213 constraints
     16 constraints of type <varbound>
    888 constraints of type <knapsack>
  11492 constraints of type <setppc>
    290 constraints of type <and>
   9535 constraints of type <linear>
    992 constraints of type <logicor>
Presolving Time: 142.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|     1 |     0 | 26025 |     - |   606M |   0 |  12k|  23k|  23k|   0 |  0 |  32 |   0 | 2.580953e+06 |      --      |    Inf | unknown
  212s|     1 |     0 | 69144 |     - |   617M |   0 |  12k|  23k|  23k| 114 |  1 |  34 |   0 | 2.585206e+06 |      --      |    Inf | unknown
  233s|     1 |     0 | 85039 |     - |   621M |   0 |  12k|  23k|  23k| 194 |  2 |  35 |   0 | 2.587343e+06 |      --      |    Inf | unknown
  248s|     1 |     0 | 95693 |     - |   625M |   0 |  12k|  23k|  23k| 243 |  3 |  39 |   0 | 2.588252e+06 |      --      |    Inf | unknown
  260s|     1 |     0 |104060 |     - |   627M |   0 |  12k|  23k|  23k| 289 |  4 |  40 |   0 | 2.588440e+06 |      --      |    Inf | unknown
  273s|     1 |     0 |112986 |     - |   631M |   0 |  12k|  23k|  23k| 355 |  5 |  41 |   0 | 2.589862e+06 |      --      |    Inf | unknown
  280s|     1 |     0 |117176 |     - |   636M |   0 |  12k|  23k|  23k| 417 |  6 |  42 |   0 | 2.590406e+06 |      --      |    Inf | unknown
  291s|     1 |     0 |125039 |     - |   644M |   0 |  12k|  23k|  23k| 453 |  7 |  43 |   0 | 2.590862e+06 |      --      |    Inf | unknown
  301s|     1 |     0 |132751 |     - |   648M |   0 |  12k|  23k|  23k| 501 |  8 |  45 |   0 | 2.592740e+06 |      --      |    Inf | unknown
  311s|     1 |     0 |139645 |     - |   652M |   0 |  12k|  23k|  24k| 560 |  9 |  46 |   0 | 2.593985e+06 |      --      |    Inf | unknown
  327s|     1 |     0 |150112 |     - |   655M |   0 |  12k|  23k|  24k| 602 | 10 |  47 |   0 | 2.598782e+06 |      --      |    Inf | unknown
  342s|     1 |     0 |161624 |     - |   658M |   0 |  12k|  23k|  24k| 645 | 11 |  48 |   0 | 2.601328e+06 |      --      |    Inf | unknown
  356s|     1 |     0 |171746 |     - |   661M |   0 |  12k|  23k|  24k| 672 | 12 |  49 |   0 | 2.604880e+06 |      --      |    Inf | unknown
  364s|     1 |     0 |176061 |     - |   663M |   0 |  12k|  23k|  24k| 696 | 13 |  50 |   0 | 2.604896e+06 |      --      |    Inf | unknown
  371s|     1 |     0 |180508 |     - |   666M |   0 |  12k|  23k|  24k| 718 | 14 |  51 |   0 | 2.604896e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|     1 |     0 |184635 |     - |   669M |   0 |  12k|  23k|  24k| 735 | 15 |  52 |   0 | 2.604896e+06 |      --      |    Inf | unknown
  382s|     1 |     0 |187995 |     - |   671M |   0 |  12k|  23k|  24k| 754 | 16 |  53 |   0 | 2.604896e+06 |      --      |    Inf | unknown
  389s|     1 |     0 |192374 |     - |   675M |   0 |  12k|  23k|  24k| 764 | 17 |  58 |   0 | 2.604896e+06 |      --      |    Inf | unknown
  393s|     1 |     0 |195597 |     - |   678M |   0 |  12k|  23k|  24k| 773 | 18 |  59 |   0 | 2.604896e+06 |      --      |    Inf | unknown
  401s|     1 |     0 |199578 |     - |   680M |   0 |  12k|  23k|  24k| 778 | 19 |  60 |   0 | 2.604896e+06 |      --      |    Inf | unknown
  405s|     1 |     0 |201963 |     - |   683M |   0 |  12k|  23k|  24k| 788 | 20 |  61 |   0 | 2.604896e+06 |      --      |    Inf | unknown
  406s|     1 |     0 |202420 |     - |   683M |   0 |  12k|  23k|  24k| 793 | 21 |  65 |   0 | 2.604896e+06 |      --      |    Inf | unknown
  417s|     1 |     0 |211175 |     - |   683M |   0 |  12k|  23k|  24k| 809 | 22 |  66 |   0 | 2.605908e+06 |      --      |    Inf | unknown
  425s|     1 |     0 |216927 |     - |   684M |   0 |  12k|  23k|  24k| 842 | 23 |  67 |   0 | 2.606047e+06 |      --      |    Inf | unknown
  434s|     1 |     0 |223511 |     - |   684M |   0 |  12k|  23k|  24k| 868 | 24 |  68 |   0 | 2.606224e+06 |      --      |    Inf | unknown
  437s|     1 |     0 |223765 |     - |   684M |   0 |  12k|  23k|  24k| 878 | 25 |  69 |   0 | 2.606224e+06 |      --      |    Inf | unknown
  438s|     1 |     0 |223918 |     - |   684M |   0 |  12k|  23k|  24k| 884 | 26 |  70 |   0 | 2.606224e+06 |      --      |    Inf | unknown
  446s|     1 |     0 |229257 |     - |   685M |   0 |  12k|  23k|  24k| 888 | 27 |  71 |   0 | 2.606224e+06 |      --      |    Inf | unknown
  452s|     1 |     0 |233886 |     - |   685M |   0 |  12k|  23k|  24k| 901 | 28 |  72 |   0 | 2.606224e+06 |      --      |    Inf | unknown
  460s|     1 |     0 |239391 |     - |   685M |   0 |  12k|  23k|  24k| 913 | 29 |  73 |   0 | 2.606224e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|     1 |     0 |243699 |     - |   685M |   0 |  12k|  23k|  24k| 932 | 30 |  74 |   0 | 2.606224e+06 |      --      |    Inf | unknown
  475s|     1 |     0 |248737 |     - |   686M |   0 |  12k|  23k|  24k| 937 | 31 |  75 |   0 | 2.606224e+06 |      --      |    Inf | unknown
  483s|     1 |     0 |254101 |     - |   686M |   0 |  12k|  23k|  24k| 944 | 32 |  80 |   0 | 2.606224e+06 |      --      |    Inf | unknown
  524s|     1 |     2 |261261 |     - |   688M |   0 |  12k|  23k|  24k| 944 | 32 |  95 |  26 | 2.608626e+06 |      --      |    Inf | unknown
 3147s|   100 |    94 |  1432k|11899.6 |   754M |  30 |  12k|  23k|  24k|2077 |  4 | 168 | 794 | 2.609478e+06 |      --      |    Inf | unknown
 4605s|   200 |   192 |  2243k|9998.0 |   786M |  37 |  12k|  23k|  24k|2807 |  2 | 295 |1216 | 2.609478e+06 |      --      |    Inf | unknown
 5689s|   300 |   290 |  2887k|8808.3 |   793M |  37 |  12k|  23k|  24k|3307 |  1 | 375 |1584 | 2.609478e+06 |      --      |    Inf | unknown
 6620s|   400 |   386 |  3533k|8219.2 |   805M |  37 |  12k|  23k|  24k|3754 |  2 | 442 |1929 | 2.609478e+06 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 449
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.60947797932616e+06
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7201.28
  solving          :    7200.01
  presolving       :     142.55 (included in solving)
  reading          :       1.27
  copying          :       0.36 (4 #copies) (minimal 0.08, maximal 0.10, average 0.09)
Original Problem   :
  Problem name     : physiciansched3-3
  Variables        : 79555 (72141 binary, 0 integer, 0 implicit integer, 7414 continuous)
  Constraints      : 266227 initial, 266227 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_physiciansched3-3
  Variables        : 12548 (7228 binary, 0 integer, 326 implicit integer, 4994 continuous)
  Constraints      : 23213 initial, 23537 maximal
  Objective        : minimize, 332 non-zeros (abs.min = 1, abs.max = 500)
  Nonzeros         : 200924 constraint, 162578 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00     60          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00     60          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       4.09       0.00     90          0          0          0          0          0      15599       4694          0          0
  implics          :       0.03       0.00    117          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.19       0.00    187       4361          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.19       0.00    187      13065          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :     115.79       0.00     60        304       1178          0         74          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.14       0.00      5        151         73          0          0          0          0          0          0          0
  varbound         :       0.00       0.00    291          0          0          0          0          0          6          0          0          0
  knapsack         :       1.58       0.00    376        174          0          0          0          0       5197       6751        713       3155
  setppc           :      14.31       0.00    376        318       2207          0          0          0      35968          0       1709       1627
  and              :       0.56       0.00    250          0        161          0          0          0        341        310          0       1842
  linear           :       3.60       0.25    257      18131      26845          0      18832          0     197392          0       4126      10833
  logicor          :       1.35       0.00    355       1035          0          0          0          0        203          0          0       2316
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.05       0.00      1         38          0          0          0          0         48          0          0          0
  root node        :          -          -      -         80          -          -         80          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        517          0          0         70          0          0          0          0          0          0          0
  integral         :          0          0          0          0        517          0          0         70          0          0        708          0          0         60        882
  varbound         :         16         16         32      53919          0          0          0          3          0          0         70          0          0          0          0
  knapsack         :        888+       910         32      53919          0          0          0          2        517         40       1889        345         89          0          0
  setppc           :      11492+     11525         32      53879          0          0          0          0       3000        163      12771          7          4          0          0
  and              :        290        290        941      53716          0          0          0          0        482         64       1176       3012       2065          0          0
  linear           :       9535+      9545         32      53652          0          0          0          0        191         62       4849        182         60          0          0
  logicor          :        992+      1265         32      22414          0          0          0          0        109         26        181          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2048.87       0.00       0.00       0.00    2048.85       0.00       0.00       0.02       0.00       0.00
  varbound         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       9.76       0.00       0.21       9.41       0.00       0.00       0.00       0.00       0.00       0.14
  setppc           :      34.15       0.00       0.04      33.40       0.00       0.00       0.00       0.00       0.00       0.70
  and              :       1.10       0.00       0.37       0.58       0.00       0.00       0.00       0.00       0.00       0.15
  linear           :       8.82       0.25       0.37       7.45       0.00       0.00       0.00       0.00       0.00       0.74
  logicor          :       0.13       0.00       0.01       0.09       0.00       0.00       0.00       0.00       0.00       0.02
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      17194          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.19       0.00       0.19       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :     115.79       0.00     115.79       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.21       0.00       0.14       0.06       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        326        107          -        256       21.2          9        9.8          -          -          -
  infeasible LP    :       0.13         46         46          -        356      141.6         22        4.2         46      130.4          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -          0        409       22.9          -          -         46          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.42          -        203         63          -          -       5940       4282          -          -          -          -          -    (maximal pool size:       5440)
  aggregation      :       1.00       0.00         65         32          0          0        103         22          0          7          7          0          0
  > cmir           :          -          -          -          -          -          -          -         19          0          5          5          0          -
  > flowcover      :          -          -          -          -          -          -          -          2          0          2          2          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          1          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.88       0.00         32         32          0          0        202        506          0        105        105          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      19.71       0.00         42         10          0          0       3318        582        128        145        138          7          0
  > gomorymi       :          -          -          -          -          -          -          -        293        122         72         65          7          -
  > strongcg       :          -          -          -          -          -          -          -        289          6         73         73          0          -
  impliedbounds    :       0.97       0.00         65         32          0         20       2257       2864          0       1402       1402          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.07       0.00         65         32          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.97       0.00         52         20          0          0        208        308         24        205        195         10          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        649         32       4081          3       3899        942          2       1714
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
