FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686665132
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  8600 |  2091 |  1098k| 126.9 |   149M |  75 |5024 |4328 |2247 |4547 |  0 |  15k|5041 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.75%
  246s|  8700 |  2118 |  1110k| 126.8 |   149M |  75 |5024 |4308 |2271 |4574 |  1 |  15k|5077 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.75%
  249s|  8800 |  2150 |  1121k| 126.6 |   150M |  75 |5024 |4323 |2249 |4601 |  0 |  15k|5129 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.75%
  251s|  8900 |  2172 |  1133k| 126.5 |   150M |  75 |5024 |4291 |   0 |4664 |  0 |  15k|5168 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.75%
  254s|  9000 |  2188 |  1146k| 126.6 |   150M |  75 |5024 |4224 |2252 |4714 |  1 |  15k|5247 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.76%
  256s|  9100 |  2208 |  1163k| 127.1 |   150M |  75 |5024 |4247 |   0 |4737 |  0 |  15k|5321 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.76%
  259s|  9200 |  2198 |  1178k| 127.3 |   150M |  75 |5024 |4260 |2258 |4812 |  1 |  16k|5380 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.76%
  262s|  9300 |  2209 |  1196k| 127.9 |   152M |  75 |5024 |4327 |2259 |4844 |  1 |  16k|5442 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.76%
  265s|  9400 |  2194 |  1211k| 128.2 |   152M |  75 |5024 |4155 |2251 |4894 |  1 |  16k|5479 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.77%
  267s|  9500 |  2182 |  1222k| 127.9 |   152M |  75 |5024 |4112 |2267 |4946 |  0 |  16k|5479 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.77%
  268s|  9600 |  2173 |  1232k| 127.6 |   152M |  75 |5024 |4316 |2271 |4984 |  1 |  17k|5514 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.77%
  270s|  9700 |  2155 |  1242k| 127.4 |   152M |  75 |5024 |4445 |2255 |5030 |  1 |  17k|5518 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.77%
  272s|  9800 |  2117 |  1252k| 127.1 |   153M |  75 |5024 |4500 |2250 |5054 |  1 |  17k|5544 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.77%
  274s|  9900 |  2123 |  1264k| 127.0 |   153M |  75 |5024 |4390 |2264 |5085 |  0 |  17k|5574 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 10000 |  2137 |  1277k| 127.0 |   153M |  75 |5024 |4389 |2266 |5125 |  0 |  17k|5597 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.77%
  278s| 10100 |  2121 |  1288k| 126.9 |   153M |  75 |5024 |4477 |2269 |5190 |  1 |  18k|5601 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.85%
  279s| 10200 |  2109 |  1297k| 126.5 |   153M |  75 |5024 |4359 |   0 |5212 |  0 |  18k|5606 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  280s| 10300 |  2133 |  1305k| 126.1 |   153M |  75 |5024 |4381 |2262 |5243 |  1 |  18k|5612 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  283s| 10400 |  2147 |  1321k| 126.4 |   153M |  75 |5024 |4267 |2266 |5286 |  1 |  18k|5697 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  285s| 10500 |  2156 |  1330k| 126.0 |   154M |  75 |5024 |4417 |2268 |5317 |  1 |  18k|5743 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  287s| 10600 |  2189 |  1344k| 126.1 |   154M |  75 |5024 |4470 |2264 |5400 |  2 |  18k|5808 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  290s| 10700 |  2215 |  1355k| 126.0 |   154M |  75 |5024 |4432 |2266 |5436 |  1 |  18k|5945 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  292s| 10800 |  2237 |  1364k| 125.6 |   154M |  75 |5024 |4536 |2265 |5497 |  0 |  18k|5976 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  293s| 10900 |  2253 |  1370k| 125.1 |   154M |  75 |5024 |4660 |2265 |5510 |  1 |  19k|5981 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  294s| 11000 |  2269 |  1380k| 124.9 |   155M |  75 |5024 |4738 |2271 |5567 |  0 |  19k|6011 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  297s| 11100 |  2289 |  1391k| 124.7 |   155M |  75 |5024 |4810 |2268 |5636 |  3 |  19k|6078 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  300s| 11200 |  2304 |  1407k| 125.1 |   155M |  75 |5024 |4870 |2273 |5734 |  1 |  19k|6158 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  303s| 11300 |  2324 |  1422k| 125.2 |   158M |  75 |5024 |5040 |2262 |5871 |  1 |  19k|6236 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  306s| 11400 |  2340 |  1432k| 125.1 |   158M |  75 |5024 |4934 |2266 |5956 |  0 |  19k|6307 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 11500 |  2342 |  1443k| 124.9 |   159M |  75 |5024 |4895 |2272 |6026 |  2 |  20k|6348 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  311s| 11600 |  2349 |  1455k| 124.9 |   159M |  75 |5024 |4811 |2273 |6101 |  1 |  20k|6413 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  313s| 11700 |  2342 |  1464k| 124.6 |   159M |  75 |5024 |4845 |2275 |6155 |  1 |  20k|6419 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  315s| 11800 |  2348 |  1473k| 124.2 |   159M |  75 |5024 |4911 |2273 |6252 |  1 |  20k|6436 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  317s| 11900 |  2363 |  1482k| 123.9 |   159M |  75 |5024 |4865 |2265 |6274 |  1 |  20k|6445 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  319s| 12000 |  2402 |  1493k| 123.9 |   160M |  75 |5024 |5083 |2275 |6305 |  1 |  21k|6525 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  323s| 12100 |  2398 |  1511k| 124.3 |   161M |  75 |5024 |4959 |2270 |6373 |  2 |  21k|6602 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  326s| 12200 |  2408 |  1522k| 124.2 |   161M |  75 |5024 |4908 |2276 |6475 |  1 |  21k|6703 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  328s| 12300 |  2407 |  1531k| 124.0 |   161M |  75 |5024 |4902 |2265 |6525 |  0 |  21k|6769 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  330s| 12400 |  2397 |  1543k| 123.9 |   162M |  75 |5024 |4555 |2251 |6616 |  1 |  21k|6801 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  334s| 12500 |  2405 |  1558k| 124.1 |   162M |  75 |5024 |4688 |2264 |6645 |  2 |  22k|6997 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  337s| 12600 |  2413 |  1574k| 124.4 |   162M |  75 |5024 |4960 |2270 |6689 | 14 |  22k|7181 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  340s| 12700 |  2427 |  1587k| 124.4 |   163M |  75 |5024 |5086 |2270 |6849 |  1 |  22k|7226 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  344s| 12800 |  2434 |  1603k| 124.7 |   164M |  75 |5024 |5055 |2261 |6983 |  1 |  22k|7261 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
  346s| 12900 |  2431 |  1615k| 124.7 |   164M |  75 |5024 |4796 |2266 |7027 |  0 |  22k|7277 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 13000 |  2410 |  1626k| 124.6 |   165M |  75 |5024 |4659 |2284 |7111 |  2 |  22k|7295 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.87%
  349s| 13100 |  2420 |  1633k| 124.2 |   165M |  75 |5024 |4539 |2273 |7145 |  0 |  23k|7295 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.87%
  351s| 13200 |  2437 |  1642k| 123.9 |   166M |  75 |5024 |4660 |2270 |7194 |  1 |  23k|7299 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.87%
  353s| 13300 |  2433 |  1652k| 123.7 |   167M |  75 |5024 |4737 |2272 |7249 |  0 |  23k|7311 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.87%
  354s| 13400 |  2429 |  1661k| 123.5 |   167M |  75 |5024 |4837 |2273 |7266 |  1 |  23k|7316 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.87%
  358s| 13500 |  2419 |  1673k| 123.4 |   167M |  75 |5024 |4665 |2270 |7381 |  3 |  23k|7383 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.87%
  360s| 13600 |  2406 |  1685k| 123.4 |   167M |  75 |5024 |4552 |2263 |7445 |  3 |  23k|7448 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.87%
  363s| 13700 |  2381 |  1696k| 123.3 |   167M |  75 |5024 |4469 |2264 |7514 |  1 |  24k|7482 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.87%
  366s| 13800 |  2373 |  1709k| 123.4 |   168M |  75 |5024 |4450 |2273 |7662 |  1 |  24k|7534 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.88%
  368s| 13900 |  2363 |  1720k| 123.3 |   168M |  75 |5024 |4275 |2250 |7713 |  0 |  24k|7563 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.89%
  370s| 14000 |  2368 |  1729k| 123.0 |   168M |  75 |5024 |4342 |2254 |7769 |  0 |  24k|7580 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.89%
  372s| 14100 |  2392 |  1741k| 123.0 |   168M |  75 |5024 |4463 |2263 |7843 |  3 |  24k|7611 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.89%
  375s| 14200 |  2404 |  1753k| 123.0 |   168M |  75 |5024 |4636 |2262 |7882 |  1 |  25k|7638 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.89%
  395s| 14300 |  2390 |  1769k| 123.2 |   168M |  75 |5024 |4532 |2264 |8017 |  1 |  25k|7714 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.89%
  398s| 14400 |  2396 |  1784k| 123.4 |   169M |  75 |5024 |4522 |2268 |8072 |  1 |  25k|7787 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 14500 |  2392 |  1798k| 123.5 |   169M |  75 |5024 |4643 |2259 |8166 |  1 |  25k|7864 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.90%
  403s| 14600 |  2378 |  1813k| 123.7 |   169M |  75 |5024 |4662 |2288 |8216 |  0 |  25k|7917 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.91%
  405s| 14700 |  2353 |  1823k| 123.6 |   169M |  75 |5024 |4583 |2260 |8240 |  0 |  25k|7964 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.91%
  408s| 14800 |  2345 |  1833k| 123.4 |   169M |  75 |5024 |4569 |2269 |8290 |  1 |  26k|8000 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.91%
  410s| 14900 |  2314 |  1845k| 123.4 |   169M |  75 |5024 |4431 |2260 |8322 |  0 |  26k|8066 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.91%
  412s| 15000 |  2331 |  1855k| 123.2 |   169M |  75 |5024 |4485 |2257 |8361 |  1 |  26k|8090 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.91%
  414s| 15100 |  2348 |  1868k| 123.3 |   169M |  75 |5024 |4607 |2264 |8435 |  1 |  26k|8133 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.91%
  416s| 15200 |  2356 |  1879k| 123.2 |   169M |  75 |5024 |4744 |2278 |8484 |  0 |  26k|8151 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.91%
  418s| 15300 |  2348 |  1888k| 123.0 |   169M |  75 |5024 |4794 |   0 |8528 |  0 |  26k|8157 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.91%
  421s| 15400 |  2319 |  1901k| 123.0 |   169M |  75 |5024 |4678 |2262 |8569 |  0 |  27k|8211 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.92%
  424s| 15500 |  2267 |  1918k| 123.3 |   169M |  75 |5024 |4383 |2244 |8604 |  1 |  27k|8275 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.94%
  425s| 15600 |  2273 |  1928k| 123.2 |   170M |  75 |5024 |4424 |2245 |8641 |  0 |  27k|8303 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.94%
  428s| 15700 |  2269 |  1939k| 123.1 |   170M |  75 |5024 |4467 |2276 |8713 |  0 |  27k|8338 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  430s| 15800 |  2281 |  1948k| 122.9 |   170M |  75 |5024 |4584 |2280 |8735 |  1 |  27k|8363 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  433s| 15900 |  2233 |  1960k| 122.8 |   170M |  75 |5024 |4388 |2286 |8827 |  0 |  27k|8419 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 16000 |  2237 |  1971k| 122.8 |   170M |  75 |5024 |4358 |2277 |8892 |  1 |  27k|8519 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  439s| 16100 |  2237 |  1982k| 122.7 |   172M |  75 |5024 |4351 |2292 |9065 |  0 |  27k|8613 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  441s| 16200 |  2240 |  1993k| 122.6 |   172M |  75 |5024 |4320 |2254 |9108 |  2 |  27k|8676 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  443s| 16300 |  2267 |  2003k| 122.5 |   172M |  75 |5024 |4361 |2260 |9173 |  2 |  28k|8708 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  445s| 16400 |  2268 |  2014k| 122.4 |   172M |  75 |5024 |4472 |2259 |9224 |  0 |  28k|8753 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  448s| 16500 |  2266 |  2025k| 122.3 |   172M |  75 |5024 |4437 |2265 |9301 |  1 |  28k|8791 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  451s| 16600 |  2266 |  2038k| 122.4 |   172M |  75 |5024 |4375 |2269 |9397 |  2 |  28k|8917 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  454s| 16700 |  2268 |  2049k| 122.3 |   172M |  75 |5024 |4388 |   0 |9490 |  0 |  28k|8971 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  456s| 16800 |  2256 |  2058k| 122.1 |   172M |  75 |5024 |4318 |2272 |9528 |  0 |  28k|8998 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  458s| 16900 |  2249 |  2068k| 122.0 |   172M |  75 |5024 |4280 |2265 |9550 |  2 |  28k|9053 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  459s| 17000 |  2253 |  2075k| 121.7 |   172M |  75 |5024 |4354 |2267 |9562 |  0 |  28k|9092 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  461s| 17100 |  2264 |  2083k| 121.4 |   172M |  75 |5024 |4249 |2262 |9600 |  1 |  28k|9128 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.95%
  462s| 17200 |  2272 |  2091k| 121.2 |   173M |  75 |5024 |4142 |2261 |9607 |  2 |  28k|9150 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.96%
  464s| 17300 |  2274 |  2099k| 120.9 |   173M |  75 |5024 |4103 |2258 |9653 |  2 |  28k|9166 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.96%
  466s| 17400 |  2282 |  2105k| 120.6 |   173M |  75 |5024 |4082 |2263 |9680 |  0 |  28k|9190 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s| 17500 |  2287 |  2113k| 120.4 |   173M |  75 |5024 |4048 |2265 |9738 |  0 |  28k|9215 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.96%
  470s| 17600 |  2291 |  2123k| 120.3 |   173M |  75 |5024 |4051 |2291 |9828 |  1 |  29k|9247 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.96%
  473s| 17700 |  2301 |  2135k| 120.2 |   173M |  75 |5024 |4066 |2263 |9926 |  0 |  29k|9270 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.96%
  475s| 17800 |  2308 |  2144k| 120.1 |   173M |  75 |5024 |4056 |2294 |  10k|  7 |  29k|9285 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  476s| 17900 |  2310 |  2151k| 119.8 |   173M |  75 |5024 |4028 |2260 |  10k|  1 |  29k|9287 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  479s| 18000 |  2312 |  2159k| 119.6 |   173M |  75 |5024 |4024 |2262 |  10k|  2 |  29k|9303 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  481s| 18100 |  2318 |  2168k| 119.4 |   173M |  75 |5024 |4022 |2270 |  10k|  1 |  29k|9304 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  483s| 18200 |  2328 |  2178k| 119.3 |   173M |  75 |5024 |4041 |2271 |  10k|  1 |  29k|9321 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  486s| 18300 |  2328 |  2187k| 119.1 |   174M |  75 |5024 |4060 |2276 |  10k|  1 |  29k|9336 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  488s| 18400 |  2328 |  2195k| 118.9 |   174M |  75 |5024 |4034 |2285 |  10k|  2 |  29k|9353 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  492s| 18500 |  2320 |  2207k| 119.0 |   174M |  75 |5024 |4039 |2273 |  10k|  0 |  29k|9356 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  494s| 18600 |  2312 |  2219k| 118.9 |   175M |  75 |5024 |4036 |2271 |  10k|  1 |  29k|9362 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  498s| 18700 |  2314 |  2232k| 119.0 |   175M |  75 |5024 |4085 |2258 |  10k|  3 |  29k|9408 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  501s| 18800 |  2304 |  2245k| 119.1 |   175M |  75 |5024 |4087 |2260 |  10k|  1 |  29k|9426 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  503s| 18900 |  2326 |  2255k| 119.0 |   179M |  75 |5024 |4102 |2263 |  11k|  1 |  29k|9480 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 19000 |  2342 |  2271k| 119.2 |   179M |  75 |5024 |4086 |2271 |  11k|  1 |  29k|9540 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  510s| 19100 |  2352 |  2288k| 119.4 |   179M |  75 |5024 |4109 |2294 |  11k|  3 |  29k|9618 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  512s| 19200 |  2358 |  2301k| 119.5 |   179M |  75 |5024 |4103 |2284 |  11k|  2 |  29k|9670 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  515s| 19300 |  2372 |  2312k| 119.4 |   179M |  75 |5024 |4170 |2274 |  11k|  2 |  29k|9743 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  518s| 19400 |  2388 |  2327k| 119.6 |   179M |  75 |5024 |4200 |2263 |  11k|  1 |  29k|9828 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  521s| 19500 |  2397 |  2342k| 119.8 |   180M |  75 |5024 |4187 |2272 |  11k|  2 |  29k|9912 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  524s| 19600 |  2405 |  2355k| 119.8 |   180M |  75 |5024 |4277 |2288 |  11k|  0 |  30k|9987 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  527s| 19700 |  2407 |  2365k| 119.7 |   181M |  75 |5024 |4190 |2263 |  11k|  2 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  529s| 19800 |  2411 |  2376k| 119.7 |   181M |  75 |5024 |4191 |2275 |  11k|  0 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  532s| 19900 |  2411 |  2390k| 119.8 |   181M |  75 |5024 |4296 |2281 |  11k|  2 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  535s| 20000 |  2419 |  2400k| 119.7 |   182M |  75 |5024 |4232 |2279 |  12k|  2 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  538s| 20100 |  2447 |  2417k| 119.9 |   182M |  75 |5024 |4215 |2271 |  12k|  2 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  544s| 20200 |  2473 |  2440k| 120.4 |   182M |  75 |5024 |4330 |2274 |  12k|  1 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  547s| 20300 |  2486 |  2450k| 120.4 |   182M |  75 |5024 |4342 |2263 |  12k|  0 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  549s| 20400 |  2486 |  2457k| 120.1 |   182M |  75 |5024 |4311 |2265 |  12k|  0 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 20500 |  2488 |  2470k| 120.2 |   183M |  75 |5024 |4329 |2273 |  12k|  0 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  554s| 20600 |  2488 |  2479k| 120.0 |   184M |  75 |5024 |4324 |2274 |  12k|  0 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  557s| 20700 |  2490 |  2491k| 120.0 |   184M |  75 |5024 |4390 |2287 |  12k|  1 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  560s| 20800 |  2500 |  2501k| 119.9 |   184M |  75 |5024 |4430 |2281 |  12k|  0 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  563s| 20900 |  2500 |  2514k| 120.0 |   185M |  75 |5024 |4316 |2287 |  12k|  1 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
