FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17193 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17210 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 21 generators found (max: 1500, log10 of symmetry group size: 6.3)
(round 8, exhaustive) 2123 del vars, 63 del conss, 29 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 22971 clqs
presolving (9 rounds: 9 fast, 6 medium, 6 exhaustive):
 2123 deleted vars, 63 deleted constraints, 29 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22971 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6669 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
     12 constraints of type <orbisack>
      9 constraints of type <orbitope>
      8 constraints of type <symretope>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5760s|  7400 |  5135 |  7711k|1032.0 |   270M | 160 |7357 |9187 |6765 |2592 |  1 |5187 |4473 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5817s|  7500 |  5221 |  7820k|1032.7 |   271M | 160 |7357 |9268 |6766 |2594 |  2 |5297 |4539 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5865s|  7600 |  5303 |  7909k|1030.9 |   273M | 160 |7357 |9278 |6766 |2595 |  1 |5347 |4589 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5922s|  7700 |  5401 |  8008k|1030.4 |   274M | 160 |7357 |9306 |6765 |2598 |  1 |5449 |4660 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5979s|  7800 |  5493 |  8113k|1030.6 |   276M | 160 |7357 |9390 |6766 |2600 |  1 |5595 |4729 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6035s|  7900 |  5591 |  8218k|1030.9 |   277M | 160 |7357 |9396 |6765 |2602 |  1 |5704 |4784 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6090s|  8000 |  5683 |  8314k|1029.9 |   277M | 160 |7357 |9416 |6765 |2603 |  0 |5798 |4845 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6143s|  8100 |  5777 |  8409k|1029.0 |   278M | 160 |7357 |9457 |6765 |2604 |  1 |5940 |4914 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6202s|  8200 |  5863 |  8517k|1029.6 |   281M | 160 |7357 |9602 |6766 |2606 |  2 |6160 |4995 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6257s|  8300 |  5957 |  8612k|1028.6 |   282M | 160 |7357 |9661 |6765 |2606 |  0 |6300 |5071 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6732s|  8400 |  6047 |  8710k|1028.0 |   282M | 160 |7357 |9702 |6765 |2609 |  1 |6439 |5129 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6784s|  8500 |  6141 |  8806k|1027.3 |   284M | 160 |7357 |9680 |6765 |2610 |  0 |6474 |5177 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6831s|  8600 |  6233 |  8890k|1025.1 |   285M | 160 |7357 |9673 |6765 |2610 |  1 |6549 |5237 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6872s|  8700 |  6323 |  8970k|1022.4 |   286M | 160 |7357 |9697 |6765 |2610 |  1 |6595 |5279 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 6915s|  8800 |  6409 |  9051k|1020.1 |   286M | 160 |7357 |9726 |6765 |2611 |  1 |6651 |5333 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6962s|  8900 |  6495 |  9139k|1018.6 |   288M | 160 |7357 |9802 |6765 |2611 |  2 |6749 |5389 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 7006s|  9000 |  6587 |  9220k|1016.2 |   289M | 160 |7357 |9797 |6765 |2612 |  1 |6835 |5442 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 7052s|  9100 |  6683 |  9305k|1014.4 |   289M | 160 |7357 |9872 |6765 |2612 |  2 |6961 |5494 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 7125s|  9200 |  6773 |  9464k|1020.7 |   291M | 160 |7357 |9829 |6765 |2613 |  1 |7027 |5551 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 7180s|  9300 |  6863 |  9561k|1020.1 |   292M | 160 |7357 |9877 |6766 |2614 |  2 |7141 |5622 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9340
Primal Bound       : +2.79400000000002e+03 (551 solutions)
Dual Bound         : +2.79050000000003e+03
Gap                : 0.13 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.22 (included in solving)
  reading          :       0.04
  copying          :       0.88 (25 #copies) (minimal 0.02, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-941262
  Variables        : 9480 (6710 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 6703 initial, 6703 maximal
  Objective        : minimize, 9480 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-941262
  Variables        : 7357 (6710 binary, 0 integer, 575 implicit integer, 72 continuous)
  Constraints      : 6669 initial, 9893 maximal
  Objective        : minimize, 7357 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 48412 constraint, 57543 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      9       1954          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.90       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.13       0.00      1          0          0          0          0          0          0         29          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     12          0          0          0          0          0          0          0          0          0
  setppc           :       0.03       0.00     12          0          0          0          0          0         10          0          0          0
  linear           :       0.05       0.00     14          0        169          0        811          0         53          0        164          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        233          -          -       1265          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8899          0          0       1285          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8899          0          0       1285          0          0       1332          0          0       2215      17330
  knapsack         :        208        208         12     228520          2          0          0       1207      31186        140      17907          0          0          0          0
  setppc           :       5751+      6135         12     228400          2          0          0        598     422104         38     224491          3          0          0          0
  linear           :        681+       686         12     228295          2          0          0        598        192         12       1172          0          0          0          0
  orbisack         :         12         12          0       2172          0          0          0        598       2432         29       1443          0          0          0          0
  orbitope         :          9          9          0     225322          0          0          0        598       1712          3        601          0          0          0          0
  symretope        :          8          8          0       6302          0          0          0        598          5          0          0          0          0          0          0
  logicor          :          0+      2300         12      13455          0          0          0          0        621        217        750          1          1          0          0
  bounddisjunction :          0+       555          0       4410          0          0          0          0         31         59        118          0          0          0          0
  benders          :          0          0          0          0          2          0          0        599          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0        599          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1694.39       0.00       0.00       0.00    1694.07       0.00       0.00       0.32       0.00       0.00
  knapsack         :       0.54       0.00       0.01       0.40       0.00       0.00       0.00       0.03       0.01       0.08
  setppc           :       2.77       0.00       0.01       1.87       0.00       0.00       0.00       0.14       0.21       0.54
  linear           :       0.34       0.00       0.00       0.25       0.00       0.00       0.00       0.04       0.00       0.03
  orbisack         :       0.12       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.01
  orbitope         :       3.00       0.00       0.00       2.96       0.00       0.00       0.00       0.00       0.03       0.02
  symretope        :       0.16       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.28       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.01       0.05
  bounddisjunction :       0.08       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      43669          0          0          0
  redcost          :      26264          0          0     513594
  rootredcost      :         12          0          0       1255
  symmetry         :          0          0          0          0
  vbounds          :     140592          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.90       0.00       0.90       0.00       0.00       0.00
  pseudoobj        :       0.59       0.00       0.00       0.59       0.00       0.00
  redcost          :       9.01       0.00       0.00       9.00       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.15       0.00       0.13       0.02       0.00       0.00
  vbounds          :       0.78       0.00       0.02       0.73       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.03        476        445          -        920      145.0         89        4.9          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      16.47        756        678          -      43881      446.6        328        4.2         10     1003.8       6740
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.36          -          -          0       7162      188.3          -          -         10          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.17          -       1852         24          -          -       2002       3105          -          -          -          -          -    (maximal pool size:        563)
  aggregation      :       1.07       0.00        148         12          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.47       0.00         12         12          0          0         64         38          0         30         30          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      10.49       0.00        137         10          0          0       1209       1220        176        611        602          9          0
  > gomorymi       :          -          -          -          -          -          -          -         19         97         17         11          6          -
  > strongcg       :          -          -          -          -          -          -          -       1201         79        594        591          3          -
  impliedbounds    :       0.15       0.00        148         12          0          8         33        130          0        130        130          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        148         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       2.92       0.00        139         12          0          0       1312       1717        440       1841       1496        345          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        620         13       2613          1       1112        181          0         43
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1694.06       0.00       8897          0          0          0       1332          0       2317      17330
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          2          2
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      12.01       0.00         39          0          0
  alns             :       0.99       0.00          7          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.05       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      11.16       0.00         50          0          0
  crossover        :       1.20       0.00          9          3          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      25.58       0.00         49          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      19.28       0.00          1          0          0
  feaspump         :       3.88       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      22.61       0.00         50          0          0
  gins             :       0.04       0.00          0          0          0
  guideddiving     :      16.81       0.00         49          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.21       0.00         29          0          0
  linesearchdiving :      18.31       0.00         49          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          1          1
  lpface           :    1562.78       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     102.13       0.00          8          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.05       0.00         12          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      93.31       0.00         50          2          2
  randrounding     :       0.63       0.00        742          0          0
  rens             :       4.56       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      12.31       0.00          7          4          0
  rootsoldiving    :      77.02       0.00         25          6          0
  rounding         :       7.08       0.00       1334          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.09       0.00        496          0          0
  simplerounding   :       1.82       0.00       9544          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.01       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.30       0.00          1          1          1
  veclendiving     :      12.69       0.00         49          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       7.48       0.00       8665        526          4
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     155.05        300          0       0.00       0.00     155.05        300
  dual LP          :    3267.26      17911    8571200     842.54    2623.36      10.09       7738
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     385.78       2091    1027221     491.26    2662.73
  strong branching :    1668.38       5648    4411547     781.08    2644.21          -          -       6451
    (at root node) :          -         22      22000    1000.00          -
  conflict analysis:       9.66        683       6740       9.87     697.96
B&B Tree           :
  number of runs   :          1
  nodes            :       9340 (8665 internal, 675 leaves)
  feasible leaves  :          2
  infeas. leaves   :         41
  objective leaves :        631
  nodes (total)    :       9340 (8665 internal, 675 leaves)
  nodes left       :       6894
  max depth        :        160
  max depth (total):        160
  backtracks       :        642 (6.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          4
  repropagations   :       1574 (698 domain reductions, 4 cutoffs)
  avg switch length:       3.84
  switching time   :     157.84
Root Node          :
  First LP value   : +2.79050000000001e+03
  First LP Iters   :      16560 (3510.71 Iter/sec)
  First LP Time    :       4.72
  Final Dual Bound : +2.79050000000003e+03
  Final Root Iters :      75816
  Root LP Estimate : +2.79493271527656e+03
Solution           :
  Solutions found  :        551 (17 improvements)
  First Solution   : +5.23030000000000e+04   (in run 1, after 1 nodes, 1.27 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.13 %
  Primal Bound     : +2.79400000000002e+03   (in run 1, after 2066 nodes, 1844.54 seconds, depth 110, found by <relaxation>)
  Dual Bound       : +2.79050000000003e+03
  Gap              :       0.13 %
Integrals          :      Total       Avg%
  primal-dual      :   14791.86       2.05
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__neos-941262.mps.gz.sol>
@04 1686656476
