FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686658533
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 49200 | 30691 |  4223k|  85.8 |   323M |  96 |5024 |5019 |2230 |  13k|  1 |  88k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  857s| 49300 | 30769 |  4233k|  85.8 |   323M |  96 |5024 |5076 |2226 |  13k|  1 |  88k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  858s| 49400 | 30823 |  4241k|  85.8 |   323M |  96 |5024 |5027 |2233 |  13k|  1 |  89k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  860s| 49500 | 30901 |  4249k|  85.8 |   326M |  96 |5024 |4939 |2223 |  13k|  1 |  89k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  861s| 49600 | 30959 |  4258k|  85.8 |   326M |  96 |5024 |4965 |2231 |  13k|  0 |  89k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  863s| 49700 | 31013 |  4266k|  85.8 |   328M |  96 |5024 |5044 |2232 |  13k|  1 |  89k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  864s| 49800 | 31061 |  4274k|  85.7 |   328M |  96 |5024 |5172 |2231 |  13k|  0 |  89k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  866s| 49900 | 31111 |  4284k|  85.8 |   329M |  96 |5024 |5326 |2232 |  13k|  1 |  90k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  868s| 50000 | 31183 |  4291k|  85.8 |   329M |  96 |5024 |5386 |2231 |  13k|  1 |  90k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  869s| 50100 | 31247 |  4300k|  85.7 |   329M |  96 |5024 |5457 |2227 |  13k|  1 |  90k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  871s| 50200 | 31274 |  4306k|  85.7 |   329M |  96 |5024 |5593 |2223 |  14k|  1 |  90k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  872s| 50300 | 31338 |  4313k|  85.7 |   330M |  96 |5024 |5531 |2223 |  14k|  0 |  90k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  874s| 50400 | 31392 |  4321k|  85.7 |   331M |  96 |5024 |5464 |2226 |  14k|  1 |  91k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  876s| 50500 | 31460 |  4330k|  85.7 |   331M |  96 |5024 |5367 |2225 |  14k|  1 |  91k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  877s| 50600 | 31510 |  4340k|  85.7 |   331M |  96 |5024 |5250 |2232 |  14k|  1 |  91k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s| 50700 | 31551 |  4346k|  85.7 |   332M |  96 |5024 |5227 |2226 |  14k|  1 |  91k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  880s| 50800 | 31613 |  4357k|  85.7 |   332M |  96 |5024 |5166 |2228 |  14k|  1 |  91k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  881s| 50900 | 31668 |  4365k|  85.7 |   332M |  96 |5024 |5223 |2229 |  14k|  1 |  91k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  883s| 51000 | 31717 |  4375k|  85.7 |   332M |  96 |5024 |5292 |2229 |  14k|  1 |  92k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  885s| 51100 | 31755 |  4382k|  85.7 |   333M |  96 |5024 |5700 |2220 |  14k|  1 |  92k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  886s| 51200 | 31815 |  4390k|  85.7 |   333M |  96 |5024 |5714 |2229 |  14k|  1 |  92k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  887s| 51300 | 31863 |  4397k|  85.6 |   333M |  96 |5024 |5745 |2217 |  14k|  1 |  93k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  890s| 51400 | 31929 |  4416k|  85.8 |   335M |  96 |5024 |5719 |2234 |  14k|  2 |  93k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  891s| 51500 | 31987 |  4423k|  85.8 |   335M |  96 |5024 |5632 |2218 |  14k|  0 |  93k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  893s| 51600 | 32049 |  4430k|  85.8 |   335M |  96 |5024 |5515 |2229 |  14k|  0 |  93k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  895s| 51700 | 32123 |  4440k|  85.8 |   335M |  96 |5024 |5294 |2227 |  14k|  1 |  93k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  896s| 51800 | 32197 |  4445k|  85.7 |   336M |  96 |5024 |5306 |2230 |  14k|  3 |  93k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  897s| 51900 | 32259 |  4452k|  85.7 |   339M |  96 |5024 |5337 |2229 |  14k|  0 |  93k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  898s| 52000 | 32323 |  4460k|  85.7 |   339M |  96 |5024 |5281 |2221 |  14k|  1 |  93k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  900s| 52100 | 32384 |  4469k|  85.7 |   339M |  96 |5024 |5157 |2225 |  14k|  1 |  94k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s| 52200 | 32434 |  4477k|  85.7 |   339M |  96 |5024 |5165 |2223 |  14k|  1 |  94k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  903s| 52300 | 32492 |  4487k|  85.7 |   339M |  96 |5024 |5229 |2227 |  14k|  1 |  94k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  904s| 52400 | 32560 |  4495k|  85.7 |   340M |  96 |5024 |5176 |2232 |  14k|  1 |  94k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  906s| 52500 | 32602 |  4503k|  85.7 |   340M |  96 |5024 |5213 |2230 |  14k|  1 |  94k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  934s| 52600 | 32664 |  4512k|  85.7 |   341M |  96 |5024 |5142 |2227 |  14k|  1 |  94k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  936s| 52700 | 32722 |  4520k|  85.7 |   342M |  96 |5024 |5040 |2218 |  14k|  1 |  95k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  937s| 52800 | 32780 |  4528k|  85.7 |   342M |  96 |5024 |5000 |2230 |  14k|  1 |  95k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  938s| 52900 | 32835 |  4534k|  85.6 |   343M |  96 |5024 |5039 |2228 |  14k|  1 |  95k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  940s| 53000 | 32892 |  4542k|  85.6 |   343M |  96 |5024 |4993 |2219 |  14k|  1 |  95k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  942s| 53100 | 32970 |  4554k|  85.7 |   344M |  96 |5024 |4893 |2226 |  14k|  1 |  95k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  943s| 53200 | 33042 |  4563k|  85.7 |   346M |  96 |5024 |4954 |2231 |  14k|  0 |  96k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  945s| 53300 | 33090 |  4572k|  85.7 |   346M |  96 |5024 |4949 |2221 |  14k|  1 |  96k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  947s| 53400 | 33138 |  4578k|  85.7 |   346M |  96 |5024 |4936 |2228 |  14k|  1 |  96k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  949s| 53500 | 33186 |  4587k|  85.7 |   346M |  96 |5024 |4978 |2229 |  14k|  5 |  96k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  950s| 53600 | 33238 |  4598k|  85.7 |   346M |  96 |5024 |5047 |2228 |  14k|  1 |  96k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s| 53700 | 33282 |  4604k|  85.7 |   346M |  96 |5024 |5063 |2231 |  14k|  3 |  97k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  953s| 53800 | 33338 |  4613k|  85.7 |   346M |  96 |5024 |5005 |2220 |  15k|  1 |  97k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  955s| 53900 | 33408 |  4620k|  85.7 |   347M |  96 |5024 |5035 |2230 |  15k|  0 |  97k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  956s| 54000 | 33454 |  4628k|  85.6 |   347M |  96 |5024 |5130 |2230 |  15k|  1 |  97k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  959s| 54100 | 33528 |  4640k|  85.7 |   348M |  96 |5024 |4937 |2228 |  15k|  1 |  97k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  961s| 54200 | 33606 |  4650k|  85.7 |   348M |  96 |5024 |4981 |2233 |  15k|  1 |  97k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  962s| 54300 | 33674 |  4659k|  85.7 |   349M |  96 |5024 |5023 |2230 |  15k|  2 |  98k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  964s| 54400 | 33744 |  4667k|  85.7 |   350M |  96 |5024 |5071 |2233 |  15k|  0 |  98k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  966s| 54500 | 33790 |  4676k|  85.7 |   351M |  96 |5024 |5157 |2232 |  15k|  0 |  98k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  967s| 54600 | 33836 |  4683k|  85.7 |   352M |  96 |5024 |5226 |2227 |  15k|  0 |  98k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  969s| 54700 | 33894 |  4692k|  85.7 |   352M |  96 |5024 |5236 |2225 |  15k|  1 |  98k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  970s| 54800 | 33942 |  4699k|  85.7 |   352M |  96 |5024 |5212 |2229 |  15k|  1 |  99k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  972s| 54900 | 34000 |  4711k|  85.7 |   353M |  96 |5024 |5240 |2221 |  15k|  1 |  99k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  974s| 55000 | 34056 |  4719k|  85.7 |   353M |  96 |5024 |5249 |2222 |  15k|  1 |  99k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  976s| 55100 | 34103 |  4727k|  85.7 |   353M |  96 |5024 |5231 |2231 |  15k|  1 |  99k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s| 55200 | 34131 |  4734k|  85.7 |   353M |  96 |5024 |5263 |2224 |  15k|  1 |  99k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  979s| 55300 | 34171 |  4742k|  85.7 |   353M |  96 |5024 |5280 |2227 |  15k|  0 | 100k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  980s| 55400 | 34233 |  4751k|  85.7 |   354M |  96 |5024 |5241 |2228 |  15k|  1 | 100k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  982s| 55500 | 34294 |  4760k|  85.7 |   354M |  96 |5024 |5142 |2221 |  15k|  1 | 100k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  983s| 55600 | 34354 |  4769k|  85.7 |   356M |  96 |5024 |5136 |2222 |  15k|  1 | 100k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  985s| 55700 | 34420 |  4777k|  85.7 |   357M |  96 |5024 |5082 |2224 |  15k|  1 | 100k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  987s| 55800 | 34472 |  4784k|  85.7 |   358M |  96 |5024 |5089 |2219 |  15k|  1 | 101k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  988s| 55900 | 34510 |  4791k|  85.6 |   358M |  96 |5024 |5230 |2230 |  15k|  1 | 101k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  989s| 56000 | 34550 |  4797k|  85.6 |   359M |  96 |5024 |5453 |2217 |  15k|  1 | 101k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  990s| 56100 | 34576 |  4803k|  85.5 |   360M |  96 |5024 |5681 |2224 |  15k|  0 | 101k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  992s| 56200 | 34636 |  4814k|  85.6 |   363M |  96 |5024 |5651 |2220 |  15k|  1 | 101k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  994s| 56300 | 34711 |  4826k|  85.6 |   364M |  96 |5024 |5702 |2224 |  15k|  0 | 102k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  995s| 56400 | 34779 |  4832k|  85.6 |   364M |  96 |5024 |5653 |2230 |  15k|  0 | 102k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  996s| 56500 | 34835 |  4840k|  85.6 |   364M |  96 |5024 |5589 |2228 |  15k|  1 | 102k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  998s| 56600 | 34887 |  4847k|  85.6 |   364M |  96 |5024 |5679 |2225 |  15k|  1 | 102k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 56700 | 34938 |  4854k|  85.5 |   364M |  96 |5024 |5622 |2216 |  15k|  1 | 102k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1000s| 56800 | 34990 |  4862k|  85.5 |   364M |  96 |5024 |5550 |2233 |  15k|  1 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1002s| 56900 | 35038 |  4869k|  85.5 |   364M |  96 |5024 |5419 |2229 |  15k|  0 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1003s| 57000 | 35098 |  4877k|  85.5 |   364M |  96 |5024 |5312 |2228 |  15k|  0 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1004s| 57100 | 35156 |  4883k|  85.4 |   364M |  96 |5024 |5275 |2228 |  15k|  1 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1005s| 57200 | 35224 |  4892k|  85.5 |   365M |  96 |5024 |5184 |2226 |  15k|  0 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1006s| 57300 | 35268 |  4897k|  85.4 |   365M |  96 |5024 |5264 |2229 |  15k|  0 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1008s| 57400 | 35322 |  4907k|  85.4 |   366M |  96 |5024 |5201 |2233 |  15k|  1 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1009s| 57500 | 35386 |  4915k|  85.4 |   367M |  96 |5024 |5194 |2229 |  15k|  1 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1011s| 57600 | 35442 |  4923k|  85.4 |   368M |  96 |5024 |5255 |2230 |  15k|  1 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1012s| 57700 | 35500 |  4931k|  85.4 |   368M |  96 |5024 |5209 |2221 |  16k|  1 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1014s| 57800 | 35568 |  4940k|  85.4 |   368M |  96 |5024 |5162 |2227 |  16k|  1 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1015s| 57900 | 35614 |  4949k|  85.4 |   368M |  96 |5024 |5255 |2230 |  16k|  1 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1016s| 58000 | 35658 |  4957k|  85.4 |   369M |  96 |5024 |5321 |2227 |  16k|  0 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1018s| 58100 | 35709 |  4964k|  85.4 |   369M |  96 |5024 |5415 |2229 |  16k|  0 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 58200 | 35768 |  4970k|  85.3 |   369M |  96 |5024 |5445 |2233 |  16k|  1 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1020s| 58300 | 35828 |  4979k|  85.3 |   369M |  96 |5024 |5456 |2235 |  16k|  0 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1021s| 58400 | 35884 |  4987k|  85.3 |   369M |  96 |5024 |5477 |2220 |  16k|  1 | 106k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1022s| 58500 | 35940 |  4994k|  85.3 |   371M |  96 |5024 |5854 |2228 |  16k|  0 | 106k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1024s| 58600 | 36010 |  5001k|  85.3 |   371M |  96 |5024 |5853 |2231 |  16k|  1 | 106k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1025s| 58700 | 36056 |  5009k|  85.3 |   371M |  96 |5024 |5926 |2230 |  16k|  0 | 107k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1026s| 58800 | 36114 |  5018k|  85.3 |   371M |  96 |5024 |5888 |2227 |  16k|  1 | 107k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1028s| 58900 | 36163 |  5028k|  85.3 |   373M |  96 |5024 |5823 |2231 |  16k|  1 | 107k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1029s| 59000 | 36229 |  5036k|  85.3 |   374M |  96 |5024 |5676 |2233 |  16k|  1 | 107k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1031s| 59100 | 36272 |  5042k|  85.2 |   374M |  96 |5024 |5638 |2228 |  16k|  0 | 107k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1032s| 59200 | 36342 |  5050k|  85.2 |   374M |  96 |5024 |5532 |2231 |  16k|  1 | 107k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1033s| 59300 | 36386 |  5057k|  85.2 |   375M |  96 |5024 |5577 |2228 |  16k|  1 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1034s| 59400 | 36436 |  5065k|  85.2 |   375M |  96 |5024 |5608 |2230 |  16k|  1 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1036s| 59500 | 36490 |  5075k|  85.2 |   376M |  96 |5024 |5704 |2228 |  16k|  1 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1037s| 59600 | 36528 |  5082k|  85.2 |   376M |  96 |5024 |5744 |2231 |  16k|  0 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 59700 | 36572 |  5089k|  85.2 |   376M |  96 |5024 |5661 |2228 |  16k|  1 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1040s| 59800 | 36624 |  5098k|  85.2 |   376M |  96 |5024 |5663 |2228 |  16k|  2 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1041s| 59900 | 36685 |  5107k|  85.2 |   376M |  96 |5024 |5498 |2218 |  16k|  1 | 109k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1043s| 60000 | 36745 |  5116k|  85.2 |   376M |  96 |5024 |5548 |2227 |  16k|  0 | 109k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1045s| 60100 | 36815 |  5126k|  85.2 |   376M |  96 |5024 |5636 |2220 |  16k|  1 | 109k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1046s| 60200 | 36883 |  5136k|  85.2 |   377M |  96 |5024 |5693 |2224 |  16k|  0 | 109k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1048s| 60300 | 36953 |  5146k|  85.3 |   377M |  96 |5024 |5807 |2226 |  16k|  1 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1049s| 60400 | 37011 |  5155k|  85.3 |   377M |  96 |5024 |5914 |2226 |  16k|  6 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1051s| 60500 | 37058 |  5165k|  85.3 |   377M |  96 |5024 |5120 |2232 |  16k|  0 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1053s| 60600 | 37120 |  5173k|  85.3 |   379M |  96 |5024 |4594 |2223 |  16k|  1 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1055s| 60700 | 37184 |  5183k|  85.3 |   379M |  96 |5024 |4096 |2231 |  16k|  1 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1057s| 60800 | 37228 |  5190k|  85.3 |   380M |  96 |5024 |3960 |2226 |  16k|  2 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1058s| 60900 | 37266 |  5196k|  85.3 |   380M |  96 |5024 |3976 |2224 |  16k|  0 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1060s| 61000 | 37304 |  5207k|  85.3 |   380M |  96 |5024 |4243 |2225 |  16k|  0 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1062s| 61100 | 37374 |  5216k|  85.3 |   380M |  96 |5024 |4338 |2223 |  16k|  1 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 61200 | 37442 |  5224k|  85.3 |   380M |  96 |5024 |4437 |2231 |  16k|  2 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1064s| 61300 | 37508 |  5231k|  85.3 |   380M |  96 |5024 |4311 |2218 |  16k|  1 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1067s| 61400 | 37576 |  5239k|  85.3 |   380M |  96 |5024 |4769 |2227 |  16k|  0 | 112k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1069s| 61500 | 37646 |  5250k|  85.3 |   381M |  96 |5024 |4777 |2224 |  17k|  2 | 112k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1070s| 61600 | 37677 |  5255k|  85.3 |   381M |  96 |5024 |4723 |2226 |  17k|  1 | 112k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1072s| 61700 | 37734 |  5264k|  85.3 |   382M |  96 |5024 |4705 |2224 |  17k|  2 | 113k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1074s| 61800 | 37820 |  5275k|  85.3 |   382M |  96 |5024 |4669 |2220 |  17k|  1 | 113k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1076s| 61900 | 37894 |  5284k|  85.3 |   382M |  96 |5024 |4700 |2220 |  17k|  1 | 113k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
