FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 42837 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 42912 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 42555 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2959 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3048 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3118 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
   (2.8s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 46610 implications, 0 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3164 changed coefficients
 0 implications, 46215 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3967s| 84700 | 63686 | 15079k| 178.0 |  1511M |  80 |7582 |  10k| 713 | 138k|  1 | 673k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.46%
 3974s| 84800 | 63757 | 15099k| 178.0 |  1513M |  80 |7582 |  10k| 678 | 138k|  1 | 674k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.46%
 3979s| 84900 | 63836 | 15123k| 178.1 |  1513M |  80 |7582 |  10k| 687 | 139k|  1 | 675k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.47%
 3983s| 85000 | 63912 | 15140k| 178.1 |  1513M |  80 |7582 |  10k| 693 | 139k|  1 | 675k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3987s| 85100 | 63991 | 15161k| 178.1 |  1513M |  80 |7582 |  10k| 682 | 139k|  2 | 676k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.47%
 3992s| 85200 | 64063 | 15176k| 178.1 |  1514M |  80 |7582 |  10k| 702 | 139k|  1 | 676k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.47%
 3995s| 85300 | 64146 | 15196k| 178.1 |  1514M |  80 |7582 |  10k| 694 | 139k|  2 | 677k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.47%
 3999s| 85400 | 64232 | 15212k| 178.1 |  1514M |  80 |7582 |  10k| 714 | 139k|  8 | 677k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.47%
 4004s| 85500 | 64294 | 15232k| 178.1 |  1515M |  80 |7582 |  10k| 678 | 139k|  1 | 678k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.48%
 4007s| 85600 | 64374 | 15249k| 178.1 |  1517M |  80 |7582 |  10k| 708 | 139k|  1 | 679k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.48%
 4011s| 85700 | 64422 | 15268k| 178.1 |  1518M |  80 |7582 |  10k|   0 | 140k|  0 | 679k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.48%
 4015s| 85800 | 64488 | 15285k| 178.1 |  1519M |  80 |7582 |  10k| 710 | 140k|  2 | 680k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.48%
 4021s| 85900 | 64559 | 15306k| 178.2 |  1519M |  80 |7582 |  10k| 657 | 140k|  1 | 680k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.49%
 4025s| 86000 | 64632 | 15329k| 178.2 |  1520M |  80 |7582 |  10k| 691 | 140k|  1 | 681k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.49%
 4029s| 86100 | 64708 | 15349k| 178.3 |  1520M |  80 |7582 |  10k| 683 | 140k|  1 | 681k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.49%
 4035s| 86200 | 64785 | 15370k| 178.3 |  1521M |  80 |7582 |  10k| 691 | 140k|  1 | 684k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.50%
 4040s| 86300 | 64859 | 15395k| 178.4 |  1521M |  80 |7582 |  10k|   0 | 141k|  0 | 684k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.50%
 4044s| 86400 | 64926 | 15419k| 178.4 |  1524M |  80 |7582 |  10k| 685 | 141k|  4 | 685k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.50%
 4048s| 86500 | 65001 | 15445k| 178.5 |  1525M |  80 |7582 |  10k| 693 | 141k|  1 | 685k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4051s| 86600 | 65059 | 15461k| 178.5 |  1526M |  80 |7582 |  10k| 699 | 141k|  1 | 686k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.51%
 4056s| 86700 | 65139 | 15476k| 178.5 |  1527M |  80 |7582 |  10k| 698 | 141k|  1 | 687k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.51%
 4058s| 86800 | 65213 | 15490k| 178.4 |  1528M |  80 |7582 |  10k| 672 | 141k|  1 | 687k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.51%
 4062s| 86900 | 65291 | 15509k| 178.4 |  1529M |  80 |7582 |  10k| 728 | 141k|  7 | 687k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.51%
 4068s| 87000 | 65355 | 15536k| 178.6 |  1529M |  80 |7582 |  10k| 704 | 141k|  3 | 689k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.51%
 4073s| 87100 | 65430 | 15557k| 178.6 |  1529M |  80 |7582 |  10k| 741 | 142k|  1 | 689k|  69k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.51%
 4077s| 87200 | 65504 | 15574k| 178.6 |  1532M |  80 |7582 |  10k| 695 | 142k|  1 | 690k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.51%
 4081s| 87300 | 65582 | 15593k| 178.6 |  1533M |  80 |7582 |  10k| 707 | 142k|  1 | 690k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.52%
 4083s| 87400 | 65663 | 15603k| 178.5 |  1534M |  80 |7582 |  10k| 673 | 142k|  1 | 691k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.52%
 4086s| 87500 | 65729 | 15614k| 178.4 |  1534M |  80 |7582 |  10k|   0 | 142k|  0 | 691k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.52%
 4089s| 87600 | 65788 | 15631k| 178.4 |  1534M |  80 |7582 |  10k| 705 | 142k|  1 | 691k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.52%
 4094s| 87700 | 65860 | 15650k| 178.4 |  1535M |  80 |7582 |  10k|   0 | 142k|  0 | 693k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.52%
 4098s| 87800 | 65918 | 15670k| 178.5 |  1535M |  80 |7582 |  10k|   0 | 142k|  0 | 693k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.52%
 4103s| 87900 | 65995 | 15695k| 178.5 |  1535M |  80 |7582 |  10k| 691 | 143k|  2 | 694k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.52%
 4107s| 88000 | 66075 | 15710k| 178.5 |  1536M |  80 |7582 |  10k| 703 | 143k|  1 | 694k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4112s| 88100 | 66132 | 15726k| 178.5 |  1539M |  80 |7582 |  10k| 699 | 143k|  1 | 695k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4115s| 88200 | 66212 | 15742k| 178.5 |  1540M |  80 |7582 |  10k| 684 | 143k|  1 | 696k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4121s| 88300 | 66289 | 15760k| 178.5 |  1542M |  80 |7582 |  10k| 695 | 143k|  1 | 696k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4124s| 88400 | 66353 | 15774k| 178.4 |  1542M |  80 |7582 |  10k| 768 | 143k| 15 | 697k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4129s| 88500 | 66407 | 15793k| 178.4 |  1545M |  80 |7582 |  10k| 693 | 143k|  1 | 697k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4135s| 88600 | 66481 | 15816k| 178.5 |  1546M |  80 |7582 |  10k| 704 | 144k|  1 | 698k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4140s| 88700 | 66554 | 15833k| 178.5 |  1547M |  80 |7582 |  10k| 728 | 144k|  2 | 699k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4141s| 88800 | 66591 | 15843k| 178.4 |  1548M |  80 |7582 |  10k| 710 | 144k|  1 | 700k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4145s| 88900 | 66653 | 15862k| 178.4 |  1551M |  80 |7582 |  10k| 700 | 144k|  1 | 700k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4149s| 89000 | 66734 | 15884k| 178.5 |  1551M |  80 |7582 |  10k| 711 | 144k|  1 | 701k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4155s| 89100 | 66819 | 15909k| 178.5 |  1552M |  80 |7582 |  10k| 709 | 144k|  1 | 701k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4160s| 89200 | 66896 | 15928k| 178.6 |  1554M |  80 |7582 |  10k| 705 | 144k|  1 | 702k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.53%
 4164s| 89300 | 66962 | 15948k| 178.6 |  1555M |  80 |7582 |  10k|   0 | 145k|  0 | 703k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.54%
 4168s| 89400 | 67029 | 15973k| 178.7 |  1556M |  80 |7582 |  10k| 713 | 145k|  1 | 703k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.54%
 4173s| 89500 | 67093 | 15988k| 178.6 |  1556M |  80 |7582 |  10k| 693 | 145k|  1 | 704k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4179s| 89600 | 67175 | 16009k| 178.7 |  1558M |  80 |7582 |  10k|   0 | 145k|  0 | 704k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.54%
 4183s| 89700 | 67254 | 16026k| 178.6 |  1561M |  80 |7582 |  10k|   0 | 145k|  0 | 705k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.54%
 4188s| 89800 | 67332 | 16048k| 178.7 |  1561M |  80 |7582 |  10k| 695 | 145k|  1 | 705k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.54%
 4192s| 89900 | 67406 | 16066k| 178.7 |  1563M |  80 |7582 |  10k| 675 | 146k|  1 | 706k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.54%
 4197s| 90000 | 67466 | 16087k| 178.7 |  1564M |  80 |7582 |  10k| 702 | 146k|  4 | 706k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.55%
 4199s| 90100 | 67548 | 16099k| 178.7 |  1564M |  80 |7582 |  10k| 684 | 146k|  1 | 707k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.55%
 4202s| 90200 | 67640 | 16116k| 178.7 |  1565M |  80 |7582 |  10k| 694 | 146k|  2 | 707k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.55%
 4210s| 90300 | 67723 | 16137k| 178.7 |  1565M |  80 |7582 |  10k| 718 | 146k|  1 | 708k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.55%
 4215s| 90400 | 67798 | 16155k| 178.7 |  1570M |  80 |7582 |  10k| 687 | 146k|  1 | 708k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.55%
 4218s| 90500 | 67864 | 16172k| 178.7 |  1570M |  80 |7582 |  10k| 687 | 146k|  1 | 709k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.55%
 4223s| 90600 | 67950 | 16193k| 178.7 |  1570M |  80 |7582 |  10k| 707 | 146k|  1 | 709k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.55%
 4227s| 90700 | 68019 | 16209k| 178.7 |  1571M |  80 |7582 |  10k| 696 | 147k|  1 | 710k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.56%
 4232s| 90800 | 68107 | 16228k| 178.7 |  1573M |  80 |7582 |  10k| 694 | 147k|  1 | 710k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.56%
 4236s| 90900 | 68182 | 16245k| 178.7 |  1575M |  80 |7582 |  10k|   0 | 147k|  0 | 711k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.56%
 4239s| 91000 | 68254 | 16261k| 178.7 |  1576M |  80 |7582 |  10k| 702 | 147k|  1 | 711k|  70k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4245s| 91100 | 68325 | 16282k| 178.7 |  1576M |  80 |7582 |  10k| 687 | 147k|  1 | 713k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.56%
 4248s| 91200 | 68412 | 16302k| 178.7 |  1577M |  80 |7582 |  10k| 670 | 147k|  1 | 714k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.56%
 4251s| 91300 | 68486 | 16313k| 178.7 |  1577M |  80 |7582 |  10k| 709 | 147k|  1 | 714k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.56%
 4256s| 91400 | 68569 | 16341k| 178.8 |  1577M |  80 |7582 |  10k| 711 | 148k|  1 | 715k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.56%
 4259s| 91500 | 68653 | 16359k| 178.8 |  1578M |  80 |7582 |  10k| 693 | 148k|  1 | 715k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.56%
 4263s| 91600 | 68727 | 16376k| 178.8 |  1579M |  80 |7582 |  10k| 686 | 148k|  1 | 716k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.57%
 4268s| 91700 | 68803 | 16403k| 178.9 |  1579M |  80 |7582 |  10k|   0 | 148k|  0 | 716k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.57%
 4275s| 91800 | 68881 | 16428k| 178.9 |  1582M |  80 |7582 |  10k| 662 | 148k|  1 | 717k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.57%
 4279s| 91900 | 68959 | 16447k| 178.9 |  1583M |  80 |7582 |  10k| 692 | 148k|  1 | 718k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.57%
 4282s| 92000 | 69025 | 16463k| 178.9 |  1583M |  80 |7582 |  10k| 697 | 148k|  1 | 718k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 4285s| 92100 | 69111 | 16482k| 178.9 |  1583M |  80 |7582 |  10k| 703 | 148k|  5 | 718k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 4289s| 92200 | 69190 | 16495k| 178.9 |  1583M |  80 |7582 |  10k| 683 | 149k|  2 | 719k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 4294s| 92300 | 69271 | 16510k| 178.9 |  1588M |  80 |7582 |  10k|   0 | 149k|  0 | 719k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 4299s| 92400 | 69359 | 16528k| 178.9 |  1592M |  80 |7582 |  10k| 689 | 149k|  1 | 720k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 4303s| 92500 | 69429 | 16543k| 178.8 |  1593M |  80 |7582 |  10k| 678 | 149k|  1 | 721k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4305s| 92600 | 69504 | 16555k| 178.8 |  1593M |  80 |7582 |  10k| 687 | 149k|  1 | 721k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 4309s| 92700 | 69579 | 16571k| 178.7 |  1596M |  80 |7582 |  10k| 689 | 149k|  1 | 722k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 4313s| 92800 | 69664 | 16590k| 178.8 |  1596M |  80 |7582 |  10k| 689 | 149k|  1 | 723k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 4317s| 92900 | 69745 | 16609k| 178.8 |  1596M |  80 |7582 |  10k| 668 | 149k|  1 | 723k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.58%
 4322s| 93000 | 69830 | 16628k| 178.8 |  1597M |  80 |7582 |  10k| 694 | 149k|  1 | 723k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.59%
 4325s| 93100 | 69908 | 16643k| 178.7 |  1600M |  80 |7582 |  10k| 697 | 150k|  1 | 724k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.59%
 4328s| 93200 | 69991 | 16657k| 178.7 |  1601M |  80 |7582 |  10k| 714 | 150k|  1 | 724k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.59%
 4333s| 93300 | 70070 | 16673k| 178.7 |  1602M |  80 |7582 |  10k| 714 | 150k|  1 | 725k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.59%
 4337s| 93400 | 70143 | 16695k| 178.7 |  1602M |  80 |7582 |  10k| 728 | 150k|  3 | 725k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.59%
 4340s| 93500 | 70217 | 16710k| 178.7 |  1602M |  80 |7582 |  10k| 691 | 150k|  1 | 726k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.59%
 4342s| 93600 | 70291 | 16720k| 178.6 |  1602M |  80 |7582 |  10k| 677 | 150k|  2 | 726k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.59%
 4346s| 93700 | 70364 | 16738k| 178.6 |  1602M |  80 |7582 |  10k|   0 | 150k|  0 | 726k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.59%
 4350s| 93800 | 70437 | 16758k| 178.6 |  1604M |  80 |7582 |  10k| 681 | 151k|  1 | 727k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4356s| 93900 | 70510 | 16780k| 178.7 |  1605M |  80 |7582 |  10k| 679 | 151k|  1 | 728k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4359s| 94000 | 70597 | 16800k| 178.7 |  1606M |  80 |7582 |  10k| 693 | 151k|  1 | 729k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4363s| 94100 | 70669 | 16816k| 178.7 |  1607M |  80 |7582 |  10k| 696 | 151k|  1 | 729k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4368s| 94200 | 70752 | 16837k| 178.7 |  1611M |  80 |7582 |  10k| 687 | 151k|  1 | 730k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4374s| 94300 | 70841 | 16860k| 178.8 |  1614M |  80 |7582 |  10k| 726 | 151k|  2 | 731k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4376s| 94400 | 70924 | 16871k| 178.7 |  1614M |  80 |7582 |  10k| 681 | 152k|  1 | 731k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4380s| 94500 | 70993 | 16889k| 178.7 |  1616M |  80 |7582 |  10k| 698 | 152k|  1 | 732k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4385s| 94600 | 71074 | 16911k| 178.7 |  1616M |  80 |7582 |  10k| 697 | 152k|  4 | 733k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4389s| 94700 | 71156 | 16926k| 178.7 |  1616M |  80 |7582 |  10k| 699 | 152k|  3 | 733k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4393s| 94800 | 71234 | 16943k| 178.7 |  1617M |  80 |7582 |  10k| 673 | 152k|  2 | 734k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.60%
 4396s| 94900 | 71308 | 16955k| 178.6 |  1618M |  80 |7582 |  10k| 697 | 152k|  1 | 735k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.61%
 4401s| 95000 | 71393 | 16984k| 178.8 |  1619M |  80 |7582 |  10k| 700 | 152k|  1 | 735k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.61%
 4406s| 95100 | 71472 | 17001k| 178.8 |  1621M |  80 |7582 |  10k| 682 | 152k|  1 | 737k|  71k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.61%
 4410s| 95200 | 71556 | 17014k| 178.7 |  1621M |  80 |7582 |  10k| 706 | 153k|  1 | 738k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.61%
 4414s| 95300 | 71639 | 17027k| 178.7 |  1623M |  80 |7582 |  10k| 689 | 153k|  6 | 739k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.61%
 4419s| 95400 | 71724 | 17046k| 178.7 |  1626M |  80 |7582 |  10k| 728 | 153k|  1 | 740k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.62%
 4424s| 95500 | 71804 | 17070k| 178.7 |  1627M |  80 |7582 |  10k| 711 | 153k|  1 | 740k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4428s| 95600 | 71877 | 17088k| 178.7 |  1629M |  80 |7582 |  10k| 710 | 153k|  1 | 741k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.62%
 4433s| 95700 | 71967 | 17110k| 178.8 |  1636M |  80 |7582 |  10k| 703 | 154k|  1 | 741k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.62%
 4439s| 95800 | 72045 | 17131k| 178.8 |  1636M |  80 |7582 |  10k| 728 | 154k|  7 | 743k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.63%
 4445s| 95900 | 72117 | 17153k| 178.9 |  1637M |  80 |7582 |  10k| 724 | 154k|  2 | 743k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.63%
 4450s| 96000 | 72168 | 17168k| 178.8 |  1638M |  80 |7582 |  10k| 691 | 154k|  1 | 744k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.63%
 4456s| 96100 | 72257 | 17189k| 178.8 |  1638M |  80 |7582 |  10k| 695 | 154k|  1 | 744k|  72k| 1.958100e+04 | 2.314400e+04 |  18.20%|   5.63%
