FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1032 impls, 4430 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|  2800 |   143 |134930 |  47.7 |    72M |  28 |2232 |4837 |   0 |5457 |  0 |4389 |  19 | 0.000000e+00 |      --      |    Inf |  35.44%
 23.7s|  2900 |   145 |138485 |  47.3 |    72M |  28 |2232 |4901 |   0 |5497 |  0 |4516 |  19 | 0.000000e+00 |      --      |    Inf |  35.48%
 24.3s|  3000 |   158 |143038 |  47.3 |    73M |  28 |2232 |4930 |2848 |5757 |  1 |4712 |  19 | 0.000000e+00 |      --      |    Inf |  35.86%
 24.8s|  3100 |   154 |147254 |  47.1 |    73M |  28 |2232 |5047 |2847 |5819 |  1 |4875 |  19 | 0.000000e+00 |      --      |    Inf |  35.93%
 25.2s|  3200 |   152 |151102 |  46.8 |    73M |  28 |2232 |5093 |2861 |5906 |  1 |5049 |  19 | 0.000000e+00 |      --      |    Inf |  36.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  3300 |   148 |153563 |  46.1 |    74M |  28 |2232 |5124 |2850 |6009 |  1 |5203 |  19 | 0.000000e+00 |      --      |    Inf |  36.25%
 25.9s|  3400 |   148 |156355 |  45.6 |    74M |  28 |2232 |5192 |2839 |6048 |  1 |5333 |  19 | 0.000000e+00 |      --      |    Inf |  36.37%
 26.3s|  3500 |   150 |159341 |  45.2 |    74M |  28 |2232 |5288 |2843 |6133 |  1 |5505 |  19 | 0.000000e+00 |      --      |    Inf |  36.45%
 26.9s|  3600 |   148 |163568 |  45.1 |    74M |  28 |2232 |5357 |   0 |6318 |  0 |5691 |  19 | 0.000000e+00 |      --      |    Inf |  36.68%
 27.5s|  3700 |   167 |168460 |  45.2 |    75M |  28 |2232 |5366 |2845 |6646 |  1 |5866 |  19 | 0.000000e+00 |      --      |    Inf |  37.51%
 28.0s|  3800 |   160 |173229 |  45.2 |    75M |  28 |2232 |5380 |2840 |6755 |  1 |6067 |  19 | 0.000000e+00 |      --      |    Inf |  38.09%
 28.5s|  3900 |   159 |176265 |  44.9 |    76M |  28 |2232 |5463 |2854 |6862 |  1 |6271 |  19 | 0.000000e+00 |      --      |    Inf |  39.01%
 28.9s|  4000 |   156 |179706 |  44.6 |    76M |  28 |2232 |5545 |   0 |6921 |  0 |6464 |  19 | 0.000000e+00 |      --      |    Inf |  40.73%
 29.5s|  4100 |   156 |184237 |  44.6 |    76M |  28 |2232 |5571 |2835 |7269 |  1 |6635 |  19 | 0.000000e+00 |      --      |    Inf |  43.42%
 29.9s|  4200 |   151 |186940 |  44.2 |    77M |  28 |2232 |5697 |2856 |7346 |  1 |6842 |  19 | 0.000000e+00 |      --      |    Inf |  43.62%
 30.4s|  4300 |   157 |191366 |  44.2 |    77M |  28 |2232 |5708 |2853 |7510 |  1 |7073 |  19 | 0.000000e+00 |      --      |    Inf |  44.53%
 31.1s|  4400 |   167 |196294 |  44.3 |    77M |  28 |2232 |5765 |2807 |7945 |  1 |7303 |  19 | 0.000000e+00 |      --      |    Inf |  45.74%
 31.6s|  4500 |   167 |199239 |  44.0 |    79M |  28 |2232 |5789 |   0 |8147 |  0 |7476 |  19 | 0.000000e+00 |      --      |    Inf |  46.57%
 32.0s|  4600 |   166 |202115 |  43.7 |    79M |  28 |2232 |5843 |2854 |8190 |  1 |7678 |  19 | 0.000000e+00 |      --      |    Inf |  46.63%
 32.5s|  4700 |   159 |205534 |  43.5 |    79M |  28 |2232 |5898 |2840 |8321 |  2 |7875 |  19 | 0.000000e+00 |      --      |    Inf |  47.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|  4800 |   170 |209847 |  43.5 |    79M |  28 |2232 |5816 |   0 |8600 |  0 |8136 |  19 | 0.000000e+00 |      --      |    Inf |  47.72%
 33.6s|  4900 |   160 |213102 |  43.2 |    80M |  28 |2232 |5852 |2829 |8678 |  1 |8389 |  19 | 0.000000e+00 |      --      |    Inf |  48.20%
 34.2s|  5000 |   149 |216193 |  43.0 |    80M |  28 |2232 |5806 |2854 |8876 |  1 |8569 |  19 | 0.000000e+00 |      --      |    Inf |  51.08%
 34.7s|  5100 |   145 |220901 |  43.1 |    80M |  28 |2232 |5815 |2841 |9095 |  2 |8720 |  19 | 0.000000e+00 |      --      |    Inf |  51.66%
 35.6s|  5200 |   147 |226923 |  43.4 |    81M |  28 |2232 |5685 |   0 |9441 |  0 |8920 |  19 | 0.000000e+00 |      --      |    Inf |  52.82%
 36.1s|  5300 |   144 |230406 |  43.2 |    82M |  28 |2232 |5743 |   0 |9579 |  0 |9101 |  19 | 0.000000e+00 |      --      |    Inf |  53.15%
 36.6s|  5400 |   152 |235492 |  43.4 |    82M |  28 |2232 |5760 |2839 |9823 |  1 |9231 |  19 | 0.000000e+00 |      --      |    Inf |  53.43%
 37.1s|  5500 |   153 |238114 |  43.1 |    83M |  28 |2232 |5878 |   0 |9888 |  0 |9456 |  19 | 0.000000e+00 |      --      |    Inf |  53.52%
 37.4s|  5600 |   154 |240080 |  42.6 |    83M |  28 |2232 |6007 |2839 |9888 |  1 |9685 |  19 | 0.000000e+00 |      --      |    Inf |  53.64%
 37.8s|  5700 |   168 |243428 |  42.5 |    83M |  28 |2232 |6093 |   0 |  10k|  0 |9905 |  19 | 0.000000e+00 |      --      |    Inf |  53.77%
 38.2s|  5800 |   162 |246023 |  42.2 |    84M |  28 |2232 |6183 |2852 |  10k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  53.94%
 38.6s|  5900 |   160 |249427 |  42.1 |    84M |  28 |2232 |6308 |2847 |  10k|  2 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  54.11%
 39.1s|  6000 |   165 |252713 |  41.9 |    84M |  28 |2232 |6401 |2807 |  10k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  54.11%
 39.8s|  6100 |   165 |257578 |  42.0 |    84M |  28 |2232 |6376 |2859 |  10k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  55.01%
 40.3s|  6200 |   173 |261264 |  41.9 |    85M |  28 |2232 |6483 |   0 |  10k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  55.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|  6300 |   173 |265790 |  42.0 |    85M |  28 |2232 |6588 |2893 |  10k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  55.10%
 41.2s|  6400 |   167 |269652 |  41.9 |    85M |  28 |2232 |6701 |2887 |  10k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  55.12%
 42.0s|  6500 |   168 |274032 |  42.0 |    85M |  29 |2232 |6823 |2842 |  11k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  55.19%
 42.5s|  6600 |   166 |277985 |  41.9 |    85M |  29 |2232 |6932 |2834 |  11k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  55.20%
 42.9s|  6700 |   168 |281390 |  41.8 |    86M |  29 |2232 |6989 |2834 |  11k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  55.25%
 43.4s|  6800 |   176 |285799 |  41.8 |    86M |  29 |2232 |7063 |   0 |  11k|  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  55.26%
 43.9s|  6900 |   180 |289962 |  41.8 |    86M |  29 |2232 |7159 |2852 |  11k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  55.26%
 44.3s|  7000 |   173 |292700 |  41.6 |    86M |  29 |2232 |7227 |2834 |  11k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  55.27%
 45.0s|  7100 |   178 |296976 |  41.6 |    86M |  29 |2232 |7300 |2879 |  12k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  55.28%
 45.4s|  7200 |   175 |300250 |  41.5 |    86M |  29 |2232 |7317 |   0 |  12k|  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  55.29%
 45.9s|  7300 |   170 |302964 |  41.3 |    87M |  30 |2232 |7291 |2832 |  12k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  55.78%
 46.5s|  7400 |   169 |307037 |  41.3 |    88M |  30 |2232 |7208 |2837 |  12k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  56.61%
 47.1s|  7500 |   168 |311565 |  41.4 |    88M |  30 |2232 |7183 |   0 |  12k|  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  57.96%
 47.7s|  7600 |   161 |314893 |  41.3 |    88M |  30 |2232 |7106 |2861 |  13k|  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  58.53%
 48.1s|  7700 |   166 |317657 |  41.1 |    88M |  30 |2232 |7043 |2843 |  13k|  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  58.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.5s|  7800 |   161 |320830 |  41.0 |    88M |  30 |2232 |7065 |   0 |  13k|  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  58.94%
 49.0s|  7900 |   169 |326403 |  41.2 |    89M |  30 |2232 |7000 |2847 |  13k|  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  59.09%
 49.4s|  8000 |   166 |329564 |  41.0 |    89M |  30 |2232 |7065 |   0 |  13k|  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  59.18%
 49.8s|  8100 |   166 |332248 |  40.9 |    89M |  30 |2232 |7091 |2843 |  13k|  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  59.25%
 50.2s|  8200 |   162 |335572 |  40.8 |    89M |  30 |2232 |7106 |2843 |  13k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  60.11%
 50.7s|  8300 |   159 |338815 |  40.7 |    89M |  30 |2232 |7166 |   0 |  13k|  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  60.11%
 51.1s|  8400 |   159 |342714 |  40.6 |    90M |  30 |2232 |7148 |   0 |  14k|  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  60.21%
 51.6s|  8500 |   157 |346199 |  40.6 |    90M |  30 |2232 |7134 |2835 |  14k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  60.36%
 52.6s|  8600 |   155 |350414 |  40.6 |    90M |  30 |2232 |6881 |2838 |  14k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  60.91%
 53.0s|  8700 |   153 |353963 |  40.5 |    90M |  30 |2232 |6898 |   0 |  14k|  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  61.20%
 53.7s|  8800 |   160 |358432 |  40.6 |    92M |  30 |2232 |6847 |2847 |  14k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  61.93%
 54.2s|  8900 |   161 |363285 |  40.7 |    92M |  30 |2232 |6794 |   0 |  14k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  62.59%
 54.7s|  9000 |   162 |367322 |  40.7 |    92M |  30 |2232 |6684 |   0 |  15k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  63.12%
 55.3s|  9100 |   166 |372645 |  40.8 |    93M |  30 |2232 |6542 |   0 |  15k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  63.93%
 55.7s|  9200 |   178 |376325 |  40.8 |    93M |  30 |2232 |6560 |2843 |  15k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  64.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|  9300 |   182 |381395 |  40.9 |    93M |  30 |2232 |6739 |   0 |  15k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  64.11%
 56.6s|  9400 |   183 |385710 |  40.9 |    93M |  30 |2232 |6775 |2837 |  15k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  64.20%
 57.1s|  9500 |   180 |388779 |  40.8 |    93M |  30 |2232 |6878 |   0 |  15k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  64.37%
 57.6s|  9600 |   179 |392520 |  40.8 |    94M |  30 |2232 |6922 |2834 |  15k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  64.61%
 58.0s|  9700 |   178 |395462 |  40.6 |    94M |  30 |2232 |6900 |2852 |  15k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  65.00%
 58.3s|  9800 |   179 |398805 |  40.6 |    94M |  30 |2232 |6919 |2819 |  15k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  65.14%
 58.8s|  9900 |   176 |401975 |  40.5 |    94M |  30 |2232 |6955 |   0 |  15k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  65.16%
 59.2s| 10000 |   177 |404370 |  40.3 |    94M |  30 |2232 |7017 |2844 |  16k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  65.17%
 59.7s| 10100 |   175 |407025 |  40.2 |    94M |  30 |2232 |7093 |2857 |  16k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  65.18%
 60.2s| 10200 |   173 |411508 |  40.2 |    94M |  30 |2232 |7172 |2843 |  16k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  65.61%
 60.7s| 10300 |   173 |414891 |  40.2 |    94M |  30 |2232 |7178 |   0 |  16k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  65.68%
 61.5s| 10400 |   164 |418826 |  40.1 |    94M |  30 |2232 |7149 |   0 |  16k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  66.04%
 62.0s| 10500 |   158 |421681 |  40.0 |    95M |  30 |2232 |7192 |2834 |  16k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  66.40%
