FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686656596
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.1s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (2.1s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27312 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5432s|  8000 |  5397 |  6534k| 807.0 |   363M | 154 |9610 |  11k|9299 |3761 |  0 |4211 |4282 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5457s|  8100 |  5479 |  6563k| 800.7 |   365M | 154 |9610 |  11k|9300 |3762 |  1 |4286 |4318 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5483s|  8200 |  5535 |  6593k| 794.5 |   367M | 162 |9610 |  11k|9301 |3771 |  1 |4380 |4361 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5516s|  8300 |  5589 |  6636k| 790.2 |   370M | 162 |9610 |  11k|9302 |3783 |  1 |4433 |4391 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5560s|  8400 |  5645 |  6682k| 786.2 |   371M | 162 |9610 |  11k|9278 |3790 |  1 |4531 |4448 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5593s|  8500 |  5711 |  6725k| 782.0 |   376M | 162 |9610 |  11k|9303 |3814 |  1 |4624 |4488 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5670s|  8600 |  5769 |  6818k| 783.8 |   377M | 162 |9610 |  11k|9302 |3829 |  1 |4710 |4558 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5697s|  8700 |  5825 |  6848k| 778.2 |   382M | 168 |9610 |  11k|9304 |3904 |  1 |4803 |4594 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5727s|  8800 |  5888 |  6880k| 773.0 |   386M | 168 |9610 |  11k|9303 |3955 |  2 |4889 |4640 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5759s|  8900 |  5948 |  6915k| 768.3 |   390M | 168 |9610 |  11k|9302 |4016 |  2 |4986 |4687 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5795s|  9000 |  6008 |  6953k| 763.9 |   392M | 168 |9610 |  11k|9302 |4077 |  1 |5121 |4736 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5876s|  9100 |  6067 |  7037k| 764.8 |   397M | 168 |9610 |  11k|9283 |4244 |  0 |5171 |4796 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5948s|  9200 |  6135 |  7115k| 764.9 |   401M | 172 |9610 |  11k|9306 |4335 |  1 |5220 |4840 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5978s|  9300 |  6215 |  7144k| 759.8 |   404M | 175 |9610 |  11k|9313 |4394 |  1 |5306 |4890 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5998s|  9400 |  6289 |  7166k| 754.1 |   405M | 188 |9610 |  11k|9319 |4419 |  3 |5368 |4913 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6034s|  9500 |  6353 |  7199k| 749.6 |   407M | 188 |9610 |  11k|9314 |4496 |  0 |5389 |4940 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6064s|  9600 |  6399 |  7228k| 744.9 |   409M | 188 |9610 |  11k|9315 |4556 |  2 |5410 |4966 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6097s|  9700 |  6443 |  7262k| 740.7 |   410M | 188 |9610 |  11k|9312 |4588 |  0 |5430 |5013 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6144s|  9800 |  6499 |  7316k| 738.6 |   414M | 188 |9610 |  11k|9319 |4685 |  0 |5544 |5075 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6167s|  9900 |  6541 |  7341k| 733.7 |   415M | 190 |9610 |  11k|9310 |4709 |  0 |5600 |5111 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6199s| 10000 |  6581 |  7372k| 729.4 |   417M | 190 |9610 |  11k|9310 |4775 |  2 |5630 |5161 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6223s| 10100 |  6631 |  7397k| 724.7 |   418M | 190 |9610 |  11k|9311 |4801 |  2 |5684 |5202 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6288s| 10200 |  6685 |  7472k| 724.9 |   421M | 190 |9610 |  11k|9318 |4895 |  0 |5719 |5250 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6349s| 10300 |  6745 |  7535k| 724.0 |   422M | 190 |9610 |  11k|9313 |4930 |  0 |5777 |5295 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6413s| 10400 |  6817 |  7606k| 723.8 |   424M | 190 |9610 |  11k|9300 |4981 |  2 |5872 |5350 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6437s| 10500 |  6867 |  7632k| 719.4 |   426M | 190 |9610 |  11k|9311 |5001 |  2 |6003 |5386 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6493s| 10600 |  6927 |  7690k| 718.1 |   429M | 191 |9610 |  11k|9312 |5099 |  3 |6135 |5450 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6526s| 10700 |  6955 |  7721k| 714.3 |   432M | 191 |9610 |  11k|9314 |5150 |  2 |6249 |5500 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6548s| 10800 |  6989 |  7739k| 709.4 |   434M | 191 |9610 |  11k|9309 |5168 |  2 |6430 |5557 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6608s| 10900 |  7027 |  7800k| 708.4 |   436M | 191 |9610 |  11k|9285 |5217 |  2 |6567 |5613 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6669s| 11000 |  7071 |  7874k| 708.8 |   437M | 191 |9610 |  11k|9312 |5230 |  1 |6713 |5667 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6708s| 11100 |  7114 |  7912k| 705.8 |   439M | 191 |9610 |  11k|9313 |5290 |  0 |6896 |5732 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6764s| 11200 |  7170 |  7972k| 704.8 |   441M | 191 |9610 |  11k|9313 |5358 |  2 |6962 |5789 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6815s| 11300 |  7212 |  8024k| 703.2 |   444M | 191 |9610 |  11k|9314 |5397 |  1 |7116 |5854 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6884s| 11400 |  7272 |  8108k| 704.4 |   446M | 191 |9610 |  11k|9315 |5487 |  2 |7248 |5912 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 6938s| 11500 |  7318 |  8177k| 704.2 |   450M | 191 |9610 |  11k|9316 |5552 |  0 |7321 |5957 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 7039s| 11600 |  7384 |  8282k| 707.3 |   453M | 191 |9610 |  11k|9278 |5642 |  1 |7352 |6035 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 11677
Primal Bound       : +2.85100000000000e+03 (832 solutions)
Dual Bound         : +2.84075000000001e+03
Gap                : 0.36 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.01
  presolving       :       2.44 (included in solving)
  reading          :       0.06
  copying          :       1.08 (28 #copies) (minimal 0.03, maximal 0.05, average 0.04)
Original Problem   :
  Problem name     : neos-937815
  Variables        : 11646 (8876 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 9251 initial, 9251 maximal
  Objective        : minimize, 11646 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-937815
  Variables        : 9610 (8876 binary, 0 integer, 734 implicit integer, 0 continuous)
  Constraints      : 9250 initial, 11805 maximal
  Objective        : minimize, 9610 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 77739 constraint, 71939 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7       1876          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.89       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.26       0.00      1          0          0          0          0          0          0         43          0          0
  vbounds          :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.08       0.01     11          0        160          0        894          0         44          0        160          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          7          -          -          7          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9933          0          0       1794          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9933          0          0       1794          0          0       2008          0          0       3098      19394
  knapsack         :        217        217         16     216599          0          0          0       1577      17733         91      34750          0          0          0          0
  setppc           :       8256+      8646         16     216529          0          0          0        882     416619         38     394861          3          1          0          0
  linear           :        730+       745         16     215872          0          0          0        882        273         45      16142          0          0          0          0
  orbisack         :         21         21          0       4000          0          0          0        882       5160         75       9124          0          0          0          0
  orbitope         :          3          3          0     213373          0          0          0        882         37          0        503          0          0          0          0
  symretope        :         19         19          0       9303          0          0          0        882        517          2        435          0          0          0          0
  logicor          :          4+      1628         16      16008          0          0          0        882       2666        188       1407          0          0          0          0
  bounddisjunction :          0+       654          0       6498          0          0          0          0         63         61        162          0          0          0          0
  benders          :          0          0          0          0          0          0          0        883          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        883          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1883.10       0.00       0.00       0.00    1882.54       0.00       0.00       0.55       0.00       0.00
  knapsack         :       0.72       0.00       0.02       0.54       0.00       0.00       0.00       0.03       0.01       0.11
  setppc           :       3.94       0.00       0.01       2.73       0.00       0.00       0.00       0.24       0.22       0.74
  linear           :       0.56       0.01       0.00       0.44       0.00       0.00       0.00       0.05       0.00       0.05
  orbisack         :       0.19       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.01       0.01
  orbitope         :       1.16       0.00       0.00       1.14       0.00       0.00       0.00       0.00       0.00       0.02
  symretope        :       0.42       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.00       0.03
  logicor          :       0.28       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.01       0.04
  bounddisjunction :       0.13       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.02
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      49721          0          0          0
  redcost          :      27181          0          0    1121981
  rootredcost      :          3          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     148549          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.89       0.00       1.89       0.00       0.00       0.00
  pseudoobj        :       0.56       0.00       0.00       0.56       0.00       0.00
  redcost          :      10.80       0.00       0.00      10.79       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.28       0.00       0.26       0.01       0.00       0.00
  vbounds          :       1.12       0.00       0.03       1.04       0.00       0.05
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.04        446        424          -       1494      163.3        140        4.2          -          -          -
  infeasible LP    :       0.00          2          2          -          4        1.8          0        0.0          2        2.0          0
  bound exceed. LP :      13.51        704        701          -      52581      443.7        330        3.9         71     1206.4       6150
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.36          -          -          0       7310      176.9          -          -         73          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.88          -       2675         33          -          -       6902       9718          -          -          -          -          -    (maximal pool size:       1227)
  aggregation      :       4.67       0.00        442         16          0          0         18          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       4.06       0.00         16         16          0          0         70         36          0         30         30          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      45.35       0.00        424         10          0          0       4274       4945         48       1760       1758          2          0
  > gomorymi       :          -          -          -          -          -          -          -         54         24         10          8          2          -
  > strongcg       :          -          -          -          -          -          -          -       4891         24       1750       1750          0          -
  impliedbounds    :       0.59       0.00        442         16          0          1         38         81          0         79         79          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        442         16          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.18       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       7.71       0.00        430         16          0          0       2714       4656        164       3965       3832        133          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00       1306         16       5835          0       4098        206          0         72
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1882.53       0.00       9933          0          0          0       2008          0       3215      19394
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.07          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      20.48       0.00         19          0          0
  alns             :       0.63       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       2.12       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      22.07       0.00         39          0          0
  crossover        :       2.03       0.00         12          7          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      72.54       0.00         39          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     287.28       0.00         38          1          1
  feaspump         :       2.89       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      23.72       0.00         40          0          0
  gins             :       0.06       0.00          0          0          0
  guideddiving     :      36.85       0.00         39          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      21.74       0.00         39          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     171.98       0.00          5          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.12       0.00          3          3          3
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      98.30       0.00         39          0          0
  randrounding     :       0.63       0.00       1264          0          0
  rens             :      12.75       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      23.16       0.00          8          6          0
  rootsoldiving    :      81.79       0.00         16          2          0
  rounding         :       6.34       0.00       1452          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.57       0.00        646          0          0
  simplerounding   :       1.50       0.00      11274          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.55       0.00          1          0          0
  veclendiving     :      37.84       0.00         39          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       8.63       0.00       9694        809          1
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     486.91        681          0       0.00       0.00     486.91        681
  dual LP          :    3764.08      19045    6759533     511.97    1795.80       9.28       5842
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     849.68       2526    1709345     676.70    2011.76
  strong branching :    1846.64       6135    3523937     574.40    1908.30          -          -       3944
    (at root node) :          -         40      37065     926.62          -
  conflict analysis:       5.61        615       6150      10.00    1095.49
B&B Tree           :
  number of runs   :          1
  nodes            :      11677 (9697 internal, 1980 leaves)
  feasible leaves  :          0
  infeas. leaves   :         48
  objective leaves :       1932
  nodes (total)    :      11677 (9697 internal, 1980 leaves)
  nodes left       :       7461
  max depth        :        191
  max depth (total):        191
  backtracks       :        930 (8.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         12
  repropagations   :       1770 (1019 domain reductions, 11 cutoffs)
  avg switch length:       5.43
  switching time   :     492.37
Root Node          :
  First LP value   : +2.83700000000001e+03
  First LP Iters   :      25600 (2095.14 Iter/sec)
  First LP Time    :      12.22
  Final Dual Bound : +2.84075000000001e+03
  Final Root Iters :      79017
  Root LP Estimate : +2.85463087710681e+03
Solution           :
  Solutions found  :        832 (7 improvements)
  First Solution   : +5.56000000000000e+04   (in run 1, after 1 nodes, 2.54 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.36 %
  Primal Bound     : +2.85100000000000e+03   (in run 1, after 1973 nodes, 2006.68 seconds, depth 67, found by <oneopt>)
  Dual Bound       : +2.84075000000001e+03
  Gap              :       0.36 %
Integrals          :      Total       Avg%
  primal-dual      :   17366.80       2.41
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__neos-937815.mps.gz.sol>
@04 1686663796
