FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686658444
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|380200 |118472 | 27134k|  71.4 |   252M |  40 | 361 | 587 | 469 |  60k|  0 |  37k|8057 | 8.103466e+01 | 8.400000e+01 |   3.66%|  20.90%
 2624s|380300 |118494 | 27139k|  71.4 |   252M |  40 | 361 | 569 | 476 |  60k|  0 |  37k|8057 | 8.103467e+01 | 8.400000e+01 |   3.66%|  20.90%
 2625s|380400 |118550 | 27147k|  71.4 |   252M |  40 | 361 | 574 | 494 |  60k|  1 |  37k|8057 | 8.103482e+01 | 8.400000e+01 |   3.66%|  20.90%
 2626s|380500 |118564 | 27152k|  71.4 |   252M |  40 | 361 | 569 | 494 |  60k|  0 |  37k|8058 | 8.103489e+01 | 8.400000e+01 |   3.66%|  20.90%
 2626s|380600 |118594 | 27158k|  71.4 |   252M |  40 | 361 | 565 | 511 |  60k|  1 |  37k|8058 | 8.103507e+01 | 8.400000e+01 |   3.66%|  20.90%
 2627s|380700 |118622 | 27165k|  71.4 |   252M |  40 | 361 | 569 | 501 |  60k|  0 |  37k|8058 | 8.103528e+01 | 8.400000e+01 |   3.66%|  20.90%
 2628s|380800 |118664 | 27173k|  71.4 |   252M |  40 | 361 | 563 | 495 |  60k|  1 |  37k|8058 | 8.103540e+01 | 8.400000e+01 |   3.66%|  20.90%
 2628s|380900 |118680 | 27178k|  71.4 |   252M |  40 | 361 | 564 | 495 |  60k|  0 |  37k|8058 | 8.103544e+01 | 8.400000e+01 |   3.66%|  20.90%
 2629s|381000 |118700 | 27183k|  71.3 |   252M |  40 | 361 | 562 | 502 |  60k|  1 |  37k|8058 | 8.103560e+01 | 8.400000e+01 |   3.66%|  20.90%
 2629s|381100 |118736 | 27191k|  71.3 |   252M |  40 | 361 | 567 | 508 |  60k|  1 |  37k|8060 | 8.103567e+01 | 8.400000e+01 |   3.66%|  20.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|381200 |118764 | 27197k|  71.3 |   252M |  40 | 361 | 558 | 506 |  60k|  0 |  37k|8061 | 8.103587e+01 | 8.400000e+01 |   3.66%|  20.91%
 2631s|381300 |118808 | 27204k|  71.3 |   252M |  40 | 361 | 555 | 468 |  60k|  1 |  37k|8061 | 8.103612e+01 | 8.400000e+01 |   3.66%|  20.91%
 2631s|381400 |118868 | 27213k|  71.3 |   252M |  40 | 361 | 558 | 478 |  60k|  1 |  37k|8061 | 8.103625e+01 | 8.400000e+01 |   3.66%|  20.92%
 2632s|381500 |118928 | 27224k|  71.4 |   252M |  40 | 361 | 554 | 477 |  60k|  1 |  37k|8061 | 8.103636e+01 | 8.400000e+01 |   3.66%|  20.92%
 2633s|381600 |118984 | 27231k|  71.4 |   252M |  40 | 361 | 557 | 478 |  60k|  1 |  37k|8061 | 8.103648e+01 | 8.400000e+01 |   3.66%|  20.92%
 2634s|381700 |119006 | 27236k|  71.4 |   252M |  40 | 361 | 558 | 467 |  60k|  1 |  37k|8061 | 8.103651e+01 | 8.400000e+01 |   3.66%|  20.92%
 2634s|381800 |119034 | 27242k|  71.4 |   252M |  40 | 361 | 554 | 477 |  60k|  1 |  37k|8061 | 8.103655e+01 | 8.400000e+01 |   3.66%|  20.92%
 2635s|381900 |119078 | 27251k|  71.4 |   252M |  40 | 361 | 557 | 509 |  60k|  1 |  37k|8061 | 8.103663e+01 | 8.400000e+01 |   3.66%|  20.92%
 2635s|382000 |119090 | 27255k|  71.3 |   252M |  40 | 361 | 564 | 513 |  60k|  0 |  37k|8064 | 8.103665e+01 | 8.400000e+01 |   3.66%|  20.92%
 2636s|382100 |119122 | 27262k|  71.3 |   252M |  40 | 361 | 561 | 483 |  60k|  1 |  37k|8065 | 8.103690e+01 | 8.400000e+01 |   3.66%|  20.93%
 2636s|382200 |119134 | 27267k|  71.3 |   252M |  40 | 361 | 557 | 511 |  60k|  0 |  37k|8065 | 8.103690e+01 | 8.400000e+01 |   3.66%|  20.93%
 2637s|382300 |119154 | 27273k|  71.3 |   252M |  40 | 361 | 551 | 507 |  60k|  1 |  37k|8067 | 8.103690e+01 | 8.400000e+01 |   3.66%|  20.93%
 2637s|382400 |119170 | 27277k|  71.3 |   252M |  40 | 361 | 547 | 484 |  60k|  1 |  37k|8067 | 8.103691e+01 | 8.400000e+01 |   3.66%|  20.93%
 2638s|382500 |119212 | 27285k|  71.3 |   252M |  40 | 361 | 546 | 464 |  60k|  1 |  37k|8067 | 8.103702e+01 | 8.400000e+01 |   3.66%|  20.93%
 2639s|382600 |119292 | 27295k|  71.3 |   252M |  40 | 361 | 547 | 474 |  60k|  1 |  37k|8067 | 8.103721e+01 | 8.400000e+01 |   3.66%|  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|382700 |119354 | 27303k|  71.3 |   252M |  40 | 361 | 552 | 493 |  60k|  1 |  37k|8067 | 8.103735e+01 | 8.400000e+01 |   3.66%|  20.93%
 2640s|382800 |119404 | 27311k|  71.3 |   252M |  40 | 361 | 549 | 486 |  60k|  1 |  37k|8067 | 8.103752e+01 | 8.400000e+01 |   3.66%|  20.94%
 2641s|382900 |119430 | 27317k|  71.3 |   254M |  40 | 361 | 545 | 515 |  60k|  1 |  37k|8067 | 8.103761e+01 | 8.400000e+01 |   3.66%|  20.94%
 2642s|383000 |119460 | 27326k|  71.3 |   254M |  40 | 361 | 532 | 500 |  60k|  1 |  37k|8067 | 8.103770e+01 | 8.400000e+01 |   3.66%|  20.94%
 2642s|383100 |119500 | 27333k|  71.3 |   254M |  40 | 361 | 528 | 490 |  60k|  1 |  37k|8067 | 8.103783e+01 | 8.400000e+01 |   3.66%|  20.94%
 2643s|383200 |119520 | 27339k|  71.3 |   254M |  40 | 361 | 526 | 488 |  60k|  1 |  37k|8067 | 8.103791e+01 | 8.400000e+01 |   3.66%|  20.95%
 2644s|383300 |119566 | 27347k|  71.3 |   254M |  40 | 361 | 531 | 502 |  60k|  1 |  37k|8067 | 8.103802e+01 | 8.400000e+01 |   3.66%|  20.95%
 2644s|383400 |119584 | 27352k|  71.3 |   254M |  40 | 361 | 530 | 472 |  60k|  0 |  37k|8069 | 8.103803e+01 | 8.400000e+01 |   3.66%|  20.95%
 2645s|383500 |119622 | 27359k|  71.3 |   254M |  40 | 361 | 532 | 454 |  60k|  1 |  37k|8069 | 8.103822e+01 | 8.400000e+01 |   3.65%|  20.95%
 2645s|383600 |119646 | 27364k|  71.3 |   254M |  40 | 361 | 532 | 463 |  60k|  0 |  37k|8069 | 8.103831e+01 | 8.400000e+01 |   3.65%|  20.95%
 2646s|383700 |119682 | 27371k|  71.3 |   254M |  40 | 361 | 534 | 461 |  60k|  0 |  37k|8069 | 8.103845e+01 | 8.400000e+01 |   3.65%|  20.96%
 2646s|383800 |119710 | 27378k|  71.3 |   254M |  40 | 361 | 539 | 499 |  60k|  0 |  37k|8069 | 8.103846e+01 | 8.400000e+01 |   3.65%|  20.96%
 2647s|383900 |119722 | 27383k|  71.3 |   254M |  40 | 361 | 533 | 486 |  60k|  2 |  37k|8069 | 8.103846e+01 | 8.400000e+01 |   3.65%|  20.96%
 2647s|384000 |119774 | 27391k|  71.3 |   254M |  40 | 361 | 535 | 516 |  60k|  0 |  37k|8069 | 8.103871e+01 | 8.400000e+01 |   3.65%|  20.96%
 2648s|384100 |119820 | 27399k|  71.3 |   254M |  40 | 361 | 528 | 486 |  60k|  1 |  37k|8069 | 8.103888e+01 | 8.400000e+01 |   3.65%|  20.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s|384200 |119852 | 27406k|  71.3 |   254M |  40 | 361 | 522 | 489 |  60k|  0 |  37k|8069 | 8.103888e+01 | 8.400000e+01 |   3.65%|  20.96%
 2650s|384300 |119896 | 27416k|  71.3 |   254M |  40 | 361 | 523 | 515 |  60k|  1 |  37k|8069 | 8.103892e+01 | 8.400000e+01 |   3.65%|  20.96%
 2650s|384400 |119926 | 27422k|  71.3 |   254M |  40 | 361 | 524 | 508 |  60k|  0 |  37k|8069 | 8.103909e+01 | 8.400000e+01 |   3.65%|  20.97%
 2651s|384500 |119970 | 27430k|  71.3 |   254M |  40 | 361 | 522 | 490 |  60k|  1 |  37k|8069 | 8.103920e+01 | 8.400000e+01 |   3.65%|  20.97%
 2652s|384600 |120026 | 27439k|  71.3 |   254M |  40 | 361 | 531 | 487 |  60k|  1 |  37k|8069 | 8.103921e+01 | 8.400000e+01 |   3.65%|  20.97%
 2652s|384700 |120060 | 27446k|  71.3 |   254M |  40 | 361 | 530 | 469 |  60k|  1 |  37k|8069 | 8.103928e+01 | 8.400000e+01 |   3.65%|  20.97%
 2653s|384800 |120114 | 27453k|  71.3 |   254M |  40 | 361 | 530 | 461 |  60k|  0 |  37k|8069 | 8.103958e+01 | 8.400000e+01 |   3.65%|  20.98%
 2654s|384900 |120152 | 27460k|  71.3 |   254M |  40 | 361 | 536 | 464 |  60k|  0 |  37k|8069 | 8.103960e+01 | 8.400000e+01 |   3.65%|  20.98%
 2654s|385000 |120164 | 27465k|  71.3 |   254M |  40 | 361 | 536 | 465 |  60k|  1 |  37k|8069 | 8.103960e+01 | 8.400000e+01 |   3.65%|  20.98%
 2654s|385100 |120180 | 27470k|  71.3 |   254M |  40 | 361 | 541 | 468 |  60k|  0 |  37k|8069 | 8.103964e+01 | 8.400000e+01 |   3.65%|  20.98%
 2655s|385200 |120204 | 27476k|  71.3 |   254M |  40 | 361 | 540 | 505 |  60k|  1 |  37k|8069 | 8.103975e+01 | 8.400000e+01 |   3.65%|  20.98%
 2656s|385300 |120258 | 27483k|  71.3 |   254M |  40 | 361 | 542 | 483 |  60k|  1 |  37k|8070 | 8.103984e+01 | 8.400000e+01 |   3.65%|  20.98%
 2656s|385400 |120304 | 27490k|  71.3 |   254M |  40 | 361 | 544 | 486 |  60k|  1 |  37k|8070 | 8.103998e+01 | 8.400000e+01 |   3.65%|  20.99%
 2657s|385500 |120326 | 27496k|  71.3 |   254M |  40 | 361 | 549 | 478 |  60k|  1 |  37k|8070 | 8.104013e+01 | 8.400000e+01 |   3.65%|  20.99%
 2657s|385600 |120354 | 27503k|  71.3 |   254M |  40 | 361 | 553 | 484 |  60k|  1 |  37k|8070 | 8.104019e+01 | 8.400000e+01 |   3.65%|  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|385700 |120372 | 27509k|  71.3 |   254M |  40 | 361 | 551 | 484 |  60k|  1 |  37k|8070 | 8.104026e+01 | 8.400000e+01 |   3.65%|  20.99%
 2659s|385800 |120386 | 27516k|  71.3 |   254M |  40 | 361 | 548 | 468 |  60k|  1 |  37k|8070 | 8.104044e+01 | 8.400000e+01 |   3.65%|  20.99%
 2659s|385900 |120424 | 27523k|  71.3 |   254M |  40 | 361 | 549 | 493 |  60k|  1 |  38k|8070 | 8.104048e+01 | 8.400000e+01 |   3.65%|  20.99%
 2660s|386000 |120460 | 27530k|  71.3 |   254M |  40 | 361 | 550 | 490 |  60k|  0 |  38k|8070 | 8.104067e+01 | 8.400000e+01 |   3.65%|  20.99%
 2661s|386100 |120494 | 27537k|  71.3 |   254M |  40 | 361 | 546 | 493 |  60k|  1 |  38k|8070 | 8.104067e+01 | 8.400000e+01 |   3.65%|  20.99%
 2661s|386200 |120526 | 27544k|  71.3 |   254M |  40 | 361 | 537 | 478 |  60k|  0 |  38k|8070 | 8.104076e+01 | 8.400000e+01 |   3.65%|  20.99%
 2662s|386300 |120550 | 27550k|  71.3 |   254M |  40 | 361 | 527 | 465 |  60k|  1 |  38k|8070 | 8.104081e+01 | 8.400000e+01 |   3.65%|  21.00%
 2663s|386400 |120598 | 27559k|  71.3 |   254M |  40 | 361 | 530 | 496 |  60k|  0 |  38k|8070 | 8.104087e+01 | 8.400000e+01 |   3.65%|  21.00%
 2663s|386500 |120622 | 27565k|  71.3 |   254M |  40 | 361 | 522 | 523 |  60k|  1 |  38k|8070 | 8.104087e+01 | 8.400000e+01 |   3.65%|  21.00%
 2664s|386600 |120640 | 27570k|  71.3 |   254M |  40 | 361 | 522 | 469 |  60k|  1 |  38k|8070 | 8.104088e+01 | 8.400000e+01 |   3.65%|  21.00%
 2664s|386700 |120676 | 27577k|  71.3 |   254M |  40 | 361 | 527 | 509 |  60k|  1 |  38k|8070 | 8.104088e+01 | 8.400000e+01 |   3.65%|  21.00%
 2665s|386800 |120690 | 27583k|  71.3 |   254M |  40 | 361 | 528 | 478 |  60k|  1 |  38k|8070 | 8.104094e+01 | 8.400000e+01 |   3.65%|  21.00%
 2665s|386900 |120710 | 27589k|  71.3 |   254M |  40 | 361 | 531 | 473 |  60k|  0 |  38k|8070 | 8.104100e+01 | 8.400000e+01 |   3.65%|  21.01%
 2666s|387000 |120742 | 27596k|  71.3 |   254M |  40 | 361 | 528 | 470 |  60k|  1 |  38k|8072 | 8.104107e+01 | 8.400000e+01 |   3.65%|  21.01%
 2666s|387100 |120764 | 27600k|  71.3 |   254M |  40 | 361 | 532 | 469 |  60k|  1 |  38k|8072 | 8.104126e+01 | 8.400000e+01 |   3.65%|  21.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s|387200 |120812 | 27610k|  71.3 |   254M |  40 | 361 | 533 | 469 |  60k|  1 |  38k|8072 | 8.104127e+01 | 8.400000e+01 |   3.65%|  21.01%
 2668s|387300 |120838 | 27616k|  71.3 |   254M |  40 | 361 | 529 | 488 |  60k|  0 |  38k|8072 | 8.104127e+01 | 8.400000e+01 |   3.65%|  21.01%
 2668s|387400 |120878 | 27623k|  71.3 |   255M |  40 | 361 | 525 | 478 |  60k|  1 |  38k|8072 | 8.104147e+01 | 8.400000e+01 |   3.65%|  21.01%
 2669s|387500 |120894 | 27629k|  71.3 |   255M |  40 | 361 | 525 | 471 |  60k|  1 |  38k|8072 | 8.104153e+01 | 8.400000e+01 |   3.65%|  21.01%
 2670s|387600 |120932 | 27636k|  71.3 |   255M |  40 | 361 | 517 | 510 |  60k|  1 |  38k|8072 | 8.104158e+01 | 8.400000e+01 |   3.65%|  21.02%
 2670s|387700 |120946 | 27641k|  71.3 |   255M |  40 | 361 | 513 | 513 |  60k|  1 |  38k|8072 | 8.104158e+01 | 8.400000e+01 |   3.65%|  21.02%
 2671s|387800 |120964 | 27647k|  71.3 |   255M |  40 | 361 | 505 | 476 |  60k|  1 |  38k|8072 | 8.104159e+01 | 8.400000e+01 |   3.65%|  21.02%
 2671s|387900 |120986 | 27653k|  71.3 |   255M |  40 | 361 | 505 | 475 |  60k|  0 |  38k|8072 | 8.104159e+01 | 8.400000e+01 |   3.65%|  21.02%
 2672s|388000 |121032 | 27660k|  71.3 |   255M |  40 | 361 | 512 | 476 |  60k|  2 |  38k|8072 | 8.104167e+01 | 8.400000e+01 |   3.65%|  21.02%
 2672s|388100 |121058 | 27666k|  71.3 |   255M |  40 | 361 | 513 | 493 |  60k|  1 |  38k|8072 | 8.104176e+01 | 8.400000e+01 |   3.65%|  21.02%
 2673s|388200 |121106 | 27673k|  71.3 |   255M |  40 | 361 | 521 | 481 |  60k|  1 |  38k|8072 | 8.104176e+01 | 8.400000e+01 |   3.65%|  21.02%
 2673s|388300 |121138 | 27680k|  71.3 |   255M |  40 | 361 | 523 | 495 |  60k|  1 |  38k|8072 | 8.104185e+01 | 8.400000e+01 |   3.65%|  21.02%
 2674s|388400 |121190 | 27688k|  71.3 |   255M |  40 | 361 | 528 | 504 |  60k|  1 |  38k|8072 | 8.104228e+01 | 8.400000e+01 |   3.65%|  21.02%
 2675s|388500 |121226 | 27695k|  71.3 |   255M |  40 | 361 | 527 | 489 |  60k|  1 |  38k|8072 | 8.104233e+01 | 8.400000e+01 |   3.65%|  21.02%
 2675s|388600 |121246 | 27700k|  71.3 |   255M |  40 | 361 | 535 | 471 |  60k|  0 |  38k|8072 | 8.104233e+01 | 8.400000e+01 |   3.65%|  21.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s|388700 |121260 | 27706k|  71.3 |   255M |  40 | 361 | 537 | 499 |  60k|  1 |  38k|8072 | 8.104234e+01 | 8.400000e+01 |   3.65%|  21.02%
 2676s|388800 |121316 | 27715k|  71.3 |   255M |  40 | 361 | 542 | 484 |  60k|  1 |  38k|8072 | 8.104239e+01 | 8.400000e+01 |   3.65%|  21.03%
 2677s|388900 |121392 | 27725k|  71.3 |   255M |  40 | 361 | 556 | 481 |  60k|  0 |  38k|8072 | 8.104250e+01 | 8.400000e+01 |   3.65%|  21.03%
 2678s|389000 |121428 | 27732k|  71.3 |   255M |  40 | 361 | 559 | 487 |  60k|  0 |  38k|8072 | 8.104251e+01 | 8.400000e+01 |   3.65%|  21.03%
 2679s|389100 |121458 | 27739k|  71.3 |   255M |  40 | 361 | 557 | 489 |  60k|  0 |  38k|8072 | 8.104260e+01 | 8.400000e+01 |   3.65%|  21.04%
 2679s|389200 |121508 | 27747k|  71.3 |   255M |  40 | 361 | 556 | 523 |  60k|  1 |  38k|8072 | 8.104278e+01 | 8.400000e+01 |   3.65%|  21.04%
 2680s|389300 |121566 | 27755k|  71.3 |   255M |  40 | 361 | 561 | 473 |  60k|  1 |  38k|8072 | 8.104290e+01 | 8.400000e+01 |   3.65%|  21.04%
 2681s|389400 |121614 | 27762k|  71.3 |   255M |  40 | 361 | 563 | 506 |  60k|  1 |  38k|8072 | 8.104344e+01 | 8.400000e+01 |   3.65%|  21.05%
 2681s|389500 |121632 | 27767k|  71.3 |   255M |  40 | 361 | 558 | 511 |  60k|  1 |  38k|8072 | 8.104367e+01 | 8.400000e+01 |   3.65%|  21.05%
 2682s|389600 |121642 | 27772k|  71.3 |   255M |  40 | 361 | 555 | 512 |  60k|  1 |  38k|8072 | 8.104367e+01 | 8.400000e+01 |   3.65%|  21.05%
 2682s|389700 |121674 | 27778k|  71.3 |   255M |  40 | 361 | 554 | 488 |  60k|  1 |  38k|8072 | 8.104396e+01 | 8.400000e+01 |   3.65%|  21.05%
 2683s|389800 |121706 | 27785k|  71.3 |   255M |  40 | 361 | 553 | 512 |  60k|  1 |  38k|8072 | 8.104396e+01 | 8.400000e+01 |   3.65%|  21.05%
 2684s|389900 |121738 | 27791k|  71.3 |   255M |  40 | 361 | 548 | 512 |  60k|  1 |  38k|8072 | 8.104402e+01 | 8.400000e+01 |   3.65%|  21.05%
 2684s|390000 |121744 | 27796k|  71.3 |   255M |  40 | 361 | 546 | 488 |  60k|  0 |  38k|8072 | 8.104404e+01 | 8.400000e+01 |   3.65%|  21.05%
 2684s|390100 |121768 | 27802k|  71.3 |   255M |  40 | 361 | 542 | 486 |  60k|  0 |  38k|8073 | 8.104405e+01 | 8.400000e+01 |   3.65%|  21.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|390200 |121796 | 27809k|  71.3 |   255M |  40 | 361 | 540 | 503 |  60k|  1 |  38k|8073 | 8.104406e+01 | 8.400000e+01 |   3.65%|  21.06%
 2686s|390300 |121812 | 27814k|  71.3 |   255M |  40 | 361 | 543 | 475 |  60k|  0 |  38k|8073 | 8.104416e+01 | 8.400000e+01 |   3.65%|  21.06%
 2686s|390400 |121850 | 27821k|  71.3 |   255M |  40 | 361 | 545 | 478 |  60k|  0 |  38k|8073 | 8.104453e+01 | 8.400000e+01 |   3.65%|  21.06%
 2687s|390500 |121882 | 27829k|  71.3 |   255M |  40 | 361 | 545 | 515 |  60k|  1 |  38k|8073 | 8.104465e+01 | 8.400000e+01 |   3.65%|  21.06%
 2687s|390600 |121884 | 27834k|  71.3 |   255M |  40 | 361 | 541 | 517 |  60k|  0 |  38k|8073 | 8.104474e+01 | 8.400000e+01 |   3.65%|  21.06%
 2688s|390700 |121902 | 27840k|  71.3 |   255M |  40 | 361 | 541 | 509 |  60k|  0 |  38k|8073 | 8.104476e+01 | 8.400000e+01 |   3.65%|  21.07%
 2689s|390800 |121950 | 27848k|  71.3 |   255M |  40 | 361 | 546 | 489 |  60k|  1 |  38k|8073 | 8.104494e+01 | 8.400000e+01 |   3.65%|  21.07%
 2690s|390900 |122010 | 27857k|  71.3 |   255M |  40 | 361 | 548 | 477 |  60k|  1 |  38k|8073 | 8.104514e+01 | 8.400000e+01 |   3.65%|  21.07%
 2690s|391000 |122064 | 27865k|  71.3 |   256M |  40 | 361 | 554 | 498 |  60k|  1 |  38k|8073 | 8.104528e+01 | 8.400000e+01 |   3.65%|  21.07%
 2691s|391100 |122132 | 27875k|  71.3 |   256M |  40 | 361 | 561 | 506 |  60k|  0 |  38k|8073 | 8.104544e+01 | 8.400000e+01 |   3.65%|  21.08%
 2692s|391200 |122164 | 27882k|  71.3 |   256M |  40 | 361 | 570 | 503 |  60k|  0 |  38k|8073 | 8.104555e+01 | 8.400000e+01 |   3.65%|  21.08%
 2693s|391300 |122196 | 27892k|  71.3 |   256M |  40 | 361 | 566 | 489 |  60k|  1 |  38k|8073 | 8.104556e+01 | 8.400000e+01 |   3.65%|  21.08%
 2694s|391400 |122246 | 27900k|  71.3 |   256M |  40 | 361 | 570 | 492 |  60k|  0 |  38k|8073 | 8.104567e+01 | 8.400000e+01 |   3.65%|  21.08%
 2694s|391500 |122248 | 27904k|  71.3 |   256M |  40 | 361 | 566 | 477 |  60k|  0 |  38k|8073 | 8.104568e+01 | 8.400000e+01 |   3.65%|  21.09%
 2695s|391600 |122276 | 27910k|  71.3 |   256M |  40 | 361 | 556 | 478 |  60k|  1 |  38k|8073 | 8.104584e+01 | 8.400000e+01 |   3.65%|  21.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s|391700 |122320 | 27918k|  71.3 |   256M |  40 | 361 | 556 | 477 |  60k|  1 |  38k|8073 | 8.104588e+01 | 8.400000e+01 |   3.64%|  21.09%
 2696s|391800 |122350 | 27925k|  71.3 |   256M |  40 | 361 | 553 | 473 |  60k|  0 |  38k|8073 | 8.104598e+01 | 8.400000e+01 |   3.64%|  21.09%
 2697s|391900 |122402 | 27934k|  71.3 |   256M |  40 | 361 | 557 | 496 |  60k|  1 |  38k|8073 | 8.104615e+01 | 8.400000e+01 |   3.64%|  21.09%
 2697s|392000 |122444 | 27941k|  71.3 |   256M |  40 | 361 | 552 | 491 |  60k|  1 |  38k|8073 | 8.104619e+01 | 8.400000e+01 |   3.64%|  21.09%
 2698s|392100 |122468 | 27947k|  71.3 |   256M |  40 | 361 | 554 | 504 |  60k|  0 |  38k|8073 | 8.104632e+01 | 8.400000e+01 |   3.64%|  21.09%
 2698s|392200 |122492 | 27953k|  71.3 |   256M |  40 | 361 | 554 | 493 |  60k|  0 |  38k|8073 | 8.104642e+01 | 8.400000e+01 |   3.64%|  21.09%
 2699s|392300 |122520 | 27959k|  71.3 |   256M |  40 | 361 | 554 | 493 |  60k|  1 |  38k|8073 | 8.104644e+01 | 8.400000e+01 |   3.64%|  21.09%
 2699s|392400 |122526 | 27964k|  71.3 |   256M |  40 | 361 | 555 | 462 |  60k|  0 |  38k|8073 | 8.104651e+01 | 8.400000e+01 |   3.64%|  21.10%
 2700s|392500 |122568 | 27971k|  71.3 |   257M |  40 | 361 | 556 | 466 |  60k|  1 |  38k|8073 | 8.104662e+01 | 8.400000e+01 |   3.64%|  21.10%
 2701s|392600 |122624 | 27980k|  71.3 |   257M |  40 | 361 | 557 | 473 |  60k|  1 |  38k|8073 | 8.104681e+01 | 8.400000e+01 |   3.64%|  21.10%
 2702s|392700 |122634 | 27987k|  71.3 |   257M |  40 | 361 | 554 | 472 |  60k|  1 |  38k|8073 | 8.104687e+01 | 8.400000e+01 |   3.64%|  21.10%
 2702s|392800 |122644 | 27992k|  71.3 |   257M |  40 | 361 | 551 | 506 |  60k|  2 |  38k|8073 | 8.104687e+01 | 8.400000e+01 |   3.64%|  21.11%
 2703s|392900 |122658 | 27997k|  71.3 |   257M |  40 | 361 | 552 | 466 |  60k|  1 |  38k|8073 | 8.104695e+01 | 8.400000e+01 |   3.64%|  21.11%
 2703s|393000 |122702 | 28004k|  71.3 |   257M |  40 | 361 | 551 | 478 |  60k|  0 |  38k|8073 | 8.104709e+01 | 8.400000e+01 |   3.64%|  21.11%
 2704s|393100 |122754 | 28011k|  71.3 |   257M |  40 | 361 | 553 | 469 |  60k|  1 |  38k|8073 | 8.104717e+01 | 8.400000e+01 |   3.64%|  21.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s|393200 |122790 | 28019k|  71.3 |   257M |  40 | 361 | 543 | 453 |  60k|  1 |  38k|8073 | 8.104722e+01 | 8.400000e+01 |   3.64%|  21.11%
