FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649293
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 2.3)
(round 7, exhaustive) 48 del vars, 1605 del conss, 20 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 48 deleted vars, 1605 deleted constraints, 20 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4413 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     13 constraints of type <orbisack>
      6 constraints of type <symretope>
     10 constraints of type <logicor>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  8500 |  1815 |  2000k| 235.2 |   114M |  24 | 736 |4976 |4432 |6139 |  0 |2636 | 473 | 1.065090e+02 | 2.360000e+02 | 121.58%|  57.60%
  278s|  8600 |  1804 |  2013k| 234.0 |   114M |  24 | 736 |4974 |4459 |6146 |  0 |2656 | 477 | 1.081261e+02 | 2.360000e+02 | 118.26%|  57.90%
  279s|  8700 |  1798 |  2024k| 232.6 |   114M |  24 | 736 |4995 |4436 |6152 |  0 |2684 | 479 | 1.086543e+02 | 2.360000e+02 | 117.20%|  58.06%
  281s|  8800 |  1798 |  2036k| 231.3 |   114M |  24 | 736 |4995 |4417 |6152 |  1 |2712 | 483 | 1.107946e+02 | 2.360000e+02 | 113.01%|  58.22%
  283s|  8900 |  1804 |  2053k| 230.5 |   114M |  24 | 736 |5007 |4436 |6169 |  1 |2739 | 486 | 1.124093e+02 | 2.360000e+02 | 109.95%|  58.37%
  285s|  9000 |  1802 |  2067k| 229.6 |   114M |  24 | 736 |4999 |4436 |6193 |  0 |2750 | 487 | 1.134380e+02 | 2.360000e+02 | 108.04%|  58.51%
  287s|  9100 |  1793 |  2079k| 228.3 |   114M |  24 | 736 |4997 |4469 |6193 |  1 |2760 | 487 | 1.143535e+02 | 2.360000e+02 | 106.38%|  58.72%
  289s|  9200 |  1793 |  2093k| 227.4 |   114M |  24 | 736 |5002 |4419 |6239 |  1 |2769 | 487 | 1.200584e+02 | 2.360000e+02 |  96.57%|  58.92%
  291s|  9300 |  1801 |  2106k| 226.3 |   115M |  24 | 736 |5009 |4468 |6250 |  1 |2784 | 488 | 1.210301e+02 | 2.360000e+02 |  94.99%|  59.02%
  293s|  9400 |  1799 |  2121k| 225.6 |   115M |  24 | 736 |5010 |4459 |6250 |  1 |2792 | 491 | 1.213409e+02 | 2.360000e+02 |  94.49%|  59.11%
  294s|  9500 |  1799 |  2133k| 224.4 |   115M |  24 | 736 |5008 |4431 |6250 |  1 |2812 | 494 | 1.213409e+02 | 2.360000e+02 |  94.49%|  59.23%
  296s|  9600 |  1785 |  2142k| 223.1 |   115M |  24 | 736 |5009 |   0 |6268 |  0 |2816 | 496 | 1.218263e+02 | 2.360000e+02 |  93.72%|  59.42%
  298s|  9700 |  1792 |  2157k| 222.3 |   115M |  24 | 736 |5012 |4451 |6268 |  0 |2841 | 498 | 1.246819e+02 | 2.360000e+02 |  89.28%|  59.49%
  300s|  9800 |  1786 |  2171k| 221.4 |   115M |  24 | 736 |5008 |4469 |6270 |  0 |2857 | 499 | 1.258011e+02 | 2.360000e+02 |  87.60%|  59.59%
  302s|  9900 |  1780 |  2183k| 220.4 |   115M |  24 | 736 |5011 |4466 |6280 |  2 |2871 | 499 | 1.267544e+02 | 2.360000e+02 |  86.19%|  59.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 10000 |  1777 |  2195k| 219.4 |   115M |  24 | 736 |5011 |   0 |6280 |  0 |2892 | 506 | 1.267544e+02 | 2.360000e+02 |  86.19%|  59.95%
  306s| 10100 |  1775 |  2209k| 218.6 |   115M |  24 | 736 |5010 |4486 |6280 |  1 |2904 | 507 | 1.270000e+02 | 2.360000e+02 |  85.83%|  60.13%
  308s| 10200 |  1768 |  2223k| 217.9 |   115M |  24 | 736 |5006 |4424 |6292 |  0 |2925 | 510 | 1.270000e+02 | 2.360000e+02 |  85.83%|  63.81%
  310s| 10300 |  1778 |  2236k| 217.0 |   115M |  25 | 736 |5018 |4417 |6293 |  1 |2940 | 514 | 1.270000e+02 | 2.360000e+02 |  85.83%|  63.86%
  312s| 10400 |  1770 |  2249k| 216.1 |   115M |  25 | 736 |5011 |4447 |6293 |  0 |2943 | 514 | 1.270000e+02 | 2.360000e+02 |  85.83%|  63.97%
  314s| 10500 |  1781 |  2263k| 215.5 |   115M |  25 | 736 |5020 |4429 |6293 |  0 |2962 | 515 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.04%
  315s| 10600 |  1778 |  2275k| 214.5 |   115M |  25 | 736 |5040 |4419 |6319 |  2 |2994 | 522 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.08%
  317s| 10700 |  1798 |  2287k| 213.7 |   115M |  25 | 736 |5043 |4413 |6374 |  1 |3003 | 523 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.13%
  319s| 10800 |  1800 |  2298k| 212.7 |   115M |  25 | 736 |5043 |4424 |6377 |  1 |3012 | 525 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.18%
  321s| 10900 |  1829 |  2315k| 212.3 |   115M |  25 | 736 |5056 |4417 |6414 |  1 |3030 | 540 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.19%
  323s| 11000 |  1823 |  2327k| 211.4 |   115M |  25 | 736 |5074 |4419 |6466 |  1 |3048 | 545 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.27%
  325s| 11100 |  1820 |  2341k| 210.8 |   115M |  25 | 736 |5082 |4422 |6468 |  1 |3064 | 550 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.35%
  329s| 11200 |  1816 |  2353k| 210.0 |   115M |  25 | 736 |5086 |4416 |6470 |  0 |3074 | 553 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.41%
  331s| 11300 |  1832 |  2365k| 209.2 |   115M |  25 | 736 |5111 |4414 |6477 |  1 |3109 | 554 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.45%
  333s| 11400 |  1815 |  2373k| 208.1 |   116M |  25 | 736 |5123 |   0 |6477 |  0 |3131 | 556 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 11500 |  1808 |  2384k| 207.3 |   116M |  25 | 736 |5128 |4452 |6487 |  0 |3144 | 560 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.72%
  336s| 11600 |  1798 |  2394k| 206.3 |   116M |  25 | 736 |5140 |4495 |6487 |  1 |3172 | 569 | 1.270000e+02 | 2.360000e+02 |  85.83%|  64.91%
* 337s| 11638 |  1706 |  2399k| 206.1 |    LP  |  25 | 736 |5143 |4411 |6490 |  1 |3184 | 571 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.14%
  337s| 11700 |  1706 |  2404k| 205.4 |   116M |  25 | 736 |5149 |   0 |6491 |  0 |3191 | 571 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.19%
  338s| 11800 |  1710 |  2409k| 204.1 |   116M |  25 | 736 |5195 |4416 |6498 |  0 |3247 | 572 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.29%
  340s| 11900 |  1711 |  2419k| 203.2 |   116M |  25 | 736 |5210 |4414 |6503 |  1 |3268 | 572 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.37%
  341s| 12000 |  1709 |  2428k| 202.3 |   116M |  25 | 736 |5218 |4414 |6503 |  0 |3278 | 573 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.47%
  343s| 12100 |  1715 |  2440k| 201.6 |   116M |  25 | 736 |5225 |4415 |6520 |  1 |3288 | 573 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.54%
  344s| 12200 |  1706 |  2453k| 201.0 |   116M |  25 | 736 |5217 |4447 |6551 |  0 |3294 | 575 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.66%
  346s| 12300 |  1715 |  2462k| 200.1 |   116M |  25 | 736 |5244 |   0 |6584 |  0 |3326 | 580 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.70%
  347s| 12400 |  1715 |  2470k| 199.1 |   116M |  26 | 736 |5249 |4416 |6590 |  0 |3337 | 581 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.73%
  349s| 12500 |  1715 |  2485k| 198.8 |   116M |  26 | 736 |5242 |4420 |6618 |  1 |3352 | 584 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.86%
  351s| 12600 |  1717 |  2497k| 198.1 |   116M |  26 | 736 |5240 |4419 |6618 |  1 |3367 | 585 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.91%
  353s| 12700 |  1722 |  2506k| 197.3 |   117M |  26 | 736 |5268 |4419 |6659 |  1 |3404 | 587 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.99%
  354s| 12800 |  1723 |  2515k| 196.4 |   117M |  28 | 736 |5283 |4429 |6659 |  1 |3431 | 587 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 12900 |  1724 |  2523k| 195.5 |   117M |  28 | 736 |5286 |4439 |6661 |  0 |3447 | 588 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.00%
  356s| 13000 |  1728 |  2534k| 194.8 |   117M |  28 | 736 |5295 |4442 |6670 |  1 |3461 | 588 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.00%
  358s| 13100 |  1723 |  2542k| 194.0 |   117M |  28 | 736 |5299 |   0 |6674 |  0 |3476 | 588 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.09%
  359s| 13200 |  1729 |  2550k| 193.1 |   117M |  28 | 736 |5311 |   0 |6677 |  0 |3501 | 588 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.11%
  361s| 13300 |  1747 |  2563k| 192.6 |   117M |  28 | 736 |5313 |4418 |6688 |  1 |3508 | 590 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.12%
  362s| 13400 |  1758 |  2571k| 191.8 |   117M |  28 | 736 |5394 |4413 |6702 |  1 |3595 | 591 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.15%
  363s| 13500 |  1758 |  2579k| 191.0 |   117M |  28 | 736 |5404 |4414 |6702 |  0 |3617 | 592 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.18%
  365s| 13600 |  1768 |  2587k| 190.2 |   118M |  28 | 736 |5413 |4415 |6702 |  0 |3633 | 592 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.18%
  365s| 13700 |  1770 |  2593k| 189.2 |   118M |  28 | 736 |5432 |4413 |6717 |  0 |3657 | 592 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.20%
  367s| 13800 |  1752 |  2599k| 188.2 |   118M |  28 | 736 |5448 |4417 |6728 |  1 |3682 | 594 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.29%
  368s| 13900 |  1756 |  2606k| 187.4 |   118M |  29 | 736 |5471 |4415 |6728 |  1 |3712 | 598 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.33%
  369s| 14000 |  1748 |  2612k| 186.5 |   118M |  29 | 736 |5473 |4414 |6728 |  1 |3735 | 599 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.40%
  370s| 14100 |  1745 |  2618k| 185.6 |   118M |  29 | 736 |5488 |   0 |6735 |  0 |3764 | 601 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.40%
  371s| 14200 |  1764 |  2625k| 184.8 |   118M |  29 | 736 |5494 |4417 |6748 |  1 |3779 | 601 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.43%
  372s| 14300 |  1747 |  2632k| 184.0 |   118M |  29 | 736 |5530 |4414 |6754 |  1 |3827 | 603 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 14400 |  1760 |  2638k| 183.1 |   118M |  29 | 736 |5543 |   0 |6754 |  0 |3845 | 603 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.50%
  375s| 14500 |  1782 |  2646k| 182.4 |   118M |  29 | 736 |5550 |4414 |6754 |  1 |3870 | 604 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.53%
  375s| 14600 |  1780 |  2651k| 181.5 |   118M |  31 | 736 |5568 |4414 |6754 |  1 |3896 | 604 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.53%
  377s| 14700 |  1778 |  2658k| 180.7 |   118M |  31 | 736 |5569 |4420 |6761 |  1 |3917 | 604 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.59%
  378s| 14800 |  1778 |  2663k| 179.9 |   118M |  31 | 736 |5581 |4417 |6763 |  1 |3937 | 604 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.60%
  379s| 14900 |  1776 |  2673k| 179.3 |   118M |  31 | 736 |5585 |   0 |6766 |  0 |3946 | 606 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.61%
  380s| 15000 |  1769 |  2677k| 178.4 |   118M |  31 | 736 |5607 |4418 |6767 |  1 |3987 | 608 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.67%
  381s| 15100 |  1766 |  2683k| 177.6 |   118M |  31 | 736 |5615 |4419 |6767 |  1 |4002 | 608 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.68%
  382s| 15200 |  1766 |  2691k| 176.9 |   119M |  31 | 736 |5607 |4413 |6779 |  1 |4015 | 608 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.92%
  383s| 15300 |  1765 |  2698k| 176.3 |   119M |  31 | 736 |5622 |   0 |6779 |  0 |4042 | 608 | 1.270000e+02 | 2.300000e+02 |  81.10%|  66.95%
  384s| 15400 |  1762 |  2705k| 175.6 |   119M |  31 | 736 |5603 |4412 |6779 |  1 |4057 | 609 | 1.270033e+02 | 2.300000e+02 |  81.10%|  67.03%
  385s| 15500 |  1749 |  2714k| 175.0 |   119M |  31 | 736 |5605 |   0 |6795 |  0 |4078 | 609 | 1.270033e+02 | 2.300000e+02 |  81.10%|  67.10%
  386s| 15600 |  1737 |  2721k| 174.3 |   119M |  31 | 736 |5592 |4414 |6816 |  1 |4100 | 609 | 1.270050e+02 | 2.300000e+02 |  81.10%|  67.24%
  387s| 15700 |  1724 |  2727k| 173.6 |   119M |  31 | 736 |5585 |4423 |6826 |  1 |4111 | 609 | 1.270060e+02 | 2.300000e+02 |  81.09%|  67.29%
  388s| 15800 |  1720 |  2736k| 173.1 |   119M |  31 | 736 |5585 |4423 |6852 |  1 |4146 | 609 | 1.270100e+02 | 2.300000e+02 |  81.09%|  67.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s| 15900 |  1705 |  2747k| 172.7 |   119M |  31 | 736 |5557 |4426 |6852 |  1 |4170 | 612 | 1.270104e+02 | 2.300000e+02 |  81.09%|  67.61%
  392s| 16000 |  1699 |  2760k| 172.4 |   119M |  31 | 736 |5526 |   0 |6906 |  0 |4190 | 612 | 1.270150e+02 | 2.300000e+02 |  81.08%|  68.00%
  393s| 16100 |  1695 |  2770k| 172.0 |   119M |  31 | 736 |5503 |4414 |6906 |  1 |4195 | 612 | 1.270150e+02 | 2.300000e+02 |  81.08%|  68.14%
  394s| 16200 |  1687 |  2779k| 171.5 |   120M |  31 | 736 |5499 |4415 |6921 |  1 |4221 | 613 | 1.270171e+02 | 2.300000e+02 |  81.08%|  68.31%
  396s| 16300 |  1680 |  2792k| 171.2 |   120M |  31 | 736 |5503 |4415 |6921 |  0 |4262 | 613 | 1.270225e+02 | 2.300000e+02 |  81.07%|  68.46%
  397s| 16400 |  1678 |  2802k| 170.8 |   120M |  31 | 736 |5490 |   0 |6921 |  0 |4274 | 613 | 1.270250e+02 | 2.300000e+02 |  81.07%|  68.54%
  399s| 16500 |  1669 |  2814k| 170.5 |   120M |  31 | 736 |5474 |4424 |6921 |  1 |4284 | 613 | 1.270265e+02 | 2.300000e+02 |  81.06%|  68.69%
  401s| 16600 |  1651 |  2827k| 170.3 |   120M |  31 | 736 |5455 |4424 |6935 |  0 |4307 | 614 | 1.270300e+02 | 2.300000e+02 |  81.06%|  69.10%
  402s| 16700 |  1646 |  2837k| 169.8 |   120M |  31 | 736 |5464 |4451 |6946 |  0 |4335 | 616 | 1.270300e+02 | 2.300000e+02 |  81.06%|  69.33%
  404s| 16800 |  1632 |  2850k| 169.6 |   120M |  31 | 736 |5448 |   0 |6953 |  0 |4349 | 616 | 1.270300e+02 | 2.300000e+02 |  81.06%|  69.60%
  405s| 16900 |  1626 |  2860k| 169.2 |   120M |  31 | 736 |5435 |4423 |6953 |  0 |4397 | 617 | 1.270327e+02 | 2.300000e+02 |  81.06%|  69.89%
  407s| 17000 |  1615 |  2873k| 168.9 |   120M |  31 | 736 |5424 |4448 |6958 |  1 |4414 | 617 | 1.270356e+02 | 2.300000e+02 |  81.05%|  70.11%
  409s| 17100 |  1602 |  2887k| 168.8 |   120M |  31 | 736 |5410 |4448 |6958 |  1 |4430 | 622 | 1.270415e+02 | 2.300000e+02 |  81.04%|  70.42%
  410s| 17200 |  1594 |  2899k| 168.5 |   120M |  31 | 736 |5404 |4429 |6958 |  0 |4458 | 624 | 1.270458e+02 | 2.300000e+02 |  81.04%|  70.57%
  412s| 17300 |  1579 |  2912k| 168.3 |   120M |  31 | 736 |5391 |4455 |6969 |  1 |4476 | 624 | 1.270500e+02 | 2.300000e+02 |  81.03%|  70.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s| 17400 |  1580 |  2927k| 168.2 |   123M |  31 | 736 |5372 |4470 |7009 |  0 |4508 | 624 | 1.270525e+02 | 2.300000e+02 |  81.03%|  71.07%
  416s| 17500 |  1578 |  2934k| 167.6 |   123M |  31 | 736 |5370 |4470 |7026 |  0 |4530 | 624 | 1.270533e+02 | 2.300000e+02 |  81.03%|  71.14%
  417s| 17600 |  1564 |  2947k| 167.4 |   123M |  31 | 736 |5364 |   0 |7082 |  0 |4548 | 628 | 1.270600e+02 | 2.300000e+02 |  81.02%|  71.33%
  419s| 17700 |  1557 |  2957k| 167.0 |   123M |  31 | 736 |5365 |4473 |7095 |  0 |4568 | 629 | 1.270600e+02 | 2.300000e+02 |  81.02%|  71.47%
  420s| 17800 |  1571 |  2969k| 166.8 |   123M |  31 | 736 |5355 |   0 |7113 |  0 |4575 | 629 | 1.270600e+02 | 2.300000e+02 |  81.02%|  71.54%
  422s| 17900 |  1561 |  2979k| 166.4 |   123M |  31 | 736 |5349 |4429 |7113 |  0 |4600 | 633 | 1.270700e+02 | 2.300000e+02 |  81.00%|  71.67%
  424s| 18000 |  1561 |  2992k| 166.2 |   123M |  31 | 736 |5338 |4437 |7130 |  1 |4606 | 633 | 1.270756e+02 | 2.300000e+02 |  80.99%|  71.74%
  425s| 18100 |  1551 |  3002k| 165.8 |   123M |  31 | 736 |5326 |4435 |7161 |  1 |4648 | 633 | 1.270850e+02 | 2.300000e+02 |  80.98%|  71.86%
  427s| 18200 |  1525 |  3009k| 165.3 |   123M |  31 | 736 |5310 |4416 |7170 |  0 |4670 | 633 | 1.270950e+02 | 2.300000e+02 |  80.97%|  72.22%
  429s| 18300 |  1517 |  3023k| 165.2 |   123M |  31 | 736 |5304 |4436 |7196 |  1 |4680 | 633 | 1.271050e+02 | 2.300000e+02 |  80.95%|  72.62%
  430s| 18400 |  1497 |  3034k| 164.9 |   123M |  31 | 736 |5303 |4431 |7206 |  1 |4721 | 636 | 1.271100e+02 | 2.300000e+02 |  80.95%|  72.91%
  432s| 18500 |  1483 |  3045k| 164.6 |   123M |  31 | 736 |5294 |4428 |7206 |  0 |4736 | 636 | 1.271942e+02 | 2.300000e+02 |  80.83%|  73.23%
  433s| 18600 |  1475 |  3055k| 164.2 |   123M |  31 | 736 |5283 |4428 |7211 |  1 |4745 | 636 | 1.273225e+02 | 2.300000e+02 |  80.64%|  73.39%
  435s| 18700 |  1454 |  3064k| 163.8 |   123M |  31 | 736 |5277 |   0 |7214 |  0 |4794 | 636 | 1.275700e+02 | 2.300000e+02 |  80.29%|  73.78%
  437s| 18800 |  1440 |  3079k| 163.7 |   123M |  31 | 736 |5257 |   0 |7214 |  0 |4799 | 636 | 1.277200e+02 | 2.300000e+02 |  80.08%|  74.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s| 18900 |  1432 |  3095k| 163.7 |   123M |  31 | 736 |5241 |4429 |7272 |  1 |4830 | 637 | 1.280500e+02 | 2.300000e+02 |  79.62%|  74.73%
  441s| 19000 |  1426 |  3108k| 163.5 |   123M |  31 | 736 |5235 |4441 |7347 |  0 |4846 | 640 | 1.280526e+02 | 2.300000e+02 |  79.61%|  75.03%
  443s| 19100 |  1400 |  3119k| 163.3 |   123M |  31 | 736 |5237 |4430 |7358 |  0 |4864 | 642 | 1.283125e+02 | 2.300000e+02 |  79.25%|  75.52%
  445s| 19200 |  1386 |  3129k| 162.9 |   124M |  31 | 736 |5271 |   0 |7363 |  0 |4917 | 646 | 1.284972e+02 | 2.300000e+02 |  78.99%|  75.75%
  446s| 19300 |  1382 |  3140k| 162.7 |   124M |  31 | 736 |5260 |4452 |7363 |  1 |4924 | 648 | 1.286415e+02 | 2.300000e+02 |  78.79%|  75.94%
  448s| 19400 |  1361 |  3149k| 162.3 |   124M |  31 | 736 |5270 |4438 |7364 |  1 |4951 | 650 | 1.288950e+02 | 2.300000e+02 |  78.44%|  76.22%
  449s| 19500 |  1326 |  3160k| 162.0 |   124M |  31 | 736 |5268 |4451 |7365 |  1 |4971 | 651 | 1.290800e+02 | 2.300000e+02 |  78.18%|  76.76%
  451s| 19600 |  1316 |  3173k| 161.8 |   124M |  31 | 736 |5250 |4441 |7368 |  0 |4980 | 651 | 1.293625e+02 | 2.300000e+02 |  77.79%|  76.96%
  453s| 19700 |  1296 |  3181k| 161.4 |   124M |  31 | 736 |5261 |4442 |7368 |  0 |5003 | 651 | 1.294075e+02 | 2.300000e+02 |  77.73%|  77.25%
  455s| 19800 |  1277 |  3193k| 161.2 |   124M |  31 | 736 |5250 |4414 |7399 |  1 |5052 | 651 | 1.295500e+02 | 2.300000e+02 |  77.54%|  77.57%
  456s| 19900 |  1277 |  3202k| 160.9 |   124M |  31 | 736 |5250 |4449 |7399 |  0 |5092 | 651 | 1.295650e+02 | 2.300000e+02 |  77.52%|  77.62%
  457s| 20000 |  1273 |  3212k| 160.6 |   124M |  31 | 736 |5252 |4433 |7413 |  0 |5125 | 653 | 1.297800e+02 | 2.300000e+02 |  77.22%|  77.74%
  459s| 20100 |  1255 |  3224k| 160.3 |   124M |  31 | 736 |5233 |4452 |7413 |  1 |5129 | 655 | 1.297996e+02 | 2.300000e+02 |  77.20%|  78.06%
  461s| 20200 |  1245 |  3236k| 160.2 |   124M |  31 | 736 |5220 |4482 |7420 |  1 |5131 | 656 | 1.300244e+02 | 2.300000e+02 |  76.89%|  78.26%
  463s| 20300 |  1237 |  3246k| 159.8 |   124M |  31 | 736 |5228 |4453 |7428 |  1 |5142 | 656 | 1.300714e+02 | 2.300000e+02 |  76.83%|  78.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 20400 |  1241 |  3258k| 159.7 |   124M |  31 | 736 |5221 |4448 |7431 |  1 |5142 | 656 | 1.301538e+02 | 2.300000e+02 |  76.71%|  78.49%
  466s| 20500 |  1238 |  3269k| 159.4 |   124M |  31 | 736 |5216 |4447 |7433 |  0 |5144 | 656 | 1.303600e+02 | 2.300000e+02 |  76.43%|  78.59%
  467s| 20600 |  1219 |  3279k| 159.1 |   124M |  31 | 736 |5213 |   0 |7438 |  0 |5155 | 656 | 1.304218e+02 | 2.300000e+02 |  76.35%|  78.79%
