FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686649235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 22713 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 22824 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6531 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 572 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s|293500 |   192 |  4441k|  15.1 |   243M | 160 |8072 |7884 | 981 | 105k|  1 | 390k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1422s|293600 |   192 |  4442k|  15.1 |   243M | 160 |8072 |7936 | 981 | 105k|  1 | 391k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1422s|293700 |   193 |  4444k|  15.1 |   243M | 160 |8072 |8000 | 982 | 105k|  1 | 391k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1423s|293800 |   194 |  4445k|  15.1 |   243M | 160 |8072 |8012 |   0 | 105k|  0 | 391k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1423s|293900 |   192 |  4446k|  15.1 |   243M | 160 |8072 |8052 |   0 | 105k|  0 | 391k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1424s|294000 |   192 |  4448k|  15.1 |   243M | 160 |8072 |8041 |   0 | 105k|  0 | 391k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1424s|294100 |   194 |  4449k|  15.1 |   243M | 160 |8072 |8032 |   0 | 105k|  0 | 391k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1424s|294200 |   196 |  4450k|  15.1 |   243M | 160 |8072 |8101 | 981 | 105k|  1 | 391k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1425s|294300 |   193 |  4451k|  15.1 |   243M | 160 |8072 |8181 |   0 | 105k|  0 | 392k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1425s|294400 |   191 |  4453k|  15.1 |   243M | 160 |8072 |8062 |   0 | 105k|  0 | 392k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1426s|294500 |   195 |  4455k|  15.1 |   243M | 160 |8072 |8015 | 982 | 105k|  1 | 392k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s|294600 |   192 |  4456k|  15.1 |   243M | 160 |8072 |8077 |   0 | 105k|  0 | 392k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1426s|294700 |   193 |  4458k|  15.1 |   243M | 160 |8072 |8043 | 982 | 105k|  1 | 392k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1427s|294800 |   190 |  4459k|  15.1 |   243M | 160 |8072 |8082 | 982 | 105k|  1 | 392k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1427s|294900 |   193 |  4461k|  15.1 |   243M | 160 |8072 |7910 |   0 | 105k|  0 | 392k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1428s|295000 |   192 |  4462k|  15.1 |   243M | 160 |8072 |7861 | 979 | 105k|  1 | 393k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1428s|295100 |   192 |  4464k|  15.1 |   243M | 160 |8072 |7916 | 978 | 105k|  1 | 393k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1428s|295200 |   193 |  4465k|  15.1 |   243M | 160 |8072 |7917 | 978 | 105k|  1 | 393k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1429s|295300 |   192 |  4466k|  15.1 |   243M | 160 |8072 |8018 |   0 | 105k|  0 | 393k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1429s|295400 |   190 |  4467k|  15.1 |   243M | 160 |8072 |8057 |   0 | 105k|  0 | 393k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1430s|295500 |   192 |  4468k|  15.1 |   243M | 160 |8072 |8071 | 979 | 105k|  1 | 393k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1430s|295600 |   193 |  4469k|  15.1 |   243M | 160 |8072 |8082 | 979 | 105k|  1 | 394k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1430s|295700 |   189 |  4470k|  15.1 |   243M | 160 |8072 |8170 | 979 | 105k|  1 | 394k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1431s|295800 |   191 |  4471k|  15.1 |   243M | 160 |8072 |8027 | 980 | 105k|  1 | 394k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1431s|295900 |   193 |  4473k|  15.1 |   243M | 160 |8072 |8124 | 979 | 105k|  1 | 394k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1432s|296000 |   187 |  4474k|  15.1 |   243M | 160 |8072 |8106 |   0 | 105k|  0 | 394k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s|296100 |   191 |  4476k|  15.1 |   243M | 160 |8072 |8097 |   0 | 105k|  0 | 394k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1433s|296200 |   191 |  4477k|  15.1 |   243M | 160 |8072 |8211 |   0 | 105k|  0 | 395k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1433s|296300 |   189 |  4479k|  15.1 |   243M | 160 |8072 |8288 |   0 | 105k|  0 | 395k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1434s|296400 |   197 |  4481k|  15.1 |   243M | 160 |8072 |8287 |   0 | 105k|  0 | 395k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1434s|296500 |   192 |  4482k|  15.1 |   243M | 160 |8072 |8317 |   0 | 105k|  0 | 395k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1435s|296600 |   192 |  4485k|  15.1 |   243M | 160 |8072 |8093 | 979 | 105k|  1 | 395k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1435s|296700 |   190 |  4486k|  15.1 |   243M | 160 |8072 |8070 | 981 | 105k|  1 | 396k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1436s|296800 |   189 |  4488k|  15.1 |   243M | 160 |8072 |8148 |   0 | 105k|  0 | 396k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1436s|296900 |   192 |  4490k|  15.1 |   243M | 160 |8072 |8134 | 978 | 105k|  1 | 396k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1437s|297000 |   190 |  4491k|  15.1 |   244M | 160 |8072 |8206 |   0 | 105k|  0 | 396k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1437s|297100 |   191 |  4493k|  15.1 |   244M | 160 |8072 |8252 |   0 | 105k|  0 | 396k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1438s|297200 |   190 |  4495k|  15.1 |   244M | 160 |8072 |8219 | 978 | 105k|  1 | 397k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1438s|297300 |   190 |  4496k|  15.1 |   244M | 160 |8072 |8296 |   0 | 105k|  0 | 397k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1439s|297400 |   191 |  4498k|  15.1 |   244M | 160 |8072 |8253 | 979 | 105k|  1 | 397k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1439s|297500 |   189 |  4500k|  15.1 |   244M | 160 |8072 |8410 |   0 | 105k|  0 | 397k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s|297600 |   190 |  4501k|  15.1 |   244M | 160 |8072 |8317 |   0 | 105k|  0 | 397k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1440s|297700 |   193 |  4503k|  15.1 |   244M | 160 |8072 |8370 | 981 | 105k|  1 | 397k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1440s|297800 |   192 |  4505k|  15.1 |   244M | 160 |8072 |8410 | 983 | 105k|  1 | 398k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1441s|297900 |   193 |  4505k|  15.1 |   244M | 160 |8072 |8527 |   0 | 105k|  0 | 398k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1441s|298000 |   192 |  4505k|  15.1 |   244M | 160 |8072 |8526 | 983 | 105k|  1 | 398k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1442s|298100 |   190 |  4506k|  15.1 |   244M | 160 |8072 |8470 | 983 | 105k|  1 | 398k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1442s|298200 |   189 |  4509k|  15.1 |   244M | 160 |8072 |8520 |   0 | 105k|  0 | 398k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1443s|298300 |   190 |  4511k|  15.1 |   244M | 160 |8072 |8174 | 982 | 105k|  1 | 398k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1443s|298400 |   193 |  4512k|  15.1 |   244M | 160 |8072 |8180 |   0 | 105k|  0 | 398k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1443s|298500 |   190 |  4514k|  15.1 |   244M | 160 |8072 |8180 |   0 | 105k|  0 | 398k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1444s|298600 |   193 |  4515k|  15.1 |   244M | 160 |8072 |7894 | 983 | 105k|  1 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1444s|298700 |   188 |  4516k|  15.1 |   244M | 160 |8072 |7889 |   0 | 105k|  0 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1445s|298800 |   194 |  4518k|  15.1 |   244M | 160 |8072 |7872 |   0 | 105k|  0 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1445s|298900 |   194 |  4519k|  15.1 |   244M | 160 |8072 |7873 | 983 | 105k|  1 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1445s|299000 |   195 |  4520k|  15.1 |   244M | 160 |8072 |7822 |   0 | 105k|  0 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s|299100 |   192 |  4521k|  15.1 |   244M | 160 |8072 |7862 | 979 | 105k|  1 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1446s|299200 |   191 |  4522k|  15.1 |   244M | 160 |8072 |7830 |   0 | 105k|  0 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1446s|299300 |   194 |  4523k|  15.0 |   244M | 160 |8072 |7864 |   0 | 105k|  0 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1447s|299400 |   191 |  4524k|  15.0 |   244M | 160 |8072 |7896 |   0 | 105k|  0 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1447s|299500 |   191 |  4524k|  15.0 |   244M | 160 |8072 |7870 | 982 | 105k|  1 | 399k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1447s|299600 |   192 |  4525k|  15.0 |   244M | 160 |8072 |7909 |   0 | 105k|  0 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1447s|299700 |   189 |  4526k|  15.0 |   244M | 160 |8072 |7894 |   0 | 105k|  0 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1448s|299800 |   195 |  4527k|  15.0 |   244M | 160 |8072 |7914 |   0 | 105k|  0 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1448s|299900 |   187 |  4527k|  15.0 |   244M | 160 |8072 |7977 |   0 | 105k|  0 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1448s|300000 |   192 |  4528k|  15.0 |   244M | 160 |8072 |7979 |   0 | 105k|  0 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1449s|300100 |   189 |  4530k|  15.0 |   244M | 160 |8072 |7983 | 982 | 105k|  1 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1449s|300200 |   191 |  4531k|  15.0 |   244M | 160 |8072 |8064 |   0 | 105k|  0 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1449s|300300 |   186 |  4532k|  15.0 |   244M | 160 |8072 |8076 |   0 | 105k|  0 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1450s|300400 |   188 |  4534k|  15.0 |   244M | 160 |8072 |7874 | 979 | 105k|  1 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1450s|300500 |   185 |  4535k|  15.0 |   244M | 160 |8072 |7876 |   0 | 105k|  0 | 400k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s|300600 |   191 |  4537k|  15.0 |   244M | 160 |8072 |7678 | 990 | 105k|  1 | 401k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1451s|300700 |   194 |  4538k|  15.0 |   244M | 160 |8072 |7749 |   0 | 105k|  0 | 401k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1451s|300800 |   189 |  4539k|  15.0 |   244M | 160 |8072 |7787 | 988 | 105k|  1 | 401k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1452s|300900 |   192 |  4540k|  15.0 |   244M | 160 |8072 |7847 |   0 | 105k|  0 | 401k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1452s|301000 |   190 |  4541k|  15.0 |   244M | 160 |8072 |7936 |   0 | 105k|  0 | 401k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1453s|301100 |   191 |  4542k|  15.0 |   244M | 160 |8072 |7944 |   0 | 105k|  0 | 401k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1453s|301200 |   191 |  4543k|  15.0 |   244M | 160 |8072 |8073 | 990 | 105k|  1 | 402k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1454s|301300 |   187 |  4544k|  15.0 |   244M | 160 |8072 |8057 |   0 | 105k|  0 | 402k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1454s|301400 |   186 |  4545k|  15.0 |   244M | 160 |8072 |8012 |   0 | 105k|  0 | 402k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1455s|301500 |   187 |  4547k|  15.0 |   244M | 160 |8072 |7992 |   0 | 105k|  0 | 402k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1455s|301600 |   185 |  4548k|  15.0 |   244M | 160 |8072 |7985 |   0 | 105k|  0 | 402k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1455s|301700 |   188 |  4548k|  15.0 |   244M | 160 |8072 |8041 |   0 | 105k|  0 | 402k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1456s|301800 |   184 |  4549k|  15.0 |   244M | 160 |8072 |8155 |   0 | 105k|  0 | 403k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1456s|301900 |   186 |  4550k|  15.0 |   244M | 160 |8072 |8204 |   0 | 105k|  0 | 403k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1456s|302000 |   189 |  4551k|  15.0 |   244M | 160 |8072 |8261 | 992 | 105k|  1 | 403k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s|302100 |   193 |  4552k|  15.0 |   244M | 160 |8072 |8191 | 991 | 105k|  1 | 403k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1457s|302200 |   187 |  4553k|  15.0 |   244M | 160 |8072 |8168 | 989 | 105k|  1 | 403k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1458s|302300 |   188 |  4554k|  15.0 |   244M | 160 |8072 |8253 | 989 | 105k|  1 | 403k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1458s|302400 |   186 |  4556k|  15.0 |   244M | 160 |8072 |8293 | 991 | 105k|  1 | 403k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1458s|302500 |   185 |  4557k|  15.0 |   244M | 160 |8072 |8302 |   0 | 105k|  0 | 404k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1459s|302600 |   186 |  4558k|  15.0 |   244M | 160 |8072 |8389 |   0 | 105k|  0 | 404k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1459s|302700 |   186 |  4559k|  15.0 |   244M | 160 |8072 |8080 |   0 | 105k|  0 | 404k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1460s|302800 |   187 |  4560k|  15.0 |   244M | 160 |8072 |8116 |   0 | 105k|  0 | 404k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1460s|302900 |   184 |  4562k|  15.0 |   244M | 160 |8072 |8063 | 981 | 105k|  1 | 404k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1461s|303000 |   187 |  4563k|  15.0 |   244M | 160 |8072 |8091 | 991 | 105k|  1 | 404k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1461s|303100 |   186 |  4563k|  15.0 |   244M | 160 |8072 |8144 | 981 | 105k|  1 | 405k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1461s|303200 |   190 |  4565k|  15.0 |   244M | 160 |8072 |8192 | 989 | 105k|  1 | 405k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1462s|303300 |   185 |  4566k|  15.0 |   244M | 160 |8072 |8179 | 990 | 105k|  1 | 405k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1462s|303400 |   185 |  4567k|  15.0 |   244M | 160 |8072 |8189 | 981 | 105k|  1 | 405k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1463s|303500 |   186 |  4568k|  15.0 |   244M | 160 |8072 |8252 |   0 | 105k|  0 | 405k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s|303600 |   186 |  4569k|  15.0 |   244M | 160 |8072 |8279 |   0 | 105k|  0 | 405k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1463s|303700 |   184 |  4570k|  15.0 |   244M | 160 |8072 |8317 |   0 | 105k|  0 | 405k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1464s|303800 |   181 |  4572k|  15.0 |   244M | 160 |8072 |8321 |   0 | 105k|  0 | 405k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1464s|303900 |   188 |  4573k|  15.0 |   244M | 160 |8072 |7226 | 902 | 105k|  1 | 405k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1465s|304000 |   194 |  4576k|  15.0 |   244M | 160 |8072 |7297 |   0 | 105k|  0 | 406k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1466s|304100 |   196 |  4577k|  15.0 |   244M | 160 |8072 |7440 | 965 | 105k|  1 | 406k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1466s|304200 |   193 |  4578k|  15.0 |   244M | 160 |8072 |7498 |   0 | 105k|  0 | 406k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1466s|304300 |   195 |  4578k|  15.0 |   244M | 160 |8072 |7574 | 967 | 105k|  1 | 406k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1467s|304400 |   194 |  4580k|  15.0 |   244M | 160 |8072 |7574 |   0 | 105k|  0 | 406k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1467s|304500 |   195 |  4580k|  15.0 |   244M | 160 |8072 |7618 |   0 | 105k|  0 | 406k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1467s|304600 |   195 |  4581k|  15.0 |   244M | 160 |8072 |7610 | 972 | 105k|  1 | 406k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1468s|304700 |   191 |  4582k|  15.0 |   244M | 160 |8072 |7635 |   0 | 105k|  0 | 407k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1468s|304800 |   191 |  4584k|  15.0 |   244M | 160 |8072 |7575 |   0 | 106k|  0 | 407k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1469s|304900 |   194 |  4586k|  15.0 |   244M | 160 |8072 |7557 | 972 | 106k|  1 | 407k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1469s|305000 |   193 |  4588k|  15.0 |   244M | 160 |8072 |7378 | 947 | 106k|  1 | 407k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s|305100 |   197 |  4589k|  15.0 |   244M | 160 |8072 |7438 |   0 | 106k|  0 | 407k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1470s|305200 |   198 |  4590k|  15.0 |   244M | 160 |8072 |7504 |   0 | 106k|  0 | 407k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1471s|305300 |   196 |  4590k|  15.0 |   244M | 160 |8072 |7583 |   0 | 106k|  0 | 407k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1471s|305400 |   194 |  4592k|  15.0 |   244M | 160 |8072 |7517 | 964 | 106k|  0 | 408k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1472s|305500 |   196 |  4594k|  15.0 |   244M | 160 |8072 |7513 | 968 | 106k|  1 | 408k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1472s|305600 |   196 |  4596k|  15.0 |   244M | 160 |8072 |7594 | 959 | 106k|  1 | 408k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1473s|305700 |   192 |  4598k|  15.0 |   244M | 160 |8072 |7609 |   0 | 106k|  0 | 408k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1473s|305800 |   196 |  4599k|  15.0 |   244M | 160 |8072 |7650 | 965 | 106k|  2 | 408k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1474s|305900 |   192 |  4601k|  15.0 |   244M | 160 |8072 |7615 | 959 | 106k|  1 | 408k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1475s|306000 |   190 |  4605k|  15.0 |   244M | 160 |8072 |7611 |   0 | 106k|  0 | 408k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1475s|306100 |   194 |  4607k|  15.0 |   244M | 160 |8072 |7699 | 944 | 107k|  1 | 409k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1476s|306200 |   199 |  4607k|  15.0 |   244M | 160 |8072 |7851 | 952 | 107k|  2 | 409k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1476s|306300 |   198 |  4608k|  15.0 |   244M | 160 |8072 |7890 | 961 | 107k|  1 | 409k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1476s|306400 |   195 |  4609k|  15.0 |   244M | 160 |8072 |7881 |   0 | 107k|  0 | 409k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1477s|306500 |   194 |  4609k|  15.0 |   244M | 160 |8072 |7735 | 956 | 107k|  1 | 409k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s|306600 |   193 |  4610k|  15.0 |   244M | 160 |8072 |7782 |   0 | 107k|  0 | 409k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1478s|306700 |   196 |  4611k|  15.0 |   244M | 160 |8072 |7778 |   0 | 107k|  0 | 409k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1478s|306800 |   197 |  4613k|  15.0 |   244M | 160 |8072 |7748 | 948 | 107k|  1 | 409k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1479s|306900 |   194 |  4615k|  15.0 |   244M | 160 |8072 |7750 | 965 | 107k|  1 | 410k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1480s|307000 |   194 |  4617k|  15.0 |   244M | 160 |8072 |7759 |   0 | 107k|  0 | 410k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1480s|307100 |   195 |  4618k|  15.0 |   244M | 160 |8072 |7898 |   0 | 107k|  0 | 410k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 1480s|307200 |   194 |  4618k|  15.0 |   244M | 160 |8072 |7909 | 967 | 107k|  1 | 410k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
