FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686649150
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 66 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints
   3098 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  8100 |   457 |631463 |  77.2 |   216M |  60 |2209 |3445 |4159 |  15k|  0 |2324 |8668 | 3.414862e+02 | 3.740000e+02 |   9.52%|  52.72%
  226s|  8200 |   461 |637249 |  76.9 |   216M |  60 |2209 |3446 |4081 |  15k|  2 |2330 |8711 | 3.425770e+02 | 3.740000e+02 |   9.17%|  53.34%
  229s|  8300 |   453 |644291 |  76.8 |   216M |  60 |2209 |3457 |4136 |  15k|  2 |2364 |8776 | 3.426265e+02 | 3.740000e+02 |   9.16%|  54.02%
  231s|  8400 |   435 |654039 |  77.1 |   217M |  60 |2209 |3457 |4049 |  15k|  0 |2395 |8849 | 3.429988e+02 | 3.740000e+02 |   9.04%|  54.91%
  235s|  8500 |   421 |665034 |  77.5 |   218M |  60 |2209 |3468 |4120 |  15k|  0 |2440 |8916 | 3.432420e+02 | 3.740000e+02 |   8.96%|  55.65%
  238s|  8600 |   423 |674465 |  77.7 |   220M |  60 |2209 |3475 |4128 |  16k|  0 |2472 |9009 | 3.441376e+02 | 3.740000e+02 |   8.68%|  56.50%
  240s|  8700 |   425 |679847 |  77.4 |   221M |  60 |2209 |3475 |4086 |  16k|  1 |2476 |9039 | 3.445154e+02 | 3.740000e+02 |   8.56%|  57.04%
  242s|  8800 |   421 |686930 |  77.3 |   222M |  60 |2209 |3489 |4158 |  16k|  1 |2509 |9113 | 3.453713e+02 | 3.740000e+02 |   8.29%|  57.43%
  245s|  8900 |   409 |697067 |  77.6 |   223M |  60 |2209 |3483 |4218 |  16k|  0 |2520 |9172 | 3.457085e+02 | 3.740000e+02 |   8.18%|  58.38%
  249s|  9000 |   395 |710231 |  78.2 |   227M |  60 |2209 |3507 |4154 |  16k|  0 |2576 |9302 | 3.461661e+02 | 3.740000e+02 |   8.04%|  59.78%
  252s|  9100 |   391 |716276 |  78.0 |   228M |  60 |2209 |3513 |4143 |  16k|  2 |2596 |9369 | 3.464447e+02 | 3.740000e+02 |   7.95%|  60.51%
  255s|  9200 |   381 |724272 |  78.0 |   228M |  60 |2209 |3519 |4060 |  16k|  1 |2622 |9464 | 3.468967e+02 | 3.740000e+02 |   7.81%|  61.22%
  258s|  9300 |   363 |735814 |  78.4 |   229M |  60 |2209 |3583 |4085 |  16k|  3 |2748 |9537 | 3.469377e+02 | 3.740000e+02 |   7.80%|  62.55%
  261s|  9400 |   335 |749327 |  79.0 |   229M |  60 |2209 |3598 |4075 |  17k|  0 |2794 |9648 | 3.471280e+02 | 3.740000e+02 |   7.74%|  64.25%
  264s|  9500 |   325 |756241 |  78.9 |   229M |  60 |2209 |3615 |4122 |  17k|  0 |2826 |9819 | 3.480272e+02 | 3.740000e+02 |   7.46%|  64.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  9600 |   315 |765241 |  79.0 |   229M |  60 |2209 |3622 |4414 |  17k|  1 |2863 |9950 | 3.487345e+02 | 3.740000e+02 |   7.24%|  66.14%
  269s|  9700 |   305 |772328 |  79.0 |   229M |  60 |2209 |3622 |4159 |  17k|  2 |2872 |9999 | 3.489697e+02 | 3.740000e+02 |   7.17%|  67.02%
  273s|  9800 |   285 |784146 |  79.4 |   229M |  60 |2209 |3626 |4115 |  17k|  1 |2903 |  10k| 3.494311e+02 | 3.740000e+02 |   7.03%|  68.75%
  276s|  9900 |   275 |794147 |  79.6 |   230M |  60 |2209 |3603 |4068 |  17k|  2 |2921 |  10k| 3.495994e+02 | 3.740000e+02 |   6.98%|  70.35%
  277s| 10000 |   269 |798549 |  79.2 |   230M |  60 |2209 |3593 |4116 |  17k|  0 |2929 |  10k| 3.501049e+02 | 3.740000e+02 |   6.83%|  70.81%
  280s| 10100 |   253 |808988 |  79.5 |   230M |  60 |2209 |3585 |4220 |  17k|  1 |2953 |  10k| 3.504722e+02 | 3.740000e+02 |   6.71%|  71.74%
  283s| 10200 |   239 |819523 |  79.7 |   231M |  60 |2209 |3547 |4184 |  17k|  1 |2964 |  10k| 3.511237e+02 | 3.740000e+02 |   6.52%|  73.55%
  286s| 10300 |   203 |831689 |  80.1 |   232M |  60 |2209 |3520 |4153 |  17k|  0 |2974 |  10k| 3.516050e+02 | 3.740000e+02 |   6.37%|  75.67%
  289s| 10400 |   157 |847320 |  80.8 |   232M |  60 |2209 |3493 |4153 |  17k|  0 |2979 |  10k| 3.518671e+02 | 3.740000e+02 |   6.29%|  79.15%
  292s| 10500 |    67 |871330 |  82.4 |   232M |  60 |2209 |3397 |4934 |  17k|  0 |2979 |  10k| 3.531739e+02 | 3.740000e+02 |   5.90%|  91.29%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 295.19
Solving Nodes      : 10567
Primal Bound       : +3.74000000000000e+02 (40 solutions)
Dual Bound         : +3.74000000000000e+02
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     295.20
  solving          :     295.19
  presolving       :       0.07 (included in solving)
  reading          :       0.01
  copying          :       0.29 (32 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : macrophage
  Variables        : 2260 (2260 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3164 initial, 3164 maximal
  Objective        : minimize, 1582 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_macrophage
  Variables        : 2209 (2209 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3098 initial, 3691 maximal
  Objective        : minimize, 1549 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 9294 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.04       0.00      1         51          0          0          0          0         66          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       5852          0          0        478          0          0          0          0          0          0          0
  integral         :          0          0          0          0       5852          0          0        478          0          2       1651          0          0       1468      10632
  linear           :          0+        75          0      57304          0          0          0          0        479        141       2501          0          0          0          0
  logicor          :       3098+      3616         22      56968          1          0          0        473       4468        273      32046          2          2          0          0
  benders          :          0          0          0          0          1          0          0         41          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         41          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      85.64       0.00       0.00       0.00      85.64       0.00       0.00       0.00       0.00       0.00
  linear           :       0.47       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.00       0.08
  logicor          :       0.41       0.00       0.01       0.32       0.00       0.00       0.00       0.01       0.00       0.06
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      29123          0          0          0
  redcost          :      14537          0          0     205539
  rootredcost      :         11          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       2.15       0.00       0.00       2.14       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.01
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.01       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        276        204          -        268       32.4          0        0.0          -          -          -
  infeasible LP    :       0.00          1          1          -          3       34.7          0        0.0          1        3.0          0
  bound exceed. LP :       1.91       1253       1252          -       2376       42.8         23       32.3       1250      190.3       3678
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       1728       32.5          -          -       1251          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       4.82          -       2887         43          -          -      61006     150311          -          -          -          -          -    (maximal pool size:       6981)
  aggregation      :       2.65       0.00       1130         22          0          0         54        130          0         15         15          0          0
  > cmir           :          -          -          -          -          -          -          -        130          0         15         15          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       5.47       0.00        980         10          0          0      50435     111763          0       6211       6211          0          0
  > gomorymi       :          -          -          -          -          -          -          -      38509          0       1328       1328          0          -
  > strongcg       :          -          -          -          -          -          -          -      73254          0       4883       4883          0          -
  impliedbounds    :       0.08       0.00       1130         22          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.06       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       8.07       0.00        990         20          0          0      10517      38418          0      11748      11748          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.22       0.00       1536         22      17976          0     132337        902          0       1224
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      85.63       0.00       5851          0          0          2       1651          0       2396      10632
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.07          -          -          2          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.35       0.00         13          0          0
  alns             :       0.11       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.28       0.00          7          0          0
  crossover        :       0.18       0.00          4          3          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       1.47       0.00          7          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.19       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.23       0.00          7          0          0
  gins             :       0.45       0.00         13          8          3
  guideddiving     :       0.21       0.00          7          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.23       0.00          7          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       1.86       0.00          4          4          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00         12          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.13       0.00          7          0          0
  randrounding     :       0.14       0.00        447          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.59       0.00          9          9          1
  rootsoldiving    :       0.19       0.00          4          4          0
  rounding         :       1.80       0.00       3501          1          1
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.39       0.00        502          0          0
  simplerounding   :       0.18       0.00       7398          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          4          2
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.14       0.00          7          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.48       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      20.91       1091          0       0.00       0.00      20.91       1091
  dual LP          :     139.52      16850     869282      69.34    6230.55       2.20       4313
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       5.03        363      19039      52.45    3788.04
  strong branching :      67.77      10288     277540      26.98    4095.56          -          -       1007
    (at root node) :          -         28       4475     159.82          -
  conflict analysis:       0.83        422       3678       8.72    4427.86
B&B Tree           :
  number of runs   :          1
  nodes            :      10567 (5316 internal, 5251 leaves)
  feasible leaves  :          1
  infeas. leaves   :        107
  objective leaves :       5143
  nodes (total)    :      10567 (5316 internal, 5251 leaves)
  nodes left       :          0
  max depth        :         60
  max depth (total):         60
  backtracks       :       3415 (32.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          1
  repropagations   :         74 (270 domain reductions, 1 cutoffs)
  avg switch length:       4.81
  switching time   :      23.12
Root Node          :
  First LP value   : +9.00000000000000e+00
  First LP Iters   :        636 (41207.72 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +2.40831464935684e+02
  Final Root Iters :       6561
  Root LP Estimate : +6.63983628665343e+02
Solution           :
  Solutions found  :         40 (16 improvements)
  First Solution   : +1.58200000000000e+03   (in run 1, after 0 nodes, 0.01 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      20.41 %
  Primal Bound     : +3.74000000000000e+02   (in run 1, after 2808 nodes, 91.75 seconds, depth 30, found by <crossover>)
  Dual Bound       : +3.74000000000000e+02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    4763.55      16.14
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__macrophage.mps.gz.sol>
@04 1686649445
