FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686666034
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, fast)       4333 del vars, 3146 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3713 clqs
(round 145, exhaustive) 4366 del vars, 3146 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3545 clqs
(round 146, fast)       4366 del vars, 3179 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3545 clqs
(round 147, exhaustive) 4402 del vars, 3179 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3467 clqs
(round 148, fast)       4402 del vars, 3215 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3467 clqs
(round 149, exhaustive) 4436 del vars, 3215 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3358 clqs
(round 150, fast)       4436 del vars, 3249 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3358 clqs
(round 151, exhaustive) 4471 del vars, 3249 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3142 clqs
(round 152, fast)       4471 del vars, 3284 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3142 clqs
(round 153, exhaustive) 4507 del vars, 3284 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 2991 clqs
(round 154, fast)       4507 del vars, 3320 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 2991 clqs
(round 155, exhaustive) 4539 del vars, 3320 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 2701 clqs
(round 156, fast)       4539 del vars, 3352 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 2701 clqs
(round 157, exhaustive) 4568 del vars, 3352 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 2438 clqs
(round 158, fast)       4568 del vars, 3381 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 2438 clqs
(round 159, exhaustive) 4603 del vars, 3381 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 2155 clqs
(round 160, fast)       4603 del vars, 3416 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 2155 clqs
(round 161, exhaustive) 4636 del vars, 3416 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 1923 clqs
(round 162, fast)       4636 del vars, 3449 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 1923 clqs
(round 163, exhaustive) 4661 del vars, 3449 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 101 impls, 2984 clqs
(round 164, fast)       4661 del vars, 3474 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 101 impls, 2984 clqs
(round 165, exhaustive) 4686 del vars, 3474 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 241 impls, 3576 clqs
(round 166, fast)       4686 del vars, 3499 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 241 impls, 3576 clqs
(round 167, exhaustive) 4711 del vars, 3499 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 302 impls, 3516 clqs
(round 168, fast)       4711 del vars, 3524 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 302 impls, 3516 clqs
(round 169, exhaustive) 4736 del vars, 3524 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 409 impls, 3652 clqs
(round 170, fast)       4736 del vars, 3549 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 409 impls, 3652 clqs
(round 171, fast)       4737 del vars, 3559 del conss, 1675 add conss, 1246 chg bounds, 4229 chg sides, 4708 chg coeffs, 669 upgd conss, 409 impls, 3663 clqs
(round 172, fast)       4738 del vars, 3573 del conss, 1675 add conss, 1246 chg bounds, 4261 chg sides, 4756 chg coeffs, 669 upgd conss, 409 impls, 3667 clqs
(round 173, exhaustive) 4740 del vars, 3575 del conss, 1675 add conss, 1246 chg bounds, 4261 chg sides, 4756 chg coeffs, 682 upgd conss, 409 impls, 3656 clqs
(round 174, exhaustive) 4765 del vars, 3575 del conss, 1675 add conss, 1246 chg bounds, 4261 chg sides, 4756 chg coeffs, 682 upgd conss, 420 impls, 3483 clqs
(round 175, fast)       4765 del vars, 3600 del conss, 1675 add conss, 1246 chg bounds, 4261 chg sides, 4756 chg coeffs, 682 upgd conss, 420 impls, 3483 clqs
(round 176, exhaustive) 4790 del vars, 3600 del conss, 1675 add conss, 1246 chg bounds, 4261 chg sides, 4756 chg coeffs, 682 upgd conss, 515 impls, 3417 clqs
(round 177, fast)       4790 del vars, 3625 del conss, 1675 add conss, 1246 chg bounds, 4261 chg sides, 4756 chg coeffs, 682 upgd conss, 515 impls, 3417 clqs
(round 178, exhaustive) 4815 del vars, 3625 del conss, 1675 add conss, 1246 chg bounds, 4261 chg sides, 4756 chg coeffs, 682 upgd conss, 636 impls, 3382 clqs
(round 179, fast)       4815 del vars, 3650 del conss, 1675 add conss, 1246 chg bounds, 4261 chg sides, 4756 chg coeffs, 682 upgd conss, 636 impls, 3382 clqs
(round 180, fast)       4817 del vars, 3673 del conss, 1675 add conss, 1246 chg bounds, 4299 chg sides, 4810 chg coeffs, 682 upgd conss, 636 impls, 3382 clqs
(round 181, exhaustive) 4842 del vars, 3673 del conss, 1675 add conss, 1246 chg bounds, 4299 chg sides, 4810 chg coeffs, 682 upgd conss, 719 impls, 3160 clqs
(round 182, fast)       4842 del vars, 3698 del conss, 1675 add conss, 1246 chg bounds, 4299 chg sides, 4810 chg coeffs, 682 upgd conss, 719 impls, 3160 clqs
(round 183, fast)       4844 del vars, 3722 del conss, 1675 add conss, 1246 chg bounds, 4341 chg sides, 4888 chg coeffs, 682 upgd conss, 719 impls, 3160 clqs
   (5.5s) probing: 2000/9881 (20.2%) - 2111 fixings, 0 aggregations, 9438 implications, 0 bound changes
(round 184, exhaustive) 4869 del vars, 3722 del conss, 1675 add conss, 1246 chg bounds, 4341 chg sides, 4888 chg coeffs, 682 upgd conss, 784 impls, 2735 clqs
(round 185, fast)       4869 del vars, 3747 del conss, 1675 add conss, 1246 chg bounds, 4341 chg sides, 4888 chg coeffs, 682 upgd conss, 784 impls, 2735 clqs
(round 186, fast)       4871 del vars, 3771 del conss, 1675 add conss, 1246 chg bounds, 4400 chg sides, 4973 chg coeffs, 682 upgd conss, 784 impls, 2739 clqs
(round 187, exhaustive) 4871 del vars, 3771 del conss, 1675 add conss, 1248 chg bounds, 4428 chg sides, 5029 chg coeffs, 682 upgd conss, 784 impls, 2739 clqs
(round 188, exhaustive) 4871 del vars, 3771 del conss, 1675 add conss, 1248 chg bounds, 4428 chg sides, 5029 chg coeffs, 686 upgd conss, 784 impls, 2739 clqs
(round 189, exhaustive) 4896 del vars, 3771 del conss, 1675 add conss, 1248 chg bounds, 4428 chg sides, 5029 chg coeffs, 686 upgd conss, 830 impls, 2307 clqs
(round 190, fast)       4896 del vars, 3796 del conss, 1675 add conss, 1248 chg bounds, 4428 chg sides, 5029 chg coeffs, 686 upgd conss, 830 impls, 2307 clqs
(round 191, fast)       4900 del vars, 3822 del conss, 1675 add conss, 1248 chg bounds, 4494 chg sides, 5145 chg coeffs, 686 upgd conss, 830 impls, 2307 clqs
(round 192, exhaustive) 4900 del vars, 3822 del conss, 1675 add conss, 1250 chg bounds, 4516 chg sides, 5189 chg coeffs, 686 upgd conss, 830 impls, 2307 clqs
(round 193, exhaustive) 4925 del vars, 3822 del conss, 1675 add conss, 1250 chg bounds, 4516 chg sides, 5189 chg coeffs, 686 upgd conss, 903 impls, 5546 clqs
(round 194, fast)       4925 del vars, 3845 del conss, 1675 add conss, 1250 chg bounds, 4516 chg sides, 5189 chg coeffs, 686 upgd conss, 903 impls, 5546 clqs
(round 195, fast)       4936 del vars, 3949 del conss, 1675 add conss, 1250 chg bounds, 4745 chg sides, 5537 chg coeffs, 686 upgd conss, 903 impls, 5546 clqs
(round 196, exhaustive) 4936 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4860 chg sides, 5766 chg coeffs, 686 upgd conss, 903 impls, 5546 clqs
   (7.5s) probing: 3000/9881 (30.4%) - 2171 fixings, 0 aggregations, 95908 implications, 0 bound changes
   (9.5s) probing: 4000/9881 (40.5%) - 2175 fixings, 0 aggregations, 160779 implications, 0 bound changes
   (11.4s) probing: 5000/9881 (50.6%) - 2179 fixings, 0 aggregations, 227327 implications, 0 bound changes
   (13.3s) probing: 6000/9881 (60.7%) - 2181 fixings, 0 aggregations, 306740 implications, 0 bound changes
(round 197, exhaustive) 4961 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4860 chg sides, 5766 chg coeffs, 686 upgd conss, 903 impls, 35500 clqs
   (14.5s) probing: 7000/9881 (70.8%) - 2204 fixings, 0 aggregations, 324602 implications, 0 bound changes
   (14.5s) probing: 8000/9881 (81.0%) - 2204 fixings, 0 aggregations, 324602 implications, 0 bound changes
   (14.5s) probing: 9000/9881 (91.1%) - 2204 fixings, 0 aggregations, 324602 implications, 0 bound changes
   (14.5s) probing cycle finished: starting next cycle
   (14.9s) probing: 91/6084 (1.5%) - 2204 fixings, 0 aggregations, 386373 implications, 0 bound changes
   (14.9s) probing aborted: 50/50 successive totally useless probings
(round 198, exhaustive) 4974 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4860 chg sides, 5766 chg coeffs, 686 upgd conss, 903 impls, 35589 clqs
   (14.9s) probing: 96/6084 (1.6%) - 2204 fixings, 0 aggregations, 386373 implications, 0 bound changes
   (14.9s) probing aborted: 50/50 successive totally useless probings
presolving (199 rounds: 199 fast, 118 medium, 80 exhaustive):
 4974 deleted vars, 3950 deleted constraints, 1675 added constraints, 1267 tightened bounds, 0 added holes, 4860 changed sides, 5766 changed coefficients
 903 implications, 35589 cliques
presolved problem has 6116 variables (6084 bin, 0 int, 0 impl, 32 cont) and 2355 constraints
    210 constraints of type <setppc>
    470 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 14.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p15.2s|     1 |     0 |     0 |     - | vbounds|   0 |6116 |2378 | 681 |   0 |  0 |  22 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf | unknown
 15.3s|     1 |     0 |   846 |     - |   245M |   0 |6116 |2400 | 681 |   0 |  0 |  44 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 15.5s|     1 |     0 |   971 |     - |   246M |   0 |6116 |2401 | 758 |  77 |  1 |  45 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 15.6s|     1 |     0 |  1099 |     - |   247M |   0 |6116 |2401 | 853 | 172 |  2 |  45 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 15.6s|     1 |     0 |  1194 |     - |   247M |   0 |6116 |2403 | 990 | 309 |  3 |  47 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 15.7s|     1 |     0 |  1372 |     - |   247M |   0 |6116 |2410 |1070 | 389 |  4 |  57 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 15.7s|     1 |     0 |  1382 |     - |   247M |   0 |6116 |2411 |1072 | 391 |  5 |  58 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 15.8s|     1 |     0 |  1467 |     - |   248M |   0 |6116 |2419 |1082 | 401 |  6 |  66 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 15.9s|     1 |     0 |  1509 |     - |   249M |   0 |6116 |2429 |1092 | 411 |  7 |  76 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 15.9s|     1 |     0 |  1585 |     - |   249M |   0 |6116 |2434 |1109 | 428 |  8 |  81 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 16.0s|     1 |     0 |  1610 |     - |   249M |   0 |6116 |2436 |1115 | 434 |  9 |  83 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 16.0s|     1 |     0 |  1615 |     - |   249M |   0 |6116 |2438 |1120 | 439 | 10 |  85 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 16.1s|     1 |     0 |  1645 |     - |   249M |   0 |6116 |2442 |1068 | 448 | 11 |  89 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
 16.1s|     1 |     0 |  1653 |     - |   250M |   0 |6116 |2452 |1072 | 452 | 12 |  99 |   0 | 1.033339e+05 | 9.858249e+05 | 854.02%| unknown
r16.1s|     1 |     0 |  1653 |     - |shifting|   0 |6116 |2460 |1072 | 452 | 12 | 107 |   0 | 1.033339e+05 | 1.033339e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|     1 |     0 |  1653 |     - |   250M |   0 |6116 |2460 |1072 | 452 | 12 | 107 |   0 | 1.033339e+05 | 1.033339e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 16.12
Solving Nodes      : 1
Primal Bound       : +1.03333874073029e+05 (2 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      16.17
  solving          :      16.12
  presolving       :      14.94 (included in solving)
  reading          :       0.05
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : drayage-100-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-100-23
  Variables        : 6116 (6084 binary, 0 integer, 0 implicit integer, 32 continuous)
  Constraints      : 2355 initial, 2460 maximal
  Objective        : minimize, 5662 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 686691 constraint, 82934 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.24       0.00     63          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.19       0.00     63          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    118          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.88       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00    199          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    199         33          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      12.09       0.00     63       2204          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.44       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00     10         63          0          0          0          0          0          0          0          0
  setppc           :       0.38       0.00    389          0          0          0          0          0        476          0          0          0
  linear           :       0.32       0.01    278       1116          0          0       1267          0       3474          0       4860       5766
  orbisack         :       0.02       0.00     25          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     66       1480          0          0          0          0          0          0          0          0
  symretope        :       0.01       0.00     25          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.08       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  setppc           :        210+       217         12      15155          0          0          0          5       1296         13          0          5          0          0          0
  linear           :        470        470         12      15142          0          0          0          2          4        249          0          0          0          0          0
  orbisack         :       1521       1521          0         28          0          0          0          2       3007          4          0          0          0          0          0
  orbitope         :         78         78          0      12609          0          0          0          2       5023         48          0          0          0          0          0
  symretope        :         76         76          0         93          0          0          0          2        215          0          0          0          0          0          0
  logicor          :          0+        96         12         90          0          0          0          0          6          1          0         22          8          0          0
  bounddisjunction :          0+         2          0          7          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.35       0.00       0.00       0.34       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.10       0.01       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.01       0.00
  orbitope         :       2.82       0.00       0.00       2.79       0.00       0.00       0.00       0.00       0.03       0.00
  symretope        :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         15          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        261          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.06       0.00       0.06       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      12.09       0.00      12.09       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.44       0.00       0.44       0.00       0.00       0.00
  vbounds          :       0.05       0.00       0.05       0.00       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.06         64         24          -        232      421.3          2       43.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -          0        107      137.5          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -         23         23          -          -       1021        614          -          -          -          -          -    (maximal pool size:       1021)
  aggregation      :       0.08       0.00         12         12          0          0        132         30          0          3          3          0          0
  > cmir           :          -          -          -          -          -          -          -         26          0          3          3          0          -
  > flowcover      :          -          -          -          -          -          -          -          2          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          2          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.11       0.00         12         12          0          0         49         16          0          3          3          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.12       0.00         10         10          0          0        128         13          0          7          7          0          0
  > gomorymi       :          -          -          -          -          -          -          -         13          0          7          7          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.03       0.00         12         12          0          0        662        534          0        415        415          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         12         12          0          0         28         12          0          8          8          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.03       0.00         12         12          0          0         22          9          0          8          8          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         12         12        452          0        189        452          0        189
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
