FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686655952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.1s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.1s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
   (6.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.4s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 4 impls, 36583 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 4 implications, 36588 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  gateextraction   :       0.03       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      2          0          0          0          0          0          0          0          0          4
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      8       2018          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.64       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       1.80       0.00      1          0          0          0          0          0          0        720          0          0
  vbounds          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.14       0.00     13          0          0          0          0          0         49        326        336       1394
  setppc           :       0.05       0.00     13          0          2          0          0          0       1242          0          0          2
  linear           :       0.10       0.01     12        122         11          0        122          0        138          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.02       0.00     12          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        155          -          -        155          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1246          0          0         94          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1246          0          0         94          0          0         24          0          0          0       2476
  knapsack         :       3868+      3878         76     321284          0          0          0         88     149023        147      15388          0          0          0          0
  setppc           :      10479      10479         76     321137          0          0          0         20       6115         13      23649          1          0          0          0
  linear           :        128+       129         76     321124          0          0          0         20      47031        135        476          0          0          0          0
  orbisack         :        113        113          0        832          0          0          0         20        650        411         22          0          0          0          0
  orbitope         :        429        429          0     317789          0          0          0         20          6          0          4          0          0          0          0
  symretope        :        178        178          0       1676          0          0          0         20          3          0          0          0          0          0          0
  logicor          :       1224+      1816         76      96439          0          0          0         20      21886        294        382          2          2          0          0
  bounddisjunction :          0+       507          0       3741          0          0          0          0         56         26          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0         21          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         21          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1140.01       0.00       0.00       0.00    1140.00       0.00       0.00       0.01       0.00       0.00
  knapsack         :      14.20       0.00       1.73      11.84       0.00       0.00       0.00       0.03       0.12       0.48
  setppc           :       2.01       0.00       0.03       1.82       0.00       0.00       0.00       0.01       0.01       0.13
  linear           :       1.08       0.01       0.21       0.79       0.00       0.00       0.00       0.00       0.05       0.02
  orbisack         :       0.41       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.00       0.02
  orbitope         :       2.29       0.00       0.00       1.99       0.00       0.00       0.00       0.00       0.00       0.30
  symretope        :       0.69       0.00       0.00       0.63       0.00       0.00       0.00       0.00       0.00       0.06
  logicor          :       0.66       0.00       0.02       0.58       0.00       0.00       0.00       0.00       0.03       0.02
  bounddisjunction :       0.15       0.00       0.00       0.15       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0        151
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       4238          0          0          0
  redcost          :       3654          0          0          0
  rootredcost      :         13          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     127556          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.64       0.00       5.64       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.00       0.08       0.00       0.00
  redcost          :       1.02       0.00       0.00       1.02       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.02       0.00       0.00
  symmetry         :       1.82       0.00       1.80       0.02       0.00       0.00
  vbounds          :       0.18       0.00       0.01       0.16       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.04        940        573          -       1694       90.9         68       12.9          -          -          -
  infeasible LP    :       0.07         36         36          -        116       26.1          2       17.5         36       24.0          0
  bound exceed. LP :      10.55        408        408          -      30306      467.9        201        9.1          0        0.0       6886
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.15          -          -          0       5473      295.9          -          -         36          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      11.72          -       2057        149          -          -      56293      43344          -          -          -          -          -    (maximal pool size:       6185)
  aggregation      :      11.03       0.00       1109         76          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.17       0.00         76         76          0          0        373       4259          0       3112       3112          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      42.65       0.00        819         10          0          0      42849      11460          0       3294       3294          0          0
  > gomorymi       :          -          -          -          -          -          -          -        662          0         97         97          0          -
  > strongcg       :          -          -          -          -          -          -          -      10798          0       3197       3197          0          -
  impliedbounds    :       3.14       0.00       1109         76          0          0          4         26          0         26         26          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00       1109         76          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.08       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      27.25       0.00        829         20          0          0      13067      27599          0      11381      11381          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.06       0.00       1162         76      17815          0      25532       1037          0        451
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1140.00       0.00       1246          0          0          0         24          0          0       2476
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      90.69       0.00         41          1          1
  alns             :      16.44       0.00          6          4          4
  bound            :       0.00       0.00          0          0          0
  clique           :       0.10       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     159.51       0.00         78          0          0
  crossover        :       0.19       0.00          1          1          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     177.89       0.00         48          2          2
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      72.07       0.00          1          0          0
  feaspump         :       6.88       0.00          2          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      88.37       0.00         49          0          0
  gins             :       8.70       0.00          3          1          1
  guideddiving     :     118.16       0.00         51          1          1
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      70.38       0.00         40          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.08       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     311.24       0.00          4          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.07       0.00         10          3          3
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     225.90       0.00         47          1          1
  randrounding     :       1.81       0.00        141          0          0
  rens             :       0.15       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       5.51       0.00          1          1          1
  rootsoldiving    :      70.88       0.00         14          5          0
  rounding         :       1.46       0.00        677          0          0
  shiftandpropagate:       0.03       0.00          1          0          0
  shifting         :      12.57       0.00        461          0          0
  simplerounding   :       0.01       0.00       2400          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.03       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      66.37       0.00         40          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.48       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     288.39        540          0       0.00       0.00     288.39        540
  dual LP          :    4142.60       2409    7723027    3217.93    1864.30       0.22          9
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1384.30       4147    2937434     708.33    2121.96
  strong branching :    1114.25       4165    2388877     573.56    2143.94          -          -       3270
    (at root node) :          -         46      38129     828.89          -
  conflict analysis:       5.16        689       6886       9.99    1333.42
B&B Tree           :
  number of runs   :          1
  nodes            :       1240 (1238 internal, 2 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :          0
  nodes (total)    :       1240 (1238 internal, 2 leaves)
  nodes left       :       1238
  max depth        :         25
  max depth (total):         25
  backtracks       :        408 (32.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        286 (46 domain reductions, 0 cutoffs)
  avg switch length:       6.27
  switching time   :     282.52
Root Node          :
  First LP value   : +2.28571428571429e+00
  First LP Iters   :       3903 (2264.94 Iter/sec)
  First LP Time    :       1.72
  Final Dual Bound : +6.02560416232178e+01
  Final Root Iters :     211770
  Root LP Estimate : +1.02999158340635e+03
Solution           :
  Solutions found  :         20 (15 improvements)
  First Solution   : +9.16000000000000e+02   (in run 1, after 25 nodes, 403.08 seconds, depth 411, found by <adaptivediving>)
  Gap First Sol.   :    1374.76 %
  Gap Last Sol.    :     671.42 %
  Primal Bound     : +6.60000000000000e+02   (in run 1, after 791 nodes, 4905.06 seconds, depth 8, found by <crossover>)
  Dual Bound       : +9.04364361759683e+01
  Gap              :     629.79 %
Integrals          :      Total       Avg%
  primal-dual      :  639957.18      88.88
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__comp12-2idx.mps.gz.sol>
@04 1686663152
