FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686666836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s| 68200 | 66995 |  6547k|  95.9 |   515M | 188 |3538 |5683 |4648 |  68k|  1 |  42k|9845 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1772s| 68300 | 67095 |  6554k|  95.9 |   515M | 188 |3538 |5703 |4651 |  68k|  1 |  42k|9845 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1773s| 68400 | 67195 |  6559k|  95.8 |   515M | 188 |3538 |5734 |4656 |  68k|  1 |  42k|9845 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1775s| 68500 | 67293 |  6567k|  95.8 |   515M | 188 |3538 |5747 |4628 |  69k|  1 |  42k|9845 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1776s| 68600 | 67387 |  6572k|  95.7 |   516M | 188 |3538 |5718 |4668 |  69k|  3 |  42k|9845 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1779s| 68700 | 67487 |  6581k|  95.7 |   516M | 188 |3538 |5728 |4645 |  69k|  1 |  42k|9846 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1780s| 68800 | 67587 |  6588k|  95.7 |   517M | 188 |3538 |5700 |4616 |  69k|  2 |  42k|9846 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1782s| 68900 | 67687 |  6595k|  95.7 |   517M | 188 |3538 |5674 |4651 |  69k|  1 |  42k|9854 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1783s| 69000 | 67787 |  6601k|  95.6 |   517M | 188 |3538 |5704 |4652 |  69k|  1 |  42k|9854 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1791s| 69100 | 67887 |  6617k|  95.7 |   517M | 188 |3538 |5690 |4676 |  69k|  1 |  42k|9854 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1792s| 69200 | 67985 |  6624k|  95.6 |   517M | 188 |3538 |5704 |4650 |  69k|  1 |  42k|9856 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1794s| 69300 | 68083 |  6631k|  95.6 |   517M | 188 |3538 |5665 |4641 |  69k|  1 |  42k|9856 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1795s| 69400 | 68181 |  6636k|  95.6 |   517M | 192 |3538 |5696 |4654 |  69k|  1 |  42k|9856 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 69500 | 68261 |  6640k|  95.5 |   519M | 198 |3538 |5751 |4668 |  69k|  1 |  42k|9856 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1797s| 69600 | 68337 |  6643k|  95.4 |   519M | 199 |3538 |5754 |4668 |  70k|  1 |  42k|9856 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1797s| 69700 | 68409 |  6645k|  95.3 |   519M | 199 |3538 |5765 |4656 |  70k|  1 |  42k|9856 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1799s| 69800 | 68509 |  6653k|  95.2 |   519M | 199 |3538 |5734 |4623 |  70k|  1 |  42k|9859 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1801s| 69900 | 68599 |  6659k|  95.2 |   519M | 199 |3538 |5678 |4655 |  70k|  2 |  43k|9859 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1802s| 70000 | 68695 |  6664k|  95.1 |   519M | 199 |3538 |5638 |4651 |  70k|  1 |  43k|9859 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1803s| 70100 | 68787 |  6670k|  95.1 |   520M | 199 |3538 |5640 |4642 |  70k|  1 |  43k|9859 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1806s| 70200 | 68887 |  6679k|  95.1 |   520M | 199 |3538 |5604 |4638 |  70k|  1 |  43k|9914 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1807s| 70300 | 68987 |  6685k|  95.0 |   520M | 199 |3538 |5595 |4639 |  70k|  1 |  43k|9914 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1808s| 70400 | 69081 |  6690k|  95.0 |   520M | 199 |3538 |5632 |4648 |  70k|  1 |  43k|9914 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1810s| 70500 | 69181 |  6696k|  94.9 |   522M | 199 |3538 |5636 |4659 |  70k|  1 |  43k|9914 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1811s| 70600 | 69275 |  6702k|  94.9 |   522M | 199 |3538 |5667 |4645 |  71k|  1 |  43k|9914 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1813s| 70700 | 69371 |  6707k|  94.8 |   522M | 199 |3538 |5721 |4665 |  71k|  1 |  43k|9915 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1814s| 70800 | 69459 |  6713k|  94.7 |   522M | 199 |3538 |5679 |4655 |  71k|  1 |  43k|9915 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1816s| 70900 | 69555 |  6717k|  94.7 |   523M | 199 |3538 |5674 |4675 |  71k|  1 |  43k|9915 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 71000 | 69643 |  6725k|  94.7 |   524M | 199 |3538 |5634 |4620 |  71k|  2 |  43k|9915 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1819s| 71100 | 69735 |  6730k|  94.6 |   524M | 199 |3538 |5637 |4658 |  71k|  1 |  43k|9915 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1819s| 71200 | 69831 |  6732k|  94.5 |   524M | 199 |3538 |5658 |4659 |  71k|  1 |  43k|9915 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1820s| 71300 | 69931 |  6737k|  94.4 |   524M | 199 |3538 |5645 |4617 |  71k|  1 |  43k|9915 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1822s| 71400 | 70024 |  6744k|  94.4 |   525M | 199 |3538 |5638 |4657 |  71k|  2 |  43k|9915 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1824s| 71500 | 70118 |  6753k|  94.4 |   525M | 199 |3538 |5588 |4556 |  71k|  1 |  43k|9920 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1826s| 71600 | 70210 |  6762k|  94.4 |   525M | 199 |3538 |5597 |4650 |  72k|  1 |  43k|9930 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1827s| 71700 | 70306 |  6769k|  94.3 |   529M | 199 |3538 |5611 |4642 |  72k|  1 |  43k|9948 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1829s| 71800 | 70394 |  6775k|  94.3 |   529M | 199 |3538 |5601 |4645 |  72k|  1 |  43k|9964 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1832s| 71900 | 70487 |  6782k|  94.3 |   529M | 199 |3538 |5558 |4661 |  72k|  1 |  43k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1833s| 72000 | 70585 |  6787k|  94.2 |   529M | 199 |3538 |5610 |4640 |  72k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1835s| 72100 | 70667 |  6791k|  94.1 |   529M | 199 |3538 |5614 |4649 |  72k|  2 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1836s| 72200 | 70764 |  6796k|  94.1 |   529M | 199 |3538 |5611 |4644 |  72k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1837s| 72300 | 70856 |  6802k|  94.0 |   530M | 199 |3538 |5557 |4649 |  72k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1838s| 72400 | 70949 |  6806k|  93.9 |   530M | 199 |3538 |5581 |4661 |  72k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s| 72500 | 71039 |  6814k|  93.9 |   530M | 199 |3538 |5575 |4637 |  72k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1842s| 72600 | 71123 |  6821k|  93.9 |   532M | 199 |3538 |5617 |4658 |  72k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1844s| 72700 | 71211 |  6827k|  93.8 |   533M | 199 |3538 |5616 |4649 |  73k|  2 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1846s| 72800 | 71297 |  6833k|  93.8 |   533M | 199 |3538 |5631 |4620 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1848s| 72900 | 71395 |  6840k|  93.8 |   533M | 199 |3538 |5600 |4642 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1852s| 73000 | 71487 |  6851k|  93.8 |   533M | 199 |3538 |5592 |4657 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1853s| 73100 | 71575 |  6857k|  93.7 |   533M | 199 |3538 |5611 |4622 |  73k|  2 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1855s| 73200 | 71656 |  6863k|  93.7 |   534M | 199 |3538 |5645 |4641 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1856s| 73300 | 71748 |  6868k|  93.6 |   534M | 199 |3538 |5640 |4620 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 1857s| 73400 | 71848 |  6873k|  93.6 |   534M | 199 |3538 |5640 |4637 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
L1859s| 73420 | 65991 |  6874k|  93.6 |crossove| 199 |3538 |5645 |4647 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1860s| 73500 | 66067 |  6879k|  93.5 |   535M | 199 |3538 |5619 |4638 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1862s| 73600 | 66149 |  6886k|  93.5 |   535M | 199 |3538 |5541 |4620 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
L1863s| 73620 | 59577 |  6888k|  93.5 |crossove| 199 |3538 |5545 |4623 |  73k|  2 |  44k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1865s| 73700 | 59623 |  6892k|  93.4 |   535M | 199 |3538 |5593 |4660 |  73k|  1 |  44k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 73800 | 59681 |  6899k|  93.4 |   536M | 199 |3538 |5685 |4666 |  74k|  0 |  44k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1871s| 73900 | 59744 |  6905k|  93.4 |   540M | 199 |3538 |5735 |4629 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1872s| 74000 | 59844 |  6909k|  93.3 |   540M | 199 |3538 |5741 |4628 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1874s| 74100 | 59944 |  6916k|  93.3 |   540M | 199 |3538 |5730 |4601 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1876s| 74200 | 60040 |  6922k|  93.2 |   540M | 199 |3538 |5747 |4647 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1878s| 74300 | 60126 |  6929k|  93.2 |   540M | 199 |3538 |5734 |4632 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1880s| 74400 | 60186 |  6933k|  93.1 |   540M | 199 |3538 |5793 |4635 |  74k|  0 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1881s| 74500 | 60268 |  6938k|  93.1 |   540M | 199 |3538 |5812 |4632 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1882s| 74600 | 60362 |  6942k|  93.0 |   540M | 199 |3538 |5829 |4644 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1883s| 74700 | 60426 |  6947k|  92.9 |   540M | 199 |3538 |5779 |4651 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1884s| 74800 | 60490 |  6951k|  92.9 |   540M | 199 |3538 |5805 |4630 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1886s| 74900 | 60576 |  6959k|  92.8 |   540M | 199 |3538 |5776 |4646 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1887s| 75000 | 60636 |  6964k|  92.8 |   540M | 199 |3538 |5814 |4647 |  74k|  1 |  45k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1889s| 75100 | 60724 |  6969k|  92.7 |   540M | 199 |3538 |5802 |4620 |  74k|  1 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1890s| 75200 | 60792 |  6974k|  92.7 |   540M | 199 |3538 |5809 |4644 |  74k|  1 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s| 75300 | 60876 |  6981k|  92.6 |   540M | 199 |3538 |5757 |4637 |  75k|  1 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1894s| 75400 | 60954 |  6988k|  92.6 |   540M | 199 |3538 |5728 |4611 |  75k|  1 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1896s| 75500 | 61046 |  6992k|  92.5 |   540M | 199 |3538 |5727 |4615 |  75k|  1 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1897s| 75600 | 61114 |  6996k|  92.5 |   540M | 199 |3538 |5796 |4649 |  75k|  3 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1898s| 75700 | 61176 |  7000k|  92.4 |   540M | 199 |3538 |5861 |4611 |  75k|  1 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1900s| 75800 | 61236 |  7006k|  92.4 |   540M | 199 |3538 |5844 |4649 |  75k|  1 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1902s| 75900 | 61308 |  7011k|  92.3 |   540M | 199 |3538 |5853 |4621 |  75k|  1 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1903s| 76000 | 61363 |  7016k|  92.2 |   540M | 199 |3538 |5776 |4636 |  75k|  1 |  46k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1905s| 76100 | 61435 |  7020k|  92.2 |   540M | 199 |3538 |5805 |4657 |  75k|  1 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1906s| 76200 | 61508 |  7025k|  92.1 |   540M | 199 |3538 |5808 |4642 |  75k|  1 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1908s| 76300 | 61574 |  7030k|  92.1 |   540M | 199 |3538 |5789 |4610 |  75k|  1 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1909s| 76400 | 61672 |  7036k|  92.0 |   540M | 199 |3538 |5753 |4651 |  75k|  1 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1911s| 76500 | 61727 |  7041k|  92.0 |   540M | 199 |3538 |5797 |4655 |  75k|  2 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1912s| 76600 | 61813 |  7046k|  91.9 |   540M | 199 |3538 |5769 |4618 |  75k|  1 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1919s| 76700 | 61899 |  7060k|  92.0 |   540M | 199 |3538 |5737 |4651 |  76k|  1 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 76800 | 61961 |  7065k|  91.9 |   540M | 199 |3538 |5818 |4649 |  76k|  1 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1922s| 76900 | 62029 |  7073k|  91.9 |   540M | 199 |3538 |5859 |4644 |  76k|  1 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1925s| 77000 | 62091 |  7079k|  91.9 |   541M | 199 |3538 |5856 |4657 |  76k|  1 |  47k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1927s| 77100 | 62150 |  7085k|  91.8 |   541M | 199 |3538 |5873 |4642 |  76k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1928s| 77200 | 62216 |  7088k|  91.8 |   541M | 199 |3538 |5874 |4651 |  76k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1930s| 77300 | 62276 |  7093k|  91.7 |   541M | 199 |3538 |5865 |4654 |  76k|  0 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1931s| 77400 | 62337 |  7098k|  91.6 |   541M | 199 |3538 |5889 |4629 |  76k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1933s| 77500 | 62405 |  7102k|  91.6 |   541M | 199 |3538 |5868 |4635 |  76k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1934s| 77600 | 62473 |  7106k|  91.5 |   541M | 199 |3538 |5877 |4641 |  76k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1935s| 77700 | 62545 |  7110k|  91.4 |   541M | 199 |3538 |5816 |4593 |  76k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1936s| 77800 | 62606 |  7114k|  91.4 |   541M | 199 |3538 |5873 |4649 |  77k|  0 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1937s| 77900 | 62670 |  7117k|  91.3 |   541M | 199 |3538 |5865 |4614 |  77k|  2 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1938s| 78000 | 62724 |  7122k|  91.2 |   541M | 199 |3538 |5844 |4631 |  77k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1939s| 78100 | 62803 |  7126k|  91.2 |   541M | 199 |3538 |5819 |4620 |  77k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1941s| 78200 | 62893 |  7131k|  91.1 |   541M | 199 |3538 |5734 |4609 |  77k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s| 78300 | 62933 |  7134k|  91.1 |   541M | 199 |3538 |5735 |4667 |  77k|  1 |  48k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1950s| 78400 | 62970 |  7145k|  91.1 |   541M | 199 |3538 |5795 |4664 |  77k|  1 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1952s| 78500 | 63056 |  7154k|  91.1 |   541M | 199 |3538 |5736 |4636 |  77k|  1 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1954s| 78600 | 63156 |  7163k|  91.1 |   541M | 199 |3538 |5760 |4626 |  77k|  1 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1957s| 78700 | 63236 |  7173k|  91.1 |   541M | 199 |3538 |5691 |4635 |  77k|  2 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1960s| 78800 | 63282 |  7180k|  91.1 |   541M | 199 |3538 |5722 |4682 |  77k|  5 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1962s| 78900 | 63316 |  7188k|  91.0 |   545M | 199 |3538 |5746 |4661 |  77k|  2 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1965s| 79000 | 63344 |  7195k|  91.0 |   548M | 199 |3538 |5771 |4628 |  78k|  1 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1967s| 79100 | 63404 |  7199k|  91.0 |   548M | 199 |3538 |5777 |4641 |  78k|  1 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1969s| 79200 | 63482 |  7207k|  90.9 |   548M | 199 |3538 |5760 |4646 |  78k|  2 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1971s| 79300 | 63562 |  7213k|  90.9 |   548M | 199 |3538 |5763 |4661 |  78k|  1 |  49k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1973s| 79400 | 63615 |  7219k|  90.9 |   548M | 199 |3538 |5794 |4652 |  78k|  1 |  50k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1974s| 79500 | 63686 |  7224k|  90.8 |   548M | 199 |3538 |5788 |4662 |  78k|  1 |  50k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1976s| 79600 | 63750 |  7232k|  90.8 |   550M | 199 |3538 |5764 |   0 |  79k|  0 |  50k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1978s| 79700 | 63795 |  7238k|  90.8 |   550M | 199 |3538 |5817 |4658 |  79k|  0 |  50k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 79800 | 63857 |  7247k|  90.7 |   550M | 199 |3538 |5808 |4653 |  79k|  1 |  50k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1982s| 79900 | 63902 |  7252k|  90.7 |   550M | 199 |3538 |5814 |4645 |  79k|  1 |  50k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1984s| 80000 | 63952 |  7259k|  90.7 |   550M | 199 |3538 |5851 |4643 |  79k|  1 |  50k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1986s| 80100 | 64006 |  7270k|  90.7 |   550M | 199 |3538 |5848 |4645 |  79k|  1 |  50k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
