FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686649163
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (0.9s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17193 implications, 0 bound changes
   (0.9s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17210 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22971 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6640 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6036s|  7800 |   658 |  8064k|1024.9 |   259M | 145 |7357 |8302 |6762 |2272 |  1 |4990 |4727 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 6048s|  7900 |   658 |  8094k|1015.8 |   259M | 147 |7357 |8301 |6762 |2272 |  0 |4990 |4736 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 6061s|  8000 |   650 |  8130k|1007.6 |   260M | 147 |7357 |8323 |6762 |2272 |  1 |5018 |4743 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 6078s|  8100 |   648 |  8176k|1000.7 |   261M | 147 |7357 |8373 |6762 |2272 |  0 |5072 |4768 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 6148s|  8200 |   676 |  8265k| 999.4 |   261M | 147 |7357 |8308 |6763 |2305 |  0 |5171 |4869 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 6184s|  8300 |   706 |  8325k| 994.6 |   262M | 147 |7357 |8277 |6762 |2305 |  1 |5248 |4918 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 6210s|  8400 |   708 |  8374k| 988.6 |   263M | 147 |7357 |8334 |6762 |2305 |  1 |5367 |4979 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.08
Solving Nodes      : 8451
Primal Bound       : +2.79100000000000e+03 (963 solutions)
Dual Bound         : +2.79050000000004e+03
Gap                : 0.02 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.08
  presolving       :       0.94 (included in solving)
  reading          :       0.04
  copying          :       1.12 (32 #copies) (minimal 0.02, maximal 0.07, average 0.03)
Original Problem   :
  Problem name     : neos-941262
  Variables        : 9480 (6710 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 6703 initial, 6703 maximal
  Objective        : minimize, 9480 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-941262
  Variables        : 7357 (6710 binary, 0 integer, 575 implicit integer, 72 continuous)
  Constraints      : 6640 initial, 8646 maximal
  Objective        : minimize, 7357 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 35164 constraint, 55311 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8       1954          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.79       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      9          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      9          0          0          0          0          0         10          0          0          0
  linear           :       0.05       0.00     12          0        169          0        811          0         53          0        164          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        906          -          -       2308          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6831          0          0       1535          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6831          0          0       1535          0          0       2711          0          0       2782      13094
  knapsack         :        208        208         12     138046          4          0          0       1452      23745        102      11694          0          0          0          0
  setppc           :       5751+      5911         12     137902          4          0          0       1031     474092         37     162179          4          2          0          0
  linear           :        681+       707         12     137865          4          0          0       1023       4223         15       3406          0          0          0          0
  logicor          :          0+      1753         12       8146          0          0          0          0       1291         93        542          1          1          0          0
  bounddisjunction :          0+       124          0       1533          0          0          0          0          4         11          0          0          0          0          0
  benders          :          0          0          0          0          4          0          0       1024          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          4          0          0       1024          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1381.36       0.00       0.00       0.00    1380.91       0.00       0.00       0.45       0.00       0.00
  knapsack         :       0.39       0.00       0.01       0.26       0.00       0.00       0.00       0.04       0.01       0.06
  setppc           :       1.95       0.00       0.01       1.14       0.00       0.00       0.00       0.22       0.22       0.37
  linear           :       0.32       0.00       0.00       0.21       0.00       0.00       0.00       0.06       0.01       0.04
  logicor          :       0.26       0.00       0.00       0.15       0.00       0.00       0.00       0.00       0.05       0.06
  bounddisjunction :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      36627          0          0          0
  redcost          :      20558          0          0     417672
  rootredcost      :         13          0          0       2283
  symmetry         :          0          0          0          0
  vbounds          :      88458          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.79       0.00       0.79       0.00       0.00       0.00
  pseudoobj        :       0.34       0.00       0.00       0.34       0.00       0.00
  redcost          :       5.41       0.00       0.00       5.41       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.65       0.00       0.01       0.62       0.00       0.02
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.11        239        229          -       1982      511.4         27       15.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      14.10       1116        562          -      45755      649.9        108       49.9         54      827.5       4780
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.16          -          -          0       5336      417.9          -          -         54          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.18          -       1515         24          -          -       2356       2310          -          -          -          -          -    (maximal pool size:       1184)
  aggregation      :       1.05       0.00        167         12          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.65       0.00         12         12          0          0         55         10          0          7          7          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      12.42       0.00        145         10          0          0       1660        805        315        464        444         20          0
  > gomorymi       :          -          -          -          -          -          -          -         11        180         17          4         13          -
  > strongcg       :          -          -          -          -          -          -          -        794        135        447        440          7          -
  impliedbounds    :       0.16       0.00        167         12          0         25         40         41          0         40         40          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        167         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       3.09       0.00        147         12          0          0       1417       1454        501       1791       1350        441          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        469         13       2305          0        826        185          0         52
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1380.90       0.00       6827          0          0          0       2711          0       3008      13094
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          4          4
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.53          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      21.02       0.00         15          0          0
  alns             :       0.93       0.00          7          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.06       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      26.47       0.00         27          0          0
  crossover        :       3.23       0.00         14          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      25.53       0.00         27          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     284.50       0.00         19          1          1
  feaspump         :       1.73       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      13.66       0.00         27          1          1
  gins             :       0.28       0.00          3          3          0
  guideddiving     :      15.74       0.00         27          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.10       0.00         16          0          0
  linesearchdiving :      25.66       0.00         27          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.11       0.00          1          0          0
  lpface           :    2290.84       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      77.77       0.00          8          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.12       0.00         12          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      62.42       0.00         27          3          3
  randrounding     :       0.30       0.00        579          0          0
  rens             :      15.07       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      34.79       0.00          7          5          0
  rootsoldiving    :      56.21       0.00         14         13          0
  rounding         :       4.83       0.00       1148          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       2.96       0.00        578         17          0
  simplerounding   :       1.32       0.00       7318          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.01       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.24       0.00          1          1          1
  veclendiving     :       7.18       0.00         27          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       4.47       0.00       6546        904          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     132.46        244          0       0.00       0.00     132.46        244
  dual LP          :    2657.83      15543    6896356     751.48    2594.73       7.88       6366
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     602.86       2276    1506141     661.75    2498.34
  strong branching :    1358.94       4985    3573633     716.88    2629.72          -          -       5066
    (at root node) :          -         40      39754     993.85          -
  conflict analysis:       6.62        489       4780       9.78     721.62
B&B Tree           :
  number of runs   :          1
  nodes            :       8451 (6547 internal, 1904 leaves)
  feasible leaves  :          4
  infeas. leaves   :         36
  objective leaves :       1864
  nodes (total)    :       8451 (6547 internal, 1904 leaves)
  nodes left       :        705
  max depth        :        147
  max depth (total):        147
  backtracks       :       1074 (12.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          6
  repropagations   :       1192 (1406 domain reductions, 4 cutoffs)
  avg switch length:       4.21
  switching time   :     134.38
Root Node          :
  First LP value   : +2.79049999999999e+03
  First LP Iters   :       9383 (6043.87 Iter/sec)
  First LP Time    :       1.55
  Final Dual Bound : +2.79050000000004e+03
  Final Root Iters :      71338
  Root LP Estimate : +2.80089484664983e+03
Solution           :
  Solutions found  :        963 (16 improvements)
  First Solution   : +5.23030000000000e+04   (in run 1, after 1 nodes, 0.99 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.02 %
  Primal Bound     : +2.79100000000000e+03   (in run 1, after 5009 nodes, 4570.82 seconds, depth 108, found by <relaxation>)
  Dual Bound       : +2.79050000000004e+03
  Gap              :       0.02 %
Integrals          :      Total       Avg%
  primal-dual      :   22508.68       3.13
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__neos-941262.mps.gz.sol>
@04 1686656364
