FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|  6700 |  6634 |  1170k| 174.1 |   311M |  72 | 900 |1137 | 945 |1304 |  1 | 573 |1998 |-6.981285e+01 |-3.800000e+01 |  83.72%|   0.67%
 3282s|  6800 |  6731 |  1183k| 173.4 |   311M |  72 | 900 |1148 | 940 |1309 |  1 | 590 |2017 |-6.981143e+01 |-3.800000e+01 |  83.71%|   0.67%
 3346s|  6900 |  6831 |  1202k| 173.7 |   316M |  72 | 900 |1150 | 946 |1330 |  1 | 602 |2041 |-6.980865e+01 |-3.800000e+01 |  83.71%|   0.67%
 3391s|  7000 |  6928 |  1219k| 173.6 |   323M |  72 | 900 |1174 | 940 |1353 |  1 | 634 |2066 |-6.980773e+01 |-3.800000e+01 |  83.70%|   0.67%
 3411s|  7100 |  7028 |  1233k| 173.1 |   323M |  72 | 900 |1169 | 942 |1360 |  1 | 634 |2068 |-6.980773e+01 |-3.800000e+01 |  83.70%|   0.67%
 3452s|  7200 |  7124 |  1249k| 172.9 |   324M |  72 | 900 |1170 | 946 |1371 |  1 | 640 |2071 |-6.980672e+01 |-3.800000e+01 |  83.70%|   0.67%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|  7300 |  7219 |  1262k| 172.3 |   324M |  72 | 900 |1171 | 940 |1382 |  1 | 645 |2074 |-6.980487e+01 |-3.800000e+01 |  83.70%|   0.67%
 3500s|  7400 |  7318 |  1278k| 172.1 |   324M |  72 | 900 |1172 | 940 |1398 |  1 | 650 |2074 |-6.980459e+01 |-3.800000e+01 |  83.70%|   0.67%
 3529s|  7500 |  7418 |  1293k| 171.9 |   324M |  72 | 900 |1164 | 940 |1410 |  1 | 653 |2074 |-6.980389e+01 |-3.800000e+01 |  83.69%|   0.67%
 3559s|  7600 |  7516 |  1306k| 171.3 |   324M |  72 | 900 |1162 | 946 |1417 |  1 | 657 |2075 |-6.980389e+01 |-3.800000e+01 |  83.69%|   0.67%
 3578s|  7700 |  7616 |  1321k| 171.1 |   324M |  72 | 900 |1157 | 940 |1426 |  1 | 660 |2075 |-6.980389e+01 |-3.800000e+01 |  83.69%|   0.67%
 3611s|  7800 |  7713 |  1335k| 170.7 |   324M |  72 | 900 |1157 | 940 |1456 |  1 | 661 |2075 |-6.980343e+01 |-3.800000e+01 |  83.69%|   0.69%
 3629s|  7900 |  7810 |  1347k| 170.0 |   325M |  72 | 900 |1151 | 943 |1460 |  1 | 662 |2075 |-6.980196e+01 |-3.800000e+01 |  83.69%|   0.69%
 3649s|  8000 |  7910 |  1360k| 169.5 |   325M |  72 | 900 |1151 | 945 |1470 |  1 | 663 |2075 |-6.980196e+01 |-3.800000e+01 |  83.69%|   0.69%
 3666s|  8100 |  8010 |  1373k| 169.0 |   325M |  72 | 900 |1152 | 946 |1480 |  1 | 667 |2075 |-6.980196e+01 |-3.800000e+01 |  83.69%|   0.69%
 3698s|  8200 |  8107 |  1389k| 168.9 |   326M |  72 | 900 |1158 | 946 |1515 |  1 | 682 |2075 |-6.980196e+01 |-3.800000e+01 |  83.69%|   0.69%
 3724s|  8300 |  8205 |  1402k| 168.5 |   326M |  72 | 900 |1153 | 940 |1515 |  1 | 684 |2075 |-6.980196e+01 |-3.800000e+01 |  83.69%|   0.69%
 3740s|  8400 |  8305 |  1414k| 167.9 |   326M |  72 | 900 |1153 | 945 |1515 |  1 | 687 |2075 |-6.979970e+01 |-3.800000e+01 |  83.68%|   0.69%
 3766s|  8500 |  8405 |  1430k| 167.8 |   326M |  72 | 900 |1154 | 940 |1538 |  1 | 691 |2075 |-6.979351e+01 |-3.800000e+01 |  83.67%|   0.69%
 3784s|  8600 |  8503 |  1443k| 167.4 |   326M |  72 | 900 |1153 | 940 |1544 |  1 | 694 |2075 |-6.979243e+01 |-3.800000e+01 |  83.66%|   0.69%
 3799s|  8700 |  8603 |  1456k| 166.9 |   326M |  72 | 900 |1165 | 940 |1544 |  1 | 709 |2075 |-6.979243e+01 |-3.800000e+01 |  83.66%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3826s|  8800 |  8699 |  1471k| 166.8 |   326M |  72 | 900 |1166 | 943 |1563 |  3 | 717 |2075 |-6.978916e+01 |-3.800000e+01 |  83.66%|   0.69%
 3849s|  8900 |  8799 |  1487k| 166.6 |   327M |  72 | 900 |1173 | 946 |1579 |  1 | 728 |2075 |-6.978916e+01 |-3.800000e+01 |  83.66%|   0.69%
 3868s|  9000 |  8896 |  1501k| 166.4 |   327M |  72 | 900 |1175 | 946 |1587 |  1 | 737 |2075 |-6.978638e+01 |-3.800000e+01 |  83.65%|   0.69%
 3892s|  9100 |  8996 |  1516k| 166.2 |   328M |  72 | 900 |1169 | 940 |1604 |  1 | 739 |2075 |-6.978317e+01 |-3.800000e+01 |  83.64%|   0.69%
 3924s|  9200 |  9093 |  1531k| 166.0 |   329M |  72 | 900 |1170 | 946 |1606 |  1 | 750 |2075 |-6.977803e+01 |-3.800000e+01 |  83.63%|   0.69%
 3947s|  9300 |  9193 |  1546k| 165.8 |   336M |  72 | 900 |1169 | 940 |1623 |  1 | 751 |2075 |-6.977803e+01 |-3.800000e+01 |  83.63%|   0.69%
 3977s|  9400 |  9290 |  1562k| 165.7 |   346M |  72 | 900 |1163 | 951 |1647 | 11 | 753 |2075 |-6.977642e+01 |-3.800000e+01 |  83.62%|   0.69%
 4002s|  9500 |  9385 |  1578k| 165.7 |   347M |  73 | 900 |1161 | 948 |1664 |  1 | 764 |2075 |-6.977595e+01 |-3.800000e+01 |  83.62%|   0.70%
 4030s|  9600 |  9483 |  1594k| 165.6 |   348M |  73 | 900 |1166 | 946 |1674 |  1 | 775 |2075 |-6.977409e+01 |-3.800000e+01 |  83.62%|   0.70%
 4049s|  9700 |  9583 |  1607k| 165.3 |   349M |  73 | 900 |1170 | 943 |1679 |  1 | 784 |2075 |-6.977409e+01 |-3.800000e+01 |  83.62%|   0.70%
 4071s|  9800 |  9678 |  1621k| 165.0 |   349M |  73 | 900 |1174 | 942 |1690 |  1 | 793 |2075 |-6.976861e+01 |-3.800000e+01 |  83.60%|   0.70%
 4099s|  9900 |  9776 |  1639k| 165.2 |   350M |  73 | 900 |1169 | 955 |1714 |  1 | 800 |2075 |-6.976214e+01 |-3.800000e+01 |  83.58%|   0.70%
 4132s| 10000 |  9876 |  1657k| 165.3 |   350M |  73 | 900 |1175 | 942 |1733 |  1 | 811 |2075 |-6.976214e+01 |-3.800000e+01 |  83.58%|   0.70%
 4149s| 10100 |  9976 |  1668k| 164.8 |   350M |  73 | 900 |1174 | 945 |1749 |  1 | 817 |2075 |-6.976214e+01 |-3.800000e+01 |  83.58%|   0.70%
 4166s| 10200 | 10074 |  1683k| 164.6 |   350M |  73 | 900 |1175 | 942 |1756 |  1 | 824 |2075 |-6.976081e+01 |-3.800000e+01 |  83.58%|   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4190s| 10300 | 10174 |  1696k| 164.3 |   351M |  73 | 900 |1172 | 946 |1779 |  1 | 824 |2075 |-6.975883e+01 |-3.800000e+01 |  83.58%|   0.70%
 4217s| 10400 | 10274 |  1713k| 164.3 |   351M |  73 | 900 |1171 | 942 |1804 |  1 | 827 |2075 |-6.975724e+01 |-3.800000e+01 |  83.57%|   0.70%
 4256s| 10500 | 10374 |  1732k| 164.6 |   352M |  73 | 900 |1186 | 946 |1835 |  1 | 846 |2075 |-6.975325e+01 |-3.800000e+01 |  83.56%|   0.70%
 4277s| 10600 | 10472 |  1745k| 164.3 |   352M |  73 | 900 |1177 | 940 |1842 |  1 | 850 |2075 |-6.975029e+01 |-3.800000e+01 |  83.55%|   0.70%
 4296s| 10700 | 10572 |  1757k| 163.8 |   352M |  73 | 900 |1182 | 946 |1853 |  1 | 859 |2075 |-6.974835e+01 |-3.800000e+01 |  83.55%|   0.70%
 4321s| 10800 | 10672 |  1770k| 163.5 |   352M |  73 | 900 |1184 | 940 |1876 |  1 | 867 |2075 |-6.974095e+01 |-3.800000e+01 |  83.53%|   0.70%
 4335s| 10900 | 10772 |  1782k| 163.2 |   352M |  73 | 900 |1190 | 942 |1876 |  1 | 880 |2085 |-6.973994e+01 |-3.800000e+01 |  83.53%|   0.70%
 4387s| 11000 | 10872 |  1800k| 163.3 |   353M |  73 | 900 |1185 | 946 |1907 |  1 | 883 |2115 |-6.973751e+01 |-3.800000e+01 |  83.52%|   0.70%
 4414s| 11100 | 10972 |  1812k| 162.9 |   353M |  73 | 900 |1187 | 940 |1930 |  1 | 889 |2135 |-6.973615e+01 |-3.800000e+01 |  83.52%|   0.70%
 4429s| 11200 | 11072 |  1824k| 162.5 |   354M |  73 | 900 |1196 | 946 |1930 |  1 | 907 |2152 |-6.973280e+01 |-3.800000e+01 |  83.51%|   0.70%
 4454s| 11300 | 11172 |  1839k| 162.4 |   354M |  73 | 900 |1187 | 940 |1938 |  1 | 907 |2175 |-6.972392e+01 |-3.800000e+01 |  83.48%|   0.70%
 4476s| 11400 | 11272 |  1850k| 162.0 |   354M |  73 | 900 |1182 | 940 |1953 |  1 | 909 |2198 |-6.971886e+01 |-3.800000e+01 |  83.47%|   0.70%
 4513s| 11500 | 11370 |  1864k| 161.8 |   356M |  73 | 900 |1177 | 946 |1964 |  1 | 911 |2205 |-6.971665e+01 |-3.800000e+01 |  83.46%|   0.70%
 4536s| 11600 | 11470 |  1877k| 161.5 |   363M |  73 | 900 |1167 | 940 |1979 |  1 | 912 |2205 |-6.971665e+01 |-3.800000e+01 |  83.46%|   0.70%
 4555s| 11700 | 11570 |  1890k| 161.2 |   369M |  73 | 900 |1163 | 945 |1988 |  1 | 914 |2206 |-6.971665e+01 |-3.800000e+01 |  83.46%|   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4574s| 11800 | 11670 |  1902k| 160.9 |   369M |  73 | 900 |1171 | 946 |2003 |  1 | 929 |2206 |-6.971665e+01 |-3.800000e+01 |  83.46%|   0.70%
 4600s| 11900 | 11770 |  1918k| 160.8 |   369M |  73 | 900 |1171 | 940 |2025 |  1 | 935 |2208 |-6.971665e+01 |-3.800000e+01 |  83.46%|   0.70%
 4625s| 12000 | 11869 |  1931k| 160.6 |   369M |  73 | 900 |1168 | 943 |2028 |  1 | 935 |2208 |-6.971665e+01 |-3.800000e+01 |  83.46%|   0.70%
 4636s| 12100 | 11967 |  1942k| 160.2 |   369M |  73 | 900 |1163 | 940 |2028 |  1 | 941 |2208 |-6.971665e+01 |-3.800000e+01 |  83.46%|   0.70%
 4658s| 12200 | 12067 |  1955k| 159.9 |   369M |  73 | 900 |1162 | 940 |2039 |  1 | 952 |2210 |-6.971495e+01 |-3.800000e+01 |  83.46%|   0.70%
 4675s| 12300 | 12167 |  1966k| 159.6 |   370M |  73 | 900 |1153 | 946 |2047 |  1 | 952 |2210 |-6.971237e+01 |-3.800000e+01 |  83.45%|   0.70%
 4696s| 12400 | 12267 |  1981k| 159.4 |   370M |  73 | 900 |1151 | 940 |2054 |  1 | 954 |2211 |-6.970880e+01 |-3.800000e+01 |  83.44%|   0.70%
 4726s| 12500 | 12367 |  1994k| 159.2 |   370M |  73 | 900 |1159 | 942 |2085 |  1 | 967 |2211 |-6.970625e+01 |-3.800000e+01 |  83.44%|   0.70%
 4751s| 12600 | 12466 |  2009k| 159.1 |   370M |  73 | 900 |1162 | 940 |2098 |  1 | 974 |2211 |-6.970608e+01 |-3.800000e+01 |  83.44%|   0.70%
 4766s| 12700 | 12557 |  2022k| 158.9 |   371M |  73 | 900 |1165 | 940 |2100 |  1 | 983 |2211 |-6.970485e+01 |-3.800000e+01 |  83.43%|   0.74%
 4785s| 12800 | 12656 |  2034k| 158.6 |   371M |  73 | 900 |1160 | 940 |2110 |  1 | 986 |2211 |-6.970268e+01 |-3.800000e+01 |  83.43%|   0.74%
 4805s| 12900 | 12756 |  2047k| 158.4 |   371M |  73 | 900 |1159 | 940 |2122 |  1 | 986 |2211 |-6.970187e+01 |-3.800000e+01 |  83.43%|   0.74%
 4827s| 13000 | 12856 |  2061k| 158.3 |   372M |  73 | 900 |1159 | 940 |2138 |  1 | 990 |2211 |-6.970116e+01 |-3.800000e+01 |  83.42%|   0.74%
 4846s| 13100 | 12956 |  2074k| 158.0 |   372M |  73 | 900 |1158 | 942 |2142 |  2 | 994 |2224 |-6.969906e+01 |-3.800000e+01 |  83.42%|   0.74%
 4882s| 13200 | 13056 |  2089k| 158.0 |   372M |  73 | 900 |1156 | 944 |2158 |  1 | 998 |2244 |-6.969766e+01 |-3.800000e+01 |  83.41%|   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4906s| 13300 | 13156 |  2103k| 157.8 |   373M |  73 | 900 |1158 | 946 |2170 |  1 |1008 |2267 |-6.969717e+01 |-3.800000e+01 |  83.41%|   0.74%
 4927s| 13400 | 13256 |  2115k| 157.5 |   373M |  73 | 900 |1155 | 940 |2181 |  1 |1014 |2288 |-6.969679e+01 |-3.800000e+01 |  83.41%|   0.74%
 4960s| 13500 | 13353 |  2128k| 157.4 |   378M |  73 | 900 |1160 | 940 |2205 |  1 |1026 |2313 |-6.969408e+01 |-3.800000e+01 |  83.41%|   0.74%
 4983s| 13600 | 13453 |  2143k| 157.3 |   378M |  73 | 900 |1160 | 940 |2217 |  1 |1029 |2326 |-6.969035e+01 |-3.800000e+01 |  83.40%|   0.74%
 5031s| 13700 | 13553 |  2159k| 157.3 |   379M |  73 | 900 |1152 | 949 |2237 |  1 |1030 |2343 |-6.968309e+01 |-3.800000e+01 |  83.38%|   0.74%
 5058s| 13800 | 13653 |  2172k| 157.1 |   379M |  73 | 900 |1160 | 946 |2252 |  1 |1041 |2363 |-6.968173e+01 |-3.800000e+01 |  83.37%|   0.74%
 5087s| 13900 | 13753 |  2187k| 157.0 |   379M |  73 | 900 |1162 | 942 |2266 |  1 |1046 |2374 |-6.968104e+01 |-3.800000e+01 |  83.37%|   0.74%
 5107s| 14000 | 13853 |  2199k| 156.8 |   379M |  73 | 900 |1167 | 946 |2279 |  1 |1054 |2375 |-6.968015e+01 |-3.800000e+01 |  83.37%|   0.74%
 5133s| 14100 | 13953 |  2214k| 156.7 |   379M |  73 | 900 |1172 | 945 |2293 |  1 |1064 |2375 |-6.967861e+01 |-3.800000e+01 |  83.36%|   0.74%
 5149s| 14200 | 14053 |  2225k| 156.4 |   379M |  73 | 900 |1170 | 940 |2296 |  1 |1066 |2375 |-6.967820e+01 |-3.800000e+01 |  83.36%|   0.74%
 5195s| 14300 | 14151 |  2243k| 156.6 |   380M |  73 | 900 |1189 | 940 |2331 |  1 |1088 |2376 |-6.967802e+01 |-3.800000e+01 |  83.36%|   0.74%
 5214s| 14400 | 14251 |  2256k| 156.4 |   380M |  73 | 900 |1192 | 948 |2342 |  1 |1096 |2377 |-6.967802e+01 |-3.800000e+01 |  83.36%|   0.74%
 5231s| 14500 | 14351 |  2269k| 156.2 |   381M |  73 | 900 |1187 | 946 |2348 |  1 |1099 |2377 |-6.967802e+01 |-3.800000e+01 |  83.36%|   0.74%
 5256s| 14600 | 14449 |  2281k| 156.0 |   384M |  73 | 900 |1182 | 948 |2370 |  1 |1100 |2378 |-6.967704e+01 |-3.800000e+01 |  83.36%|   0.74%
 5286s| 14700 | 14549 |  2297k| 156.0 |   387M |  73 | 900 |1179 | 946 |2391 |  1 |1102 |2379 |-6.967617e+01 |-3.800000e+01 |  83.36%|   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5307s| 14800 | 14648 |  2309k| 155.8 |   406M |  73 | 900 |1183 | 947 |2407 |  1 |1110 |2379 |-6.967550e+01 |-3.800000e+01 |  83.36%|   0.74%
 5337s| 14900 | 14748 |  2323k| 155.6 |   411M |  73 | 900 |1188 | 940 |2421 |  1 |1116 |2379 |-6.967394e+01 |-3.800000e+01 |  83.35%|   0.74%
 5361s| 15000 | 14846 |  2337k| 155.5 |   413M |  73 | 900 |1179 |   0 |2435 |  0 |1120 |2379 |-6.967308e+01 |-3.800000e+01 |  83.35%|   0.74%
 5392s| 15100 | 14944 |  2351k| 155.5 |   421M |  73 | 900 |1174 | 940 |2472 |  1 |1127 |2379 |-6.967308e+01 |-3.800000e+01 |  83.35%|   0.74%
 5417s| 15200 | 15042 |  2366k| 155.4 |   424M |  73 | 900 |1184 | 948 |2496 |  9 |1146 |2379 |-6.967291e+01 |-3.800000e+01 |  83.35%|   0.74%
 5431s| 15300 | 15140 |  2379k| 155.2 |   424M |  73 | 900 |1187 | 946 |2496 |  1 |1152 |2379 |-6.967137e+01 |-3.800000e+01 |  83.35%|   0.74%
 5461s| 15400 | 15240 |  2392k| 155.1 |   425M |  73 | 900 |1195 | 945 |2514 |  1 |1164 |2379 |-6.966994e+01 |-3.800000e+01 |  83.34%|   0.74%
 5487s| 15500 | 15340 |  2409k| 155.2 |   425M |  73 | 900 |1194 | 944 |2534 |  1 |1170 |2390 |-6.966947e+01 |-3.800000e+01 |  83.34%|   0.74%
 5502s| 15600 | 15438 |  2420k| 154.9 |   425M |  73 | 900 |1194 | 942 |2539 |  1 |1177 |2397 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.74%
 5523s| 15700 | 15538 |  2433k| 154.8 |   425M |  73 | 900 |1199 | 943 |2553 |  1 |1187 |2417 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.74%
 5538s| 15800 | 15638 |  2445k| 154.5 |   426M |  73 | 900 |1200 | 940 |2561 |  1 |1192 |2427 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.75%
 5554s| 15900 | 15738 |  2457k| 154.3 |   426M |  73 | 900 |1196 | 943 |2571 |  1 |1193 |2439 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.75%
 5565s| 16000 | 15838 |  2469k| 154.1 |   426M |  73 | 900 |1198 | 940 |2571 |  1 |1197 |2455 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.75%
 5583s| 16100 | 15938 |  2483k| 154.0 |   426M |  73 | 900 |1204 | 943 |2574 |  1 |1209 |2470 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.76%
 5604s| 16200 | 16038 |  2496k| 153.8 |   426M |  74 | 900 |1208 | 940 |2585 |  1 |1221 |2493 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5627s| 16300 | 16138 |  2509k| 153.7 |   426M |  74 | 900 |1203 | 940 |2589 |  1 |1234 |2503 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.76%
 5645s| 16400 | 16238 |  2521k| 153.5 |   426M |  74 | 900 |1199 | 940 |2606 |  1 |1236 |2513 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.76%
 5660s| 16500 | 16338 |  2533k| 153.3 |   427M |  74 | 900 |1194 | 946 |2608 |  1 |1236 |2527 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.76%
 5682s| 16600 | 16438 |  2546k| 153.2 |   427M |  74 | 900 |1194 | 946 |2627 |  1 |1250 |2535 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.76%
 5707s| 16700 | 16536 |  2559k| 153.0 |   427M |  74 | 900 |1203 | 946 |2652 |  1 |1265 |2540 |-6.966914e+01 |-3.800000e+01 |  83.34%|   0.79%
 5735s| 16800 | 16636 |  2574k| 153.0 |   427M |  74 | 900 |1190 | 940 |2660 |  1 |1268 |2545 |-6.966870e+01 |-3.800000e+01 |  83.34%|   0.79%
 5750s| 16900 | 16729 |  2586k| 152.8 |   427M |  74 | 900 |1184 | 940 |2663 |  1 |1279 |2547 |-6.966790e+01 |-3.800000e+01 |  83.34%|   0.86%
 5770s| 17000 | 16827 |  2596k| 152.5 |   428M |  74 | 900 |1192 | 940 |2676 |  1 |1290 |2547 |-6.966464e+01 |-3.800000e+01 |  83.33%|   0.86%
 5796s| 17100 | 16923 |  2611k| 152.5 |   428M |  74 | 900 |1206 | 940 |2706 |  1 |1313 |2549 |-6.966349e+01 |-3.800000e+01 |  83.32%|   0.86%
 5813s| 17200 | 17023 |  2623k| 152.3 |   428M |  74 | 900 |1210 | 940 |2715 |  1 |1323 |2549 |-6.966169e+01 |-3.800000e+01 |  83.32%|   0.86%
 5837s| 17300 | 17123 |  2636k| 152.1 |   428M |  74 | 900 |1214 | 945 |2748 |  5 |1331 |2549 |-6.966123e+01 |-3.800000e+01 |  83.32%|   0.86%
 5856s| 17400 | 17223 |  2650k| 152.1 |   428M |  74 | 900 |1205 | 940 |2755 |  1 |1331 |2550 |-6.965997e+01 |-3.800000e+01 |  83.32%|   0.86%
 5893s| 17500 | 17323 |  2663k| 151.9 |   430M |  74 | 900 |1212 | 946 |2765 |  1 |1346 |2551 |-6.965951e+01 |-3.800000e+01 |  83.31%|   0.86%
 5911s| 17600 | 17423 |  2676k| 151.8 |   433M |  74 | 900 |1220 | 940 |2779 |  1 |1365 |2551 |-6.965826e+01 |-3.800000e+01 |  83.31%|   0.86%
 5939s| 17700 | 17523 |  2688k| 151.7 |   434M |  74 | 900 |1216 | 946 |2804 |  1 |1367 |2552 |-6.965689e+01 |-3.800000e+01 |  83.31%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5952s| 17800 | 17621 |  2699k| 151.4 |   434M |  74 | 900 |1217 | 948 |2810 |  1 |1372 |2552 |-6.965623e+01 |-3.800000e+01 |  83.31%|   0.86%
 5973s| 17900 | 17721 |  2711k| 151.2 |   434M |  74 | 900 |1220 | 940 |2826 |  1 |1379 |2552 |-6.965623e+01 |-3.800000e+01 |  83.31%|   0.86%
 6001s| 18000 | 17820 |  2723k| 151.1 |   434M |  74 | 900 |1223 | 940 |2835 |  1 |1388 |2552 |-6.965623e+01 |-3.800000e+01 |  83.31%|   0.86%
 6026s| 18100 | 17920 |  2737k| 151.0 |   434M |  74 | 900 |1216 | 949 |2852 |  1 |1389 |2552 |-6.965623e+01 |-3.800000e+01 |  83.31%|   0.86%
 6045s| 18200 | 18020 |  2750k| 150.9 |   434M |  74 | 900 |1212 | 940 |2858 |  1 |1393 |2552 |-6.965623e+01 |-3.800000e+01 |  83.31%|   0.86%
 6069s| 18300 | 18120 |  2764k| 150.9 |   435M |  74 | 900 |1208 | 944 |2875 |  1 |1397 |2552 |-6.965623e+01 |-3.800000e+01 |  83.31%|   0.86%
 6091s| 18400 | 18220 |  2777k| 150.7 |   435M |  74 | 900 |1222 | 940 |2891 |  1 |1419 |2552 |-6.965623e+01 |-3.800000e+01 |  83.31%|   0.86%
 6112s| 18500 | 18320 |  2790k| 150.6 |   435M |  74 | 900 |1214 | 946 |2897 |  1 |1425 |2562 |-6.965623e+01 |-3.800000e+01 |  83.31%|   0.86%
 6134s| 18600 | 18418 |  2803k| 150.5 |   445M |  74 | 900 |1215 | 942 |2914 |  1 |1436 |2582 |-6.965381e+01 |-3.800000e+01 |  83.30%|   0.87%
 6154s| 18700 | 18518 |  2815k| 150.3 |   461M |  74 | 900 |1213 | 940 |2930 |  1 |1441 |2602 |-6.965319e+01 |-3.800000e+01 |  83.30%|   0.87%
 6177s| 18800 | 18618 |  2829k| 150.3 |   461M |  74 | 900 |1213 | 940 |2950 |  1 |1454 |2613 |-6.965144e+01 |-3.800000e+01 |  83.29%|   0.87%
 6204s| 18900 | 18718 |  2843k| 150.2 |   461M |  74 | 900 |1210 | 940 |2960 |  1 |1463 |2636 |-6.964891e+01 |-3.800000e+01 |  83.29%|   0.87%
 6228s| 19000 | 18816 |  2856k| 150.1 |   461M |  74 | 900 |1210 | 940 |2979 |  1 |1477 |2646 |-6.964849e+01 |-3.800000e+01 |  83.29%|   0.87%
 6269s| 19100 | 18914 |  2871k| 150.1 |   462M |  74 | 900 |1211 | 940 |3009 |  1 |1489 |2663 |-6.964405e+01 |-3.800000e+01 |  83.27%|   0.87%
