FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686666835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s|100900 | 25417 |  4125k|  40.8 |   460M | 237 |2888 |4995 |4229 |  53k|  1 |  49k|7281 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1447s|101000 | 25443 |  4131k|  40.8 |   460M | 237 |2888 |5033 |4224 |  53k|  2 |  49k|7285 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1449s|101100 | 25488 |  4136k|  40.9 |   460M | 237 |2888 |4975 |4213 |  54k|  1 |  49k|7286 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1450s|101200 | 25543 |  4141k|  40.9 |   460M | 237 |2888 |4972 |4233 |  54k|  1 |  49k|7294 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1452s|101300 | 25580 |  4147k|  40.9 |   460M | 237 |2888 |4962 |4224 |  54k|  1 |  49k|7298 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1454s|101400 | 25625 |  4152k|  40.9 |   460M | 237 |2888 |4938 |4240 |  54k|  4 |  49k|7302 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1455s|101500 | 25659 |  4156k|  40.9 |   460M | 237 |2888 |4932 |4222 |  54k|  1 |  49k|7305 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1456s|101600 | 25711 |  4159k|  40.9 |   460M | 237 |2888 |4905 |4221 |  54k|  1 |  49k|7307 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1457s|101700 | 25773 |  4162k|  40.9 |   460M | 237 |2888 |4976 |4226 |  54k|  2 |  49k|7312 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1458s|101800 | 25841 |  4166k|  40.9 |   460M | 237 |2888 |5044 |4225 |  54k|  1 |  49k|7320 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1459s|101900 | 25909 |  4170k|  40.9 |   460M | 237 |2888 |5071 |4228 |  54k|  2 |  49k|7325 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1460s|102000 | 25937 |  4173k|  40.9 |   460M | 237 |2888 |5086 |4228 |  54k|  1 |  49k|7325 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1461s|102100 | 25979 |  4177k|  40.9 |   460M | 237 |2888 |5087 |4231 |  54k|  1 |  50k|7325 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1463s|102200 | 26012 |  4181k|  40.9 |   460M | 237 |2888 |5074 |4234 |  54k|  2 |  50k|7332 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1464s|102300 | 26048 |  4186k|  40.9 |   460M | 237 |2888 |5055 |4231 |  54k|  0 |  50k|7337 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s|102400 | 26088 |  4191k|  40.9 |   460M | 237 |2888 |5024 |4233 |  54k|  2 |  50k|7339 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1467s|102500 | 26136 |  4195k|  40.9 |   460M | 237 |2888 |5020 |4235 |  54k|  0 |  50k|7358 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1469s|102600 | 26170 |  4199k|  40.9 |   460M | 237 |2888 |5131 |4224 |  54k|  0 |  50k|7381 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1470s|102700 | 26212 |  4205k|  40.9 |   460M | 237 |2888 |5127 |4236 |  54k|  1 |  50k|7403 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1472s|102800 | 26238 |  4209k|  40.9 |   460M | 237 |2888 |5107 |4233 |  54k|  2 |  50k|7414 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1474s|102900 | 26282 |  4216k|  40.9 |   460M | 237 |2888 |5088 |4230 |  55k|  1 |  50k|7442 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1475s|103000 | 26314 |  4220k|  40.9 |   460M | 237 |2888 |5111 |4237 |  55k|  3 |  50k|7456 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1477s|103100 | 26361 |  4225k|  40.9 |   460M | 237 |2888 |4979 |4189 |  55k|  1 |  50k|7490 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1478s|103200 | 26409 |  4230k|  40.9 |   460M | 237 |2888 |4878 |4164 |  55k|  1 |  51k|7499 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1480s|103300 | 26465 |  4234k|  40.9 |   460M | 237 |2888 |4824 |4194 |  55k|  1 |  51k|7515 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1481s|103400 | 26517 |  4241k|  41.0 |   460M | 237 |2888 |4826 |4220 |  55k|  3 |  51k|7517 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1483s|103500 | 26555 |  4245k|  41.0 |   460M | 237 |2888 |4950 |4243 |  55k|  2 |  51k|7549 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1485s|103600 | 26610 |  4249k|  41.0 |   460M | 237 |2888 |4999 |4228 |  55k|  0 |  51k|7560 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1486s|103700 | 26653 |  4254k|  41.0 |   460M | 237 |2888 |5003 |4231 |  55k|  2 |  51k|7582 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1488s|103800 | 26697 |  4260k|  41.0 |   460M | 237 |2888 |5035 |4230 |  55k|  2 |  51k|7601 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|103900 | 26725 |  4264k|  41.0 |   460M | 237 |2888 |5124 |4230 |  55k|  1 |  51k|7632 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1491s|104000 | 26751 |  4267k|  41.0 |   460M | 237 |2888 |5125 |4228 |  55k|  1 |  52k|7646 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1493s|104100 | 26798 |  4272k|  41.0 |   460M | 237 |2888 |5106 |4221 |  55k|  5 |  52k|7674 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1495s|104200 | 26836 |  4276k|  41.0 |   460M | 237 |2888 |4969 |4226 |  55k|  1 |  52k|7677 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1496s|104300 | 26883 |  4280k|  41.0 |   460M | 237 |2888 |5010 |4165 |  55k|  1 |  52k|7699 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1498s|104400 | 26937 |  4287k|  41.0 |   460M | 237 |2888 |4968 |4220 |  55k|  3 |  52k|7717 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1499s|104500 | 26967 |  4290k|  41.0 |   461M | 237 |2888 |4958 |4235 |  55k|  3 |  52k|7726 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1501s|104600 | 26995 |  4294k|  41.0 |   461M | 237 |2888 |4964 |4222 |  55k|  1 |  52k|7732 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1506s|104700 | 27032 |  4305k|  41.1 |   461M | 237 |2888 |4890 |4236 |  55k|  1 |  52k|7743 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1507s|104800 | 27058 |  4308k|  41.1 |   461M | 237 |2888 |4900 |4239 |  55k|  2 |  52k|7744 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1509s|104900 | 27114 |  4313k|  41.1 |   461M | 237 |2888 |4918 |4230 |  56k|  0 |  52k|7753 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1511s|105000 | 27158 |  4319k|  41.1 |   461M | 237 |2888 |4986 |4229 |  56k|  0 |  53k|7770 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1512s|105100 | 27200 |  4324k|  41.1 |   461M | 237 |2888 |4988 |4227 |  56k|  0 |  53k|7780 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1514s|105200 | 27231 |  4327k|  41.1 |   461M | 237 |2888 |4957 |4218 |  56k|  1 |  53k|7791 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1515s|105300 | 27264 |  4330k|  41.1 |   461M | 237 |2888 |4992 |4235 |  56k|  2 |  53k|7802 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1517s|105400 | 27328 |  4336k|  41.1 |   461M | 237 |2888 |4954 |4227 |  56k|  0 |  53k|7814 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1518s|105500 | 27342 |  4340k|  41.1 |   461M | 237 |2888 |4995 |4224 |  56k|  1 |  53k|7820 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1519s|105600 | 27366 |  4343k|  41.1 |   461M | 237 |2888 |5034 |4226 |  56k|  0 |  53k|7824 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1521s|105700 | 27408 |  4349k|  41.1 |   461M | 237 |2888 |5016 |4223 |  56k|  2 |  53k|7837 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1522s|105800 | 27436 |  4353k|  41.1 |   461M | 237 |2888 |5050 |4227 |  56k|  2 |  53k|7847 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1524s|105900 | 27482 |  4356k|  41.1 |   461M | 237 |2888 |5076 |4228 |  56k|  1 |  54k|7857 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1525s|106000 | 27504 |  4361k|  41.1 |   461M | 237 |2888 |5212 |4225 |  56k|  0 |  54k|7883 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1526s|106100 | 27522 |  4365k|  41.1 |   461M | 237 |2888 |5232 |4214 |  56k|  1 |  54k|7892 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1528s|106200 | 27580 |  4371k|  41.1 |   461M | 237 |2888 |5096 |4224 |  56k|  1 |  54k|7901 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1529s|106300 | 27631 |  4376k|  41.1 |   461M | 237 |2888 |5053 |4227 |  56k|  1 |  54k|7909 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1531s|106400 | 27675 |  4380k|  41.1 |   461M | 237 |2888 |5016 |4225 |  56k|  0 |  54k|7916 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1533s|106500 | 27719 |  4386k|  41.1 |   461M | 237 |2888 |5018 |4229 |  56k|  1 |  54k|7928 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1534s|106600 | 27749 |  4389k|  41.1 |   461M | 237 |2888 |4977 |4213 |  56k|  1 |  55k|7941 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1535s|106700 | 27795 |  4393k|  41.1 |   461M | 237 |2888 |4960 |4225 |  56k|  1 |  55k|7949 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1536s|106800 | 27814 |  4396k|  41.1 |   461M | 237 |2888 |5003 |4219 |  56k|  1 |  55k|7957 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s|106900 | 27864 |  4400k|  41.1 |   461M | 237 |2888 |5002 |4235 |  56k|  3 |  55k|7965 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1539s|107000 | 27888 |  4404k|  41.1 |   461M | 237 |2888 |5042 |4226 |  56k|  4 |  55k|7975 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1543s|107100 | 27940 |  4413k|  41.2 |   461M | 237 |2888 |4993 |4173 |  56k|  1 |  55k|7979 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1544s|107200 | 27983 |  4419k|  41.2 |   461M | 237 |2888 |4945 |4211 |  56k|  2 |  55k|7986 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1546s|107300 | 28037 |  4427k|  41.2 |   461M | 237 |2888 |4910 |4211 |  56k|  2 |  55k|7992 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1548s|107400 | 28073 |  4433k|  41.2 |   461M | 237 |2888 |4888 |4203 |  56k|  2 |  55k|8005 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1549s|107500 | 28101 |  4438k|  41.2 |   461M | 237 |2888 |4936 |4222 |  56k|  1 |  55k|8008 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1551s|107600 | 28121 |  4442k|  41.2 |   461M | 237 |2888 |4911 |4224 |  56k|  0 |  55k|8011 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1552s|107700 | 28136 |  4445k|  41.2 |   461M | 237 |2888 |4945 |4233 |  56k|  2 |  56k|8015 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1553s|107800 | 28178 |  4448k|  41.2 |   461M | 237 |2888 |4982 |4217 |  57k|  1 |  56k|8025 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1555s|107900 | 28245 |  4456k|  41.2 |   461M | 237 |2888 |4906 |4230 |  57k|  1 |  56k|8032 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1556s|108000 | 28264 |  4459k|  41.2 |   461M | 237 |2888 |4899 |4216 |  57k|  1 |  56k|8036 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1557s|108100 | 28316 |  4463k|  41.2 |   461M | 237 |2888 |4893 |4229 |  57k|  1 |  56k|8037 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1559s|108200 | 28378 |  4468k|  41.2 |   461M | 237 |2888 |4834 |4207 |  57k|  1 |  56k|8040 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1560s|108300 | 28420 |  4472k|  41.2 |   461M | 237 |2888 |4907 |4230 |  57k|  3 |  56k|8043 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s|108400 | 28476 |  4477k|  41.3 |   461M | 237 |2888 |4863 |4210 |  57k|  1 |  56k|8046 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1562s|108500 | 28494 |  4480k|  41.2 |   461M | 237 |2888 |4825 |4211 |  57k|  1 |  56k|8052 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1563s|108600 | 28532 |  4485k|  41.2 |   461M | 237 |2888 |4875 |4222 |  57k|  1 |  56k|8063 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1565s|108700 | 28577 |  4490k|  41.3 |   461M | 237 |2888 |4912 |4222 |  57k|  2 |  56k|8070 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1566s|108800 | 28623 |  4494k|  41.3 |   461M | 237 |2888 |4950 |4212 |  57k|  2 |  56k|8071 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1567s|108900 | 28676 |  4499k|  41.3 |   461M | 237 |2888 |4967 |4231 |  57k|  1 |  56k|8075 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1572s|109000 | 28732 |  4510k|  41.3 |   461M | 237 |2888 |4976 |4231 |  57k|  1 |  56k|8075 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1573s|109100 | 28788 |  4513k|  41.3 |   461M | 237 |2888 |4980 |4232 |  57k|  1 |  56k|8075 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1574s|109200 | 28820 |  4515k|  41.3 |   461M | 237 |2888 |4988 |4233 |  57k|  1 |  57k|8075 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1574s|109300 | 28860 |  4518k|  41.3 |   461M | 237 |2888 |5057 |4231 |  57k|  1 |  57k|8076 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1575s|109400 | 28914 |  4521k|  41.3 |   461M | 237 |2888 |5035 |4232 |  57k|  1 |  57k|8076 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1576s|109500 | 28962 |  4525k|  41.3 |   461M | 237 |2888 |5017 |4233 |  57k|  1 |  57k|8076 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1577s|109600 | 29023 |  4530k|  41.3 |   461M | 237 |2888 |4994 |4231 |  57k|  1 |  57k|8077 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1578s|109700 | 29073 |  4534k|  41.3 |   461M | 237 |2888 |4985 |4231 |  57k|  1 |  57k|8077 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1579s|109800 | 29129 |  4538k|  41.3 |   461M | 237 |2888 |4962 |4232 |  57k|  1 |  57k|8078 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s|109900 | 29172 |  4541k|  41.3 |   461M | 237 |2888 |4977 |4245 |  57k|  0 |  57k|8078 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1582s|110000 | 29190 |  4548k|  41.3 |   461M | 237 |2888 |4888 |4229 |  57k|  4 |  57k|8082 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1584s|110100 | 29192 |  4552k|  41.3 |   461M | 237 |2888 |4917 |4223 |  57k|  3 |  57k|8086 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1585s|110200 | 29230 |  4557k|  41.3 |   462M | 237 |2888 |4882 |4225 |  57k|  2 |  57k|8096 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1587s|110300 | 29267 |  4562k|  41.3 |   463M | 237 |2888 |4909 |4237 |  57k|  1 |  57k|8099 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1588s|110400 | 29281 |  4566k|  41.3 |   463M | 237 |2888 |4884 |4234 |  57k|  0 |  57k|8106 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1590s|110500 | 29317 |  4573k|  41.3 |   463M | 237 |2888 |4859 |4227 |  57k|  3 |  58k|8108 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1592s|110600 | 29357 |  4578k|  41.3 |   463M | 237 |2888 |4905 |4236 |  57k|  0 |  58k|8110 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1594s|110700 | 29425 |  4586k|  41.4 |   463M | 237 |2888 |4964 |4234 |  58k|  0 |  58k|8120 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1595s|110800 | 29450 |  4591k|  41.4 |   463M | 237 |2888 |4990 |4227 |  58k|  2 |  58k|8128 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1600s|110900 | 29492 |  4601k|  41.4 |   463M | 237 |2888 |4961 |4184 |  58k|  1 |  58k|8128 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1601s|111000 | 29520 |  4605k|  41.4 |   463M | 237 |2888 |5004 |4235 |  58k|  2 |  58k|8133 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1603s|111100 | 29573 |  4613k|  41.5 |   463M | 237 |2888 |5063 |4237 |  58k|  3 |  58k|8138 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1604s|111200 | 29583 |  4617k|  41.5 |   463M | 237 |2888 |5007 |4236 |  58k|  2 |  58k|8139 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1606s|111300 | 29608 |  4621k|  41.5 |   463M | 237 |2888 |4940 |4236 |  58k|  1 |  58k|8141 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s|111400 | 29636 |  4624k|  41.5 |   463M | 237 |2888 |4996 |4224 |  58k|  0 |  58k|8142 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1608s|111500 | 29650 |  4629k|  41.5 |   463M | 237 |2888 |4967 |4216 |  58k|  4 |  58k|8146 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1609s|111600 | 29676 |  4631k|  41.5 |   463M | 237 |2888 |4948 |4224 |  58k|  2 |  58k|8146 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1610s|111700 | 29713 |  4637k|  41.5 |   463M | 237 |2888 |4953 |4234 |  58k|  1 |  59k|8148 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1612s|111800 | 29743 |  4643k|  41.5 |   463M | 237 |2888 |4961 |4236 |  58k|  0 |  59k|8150 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1614s|111900 | 29790 |  4648k|  41.5 |   463M | 237 |2888 |4952 |4240 |  58k|  2 |  59k|8157 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1615s|112000 | 29829 |  4654k|  41.5 |   463M | 237 |2888 |4957 |4229 |  58k|  1 |  59k|8161 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1617s|112100 | 29891 |  4659k|  41.5 |   463M | 237 |2888 |4923 |4188 |  58k|  1 |  59k|8164 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1618s|112200 | 29947 |  4665k|  41.5 |   463M | 237 |2888 |4919 |4179 |  58k|  1 |  59k|8167 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1619s|112300 | 29996 |  4668k|  41.5 |   463M | 237 |2888 |5002 |4191 |  58k|  1 |  59k|8180 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1621s|112400 | 30042 |  4674k|  41.5 |   463M | 237 |2888 |5034 |4228 |  58k|  1 |  59k|8206 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1622s|112500 | 30111 |  4679k|  41.5 |   463M | 237 |2888 |4956 |4203 |  58k|  1 |  59k|8209 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1624s|112600 | 30148 |  4684k|  41.6 |   463M | 237 |2888 |5103 |4230 |  59k|  1 |  59k|8234 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1626s|112700 | 30186 |  4689k|  41.6 |   463M | 237 |2888 |5133 |4226 |  59k|  1 |  60k|8255 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1627s|112800 | 30210 |  4694k|  41.6 |   463M | 237 |2888 |5106 |4221 |  59k|  2 |  60k|8271 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s|112900 | 30242 |  4697k|  41.6 |   463M | 237 |2888 |5132 |4239 |  59k|  1 |  60k|8294 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
