FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686652507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.4s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17094 implications, 0 bound changes
   (1.4s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17108 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 21 generators found (max: 1500, log10 of symmetry group size: 6.3)
(round 8, exhaustive) 2123 del vars, 63 del conss, 29 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 22869 clqs
presolving (9 rounds: 9 fast, 6 medium, 6 exhaustive):
 2123 deleted vars, 63 deleted constraints, 29 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22869 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6669 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
     12 constraints of type <orbisack>
      9 constraints of type <orbitope>
      8 constraints of type <symretope>
Presolving Time: 1.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      9       1954          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.27       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.16       0.00      1          0          0          0          0          0          0         29          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00     12          0          0          0          0          0          0          0          0          0
  setppc           :       0.03       0.00     12          0          0          0          0          0         10          0          0          0
  linear           :       0.06       0.01     14          0        169          0        811          0         53          0        164          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        908          -          -       1661          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6568          0          0       1411          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6568          0          0       1411          0          0       1524          0          0       1702      12418
  knapsack         :        208        208         14     209210          2          0          0       1403      21881        168      11605          0          0          0          0
  setppc           :       5751+      6117         14     209062          2          0          0        673     332241        272     156163          0          0          0          0
  linear           :        681+       738         14     208723          2          0          0        672       5611        371       6499          0          0          0          0
  orbisack         :         12         12          0       1747          0          0          0        672       1369         51        519          0          0          0          0
  orbitope         :          9          9          0     205369          0          0          0        672        219          1        538          0          0          0          0
  symretope        :          8          8          0       5541          0          0          0        672          3          0          2          0          0          0          0
  logicor          :          0+      2828         14      12309          0          0          0          0        889        104        409          1          1          0          0
  bounddisjunction :          0+        31          0        348          0          0          0          0          1          2          0          0          0          0          0
  benders          :          0          0          0          0          2          0          0        673          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0        673          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1735.00       0.00       0.00       0.00    1734.61       0.00       0.00       0.39       0.00       0.00
  knapsack         :       0.54       0.00       0.02       0.40       0.00       0.00       0.00       0.03       0.01       0.08
  setppc           :       2.84       0.00       0.01       1.98       0.00       0.00       0.00       0.14       0.17       0.55
  linear           :       0.74       0.01       0.00       0.44       0.00       0.00       0.00       0.03       0.12       0.13
  orbisack         :       0.12       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.01
  orbitope         :       1.88       0.00       0.00       1.86       0.00       0.00       0.00       0.00       0.00       0.02
  symretope        :       0.13       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.25       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.01       0.04
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      30527          0          0          0
  redcost          :      18248          0          0      29971
  rootredcost      :         11          0          0       1632
  symmetry         :          0          0          0          0
  vbounds          :     131072          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.27       0.00       1.27       0.00       0.00       0.00
  pseudoobj        :       0.32       0.00       0.00       0.32       0.00       0.00
  redcost          :       5.43       0.00       0.00       5.43       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.18       0.00       0.16       0.01       0.00       0.00
  vbounds          :       0.66       0.00       0.02       0.61       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.07        591        342          -       2211      203.3         48       26.4          -          -          -
  infeasible LP    :       0.00          1          2          -          1        1.0          0        0.0          1        1.0          0
  bound exceed. LP :      14.42        652        578          -      36315      561.4        244       19.4        323      879.0       5300
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.29          -          -          1       6116      197.6          -          -        323          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.27          -       1624         28          -          -       3501       4156          -          -          -          -          -    (maximal pool size:        747)
  aggregation      :       1.68       0.00        245         14          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.78       0.00         14         14          0          0         53         31          0         20         20          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      17.46       0.00        218         10          0          0       2014       1435        201        708        695         13          0
  > gomorymi       :          -          -          -          -          -          -          -         34        118         22         15          7          -
  > strongcg       :          -          -          -          -          -          -          -       1401         83        686        680          6          -
  impliedbounds    :       0.26       0.00        245         14          0         28         58         68          0         66         66          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        245         14          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       4.70       0.00        222         14          0          0       2295       2622        718       3038       2423        615          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        688         14       3833          0       1243        210          0         51
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1734.60       0.00       6566          0          0          0       1524          0       1865      12418
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          2          2
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      24.86       0.00         11          0          0
  alns             :       0.49       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.06       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      34.41       0.00         47          0          0
  crossover        :      50.09       0.00          7          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      80.90       0.00         46          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     350.06       0.00         23          2          2
  feaspump         :       2.17       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      33.40       0.00         46          0          0
  gins             :       0.04       0.00          0          0          0
  guideddiving     :      36.38       0.00         46          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.18       0.00         19          0          0
  linesearchdiving :      22.34       0.00         46          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.07       0.00          1          1          1
  lpface           :     788.76       0.00          4          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      89.53       0.00         10          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.45       0.00          9          4          4
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     112.88       0.00         47          2          2
  randrounding     :       0.43       0.00        782          0          0
  rens             :      10.99       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      39.22       0.00          6          5          0
  rootsoldiving    :     106.43       0.00         24          6          0
  rounding         :       6.60       0.00       1140          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.48       0.00        451          0          0
  simplerounding   :       1.18       0.00       7279          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.01       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.22       0.00          1          1          1
  veclendiving     :      26.32       0.00         46          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       6.05       0.00       6209        619          2
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     212.03        344          0       0.00       0.00     212.03        344
  dual LP          :    3364.61      11888    8189452    1085.13    2434.00       5.96       4341
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     886.88       3805    2326047     611.31    2622.73
  strong branching :    1714.69       5261    4225138     803.11    2464.09          -          -       6880
    (at root node) :          -         29      28764     991.86          -
  conflict analysis:       7.97        532       5300       9.96     665.36
B&B Tree           :
  number of runs   :          1
  nodes            :       6530 (6209 internal, 321 leaves)
  feasible leaves  :          2
  infeas. leaves   :         49
  objective leaves :        269
  nodes (total)    :       6530 (6209 internal, 321 leaves)
  nodes left       :       3890
  max depth        :        126
  max depth (total):        126
  backtracks       :        431 (6.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          4
  repropagations   :       1238 (1453 domain reductions, 4 cutoffs)
  avg switch length:       3.28
  switching time   :     213.53
Root Node          :
  First LP value   : +2.79050000000000e+03
  First LP Iters   :      16200 (3484.73 Iter/sec)
  First LP Time    :       4.65
  Final Dual Bound : +2.79050000000002e+03
  Final Root Iters :      84303
  Root LP Estimate : +2.84662073287035e+03
Solution           :
  Solutions found  :        647 (15 improvements)
  First Solution   : +5.23030000000000e+04   (in run 1, after 1 nodes, 1.70 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.02 %
  Primal Bound     : +2.79100000000000e+03   (in run 1, after 2857 nodes, 4705.09 seconds, depth 86, found by <relaxation>)
  Dual Bound       : +2.79050000000002e+03
  Gap              :       0.02 %
Integrals          :      Total       Avg%
  primal-dual      :   54709.83       7.60
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__neos-941262.mps.gz.sol>
@04 1686659707
