FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686659964
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 49900 |  1902 |  3349k|  67.1 |   131M |  59 |1864 |2871 |2442 |3646 |  2 |  32k|  10k|-1.306436e+02 |-1.160000e+02 |  12.62%|  28.86%
 1808s| 50000 |  1904 |  3355k|  67.0 |   131M |  59 |1864 |2867 |2438 |3648 |  0 |  32k|  10k|-1.306436e+02 |-1.160000e+02 |  12.62%|  28.86%
 1811s| 50100 |  1904 |  3360k|  67.0 |   131M |  59 |1864 |2859 |2442 |3655 |  0 |  32k|  10k|-1.306436e+02 |-1.160000e+02 |  12.62%|  28.88%
 1814s| 50200 |  1912 |  3368k|  67.0 |   131M |  59 |1864 |2849 |2436 |3656 |  0 |  32k|  10k|-1.306287e+02 |-1.160000e+02 |  12.61%|  28.88%
 1816s| 50300 |  1912 |  3373k|  67.0 |   131M |  59 |1864 |2842 |2427 |3662 |  0 |  32k|  10k|-1.306287e+02 |-1.160000e+02 |  12.61%|  28.89%
 1819s| 50400 |  1912 |  3379k|  67.0 |   131M |  59 |1864 |2842 |2433 |3667 |  1 |  32k|  10k|-1.306287e+02 |-1.160000e+02 |  12.61%|  28.90%
 1821s| 50500 |  1910 |  3384k|  66.9 |   131M |  59 |1864 |2836 |2433 |3676 |  0 |  32k|  10k|-1.306230e+02 |-1.160000e+02 |  12.61%|  28.91%
 1824s| 50600 |  1910 |  3389k|  66.9 |   131M |  59 |1864 |2908 |2435 |3685 |  0 |  32k|  10k|-1.306177e+02 |-1.160000e+02 |  12.60%|  28.93%
 1828s| 50700 |  1908 |  3398k|  67.0 |   131M |  59 |1864 |3196 |2427 |3691 |  0 |  32k|  10k|-1.306162e+02 |-1.160000e+02 |  12.60%|  28.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s| 50800 |  1910 |  3404k|  67.0 |   131M |  59 |1864 |3390 |2440 |3696 |  1 |  32k|  11k|-1.306091e+02 |-1.160000e+02 |  12.59%|  28.99%
 1836s| 50900 |  1910 |  3412k|  67.0 |   131M |  59 |1864 |3481 |2432 |3709 |  0 |  32k|  11k|-1.305972e+02 |-1.160000e+02 |  12.58%|  29.02%
 1840s| 51000 |  1916 |  3421k|  67.0 |   131M |  59 |1864 |3536 |2436 |3723 |  3 |  33k|  11k|-1.305836e+02 |-1.160000e+02 |  12.57%|  29.04%
 1845s| 51100 |  1918 |  3429k|  67.0 |   131M |  59 |1864 |3572 |2435 |3728 |  3 |  33k|  11k|-1.305804e+02 |-1.160000e+02 |  12.57%|  29.05%
 1849s| 51200 |  1912 |  3437k|  67.1 |   131M |  59 |1864 |3776 |2443 |3735 |  2 |  33k|  11k|-1.305624e+02 |-1.160000e+02 |  12.55%|  29.09%
 1853s| 51300 |  1920 |  3443k|  67.1 |   131M |  59 |1864 |3734 |2433 |3737 |  2 |  33k|  11k|-1.305623e+02 |-1.160000e+02 |  12.55%|  29.10%
 1856s| 51400 |  1922 |  3450k|  67.1 |   132M |  59 |1864 |3755 |2427 |3742 |  1 |  33k|  11k|-1.305616e+02 |-1.160000e+02 |  12.55%|  29.16%
 1860s| 51500 |  1928 |  3457k|  67.1 |   132M |  59 |1864 |3727 |2435 |3746 |  1 |  33k|  11k|-1.305548e+02 |-1.160000e+02 |  12.55%|  29.18%
 1864s| 51600 |  1928 |  3464k|  67.1 |   132M |  59 |1864 |3784 |2430 |3756 |  1 |  33k|  11k|-1.305413e+02 |-1.160000e+02 |  12.54%|  29.18%
 1868s| 51700 |  1926 |  3469k|  67.0 |   132M |  59 |1864 |3786 |2437 |3764 |  1 |  33k|  11k|-1.305413e+02 |-1.160000e+02 |  12.54%|  29.20%
 1870s| 51800 |  1932 |  3476k|  67.0 |   132M |  59 |1864 |3785 |2439 |3768 |  2 |  33k|  11k|-1.305413e+02 |-1.160000e+02 |  12.54%|  29.21%
 1874s| 51900 |  1928 |  3483k|  67.0 |   132M |  59 |1864 |3854 |2429 |3778 |  1 |  34k|  11k|-1.305296e+02 |-1.160000e+02 |  12.53%|  29.28%
 1877s| 52000 |  1934 |  3490k|  67.1 |   132M |  59 |1864 |3859 |2447 |3786 |  0 |  34k|  11k|-1.305239e+02 |-1.160000e+02 |  12.52%|  29.28%
 1882s| 52100 |  1940 |  3498k|  67.1 |   132M |  59 |1864 |3922 |2441 |3788 |  1 |  34k|  11k|-1.305229e+02 |-1.160000e+02 |  12.52%|  29.29%
 1884s| 52200 |  1940 |  3503k|  67.0 |   132M |  59 |1864 |3904 |2430 |3790 |  1 |  34k|  11k|-1.305229e+02 |-1.160000e+02 |  12.52%|  29.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s| 52300 |  1936 |  3507k|  67.0 |   132M |  59 |1864 |3918 |2439 |3795 |  0 |  34k|  11k|-1.305229e+02 |-1.160000e+02 |  12.52%|  29.30%
 1889s| 52400 |  1936 |  3513k|  67.0 |   132M |  59 |1864 |3952 |2438 |3808 |  3 |  34k|  11k|-1.305229e+02 |-1.160000e+02 |  12.52%|  29.31%
 1893s| 52500 |  1932 |  3520k|  67.0 |   132M |  59 |1864 |4127 |2443 |3815 |  5 |  34k|  11k|-1.305229e+02 |-1.160000e+02 |  12.52%|  29.32%
 1897s| 52600 |  1936 |  3528k|  67.0 |   132M |  59 |1864 |4107 |2429 |3825 |  1 |  34k|  11k|-1.305160e+02 |-1.160000e+02 |  12.51%|  29.34%
 1901s| 52700 |  1936 |  3534k|  67.0 |   132M |  59 |1864 |4133 |2430 |3840 |  2 |  34k|  11k|-1.305139e+02 |-1.160000e+02 |  12.51%|  29.49%
 1905s| 52800 |  1944 |  3543k|  67.0 |   132M |  59 |1864 |4041 |2438 |3849 |  0 |  34k|  11k|-1.305087e+02 |-1.160000e+02 |  12.51%|  29.50%
 1908s| 52900 |  1944 |  3550k|  67.0 |   132M |  59 |1864 |4178 |2437 |3854 |  2 |  35k|  11k|-1.305087e+02 |-1.160000e+02 |  12.51%|  29.51%
 1912s| 53000 |  1944 |  3557k|  67.0 |   132M |  59 |1864 |4141 |2438 |3857 |  0 |  35k|  11k|-1.305057e+02 |-1.160000e+02 |  12.50%|  29.52%
 1916s| 53100 |  1952 |  3566k|  67.1 |   132M |  59 |1864 |4187 |2439 |3865 |  1 |  35k|  11k|-1.304953e+02 |-1.160000e+02 |  12.50%|  29.53%
 1921s| 53200 |  1950 |  3573k|  67.1 |   133M |  59 |1864 |4225 |2431 |3875 |  0 |  35k|  11k|-1.304953e+02 |-1.160000e+02 |  12.50%|  29.57%
 1924s| 53300 |  1956 |  3581k|  67.1 |   133M |  59 |1864 |4255 |2444 |3880 |  0 |  35k|  11k|-1.304910e+02 |-1.160000e+02 |  12.49%|  29.61%
 1929s| 53400 |  1962 |  3588k|  67.1 |   133M |  59 |1864 |4186 |2438 |3889 |  2 |  35k|  11k|-1.304893e+02 |-1.160000e+02 |  12.49%|  29.62%
 1932s| 53500 |  1966 |  3596k|  67.2 |   133M |  59 |1864 |4107 |2452 |3899 |  0 |  35k|  11k|-1.304851e+02 |-1.160000e+02 |  12.49%|  29.63%
 1937s| 53600 |  1974 |  3607k|  67.2 |   134M |  59 |1864 |4149 |2428 |3904 |  1 |  35k|  11k|-1.304749e+02 |-1.160000e+02 |  12.48%|  29.64%
 1941s| 53700 |  1976 |  3615k|  67.3 |   134M |  59 |1864 |4096 |2431 |3911 |  0 |  35k|  11k|-1.304734e+02 |-1.160000e+02 |  12.48%|  29.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s| 53800 |  1982 |  3623k|  67.3 |   134M |  59 |1864 |4091 |2441 |3923 |  1 |  36k|  11k|-1.304734e+02 |-1.160000e+02 |  12.48%|  29.68%
 1948s| 53900 |  1982 |  3629k|  67.3 |   134M |  59 |1864 |4032 |2454 |3927 |  1 |  36k|  11k|-1.304666e+02 |-1.160000e+02 |  12.47%|  29.69%
 1954s| 54000 |  1984 |  3637k|  67.3 |   134M |  59 |1864 |4134 |2442 |3939 |  6 |  36k|  11k|-1.304592e+02 |-1.160000e+02 |  12.46%|  29.76%
 1957s| 54100 |  1982 |  3643k|  67.3 |   134M |  59 |1864 |4114 |2440 |3944 |  0 |  36k|  11k|-1.304566e+02 |-1.160000e+02 |  12.46%|  29.77%
 1962s| 54200 |  1986 |  3655k|  67.4 |   134M |  59 |1864 |4156 |2438 |3964 |  0 |  36k|  11k|-1.304521e+02 |-1.160000e+02 |  12.46%|  29.79%
 1968s| 54300 |  1988 |  3663k|  67.4 |   134M |  59 |1864 |4135 |2435 |3982 |  0 |  36k|  11k|-1.304505e+02 |-1.160000e+02 |  12.46%|  29.87%
 1971s| 54400 |  1994 |  3671k|  67.4 |   134M |  59 |1864 |4108 |2437 |3987 |  0 |  36k|  12k|-1.304423e+02 |-1.160000e+02 |  12.45%|  29.88%
 1975s| 54500 |  1998 |  3677k|  67.4 |   134M |  59 |1864 |4085 |2438 |3994 |  0 |  36k|  12k|-1.304410e+02 |-1.160000e+02 |  12.45%|  29.89%
 1977s| 54600 |  2000 |  3683k|  67.4 |   134M |  59 |1864 |4121 |2437 |3999 |  0 |  36k|  12k|-1.304406e+02 |-1.160000e+02 |  12.45%|  29.89%
 1981s| 54700 |  2000 |  3691k|  67.4 |   134M |  59 |1864 |4247 |2438 |4014 |  0 |  37k|  12k|-1.304406e+02 |-1.160000e+02 |  12.45%|  29.91%
 1988s| 54800 |  2004 |  3700k|  67.5 |   134M |  59 |1864 |4333 |2439 |4035 |  1 |  37k|  12k|-1.304321e+02 |-1.160000e+02 |  12.44%|  30.04%
 1990s| 54900 |  2002 |  3704k|  67.4 |   134M |  59 |1864 |4299 |2428 |4037 |  0 |  37k|  12k|-1.304254e+02 |-1.160000e+02 |  12.44%|  30.04%
 1992s| 55000 |  2004 |  3709k|  67.4 |   134M |  59 |1864 |4302 |2428 |4040 |  0 |  37k|  12k|-1.304249e+02 |-1.160000e+02 |  12.44%|  30.04%
 1996s| 55100 |  2000 |  3713k|  67.3 |   134M |  59 |1864 |4301 |2441 |4051 |  0 |  37k|  12k|-1.304249e+02 |-1.160000e+02 |  12.44%|  30.04%
 1999s| 55200 |  2000 |  3718k|  67.3 |   134M |  59 |1864 |4251 |2425 |4055 |  0 |  37k|  12k|-1.304248e+02 |-1.160000e+02 |  12.44%|  30.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s| 55300 |  1996 |  3722k|  67.2 |   134M |  59 |1864 |4299 |2448 |4066 |  2 |  37k|  12k|-1.304248e+02 |-1.160000e+02 |  12.44%|  30.05%
 2006s| 55400 |  2006 |  3732k|  67.3 |   134M |  59 |1864 |4155 |2433 |4072 |  2 |  37k|  12k|-1.304221e+02 |-1.160000e+02 |  12.43%|  30.07%
 2010s| 55500 |  2012 |  3740k|  67.3 |   134M |  59 |1864 |4001 |2441 |4076 |  1 |  37k|  12k|-1.304120e+02 |-1.160000e+02 |  12.42%|  30.09%
 2012s| 55600 |  2014 |  3745k|  67.3 |   134M |  59 |1864 |4011 |2433 |4078 |  1 |  37k|  12k|-1.304120e+02 |-1.160000e+02 |  12.42%|  30.09%
 2015s| 55700 |  2010 |  3750k|  67.3 |   134M |  59 |1864 |3982 |2432 |4082 |  0 |  37k|  12k|-1.304120e+02 |-1.160000e+02 |  12.42%|  30.09%
 2017s| 55800 |  2012 |  3755k|  67.2 |   134M |  59 |1864 |3863 |2440 |4082 |  0 |  37k|  12k|-1.304040e+02 |-1.160000e+02 |  12.42%|  30.18%
 2020s| 55900 |  2016 |  3760k|  67.2 |   134M |  59 |1864 |3839 |2430 |4090 |  0 |  37k|  12k|-1.304040e+02 |-1.160000e+02 |  12.42%|  30.18%
 2022s| 56000 |  2014 |  3763k|  67.1 |   134M |  59 |1864 |3893 |2438 |4094 |  2 |  37k|  12k|-1.304040e+02 |-1.160000e+02 |  12.42%|  30.18%
 2026s| 56100 |  2012 |  3768k|  67.1 |   134M |  59 |1864 |3815 |2445 |4094 |  3 |  37k|  12k|-1.304040e+02 |-1.160000e+02 |  12.42%|  30.22%
 2029s| 56200 |  2018 |  3776k|  67.1 |   134M |  59 |1864 |3704 |2441 |4097 |  0 |  37k|  12k|-1.304038e+02 |-1.160000e+02 |  12.42%|  30.22%
 2031s| 56300 |  2018 |  3781k|  67.1 |   134M |  63 |1864 |3695 |2443 |4101 |  0 |  37k|  12k|-1.304038e+02 |-1.160000e+02 |  12.42%|  30.23%
 2035s| 56400 |  2020 |  3788k|  67.1 |   134M |  63 |1864 |3696 |2430 |4104 |  1 |  37k|  12k|-1.303975e+02 |-1.160000e+02 |  12.41%|  30.25%
 2037s| 56500 |  2022 |  3792k|  67.1 |   135M |  63 |1864 |3647 |2423 |4108 |  0 |  37k|  12k|-1.303943e+02 |-1.160000e+02 |  12.41%|  30.26%
 2040s| 56600 |  2020 |  3797k|  67.0 |   135M |  63 |1864 |3639 |2442 |4119 |  1 |  37k|  12k|-1.303943e+02 |-1.160000e+02 |  12.41%|  30.26%
 2044s| 56700 |  2020 |  3803k|  67.0 |   135M |  63 |1864 |3624 |2436 |4140 |  0 |  37k|  12k|-1.303919e+02 |-1.160000e+02 |  12.41%|  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s| 56800 |  2024 |  3811k|  67.0 |   135M |  63 |1864 |3643 |2443 |4151 |  0 |  37k|  12k|-1.303754e+02 |-1.160000e+02 |  12.39%|  30.29%
 2051s| 56900 |  2030 |  3817k|  67.0 |   135M |  63 |1864 |3595 |2434 |4156 |  2 |  37k|  12k|-1.303743e+02 |-1.160000e+02 |  12.39%|  30.30%
 2054s| 57000 |  2032 |  3823k|  67.0 |   135M |  63 |1864 |3570 |2435 |4165 |  0 |  37k|  12k|-1.303743e+02 |-1.160000e+02 |  12.39%|  30.30%
 2056s| 57100 |  2030 |  3827k|  67.0 |   135M |  63 |1864 |3566 |2441 |4167 |  0 |  38k|  12k|-1.303697e+02 |-1.160000e+02 |  12.39%|  30.30%
 2059s| 57200 |  2032 |  3832k|  66.9 |   135M |  63 |1864 |3556 |2440 |4171 |  0 |  38k|  12k|-1.303690e+02 |-1.160000e+02 |  12.39%|  30.30%
 2063s| 57300 |  2044 |  3842k|  67.0 |   135M |  63 |1864 |3468 |2442 |4178 |  1 |  38k|  12k|-1.303626e+02 |-1.160000e+02 |  12.38%|  30.32%
 2067s| 57400 |  2050 |  3850k|  67.0 |   136M |  63 |1864 |3464 |2446 |4184 |  1 |  38k|  12k|-1.303475e+02 |-1.160000e+02 |  12.37%|  30.32%
 2071s| 57500 |  2058 |  3857k|  67.0 |   137M |  63 |1864 |3444 |2440 |4193 |  0 |  38k|  12k|-1.303460e+02 |-1.160000e+02 |  12.37%|  30.32%
 2075s| 57600 |  2060 |  3863k|  67.0 |   137M |  63 |1864 |3421 |2435 |4210 |  1 |  38k|  12k|-1.303435e+02 |-1.160000e+02 |  12.37%|  30.34%
 2079s| 57700 |  2066 |  3870k|  67.0 |   138M |  63 |1864 |3453 |2451 |4216 |  0 |  38k|  12k|-1.303372e+02 |-1.160000e+02 |  12.36%|  30.34%
 2082s| 57800 |  2070 |  3876k|  67.0 |   138M |  63 |1864 |3438 |2440 |4219 |  1 |  38k|  12k|-1.303328e+02 |-1.160000e+02 |  12.36%|  30.35%
 2085s| 57900 |  2068 |  3881k|  67.0 |   138M |  63 |1864 |3430 |2426 |4226 |  0 |  38k|  12k|-1.303326e+02 |-1.160000e+02 |  12.36%|  30.37%
 2087s| 58000 |  2068 |  3885k|  66.9 |   138M |  63 |1864 |3423 |2436 |4229 |  2 |  38k|  12k|-1.303326e+02 |-1.160000e+02 |  12.36%|  30.37%
 2089s| 58100 |  2068 |  3888k|  66.9 |   138M |  63 |1864 |3381 |2435 |4229 |  0 |  38k|  12k|-1.303326e+02 |-1.160000e+02 |  12.36%|  30.39%
 2094s| 58200 |  2070 |  3897k|  66.9 |   138M |  63 |1864 |3503 |2446 |4244 |  1 |  38k|  12k|-1.303267e+02 |-1.160000e+02 |  12.35%|  30.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s| 58300 |  2070 |  3903k|  66.9 |   138M |  63 |1864 |3532 |2439 |4255 |  0 |  38k|  12k|-1.303267e+02 |-1.160000e+02 |  12.35%|  30.45%
 2100s| 58400 |  2070 |  3910k|  66.9 |   138M |  63 |1864 |3525 |2442 |4265 |  0 |  38k|  12k|-1.303267e+02 |-1.160000e+02 |  12.35%|  30.45%
 2103s| 58500 |  2076 |  3916k|  66.9 |   138M |  63 |1864 |3499 |2431 |4269 |  1 |  38k|  12k|-1.303238e+02 |-1.160000e+02 |  12.35%|  30.46%
 2106s| 58600 |  2078 |  3921k|  66.9 |   138M |  63 |1864 |3483 |2439 |4277 |  0 |  38k|  12k|-1.303238e+02 |-1.160000e+02 |  12.35%|  30.47%
 2110s| 58700 |  2084 |  3929k|  66.9 |   138M |  63 |1864 |3498 |2442 |4283 |  0 |  38k|  12k|-1.303104e+02 |-1.160000e+02 |  12.34%|  30.47%
 2112s| 58800 |  2086 |  3934k|  66.9 |   138M |  63 |1864 |3531 |2453 |4287 |  2 |  38k|  12k|-1.303104e+02 |-1.160000e+02 |  12.34%|  30.47%
 2117s| 58900 |  2088 |  3941k|  66.9 |   138M |  63 |1864 |3586 |2442 |4297 |  1 |  38k|  12k|-1.303099e+02 |-1.160000e+02 |  12.34%|  30.47%
 2119s| 59000 |  2090 |  3946k|  66.8 |   138M |  63 |1864 |3560 |2448 |4305 |  2 |  38k|  12k|-1.303099e+02 |-1.160000e+02 |  12.34%|  30.47%
 2123s| 59100 |  2086 |  3952k|  66.8 |   138M |  63 |1864 |3538 |2428 |4318 |  1 |  38k|  12k|-1.303099e+02 |-1.160000e+02 |  12.34%|  30.48%
 2126s| 59200 |  2084 |  3957k|  66.8 |   138M |  63 |1864 |3538 |2442 |4325 |  1 |  38k|  12k|-1.303099e+02 |-1.160000e+02 |  12.34%|  30.49%
 2128s| 59300 |  2086 |  3964k|  66.8 |   138M |  63 |1864 |3496 |2446 |4331 |  0 |  38k|  12k|-1.303099e+02 |-1.160000e+02 |  12.34%|  30.49%
 2133s| 59400 |  2092 |  3973k|  66.8 |   138M |  63 |1864 |3455 |2448 |4335 |  0 |  38k|  12k|-1.303063e+02 |-1.160000e+02 |  12.33%|  30.51%
 2136s| 59500 |  2092 |  3978k|  66.8 |   138M |  63 |1864 |3446 |2450 |4341 |  1 |  38k|  12k|-1.303063e+02 |-1.160000e+02 |  12.33%|  30.54%
 2139s| 59600 |  2100 |  3986k|  66.8 |   138M |  63 |1864 |3418 |2432 |4350 |  0 |  38k|  12k|-1.303048e+02 |-1.160000e+02 |  12.33%|  30.55%
 2143s| 59700 |  2104 |  3994k|  66.8 |   138M |  63 |1864 |3388 |2442 |4364 |  0 |  38k|  12k|-1.302898e+02 |-1.160000e+02 |  12.32%|  30.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s| 59800 |  2104 |  3999k|  66.8 |   138M |  63 |1864 |3406 |2428 |4367 |  2 |  38k|  12k|-1.302898e+02 |-1.160000e+02 |  12.32%|  30.56%
 2149s| 59900 |  2102 |  4004k|  66.8 |   138M |  63 |1864 |3376 |2449 |4371 |  2 |  38k|  12k|-1.302898e+02 |-1.160000e+02 |  12.32%|  30.58%
 2154s| 60000 |  2102 |  4011k|  66.8 |   138M |  63 |1864 |3319 |2441 |4387 |  0 |  38k|  12k|-1.302783e+02 |-1.160000e+02 |  12.31%|  30.62%
 2157s| 60100 |  2106 |  4015k|  66.8 |   138M |  63 |1864 |3297 |2427 |4395 |  1 |  38k|  12k|-1.302783e+02 |-1.160000e+02 |  12.31%|  30.62%
 2160s| 60200 |  2106 |  4020k|  66.7 |   138M |  63 |1864 |3288 |2437 |4405 |  0 |  38k|  12k|-1.302783e+02 |-1.160000e+02 |  12.31%|  30.63%
 2163s| 60300 |  2112 |  4028k|  66.8 |   138M |  63 |1864 |3266 |2444 |4423 |  0 |  38k|  12k|-1.302777e+02 |-1.160000e+02 |  12.31%|  30.63%
 2166s| 60400 |  2114 |  4034k|  66.7 |   138M |  63 |1864 |3262 |2443 |4431 |  0 |  38k|  12k|-1.302777e+02 |-1.160000e+02 |  12.31%|  30.64%
 2174s| 60500 |  2120 |  4049k|  66.9 |   138M |  63 |1864 |3279 |2442 |4439 |  1 |  38k|  12k|-1.302777e+02 |-1.160000e+02 |  12.31%|  30.65%
 2177s| 60600 |  2122 |  4055k|  66.9 |   138M |  63 |1864 |3263 |2446 |4442 |  1 |  38k|  12k|-1.302777e+02 |-1.160000e+02 |  12.31%|  30.66%
 2180s| 60700 |  2124 |  4060k|  66.8 |   138M |  63 |1864 |3249 |2450 |4454 |  0 |  38k|  12k|-1.302728e+02 |-1.160000e+02 |  12.30%|  30.66%
 2183s| 60800 |  2128 |  4066k|  66.8 |   138M |  63 |1864 |3221 |2427 |4457 |  1 |  38k|  12k|-1.302720e+02 |-1.160000e+02 |  12.30%|  30.66%
 2185s| 60900 |  2128 |  4071k|  66.8 |   138M |  63 |1864 |3218 |2427 |4463 |  0 |  38k|  12k|-1.302720e+02 |-1.160000e+02 |  12.30%|  30.66%
 2190s| 61000 |  2134 |  4080k|  66.8 |   138M |  63 |1864 |3140 |2435 |4474 |  2 |  38k|  12k|-1.302632e+02 |-1.160000e+02 |  12.30%|  30.67%
 2192s| 61100 |  2134 |  4086k|  66.8 |   138M |  63 |1864 |3099 |2453 |4478 |  0 |  38k|  12k|-1.302530e+02 |-1.160000e+02 |  12.29%|  30.68%
 2196s| 61200 |  2142 |  4094k|  66.8 |   138M |  63 |1864 |3111 |2439 |4483 |  1 |  38k|  13k|-1.302526e+02 |-1.160000e+02 |  12.29%|  30.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 61300 |  2144 |  4099k|  66.8 |   138M |  63 |1864 |3100 |2445 |4488 |  1 |  38k|  13k|-1.302450e+02 |-1.160000e+02 |  12.28%|  30.69%
 2203s| 61400 |  2146 |  4106k|  66.8 |   138M |  63 |1864 |3096 |2453 |4492 |  0 |  38k|  13k|-1.302425e+02 |-1.160000e+02 |  12.28%|  30.71%
 2206s| 61500 |  2150 |  4111k|  66.8 |   138M |  63 |1864 |3138 |2439 |4499 |  2 |  38k|  13k|-1.302425e+02 |-1.160000e+02 |  12.28%|  30.72%
 2210s| 61600 |  2156 |  4118k|  66.8 |   138M |  63 |1864 |3110 |2428 |4508 |  1 |  38k|  13k|-1.302283e+02 |-1.160000e+02 |  12.27%|  30.73%
 2214s| 61700 |  2164 |  4125k|  66.8 |   138M |  63 |1864 |3114 |2435 |4519 |  1 |  38k|  13k|-1.302245e+02 |-1.160000e+02 |  12.26%|  30.73%
 2217s| 61800 |  2166 |  4130k|  66.8 |   138M |  63 |1864 |3132 |2437 |4522 |  0 |  38k|  13k|-1.302245e+02 |-1.160000e+02 |  12.26%|  30.74%
 2221s| 61900 |  2176 |  4139k|  66.8 |   138M |  63 |1864 |3125 |2439 |4532 |  2 |  38k|  13k|-1.302027e+02 |-1.160000e+02 |  12.24%|  30.75%
 2227s| 62000 |  2186 |  4150k|  66.9 |   138M |  63 |1864 |3093 |2444 |4547 |  1 |  38k|  13k|-1.301956e+02 |-1.160000e+02 |  12.24%|  30.78%
 2230s| 62100 |  2186 |  4155k|  66.9 |   138M |  63 |1864 |3091 |2442 |4553 |  0 |  38k|  13k|-1.301911e+02 |-1.160000e+02 |  12.23%|  30.78%
 2235s| 62200 |  2190 |  4164k|  66.9 |   138M |  63 |1864 |3064 |2432 |4567 |  0 |  38k|  13k|-1.301838e+02 |-1.160000e+02 |  12.23%|  30.85%
 2239s| 62300 |  2194 |  4170k|  66.9 |   138M |  63 |1864 |3120 |2428 |4578 |  0 |  39k|  13k|-1.301826e+02 |-1.160000e+02 |  12.23%|  30.86%
 2243s| 62400 |  2202 |  4180k|  66.9 |   138M |  63 |1864 |3111 |2451 |4585 |  2 |  39k|  13k|-1.301788e+02 |-1.160000e+02 |  12.22%|  30.86%
 2247s| 62500 |  2208 |  4186k|  66.9 |   138M |  63 |1864 |3093 |2433 |4587 |  2 |  39k|  13k|-1.301788e+02 |-1.160000e+02 |  12.22%|  30.87%
 2249s| 62600 |  2206 |  4190k|  66.9 |   138M |  63 |1864 |3097 |2430 |4591 |  1 |  39k|  13k|-1.301788e+02 |-1.160000e+02 |  12.22%|  30.87%
 2253s| 62700 |  2214 |  4198k|  66.9 |   138M |  63 |1864 |3054 |2429 |4596 |  2 |  39k|  13k|-1.301600e+02 |-1.160000e+02 |  12.21%|  30.88%
