FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686656898
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  integral         :          0          0          0          0       5071          0          0        535          0          1       2700          0          0       2264       9568
  knapsack         :          0+        16          0      40897          0          0          0          0       2556        103       8611          0          0          0          0
  setppc           :        150+       264         12      43272          1          0          0        343     499657        250     453862          0          0          0          0
  linear           :        300+       315         12      43021          1          0          0         53      39120        210      40038          0          0          0          0
  orbisack         :        228        228          0       3476          0          0          0         53     248852       1043      13417          0          0          0          0
  symretope        :         22         22          0       4414          0          0          0         53      68111         46       2884          0          0          0          0
  logicor          :         50+      2370         12      19920          1          0          0         53      41068       1715       9855          4          3          0          0
  bounddisjunction :          0+       474          0       7346          0          0          0          0        123        102        141          0          0          0          0
  benders          :          0          0          0          0          1          0          0         54          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         54          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      15.64       0.00       0.00       0.00      15.63       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.17       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.02       0.01
  setppc           :       2.12       0.00       0.00       1.79       0.00       0.00       0.00       0.00       0.08       0.24
  linear           :       0.53       0.00       0.01       0.42       0.00       0.00       0.00       0.00       0.04       0.06
  orbisack         :       0.85       0.00       0.00       0.57       0.00       0.00       0.00       0.00       0.25       0.03
  symretope        :       0.33       0.00       0.00       0.19       0.00       0.00       0.00       0.00       0.13       0.01
  logicor          :       1.09       0.00       0.00       0.91       0.00       0.00       0.00       0.00       0.09       0.09
  bounddisjunction :       0.14       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          7          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      29847          0          0        250
  redcost          :      13707          0          0     143893
  rootredcost      :          3          0          0         35
  symmetry         :          0          0          0          0
  vbounds          :      19299          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.11       0.00       0.00       0.11       0.00       0.00
  redcost          :       1.26       0.00       0.00       1.26       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.07       0.00       0.07       0.00       0.00       0.00
  vbounds          :       0.19       0.00       0.00       0.19       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.79       3368       3132          -      23753      112.6        198       68.3          -          -          -
  infeasible LP    :       0.12         69         69          -        710      152.7         17       73.6         55      255.3          0
  bound exceed. LP :       2.01        541        491          -       8871      436.0         24       49.8         14      343.4       3617
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.70          -          -          0      13622       86.8          -          -         69          -          -
  applied locally  :          -          -          -          0          4      250.8          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.05          -        915         24          -          -        545        360          -          -          -          -          -    (maximal pool size:        177)
  aggregation      :       0.26       0.00        227         12          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.02       0.00         12         12          0          0         83         80          0         65         65          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.95       0.00        225         10          0          0        371        116         74         53         44          9          0
  > gomorymi       :          -          -          -          -          -          -          -         17         37          8          2          6          -
  > strongcg       :          -          -          -          -          -          -          -         99         37         45         42          3          -
  impliedbounds    :       0.01       0.00        227         12          0          0         14         37          0         34         34          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        227         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       4.47       0.00        100          1          0       6960          0          0          0          0          0          0        291
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.21       0.00        227         12          0          0        510        127        359        461        111        350          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        271         13        623          0        174         66          0         29
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      15.63       0.00       5070          0          0          1       2700          0       2443       9568
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          1          1
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.59       0.00         24          0          0
  alns             :       0.42       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.64       0.00         73          0          0
  crossover        :       0.29       0.00          9          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       2.23       0.00         72          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.23       0.00          4          4          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.57       0.00         73          0          0
  gins             :       0.07       0.00          0          0          0
  guideddiving     :       0.80       0.00         72          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.54       0.00         72          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       7.43       0.00          4          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      10.87       0.00         31          5          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.11       0.00         72          0          0
  randrounding     :       0.11       0.00        487          0          0
  rens             :       0.02       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.53       0.00          9          2          1
  rootsoldiving    :       4.78       0.00         45         39          0
  rounding         :       0.26       0.00       1044          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.26       0.00        366          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.06       0.00          1          0          0
  veclendiving     :       0.77       0.00         73          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.04       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.60        141          0       0.00       0.00       1.60        141
  dual LP          :      88.41       8607    1756029     250.43   19862.31       0.51       1595
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      19.40       2826     207824      73.54   10712.38
  strong branching :      11.87       1509     282550     187.24   23798.82          -          -         42
    (at root node) :          -         10       3678     367.80          -
  conflict analysis:       0.41        362       3617       9.99    8895.63
B&B Tree           :
  number of runs   :          1
  nodes            :       7266 (4784 internal, 2482 leaves)
  feasible leaves  :          1
  infeas. leaves   :       1752
  objective leaves :        729
  nodes (total)    :       7266 (4784 internal, 2482 leaves)
  nodes left       :          0
  max depth        :         63
  max depth (total):         63
  backtracks       :       1659 (22.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       1033
  repropagations   :       6130 (47314 domain reductions, 378 cutoffs)
  avg switch length:       6.23
  switching time   :       5.43
Root Node          :
  First LP value   : +5.00000000000000e+01
  First LP Iters   :        243 (9893.33 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +5.00000000000001e+01
  Final Root Iters :       2925
  Root LP Estimate : +5.31017146969759e+01
Solution           :
  Solutions found  :         53 (5 improvements)
  First Solution   : +5.03000000000000e+03   (in run 1, after 1 nodes, 0.27 seconds, depth 43, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +5.00000000000000e+01   (in run 1, after 7266 nodes, 159.42 seconds, depth 31, found by <relaxation>)
  Dual Bound       : +5.00000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     960.77       6.03
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__neos-503737.mps.gz.sol>
@04 1686657057
