FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s|300100 |   811 |  8248k|  27.5 |   166M |  65 |2232 |  12k|   0 | 220k|  0 | 664k|  11 | 0.000000e+00 |      --      |    Inf |  56.42%
 1464s|300200 |   811 |  8252k|  27.5 |   166M |  65 |2232 |  12k|2881 | 220k|  1 | 664k|  11 | 0.000000e+00 |      --      |    Inf |  56.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s|300300 |   804 |  8255k|  27.5 |   166M |  65 |2232 |  12k|2882 | 220k|  1 | 664k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1465s|300400 |   806 |  8258k|  27.5 |   166M |  65 |2232 |  12k|   0 | 220k|  0 | 664k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1466s|300500 |   812 |  8260k|  27.5 |   166M |  65 |2232 |  12k|2881 | 220k|  1 | 664k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1466s|300600 |   810 |  8262k|  27.5 |   166M |  65 |2232 |  12k|2882 | 220k|  1 | 665k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1467s|300700 |   815 |  8265k|  27.5 |   166M |  65 |2232 |  12k|2883 | 220k|  1 | 665k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1467s|300800 |   817 |  8269k|  27.5 |   166M |  65 |2232 |  12k|2883 | 220k|  1 | 665k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1468s|300900 |   820 |  8271k|  27.5 |   166M |  65 |2232 |  12k|   0 | 220k|  0 | 665k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1468s|301000 |   822 |  8275k|  27.5 |   166M |  65 |2232 |  12k|   0 | 220k|  0 | 665k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1469s|301100 |   821 |  8278k|  27.5 |   166M |  65 |2232 |  12k|   0 | 220k|  0 | 666k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1469s|301200 |   826 |  8282k|  27.5 |   166M |  65 |2232 |  12k|2881 | 220k|  1 | 666k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1470s|301300 |   822 |  8285k|  27.5 |   166M |  65 |2232 |  12k|2882 | 220k|  1 | 666k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1471s|301400 |   818 |  8287k|  27.5 |   166M |  65 |2232 |  12k|2878 | 220k|  2 | 666k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1471s|301500 |   812 |  8290k|  27.5 |   166M |  65 |2232 |  12k|   0 | 220k|  0 | 666k|  11 | 0.000000e+00 |      --      |    Inf |  56.43%
 1472s|301600 |   819 |  8294k|  27.5 |   166M |  65 |2232 |  12k|   0 | 221k|  0 | 667k|  11 | 0.000000e+00 |      --      |    Inf |  56.44%
 1472s|301700 |   817 |  8297k|  27.5 |   166M |  65 |2232 |  12k|2913 | 221k|  1 | 667k|  11 | 0.000000e+00 |      --      |    Inf |  56.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s|301800 |   817 |  8300k|  27.5 |   166M |  65 |2232 |  12k|2921 | 221k|  1 | 667k|  11 | 0.000000e+00 |      --      |    Inf |  56.44%
 1473s|301900 |   823 |  8303k|  27.5 |   166M |  65 |2232 |  12k|   0 | 221k|  0 | 667k|  11 | 0.000000e+00 |      --      |    Inf |  56.44%
 1474s|302000 |   822 |  8306k|  27.5 |   166M |  65 |2232 |  12k|   0 | 221k|  0 | 668k|  11 | 0.000000e+00 |      --      |    Inf |  56.46%
 1474s|302100 |   821 |  8309k|  27.5 |   166M |  65 |2232 |  12k|   0 | 221k|  0 | 668k|  11 | 0.000000e+00 |      --      |    Inf |  56.47%
 1475s|302200 |   824 |  8312k|  27.5 |   166M |  65 |2232 |  12k|   0 | 221k|  0 | 668k|  11 | 0.000000e+00 |      --      |    Inf |  56.47%
 1475s|302300 |   826 |  8316k|  27.5 |   166M |  65 |2232 |  12k|2881 | 221k|  1 | 668k|  11 | 0.000000e+00 |      --      |    Inf |  56.48%
 1476s|302400 |   829 |  8319k|  27.5 |   166M |  65 |2232 |  12k|2894 | 221k|  1 | 668k|  11 | 0.000000e+00 |      --      |    Inf |  56.48%
 1477s|302500 |   836 |  8323k|  27.5 |   166M |  65 |2232 |  12k|2897 | 221k|  1 | 669k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1477s|302600 |   834 |  8326k|  27.5 |   166M |  65 |2232 |  12k|2894 | 221k|  1 | 669k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1478s|302700 |   834 |  8328k|  27.5 |   166M |  65 |2232 |  12k|2889 | 222k|  1 | 669k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1478s|302800 |   832 |  8330k|  27.5 |   166M |  65 |2232 |  12k|   0 | 222k|  0 | 669k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1479s|302900 |   832 |  8333k|  27.5 |   166M |  65 |2232 |  12k|2888 | 222k|  1 | 669k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1479s|303000 |   830 |  8337k|  27.5 |   166M |  65 |2232 |  12k|2894 | 222k|  1 | 670k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1480s|303100 |   843 |  8342k|  27.5 |   166M |  65 |2232 |  12k|2893 | 222k|  1 | 670k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1481s|303200 |   832 |  8346k|  27.5 |   166M |  65 |2232 |  12k|2894 | 222k|  2 | 670k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|303300 |   823 |  8349k|  27.5 |   166M |  65 |2232 |  12k|2944 | 222k|  2 | 670k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1482s|303400 |   820 |  8352k|  27.5 |   166M |  65 |2232 |  12k|2894 | 222k|  2 | 671k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1482s|303500 |   823 |  8355k|  27.5 |   166M |  65 |2232 |  12k|2886 | 222k|  1 | 671k|  11 | 0.000000e+00 |      --      |    Inf |  56.49%
 1483s|303600 |   827 |  8357k|  27.5 |   166M |  65 |2232 |  12k|   0 | 222k|  0 | 671k|  11 | 0.000000e+00 |      --      |    Inf |  56.50%
 1483s|303700 |   823 |  8360k|  27.5 |   166M |  65 |2232 |  12k|   0 | 222k|  0 | 672k|  11 | 0.000000e+00 |      --      |    Inf |  56.50%
 1484s|303800 |   831 |  8363k|  27.5 |   166M |  65 |2232 |  12k|2891 | 222k|  1 | 672k|  11 | 0.000000e+00 |      --      |    Inf |  56.50%
 1484s|303900 |   830 |  8365k|  27.5 |   166M |  65 |2232 |  12k|2892 | 222k|  1 | 672k|  11 | 0.000000e+00 |      --      |    Inf |  56.50%
 1485s|304000 |   833 |  8368k|  27.5 |   166M |  65 |2232 |  12k|2902 | 223k|  1 | 672k|  11 | 0.000000e+00 |      --      |    Inf |  56.50%
 1485s|304100 |   828 |  8370k|  27.5 |   166M |  65 |2232 |  12k|2884 | 223k|  1 | 673k|  11 | 0.000000e+00 |      --      |    Inf |  56.50%
 1486s|304200 |   829 |  8374k|  27.5 |   166M |  65 |2232 |  12k|   0 | 223k|  0 | 673k|  11 | 0.000000e+00 |      --      |    Inf |  56.51%
 1486s|304300 |   824 |  8377k|  27.5 |   166M |  65 |2232 |  12k|   0 | 223k|  0 | 673k|  11 | 0.000000e+00 |      --      |    Inf |  56.51%
 1486s|304400 |   825 |  8379k|  27.5 |   166M |  65 |2232 |  12k|   0 | 223k|  0 | 673k|  11 | 0.000000e+00 |      --      |    Inf |  56.51%
 1487s|304500 |   825 |  8382k|  27.5 |   166M |  65 |2232 |  12k|2911 | 223k|  1 | 674k|  11 | 0.000000e+00 |      --      |    Inf |  56.51%
 1488s|304600 |   826 |  8384k|  27.5 |   166M |  65 |2232 |  12k|   0 | 223k|  0 | 674k|  11 | 0.000000e+00 |      --      |    Inf |  56.51%
 1488s|304700 |   828 |  8387k|  27.5 |   166M |  65 |2232 |  12k|   0 | 223k|  0 | 674k|  11 | 0.000000e+00 |      --      |    Inf |  56.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|304800 |   826 |  8391k|  27.5 |   166M |  65 |2232 |  12k|2914 | 223k|  1 | 674k|  11 | 0.000000e+00 |      --      |    Inf |  56.51%
 1489s|304900 |   821 |  8394k|  27.5 |   166M |  65 |2232 |  12k|   0 | 223k|  0 | 675k|  11 | 0.000000e+00 |      --      |    Inf |  56.52%
 1490s|305000 |   821 |  8397k|  27.5 |   166M |  65 |2232 |  12k|2864 | 223k|  1 | 675k|  11 | 0.000000e+00 |      --      |    Inf |  56.52%
 1490s|305100 |   828 |  8399k|  27.5 |   166M |  65 |2232 |  12k|2874 | 223k|  1 | 675k|  11 | 0.000000e+00 |      --      |    Inf |  56.52%
 1491s|305200 |   828 |  8400k|  27.5 |   166M |  65 |2232 |  12k|2901 | 223k|  2 | 675k|  11 | 0.000000e+00 |      --      |    Inf |  56.52%
 1491s|305300 |   825 |  8402k|  27.5 |   166M |  65 |2232 |  12k|   0 | 223k|  0 | 675k|  11 | 0.000000e+00 |      --      |    Inf |  56.54%
 1491s|305400 |   825 |  8405k|  27.5 |   166M |  65 |2232 |  12k|2882 | 223k|  1 | 676k|  11 | 0.000000e+00 |      --      |    Inf |  56.54%
 1492s|305500 |   829 |  8408k|  27.5 |   166M |  65 |2232 |  12k|2884 | 223k|  1 | 676k|  11 | 0.000000e+00 |      --      |    Inf |  56.64%
 1493s|305600 |   832 |  8411k|  27.5 |   166M |  65 |2232 |  12k|   0 | 223k|  0 | 676k|  11 | 0.000000e+00 |      --      |    Inf |  56.64%
 1493s|305700 |   822 |  8414k|  27.5 |   166M |  65 |2232 |  12k|2870 | 223k|  1 | 676k|  11 | 0.000000e+00 |      --      |    Inf |  56.65%
 1494s|305800 |   825 |  8418k|  27.5 |   166M |  65 |2232 |  12k|   0 | 224k|  0 | 677k|  11 | 0.000000e+00 |      --      |    Inf |  56.69%
 1494s|305900 |   828 |  8421k|  27.5 |   166M |  65 |2232 |  12k|2898 | 224k|  1 | 677k|  11 | 0.000000e+00 |      --      |    Inf |  56.71%
 1495s|306000 |   825 |  8424k|  27.5 |   166M |  65 |2232 |  12k|2898 | 224k|  1 | 677k|  11 | 0.000000e+00 |      --      |    Inf |  56.71%
 1495s|306100 |   828 |  8427k|  27.5 |   166M |  65 |2232 |  12k|2914 | 224k|  1 | 677k|  11 | 0.000000e+00 |      --      |    Inf |  56.71%
 1496s|306200 |   826 |  8431k|  27.5 |   166M |  65 |2232 |  12k|   0 | 224k|  0 | 678k|  11 | 0.000000e+00 |      --      |    Inf |  56.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s|306300 |   820 |  8435k|  27.5 |   166M |  65 |2232 |  12k|2889 | 224k|  1 | 678k|  11 | 0.000000e+00 |      --      |    Inf |  56.74%
 1497s|306400 |   818 |  8438k|  27.5 |   166M |  65 |2232 |  12k|2891 | 224k|  1 | 678k|  11 | 0.000000e+00 |      --      |    Inf |  56.76%
 1498s|306500 |   822 |  8440k|  27.5 |   166M |  65 |2232 |  12k|2876 | 224k|  2 | 678k|  11 | 0.000000e+00 |      --      |    Inf |  56.76%
 1498s|306600 |   831 |  8443k|  27.5 |   166M |  65 |2232 |  12k|   0 | 224k|  0 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  56.76%
 1499s|306700 |   832 |  8445k|  27.5 |   166M |  65 |2232 |  12k|2885 | 224k|  1 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  56.76%
 1499s|306800 |   838 |  8447k|  27.5 |   166M |  65 |2232 |  12k|   0 | 224k|  0 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  56.76%
 1499s|306900 |   838 |  8449k|  27.5 |   166M |  65 |2232 |  12k|2885 | 224k|  1 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  56.76%
 1500s|307000 |   838 |  8452k|  27.5 |   166M |  65 |2232 |  12k|2885 | 224k|  1 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  56.76%
 1500s|307100 |   831 |  8454k|  27.5 |   166M |  65 |2232 |  12k|   0 | 224k|  0 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  56.76%
 1501s|307200 |   828 |  8457k|  27.5 |   166M |  65 |2232 |  12k|   0 | 224k|  0 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  56.76%
 1502s|307300 |   826 |  8460k|  27.5 |   166M |  65 |2232 |  12k|2880 | 224k|  1 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1502s|307400 |   826 |  8461k|  27.5 |   166M |  65 |2232 |  12k|2879 | 224k|  1 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1502s|307500 |   831 |  8463k|  27.5 |   166M |  65 |2232 |  12k|2879 | 224k|  1 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1503s|307600 |   830 |  8465k|  27.5 |   166M |  65 |2232 |  12k|2879 | 224k|  2 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1503s|307700 |   836 |  8468k|  27.5 |   166M |  65 |2232 |  12k|2884 | 225k|  1 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|307800 |   846 |  8471k|  27.5 |   166M |  65 |2232 |  12k|2882 | 225k|  1 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1504s|307900 |   846 |  8473k|  27.5 |   167M |  65 |2232 |  12k|2883 | 225k|  1 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1505s|308000 |   850 |  8475k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1505s|308100 |   854 |  8477k|  27.5 |   167M |  65 |2232 |  12k|2883 | 225k|  1 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1506s|308200 |   853 |  8480k|  27.5 |   167M |  65 |2232 |  12k|2883 | 225k|  1 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1506s|308300 |   851 |  8483k|  27.5 |   167M |  65 |2232 |  12k|2884 | 225k|  1 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1507s|308400 |   861 |  8485k|  27.5 |   167M |  65 |2232 |  12k|2889 | 225k|  2 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1507s|308500 |   856 |  8488k|  27.5 |   167M |  65 |2232 |  12k|2883 | 225k|  1 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1508s|308600 |   866 |  8492k|  27.5 |   167M |  65 |2232 |  12k|2889 | 225k|  2 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1508s|308700 |   874 |  8494k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1509s|308800 |   876 |  8496k|  27.5 |   167M |  65 |2232 |  12k|2884 | 225k|  1 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1509s|308900 |   872 |  8498k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1510s|309000 |   868 |  8501k|  27.5 |   167M |  65 |2232 |  12k|2884 | 225k|  1 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1510s|309100 |   863 |  8503k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1511s|309200 |   856 |  8506k|  27.5 |   167M |  65 |2232 |  12k|2884 | 225k|  1 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s|309300 |   858 |  8508k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1512s|309400 |   853 |  8511k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1512s|309500 |   857 |  8513k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1513s|309600 |   861 |  8515k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1513s|309700 |   862 |  8517k|  27.5 |   167M |  65 |2232 |  12k|2881 | 225k|  1 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1514s|309800 |   857 |  8519k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1515s|309900 |   859 |  8522k|  27.5 |   167M |  65 |2232 |  12k|2877 | 225k|  1 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1515s|310000 |   860 |  8524k|  27.5 |   167M |  65 |2232 |  12k|2876 | 225k|  1 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1515s|310100 |   857 |  8526k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1516s|310200 |   862 |  8527k|  27.5 |   167M |  65 |2232 |  12k|2875 | 225k|  1 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1516s|310300 |   858 |  8530k|  27.5 |   167M |  65 |2232 |  12k|2877 | 225k|  1 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1517s|310400 |   866 |  8532k|  27.5 |   167M |  65 |2232 |  12k|2884 | 225k|  1 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1517s|310500 |   862 |  8534k|  27.5 |   167M |  65 |2232 |  12k|2877 | 225k|  1 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1518s|310600 |   863 |  8536k|  27.5 |   167M |  65 |2232 |  12k|2879 | 225k|  1 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1518s|310700 |   873 |  8537k|  27.5 |   167M |  65 |2232 |  12k|2878 | 225k|  1 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s|310800 |   875 |  8540k|  27.5 |   167M |  65 |2232 |  12k|2878 | 225k|  1 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1519s|310900 |   871 |  8542k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1520s|311000 |   864 |  8545k|  27.5 |   167M |  65 |2232 |  12k|2877 | 225k|  1 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1520s|311100 |   859 |  8547k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1521s|311200 |   857 |  8550k|  27.5 |   167M |  65 |2232 |  12k|2878 | 225k|  1 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1522s|311300 |   873 |  8554k|  27.5 |   167M |  65 |2232 |  12k|2879 | 225k|  1 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1522s|311400 |   880 |  8556k|  27.5 |   167M |  65 |2232 |  12k|2874 | 225k|  1 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  56.77%
 1523s|311500 |   880 |  8559k|  27.5 |   167M |  65 |2232 |  12k|2874 | 225k|  1 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1523s|311600 |   886 |  8561k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1523s|311700 |   886 |  8563k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1524s|311800 |   888 |  8565k|  27.5 |   167M |  65 |2232 |  12k|2877 | 225k|  1 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1524s|311900 |   893 |  8567k|  27.5 |   167M |  65 |2232 |  12k|2875 | 225k|  1 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1525s|312000 |   899 |  8571k|  27.5 |   167M |  65 |2232 |  12k|2875 | 225k|  1 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1525s|312100 |   895 |  8574k|  27.5 |   167M |  65 |2232 |  12k|2875 | 225k|  1 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1526s|312200 |   889 |  8576k|  27.5 |   167M |  65 |2232 |  12k|2875 | 225k|  1 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|312300 |   890 |  8578k|  27.5 |   167M |  65 |2232 |  12k|2881 | 225k|  1 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1527s|312400 |   899 |  8581k|  27.5 |   167M |  65 |2232 |  12k|2881 | 225k|  1 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1527s|312500 |   899 |  8583k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1528s|312600 |   898 |  8585k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1528s|312700 |   898 |  8587k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1529s|312800 |   897 |  8589k|  27.5 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1529s|312900 |   901 |  8590k|  27.5 |   167M |  65 |2232 |  12k|2877 | 225k|  1 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1530s|313000 |   897 |  8592k|  27.4 |   167M |  65 |2232 |  12k|2878 | 225k|  1 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1530s|313100 |   896 |  8594k|  27.4 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1530s|313200 |   893 |  8596k|  27.4 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1531s|313300 |   907 |  8598k|  27.4 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1531s|313400 |   909 |  8600k|  27.4 |   167M |  65 |2232 |  12k|2874 | 225k|  1 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1532s|313500 |   909 |  8601k|  27.4 |   167M |  65 |2232 |  12k|2874 | 225k|  1 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1532s|313600 |   905 |  8603k|  27.4 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1533s|313700 |   907 |  8606k|  27.4 |   167M |  65 |2232 |  12k|2875 | 225k|  1 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|313800 |   914 |  8607k|  27.4 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1533s|313900 |   918 |  8611k|  27.4 |   167M |  65 |2232 |  12k|2877 | 225k|  1 | 692k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
 1534s|314000 |   920 |  8615k|  27.4 |   167M |  65 |2232 |  12k|   0 | 225k|  0 | 692k|  11 | 0.000000e+00 |      --      |    Inf |  56.78%
