FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686663708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41651 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41726 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41380 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3100 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45654 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45274 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s| 43200 | 36758 |  8616k| 199.4 |  1028M |  60 |7582 |  10k| 670 |  82k|  1 | 430k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.23%
 2062s| 43300 | 36847 |  8634k| 199.4 |  1030M |  60 |7582 |  10k| 704 |  82k|  5 | 430k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.23%
 2069s| 43400 | 36936 |  8663k| 199.6 |  1032M |  60 |7582 |  10k| 683 |  83k|  1 | 431k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.23%
 2075s| 43500 | 37027 |  8689k| 199.7 |  1032M |  60 |7582 |  10k| 678 |  83k|  1 | 433k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.24%
 2080s| 43600 | 37110 |  8712k| 199.8 |  1034M |  60 |7582 |  10k| 689 |  83k|  1 | 434k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.25%
 2084s| 43700 | 37198 |  8732k| 199.8 |  1034M |  60 |7582 |  10k| 662 |  83k|  1 | 435k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.25%
 2090s| 43800 | 37289 |  8756k| 199.9 |  1035M |  60 |7582 |  10k| 663 |  83k|  4 | 436k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.25%
 2095s| 43900 | 37376 |  8774k| 199.8 |  1037M |  60 |7582 |  10k|   0 |  84k|  0 | 437k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.26%
 2102s| 44000 | 37457 |  8806k| 200.1 |  1037M |  60 |7582 |  10k| 670 |  84k|  1 | 438k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.27%
 2107s| 44100 | 37549 |  8832k| 200.2 |  1039M |  60 |7582 |  10k| 669 |  84k|  1 | 439k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.27%
 2111s| 44200 | 37640 |  8848k| 200.2 |  1041M |  60 |7582 |  10k| 654 |  84k|  1 | 439k|  46k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.27%
 2118s| 44300 | 37722 |  8873k| 200.3 |  1041M |  60 |7582 |  10k| 683 |  84k|  8 | 441k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.27%
 2121s| 44400 | 37800 |  8894k| 200.3 |  1041M |  60 |7582 |  10k| 649 |  84k|  1 | 441k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.28%
 2129s| 44500 | 37885 |  8916k| 200.3 |  1042M |  60 |7582 |  10k| 663 |  85k|  1 | 443k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.28%
 2133s| 44600 | 37970 |  8938k| 200.4 |  1042M |  60 |7582 |  10k| 657 |  85k|  1 | 444k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s| 44700 | 38060 |  8954k| 200.3 |  1042M |  60 |7582 |  10k| 650 |  85k|  1 | 445k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.29%
 2141s| 44800 | 38145 |  8972k| 200.2 |  1043M |  60 |7582 |  10k| 673 |  85k|  8 | 445k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.29%
 2146s| 44900 | 38230 |  9001k| 200.4 |  1045M |  60 |7582 |  10k| 668 |  85k|  2 | 446k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.30%
 2150s| 45000 | 38325 |  9023k| 200.5 |  1045M |  60 |7582 |  10k| 687 |  85k|  1 | 446k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.30%
 2155s| 45100 | 38414 |  9044k| 200.5 |  1047M |  60 |7582 |  10k| 689 |  86k|  1 | 448k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.30%
 2159s| 45200 | 38503 |  9065k| 200.5 |  1048M |  60 |7582 |  10k| 664 |  86k|  1 | 449k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.31%
 2163s| 45300 | 38593 |  9083k| 200.5 |  1049M |  60 |7582 |  10k| 650 |  86k|  1 | 449k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.31%
 2168s| 45400 | 38687 |  9102k| 200.5 |  1052M |  60 |7582 |  10k| 676 |  86k|  1 | 449k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.31%
 2172s| 45500 | 38774 |  9121k| 200.4 |  1054M |  60 |7582 |  10k| 659 |  86k|  1 | 450k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.31%
 2176s| 45600 | 38853 |  9140k| 200.4 |  1058M |  60 |7582 |  10k| 660 |  86k|  1 | 451k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.31%
 2179s| 45700 | 38941 |  9153k| 200.2 |  1059M |  60 |7582 |  10k| 687 |  86k|  1 | 451k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.31%
 2182s| 45800 | 39024 |  9166k| 200.1 |  1059M |  60 |7582 |  10k| 663 |  87k|  1 | 452k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.33%
 2185s| 45900 | 39107 |  9180k| 200.0 |  1062M |  60 |7582 |  10k| 665 |  87k|  1 | 452k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.34%
 2188s| 46000 | 39193 |  9188k| 199.7 |  1063M |  60 |7582 |  10k|   0 |  87k|  0 | 453k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.34%
 2194s| 46100 | 39284 |  9212k| 199.8 |  1066M |  60 |7582 |  10k| 679 |  87k|  1 | 453k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 46200 | 39371 |  9235k| 199.9 |  1067M |  60 |7582 |  10k| 683 |  87k|  1 | 454k|  47k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.35%
 2205s| 46300 | 39455 |  9265k| 200.1 |  1068M |  60 |7582 |  10k| 673 |  88k|  1 | 455k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.36%
 2210s| 46400 | 39539 |  9285k| 200.1 |  1070M |  60 |7582 |  10k| 660 |  88k|  2 | 456k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.36%
 2213s| 46500 | 39624 |  9304k| 200.1 |  1070M |  60 |7582 |  10k|   0 |  88k|  0 | 457k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.36%
 2218s| 46600 | 39715 |  9325k| 200.1 |  1072M |  60 |7582 |  10k| 702 |  88k|  2 | 458k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.37%
 2223s| 46700 | 39797 |  9340k| 200.0 |  1074M |  60 |7582 |  10k| 658 |  88k|  1 | 458k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.37%
 2227s| 46800 | 39876 |  9360k| 200.0 |  1074M |  60 |7582 |  10k| 660 |  88k|  1 | 459k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.38%
 2231s| 46900 | 39956 |  9380k| 200.0 |  1074M |  60 |7582 |  10k| 660 |  88k|  1 | 459k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.38%
 2235s| 47000 | 40051 |  9402k| 200.0 |  1074M |  60 |7582 |  10k| 677 |  88k|  2 | 460k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.38%
 2238s| 47100 | 40132 |  9420k| 200.0 |  1076M |  60 |7582 |  10k| 657 |  88k|  1 | 460k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.38%
 2242s| 47200 | 40220 |  9436k| 199.9 |  1076M |  60 |7582 |  10k| 641 |  88k|  1 | 461k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.39%
 2245s| 47300 | 40306 |  9448k| 199.7 |  1077M |  60 |7582 |  10k|   0 |  89k|  0 | 462k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.39%
 2251s| 47400 | 40390 |  9471k| 199.8 |  1079M |  60 |7582 |  10k|   0 |  89k|  0 | 462k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.41%
 2259s| 47500 | 40469 |  9493k| 199.8 |  1081M |  60 |7582 |  10k| 687 |  89k|  1 | 463k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.41%
 2263s| 47600 | 40557 |  9517k| 199.9 |  1081M |  60 |7582 |  10k| 683 |  89k|  1 | 463k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 47700 | 40646 |  9535k| 199.9 |  1081M |  60 |7582 |  10k| 651 |  89k|  1 | 464k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.41%
 2271s| 47800 | 40736 |  9551k| 199.8 |  1082M |  60 |7582 |  10k| 656 |  89k|  1 | 465k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.43%
 2274s| 47900 | 40811 |  9568k| 199.7 |  1082M |  60 |7582 |  10k| 670 |  90k|  1 | 466k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.43%
 2278s| 48000 | 40895 |  9588k| 199.7 |  1082M |  60 |7582 |  10k| 660 |  90k|  1 | 466k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.43%
 2284s| 48100 | 40973 |  9611k| 199.8 |  1086M |  60 |7582 |  10k| 667 |  90k|  1 | 467k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.43%
 2287s| 48200 | 41048 |  9629k| 199.7 |  1086M |  60 |7582 |  10k| 663 |  90k|  1 | 468k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.43%
 2292s| 48300 | 41136 |  9654k| 199.9 |  1086M |  60 |7582 |  10k| 658 |  90k|  2 | 469k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.43%
 2297s| 48400 | 41232 |  9673k| 199.8 |  1086M |  60 |7582 |  10k| 672 |  90k|  1 | 470k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.43%
 2301s| 48500 | 41332 |  9689k| 199.7 |  1089M |  60 |7582 |  10k| 678 |  91k|  1 | 471k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.44%
 2304s| 48600 | 41414 |  9714k| 199.8 |  1090M |  60 |7582 |  10k| 673 |  91k|  2 | 471k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.44%
 2309s| 48700 | 41508 |  9733k| 199.8 |  1093M |  60 |7582 |  10k| 687 |  91k|  1 | 472k|  48k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.44%
 2313s| 48800 | 41601 |  9753k| 199.8 |  1094M |  60 |7582 |  10k| 672 |  91k|  1 | 473k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.44%
 2317s| 48900 | 41683 |  9769k| 199.7 |  1097M |  60 |7582 |  10k| 660 |  91k|  1 | 474k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.45%
 2323s| 49000 | 41771 |  9792k| 199.8 |  1102M |  60 |7582 |  10k| 675 |  92k|  1 | 475k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.45%
 2325s| 49100 | 41849 |  9806k| 199.7 |  1103M |  60 |7582 |  10k| 667 |  92k|  2 | 475k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s| 49200 | 41937 |  9820k| 199.6 |  1105M |  60 |7582 |  10k| 663 |  92k|  1 | 476k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.45%
 2332s| 49300 | 42025 |  9839k| 199.5 |  1106M |  60 |7582 |  10k|   0 |  92k|  0 | 477k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.45%
 2337s| 49400 | 42117 |  9860k| 199.6 |  1109M |  60 |7582 |  10k| 670 |  92k|  1 | 477k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.46%
 2340s| 49500 | 42198 |  9875k| 199.5 |  1110M |  60 |7582 |  10k| 667 |  92k|  1 | 478k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.46%
 2344s| 49600 | 42279 |  9889k| 199.3 |  1112M |  60 |7582 |  10k| 671 |  92k|  1 | 478k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.46%
 2349s| 49700 | 42367 |  9911k| 199.4 |  1112M |  60 |7582 |  10k| 671 |  92k|  1 | 479k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.47%
 2354s| 49800 | 42437 |  9935k| 199.5 |  1112M |  60 |7582 |  10k|   0 |  93k|  0 | 480k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.48%
 2357s| 49900 | 42524 |  9956k| 199.5 |  1114M |  60 |7582 |  10k| 673 |  93k|  1 | 481k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.48%
 2362s| 50000 | 42619 |  9980k| 199.6 |  1116M |  60 |7582 |  10k| 665 |  93k|  1 | 482k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.49%
 2367s| 50100 | 42707 | 10000k| 199.6 |  1117M |  60 |7582 |  10k| 658 |  93k|  1 | 482k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.49%
 2370s| 50200 | 42798 | 10013k| 199.4 |  1117M |  60 |7582 |  10k| 678 |  93k|  1 | 483k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.49%
 2375s| 50300 | 42889 | 10038k| 199.5 |  1118M |  60 |7582 |  10k| 671 |  93k|  1 | 484k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.49%
 2379s| 50400 | 42979 | 10064k| 199.6 |  1118M |  60 |7582 |  10k| 674 |  93k|  4 | 484k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.50%
 2384s| 50500 | 43065 | 10080k| 199.6 |  1120M |  60 |7582 |  10k| 668 |  93k|  1 | 485k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.51%
 2388s| 50600 | 43154 | 10096k| 199.5 |  1123M |  60 |7582 |  10k| 715 |  94k|  8 | 486k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s| 50700 | 43254 | 10123k| 199.6 |  1124M |  60 |7582 |  10k| 667 |  94k|  1 | 488k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.51%
 2400s| 50800 | 43338 | 10143k| 199.6 |  1127M |  60 |7582 |  10k| 682 |  94k|  1 | 489k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.52%
 2405s| 50900 | 43424 | 10163k| 199.6 |  1129M |  60 |7582 |  10k| 666 |  94k|  1 | 490k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.52%
 2408s| 51000 | 43507 | 10174k| 199.5 |  1133M |  60 |7582 |  10k|   0 |  94k|  0 | 490k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.52%
 2413s| 51100 | 43588 | 10196k| 199.5 |  1134M |  60 |7582 |  10k| 655 |  95k|  1 | 490k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.52%
 2418s| 51200 | 43682 | 10215k| 199.5 |  1136M |  60 |7582 |  10k| 689 |  95k|  1 | 491k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 2422s| 51300 | 43767 | 10231k| 199.4 |  1137M |  60 |7582 |  10k| 672 |  95k|  1 | 492k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 2427s| 51400 | 43863 | 10252k| 199.4 |  1138M |  60 |7582 |  10k| 724 |  95k|  7 | 493k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 2431s| 51500 | 43945 | 10271k| 199.4 |  1140M |  60 |7582 |  10k| 661 |  95k|  1 | 494k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 2436s| 51600 | 44025 | 10295k| 199.5 |  1144M |  60 |7582 |  10k| 675 |  96k|  1 | 494k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 2441s| 51700 | 44116 | 10316k| 199.5 |  1144M |  60 |7582 |  10k| 686 |  96k|  1 | 495k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 2446s| 51800 | 44206 | 10340k| 199.6 |  1144M |  60 |7582 |  10k| 662 |  96k|  2 | 496k|  49k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 2451s| 51900 | 44284 | 10358k| 199.5 |  1146M |  60 |7582 |  10k| 687 |  96k|  4 | 497k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 2457s| 52000 | 44376 | 10376k| 199.5 |  1151M |  60 |7582 |  10k| 661 |  96k|  1 | 498k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 2461s| 52100 | 44469 | 10390k| 199.4 |  1151M |  60 |7582 |  10k| 669 |  96k|  1 | 499k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s| 52200 | 44552 | 10416k| 199.5 |  1155M |  60 |7582 |  10k| 659 |  97k|  1 | 500k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.54%
 2471s| 52300 | 44631 | 10430k| 199.4 |  1156M |  60 |7582 |  10k| 681 |  97k|  1 | 501k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.54%
 2477s| 52400 | 44719 | 10455k| 199.5 |  1158M |  60 |7582 |  10k| 673 |  97k|  1 | 503k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.55%
 2482s| 52500 | 44801 | 10474k| 199.5 |  1160M |  60 |7582 |  10k| 690 |  97k|  1 | 504k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.55%
 2487s| 52600 | 44885 | 10493k| 199.5 |  1160M |  60 |7582 |  10k|   0 |  97k|  0 | 505k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.55%
 2506s| 52700 | 44969 | 10519k| 199.6 |  1161M |  60 |7582 |  10k| 680 |  97k|  1 | 506k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.56%
 2509s| 52800 | 45037 | 10535k| 199.5 |  1162M |  60 |7582 |  10k| 671 |  98k|  3 | 507k|  50k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.56%
 2515s| 52900 | 45115 | 10557k| 199.5 |  1163M |  60 |7582 |  10k| 669 |  98k|  1 | 508k|  51k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.56%
 2521s| 53000 | 45205 | 10584k| 199.7 |  1166M |  60 |7582 |  10k| 699 |  98k|  1 | 509k|  51k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.56%
 2528s| 53100 | 45292 | 10612k| 199.8 |  1168M |  60 |7582 |  10k| 667 |  98k|  5 | 511k|  51k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.57%
 2533s| 53200 | 45376 | 10632k| 199.8 |  1168M |  60 |7582 |  10k|   0 |  98k|  0 | 512k|  51k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.57%
 2540s| 53300 | 45468 | 10654k| 199.9 |  1172M |  60 |7582 |  10k| 693 |  99k|  3 | 513k|  51k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.57%
 2546s| 53400 | 45554 | 10678k| 199.9 |  1173M |  60 |7582 |  10k| 687 |  99k|  1 | 514k|  51k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.57%
 2552s| 53500 | 45640 | 10703k| 200.0 |  1175M |  60 |7582 |  10k| 667 |  99k|  2 | 516k|  51k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.57%
 2556s| 53600 | 45720 | 10721k| 200.0 |  1175M |  60 |7582 |  10k| 668 |  99k|  1 | 517k|  51k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s| 53700 | 45804 | 10735k| 199.9 |  1177M |  60 |7582 |  10k| 662 |  99k|  2 | 518k|  51k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.58%
 2564s| 53800 | 45887 | 10757k| 199.9 |  1178M |  60 |7582 |  10k| 698 |  99k|  2 | 519k|  52k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.58%
 2569s| 53900 | 45972 | 10779k| 200.0 |  1180M |  60 |7582 |  10k| 665 |  99k|  1 | 520k|  52k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.59%
 2576s| 54000 | 46053 | 10805k| 200.1 |  1183M |  60 |7582 |  10k| 679 |  99k|  1 | 522k|  52k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.59%
 2581s| 54100 | 46140 | 10824k| 200.0 |  1183M |  60 |7582 |  10k|   0 | 100k|  0 | 523k|  52k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.59%
 2588s| 54200 | 46237 | 10851k| 200.2 |  1183M |  60 |7582 |  10k| 693 | 100k|  5 | 525k|  52k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.60%
 2594s| 54300 | 46319 | 10879k| 200.3 |  1184M |  60 |7582 |  10k| 685 | 100k|  1 | 527k|  52k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.60%
 2601s| 54400 | 46409 | 10909k| 200.5 |  1186M |  60 |7582 |  10k| 679 | 100k|  2 | 528k|  52k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.60%
 2606s| 54500 | 46500 | 10935k| 200.6 |  1186M |  60 |7582 |  10k| 673 | 100k|  6 | 529k|  52k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.60%
 2611s| 54600 | 46589 | 10957k| 200.7 |  1187M |  60 |7582 |  10k| 681 | 101k|  1 | 530k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.60%
