FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686666005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.8s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.8s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.99
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|     1 |     0 | 11082 |     - |   101M |   0 |3472 |4929 |4987 |  35 |  9 |  32 |   0 |-1.210614e+02 |-2.300000e+01 | 426.35%| unknown
 16.0s|     1 |     0 | 11651 |     - |   102M |   0 |3472 |4929 |4753 |  37 | 10 |  33 |   0 |-1.207815e+02 |-2.300000e+01 | 425.14%| unknown
 16.4s|     1 |     0 | 11910 |     - |   102M |   0 |3472 |4928 |4760 |  44 | 11 |  35 |   0 |-1.207087e+02 |-2.300000e+01 | 424.82%| unknown
 16.9s|     1 |     0 | 12194 |     - |   103M |   0 |3472 |4929 |4767 |  51 | 13 |  36 |   0 |-1.206702e+02 |-2.300000e+01 | 424.65%| unknown
 17.3s|     1 |     0 | 12351 |     - |   103M |   0 |3472 |4933 |4771 |  55 | 14 |  40 |   0 |-1.206591e+02 |-2.300000e+01 | 424.60%| unknown
 17.8s|     1 |     0 | 12408 |     - |   104M |   0 |3472 |4934 |4772 |  56 | 15 |  41 |   0 |-1.206587e+02 |-2.300000e+01 | 424.60%| unknown
 19.0s|     1 |     0 | 13057 |     - |   105M |   0 |3472 |4920 |4687 |  56 | 17 |  43 |   0 |-1.202541e+02 |-2.300000e+01 | 422.84%| unknown
 19.6s|     1 |     0 | 13112 |     - |   106M |   0 |3472 |4921 |4689 |  58 | 18 |  44 |   0 |-1.202502e+02 |-2.300000e+01 | 422.83%| unknown
 20.0s|     1 |     0 | 13139 |     - |   106M |   0 |3472 |4927 |4690 |  59 | 19 |  50 |   0 |-1.202500e+02 |-2.300000e+01 | 422.83%| unknown
 20.4s|     1 |     0 | 13203 |     - |   107M |   0 |3472 |4935 |4691 |  60 | 20 |  58 |   0 |-1.202489e+02 |-2.300000e+01 | 422.82%| unknown
 20.9s|     1 |     0 | 13336 |     - |   107M |   0 |3472 |4936 |4693 |  62 | 21 |  59 |   0 |-1.202467e+02 |-2.300000e+01 | 422.81%| unknown
 21.3s|     1 |     0 | 13337 |     - |   108M |   0 |3472 |4940 |4694 |  63 | 22 |  63 |   0 |-1.202467e+02 |-2.300000e+01 | 422.81%| unknown
 22.0s|     1 |     0 | 13372 |     - |   108M |   0 |3472 |4943 |4687 |  65 | 23 |  66 |   0 |-1.202461e+02 |-2.300000e+01 | 422.81%| unknown
L24.4s|     1 |     0 | 18540 |     - |    alns|   0 |3472 |4950 |4687 |  65 | 25 |  73 |   0 |-1.202461e+02 |-2.400000e+01 | 401.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|     1 |     0 | 18540 |     - |   108M |   0 |3472 |4950 |4687 |  65 | 25 |  73 |   0 |-1.202461e+02 |-2.400000e+01 | 401.03%| unknown
i24.4s|     1 |     0 | 18540 |     - |  oneopt|   0 |3472 |4950 |4687 |  65 | 25 |  73 |   0 |-1.202461e+02 |-2.500000e+01 | 380.98%| unknown
 24.7s|     1 |     0 | 18573 |     - |   108M |   0 |3472 |4951 |4689 |  67 | 26 |  74 |   0 |-1.202458e+02 |-2.500000e+01 | 380.98%| unknown
 24.8s|     1 |     0 | 18589 |     - |   108M |   0 |3472 |4952 |4691 |  69 | 27 |  75 |   0 |-1.202457e+02 |-2.500000e+01 | 380.98%| unknown
 36.3s|     1 |     2 | 18589 |     - |   108M |   0 |3472 |4953 |4691 |  69 | 27 |  76 |  39 |-1.201395e+02 |-2.500000e+01 | 380.56%| unknown
r88.3s|    13 |     8 | 26487 |1088.8 |shifting|  10 |3472 |4902 |4703 |  93 |  5 |  93 | 317 |-1.200549e+02 |-2.500000e+01 | 380.22%| unknown
i88.4s|    13 |     8 | 26585 |1097.0 |  oneopt|  10 |3472 |4902 |4706 |  96 |  6 |  93 | 317 |-1.200549e+02 |-3.200000e+01 | 275.17%| unknown
r98.7s|    38 |    30 | 39622 | 708.1 |rounding|  14 |3472 |4917 |4696 | 110 |  0 | 108 | 338 |-1.195007e+02 |-3.300000e+01 | 262.12%|   0.31%
d98.9s|    38 |    32 | 40455 | 730.6 |adaptive|  14 |3472 |4917 |4696 |   0 |  1 | 108 | 338 |-1.195007e+02 |-6.900000e+01 |  73.19%|   0.31%
i98.9s|    38 |    32 | 40455 | 730.6 |  oneopt|  14 |3472 |4917 |4696 | 110 |  1 | 108 | 338 |-1.195007e+02 |-7.200000e+01 |  65.97%|   0.31%
  138s|   100 |    75 | 92134 | 795.1 |   123M |  19 |3472 |4879 |   0 | 165 |  0 | 130 | 370 |-1.194565e+02 |-7.200000e+01 |  65.91%|   0.82%
o 142s|   112 |    86 |100018 | 780.2 |rootsold|  19 |3472 |4879 |4692 | 174 |  1 | 130 | 370 |-1.180042e+02 |-8.600000e+01 |  37.21%|   0.95%
i 142s|   112 |    86 |100018 | 780.2 |  oneopt|  19 |3472 |4879 |4692 | 174 |  1 | 130 | 370 |-1.180042e+02 |-8.700000e+01 |  35.64%|   0.95%
  222s|   200 |   157 |205586 | 965.7 |   145M |  20 |3472 |5209 |4709 | 249 |  1 | 464 | 419 |-1.168148e+02 |-8.700000e+01 |  34.27%|   7.13%
d 234s|   214 |   168 |222015 | 979.3 |adaptive|  20 |3472 |5261 |4710 |   0 |  1 | 518 | 435 |-1.168148e+02 |-8.800000e+01 |  32.74%|   8.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 252s|   248 |   194 |257925 | 989.9 |pscostdi|  20 |3472 |5437 |4690 |   0 |  2 | 706 | 444 |-1.167811e+02 |-9.000000e+01 |  29.76%|  11.81%
d 261s|   264 |   202 |271111 | 979.8 |pscostdi|  20 |3472 |5252 |4688 |   0 |  1 | 756 | 466 |-1.167811e+02 |-9.200000e+01 |  26.94%|  14.56%
  279s|   300 |   229 |306394 | 979.8 |   152M |  20 |3472 |5433 |4704 | 255 |  1 | 948 | 478 |-1.167105e+02 |-9.200000e+01 |  26.86%|  18.89%
  302s|   400 |   257 |332265 | 799.1 |   156M |  38 |3472 |5633 |4700 | 291 |  1 |1163 | 509 |-1.164960e+02 |-9.200000e+01 |  26.63%|  25.32%
L 303s|   464 |   248 |333283 | 690.8 |crossove|  40 |3472 |5516 |4699 | 295 |  0 |1175 | 509 |-1.164960e+02 |-9.300000e+01 |  25.26%|  25.42%
  304s|   500 |   248 |333819 | 642.1 |   157M |  40 |3472 |5519 |4699 | 295 |  2 |1179 | 509 |-1.164960e+02 |-9.300000e+01 |  25.26%|  25.45%
  316s|   600 |   260 |346988 | 556.9 |   158M |  40 |3472 |5537 |4696 | 304 |  0 |1210 | 525 |-1.163851e+02 |-9.300000e+01 |  25.15%|  25.58%
L 326s|   664 |   267 |363082 | 527.4 |crossove|  40 |3472 |5574 |4696 | 316 |  0 |1252 | 525 |-1.160752e+02 |-9.400000e+01 |  23.48%|  25.60%
  327s|   700 |   265 |364566 | 502.4 |   159M |  40 |3472 |5574 |4698 | 316 |  2 |1252 | 525 |-1.160752e+02 |-9.400000e+01 |  23.48%|  25.70%
  342s|   800 |   283 |382041 | 461.4 |   159M |  40 |3472 |5588 |4706 | 329 |  2 |1292 | 540 |-1.159088e+02 |-9.400000e+01 |  23.31%|  25.81%
  345s|   900 |   289 |387745 | 416.4 |   160M |  40 |3472 |5590 |4706 | 331 |  0 |1298 | 540 |-1.157988e+02 |-9.400000e+01 |  23.19%|  25.82%
* 356s|   993 |   294 |398358 | 388.0 |    LP  |  40 |3472 |5641 |4705 | 332 |  1 |1380 | 573 |-1.156317e+02 |-9.500000e+01 |  21.72%|  25.89%
  356s|  1000 |   293 |398854 | 385.8 |   160M |  40 |3472 |5641 |4705 | 332 |  0 |1380 | 573 |-1.156317e+02 |-9.500000e+01 |  21.72%|  25.90%
  366s|  1100 |   299 |412430 | 363.1 |   161M |  43 |3472 |5679 |4708 | 343 |  0 |1431 | 573 |-1.156013e+02 |-9.500000e+01 |  21.69%|  26.02%
  380s|  1200 |   319 |428698 | 346.4 |   161M |  43 |3472 |5684 |4706 | 356 |  0 |1473 | 589 |-1.154507e+02 |-9.500000e+01 |  21.53%|  26.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|  1300 |   329 |433640 | 323.5 |   161M |  43 |3472 |5707 |4708 | 363 |  1 |1507 | 603 |-1.153824e+02 |-9.500000e+01 |  21.46%|  26.08%
  392s|  1400 |   333 |440340 | 305.2 |   162M |  43 |3472 |5734 |4710 | 373 |  0 |1538 | 603 |-1.153330e+02 |-9.500000e+01 |  21.40%|  26.08%
  395s|  1500 |   331 |443249 | 286.7 |   162M |  43 |3472 |5728 |4708 | 373 |  0 |1538 | 603 |-1.153330e+02 |-9.500000e+01 |  21.40%|  26.08%
  415s|  1600 |   349 |471249 | 286.3 |   164M |  43 |3472 |5772 |4711 | 423 |  0 |1618 | 628 |-1.152649e+02 |-9.500000e+01 |  21.33%|  26.09%
  430s|  1700 |   367 |489769 | 280.4 |   165M |  55 |3472 |5809 |4712 | 450 |  1 |1676 | 651 |-1.151803e+02 |-9.500000e+01 |  21.24%|  26.09%
  435s|  1800 |   365 |498697 | 269.7 |   166M |  57 |3472 |6008 |4710 | 454 |  2 |1898 | 689 |-1.151803e+02 |-9.500000e+01 |  21.24%|  26.09%
  448s|  1900 |   375 |512055 | 262.6 |   169M |  57 |3472 |6050 |4713 | 500 |  0 |2060 | 736 |-1.151593e+02 |-9.500000e+01 |  21.22%|  26.10%
  457s|  2000 |   383 |524899 | 255.9 |   170M |  62 |3472 |6080 |4714 | 507 |  1 |2202 | 773 |-1.151119e+02 |-9.500000e+01 |  21.17%|  26.10%
  469s|  2100 |   387 |539735 | 250.7 |   170M |  62 |3472 |6012 |4716 | 531 |  1 |2220 | 788 |-1.150939e+02 |-9.500000e+01 |  21.15%|  26.11%
  472s|  2200 |   387 |547977 | 243.1 |   170M |  62 |3472 |5985 |4715 | 540 |  0 |2230 | 788 |-1.150939e+02 |-9.500000e+01 |  21.15%|  26.11%
  478s|  2300 |   389 |561322 | 238.3 |   171M |  65 |3472 |6233 |4718 | 547 |  0 |2537 | 833 |-1.150939e+02 |-9.500000e+01 |  21.15%|  26.11%
  489s|  2400 |   395 |581772 | 236.9 |   172M |  65 |3472 |6160 |4717 | 552 |  1 |2715 | 876 |-1.150939e+02 |-9.500000e+01 |  21.15%|  26.11%
  497s|  2500 |   397 |597626 | 233.8 |   172M |  65 |3472 |6243 |4717 | 571 |  1 |2971 | 928 |-1.150939e+02 |-9.500000e+01 |  21.15%|  26.11%
  512s|  2600 |   411 |620716 | 233.7 |   173M |  65 |3472 |6307 |4716 | 574 |  0 |3273 | 987 |-1.150574e+02 |-9.500000e+01 |  21.11%|  26.11%
  518s|  2700 |   403 |628759 | 228.0 |   173M |  65 |3472 |6310 |4707 | 595 |  2 |3558 |1028 |-1.150574e+02 |-9.500000e+01 |  21.11%|  26.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|  2800 |   405 |635335 | 222.2 |   172M |  65 |3472 |6306 |4715 | 612 |  0 |3700 |1076 |-1.150574e+02 |-9.500000e+01 |  21.11%|  26.11%
  539s|  2900 |   421 |659123 | 222.7 |   174M |  65 |3472 |6249 |4719 | 653 |  1 |3828 |1121 |-1.150276e+02 |-9.500000e+01 |  21.08%|  26.12%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  554s|  3000 |   437 |681457 | 222.8 |   174M |  65 |3472 |6080 |4710 | 665 |  2 |3882 |1151 |-1.148816e+02 |-9.500000e+01 |  20.93%|  26.13%
  561s|  3100 |   443 |687884 | 217.6 |   174M |  65 |3472 |6031 |4712 | 669 |  2 |3894 |1166 |-1.148816e+02 |-9.500000e+01 |  20.93%|  26.13%
  565s|  3200 |   443 |691047 | 211.8 |   174M |  65 |3472 |6015 |4721 | 690 |  0 |3894 |1166 |-1.148816e+02 |-9.500000e+01 |  20.93%|  26.13%
  577s|  3300 |   453 |704728 | 209.6 |   175M |  65 |3472 |6005 |4709 | 693 |  1 |4015 |1197 |-1.148709e+02 |-9.500000e+01 |  20.92%|  26.13%
  581s|  3400 |   453 |707638 | 204.2 |   175M |  65 |3472 |5977 |4712 | 709 |  0 |4015 |1197 |-1.148709e+02 |-9.500000e+01 |  20.92%|  26.13%
  588s|  3500 |   459 |714672 | 200.4 |   175M |  65 |3472 |6023 |4711 | 722 |  0 |4169 |1218 |-1.148667e+02 |-9.500000e+01 |  20.91%|  26.20%
  600s|  3600 |   479 |727653 | 198.5 |   176M |  65 |3472 |5881 |4711 | 734 |  2 |4178 |1236 |-1.148225e+02 |-9.500000e+01 |  20.87%|  26.50%
  603s|  3700 |   473 |730329 | 193.8 |   176M |  65 |3472 |5863 |4713 | 749 |  1 |4188 |1236 |-1.148225e+02 |-9.500000e+01 |  20.87%|  26.50%
  607s|  3800 |   471 |733880 | 189.6 |   176M |  65 |3472 |5976 |4711 | 752 |  2 |4328 |1266 |-1.148225e+02 |-9.500000e+01 |  20.87%|  26.52%
  616s|  3900 |   475 |741816 | 186.8 |   176M |  65 |3472 |5939 |4706 | 774 |  0 |4416 |1294 |-1.148112e+02 |-9.500000e+01 |  20.85%|  26.59%
  619s|  4000 |   477 |744451 | 182.8 |   176M |  65 |3472 |5969 |4709 | 786 |  1 |4459 |1294 |-1.148112e+02 |-9.500000e+01 |  20.85%|  26.59%
  627s|  4100 |   483 |752788 | 180.4 |   177M |  65 |3472 |5987 |4712 | 810 |  2 |4519 |1316 |-1.148112e+02 |-9.500000e+01 |  20.85%|  26.59%
  638s|  4200 |   501 |769229 | 180.0 |   177M |  65 |3472 |5915 |4708 | 813 |  0 |4519 |1333 |-1.147272e+02 |-9.500000e+01 |  20.77%|  26.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s|  4300 |   499 |772897 | 176.7 |   177M |  65 |3472 |5991 |4712 | 827 |  0 |4604 |1369 |-1.147272e+02 |-9.500000e+01 |  20.77%|  26.60%
  646s|  4400 |   501 |775162 | 173.2 |   177M |  65 |3472 |6024 |4717 | 842 |  1 |4653 |1379 |-1.147272e+02 |-9.500000e+01 |  20.77%|  26.60%
  664s|  4500 |   539 |799314 | 174.7 |   178M |  65 |3472 |5959 |4706 | 857 |  1 |4799 |1429 |-1.146992e+02 |-9.500000e+01 |  20.74%|  26.61%
  682s|  4600 |   577 |822133 | 175.8 |   178M |  65 |3472 |5994 |4708 | 875 |  1 |4867 |1467 |-1.146973e+02 |-9.500000e+01 |  20.73%|  26.61%
  697s|  4700 |   611 |839186 | 175.7 |   179M |  65 |3472 |6030 |4714 | 895 |  0 |4945 |1494 |-1.146973e+02 |-9.500000e+01 |  20.73%|  26.61%
  711s|  4800 |   633 |854222 | 175.2 |   180M |  65 |3472 |6015 |4714 | 908 |  1 |4994 |1529 |-1.146878e+02 |-9.500000e+01 |  20.72%|  26.61%
  716s|  4900 |   639 |859820 | 172.8 |   181M |  65 |3472 |6002 |4716 | 915 |  0 |4994 |1529 |-1.146878e+02 |-9.500000e+01 |  20.72%|  26.61%
  732s|  5000 |   665 |875993 | 172.5 |   183M |  65 |3472 |5989 |4719 | 947 |  0 |5025 |1557 |-1.146816e+02 |-9.500000e+01 |  20.72%|  26.62%
  749s|  5100 |   691 |894853 | 172.9 |   183M |  65 |3472 |6126 |4714 | 978 |  1 |5183 |1604 |-1.146816e+02 |-9.500000e+01 |  20.72%|  26.62%
  766s|  5200 |   707 |913173 | 173.1 |   183M |  65 |3472 |6149 |4722 |1020 |  1 |5253 |1634 |-1.146263e+02 |-9.500000e+01 |  20.66%|  26.62%
  784s|  5300 |   729 |932609 | 173.5 |   184M |  65 |3472 |6047 |4712 |1058 |  0 |5364 |1695 |-1.146242e+02 |-9.500000e+01 |  20.66%|  26.64%
  791s|  5400 |   733 |938501 | 171.3 |   184M |  65 |3472 |5988 |4725 |1080 |  2 |5364 |1704 |-1.146242e+02 |-9.500000e+01 |  20.66%|  26.64%
  805s|  5500 |   761 |954623 | 171.2 |   185M |  65 |3472 |5965 |4728 |1104 |  0 |5395 |1727 |-1.146242e+02 |-9.500000e+01 |  20.66%|  26.64%
  813s|  5600 |   767 |963288 | 169.6 |   185M |  65 |3472 |5977 |4731 |1109 |  0 |5425 |1754 |-1.146242e+02 |-9.500000e+01 |  20.66%|  26.64%
  817s|  5700 |   773 |971039 | 168.0 |   185M |  88 |3472 |5974 |4731 |1111 |  1 |5425 |1754 |-1.146242e+02 |-9.500000e+01 |  20.66%|  26.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|  5800 |   776 |984613 | 167.5 |   186M |  95 |3472 |5997 |4732 |1119 |  1 |5581 |1798 |-1.146087e+02 |-9.500000e+01 |  20.64%|  26.68%
  840s|  5900 |   782 |995808 | 166.5 |   186M |  95 |3472 |5984 |4731 |1138 |  2 |5636 |1824 |-1.145904e+02 |-9.500000e+01 |  20.62%|  26.70%
  844s|  6000 |   782 |  1001k| 164.7 |   186M |  95 |3472 |6016 |4731 |1139 |  0 |5680 |1835 |-1.145904e+02 |-9.500000e+01 |  20.62%|  26.70%
  865s|  6100 |   802 |  1024k| 165.8 |   187M |  95 |3472 |5778 |4712 |1180 |  0 |5719 |1875 |-1.145416e+02 |-9.500000e+01 |  20.57%|  26.76%
  877s|  6200 |   820 |  1038k| 165.4 |   187M |  95 |3472 |5695 |4715 |1202 |  2 |5736 |1894 |-1.144288e+02 |-9.500000e+01 |  20.45%|  27.09%
  886s|  6300 |   835 |  1050k| 164.6 |   187M |  95 |3472 |5637 |4716 |1213 |  0 |5784 |1916 |-1.144046e+02 |-9.500000e+01 |  20.43%|  27.09%
  891s|  6400 |   831 |  1054k| 162.7 |   188M |  95 |3472 |5721 |4717 |1239 |  1 |5921 |1941 |-1.144046e+02 |-9.500000e+01 |  20.43%|  27.09%
  900s|  6500 |   839 |  1066k| 162.0 |   188M |  95 |3472 |5652 |4718 |1253 |  0 |5955 |1964 |-1.143621e+02 |-9.500000e+01 |  20.38%|  27.15%
  904s|  6600 |   839 |  1069k| 160.1 |   188M |  95 |3472 |5751 |4720 |1260 |  0 |6081 |1989 |-1.143621e+02 |-9.500000e+01 |  20.38%|  27.15%
