FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686656587
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 340/525 (64.8%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s|  9400 |  1799 |  1047k| 111.3 |    65M |  27 | 525 |7772 | 971 |5609 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  76.16%
 84.6s|  9500 |  1813 |  1058k| 111.2 |    65M |  27 | 525 |7860 | 975 |5609 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  76.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.4s|  9600 |  1815 |  1068k| 111.1 |    65M |  27 | 525 |7958 | 980 |5628 |  0 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  76.36%
 86.1s|  9700 |  1825 |  1078k| 111.0 |    65M |  27 | 525 |8089 | 979 |5642 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  76.46%
 86.8s|  9800 |  1822 |  1086k| 110.7 |    66M |  27 | 525 |8227 | 971 |5647 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  76.68%
 87.6s|  9900 |  1836 |  1097k| 110.6 |    66M |  27 | 525 |8287 | 987 |5672 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  76.81%
 88.3s| 10000 |  1841 |  1106k| 110.5 |    66M |  27 | 525 |8312 | 971 |5680 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  76.93%
 89.2s| 10100 |  1848 |  1116k| 110.4 |    66M |  27 | 525 |8365 | 973 |5684 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  77.03%
 90.0s| 10200 |  1853 |  1126k| 110.2 |    66M |  27 | 525 |8367 |1003 |5705 |  2 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  77.14%
 90.8s| 10300 |  1857 |  1136k| 110.1 |    66M |  27 | 525 |8388 | 980 |5716 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  77.28%
 91.6s| 10400 |  1864 |  1146k| 110.1 |    66M |  27 | 525 |8406 | 972 |5719 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  77.47%
 92.4s| 10500 |  1889 |  1158k| 110.1 |    66M |  27 | 525 |8417 | 971 |5743 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  77.60%
 93.6s| 10600 |  1881 |  1171k| 110.4 |    67M |  27 | 525 |8377 | 975 |5795 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  77.86%
 94.5s| 10700 |  1887 |  1183k| 110.4 |    67M |  27 | 525 |8324 | 972 |5820 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  78.01%
 95.2s| 10800 |  1885 |  1194k| 110.4 |    67M |  27 | 525 |8415 | 971 |5845 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  78.12%
 96.1s| 10900 |  1868 |  1204k| 110.3 |    67M |  27 | 525 |8554 | 974 |5865 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  78.20%
 96.8s| 11000 |  1875 |  1213k| 110.1 |    67M |  27 | 525 |8570 | 978 |5893 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  78.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s| 11100 |  1887 |  1223k| 110.1 |    68M |  27 | 525 |8628 | 976 |5905 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  78.33%
 98.3s| 11200 |  1881 |  1233k| 109.9 |    68M |  28 | 525 |8582 | 981 |5905 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  78.51%
 99.0s| 11300 |  1893 |  1241k| 109.7 |    68M |  28 | 525 |8520 | 974 |5905 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  78.71%
 99.6s| 11400 |  1902 |  1249k| 109.4 |    68M |  28 | 525 |8569 | 974 |5914 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  78.77%
  100s| 11500 |  1891 |  1259k| 109.4 |    68M |  28 | 525 |8646 | 975 |5932 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  78.84%
  101s| 11600 |  1897 |  1267k| 109.1 |    68M |  28 | 525 |8684 |   0 |5950 |  0 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  78.98%
  102s| 11700 |  1912 |  1276k| 108.9 |    68M |  28 | 525 |8801 | 973 |5984 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  79.03%
  102s| 11800 |  1935 |  1285k| 108.8 |    68M |  28 | 525 |8949 | 980 |5996 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  79.04%
  103s| 11900 |  1924 |  1293k| 108.5 |    68M |  30 | 525 |9090 | 968 |6011 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  79.06%
  104s| 12000 |  1912 |  1303k| 108.4 |    68M |  30 | 525 |9062 | 975 |6015 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  79.24%
  104s| 12100 |  1907 |  1312k| 108.3 |    69M |  30 | 525 |9118 | 968 |6025 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  79.36%
  105s| 12200 |  1905 |  1323k| 108.3 |    69M |  30 | 525 |9120 | 981 |6069 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  79.45%
  106s| 12300 |  1894 |  1333k| 108.2 |    69M |  30 | 525 |9113 | 983 |6070 |  0 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  79.59%
  107s| 12400 |  1907 |  1342k| 108.1 |    69M |  30 | 525 |9222 | 975 |6075 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  79.63%
  107s| 12500 |  1910 |  1349k| 107.8 |    69M |  30 | 525 |9283 | 979 |6096 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  79.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 12600 |  1918 |  1359k| 107.8 |    69M |  30 | 525 |9384 | 977 |6126 |  0 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  79.67%
  108s| 12700 |  1946 |  1367k| 107.5 |    69M |  30 | 525 |9455 | 971 |6143 |  0 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  79.69%
  109s| 12800 |  1947 |  1377k| 107.5 |    69M |  30 | 525 |9383 |1008 |6148 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  79.82%
  110s| 12900 |  1939 |  1387k| 107.4 |    70M |  30 | 525 |9398 | 974 |6154 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  79.96%
  111s| 13000 |  1928 |  1396k| 107.3 |    70M |  30 | 525 |9372 |   0 |6166 |  0 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  80.02%
  111s| 13100 |  1925 |  1405k| 107.1 |    70M |  30 | 525 |9426 | 991 |6181 |  0 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  80.08%
  112s| 13200 |  1924 |  1417k| 107.2 |    70M |  30 | 525 |9372 | 989 |6181 |  0 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  80.14%
  113s| 13300 |  1920 |  1428k| 107.3 |    70M |  30 | 525 |9405 | 976 |6187 |  0 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  80.20%
  114s| 13400 |  1924 |  1438k| 107.2 |    71M |  30 | 525 |9530 | 977 |6219 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  80.28%
  114s| 13500 |  1922 |  1446k| 107.0 |    71M |  30 | 525 |9613 | 972 |6236 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  80.37%
  115s| 13600 |  1928 |  1454k| 106.8 |    71M |  30 | 525 |9716 | 980 |6255 |  1 |  42k|  12 | 0.000000e+00 |      --      |    Inf |  80.40%
  116s| 13700 |  1914 |  1462k| 106.6 |    71M |  30 | 525 |9780 | 991 |6255 |  0 |  42k|  12 | 0.000000e+00 |      --      |    Inf |  80.45%
  116s| 13800 |  1933 |  1470k| 106.4 |    71M |  30 | 525 |9845 | 971 |6255 |  0 |  42k|  12 | 0.000000e+00 |      --      |    Inf |  80.50%
  117s| 13900 |  1917 |  1478k| 106.2 |    71M |  30 | 525 |9836 | 973 |6255 |  1 |  42k|  12 | 0.000000e+00 |      --      |    Inf |  80.67%
  118s| 14000 |  1907 |  1490k| 106.3 |    71M |  30 | 525 |9870 | 977 |6280 |  1 |  42k|  12 | 0.000000e+00 |      --      |    Inf |  80.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 14100 |  1901 |  1499k| 106.2 |    71M |  30 | 525 |9846 | 971 |6295 |  0 |  43k|  12 | 0.000000e+00 |      --      |    Inf |  80.94%
  119s| 14200 |  1875 |  1508k| 106.1 |    71M |  30 | 525 |9768 | 979 |6306 |  1 |  43k|  12 | 0.000000e+00 |      --      |    Inf |  81.15%
  120s| 14300 |  1869 |  1516k| 105.9 |    71M |  30 | 525 |9842 |   0 |6313 |  0 |  43k|  12 | 0.000000e+00 |      --      |    Inf |  81.23%
  121s| 14400 |  1848 |  1525k| 105.8 |    72M |  30 | 525 |9820 | 972 |6328 |  1 |  43k|  12 | 0.000000e+00 |      --      |    Inf |  81.38%
  121s| 14500 |  1851 |  1533k| 105.6 |    72M |  30 | 525 |9930 | 984 |6343 |  0 |  44k|  12 | 0.000000e+00 |      --      |    Inf |  81.51%
  122s| 14600 |  1843 |  1542k| 105.5 |    72M |  30 | 525 |9983 | 981 |6344 |  0 |  44k|  12 | 0.000000e+00 |      --      |    Inf |  81.56%
  123s| 14700 |  1838 |  1550k| 105.3 |    72M |  30 | 525 |  10k| 984 |6351 |  1 |  44k|  12 | 0.000000e+00 |      --      |    Inf |  81.65%
  124s| 14800 |  1843 |  1559k| 105.3 |    72M |  30 | 525 |  10k| 980 |6352 |  1 |  44k|  12 | 0.000000e+00 |      --      |    Inf |  81.79%
  124s| 14900 |  1851 |  1570k| 105.3 |    72M |  30 | 525 |  10k| 985 |6359 |  1 |  44k|  12 | 0.000000e+00 |      --      |    Inf |  81.85%
  125s| 15000 |  1853 |  1579k| 105.2 |    72M |  30 | 525 |  10k| 973 |6372 |  1 |  45k|  12 | 0.000000e+00 |      --      |    Inf |  81.87%
  126s| 15100 |  1848 |  1588k| 105.1 |    72M |  30 | 525 |  10k| 977 |6372 |  0 |  45k|  12 | 0.000000e+00 |      --      |    Inf |  81.91%
  126s| 15200 |  1853 |  1596k| 104.9 |    72M |  30 | 525 |  10k| 983 |6376 |  1 |  45k|  12 | 0.000000e+00 |      --      |    Inf |  82.06%
  127s| 15300 |  1842 |  1605k| 104.8 |    73M |  30 | 525 |  10k| 984 |6406 |  1 |  45k|  12 | 0.000000e+00 |      --      |    Inf |  82.17%
  128s| 15400 |  1853 |  1616k| 104.8 |    73M |  30 | 525 |  10k| 967 |6419 |  1 |  46k|  12 | 0.000000e+00 |      --      |    Inf |  82.25%
  129s| 15500 |  1865 |  1627k| 104.8 |    73M |  30 | 525 |  10k| 977 |6444 |  0 |  46k|  12 | 0.000000e+00 |      --      |    Inf |  82.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 15600 |  1876 |  1635k| 104.7 |    73M |  30 | 525 |  10k| 976 |6446 |  0 |  46k|  12 | 0.000000e+00 |      --      |    Inf |  82.34%
  130s| 15700 |  1872 |  1644k| 104.6 |    73M |  30 | 525 |  10k|   0 |6458 |  0 |  46k|  12 | 0.000000e+00 |      --      |    Inf |  82.53%
  131s| 15800 |  1878 |  1654k| 104.6 |    73M |  30 | 525 |  10k| 971 |6459 |  0 |  47k|  12 | 0.000000e+00 |      --      |    Inf |  82.59%
  131s| 15900 |  1881 |  1662k| 104.4 |    73M |  30 | 525 |  10k| 967 |6502 |  1 |  47k|  12 | 0.000000e+00 |      --      |    Inf |  82.72%
  132s| 16000 |  1885 |  1671k| 104.4 |    74M |  30 | 525 |  10k| 989 |6522 |  1 |  47k|  12 | 0.000000e+00 |      --      |    Inf |  82.74%
  133s| 16100 |  1891 |  1681k| 104.3 |    74M |  30 | 525 |  10k|   0 |6545 |  0 |  47k|  12 | 0.000000e+00 |      --      |    Inf |  82.80%
  134s| 16200 |  1882 |  1691k| 104.3 |    74M |  30 | 525 |  10k| 986 |6555 |  0 |  47k|  12 | 0.000000e+00 |      --      |    Inf |  82.84%
  134s| 16300 |  1879 |  1699k| 104.2 |    74M |  30 | 525 |  10k| 979 |6559 |  1 |  48k|  12 | 0.000000e+00 |      --      |    Inf |  83.27%
  135s| 16400 |  1875 |  1708k| 104.0 |    74M |  30 | 525 |  10k|   0 |6564 |  0 |  48k|  12 | 0.000000e+00 |      --      |    Inf |  83.34%
  136s| 16500 |  1877 |  1719k| 104.1 |    74M |  30 | 525 |  10k| 979 |6564 |  0 |  48k|  12 | 0.000000e+00 |      --      |    Inf |  83.38%
  136s| 16600 |  1869 |  1728k| 104.0 |    74M |  30 | 525 |  10k| 978 |6571 |  1 |  48k|  12 | 0.000000e+00 |      --      |    Inf |  83.58%
  137s| 16700 |  1881 |  1736k| 103.9 |    74M |  30 | 525 |  10k| 992 |6590 |  1 |  48k|  12 | 0.000000e+00 |      --      |    Inf |  83.64%
  138s| 16800 |  1874 |  1746k| 103.8 |    74M |  30 | 525 |  10k| 971 |6601 |  1 |  49k|  12 | 0.000000e+00 |      --      |    Inf |  83.74%
  138s| 16900 |  1860 |  1754k| 103.7 |    74M |  30 | 525 |  10k| 972 |6620 |  0 |  49k|  12 | 0.000000e+00 |      --      |    Inf |  83.86%
  139s| 17000 |  1863 |  1764k| 103.7 |    75M |  30 | 525 |  10k| 980 |6638 |  1 |  49k|  12 | 0.000000e+00 |      --      |    Inf |  83.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 17100 |  1876 |  1772k| 103.5 |    75M |  30 | 525 |  10k| 982 |6645 |  1 |  49k|  12 | 0.000000e+00 |      --      |    Inf |  83.92%
  141s| 17200 |  1878 |  1781k| 103.5 |    75M |  30 | 525 |  10k|   0 |6657 |  0 |  50k|  12 | 0.000000e+00 |      --      |    Inf |  83.98%
  141s| 17300 |  1880 |  1791k| 103.4 |    75M |  30 | 525 |  10k| 975 |6674 |  1 |  50k|  12 | 0.000000e+00 |      --      |    Inf |  84.01%
  142s| 17400 |  1892 |  1798k| 103.3 |    75M |  30 | 525 |  10k| 977 |6679 |  1 |  50k|  12 | 0.000000e+00 |      --      |    Inf |  84.03%
  143s| 17500 |  1918 |  1807k| 103.2 |    75M |  30 | 525 |  10k| 985 |6688 |  1 |  50k|  12 | 0.000000e+00 |      --      |    Inf |  84.09%
  143s| 17600 |  1916 |  1815k| 103.0 |    75M |  30 | 525 |  10k| 980 |6690 |  1 |  50k|  12 | 0.000000e+00 |      --      |    Inf |  84.11%
  144s| 17700 |  1910 |  1824k| 103.0 |    75M |  30 | 525 |  10k| 982 |6702 |  0 |  51k|  12 | 0.000000e+00 |      --      |    Inf |  84.16%
  145s| 17800 |  1912 |  1833k| 102.9 |    75M |  30 | 525 |  10k| 971 |6711 |  1 |  51k|  12 | 0.000000e+00 |      --      |    Inf |  84.28%
  145s| 17900 |  1926 |  1844k| 102.9 |    75M |  30 | 525 |  10k| 985 |6740 |  1 |  51k|  12 | 0.000000e+00 |      --      |    Inf |  84.35%
  146s| 18000 |  1955 |  1854k| 102.9 |    75M |  30 | 525 |  10k| 975 |6761 |  1 |  51k|  12 | 0.000000e+00 |      --      |    Inf |  84.38%
  147s| 18100 |  1981 |  1862k| 102.8 |    75M |  30 | 525 |  10k| 975 |6766 |  1 |  52k|  12 | 0.000000e+00 |      --      |    Inf |  84.38%
  147s| 18200 |  2004 |  1870k| 102.7 |    75M |  30 | 525 |  10k| 975 |6803 |  0 |  52k|  12 | 0.000000e+00 |      --      |    Inf |  84.39%
  148s| 18300 |  2010 |  1880k| 102.7 |    75M |  30 | 525 |  10k|   0 |6821 |  0 |  52k|  12 | 0.000000e+00 |      --      |    Inf |  84.40%
  149s| 18400 |  2004 |  1889k| 102.6 |    75M |  30 | 525 |  10k| 970 |6832 |  1 |  52k|  12 | 0.000000e+00 |      --      |    Inf |  84.43%
  150s| 18500 |  2011 |  1899k| 102.6 |    75M |  30 | 525 |  10k| 978 |6871 |  0 |  52k|  12 | 0.000000e+00 |      --      |    Inf |  84.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 18600 |  2008 |  1906k| 102.4 |    75M |  30 | 525 |  10k| 986 |6884 |  1 |  53k|  12 | 0.000000e+00 |      --      |    Inf |  84.53%
  151s| 18700 |  2003 |  1915k| 102.3 |    75M |  30 | 525 |  10k| 978 |6885 |  0 |  53k|  12 | 0.000000e+00 |      --      |    Inf |  84.55%
  152s| 18800 |  1996 |  1924k| 102.3 |    75M |  30 | 525 |  10k|   0 |6886 |  0 |  53k|  12 | 0.000000e+00 |      --      |    Inf |  84.59%
  153s| 18900 |  2010 |  1934k| 102.2 |    75M |  30 | 525 |  10k| 986 |6904 |  2 |  53k|  12 | 0.000000e+00 |      --      |    Inf |  84.61%
  153s| 19000 |  2008 |  1943k| 102.2 |    75M |  30 | 525 |  10k| 980 |6911 |  0 |  54k|  12 | 0.000000e+00 |      --      |    Inf |  84.71%
  154s| 19100 |  2007 |  1952k| 102.1 |    75M |  30 | 525 |  10k| 985 |6917 |  1 |  54k|  12 | 0.000000e+00 |      --      |    Inf |  84.74%
  155s| 19200 |  1989 |  1961k| 102.1 |    75M |  30 | 525 |  10k| 977 |6919 |  1 |  54k|  12 | 0.000000e+00 |      --      |    Inf |  84.82%
  156s| 19300 |  1990 |  1970k| 102.0 |    75M |  30 | 525 |  10k| 980 |6941 |  0 |  54k|  12 | 0.000000e+00 |      --      |    Inf |  84.88%
  156s| 19400 |  1992 |  1980k| 102.0 |    75M |  30 | 525 |  10k| 977 |6953 |  0 |  55k|  12 | 0.000000e+00 |      --      |    Inf |  84.94%
  157s| 19500 |  1991 |  1989k| 101.9 |    75M |  30 | 525 |  10k| 989 |6968 |  0 |  55k|  12 | 0.000000e+00 |      --      |    Inf |  84.94%
  158s| 19600 |  2009 |  2000k| 101.9 |    75M |  30 | 525 |  10k| 983 |6994 |  1 |  55k|  12 | 0.000000e+00 |      --      |    Inf |  85.08%
  159s| 19700 |  1993 |  2008k| 101.9 |    75M |  30 | 525 |  10k| 969 |7003 |  0 |  55k|  12 | 0.000000e+00 |      --      |    Inf |  85.13%
  159s| 19800 |  2001 |  2016k| 101.8 |    76M |  30 | 525 |  10k| 976 |7009 |  0 |  56k|  12 | 0.000000e+00 |      --      |    Inf |  85.15%
  160s| 19900 |  2010 |  2022k| 101.5 |    76M |  30 | 525 |  10k| 974 |7012 |  1 |  56k|  12 | 0.000000e+00 |      --      |    Inf |  85.18%
  160s| 20000 |  2001 |  2031k| 101.5 |    76M |  30 | 525 |  10k| 971 |7032 |  1 |  56k|  12 | 0.000000e+00 |      --      |    Inf |  85.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 20100 |  1988 |  2040k| 101.4 |    76M |  30 | 525 |  10k| 979 |7036 |  1 |  56k|  12 | 0.000000e+00 |      --      |    Inf |  85.30%
  162s| 20200 |  1981 |  2047k| 101.3 |    76M |  30 | 525 |  10k| 979 |7045 |  1 |  56k|  12 | 0.000000e+00 |      --      |    Inf |  85.35%
  162s| 20300 |  1978 |  2055k| 101.2 |    76M |  30 | 525 |  10k| 985 |7045 |  1 |  57k|  12 | 0.000000e+00 |      --      |    Inf |  85.42%
  163s| 20400 |  1980 |  2064k| 101.1 |    76M |  30 | 525 |  10k| 976 |7045 |  0 |  57k|  12 | 0.000000e+00 |      --      |    Inf |  85.53%
  164s| 20500 |  1987 |  2073k| 101.0 |    76M |  30 | 525 |  10k| 971 |7045 |  1 |  57k|  12 | 0.000000e+00 |      --      |    Inf |  85.58%
  164s| 20600 |  2004 |  2080k| 100.9 |    76M |  30 | 525 |  10k| 979 |7073 |  0 |  57k|  12 | 0.000000e+00 |      --      |    Inf |  85.60%
  165s| 20700 |  2018 |  2089k| 100.8 |    76M |  30 | 525 |  10k|   0 |7086 |  0 |  58k|  12 | 0.000000e+00 |      --      |    Inf |  85.61%
  166s| 20800 |  2024 |  2098k| 100.8 |    76M |  30 | 525 |  10k| 977 |7095 |  0 |  58k|  12 | 0.000000e+00 |      --      |    Inf |  85.65%
  167s| 20900 |  2037 |  2108k| 100.8 |    76M |  30 | 525 |  10k| 981 |7115 |  1 |  58k|  12 | 0.000000e+00 |      --      |    Inf |  85.70%
  167s| 21000 |  2025 |  2117k| 100.7 |    76M |  30 | 525 |  10k| 977 |7125 |  0 |  58k|  12 | 0.000000e+00 |      --      |    Inf |  85.79%
  168s| 21100 |  2023 |  2125k| 100.6 |    76M |  30 | 525 |  10k| 999 |7133 |  1 |  59k|  12 | 0.000000e+00 |      --      |    Inf |  85.86%
  169s| 21200 |  2033 |  2134k| 100.6 |    76M |  30 | 525 |  10k| 975 |7134 |  1 |  59k|  12 | 0.000000e+00 |      --      |    Inf |  85.94%
  170s| 21300 |  2041 |  2144k| 100.6 |    76M |  30 | 525 |  10k| 985 |7154 |  0 |  59k|  12 | 0.000000e+00 |      --      |    Inf |  86.05%
  170s| 21400 |  2043 |  2152k| 100.5 |    76M |  30 | 525 |  10k|   0 |7158 |  0 |  59k|  12 | 0.000000e+00 |      --      |    Inf |  86.12%
  171s| 21500 |  2054 |  2161k| 100.4 |    76M |  30 | 525 |  10k| 974 |7162 |  0 |  59k|  12 | 0.000000e+00 |      --      |    Inf |  86.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 21600 |  2054 |  2171k| 100.4 |    76M |  30 | 525 |  10k| 985 |7168 |  1 |  60k|  12 | 0.000000e+00 |      --      |    Inf |  86.19%
  172s| 21700 |  2044 |  2180k| 100.4 |    77M |  30 | 525 |  10k| 977 |7177 |  0 |  60k|  12 | 0.000000e+00 |      --      |    Inf |  86.20%
  173s| 21800 |  2051 |  2189k| 100.3 |    77M |  30 | 525 |  10k| 989 |7181 |  0 |  60k|  12 | 0.000000e+00 |      --      |    Inf |  86.21%
  174s| 21900 |  2043 |  2198k| 100.3 |    77M |  30 | 525 |  10k| 985 |7181 |  1 |  60k|  12 | 0.000000e+00 |      --      |    Inf |  86.24%
  174s| 22000 |  2033 |  2207k| 100.2 |    77M |  30 | 525 |  10k| 987 |7186 |  1 |  60k|  12 | 0.000000e+00 |      --      |    Inf |  86.26%
  175s| 22100 |  2047 |  2217k| 100.2 |    77M |  30 | 525 |  10k| 999 |7198 |  1 |  61k|  12 | 0.000000e+00 |      --      |    Inf |  86.28%
  176s| 22200 |  2062 |  2224k| 100.1 |    77M |  30 | 525 |  10k|1000 |7202 |  0 |  61k|  12 | 0.000000e+00 |      --      |    Inf |  86.29%
  177s| 22300 |  2038 |  2234k| 100.1 |    77M |  30 | 525 |  10k| 982 |7204 |  1 |  61k|  12 | 0.000000e+00 |      --      |    Inf |  86.34%
  177s| 22400 |  2053 |  2243k| 100.1 |    77M |  31 | 525 |  10k| 975 |7204 |  0 |  61k|  12 | 0.000000e+00 |      --      |    Inf |  86.35%
  178s| 22500 |  2034 |  2252k| 100.0 |    77M |  31 | 525 |  10k|1019 |7204 |  0 |  62k|  12 | 0.000000e+00 |      --      |    Inf |  86.38%
  179s| 22600 |  2042 |  2263k| 100.1 |    77M |  31 | 525 |  10k|1010 |7209 |  1 |  62k|  12 | 0.000000e+00 |      --      |    Inf |  86.39%
  180s| 22700 |  2026 |  2272k| 100.0 |    77M |  31 | 525 |  10k| 981 |7218 |  0 |  62k|  12 | 0.000000e+00 |      --      |    Inf |  86.42%
