FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686656442
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93290 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223546 implications, 0 bound changes
   (1.3s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
   (1.3s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262572 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86595 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|  8200 |   428 |  3489k| 424.6 |    99M |  29 |2279 |2065 | 649 |3296 |  2 |9019 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.05%
  255s|  8300 |   424 |  3516k| 422.8 |    99M |  29 |2279 |2067 | 640 |3313 |  0 |9100 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.10%
  258s|  8400 |   426 |  3552k| 422.0 |    99M |  29 |2279 |2032 | 640 |3340 |  0 |9163 |  68 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.13%
  261s|  8500 |   430 |  3593k| 421.9 |   100M |  29 |2279 |1960 | 648 |3404 |  0 |9237 |  68 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.17%
  263s|  8600 |   428 |  3620k| 420.1 |   100M |  29 |2279 |1988 | 640 |3404 |  2 |9329 |  68 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.22%
  265s|  8700 |   418 |  3655k| 419.4 |   100M |  29 |2279 |2018 | 641 |3435 |  0 |9435 |  73 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.32%
  267s|  8800 |   413 |  3692k| 418.7 |   100M |  29 |2279 |1976 | 634 |3473 |  0 |9497 |  73 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|  8900 |   403 |  3730k| 418.3 |   100M |  29 |2279 |1981 | 644 |3504 |  1 |9612 |  73 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.53%
  272s|  9000 |   393 |  3765k| 417.6 |   100M |  29 |2279 |1993 | 638 |3523 |  0 |9712 |  78 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.64%
  275s|  9100 |   377 |  3803k| 417.2 |   100M |  29 |2279 |1976 | 643 |3554 |  0 |9816 |  78 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.76%
  277s|  9200 |   373 |  3838k| 416.4 |   100M |  29 |2279 |1855 | 641 |3600 |  0 |9890 |  80 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.86%
  279s|  9300 |   373 |  3860k| 414.3 |   101M |  29 |2279 |1945 | 638 |3608 |  1 |  10k| 101 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.90%
  280s|  9400 |   362 |  3884k| 412.5 |   101M |  29 |2279 |1946 | 642 |3608 |  1 |  10k| 106 |-9.000000e+00 |-8.000000e+00 |  12.50%|  13.99%
  283s|  9500 |   354 |  3918k| 411.7 |   101M |  29 |2279 |1939 | 640 |3639 |  0 |  10k| 111 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.15%
  285s|  9600 |   345 |  3953k| 411.0 |   101M |  29 |2279 |1900 | 641 |3691 |  0 |  10k| 116 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.32%
  288s|  9700 |   346 |  3986k| 410.2 |   101M |  29 |2279 |1865 | 638 |3758 |  1 |  10k| 116 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.44%
  289s|  9800 |   351 |  4013k| 408.8 |   101M |  29 |2279 |1911 | 637 |3784 |  0 |  10k| 121 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.52%
  291s|  9900 |   351 |  4043k| 407.7 |   101M |  29 |2279 |1931 | 640 |3786 |  0 |  10k| 121 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.56%
  293s| 10000 |   341 |  4071k| 406.4 |   101M |  29 |2279 |1920 | 640 |3804 |  0 |  10k| 121 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.71%
  295s| 10100 |   343 |  4104k| 405.6 |   101M |  29 |2279 |1927 | 636 |3873 |  1 |  10k| 126 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.77%
  297s| 10200 |   338 |  4130k| 404.2 |   101M |  29 |2279 |1993 | 636 |3873 |  0 |  10k| 131 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.81%
  299s| 10300 |   336 |  4163k| 403.5 |   101M |  29 |2279 |1971 | 642 |3897 |  1 |  10k| 136 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 10400 |   340 |  4195k| 402.7 |   101M |  29 |2279 |2006 | 646 |3943 |  1 |  11k| 136 |-9.000000e+00 |-8.000000e+00 |  12.50%|  14.94%
  305s| 10500 |   330 |  4224k| 401.7 |   101M |  29 |2279 |2002 | 644 |3963 |  1 |  11k| 136 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.05%
  307s| 10600 |   322 |  4258k| 401.0 |   101M |  29 |2279 |2022 | 631 |3987 |  0 |  11k| 141 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.14%
  309s| 10700 |   320 |  4284k| 399.7 |   101M |  29 |2279 |1998 | 640 |4021 |  2 |  11k| 141 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.39%
  312s| 10800 |   326 |  4324k| 399.8 |   102M |  29 |2279 |1935 | 641 |4084 |  1 |  11k| 141 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.48%
  314s| 10900 |   318 |  4354k| 398.8 |   102M |  29 |2279 |1978 | 641 |4093 |  1 |  11k| 148 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.54%
  316s| 11000 |   319 |  4390k| 398.5 |   102M |  29 |2279 |1946 | 641 |4140 |  1 |  11k| 148 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.65%
  318s| 11100 |   318 |  4415k| 397.1 |   102M |  29 |2279 |2069 | 639 |4168 |  0 |  11k| 150 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.67%
  320s| 11200 |   315 |  4447k| 396.5 |   102M |  29 |2279 |2066 | 641 |4183 |  0 |  11k| 150 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.73%
  322s| 11300 |   319 |  4481k| 396.0 |   102M |  29 |2279 |2025 | 646 |4221 |  3 |  11k| 150 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.76%
  324s| 11400 |   320 |  4510k| 395.0 |   102M |  29 |2279 |1966 | 640 |4243 |  1 |  11k| 150 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.77%
  326s| 11500 |   312 |  4541k| 394.3 |   102M |  29 |2279 |1918 | 640 |4250 |  0 |  11k| 150 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.84%
  328s| 11600 |   313 |  4574k| 393.7 |   102M |  29 |2279 |1871 | 649 |4280 |  4 |  11k| 150 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.94%
  330s| 11700 |   321 |  4608k| 393.3 |   102M |  29 |2279 |1895 | 653 |4293 |  2 |  11k| 150 |-9.000000e+00 |-8.000000e+00 |  12.50%|  15.98%
  333s| 11800 |   313 |  4650k| 393.5 |   102M |  29 |2279 |1882 | 638 |4376 |  2 |  12k| 157 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 11900 |   310 |  4678k| 392.5 |   102M |  29 |2279 |1918 | 641 |4418 |  0 |  12k| 162 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.17%
  337s| 12000 |   308 |  4709k| 391.9 |   102M |  29 |2279 |1908 | 640 |4436 |  0 |  12k| 167 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.20%
  340s| 12100 |   300 |  4746k| 391.7 |   102M |  29 |2279 |1922 | 639 |4461 |  0 |  12k| 173 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.36%
  342s| 12200 |   301 |  4776k| 390.9 |   102M |  29 |2279 |1948 | 648 |4518 |  5 |  12k| 188 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.39%
  344s| 12300 |   316 |  4808k| 390.3 |   102M |  29 |2279 |2013 | 653 |4557 |  1 |  12k| 188 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.40%
  345s| 12400 |   309 |  4834k| 389.3 |   102M |  29 |2279 |2048 | 654 |4589 |  0 |  12k| 188 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.40%
  347s| 12500 |   311 |  4859k| 388.1 |   103M |  29 |2279 |2080 | 654 |4600 |  2 |  12k| 194 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.41%
  349s| 12600 |   305 |  4891k| 387.6 |   103M |  29 |2279 |2090 |   0 |4603 |  0 |  12k| 204 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.43%
  351s| 12700 |   292 |  4921k| 386.9 |   103M |  29 |2279 |2084 | 633 |4607 |  0 |  12k| 212 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.48%
  354s| 12800 |   285 |  4955k| 386.6 |   103M |  29 |2279 |1925 | 641 |4619 |  0 |  12k| 212 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.70%
  356s| 12900 |   295 |  4984k| 385.8 |   103M |  29 |2279 |1940 | 645 |4642 |  2 |  13k| 212 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.79%
  358s| 13000 |   292 |  5011k| 384.9 |   103M |  29 |2279 |1967 | 641 |4645 |  0 |  13k| 212 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.80%
  360s| 13100 |   284 |  5050k| 384.9 |   103M |  29 |2279 |1909 | 638 |4671 |  1 |  13k| 212 |-9.000000e+00 |-8.000000e+00 |  12.50%|  16.84%
  363s| 13200 |   284 |  5085k| 384.7 |   103M |  29 |2279 |1827 | 638 |4708 |  0 |  13k| 212 |-9.000000e+00 |-8.000000e+00 |  12.50%|  17.02%
  366s| 13300 |   279 |  5125k| 384.8 |   103M |  29 |2279 |1781 | 649 |4784 |  1 |  13k| 214 |-9.000000e+00 |-8.000000e+00 |  12.50%|  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 13400 |   273 |  5161k| 384.6 |   103M |  29 |2279 |1767 | 638 |4784 |  0 |  13k| 214 |-9.000000e+00 |-8.000000e+00 |  12.50%|  17.34%
  371s| 13500 |   261 |  5197k| 384.4 |   103M |  29 |2279 |1742 | 644 |4816 |  0 |  13k| 214 |-9.000000e+00 |-8.000000e+00 |  12.50%|  17.44%
  374s| 13600 |   261 |  5233k| 384.3 |   103M |  29 |2279 |1777 | 644 |4839 |  2 |  13k| 214 |-9.000000e+00 |-8.000000e+00 |  12.50%|  17.53%
  376s| 13700 |   251 |  5273k| 384.4 |   103M |  29 |2279 |1757 | 640 |4871 |  0 |  13k| 214 |-9.000000e+00 |-8.000000e+00 |  12.50%|  17.64%
  378s| 13800 |   246 |  5301k| 383.6 |   103M |  29 |2279 |1759 | 645 |4891 |  0 |  13k| 216 |-9.000000e+00 |-8.000000e+00 |  12.50%|  17.83%
  380s| 13900 |   240 |  5333k| 383.1 |   103M |  29 |2279 |1799 | 641 |4951 |  0 |  13k| 216 |-9.000000e+00 |-8.000000e+00 |  12.50%|  17.95%
  382s| 14000 |   240 |  5369k| 383.0 |   103M |  29 |2279 |1843 | 645 |4988 |  0 |  13k| 216 |-9.000000e+00 |-8.000000e+00 |  12.50%|  18.04%
  385s| 14100 |   244 |  5407k| 383.0 |   103M |  29 |2279 |1842 | 641 |5085 |  1 |  13k| 218 |-9.000000e+00 |-8.000000e+00 |  12.50%|  18.23%
  387s| 14200 |   247 |  5443k| 382.9 |   104M |  29 |2279 |1781 | 641 |5131 |  0 |  13k| 220 |-9.000000e+00 |-8.000000e+00 |  12.50%|  18.30%
  389s| 14300 |   249 |  5472k| 382.2 |   104M |  29 |2279 |1772 | 638 |5161 |  1 |  13k| 220 |-9.000000e+00 |-8.000000e+00 |  12.50%|  18.33%
  391s| 14400 |   244 |  5496k| 381.2 |   104M |  29 |2279 |1807 | 644 |5161 |  0 |  14k| 227 |-9.000000e+00 |-8.000000e+00 |  12.50%|  18.37%
  393s| 14500 |   245 |  5525k| 380.5 |   104M |  29 |2279 |1879 | 638 |5230 |  2 |  14k| 233 |-9.000000e+00 |-8.000000e+00 |  12.50%|  18.43%
  395s| 14600 |   240 |  5554k| 379.9 |   104M |  29 |2279 |1887 | 633 |5241 |  2 |  14k| 249 |-9.000000e+00 |-8.000000e+00 |  12.50%|  18.62%
  397s| 14700 |   239 |  5588k| 379.6 |   104M |  29 |2279 |1816 |   0 |5341 |  0 |  14k| 249 |-9.000000e+00 |-8.000000e+00 |  12.50%|  19.10%
  399s| 14800 |   238 |  5616k| 379.0 |   104M |  29 |2279 |1767 | 644 |5362 |  2 |  14k| 254 |-9.000000e+00 |-8.000000e+00 |  12.50%|  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 14900 |   235 |  5643k| 378.2 |   104M |  29 |2279 |1819 | 639 |5373 |  0 |  14k| 259 |-9.000000e+00 |-8.000000e+00 |  12.50%|  19.59%
  403s| 15000 |   233 |  5680k| 378.2 |   104M |  29 |2279 |1784 | 638 |5427 |  1 |  14k| 264 |-9.000000e+00 |-8.000000e+00 |  12.50%|  19.77%
  405s| 15100 |   222 |  5712k| 377.8 |   104M |  29 |2279 |1760 | 640 |5461 |  0 |  14k| 264 |-9.000000e+00 |-8.000000e+00 |  12.50%|  19.87%
  407s| 15200 |   214 |  5745k| 377.5 |   104M |  29 |2279 |1765 | 634 |5497 |  0 |  14k| 264 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.01%
  410s| 15300 |   214 |  5778k| 377.2 |   104M |  29 |2279 |1724 | 641 |5557 |  1 |  14k| 264 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.11%
  411s| 15400 |   207 |  5806k| 376.6 |   104M |  29 |2279 |1718 | 641 |5575 |  1 |  14k| 269 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.34%
  414s| 15500 |   207 |  5836k| 376.0 |   104M |  29 |2279 |1721 | 651 |5628 |  2 |  14k| 275 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.49%
  416s| 15600 |   209 |  5871k| 375.9 |   104M |  29 |2279 |1723 | 643 |5672 |  0 |  14k| 275 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.57%
  418s| 15700 |   209 |  5903k| 375.5 |   105M |  29 |2279 |1848 | 637 |5720 |  0 |  15k| 296 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.66%
  420s| 15800 |   208 |  5932k| 375.0 |   105M |  29 |2279 |1862 | 644 |5773 |  1 |  15k| 297 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.75%
  422s| 15900 |   201 |  5963k| 374.6 |   105M |  29 |2279 |1953 |   0 |5815 |  0 |  15k| 308 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.79%
  425s| 16000 |   213 |  5995k| 374.2 |   105M |  29 |2279 |1978 | 635 |5868 |  0 |  15k| 317 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.88%
  426s| 16100 |   202 |  6021k| 373.5 |   105M |  29 |2279 |2033 | 647 |5877 |  0 |  15k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.94%
  428s| 16200 |   203 |  6045k| 372.7 |   105M |  29 |2279 |2051 | 637 |5886 |  0 |  15k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%|  20.97%
  430s| 16300 |   208 |  6079k| 372.5 |   105M |  29 |2279 |2018 | 636 |5939 |  0 |  15k| 339 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 16400 |   208 |  6106k| 371.9 |   105M |  29 |2279 |2000 | 636 |5945 |  1 |  15k| 339 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.18%
  434s| 16500 |   210 |  6139k| 371.6 |   105M |  29 |2279 |1919 | 646 |5980 |  0 |  15k| 339 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.22%
  435s| 16600 |   208 |  6164k| 370.9 |   105M |  29 |2279 |1979 | 646 |5980 |  0 |  15k| 344 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.25%
  438s| 16700 |   207 |  6199k| 370.8 |   105M |  29 |2279 |1941 | 649 |6021 |  0 |  15k| 350 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.37%
  439s| 16800 |   201 |  6222k| 370.0 |   105M |  29 |2279 |2093 | 646 |6040 |  0 |  16k| 350 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.38%
  441s| 16900 |   205 |  6246k| 369.2 |   105M |  29 |2279 |2166 | 650 |6055 |  1 |  16k| 355 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.41%
  443s| 17000 |   199 |  6274k| 368.6 |   105M |  29 |2279 |2203 | 650 |6055 |  2 |  16k| 355 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.44%
  444s| 17100 |   199 |  6297k| 367.8 |   105M |  29 |2279 |2256 | 638 |6080 |  2 |  16k| 355 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.53%
  447s| 17200 |   197 |  6332k| 367.7 |   105M |  29 |2279 |2323 | 637 |6094 |  0 |  16k| 355 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.54%
  448s| 17300 |   197 |  6355k| 366.9 |   105M |  29 |2279 |2389 | 638 |6108 |  1 |  16k| 360 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.55%
  450s| 17400 |   191 |  6386k| 366.6 |   105M |  29 |2279 |2396 | 635 |6122 |  2 |  16k| 360 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.64%
  452s| 17500 |   194 |  6413k| 366.1 |   106M |  29 |2279 |2395 | 644 |6138 |  1 |  16k| 370 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.71%
  454s| 17600 |   198 |  6443k| 365.7 |   106M |  29 |2279 |2337 | 647 |6196 |  1 |  16k| 374 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.81%
  455s| 17700 |   193 |  6469k| 365.1 |   106M |  29 |2279 |2323 | 646 |6216 |  1 |  16k| 374 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.85%
  457s| 17800 |   187 |  6503k| 365.0 |   106M |  29 |2279 |2130 | 638 |6255 |  0 |  16k| 380 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s| 17900 |   187 |  6535k| 364.7 |   106M |  29 |2279 |2083 | 635 |6293 |  0 |  16k| 380 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.11%
  461s| 18000 |   184 |  6564k| 364.3 |   106M |  29 |2279 |2102 | 638 |6302 |  0 |  17k| 398 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.14%
  464s| 18100 |   188 |  6604k| 364.5 |   106M |  29 |2279 |2081 | 645 |6328 |  1 |  17k| 398 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.18%
  465s| 18200 |   178 |  6632k| 364.0 |   106M |  29 |2279 |2117 | 641 |6356 |  1 |  17k| 398 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.24%
  467s| 18300 |   176 |  6663k| 363.7 |   106M |  29 |2279 |2076 | 644 |6403 |  0 |  17k| 398 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.33%
  469s| 18400 |   178 |  6686k| 363.0 |   106M |  29 |2279 |2112 | 644 |6403 |  1 |  17k| 398 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.34%
  471s| 18500 |   172 |  6723k| 363.0 |   106M |  29 |2279 |2121 | 647 |6486 |  0 |  17k| 400 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.47%
  473s| 18600 |   164 |  6752k| 362.6 |   106M |  29 |2279 |2089 | 643 |6513 |  2 |  17k| 400 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.63%
  475s| 18700 |   166 |  6780k| 362.2 |   106M |  29 |2279 |2093 | 646 |6546 |  0 |  17k| 411 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.70%
  477s| 18800 |   166 |  6811k| 361.9 |   106M |  29 |2279 |2100 | 646 |6578 |  0 |  17k| 421 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.77%
  479s| 18900 |   164 |  6840k| 361.5 |   106M |  29 |2279 |2089 | 642 |6597 |  1 |  17k| 426 |-9.000000e+00 |-8.000000e+00 |  12.50%|  22.91%
  481s| 19000 |   163 |  6874k| 361.4 |   106M |  29 |2279 |2064 | 642 |6620 |  1 |  17k| 426 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.02%
  483s| 19100 |   157 |  6906k| 361.2 |   106M |  29 |2279 |2088 | 642 |6641 |  0 |  17k| 426 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.22%
  485s| 19200 |   155 |  6940k| 361.1 |   106M |  29 |2279 |2068 | 642 |6692 |  2 |  18k| 434 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.37%
  487s| 19300 |   152 |  6966k| 360.6 |   106M |  29 |2279 |2094 |   0 |6722 |  0 |  18k| 434 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 19400 |   154 |  6996k| 360.2 |   106M |  29 |2279 |2073 | 643 |6755 |  0 |  18k| 434 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.49%
  494s| 19500 |   152 |  7027k| 360.0 |   106M |  29 |2279 |2083 | 636 |6788 |  0 |  18k| 439 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.53%
  495s| 19600 |   144 |  7052k| 359.4 |   106M |  29 |2279 |2104 | 638 |6792 |  0 |  18k| 439 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.57%
  498s| 19700 |   143 |  7083k| 359.2 |   106M |  29 |2279 |2068 | 641 |6903 |  0 |  18k| 439 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.75%
  499s| 19800 |   141 |  7108k| 358.6 |   106M |  29 |2279 |2165 | 646 |6912 |  0 |  18k| 439 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.78%
  501s| 19900 |   144 |  7141k| 358.5 |   106M |  29 |2279 |2184 | 648 |6975 |  0 |  18k| 449 |-9.000000e+00 |-8.000000e+00 |  12.50%|  23.86%
  504s| 20000 |   144 |  7177k| 358.5 |   106M |  29 |2279 |2137 | 644 |7039 |  1 |  18k| 459 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.09%
  505s| 20100 |   138 |  7204k| 358.0 |   106M |  29 |2279 |2164 | 643 |7054 |  2 |  18k| 465 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.13%
  507s| 20200 |   131 |  7234k| 357.8 |   106M |  29 |2279 |2169 | 640 |7090 |  0 |  18k| 470 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.21%
