FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 98700 | 45872 |  2591k|  26.2 |   346M |  39 | 790 |  12k|3629 |9089 |  1 | 598k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.17%
  709s| 98800 | 45900 |  2592k|  26.2 |   346M |  39 | 790 |  12k|   0 |9089 |  0 | 598k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.17%
  710s| 98900 | 45934 |  2594k|  26.2 |   346M |  39 | 790 |  12k|   0 |9089 |  0 | 599k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 99000 | 45953 |  2596k|  26.2 |   346M |  39 | 790 |  12k|   0 |9089 |  0 | 599k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.18%
  711s| 99100 | 45954 |  2597k|  26.2 |   346M |  39 | 790 |  12k|3622 |9089 |  1 | 599k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.18%
  711s| 99200 | 45968 |  2599k|  26.2 |   346M |  39 | 790 |  12k|3617 |9089 |  1 | 600k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.19%
  711s| 99300 | 45962 |  2599k|  26.2 |   346M |  39 | 790 |  12k|   0 |9089 |  0 | 600k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.19%
  712s| 99400 | 45988 |  2601k|  26.2 |   346M |  39 | 790 |  12k|   0 |9089 |  0 | 600k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.19%
  712s| 99500 | 46001 |  2603k|  26.1 |   346M |  39 | 790 |  12k|   0 |9089 |  0 | 601k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
  713s| 99600 | 46033 |  2604k|  26.1 |   346M |  39 | 790 |  12k|   0 |9089 |  0 | 601k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
  713s| 99700 | 46064 |  2606k|  26.1 |   346M |  39 | 790 |  12k|3625 |9091 |  1 | 602k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
  714s| 99800 | 46080 |  2609k|  26.1 |   346M |  39 | 790 |  12k|   0 |9091 |  0 | 602k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
  714s| 99900 | 46125 |  2610k|  26.1 |   347M |  39 | 790 |  12k|3625 |9092 |  1 | 603k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
  715s|100000 | 46139 |  2613k|  26.1 |   347M |  39 | 790 |  12k|3626 |9093 |  1 | 603k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
  715s|100100 | 46169 |  2615k|  26.1 |   347M |  39 | 790 |  12k|3625 |9093 |  1 | 604k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
  716s|100200 | 46248 |  2618k|  26.1 |   347M |  39 | 790 |  12k|3625 |9094 |  1 | 604k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
  716s|100300 | 46280 |  2620k|  26.1 |   347M |  39 | 790 |  12k|3624 |9094 |  1 | 605k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
  717s|100400 | 46284 |  2621k|  26.1 |   347M |  39 | 790 |  12k|3623 |9094 |  1 | 605k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|100500 | 46298 |  2623k|  26.1 |   347M |  39 | 790 |  12k|   0 |9094 |  0 | 606k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.21%
  718s|100600 | 46330 |  2625k|  26.1 |   348M |  39 | 790 |  12k|   0 |9094 |  0 | 606k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.21%
  718s|100700 | 46356 |  2628k|  26.1 |   348M |  39 | 790 |  12k|   0 |9094 |  0 | 607k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.21%
  719s|100800 | 46366 |  2629k|  26.1 |   348M |  39 | 790 |  12k|3624 |9094 |  1 | 607k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.21%
  719s|100900 | 46387 |  2630k|  26.1 |   348M |  39 | 790 |  12k|3629 |9094 |  1 | 608k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.21%
  720s|101000 | 46419 |  2632k|  26.0 |   348M |  39 | 790 |  12k|3615 |9094 |  1 | 608k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.22%
  720s|101100 | 46449 |  2633k|  26.0 |   349M |  39 | 790 |  12k|3617 |9099 |  1 | 609k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.24%
  721s|101200 | 46475 |  2635k|  26.0 |   356M |  39 | 790 |  12k|   0 |9123 |  0 | 609k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.24%
  722s|101300 | 46554 |  2639k|  26.0 |   356M |  39 | 790 |  12k|   0 |9144 |  0 | 610k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.25%
  722s|101400 | 46595 |  2641k|  26.0 |   358M |  39 | 790 |  12k|   0 |9158 |  0 | 610k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.25%
  723s|101500 | 46622 |  2643k|  26.0 |   358M |  39 | 790 |  12k|3623 |9170 |  2 | 611k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.26%
  723s|101600 | 46642 |  2645k|  26.0 |   358M |  39 | 790 |  12k|3620 |9170 |  1 | 611k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.26%
  724s|101700 | 46658 |  2647k|  26.0 |   358M |  39 | 790 |  12k|3623 |9171 |  1 | 611k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.27%
  724s|101800 | 46656 |  2648k|  26.0 |   358M |  39 | 790 |  12k|3617 |9173 |  1 | 612k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.28%
  725s|101900 | 46689 |  2650k|  26.0 |   358M |  39 | 790 |  12k|3628 |9174 |  1 | 612k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|102000 | 46716 |  2651k|  26.0 |   358M |  39 | 790 |  12k|3628 |9174 |  1 | 613k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.29%
  726s|102100 | 46730 |  2653k|  26.0 |   358M |  39 | 790 |  12k|3620 |9174 |  1 | 613k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.29%
  726s|102200 | 46732 |  2654k|  26.0 |   359M |  39 | 790 |  12k|3618 |9178 |  1 | 613k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.29%
  727s|102300 | 46746 |  2655k|  25.9 |   359M |  39 | 790 |  12k|   0 |9179 |  0 | 614k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.29%
  727s|102400 | 46753 |  2657k|  25.9 |   359M |  39 | 790 |  12k|3631 |9181 |  1 | 614k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.29%
  727s|102500 | 46762 |  2658k|  25.9 |   359M |  39 | 790 |  12k|3622 |9181 |  1 | 614k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.30%
  728s|102600 | 46789 |  2660k|  25.9 |   359M |  39 | 790 |  12k|3624 |9181 |  2 | 615k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.30%
  728s|102700 | 46804 |  2662k|  25.9 |   359M |  39 | 790 |  12k|3626 |9181 |  1 | 615k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.30%
  729s|102800 | 46833 |  2663k|  25.9 |   359M |  39 | 790 |  12k|3626 |9181 |  1 | 616k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.30%
  729s|102900 | 46852 |  2665k|  25.9 |   359M |  39 | 790 |  12k|3626 |9181 |  1 | 616k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.30%
  729s|103000 | 46863 |  2666k|  25.9 |   359M |  39 | 790 |  12k|3629 |9181 |  1 | 616k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.31%
  730s|103100 | 46872 |  2667k|  25.9 |   359M |  39 | 790 |  12k|   0 |9181 |  0 | 617k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.31%
  730s|103200 | 46874 |  2668k|  25.8 |   359M |  39 | 790 |  12k|   0 |9182 |  0 | 617k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.31%
  730s|103300 | 46883 |  2670k|  25.8 |   359M |  40 | 790 |  12k|3630 |9183 |  0 | 617k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.31%
  731s|103400 | 46925 |  2672k|  25.8 |   359M |  40 | 790 |  12k|3621 |9183 |  1 | 618k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|103500 | 46963 |  2673k|  25.8 |   359M |  40 | 790 |  12k|3621 |9183 |  1 | 618k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.31%
  732s|103600 | 46987 |  2674k|  25.8 |   359M |  40 | 790 |  12k|3620 |9183 |  1 | 618k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.32%
  732s|103700 | 46993 |  2676k|  25.8 |   359M |  40 | 790 |  12k|3625 |9183 |  1 | 619k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.32%
  732s|103800 | 47023 |  2678k|  25.8 |   359M |  40 | 790 |  12k|   0 |9184 |  0 | 619k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.32%
  733s|103900 | 47033 |  2679k|  25.8 |   359M |  40 | 790 |  12k|3625 |9185 |  1 | 620k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.33%
  733s|104000 | 47023 |  2680k|  25.8 |   359M |  40 | 790 |  12k|3631 |9185 |  1 | 620k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.33%
  734s|104100 | 47029 |  2681k|  25.7 |   359M |  40 | 790 |  12k|   0 |9185 |  0 | 620k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.34%
  734s|104200 | 47054 |  2682k|  25.7 |   360M |  40 | 790 |  12k|3617 |9197 |  1 | 621k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.34%
  734s|104300 | 47060 |  2684k|  25.7 |   360M |  40 | 790 |  12k|3622 |9197 |  1 | 621k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.34%
  735s|104400 | 47056 |  2685k|  25.7 |   360M |  40 | 790 |  12k|3636 |9197 |  1 | 621k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.35%
  735s|104500 | 47060 |  2686k|  25.7 |   360M |  40 | 790 |  12k|3617 |9197 |  1 | 622k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.35%
  736s|104600 | 47067 |  2687k|  25.7 |   360M |  40 | 790 |  12k|3626 |9197 |  1 | 622k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.35%
  736s|104700 | 47088 |  2689k|  25.7 |   360M |  40 | 790 |  12k|   0 |9197 |  0 | 622k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.36%
  736s|104800 | 47094 |  2690k|  25.7 |   360M |  40 | 790 |  12k|3623 |9197 |  1 | 623k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.36%
  737s|104900 | 47095 |  2692k|  25.6 |   360M |  40 | 790 |  12k|   0 |9197 |  0 | 623k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|105000 | 47103 |  2693k|  25.6 |   360M |  40 | 790 |  12k|3626 |9197 |  1 | 623k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.38%
  738s|105100 | 47121 |  2695k|  25.6 |   360M |  40 | 790 |  12k|3619 |9197 |  1 | 624k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.38%
  738s|105200 | 47129 |  2696k|  25.6 |   360M |  40 | 790 |  12k|3625 |9197 |  1 | 624k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.39%
  738s|105300 | 47128 |  2697k|  25.6 |   360M |  40 | 790 |  12k|   0 |9200 |  0 | 624k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.39%
  739s|105400 | 47140 |  2698k|  25.6 |   360M |  40 | 790 |  12k|3624 |9201 |  1 | 624k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.39%
  739s|105500 | 47142 |  2700k|  25.6 |   360M |  40 | 790 |  12k|   0 |9203 |  0 | 625k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.40%
  739s|105600 | 47132 |  2701k|  25.6 |   360M |  40 | 790 |  12k|   0 |9204 |  0 | 625k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.40%
  740s|105700 | 47154 |  2702k|  25.6 |   360M |  40 | 790 |  12k|   0 |9204 |  0 | 625k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.40%
  740s|105800 | 47164 |  2703k|  25.5 |   361M |  40 | 790 |  12k|3630 |9204 |  1 | 626k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.41%
  741s|105900 | 47178 |  2705k|  25.5 |   361M |  40 | 790 |  12k|3628 |9204 |  1 | 626k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.41%
  741s|106000 | 47194 |  2706k|  25.5 |   361M |  40 | 790 |  12k|   0 |9205 |  0 | 626k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.41%
  741s|106100 | 47199 |  2707k|  25.5 |   361M |  40 | 790 |  12k|3629 |9205 |  1 | 627k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.41%
  742s|106200 | 47203 |  2709k|  25.5 |   361M |  40 | 790 |  12k|3623 |9205 |  1 | 627k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.41%
  742s|106300 | 47217 |  2710k|  25.5 |   361M |  40 | 790 |  12k|   0 |9205 |  0 | 627k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.41%
  742s|106400 | 47224 |  2711k|  25.5 |   361M |  40 | 790 |  12k|   0 |9205 |  0 | 628k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|106500 | 47222 |  2712k|  25.5 |   361M |  40 | 790 |  12k|   0 |9205 |  0 | 628k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.41%
  743s|106600 | 47248 |  2713k|  25.4 |   361M |  40 | 790 |  12k|   0 |9205 |  0 | 628k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.41%
  744s|106700 | 47245 |  2715k|  25.4 |   361M |  40 | 790 |  12k|   0 |9205 |  0 | 629k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.42%
  744s|106800 | 47250 |  2716k|  25.4 |   361M |  40 | 790 |  12k|3629 |9205 |  1 | 629k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.42%
  744s|106900 | 47262 |  2717k|  25.4 |   361M |  40 | 790 |  12k|   0 |9205 |  0 | 629k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.42%
  745s|107000 | 47280 |  2719k|  25.4 |   362M |  40 | 790 |  12k|   0 |9205 |  0 | 630k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.42%
  745s|107100 | 47279 |  2720k|  25.4 |   362M |  40 | 790 |  12k|3629 |9205 |  0 | 630k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.42%
  745s|107200 | 47277 |  2720k|  25.4 |   362M |  40 | 790 |  12k|3617 |9205 |  1 | 630k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.42%
  746s|107300 | 47286 |  2722k|  25.4 |   362M |  40 | 790 |  12k|3623 |9205 |  1 | 631k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.42%
  746s|107400 | 47310 |  2724k|  25.3 |   362M |  40 | 790 |  12k|3625 |9205 |  1 | 631k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.42%
  746s|107500 | 47325 |  2725k|  25.3 |   362M |  40 | 790 |  12k|   0 |9205 |  0 | 631k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.43%
  747s|107600 | 47322 |  2726k|  25.3 |   362M |  40 | 790 |  12k|3624 |9205 |  1 | 632k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.43%
  747s|107700 | 47344 |  2728k|  25.3 |   362M |  40 | 790 |  12k|3614 |9205 |  1 | 632k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.43%
  748s|107800 | 47347 |  2729k|  25.3 |   362M |  40 | 790 |  12k|3626 |9205 |  0 | 632k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.43%
  748s|107900 | 47355 |  2731k|  25.3 |   362M |  40 | 790 |  12k|3624 |9205 |  1 | 633k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s|108000 | 47354 |  2732k|  25.3 |   362M |  40 | 790 |  12k|   0 |9205 |  0 | 633k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.44%
  749s|108100 | 47368 |  2733k|  25.3 |   362M |  40 | 790 |  12k|3624 |9205 |  1 | 633k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.45%
  749s|108200 | 47396 |  2735k|  25.3 |   362M |  40 | 790 |  12k|3625 |9205 |  1 | 634k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.45%
  749s|108300 | 47415 |  2736k|  25.2 |   362M |  40 | 790 |  12k|3622 |9205 |  1 | 634k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.45%
  750s|108400 | 47415 |  2737k|  25.2 |   362M |  40 | 790 |  12k|3625 |9205 |  1 | 634k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.45%
  750s|108500 | 47427 |  2738k|  25.2 |   362M |  40 | 790 |  12k|3616 |9205 |  1 | 635k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  750s|108600 | 47428 |  2740k|  25.2 |   362M |  40 | 790 |  12k|3629 |9205 |  1 | 635k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  751s|108700 | 47474 |  2741k|  25.2 |   362M |  40 | 790 |  12k|3617 |9205 |  1 | 635k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  751s|108800 | 47532 |  2744k|  25.2 |   362M |  40 | 790 |  12k|3617 |9205 |  1 | 636k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  752s|108900 | 47601 |  2748k|  25.2 |   362M |  40 | 790 |  12k|3617 |9205 |  1 | 636k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  753s|109000 | 47679 |  2751k|  25.2 |   363M |  40 | 790 |  12k|3617 |9205 |  1 | 637k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  753s|109100 | 47762 |  2754k|  25.2 |   363M |  40 | 790 |  12k|3617 |9205 |  1 | 638k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  754s|109200 | 47841 |  2757k|  25.2 |   364M |  40 | 790 |  12k|3617 |9205 |  1 | 638k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  754s|109300 | 47908 |  2760k|  25.2 |   365M |  40 | 790 |  12k|3617 |9205 |  1 | 639k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  755s|109400 | 47974 |  2762k|  25.2 |   365M |  40 | 790 |  12k|   0 |9205 |  0 | 639k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|109500 | 48028 |  2765k|  25.2 |   365M |  40 | 790 |  12k|3617 |9205 |  1 | 640k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  756s|109600 | 48071 |  2767k|  25.2 |   365M |  40 | 790 |  12k|   0 |9205 |  0 | 640k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  756s|109700 | 48122 |  2769k|  25.2 |   365M |  40 | 790 |  12k|3617 |9205 |  1 | 640k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  757s|109800 | 48166 |  2771k|  25.2 |   366M |  40 | 790 |  12k|3625 |9205 |  1 | 641k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  757s|109900 | 48202 |  2773k|  25.2 |   366M |  40 | 790 |  12k|3617 |9205 |  1 | 641k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  758s|110000 | 48211 |  2774k|  25.2 |   366M |  40 | 790 |  12k|3617 |9205 |  1 | 642k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  758s|110100 | 48221 |  2776k|  25.2 |   366M |  40 | 790 |  12k|3617 |9205 |  1 | 642k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  759s|110200 | 48226 |  2777k|  25.2 |   366M |  40 | 790 |  12k|3617 |9205 |  1 | 642k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  759s|110300 | 48232 |  2779k|  25.2 |   367M |  40 | 790 |  12k|3627 |9205 |  1 | 642k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  759s|110400 | 48238 |  2780k|  25.2 |   367M |  40 | 790 |  12k|3627 |9205 |  1 | 643k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  760s|110500 | 48233 |  2781k|  25.2 |   367M |  40 | 790 |  12k|3625 |9205 |  1 | 643k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.46%
  760s|110600 | 48231 |  2782k|  25.1 |   367M |  40 | 790 |  12k|   0 |9205 |  0 | 643k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.47%
  760s|110700 | 48246 |  2783k|  25.1 |   367M |  40 | 790 |  12k|   0 |9205 |  0 | 644k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.47%
  761s|110800 | 48265 |  2785k|  25.1 |   367M |  40 | 790 |  12k|   0 |9205 |  0 | 644k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.47%
  761s|110900 | 48268 |  2786k|  25.1 |   367M |  40 | 790 |  12k|   0 |9205 |  0 | 644k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|111000 | 48275 |  2787k|  25.1 |   368M |  40 | 790 |  12k|3626 |9205 |  1 | 645k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.47%
  762s|111100 | 48296 |  2788k|  25.1 |   368M |  40 | 790 |  12k|   0 |9205 |  0 | 645k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.47%
  762s|111200 | 48291 |  2789k|  25.1 |   368M |  40 | 790 |  12k|   0 |9205 |  0 | 645k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.47%
  762s|111300 | 48304 |  2791k|  25.1 |   369M |  40 | 790 |  12k|   0 |9205 |  0 | 646k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.47%
  763s|111400 | 48310 |  2792k|  25.0 |   369M |  40 | 790 |  12k|3623 |9205 |  1 | 646k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.48%
  763s|111500 | 48310 |  2792k|  25.0 |   369M |  40 | 790 |  12k|3614 |9205 |  1 | 646k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.48%
