FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686658751
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.7s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19186 implications, 0 bound changes
   (2.7s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19211 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27467 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6639s|  8500 |  8178 |  4070k| 473.5 |   319M | 172 |9610 |  10k|9278 |2466 |  1 |2256 |3189 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 6681s|  8600 |  8272 |  4125k| 474.3 |   321M | 172 |9610 |  10k|9276 |2472 |  1 |2291 |3217 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 6729s|  8700 |  8366 |  4182k| 475.4 |   321M | 172 |9610 |  10k|9278 |2481 |  1 |2342 |3255 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 6966s|  8800 |  8458 |  4621k| 520.0 |   321M | 172 |9610 |  10k|9278 |2490 |  1 |2369 |3291 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 7013s|  8900 |  8550 |  4676k| 520.2 |   324M | 172 |9610 |  10k|9278 |2500 |  1 |2476 |3332 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 7039s|  9000 |  8648 |  4708k| 518.1 |   325M | 172 |9610 |  10k|9279 |2503 |  1 |2531 |3365 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 7082s|  9100 |  8748 |  4761k| 518.2 |   328M | 172 |9610 |  10k|9276 |2510 |  2 |2612 |3413 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 7130s|  9200 |  8844 |  4820k| 519.0 |   329M | 172 |9610 |  11k|9276 |2514 |  1 |2656 |3452 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7168s|  9300 |  8932 |  4863k| 518.0 |   329M | 172 |9610 |  11k|9277 |2523 |  1 |2722 |3490 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9374
Primal Bound       : +2.85500000000000e+03 (473 solutions)
Dual Bound         : +2.84100000000001e+03
Gap                : 0.49 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       2.72 (included in solving)
  reading          :       0.07
  copying          :       1.39 (31 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-937815
  Variables        : 11646 (8876 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 9251 initial, 9251 maximal
  Objective        : minimize, 11646 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-937815
  Variables        : 9610 (8876 binary, 0 integer, 734 implicit integer, 0 continuous)
  Constraints      : 9207 initial, 11061 maximal
  Objective        : minimize, 9610 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 47633 constraint, 72433 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6       1876          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.45       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.03       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.09       0.01      9          0        160          0        894          0         44          0        160          0
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9330          0          0       1439          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9330          0          0       1439          0          0         40          0          0         38      18652
  knapsack         :        217        217         12     185360          0          0          0       1374      22693        105      33700          0          0          0          0
  setppc           :       8256+      8524         12     185225          0          0          0        635     175449          3     300230          0          0          0          0
  linear           :        730+       740         12     184624          0          0          0        634        202         28        216          0          0          0          0
  logicor          :          4+      1306         12       4714          0          0          0        634         24         46         25          0          0          0          0
  bounddisjunction :          0+       284          0       1205          0          0          0          0          0         16          1          0          0          0          0
  benders          :          0          0          0          0          0          0          0        635          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        635          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1103.15       0.00       0.00       0.00    1102.65       0.00       0.00       0.50       0.00       0.00
  knapsack         :       0.74       0.00       0.02       0.56       0.00       0.00       0.00       0.07       0.01       0.07
  setppc           :       3.60       0.00       0.02       2.63       0.00       0.00       0.00       0.38       0.10       0.46
  linear           :       0.36       0.01       0.00       0.19       0.00       0.00       0.00       0.13       0.00       0.02
  logicor          :       0.08       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.01
  bounddisjunction :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      36199          0          0          0
  redcost          :      19960          0          0      98769
  rootredcost      :          5          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     129120          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.46       0.00       2.45       0.00       0.00       0.00
  pseudoobj        :       0.61       0.00       0.00       0.61       0.00       0.00
  redcost          :       6.50       0.00       0.00       6.50       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.22       0.00       0.02       0.18       0.00       0.03
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        164        164          -        269       71.4         44        2.3          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       8.04        262        250          -      22717      644.2        226        2.3         45     1311.5       2480
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.11          -          -          0       2720      169.2          -          -         45          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.35          -       1765         24          -          -       2260       3031          -          -          -          -          -    (maximal pool size:        682)
  aggregation      :       1.80       0.00        165         12          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.07       0.00         12         12          0          0         54         39          0         32         32          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      14.60       0.00        163         10          0          0       1904       1734        358        896        880         16          0
  > gomorymi       :          -          -          -          -          -          -          -          3        179         11          0         11          -
  > strongcg       :          -          -          -          -          -          -          -       1731        179        885        880          5          -
  impliedbounds    :       0.32       0.00        165         12          0          0          7          8          0          8          8          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        165         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.18       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       2.85       0.00        165         12          0          0       1138       1250        485       1592       1173        419          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        752         12       2528          0       1346        160          0         67
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1102.64       0.00       9330          0          0          0         40          0         42      18652
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       1.13          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      19.02       0.00         10          0          0
  alns             :      10.81       0.00          7          2          2
  bound            :       0.00       0.00          0          0          0
  clique           :       0.10       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      22.13       0.00         31          1          1
  crossover        :      29.89       0.00         11          4          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      62.68       0.00         31          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      17.72       0.00          1          0          0
  feaspump         :       7.11       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      25.31       0.00         31          0          0
  gins             :       0.73       0.00          5          2          0
  guideddiving     :      28.88       0.00         30          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      29.41       0.00         30          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.22       0.00          1          0          0
  lpface           :    3034.35       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     260.08       0.00          4          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.40       0.00          7          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     106.33       0.00         31          3          3
  randrounding     :       0.66       0.00        874          0          0
  rens             :      10.55       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      15.33       0.00          7          5          0
  rootsoldiving    :      46.68       0.00         10          1          0
  rounding         :      17.28       0.00       4329          1          1
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       7.11       0.00       1497          3          1
  simplerounding   :       0.54       0.00      10083          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.03       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.54       0.00          1          1          1
  veclendiving     :      43.22       0.00         31          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       9.24       0.00       9325        444          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     196.65        262          0       0.00       0.00     196.65        262
  dual LP          :    2027.58      10675    3613289     356.73    1782.07       0.94        546
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     643.60       1250    1288188    1030.55    2001.54
  strong branching :    1078.80       3516    1931361     549.31    1790.29          -          -       1744
    (at root node) :          -         22      21588     981.27          -
  conflict analysis:       3.69        248       2480      10.00     671.68
B&B Tree           :
  number of runs   :          1
  nodes            :       9374 (9326 internal, 48 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :         46
  nodes (total)    :       9374 (9326 internal, 48 leaves)
  nodes left       :       9005
  max depth        :        172
  max depth (total):        172
  backtracks       :        242 (2.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         13 (39 domain reductions, 0 cutoffs)
  avg switch length:       2.45
  switching time   :     197.45
Root Node          :
  First LP value   : +2.83700000000000e+03
  First LP Iters   :      10030 (4687.16 Iter/sec)
  First LP Time    :       2.14
  Final Dual Bound : +2.84100000000001e+03
  Final Root Iters :      46345
  Root LP Estimate : +2.85399869812296e+03
Solution           :
  Solutions found  :        473 (13 improvements)
  First Solution   : +5.56000000000000e+04   (in run 1, after 1 nodes, 2.83 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.49 %
  Primal Bound     : +2.85500000000000e+03   (in run 1, after 7360 nodes, 5467.61 seconds, depth 287, found by <pscostdiving>)
  Dual Bound       : +2.84100000000001e+03
  Gap              :       0.49 %
Integrals          :      Total       Avg%
  primal-dual      :   23370.82       3.25
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__neos-937815.mps.gz.sol>
@04 1686665952
