FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686664441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|  3500 |  3495 |  5458k|1558.3 |   125M |  26 |1184 |3334 | 801 |  13k|  1 |  18k|1760 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  645s|  3600 |  3595 |  5639k|1565.6 |   128M |  27 |1184 |3379 | 808 |  13k|  1 |  19k|1785 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  664s|  3700 |  3695 |  5810k|1569.2 |   128M |  27 |1184 |3214 | 792 |  14k|  1 |  19k|1828 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  677s|  3800 |  3795 |  5955k|1566.1 |   128M |  28 |1184 |3267 | 799 |  14k|  1 |  20k|1840 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  692s|  3900 |  3895 |  6103k|1564.0 |   128M |  28 |1184 |3316 | 804 |  14k|  1 |  21k|1854 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  705s|  4000 |  3995 |  6236k|1558.2 |   129M |  29 |1184 |3536 | 800 |  15k|  1 |  21k|1862 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  718s|  4100 |  4095 |  6363k|1551.1 |   128M |  31 |1184 |3465 | 801 |  15k|  1 |  22k|1884 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  732s|  4200 |  4195 |  6489k|1544.3 |   128M |  33 |1184 |3344 | 799 |  15k|  1 |  22k|1908 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|  4300 |  4293 |  6605k|1535.3 |   129M |  35 |1184 |3449 | 799 |  15k|  1 |  23k|1916 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  755s|  4400 |  4393 |  6732k|1529.1 |   130M |  38 |1184 |3363 | 796 |  15k|  1 |  23k|1932 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  768s|  4500 |  4493 |  6872k|1526.2 |   130M |  42 |1184 |3413 | 802 |  16k|  1 |  24k|1939 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  785s|  4600 |  4593 |  7002k|1521.3 |   130M |  47 |1184 |3155 | 816 |  16k|  1 |  24k|1946 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  796s|  4700 |  4693 |  7113k|1512.6 |   130M |  51 |1184 |2952 | 810 |  16k|  3 |  24k|1951 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  804s|  4800 |  4785 |  7194k|1498.1 |   131M |  52 |1184 |2918 | 811 |  16k|  1 |  24k|1956 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  811s|  4900 |  4878 |  7272k|1483.3 |   131M |  54 |1184 |2927 | 798 |  16k|  1 |  25k|1963 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  819s|  5000 |  4978 |  7353k|1469.8 |   131M |  54 |1184 |2837 | 808 |  16k|  2 |  25k|1999 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  826s|  5100 |  5078 |  7421k|1454.4 |   131M |  54 |1184 |2844 | 793 |  16k|  1 |  25k|2015 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  841s|  5200 |  5176 |  7532k|1447.7 |   132M |  55 |1184 |2748 | 797 |  16k|  1 |  25k|2025 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  849s|  5300 |  5274 |  7633k|1439.6 |   132M |  57 |1184 |2772 | 804 |  16k|  1 |  25k|2028 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  860s|  5400 |  5370 |  7747k|1434.1 |   133M |  58 |1184 |2681 | 801 |  17k|  1 |  26k|2033 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  873s|  5500 |  5466 |  7834k|1423.6 |   133M |  61 |1184 |2690 | 801 |  17k|  1 |  26k|2036 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  882s|  5600 |  5566 |  7941k|1417.4 |   134M |  61 |1184 |2717 | 809 |  17k|  1 |  26k|2037 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  888s|  5700 |  5658 |  8008k|1404.2 |   135M |  62 |1184 |2695 | 798 |  17k|  1 |  26k|2038 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|  5800 |  5754 |  8095k|1395.1 |   135M |  63 |1184 |2583 | 795 |  17k|  1 |  26k|2039 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  904s|  5900 |  5850 |  8184k|1386.5 |   135M |  63 |1184 |2459 | 807 |  17k|  1 |  26k|2055 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  912s|  6000 |  5944 |  8264k|1376.8 |   135M |  64 |1184 |2388 | 802 |  17k|  1 |  27k|2071 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  919s|  6100 |  6042 |  8338k|1366.3 |   135M |  65 |1184 |2326 | 803 |  17k|  1 |  27k|2075 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  925s|  6200 |  6140 |  8406k|1355.2 |   135M |  66 |1184 |2295 | 807 |  17k|  3 |  27k|2080 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  932s|  6300 |  6234 |  8487k|1346.6 |   135M |  66 |1184 |2287 | 814 |  18k|  1 |  27k|2085 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  939s|  6400 |  6334 |  8575k|1339.3 |   135M |  66 |1184 |2345 | 807 |  18k|  1 |  27k|2088 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  946s|  6500 |  6426 |  8640k|1328.6 |   135M |  67 |1184 |2344 | 821 |  18k|  5 |  27k|2090 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  953s|  6600 |  6522 |  8718k|1320.3 |   136M |  67 |1184 |2311 | 811 |  18k|  1 |  27k|2092 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  960s|  6700 |  6622 |  8800k|1312.9 |   137M |  68 |1184 |2262 | 811 |  18k|  1 |  27k|2098 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  969s|  6800 |  6714 |  8877k|1304.8 |   138M |  68 |1184 |2198 | 790 |  18k|  0 |  28k|2099 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  975s|  6900 |  6806 |  8940k|1295.1 |   138M |  68 |1184 |2187 | 798 |  18k|  1 |  28k|2103 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  981s|  7000 |  6904 |  9005k|1285.9 |   138M |  69 |1184 |2135 | 819 |  18k|  1 |  28k|2116 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  988s|  7100 |  6998 |  9076k|1277.7 |   139M |  69 |1184 |2098 | 805 |  18k|  1 |  28k|2130 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  993s|  7200 |  7090 |  9135k|1268.2 |   139M |  69 |1184 |2097 | 800 |  18k|  1 |  28k|2140 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|  7300 |  7182 |  9194k|1258.9 |   139M |  69 |1184 |2210 | 802 |  18k|  1 |  28k|2147 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1003s|  7400 |  7274 |  9244k|1248.7 |   139M |  71 |1184 |2276 | 800 |  18k|  1 |  28k|2154 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1008s|  7500 |  7370 |  9309k|1240.7 |   139M |  71 |1184 |2301 | 800 |  19k|  1 |  28k|2155 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1013s|  7600 |  7466 |  9371k|1232.6 |   139M |  71 |1184 |2341 | 808 |  19k|  1 |  28k|2157 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1019s|  7700 |  7558 |  9431k|1224.3 |   140M |  71 |1184 |2290 | 797 |  19k|  1 |  29k|2161 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1024s|  7800 |  7646 |  9491k|1216.4 |   140M |  71 |1184 |2289 | 801 |  19k|  1 |  29k|2162 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1030s|  7900 |  7738 |  9550k|1208.4 |   141M |  72 |1184 |2313 | 805 |  19k|  1 |  29k|2165 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1037s|  8000 |  7832 |  9619k|1201.9 |   141M |  72 |1184 |2239 | 810 |  19k|  2 |  29k|2168 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1043s|  8100 |  7930 |  9695k|1196.5 |   142M |  72 |1184 |2224 | 813 |  19k|  3 |  29k|2169 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1050s|  8200 |  8028 |  9775k|1191.6 |   142M |  73 |1184 |2166 | 802 |  19k|  1 |  29k|2178 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1056s|  8300 |  8118 |  9833k|1184.3 |   142M |  73 |1184 |2109 | 796 |  19k|  1 |  29k|2192 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1061s|  8400 |  8212 |  9888k|1176.6 |   142M |  73 |1184 |2100 | 799 |  19k|  1 |  29k|2200 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1069s|  8500 |  8310 |  9974k|1172.9 |   143M |  73 |1184 |1998 | 803 |  19k|  1 |  29k|2210 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1077s|  8600 |  8404 | 10053k|1168.5 |   143M |  73 |1184 |1951 | 801 |  19k|  1 |  29k|2215 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1083s|  8700 |  8494 | 10120k|1162.7 |   143M |  73 |1184 |1949 | 795 |  20k|  1 |  29k|2216 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|  8800 |  8586 | 10197k|1158.3 |   143M |  73 |1184 |1881 | 798 |  20k|  1 |  29k|2223 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1097s|  8900 |  8674 | 10253k|1151.6 |   144M |  73 |1184 |1846 | 798 |  20k|  1 |  29k|2223 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
