FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686649261
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.2s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.2s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10743 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
Presolving Time: 4.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6716s|  9200 |  8283 | 13570k|1470.4 |   595M | 293 |  28k|  12k|  10k|8717 |  2 |4790 |8108 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6763s|  9300 |  8383 | 13671k|1465.4 |   596M | 293 |  28k|  12k|  10k|8848 |  1 |4844 |8129 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6816s|  9400 |  8483 | 13807k|1464.4 |   597M | 293 |  28k|  12k|  10k|8941 |  1 |4894 |8187 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6872s|  9500 |  8583 | 13948k|1463.8 |   599M | 293 |  28k|  12k|  10k|9016 |  1 |4939 |8214 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6907s|  9600 |  8683 | 14039k|1457.9 |   599M | 293 |  28k|  12k|  10k|9072 |  1 |4960 |8245 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6955s|  9700 |  8783 | 14181k|1457.6 |   601M | 293 |  28k|  12k|  10k|9147 |  1 |4985 |8272 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 7007s|  9800 |  8883 | 14317k|1456.6 |   604M | 293 |  28k|  12k|  10k|9235 |  1 |5053 |8307 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 7057s|  9900 |  8983 | 14445k|1454.8 |   604M | 293 |  28k|  12k|  10k|9342 |  1 |5077 |8335 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 7116s| 10000 |  9083 | 14595k|1455.3 |   606M | 293 |  28k|  12k|  10k|9415 |  1 |5119 |8404 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 7169s| 10100 |  9183 | 14698k|1451.0 |   606M | 293 |  28k|  12k|  10k|9507 |  1 |5129 |8519 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 10143
Primal Bound       : -2.21150959305632e+02 (17 solutions)
Dual Bound         : -2.28162711908909e+02
Gap                : 3.17 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.16
  solving          :    7200.01
  presolving       :       4.23 (included in solving)
  reading          :       0.15
  copying          :       2.29 (24 #copies) (minimal 0.07, maximal 0.13, average 0.10)
Original Problem   :
  Problem name     : sct5
  Variables        : 37265 (23004 binary, 0 integer, 0 implicit integer, 14261 continuous)
  Constraints      : 13304 initial, 13304 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 0.0119617, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_sct5
  Variables        : 28050 (18400 binary, 0 integer, 0 implicit integer, 9650 continuous)
  Constraints      : 10743 initial, 12628 maximal
  Objective        : minimize, 9400 non-zeros (abs.min = 0.0119617, abs.max = 21.7472)
  Nonzeros         : 119893 constraint, 41370 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.09       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      3       6853          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      3       2302          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.58       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.03       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.17       0.02      5         53          7          0        657          0       2562          1          0        308
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -        401          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      10066          0          0       1343          0          0          0          0          0          0          0
  integral         :          0          0          0          0      10066          0          0       1343          0          0        146          0          0       1231      19880
  knapsack         :         15+        16         13     268045          0          0          0       1337     242764         71     460212          0          0          0          0
  setppc           :       9200       9200         13     238140          0          0          0         18      25207          0     118382          0          0          0          0
  linear           :       1528       1528         13     267982          0          0          0         17     372130        102     107862          0          0          0          0
  logicor          :          0+      1492         13      10774          0          0          0          0         61         35         45          0          0          0          0
  bounddisjunction :          0+       434          0       3047          0          0          0          0          1          0          8          0          0          0          0
  benders          :          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1229.15       0.00       0.00       0.00    1229.12       0.00       0.00       0.03       0.00       0.00
  knapsack         :      18.53       0.00       0.27      11.90       0.00       0.00       0.00       0.30       4.12       1.94
  setppc           :       2.37       0.00       0.02       1.96       0.00       0.00       0.00       0.04       0.03       0.32
  linear           :       4.15       0.02       0.79       2.42       0.00       0.00       0.00       0.07       0.25       0.60
  logicor          :       0.24       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.00       0.02
  bounddisjunction :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      33975          0          0        145
  redcost          :      22192          0          0     225907
  rootredcost      :          6          0          0        397
  symmetry         :          0          0          0          0
  vbounds          :     178491          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.06       0.00       0.00       0.05       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.58       0.00       3.58       0.00       0.00       0.00
  pseudoobj        :       0.62       0.00       0.00       0.62       0.00       0.00
  redcost          :      20.86       0.00       0.00      20.86       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.01
  symmetry         :       0.03       0.00       0.00       0.02       0.00       0.01
  vbounds          :       0.39       0.00       0.02       0.33       0.00       0.04
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.46         95         91          -       1791      848.7          2       16.5          -          -          -
  infeasible LP    :       0.08         11          5          -        133      977.8          0        0.0          3     2517.7          0
  bound exceed. LP :      27.86        533        521          -      56935      439.3         44       52.1          0        0.0      10139
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.12          -          -          0       5136      329.2          -          -          3          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       5.45          -       2550         26          -          -      36656      51025          -          -          -          -          -    (maximal pool size:       4262)
  aggregation      :      22.47       0.00        579         13          0          0      32023      36513          0       8170       8170          0          0
  > cmir           :          -          -          -          -          -          -          -      29773          0       6551       6551          0          -
  > flowcover      :          -          -          -          -          -          -          -       6726          0       1615       1615          0          -
  > knapsackcover  :          -          -          -          -          -          -          -         14          0          4          4          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       8.27       0.00         13         13          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      22.60       0.00        576         10          0          0       4614      14477          0       1365       1365          0          0
  > gomorymi       :          -          -          -          -          -          -          -      14467          0       1364       1364          0          -
  > strongcg       :          -          -          -          -          -          -          -         10          0          1          1          0          -
  impliedbounds    :       2.36       0.00        579         13          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.04       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.51       0.00        579         13          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       9.76       0.00        579         13          0          0         19         35          0         19         19          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.13       0.00       1702         14       9554          0      41471        247          0        788
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1229.10       0.00      10066          0          0          0        146          0       1236      19880
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.09          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      23.52       0.00         21          0          0
  alns             :      24.98       0.00          8          5          5
  bound            :       0.00       0.00          0          0          0
  clique           :       0.27       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      28.02       0.00         37          0          0
  crossover        :      23.93       0.00          8          4          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     133.24       0.00         36          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     257.95       0.00         36          1          1
  feaspump         :       3.13       0.00          2          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      38.68       0.00         37          0          0
  gins             :       0.16       0.00          0          0          0
  guideddiving     :      40.42       0.00         36          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.64       0.00         11          0          0
  linesearchdiving :      25.98       0.00         36          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.21       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     850.82       0.00         19          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.12       0.00          7          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     153.27       0.00         36          0          0
  randrounding     :       0.67       0.00       1317          0          0
  rens             :       4.13       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      15.41       0.00          7          1          0
  rootsoldiving    :     132.69       0.00         19          4          1
  rounding         :       1.94       0.00       1467          0          0
  shiftandpropagate:       0.18       0.00          1          1          1
  shifting         :       9.29       0.00        684          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.06       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       1.60       0.00          1          0          0
  veclendiving     :      48.05       0.00         36          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.63       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     300.24       1011          0       0.00       0.00     300.24       1011
  dual LP          :    3661.30      12362   12530082    1046.18    3422.31       1.11        385
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1547.30      15360    2240040     145.84    1447.71
  strong branching :    1099.69       8558    2782252     325.11    2530.02          -          -       3713
    (at root node) :          -         19      12588     662.53          -
  conflict analysis:       7.70       1017      10139       9.97    1316.29
B&B Tree           :
  number of runs   :          1
  nodes            :      10143 (9940 internal, 203 leaves)
  feasible leaves  :          0
  infeas. leaves   :          6
  objective leaves :        196
  nodes (total)    :      10143 (9940 internal, 203 leaves)
  nodes left       :       9225
  max depth        :        293
  max depth (total):        293
  backtracks       :        388 (3.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         51 (46 domain reductions, 0 cutoffs)
  avg switch length:       2.85
  switching time   :     303.64
Root Node          :
  First LP value   : -2.28163028214632e+02
  First LP Iters   :       8528 (10638.96 Iter/sec)
  First LP Time    :       0.80
  Final Dual Bound : -2.28162789311741e+02
  Final Root Iters :      44205
  Root LP Estimate : +1.06860699405762e+02
Solution           :
  Solutions found  :         17 (11 improvements)
  First Solution   : +6.58173471666899e+02   (in run 1, after 1 nodes, 6.65 seconds, depth 2979, found by <shiftandpropagate>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       3.17 %
  Primal Bound     : -2.21150959305632e+02   (in run 1, after 2267 nodes, 1294.05 seconds, depth 270, found by <crossover>)
  Dual Bound       : -2.28162711908909e+02
  Gap              :       3.17 %
Integrals          :      Total       Avg%
  primal-dual      :   38927.72       5.41
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__sct5.mps.gz.sol>
@04 1686656462
