FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|113800 | 19110 | 17384k| 152.8 |   280M |  34 | 736 |5848 |4474 |  34k|  0 |  21k|1185 | 3.090640e+01 | 2.300000e+02 | 644.18%|  25.19%
 2202s|113900 | 19126 | 17396k| 152.7 |   280M |  34 | 736 |5834 |4450 |  34k|  1 |  21k|1185 | 3.091000e+01 | 2.300000e+02 | 644.10%|  25.19%
 2204s|114000 | 19128 | 17407k| 152.7 |   280M |  34 | 736 |5828 |4467 |  34k|  1 |  21k|1185 | 3.091033e+01 | 2.300000e+02 | 644.09%|  25.21%
 2205s|114100 | 19151 | 17419k| 152.7 |   280M |  34 | 736 |5829 |4456 |  34k|  0 |  21k|1185 | 3.092833e+01 | 2.300000e+02 | 643.65%|  25.22%
 2206s|114200 | 19179 | 17431k| 152.6 |   280M |  34 | 736 |5824 |4480 |  34k|  1 |  21k|1186 | 3.093500e+01 | 2.300000e+02 | 643.49%|  25.23%
 2208s|114300 | 19183 | 17439k| 152.6 |   280M |  34 | 736 |5824 |4480 |  34k|  0 |  21k|1189 | 3.093556e+01 | 2.300000e+02 | 643.48%|  25.24%
 2209s|114400 | 19178 | 17446k| 152.5 |   280M |  34 | 736 |5830 |4477 |  34k|  1 |  21k|1192 | 3.093750e+01 | 2.300000e+02 | 643.43%|  25.26%
 2210s|114500 | 19168 | 17453k| 152.4 |   280M |  34 | 736 |5835 |4459 |  34k|  3 |  21k|1193 | 3.094111e+01 | 2.300000e+02 | 643.35%|  25.28%
 2211s|114600 | 19170 | 17463k| 152.4 |   280M |  34 | 736 |5827 |   0 |  34k|  0 |  21k|1195 | 3.095550e+01 | 2.300000e+02 | 643.00%|  25.29%
 2213s|114700 | 19178 | 17477k| 152.4 |   280M |  34 | 736 |5823 |4447 |  34k|  1 |  22k|1197 | 3.096787e+01 | 2.300000e+02 | 642.71%|  25.30%
 2214s|114800 | 19173 | 17488k| 152.3 |   280M |  34 | 736 |5812 |4471 |  34k|  0 |  22k|1197 | 3.096962e+01 | 2.300000e+02 | 642.66%|  25.32%
 2216s|114900 | 19164 | 17498k| 152.3 |   280M |  34 | 736 |5820 |4457 |  34k|  0 |  22k|1198 | 3.097847e+01 | 2.300000e+02 | 642.45%|  25.38%
 2217s|115000 | 19172 | 17511k| 152.3 |   280M |  34 | 736 |5825 |4479 |  34k|  1 |  22k|1198 | 3.098679e+01 | 2.300000e+02 | 642.25%|  25.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|115100 | 19169 | 17522k| 152.2 |   280M |  34 | 736 |5845 |   0 |  34k|  0 |  22k|1198 | 3.098679e+01 | 2.300000e+02 | 642.25%|  25.45%
 2221s|115200 | 19177 | 17537k| 152.2 |   280M |  34 | 736 |5833 |4441 |  34k|  1 |  22k|1198 | 3.100556e+01 | 2.300000e+02 | 641.80%|  25.48%
 2222s|115300 | 19185 | 17549k| 152.2 |   280M |  34 | 736 |5838 |4446 |  34k|  1 |  22k|1199 | 3.103544e+01 | 2.300000e+02 | 641.09%|  25.55%
 2224s|115400 | 19172 | 17559k| 152.2 |   280M |  34 | 736 |5848 |4445 |  34k|  0 |  22k|1199 | 3.104913e+01 | 2.300000e+02 | 640.76%|  25.57%
 2226s|115500 | 19193 | 17577k| 152.2 |   280M |  34 | 736 |5866 |4474 |  34k|  1 |  22k|1199 | 3.105000e+01 | 2.300000e+02 | 640.74%|  25.59%
 2227s|115600 | 19210 | 17591k| 152.2 |   280M |  34 | 736 |5865 |4472 |  34k|  0 |  22k|1199 | 3.105106e+01 | 2.300000e+02 | 640.72%|  25.60%
 2229s|115700 | 19218 | 17603k| 152.1 |   280M |  34 | 736 |5869 |4490 |  34k|  1 |  22k|1199 | 3.105708e+01 | 2.300000e+02 | 640.57%|  25.62%
 2230s|115800 | 19216 | 17613k| 152.1 |   280M |  34 | 736 |5898 |4477 |  34k|  0 |  22k|1199 | 3.106141e+01 | 2.300000e+02 | 640.47%|  25.65%
 2232s|115900 | 19210 | 17625k| 152.1 |   280M |  34 | 736 |5895 |   0 |  34k|  0 |  22k|1200 | 3.107374e+01 | 2.300000e+02 | 640.17%|  25.66%
 2233s|116000 | 19212 | 17638k| 152.1 |   280M |  34 | 736 |5871 |4449 |  34k|  1 |  22k|1200 | 3.109683e+01 | 2.300000e+02 | 639.63%|  25.70%
 2235s|116100 | 19216 | 17647k| 152.0 |   280M |  34 | 736 |5875 |4447 |  34k|  1 |  22k|1200 | 3.110000e+01 | 2.300000e+02 | 639.55%|  25.71%
 2237s|116200 | 19218 | 17662k| 152.0 |   281M |  34 | 736 |5878 |4458 |  34k|  0 |  22k|1200 | 3.110333e+01 | 2.300000e+02 | 639.47%|  25.74%
 2238s|116300 | 19230 | 17675k| 152.0 |   282M |  34 | 736 |5860 |4460 |  34k|  1 |  22k|1200 | 3.113000e+01 | 2.300000e+02 | 638.84%|  25.76%
 2240s|116400 | 19228 | 17688k| 152.0 |   282M |  34 | 736 |5869 |4442 |  34k|  1 |  22k|1200 | 3.115000e+01 | 2.300000e+02 | 638.36%|  25.77%
 2241s|116500 | 19218 | 17699k| 151.9 |   282M |  34 | 736 |5866 |4442 |  34k|  0 |  22k|1200 | 3.116100e+01 | 2.300000e+02 | 638.10%|  25.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|116600 | 19216 | 17709k| 151.9 |   282M |  34 | 736 |5854 |4457 |  34k|  1 |  22k|1200 | 3.117667e+01 | 2.300000e+02 | 637.73%|  25.81%
 2244s|116700 | 19215 | 17715k| 151.8 |   282M |  34 | 736 |5887 |   0 |  34k|  0 |  22k|1200 | 3.117667e+01 | 2.300000e+02 | 637.73%|  25.82%
 2245s|116800 | 19228 | 17728k| 151.8 |   283M |  34 | 736 |5887 |4441 |  34k|  1 |  22k|1200 | 3.120000e+01 | 2.300000e+02 | 637.18%|  25.83%
 2247s|116900 | 19222 | 17739k| 151.7 |   283M |  34 | 736 |5901 |4435 |  34k|  0 |  22k|1201 | 3.120200e+01 | 2.300000e+02 | 637.13%|  25.84%
 2248s|117000 | 19220 | 17751k| 151.7 |   283M |  34 | 736 |5904 |   0 |  34k|  0 |  22k|1201 | 3.120500e+01 | 2.300000e+02 | 637.06%|  25.85%
 2250s|117100 | 19234 | 17764k| 151.7 |   283M |  34 | 736 |5893 |4463 |  34k|  0 |  22k|1201 | 3.120762e+01 | 2.300000e+02 | 637.00%|  25.88%
 2251s|117200 | 19250 | 17774k| 151.7 |   283M |  34 | 736 |5894 |4456 |  34k|  1 |  22k|1201 | 3.121857e+01 | 2.300000e+02 | 636.74%|  25.90%
 2252s|117300 | 19266 | 17785k| 151.6 |   283M |  34 | 736 |5931 |4441 |  34k|  0 |  22k|1201 | 3.122000e+01 | 2.300000e+02 | 636.71%|  25.92%
 2254s|117400 | 19272 | 17799k| 151.6 |   283M |  34 | 736 |5925 |4465 |  34k|  1 |  22k|1201 | 3.122611e+01 | 2.300000e+02 | 636.56%|  25.94%
 2255s|117500 | 19273 | 17808k| 151.6 |   283M |  34 | 736 |5943 |4456 |  34k|  0 |  22k|1201 | 3.123250e+01 | 2.300000e+02 | 636.41%|  25.94%
 2256s|117600 | 19275 | 17818k| 151.5 |   283M |  34 | 736 |5961 |4458 |  34k|  0 |  22k|1201 | 3.123250e+01 | 2.300000e+02 | 636.41%|  25.94%
 2258s|117700 | 19278 | 17829k| 151.5 |   283M |  34 | 736 |5982 |4456 |  34k|  1 |  22k|1201 | 3.124798e+01 | 2.300000e+02 | 636.05%|  25.97%
 2259s|117800 | 19284 | 17840k| 151.4 |   284M |  34 | 736 |5977 |4479 |  34k|  1 |  22k|1201 | 3.125698e+01 | 2.300000e+02 | 635.84%|  25.98%
 2261s|117900 | 19290 | 17852k| 151.4 |   284M |  34 | 736 |5974 |4467 |  34k|  1 |  22k|1201 | 3.125708e+01 | 2.300000e+02 | 635.83%|  26.00%
 2262s|118000 | 19295 | 17863k| 151.4 |   284M |  34 | 736 |5982 |4460 |  34k|  1 |  22k|1202 | 3.125842e+01 | 2.300000e+02 | 635.80%|  26.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|118100 | 19303 | 17877k| 151.4 |   284M |  34 | 736 |5976 |4457 |  34k|  0 |  22k|1202 | 3.126041e+01 | 2.300000e+02 | 635.75%|  26.02%
 2265s|118200 | 19307 | 17890k| 151.4 |   284M |  34 | 736 |5972 |   0 |  34k|  0 |  22k|1203 | 3.127000e+01 | 2.300000e+02 | 635.53%|  26.04%
 2267s|118300 | 19294 | 17900k| 151.3 |   284M |  34 | 736 |5963 |4499 |  34k|  1 |  22k|1203 | 3.128200e+01 | 2.300000e+02 | 635.25%|  26.11%
 2268s|118400 | 19294 | 17912k| 151.3 |   284M |  34 | 736 |5960 |   0 |  34k|  0 |  22k|1205 | 3.129667e+01 | 2.300000e+02 | 634.90%|  26.15%
 2270s|118500 | 19296 | 17925k| 151.3 |   284M |  34 | 736 |5951 |4448 |  34k|  0 |  22k|1206 | 3.129791e+01 | 2.300000e+02 | 634.87%|  26.17%
 2272s|118600 | 19296 | 17940k| 151.3 |   284M |  34 | 736 |5955 |4468 |  34k|  0 |  22k|1207 | 3.130481e+01 | 2.300000e+02 | 634.71%|  26.23%
 2273s|118700 | 19303 | 17952k| 151.2 |   284M |  34 | 736 |5976 |4473 |  34k|  1 |  22k|1207 | 3.131208e+01 | 2.300000e+02 | 634.54%|  26.23%
 2274s|118800 | 19311 | 17964k| 151.2 |   284M |  34 | 736 |5961 |4465 |  34k|  1 |  22k|1207 | 3.131867e+01 | 2.300000e+02 | 634.39%|  26.24%
 2276s|118900 | 19320 | 17979k| 151.2 |   284M |  34 | 736 |5953 |4464 |  34k|  0 |  22k|1207 | 3.132500e+01 | 2.300000e+02 | 634.24%|  26.25%
 2278s|119000 | 19322 | 17993k| 151.2 |   284M |  34 | 736 |5941 |4473 |  34k|  0 |  22k|1207 | 3.133250e+01 | 2.300000e+02 | 634.06%|  26.29%
 2280s|119100 | 19326 | 18006k| 151.2 |   284M |  34 | 736 |5938 |4474 |  34k|  0 |  22k|1208 | 3.135048e+01 | 2.300000e+02 | 633.64%|  26.30%
 2281s|119200 | 19318 | 18020k| 151.2 |   284M |  34 | 736 |5936 |4467 |  34k|  1 |  22k|1210 | 3.135230e+01 | 2.300000e+02 | 633.60%|  26.30%
 2283s|119300 | 19325 | 18031k| 151.1 |   284M |  34 | 736 |5926 |4453 |  34k|  1 |  22k|1210 | 3.135875e+01 | 2.300000e+02 | 633.45%|  26.31%
 2284s|119400 | 19327 | 18042k| 151.1 |   284M |  34 | 736 |5941 |4516 |  34k|  1 |  23k|1212 | 3.136214e+01 | 2.300000e+02 | 633.37%|  26.34%
 2286s|119500 | 19339 | 18056k| 151.1 |   284M |  34 | 736 |5923 |4466 |  34k|  0 |  23k|1212 | 3.136381e+01 | 2.300000e+02 | 633.33%|  26.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|119600 | 19346 | 18070k| 151.1 |   284M |  34 | 736 |5919 |4466 |  34k|  0 |  23k|1212 | 3.137000e+01 | 2.300000e+02 | 633.18%|  26.38%
 2289s|119700 | 19345 | 18082k| 151.1 |   284M |  34 | 736 |5935 |   0 |  34k|  0 |  23k|1215 | 3.137167e+01 | 2.300000e+02 | 633.15%|  26.39%
 2290s|119800 | 19343 | 18092k| 151.0 |   284M |  34 | 736 |5927 |4459 |  34k|  0 |  23k|1215 | 3.138000e+01 | 2.300000e+02 | 632.95%|  26.44%
 2292s|119900 | 19337 | 18103k| 151.0 |   284M |  34 | 736 |5914 |4454 |  34k|  0 |  23k|1217 | 3.138467e+01 | 2.300000e+02 | 632.84%|  26.48%
 2293s|120000 | 19341 | 18117k| 151.0 |   284M |  34 | 736 |5907 |4464 |  34k|  1 |  23k|1217 | 3.139639e+01 | 2.300000e+02 | 632.57%|  26.55%
 2295s|120100 | 19349 | 18130k| 151.0 |   284M |  34 | 736 |5891 |   0 |  34k|  0 |  23k|1217 | 3.140000e+01 | 2.300000e+02 | 632.48%|  26.57%
 2296s|120200 | 19367 | 18142k| 150.9 |   284M |  34 | 736 |5882 |4450 |  34k|  1 |  23k|1217 | 3.141000e+01 | 2.300000e+02 | 632.25%|  26.57%
 2298s|120300 | 19369 | 18157k| 150.9 |   284M |  34 | 736 |5866 |4446 |  34k|  2 |  23k|1219 | 3.141417e+01 | 2.300000e+02 | 632.15%|  26.58%
 2300s|120400 | 19379 | 18170k| 150.9 |   284M |  34 | 736 |5875 |4453 |  34k|  1 |  23k|1219 | 3.141500e+01 | 2.300000e+02 | 632.13%|  26.59%
 2301s|120500 | 19379 | 18181k| 150.9 |   284M |  34 | 736 |5871 |4454 |  34k|  1 |  23k|1219 | 3.142019e+01 | 2.300000e+02 | 632.01%|  26.63%
 2302s|120600 | 19387 | 18194k| 150.9 |   284M |  34 | 736 |5868 |4458 |  34k|  1 |  23k|1219 | 3.142644e+01 | 2.300000e+02 | 631.87%|  26.65%
 2304s|120700 | 19385 | 18205k| 150.8 |   284M |  34 | 736 |5865 |4466 |  34k|  1 |  23k|1219 | 3.143000e+01 | 2.300000e+02 | 631.78%|  26.67%
 2305s|120800 | 19387 | 18215k| 150.8 |   284M |  34 | 736 |5916 |   0 |  34k|  0 |  23k|1219 | 3.143000e+01 | 2.300000e+02 | 631.78%|  26.67%
 2307s|120900 | 19423 | 18229k| 150.8 |   284M |  34 | 736 |5910 |4465 |  34k|  1 |  23k|1219 | 3.143750e+01 | 2.300000e+02 | 631.61%|  26.67%
 2309s|121000 | 19435 | 18239k| 150.7 |   285M |  34 | 736 |5951 |4463 |  34k|  1 |  23k|1219 | 3.143800e+01 | 2.300000e+02 | 631.60%|  26.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|121100 | 19455 | 18247k| 150.7 |   285M |  34 | 736 |5966 |4462 |  34k|  1 |  23k|1219 | 3.143800e+01 | 2.300000e+02 | 631.60%|  26.69%
 2310s|121200 | 19472 | 18254k| 150.6 |   285M |  34 | 736 |5971 |4463 |  34k|  0 |  23k|1219 | 3.144333e+01 | 2.300000e+02 | 631.47%|  26.69%
 2311s|121300 | 19466 | 18261k| 150.5 |   285M |  34 | 736 |5985 |   0 |  34k|  0 |  23k|1219 | 3.144917e+01 | 2.300000e+02 | 631.34%|  26.69%
 2313s|121400 | 19475 | 18272k| 150.5 |   285M |  34 | 736 |5978 |4458 |  34k|  0 |  23k|1219 | 3.148000e+01 | 2.300000e+02 | 630.62%|  26.71%
 2314s|121500 | 19481 | 18283k| 150.5 |   286M |  34 | 736 |5956 |4461 |  34k|  1 |  23k|1219 | 3.150875e+01 | 2.300000e+02 | 629.96%|  26.75%
 2316s|121600 | 19478 | 18296k| 150.5 |   286M |  34 | 736 |5970 |4461 |  34k|  1 |  23k|1219 | 3.150875e+01 | 2.300000e+02 | 629.96%|  26.76%
 2317s|121700 | 19484 | 18305k| 150.4 |   286M |  34 | 736 |5969 |4451 |  34k|  0 |  23k|1220 | 3.151150e+01 | 2.300000e+02 | 629.89%|  26.79%
 2319s|121800 | 19486 | 18319k| 150.4 |   286M |  34 | 736 |5950 |4457 |  34k|  0 |  23k|1221 | 3.151762e+01 | 2.300000e+02 | 629.75%|  26.83%
 2320s|121900 | 19486 | 18331k| 150.4 |   286M |  34 | 736 |5929 |4444 |  34k|  0 |  23k|1225 | 3.153000e+01 | 2.300000e+02 | 629.46%|  26.83%
 2322s|122000 | 19484 | 18346k| 150.4 |   286M |  34 | 736 |5925 |4452 |  34k|  0 |  23k|1229 | 3.154500e+01 | 2.300000e+02 | 629.12%|  26.86%
 2324s|122100 | 19471 | 18355k| 150.3 |   286M |  34 | 736 |5897 |4459 |  34k|  0 |  23k|1229 | 3.156800e+01 | 2.300000e+02 | 628.59%|  26.92%
 2325s|122200 | 19484 | 18366k| 150.3 |   287M |  34 | 736 |5912 |4451 |  34k|  1 |  23k|1230 | 3.157500e+01 | 2.300000e+02 | 628.42%|  26.94%
 2326s|122300 | 19471 | 18376k| 150.3 |   287M |  34 | 736 |5919 |4462 |  34k|  0 |  23k|1230 | 3.157500e+01 | 2.300000e+02 | 628.42%|  26.94%
 2328s|122400 | 19479 | 18388k| 150.2 |   287M |  34 | 736 |5898 |4436 |  34k|  0 |  23k|1231 | 3.158600e+01 | 2.300000e+02 | 628.17%|  26.99%
 2329s|122500 | 19479 | 18399k| 150.2 |   287M |  34 | 736 |5929 |4467 |  34k|  0 |  23k|1238 | 3.158833e+01 | 2.300000e+02 | 628.12%|  27.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s|122600 | 19473 | 18409k| 150.2 |   287M |  34 | 736 |5939 |4443 |  34k|  1 |  23k|1238 | 3.159045e+01 | 2.300000e+02 | 628.07%|  27.02%
 2332s|122700 | 19471 | 18423k| 150.1 |   287M |  34 | 736 |5917 |4456 |  34k|  1 |  23k|1238 | 3.159500e+01 | 2.300000e+02 | 627.96%|  27.04%
 2334s|122800 | 19477 | 18435k| 150.1 |   287M |  34 | 736 |5901 |4442 |  34k|  1 |  23k|1238 | 3.162667e+01 | 2.300000e+02 | 627.23%|  27.05%
 2335s|122900 | 19480 | 18449k| 150.1 |   287M |  34 | 736 |5901 |   0 |  34k|  0 |  23k|1238 | 3.163000e+01 | 2.300000e+02 | 627.16%|  27.09%
 2337s|123000 | 19474 | 18462k| 150.1 |   287M |  34 | 736 |5894 |4465 |  34k|  0 |  23k|1238 | 3.164080e+01 | 2.300000e+02 | 626.91%|  27.14%
 2339s|123100 | 19478 | 18475k| 150.1 |   287M |  34 | 736 |5898 |4453 |  34k|  1 |  23k|1238 | 3.164500e+01 | 2.300000e+02 | 626.81%|  27.16%
 2339s|123200 | 19481 | 18481k| 150.0 |   287M |  34 | 736 |5901 |4458 |  34k|  0 |  23k|1238 | 3.164500e+01 | 2.300000e+02 | 626.81%|  27.17%
 2341s|123300 | 19495 | 18492k| 150.0 |   287M |  34 | 736 |5889 |4456 |  34k|  0 |  23k|1238 | 3.165917e+01 | 2.300000e+02 | 626.49%|  27.19%
 2342s|123400 | 19474 | 18501k| 149.9 |   287M |  34 | 736 |5879 |4498 |  34k|  0 |  23k|1238 | 3.165917e+01 | 2.300000e+02 | 626.49%|  27.26%
 2344s|123500 | 19478 | 18512k| 149.9 |   287M |  34 | 736 |5897 |4449 |  34k|  0 |  23k|1238 | 3.166375e+01 | 2.300000e+02 | 626.38%|  27.27%
 2345s|123600 | 19486 | 18524k| 149.9 |   287M |  34 | 736 |5884 |4467 |  34k|  0 |  23k|1238 | 3.167167e+01 | 2.300000e+02 | 626.20%|  27.28%
 2347s|123700 | 19490 | 18538k| 149.9 |   287M |  34 | 736 |5883 |4467 |  34k|  1 |  23k|1238 | 3.168295e+01 | 2.300000e+02 | 625.94%|  27.30%
 2349s|123800 | 19518 | 18555k| 149.9 |   288M |  34 | 736 |5875 |4457 |  34k|  1 |  23k|1238 | 3.168455e+01 | 2.300000e+02 | 625.91%|  27.31%
 2350s|123900 | 19518 | 18567k| 149.9 |   288M |  34 | 736 |5877 |4455 |  34k|  0 |  23k|1239 | 3.168890e+01 | 2.300000e+02 | 625.81%|  27.32%
 2352s|124000 | 19519 | 18579k| 149.8 |   288M |  34 | 736 |5874 |4464 |  34k|  0 |  23k|1239 | 3.171000e+01 | 2.300000e+02 | 625.32%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s|124100 | 19523 | 18591k| 149.8 |   288M |  34 | 736 |5890 |4458 |  34k|  1 |  23k|1240 | 3.171000e+01 | 2.300000e+02 | 625.32%|  27.33%
 2355s|124200 | 19512 | 18604k| 149.8 |   288M |  34 | 736 |5889 |4444 |  34k|  1 |  23k|1240 | 3.171500e+01 | 2.300000e+02 | 625.21%|  27.34%
 2356s|124300 | 19521 | 18616k| 149.8 |   288M |  34 | 736 |5888 |4481 |  34k|  1 |  23k|1240 | 3.172250e+01 | 2.300000e+02 | 625.04%|  27.35%
 2358s|124400 | 19505 | 18630k| 149.8 |   288M |  34 | 736 |5900 |4459 |  34k|  1 |  23k|1240 | 3.172548e+01 | 2.300000e+02 | 624.97%|  27.38%
 2360s|124500 | 19518 | 18644k| 149.8 |   288M |  34 | 736 |5910 |   0 |  34k|  0 |  23k|1241 | 3.173000e+01 | 2.300000e+02 | 624.87%|  27.40%
 2361s|124600 | 19508 | 18655k| 149.7 |   288M |  34 | 736 |5903 |4450 |  34k|  0 |  23k|1241 | 3.175256e+01 | 2.300000e+02 | 624.35%|  27.45%
 2363s|124700 | 19498 | 18664k| 149.7 |   289M |  34 | 736 |5905 |4457 |  34k|  1 |  24k|1242 | 3.176000e+01 | 2.300000e+02 | 624.18%|  27.47%
 2364s|124800 | 19490 | 18672k| 149.6 |   289M |  34 | 736 |5899 |4448 |  34k|  0 |  24k|1243 | 3.176542e+01 | 2.300000e+02 | 624.06%|  27.51%
 2365s|124900 | 19480 | 18684k| 149.6 |   289M |  34 | 736 |5922 |4463 |  34k|  1 |  24k|1244 | 3.176686e+01 | 2.300000e+02 | 624.03%|  27.53%
 2367s|125000 | 19485 | 18697k| 149.6 |   289M |  34 | 736 |5915 |4448 |  34k|  0 |  24k|1245 | 3.178222e+01 | 2.300000e+02 | 623.68%|  27.56%
 2369s|125100 | 19497 | 18713k| 149.6 |   289M |  34 | 736 |5910 |4445 |  34k|  1 |  24k|1245 | 3.180971e+01 | 2.300000e+02 | 623.05%|  27.62%
 2370s|125200 | 19498 | 18725k| 149.6 |   289M |  34 | 736 |5919 |4445 |  34k|  0 |  24k|1246 | 3.182750e+01 | 2.300000e+02 | 622.65%|  27.64%
 2372s|125300 | 19500 | 18737k| 149.5 |   289M |  34 | 736 |5890 |4473 |  34k|  1 |  24k|1247 | 3.185714e+01 | 2.300000e+02 | 621.97%|  27.70%
 2373s|125400 | 19496 | 18746k| 149.5 |   289M |  34 | 736 |5907 |   0 |  34k|  0 |  24k|1248 | 3.185833e+01 | 2.300000e+02 | 621.95%|  27.72%
 2375s|125500 | 19498 | 18758k| 149.5 |   289M |  34 | 736 |5896 |   0 |  34k|  0 |  24k|1249 | 3.188411e+01 | 2.300000e+02 | 621.36%|  27.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|125600 | 19513 | 18772k| 149.5 |   289M |  34 | 736 |5885 |4434 |  34k|  1 |  24k|1249 | 3.189831e+01 | 2.300000e+02 | 621.04%|  27.80%
 2378s|125700 | 19517 | 18786k| 149.5 |   289M |  34 | 736 |5882 |4528 |  34k|  1 |  24k|1249 | 3.190167e+01 | 2.300000e+02 | 620.97%|  27.81%
 2380s|125800 | 19525 | 18801k| 149.5 |   290M |  34 | 736 |5877 |4447 |  34k|  0 |  24k|1249 | 3.191458e+01 | 2.300000e+02 | 620.67%|  27.83%
 2381s|125900 | 19530 | 18813k| 149.4 |   290M |  34 | 736 |5876 |4456 |  34k|  1 |  24k|1249 | 3.191874e+01 | 2.300000e+02 | 620.58%|  27.84%
 2383s|126000 | 19531 | 18827k| 149.4 |   290M |  34 | 736 |5868 |4450 |  34k|  1 |  24k|1250 | 3.192250e+01 | 2.300000e+02 | 620.49%|  27.86%
 2385s|126100 | 19534 | 18840k| 149.4 |   290M |  34 | 736 |5875 |   0 |  34k|  0 |  24k|1252 | 3.192879e+01 | 2.300000e+02 | 620.35%|  27.88%
 2386s|126200 | 19524 | 18849k| 149.4 |   290M |  34 | 736 |5899 |   0 |  34k|  0 |  24k|1253 | 3.193716e+01 | 2.300000e+02 | 620.16%|  27.91%
 2388s|126300 | 19534 | 18867k| 149.4 |   290M |  34 | 736 |5892 |4459 |  34k|  1 |  24k|1261 | 3.193726e+01 | 2.300000e+02 | 620.16%|  27.93%
