FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-32.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz ===========
@02 drayage-25-32.mps.gz
@03 1686656697
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 143, fast)       4285 del vars, 3135 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 178 impls, 4991 clqs
(round 144, fast)       4286 del vars, 3144 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 178 impls, 4991 clqs
(round 145, exhaustive) 4311 del vars, 3144 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 225 impls, 5144 clqs
(round 146, fast)       4311 del vars, 3169 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 225 impls, 5144 clqs
(round 147, exhaustive) 4336 del vars, 3169 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 311 impls, 5397 clqs
(round 148, fast)       4336 del vars, 3194 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 311 impls, 5397 clqs
(round 149, exhaustive) 4361 del vars, 3194 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 366 impls, 5297 clqs
(round 150, fast)       4361 del vars, 3219 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 366 impls, 5297 clqs
(round 151, exhaustive) 4386 del vars, 3219 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 439 impls, 5476 clqs
(round 152, fast)       4386 del vars, 3244 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 439 impls, 5476 clqs
(round 153, exhaustive) 4411 del vars, 3244 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 506 impls, 5440 clqs
(round 154, fast)       4411 del vars, 3269 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 506 impls, 5440 clqs
(round 155, exhaustive) 4436 del vars, 3269 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 571 impls, 5426 clqs
(round 156, fast)       4436 del vars, 3294 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 571 impls, 5426 clqs
(round 157, exhaustive) 4461 del vars, 3294 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 637 impls, 5318 clqs
(round 158, fast)       4461 del vars, 3319 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 637 impls, 5318 clqs
   (4.9s) probing: 2000/9801 (20.4%) - 1658 fixings, 0 aggregations, 11409 implications, 0 bound changes
(round 159, exhaustive) 4486 del vars, 3319 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 708 impls, 5144 clqs
(round 160, fast)       4486 del vars, 3344 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 708 impls, 5144 clqs
(round 161, exhaustive) 4511 del vars, 3344 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 754 impls, 4839 clqs
(round 162, fast)       4511 del vars, 3369 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 754 impls, 4839 clqs
(round 163, exhaustive) 4536 del vars, 3369 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 811 impls, 4620 clqs
(round 164, fast)       4536 del vars, 3394 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 811 impls, 4620 clqs
(round 165, exhaustive) 4561 del vars, 3394 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 884 impls, 4351 clqs
(round 166, fast)       4561 del vars, 3419 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 884 impls, 4351 clqs
(round 167, fast)       4563 del vars, 3449 del conss, 1675 add conss, 1334 chg bounds, 3674 chg sides, 4508 chg coeffs, 482 upgd conss, 884 impls, 4355 clqs
(round 168, exhaustive) 4563 del vars, 3449 del conss, 1675 add conss, 1334 chg bounds, 3674 chg sides, 4508 chg coeffs, 486 upgd conss, 884 impls, 4355 clqs
(round 169, exhaustive) 4588 del vars, 3449 del conss, 1675 add conss, 1334 chg bounds, 3674 chg sides, 4508 chg coeffs, 486 upgd conss, 922 impls, 3896 clqs
(round 170, fast)       4588 del vars, 3474 del conss, 1675 add conss, 1334 chg bounds, 3674 chg sides, 4508 chg coeffs, 486 upgd conss, 922 impls, 3896 clqs
(round 171, fast)       4591 del vars, 3515 del conss, 1675 add conss, 1334 chg bounds, 3738 chg sides, 4610 chg coeffs, 486 upgd conss, 922 impls, 3897 clqs
(round 172, exhaustive) 4616 del vars, 3515 del conss, 1675 add conss, 1334 chg bounds, 3738 chg sides, 4610 chg coeffs, 487 upgd conss, 984 impls, 3530 clqs
(round 173, fast)       4616 del vars, 3540 del conss, 1675 add conss, 1334 chg bounds, 3738 chg sides, 4610 chg coeffs, 487 upgd conss, 984 impls, 3530 clqs
(round 174, fast)       4620 del vars, 3587 del conss, 1675 add conss, 1334 chg bounds, 3809 chg sides, 4732 chg coeffs, 487 upgd conss, 984 impls, 3532 clqs
(round 175, exhaustive) 4645 del vars, 3587 del conss, 1675 add conss, 1334 chg bounds, 3809 chg sides, 4732 chg coeffs, 489 upgd conss, 1037 impls, 2892 clqs
(round 176, fast)       4645 del vars, 3612 del conss, 1675 add conss, 1334 chg bounds, 3809 chg sides, 4732 chg coeffs, 489 upgd conss, 1037 impls, 2892 clqs
(round 177, fast)       4652 del vars, 3693 del conss, 1675 add conss, 1334 chg bounds, 3945 chg sides, 4946 chg coeffs, 489 upgd conss, 1037 impls, 2896 clqs
(round 178, fast)       4654 del vars, 3718 del conss, 1675 add conss, 1334 chg bounds, 3985 chg sides, 5007 chg coeffs, 489 upgd conss, 1037 impls, 2896 clqs
(round 179, exhaustive) 4654 del vars, 3721 del conss, 1675 add conss, 1335 chg bounds, 4004 chg sides, 5044 chg coeffs, 489 upgd conss, 1037 impls, 2896 clqs
(round 180, exhaustive) 4654 del vars, 3721 del conss, 1675 add conss, 1335 chg bounds, 4004 chg sides, 5044 chg coeffs, 493 upgd conss, 1037 impls, 2896 clqs
(round 181, exhaustive) 4679 del vars, 3721 del conss, 1675 add conss, 1335 chg bounds, 4004 chg sides, 5044 chg coeffs, 493 upgd conss, 1093 impls, 6016 clqs
(round 182, fast)       4679 del vars, 3744 del conss, 1675 add conss, 1335 chg bounds, 4004 chg sides, 5044 chg coeffs, 493 upgd conss, 1093 impls, 6016 clqs
(round 183, fast)       4688 del vars, 3831 del conss, 1675 add conss, 1335 chg bounds, 4160 chg sides, 5310 chg coeffs, 493 upgd conss, 1093 impls, 6016 clqs
(round 184, exhaustive) 4688 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4239 chg sides, 5462 chg coeffs, 493 upgd conss, 1093 impls, 6016 clqs
   (6.5s) probing: 3000/9801 (30.6%) - 1845 fixings, 0 aggregations, 59896 implications, 0 bound changes
   (7.9s) probing: 4000/9801 (40.8%) - 1850 fixings, 0 aggregations, 126004 implications, 0 bound changes
   (9.4s) probing: 5000/9801 (51.0%) - 1852 fixings, 0 aggregations, 207575 implications, 0 bound changes
   (11.0s) probing: 6000/9801 (61.2%) - 1854 fixings, 0 aggregations, 282010 implications, 0 bound changes
   (11.4s) probing: 6296/9801 (64.2%) - 1854 fixings, 0 aggregations, 300036 implications, 0 bound changes
   (11.4s) probing aborted: 1000/1000 successive useless probings
(round 185, exhaustive) 4697 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4239 chg sides, 5462 chg coeffs, 493 upgd conss, 1093 impls, 35232 clqs
   (12.5s) probing: 7000/9801 (71.4%) - 1877 fixings, 0 aggregations, 328858 implications, 0 bound changes
   (12.6s) probing: 8000/9801 (81.6%) - 1878 fixings, 0 aggregations, 330023 implications, 0 bound changes
   (12.6s) probing: 9000/9801 (91.8%) - 1878 fixings, 0 aggregations, 330023 implications, 0 bound changes
   (12.6s) probing cycle finished: starting next cycle
   (12.8s) probing: 90/6338 (1.4%) - 1878 fixings, 0 aggregations, 391499 implications, 0 bound changes
   (12.8s) probing aborted: 50/50 successive totally useless probings
(round 186, exhaustive) 4721 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4239 chg sides, 5462 chg coeffs, 493 upgd conss, 1093 impls, 35264 clqs
   (12.8s) probing: 95/6338 (1.5%) - 1878 fixings, 0 aggregations, 391499 implications, 0 bound changes
   (12.8s) probing aborted: 50/50 successive totally useless probings
presolving (187 rounds: 187 fast, 111 medium, 73 exhaustive):
 4721 deleted vars, 3837 deleted constraints, 1675 added constraints, 1340 tightened bounds, 0 added holes, 4239 changed sides, 5462 changed coefficients
 1093 implications, 35264 cliques
presolved problem has 6369 variables (6338 bin, 0 int, 0 impl, 31 cont) and 2468 constraints
    210 constraints of type <setppc>
    583 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 12.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p13.1s|     1 |     0 |    69 |     - | vbounds|   0 |6369 |2493 | 794 |   0 |  0 |  26 |   0 | 0.000000e+00 | 9.502697e+05 |    Inf | unknown
 13.3s|     1 |     0 |   568 |     - |   238M |   0 |6369 |2553 | 794 |   0 |  0 |  86 |   0 | 8.825631e+04 | 9.502697e+05 | 976.72%| unknown
 13.5s|     1 |     0 |   826 |     - |   239M |   0 |6369 |2547 | 979 | 185 |  1 |  86 |   0 | 8.825631e+04 | 9.502697e+05 | 976.72%| unknown
 13.5s|     1 |     0 |  1072 |     - |   240M |   0 |6369 |2547 |1207 | 413 |  2 |  86 |   0 | 8.825631e+04 | 9.502697e+05 | 976.72%| unknown
 13.6s|     1 |     0 |  1222 |     - |   240M |   0 |6369 |2548 |1217 | 423 |  3 |  87 |   0 | 8.825631e+04 | 9.502697e+05 | 976.72%| unknown
 13.7s|     1 |     0 |  1714 |     - |   240M |   0 |6369 |2551 |1280 | 486 |  4 |  91 |   0 | 8.839334e+04 | 9.502697e+05 | 975.05%| unknown
 13.8s|     1 |     0 |  2242 |     - |   241M |   0 |6369 |2551 |1368 | 574 |  5 |  91 |   0 | 8.927606e+04 | 9.502697e+05 | 964.42%| unknown
 13.9s|     1 |     0 |  2398 |     - |   241M |   0 |6369 |2560 |1383 | 589 |  6 | 100 |   0 | 8.931389e+04 | 9.502697e+05 | 963.97%| unknown
 13.9s|     1 |     0 |  2554 |     - |   243M |   0 |6369 |2560 |1391 | 597 |  7 | 100 |   0 | 8.935270e+04 | 9.502697e+05 | 963.50%| unknown
 14.0s|     1 |     0 |  2829 |     - |   243M |   0 |6369 |2570 |1402 | 608 |  8 | 110 |   0 | 8.946619e+04 | 9.502697e+05 | 962.16%| unknown
 14.1s|     1 |     0 |  3043 |     - |   244M |   0 |6369 |2570 |1414 | 620 |  9 | 110 |   0 | 8.946619e+04 | 9.502697e+05 | 962.16%| unknown
 14.2s|     1 |     0 |  3286 |     - |   244M |   0 |6369 |2580 |1425 | 631 | 10 | 120 |   0 | 8.946619e+04 | 9.502697e+05 | 962.16%| unknown
 14.3s|     1 |     0 |  3455 |     - |   244M |   0 |6369 |2590 |1436 | 642 | 11 | 130 |   0 | 8.946619e+04 | 9.502697e+05 | 962.16%| unknown
 14.3s|     1 |     0 |  3666 |     - |   245M |   0 |6369 |2600 |1444 | 650 | 12 | 140 |   0 | 8.960562e+04 | 9.502697e+05 | 960.50%| unknown
 14.4s|     1 |     0 |  3757 |     - |   245M |   0 |6369 |2600 |1452 | 658 | 13 | 140 |   0 | 8.969151e+04 | 9.502697e+05 | 959.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|     1 |     0 |  3821 |     - |   245M |   0 |6369 |2610 |1459 | 665 | 14 | 150 |   0 | 8.970343e+04 | 9.502697e+05 | 959.35%| unknown
 14.5s|     1 |     0 |  3872 |     - |   246M |   0 |6369 |2620 |1464 | 670 | 15 | 160 |   0 | 8.975215e+04 | 9.502697e+05 | 958.77%| unknown
 14.6s|     1 |     0 |  3936 |     - |   246M |   0 |6369 |2630 | 952 | 674 | 16 | 170 |   0 | 8.984963e+04 | 9.502697e+05 | 957.62%| unknown
 14.7s|     1 |     0 |  4073 |     - |   246M |   0 |6369 |2640 | 960 | 682 | 17 | 180 |   0 | 9.002552e+04 | 9.502697e+05 | 955.56%| unknown
 14.8s|     1 |     0 |  4318 |     - |   246M |   0 |6369 |2639 | 973 | 695 | 18 | 184 |   0 | 9.066402e+04 | 9.502697e+05 | 948.12%| unknown
 14.8s|     1 |     0 |  4511 |     - |   247M |   0 |6369 |2637 |1003 | 725 | 19 | 184 |   0 | 9.094488e+04 | 9.502697e+05 | 944.89%| unknown
 14.9s|     1 |     0 |  4601 |     - |   247M |   0 |6369 |2641 |1065 | 787 | 20 | 190 |   0 | 9.096559e+04 | 9.502697e+05 | 944.65%| unknown
 15.0s|     1 |     0 |  4699 |     - |   247M |   0 |6369 |2642 |1073 | 795 | 21 | 192 |   0 | 9.103569e+04 | 9.502697e+05 | 943.84%| unknown
 15.0s|     1 |     0 |  4772 |     - |   247M |   0 |6369 |2644 |1014 | 802 | 22 | 195 |   0 | 9.104533e+04 | 9.502697e+05 | 943.73%| unknown
 15.1s|     1 |     0 |  4849 |     - |   247M |   0 |6369 |2644 |1020 | 808 | 23 | 195 |   0 | 9.107553e+04 | 9.502697e+05 | 943.39%| unknown
 15.1s|     1 |     0 |  4966 |     - |   247M |   0 |6369 |2654 |1040 | 828 | 24 | 205 |   0 | 9.126265e+04 | 9.502697e+05 | 941.25%| unknown
 15.2s|     1 |     0 |  5071 |     - |   247M |   0 |6369 |2653 |1047 | 835 | 25 | 205 |   0 | 9.130705e+04 | 9.502697e+05 | 940.74%| unknown
 15.2s|     1 |     0 |  5146 |     - |   248M |   0 |6369 |2660 |1053 | 841 | 26 | 212 |   0 | 9.130705e+04 | 9.502697e+05 | 940.74%| unknown
 15.2s|     1 |     0 |  5149 |     - |   248M |   0 |6369 |2660 |1056 | 844 | 27 | 212 |   0 | 9.130705e+04 | 9.502697e+05 | 940.74%| unknown
 15.3s|     1 |     0 |  5152 |     - |   248M |   0 |6369 |2662 |1015 | 845 | 28 | 214 |   0 | 9.130705e+04 | 9.502697e+05 | 940.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|     1 |     0 |  5183 |     - |   248M |   0 |6369 |2671 |1022 | 852 | 29 | 224 |   0 | 9.132925e+04 | 9.502697e+05 | 940.49%| unknown
 15.4s|     1 |     0 |  5204 |     - |   248M |   0 |6369 |2671 |1029 | 859 | 30 | 224 |   0 | 9.132925e+04 | 9.502697e+05 | 940.49%| unknown
 15.4s|     1 |     0 |  5250 |     - |   248M |   0 |6369 |2680 |1034 | 864 | 31 | 233 |   0 | 9.132925e+04 | 9.502697e+05 | 940.49%| unknown
 15.5s|     1 |     0 |  5368 |     - |   248M |   0 |6369 |2688 |1041 | 871 | 32 | 241 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 15.6s|     1 |     0 |  5446 |     - |   248M |   0 |6369 |2694 |1053 | 883 | 33 | 247 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 15.6s|     1 |     0 |  5487 |     - |   248M |   0 |6369 |2704 | 985 | 889 | 34 | 257 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 15.7s|     1 |     0 |  5503 |     - |   248M |   0 |6369 |2705 | 990 | 894 | 35 | 258 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 15.7s|     1 |     0 |  5603 |     - |   248M |   0 |6369 |2713 | 995 | 899 | 36 | 266 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 15.8s|     1 |     0 |  5612 |     - |   248M |   0 |6369 |2714 | 996 | 900 | 37 | 267 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 15.8s|     1 |     0 |  5709 |     - |   248M |   0 |6369 |2719 | 999 | 903 | 38 | 272 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 15.8s|     1 |     0 |  5838 |     - |   248M |   0 |6369 |2724 |1017 | 921 | 39 | 277 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 15.9s|     1 |     0 |  5917 |     - |   248M |   0 |6369 |2727 |1007 | 931 | 40 | 287 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 16.0s|     1 |     0 |  5932 |     - |   248M |   0 |6369 |2737 |1012 | 936 | 41 | 297 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
 16.0s|     1 |     0 |  5945 |     - |   250M |   0 |6369 |2747 |1015 | 939 | 42 | 307 |   0 | 9.139585e+04 | 9.502697e+05 | 939.73%| unknown
d16.1s|     1 |     0 |  6147 |     - |farkasdi|   0 |6369 |2754 |1015 |   0 | 42 | 314 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L16.3s|     1 |     0 |  6825 |     - |    alns|   0 |6369 |2755 |1015 | 939 | 42 | 315 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.4s|     1 |     0 |  6825 |     - |   251M |   0 |6369 |2755 |1015 | 939 | 42 | 315 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.4s|     1 |     0 |  6878 |     - |   251M |   0 |6369 |2756 | 641 | 939 | 42 | 316 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.4s|     1 |     0 |  6929 |     - |   251M |   0 |6369 |2750 | 622 | 946 | 43 | 316 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.5s|     1 |     0 |  6935 |     - |   251M |   0 |6369 |2757 | 624 | 948 | 44 | 326 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.5s|     1 |     0 |  6937 |     - |   251M |   0 |6369 |2324 | 624 | 948 | 44 | 327 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.5s|     1 |     0 |  7003 |     - |   251M |   0 |6369 |2318 | 624 | 948 | 46 | 331 |   6 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.6s|     1 |     0 |  7026 |     - |   251M |   0 |6369 |2317 | 624 | 948 | 48 | 332 |   7 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.6s|     1 |     0 |  7027 |     - |   251M |   0 |6369 |2318 | 625 | 949 | 49 | 333 |   7 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.6s|     1 |     0 |  7062 |     - |   251M |   0 |6369 |2315 | 625 | 949 | 50 | 333 |   8 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.6s|     1 |     0 |  7068 |     - |   251M |   0 |6369 |2314 | 627 | 951 | 51 | 333 |   8 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
r16.6s|     1 |     0 |  7068 |     - |shifting|   0 |6369 |2321 | 627 | 951 | 51 | 340 |   8 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 16.6s|     1 |     0 |  7068 |     - |   251M |   0 |6369 |2321 | 627 | 951 | 51 | 340 |   8 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 16.65
Solving Nodes      : 1
Primal Bound       : +9.13958491516113e+04 (5 solutions)
Dual Bound         : +9.13958491516113e+04
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      16.70
  solving          :      16.65
  presolving       :      12.88 (included in solving)
  reading          :       0.05
  copying          :       0.02 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-32
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7882 non-zeros (abs.min = 321.6, abs.max = 29737.5)
Presolved Problem  :
  Problem name     : t_drayage-25-32
  Variables        : 6369 (6338 binary, 0 integer, 0 implicit integer, 31 continuous)
  Constraints      : 2468 initial, 2757 maximal
  Objective        : minimize, 5791 non-zeros (abs.min = 321.6, abs.max = 29737.5)
  Nonzeros         : 687624 constraint, 9380 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.18       0.00     62          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.15       0.00     62          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    111          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.71       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00    187          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.05       0.00    187         34          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      10.42       0.00     62       1878          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.46       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00     11         47          0          0          0          0          0          0          0          0
  setppc           :       0.28       0.00    363          0          0          0          0          0        283          0          0          0
  linear           :       0.32       0.01    260       1204          0          0       1340          0       3554          0       4239       5462
  orbisack         :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     72       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       4224          -          -       4239          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          3          0          0         17          0          0          0          0          0          0          0
  integral         :          0          0          0          0          3          0          0         17          0          0         82          0          0          0          0
  setppc           :        210+       218         47      17600          0          0          0         11       4824         22          1          5          1          0          0
  linear           :        583        583         47      17578          0          0          0          5         10        436          5         48          1          0          0
  orbisack         :       1521       1521          0        158          0          0          0          5       8524          5         39          0          0          0          0
  orbitope         :         78         78          0      14845          0          0          0          5      10315         67        169          0          0          0          0
  symretope        :         76         76          0        342          0          0          0          5       1311          0         20          0          0          0          0
  logicor          :          0+       281         47        673          0          0          0          0         39          9          3         46         23          0          0
  bounddisjunction :          0+         2          0         20          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.06       0.00       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.42       0.00       0.00       0.41       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.13       0.01       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.31       0.00       0.00       0.27       0.00       0.00       0.00       0.00       0.04       0.00
  orbitope         :       2.73       0.00       0.00       2.67       0.00       0.00       0.00       0.00       0.06       0.01
  symretope        :       0.08       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         13          0          0          8
