FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/492 (0.2%) - 0 fixings, 0 aggregations, 467 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 28 del vars, 0 del conss, 289 add conss, 32 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 381 impls, 138 clqs
   (0.3s) probing: 223/492 (45.3%) - 0 fixings, 0 aggregations, 510 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 12 medium, 6 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 32 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 382 implications, 180 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|223100 | 26991 | 11234k|  50.3 |   289M | 128 | 544 |2377 | 626 |  12k|  0 |  67k|8935 | 3.687321e+02 | 4.240000e+02 |  14.99%|  17.38%
 1955s|223200 | 27003 | 11238k|  50.3 |   289M | 128 | 544 |2350 | 617 |  12k|  1 |  67k|8936 | 3.687338e+02 | 4.240000e+02 |  14.99%|  17.38%
 1956s|223300 | 27015 | 11240k|  50.3 |   289M | 128 | 544 |2347 | 626 |  12k|  1 |  67k|8936 | 3.687338e+02 | 4.240000e+02 |  14.99%|  17.38%
 1957s|223400 | 27019 | 11243k|  50.3 |   289M | 128 | 544 |2343 | 626 |  12k|  0 |  67k|8939 | 3.687347e+02 | 4.240000e+02 |  14.99%|  17.38%
 1957s|223500 | 27041 | 11250k|  50.3 |   289M | 128 | 544 |2317 | 626 |  12k|  0 |  67k|8939 | 3.687358e+02 | 4.240000e+02 |  14.99%|  17.39%
 1958s|223600 | 27039 | 11250k|  50.3 |   289M | 128 | 544 |2328 | 626 |  12k|  2 |  67k|8941 | 3.687358e+02 | 4.240000e+02 |  14.99%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|223700 | 27055 | 11253k|  50.3 |   289M | 128 | 544 |2324 | 626 |  12k|  1 |  67k|8943 | 3.687359e+02 | 4.240000e+02 |  14.99%|  17.39%
 1959s|223800 | 27073 | 11257k|  50.3 |   290M | 128 | 544 |2295 | 626 |  12k|  0 |  67k|8953 | 3.687376e+02 | 4.240000e+02 |  14.99%|  17.39%
 1960s|223900 | 27097 | 11262k|  50.3 |   290M | 128 | 544 |2274 | 626 |  12k|  1 |  67k|8953 | 3.687389e+02 | 4.240000e+02 |  14.99%|  17.39%
 1962s|224000 | 27131 | 11269k|  50.3 |   290M | 128 | 544 |2282 | 626 |  12k|  0 |  67k|8956 | 3.687395e+02 | 4.240000e+02 |  14.99%|  17.39%
 1962s|224100 | 27151 | 11271k|  50.3 |   290M | 128 | 544 |2282 | 626 |  12k|  1 |  67k|8958 | 3.687396e+02 | 4.240000e+02 |  14.99%|  17.39%
 1963s|224200 | 27191 | 11278k|  50.3 |   291M | 128 | 544 |2295 | 626 |  13k|  0 |  67k|8959 | 3.687430e+02 | 4.240000e+02 |  14.99%|  17.39%
 1963s|224300 | 27207 | 11281k|  50.3 |   291M | 128 | 544 |2292 | 626 |  13k|  1 |  67k|8959 | 3.687433e+02 | 4.240000e+02 |  14.99%|  17.39%
 1964s|224400 | 27213 | 11282k|  50.3 |   291M | 128 | 544 |2288 | 626 |  13k|  1 |  67k|8959 | 3.687433e+02 | 4.240000e+02 |  14.99%|  17.39%
 1964s|224500 | 27223 | 11287k|  50.3 |   291M | 128 | 544 |2262 | 626 |  13k|  1 |  67k|8961 | 3.687444e+02 | 4.240000e+02 |  14.98%|  17.39%
 1965s|224600 | 27233 | 11290k|  50.3 |   291M | 128 | 544 |2256 | 627 |  13k|  2 |  67k|8961 | 3.687445e+02 | 4.240000e+02 |  14.98%|  17.39%
 1965s|224700 | 27235 | 11291k|  50.2 |   291M | 128 | 544 |2274 | 626 |  13k|  0 |  67k|8962 | 3.687445e+02 | 4.240000e+02 |  14.98%|  17.39%
 1965s|224800 | 27251 | 11292k|  50.2 |   291M | 128 | 544 |2270 | 626 |  13k|  1 |  67k|8963 | 3.687445e+02 | 4.240000e+02 |  14.98%|  17.39%
 1966s|224900 | 27265 | 11297k|  50.2 |   291M | 128 | 544 |2234 | 626 |  13k|  1 |  67k|8968 | 3.687453e+02 | 4.240000e+02 |  14.98%|  17.39%
 1967s|225000 | 27297 | 11303k|  50.2 |   291M | 128 | 544 |2233 | 626 |  13k|  1 |  67k|8968 | 3.687480e+02 | 4.240000e+02 |  14.98%|  17.39%
 1968s|225100 | 27317 | 11309k|  50.2 |   291M | 128 | 544 |2250 | 626 |  13k|  0 |  67k|8977 | 3.687499e+02 | 4.240000e+02 |  14.98%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s|225200 | 27319 | 11310k|  50.2 |   291M | 128 | 544 |2266 | 626 |  13k|  0 |  67k|8978 | 3.687499e+02 | 4.240000e+02 |  14.98%|  17.39%
 1969s|225300 | 27349 | 11313k|  50.2 |   291M | 128 | 544 |2276 | 626 |  13k|  0 |  67k|8978 | 3.687499e+02 | 4.240000e+02 |  14.98%|  17.39%
 1969s|225400 | 27359 | 11314k|  50.2 |   291M | 128 | 544 |2289 | 626 |  13k|  2 |  67k|8978 | 3.687499e+02 | 4.240000e+02 |  14.98%|  17.39%
 1969s|225500 | 27366 | 11315k|  50.2 |   291M | 128 | 544 |2313 | 626 |  13k|  1 |  67k|8978 | 3.687499e+02 | 4.240000e+02 |  14.98%|  17.39%
 1969s|225600 | 27376 | 11318k|  50.2 |   291M | 128 | 544 |2315 | 621 |  13k|  1 |  67k|8978 | 3.687500e+02 | 4.240000e+02 |  14.98%|  17.39%
 1970s|225700 | 27390 | 11322k|  50.2 |   291M | 128 | 544 |2303 | 626 |  13k|  0 |  67k|8979 | 3.687510e+02 | 4.240000e+02 |  14.98%|  17.39%
 1970s|225800 | 27390 | 11323k|  50.1 |   291M | 128 | 544 |2306 | 626 |  13k|  0 |  67k|8980 | 3.687510e+02 | 4.240000e+02 |  14.98%|  17.39%
 1971s|225900 | 27388 | 11324k|  50.1 |   291M | 128 | 544 |2307 | 627 |  13k|  1 |  67k|8981 | 3.687510e+02 | 4.240000e+02 |  14.98%|  17.39%
 1971s|226000 | 27392 | 11325k|  50.1 |   291M | 128 | 544 |2306 | 626 |  13k|  0 |  67k|8981 | 3.687510e+02 | 4.240000e+02 |  14.98%|  17.39%
 1971s|226100 | 27398 | 11326k|  50.1 |   291M | 128 | 544 |2317 | 626 |  13k|  2 |  67k|8981 | 3.687510e+02 | 4.240000e+02 |  14.98%|  17.39%
 1972s|226200 | 27408 | 11330k|  50.1 |   291M | 128 | 544 |2307 | 626 |  13k|  0 |  67k|8984 | 3.687511e+02 | 4.240000e+02 |  14.98%|  17.39%
 1972s|226300 | 27416 | 11334k|  50.1 |   291M | 128 | 544 |2330 | 626 |  13k|  1 |  67k|8986 | 3.687511e+02 | 4.240000e+02 |  14.98%|  17.39%
 1973s|226400 | 27412 | 11338k|  50.1 |   291M | 128 | 544 |2332 | 626 |  13k|  0 |  67k|8986 | 3.687511e+02 | 4.240000e+02 |  14.98%|  17.39%
 1974s|226500 | 27432 | 11343k|  50.1 |   291M | 128 | 544 |2326 | 620 |  13k|  1 |  67k|8989 | 3.687521e+02 | 4.240000e+02 |  14.98%|  17.39%
 1974s|226600 | 27437 | 11345k|  50.1 |   291M | 128 | 544 |2356 | 626 |  13k|  0 |  67k|8989 | 3.687521e+02 | 4.240000e+02 |  14.98%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s|226700 | 27429 | 11346k|  50.0 |   291M | 128 | 544 |2364 | 626 |  13k|  3 |  67k|8990 | 3.687521e+02 | 4.240000e+02 |  14.98%|  17.39%
 1975s|226800 | 27455 | 11352k|  50.0 |   291M | 128 | 544 |2375 | 626 |  13k|  1 |  67k|8993 | 3.687529e+02 | 4.240000e+02 |  14.98%|  17.39%
 1976s|226900 | 27474 | 11357k|  50.0 |   291M | 128 | 544 |2347 | 626 |  13k|  1 |  67k|8993 | 3.687546e+02 | 4.240000e+02 |  14.98%|  17.39%
 1977s|227000 | 27496 | 11365k|  50.1 |   292M | 128 | 544 |2345 | 622 |  13k|  1 |  67k|8996 | 3.687555e+02 | 4.240000e+02 |  14.98%|  17.39%
 1978s|227100 | 27494 | 11366k|  50.0 |   292M | 128 | 544 |2352 | 626 |  13k|  0 |  67k|8996 | 3.687555e+02 | 4.240000e+02 |  14.98%|  17.39%
 1979s|227200 | 27510 | 11373k|  50.0 |   293M | 128 | 544 |2354 | 626 |  13k|  0 |  67k|8998 | 3.687572e+02 | 4.240000e+02 |  14.98%|  17.39%
 1980s|227300 | 27532 | 11383k|  50.1 |   293M | 128 | 544 |2345 | 626 |  13k|  0 |  67k|8999 | 3.687598e+02 | 4.240000e+02 |  14.98%|  17.39%
 1981s|227400 | 27540 | 11385k|  50.1 |   293M | 128 | 544 |2329 | 626 |  13k|  1 |  67k|8999 | 3.687606e+02 | 4.240000e+02 |  14.98%|  17.39%
 1981s|227500 | 27541 | 11386k|  50.0 |   293M | 128 | 544 |2347 | 626 |  13k|  1 |  67k|8999 | 3.687606e+02 | 4.240000e+02 |  14.98%|  17.39%
 1982s|227600 | 27558 | 11392k|  50.0 |   293M | 128 | 544 |2320 | 626 |  13k|  2 |  68k|8999 | 3.687631e+02 | 4.240000e+02 |  14.98%|  17.39%
 1983s|227700 | 27572 | 11398k|  50.0 |   293M | 128 | 544 |2323 | 626 |  13k|  2 |  68k|9000 | 3.687648e+02 | 4.240000e+02 |  14.98%|  17.39%
 1984s|227800 | 27604 | 11407k|  50.1 |   293M | 128 | 544 |2328 | 626 |  13k|  1 |  68k|9006 | 3.687680e+02 | 4.240000e+02 |  14.98%|  17.39%
 1985s|227900 | 27618 | 11414k|  50.1 |   293M | 128 | 544 |2308 | 626 |  13k|  0 |  68k|9018 | 3.687701e+02 | 4.240000e+02 |  14.98%|  17.39%
 1986s|228000 | 27626 | 11418k|  50.1 |   293M | 128 | 544 |2291 | 626 |  13k|  2 |  68k|9018 | 3.687703e+02 | 4.240000e+02 |  14.98%|  17.39%
 1986s|228100 | 27628 | 11421k|  50.1 |   293M | 128 | 544 |2285 | 626 |  13k|  0 |  68k|9019 | 3.687726e+02 | 4.240000e+02 |  14.98%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|228200 | 27630 | 11423k|  50.0 |   293M | 128 | 544 |2298 | 626 |  13k|  1 |  68k|9022 | 3.687733e+02 | 4.240000e+02 |  14.98%|  17.39%
 1987s|228300 | 27624 | 11424k|  50.0 |   293M | 128 | 544 |2301 | 626 |  13k|  1 |  68k|9022 | 3.687733e+02 | 4.240000e+02 |  14.98%|  17.39%
 1988s|228400 | 27634 | 11431k|  50.0 |   293M | 128 | 544 |2285 | 626 |  13k|  0 |  68k|9022 | 3.687764e+02 | 4.240000e+02 |  14.97%|  17.39%
 1988s|228500 | 27632 | 11432k|  50.0 |   293M | 128 | 544 |2307 | 626 |  13k|  2 |  68k|9022 | 3.687764e+02 | 4.240000e+02 |  14.97%|  17.39%
 1989s|228600 | 27650 | 11440k|  50.0 |   293M | 128 | 544 |2280 | 626 |  13k|  0 |  68k|9023 | 3.687776e+02 | 4.240000e+02 |  14.97%|  17.39%
 1990s|228700 | 27666 | 11445k|  50.0 |   293M | 128 | 544 |2298 | 626 |  13k|  0 |  68k|9023 | 3.687785e+02 | 4.240000e+02 |  14.97%|  17.39%
 1991s|228800 | 27671 | 11451k|  50.0 |   293M | 128 | 544 |2282 | 626 |  13k|  0 |  68k|9023 | 3.687791e+02 | 4.240000e+02 |  14.97%|  17.39%
 1991s|228900 | 27683 | 11453k|  50.0 |   293M | 128 | 544 |2291 | 626 |  13k|  1 |  68k|9024 | 3.687791e+02 | 4.240000e+02 |  14.97%|  17.39%
 1992s|229000 | 27674 | 11458k|  50.0 |   293M | 128 | 544 |2291 | 626 |  13k|  0 |  68k|9030 | 3.687792e+02 | 4.240000e+02 |  14.97%|  17.39%
 1994s|229100 | 27696 | 11469k|  50.0 |   293M | 128 | 544 |2283 | 626 |  13k|  0 |  68k|9034 | 3.687801e+02 | 4.240000e+02 |  14.97%|  17.39%
 1995s|229200 | 27704 | 11476k|  50.1 |   293M | 128 | 544 |2256 | 626 |  13k|  1 |  68k|9034 | 3.687816e+02 | 4.240000e+02 |  14.97%|  17.39%
 1996s|229300 | 27716 | 11480k|  50.1 |   294M | 128 | 544 |2260 |   0 |  13k|  0 |  68k|9036 | 3.687822e+02 | 4.240000e+02 |  14.97%|  17.39%
 1996s|229400 | 27720 | 11483k|  50.0 |   294M | 128 | 544 |2261 | 627 |  13k|  1 |  68k|9036 | 3.687830e+02 | 4.240000e+02 |  14.97%|  17.39%
 1997s|229500 | 27716 | 11484k|  50.0 |   294M | 128 | 544 |2263 |   0 |  13k|  0 |  68k|9037 | 3.687830e+02 | 4.240000e+02 |  14.97%|  17.39%
 1997s|229600 | 27716 | 11487k|  50.0 |   294M | 128 | 544 |2269 | 626 |  13k|  1 |  68k|9037 | 3.687846e+02 | 4.240000e+02 |  14.97%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|229700 | 27722 | 11492k|  50.0 |   294M | 128 | 544 |2282 | 621 |  13k|  1 |  68k|9039 | 3.687853e+02 | 4.240000e+02 |  14.97%|  17.39%
 1998s|229800 | 27735 | 11496k|  50.0 |   294M | 128 | 544 |2301 | 626 |  13k|  1 |  68k|9039 | 3.687861e+02 | 4.240000e+02 |  14.97%|  17.39%
 1999s|229900 | 27755 | 11500k|  50.0 |   294M | 128 | 544 |2306 | 618 |  13k|  1 |  68k|9044 | 3.687865e+02 | 4.240000e+02 |  14.97%|  17.39%
 2000s|230000 | 27755 | 11502k|  50.0 |   294M | 128 | 544 |2303 | 626 |  13k|  0 |  68k|9044 | 3.687865e+02 | 4.240000e+02 |  14.97%|  17.39%
 2000s|230100 | 27756 | 11506k|  50.0 |   294M | 128 | 544 |2294 | 621 |  13k|  2 |  68k|9046 | 3.687877e+02 | 4.240000e+02 |  14.97%|  17.39%
 2001s|230200 | 27760 | 11508k|  50.0 |   294M | 128 | 544 |2276 | 626 |  13k|  1 |  68k|9046 | 3.687877e+02 | 4.240000e+02 |  14.97%|  17.39%
 2001s|230300 | 27774 | 11514k|  50.0 |   294M | 128 | 544 |2278 | 626 |  13k|  0 |  68k|9046 | 3.687889e+02 | 4.240000e+02 |  14.97%|  17.39%
 2002s|230400 | 27768 | 11517k|  50.0 |   294M | 128 | 544 |2261 | 626 |  13k|  2 |  68k|9046 | 3.687925e+02 | 4.240000e+02 |  14.97%|  17.39%
 2003s|230500 | 27776 | 11523k|  50.0 |   294M | 128 | 544 |2247 | 626 |  13k|  2 |  68k|9046 | 3.687947e+02 | 4.240000e+02 |  14.97%|  17.39%
 2003s|230600 | 27784 | 11527k|  50.0 |   294M | 128 | 544 |2248 | 626 |  13k|  2 |  68k|9046 | 3.687973e+02 | 4.240000e+02 |  14.97%|  17.39%
 2004s|230700 | 27808 | 11537k|  50.0 |   294M | 128 | 544 |2251 | 626 |  13k|  2 |  68k|9047 | 3.687987e+02 | 4.240000e+02 |  14.97%|  17.39%
 2005s|230800 | 27800 | 11538k|  50.0 |   294M | 128 | 544 |2260 | 626 |  13k|  0 |  68k|9047 | 3.687987e+02 | 4.240000e+02 |  14.97%|  17.39%
 2006s|230900 | 27822 | 11545k|  50.0 |   294M | 128 | 544 |2268 | 626 |  13k|  0 |  68k|9047 | 3.688007e+02 | 4.240000e+02 |  14.97%|  17.39%
 2006s|231000 | 27832 | 11547k|  50.0 |   294M | 128 | 544 |2293 | 626 |  13k|  0 |  68k|9048 | 3.688008e+02 | 4.240000e+02 |  14.97%|  17.39%
 2007s|231100 | 27836 | 11550k|  50.0 |   295M | 128 | 544 |2297 | 626 |  13k|  0 |  68k|9048 | 3.688015e+02 | 4.240000e+02 |  14.97%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|231200 | 27846 | 11554k|  50.0 |   295M | 128 | 544 |2284 | 626 |  13k|  1 |  68k|9048 | 3.688021e+02 | 4.240000e+02 |  14.97%|  17.39%
 2008s|231300 | 27846 | 11558k|  50.0 |   295M | 128 | 544 |2275 | 626 |  13k|  0 |  68k|9048 | 3.688024e+02 | 4.240000e+02 |  14.97%|  17.39%
 2009s|231400 | 27850 | 11563k|  50.0 |   295M | 128 | 544 |2263 | 627 |  13k|  1 |  68k|9048 | 3.688031e+02 | 4.240000e+02 |  14.97%|  17.39%
 2009s|231500 | 27856 | 11568k|  50.0 |   295M | 128 | 544 |2263 | 626 |  13k|  2 |  68k|9049 | 3.688049e+02 | 4.240000e+02 |  14.97%|  17.39%
 2010s|231600 | 27860 | 11572k|  50.0 |   296M | 128 | 544 |2285 | 626 |  13k|  0 |  68k|9049 | 3.688064e+02 | 4.240000e+02 |  14.97%|  17.39%
 2011s|231700 | 27858 | 11576k|  49.9 |   296M | 128 | 544 |2262 | 626 |  13k|  0 |  68k|9049 | 3.688069e+02 | 4.240000e+02 |  14.97%|  17.39%
 2012s|231800 | 27864 | 11582k|  50.0 |   297M | 128 | 544 |2290 | 626 |  13k|  0 |  69k|9049 | 3.688087e+02 | 4.240000e+02 |  14.96%|  17.39%
 2012s|231900 | 27872 | 11585k|  49.9 |   297M | 128 | 544 |2291 | 626 |  13k|  1 |  69k|9049 | 3.688098e+02 | 4.240000e+02 |  14.96%|  17.39%
 2013s|232000 | 27886 | 11587k|  49.9 |   297M | 128 | 544 |2290 | 626 |  13k|  1 |  69k|9050 | 3.688098e+02 | 4.240000e+02 |  14.96%|  17.39%
 2013s|232100 | 27886 | 11591k|  49.9 |   297M | 128 | 544 |2289 | 626 |  13k|  1 |  69k|9050 | 3.688103e+02 | 4.240000e+02 |  14.96%|  17.39%
 2014s|232200 | 27896 | 11599k|  49.9 |   297M | 128 | 544 |2283 | 619 |  13k|  1 |  69k|9050 | 3.688126e+02 | 4.240000e+02 |  14.96%|  17.39%
 2015s|232300 | 27910 | 11604k|  49.9 |   297M | 128 | 544 |2289 | 627 |  13k|  0 |  69k|9050 | 3.688134e+02 | 4.240000e+02 |  14.96%|  17.39%
 2016s|232400 | 27940 | 11609k|  49.9 |   297M | 128 | 544 |2282 | 626 |  13k|  0 |  69k|9051 | 3.688136e+02 | 4.240000e+02 |  14.96%|  17.39%
 2016s|232500 | 27954 | 11613k|  49.9 |   297M | 128 | 544 |2270 | 626 |  13k|  1 |  69k|9052 | 3.688137e+02 | 4.240000e+02 |  14.96%|  17.39%
 2017s|232600 | 27978 | 11619k|  49.9 |   297M | 128 | 544 |2256 | 626 |  13k|  1 |  69k|9053 | 3.688160e+02 | 4.240000e+02 |  14.96%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|232700 | 27996 | 11622k|  49.9 |   297M | 128 | 544 |2238 | 626 |  13k|  1 |  69k|9054 | 3.688162e+02 | 4.240000e+02 |  14.96%|  17.39%
 2018s|232800 | 28008 | 11625k|  49.9 |   297M | 128 | 544 |2251 |   0 |  13k|  0 |  69k|9054 | 3.688168e+02 | 4.240000e+02 |  14.96%|  17.39%
 2019s|232900 | 28010 | 11627k|  49.9 |   297M | 128 | 544 |2260 | 626 |  13k|  2 |  69k|9054 | 3.688192e+02 | 4.240000e+02 |  14.96%|  17.39%
 2019s|233000 | 28012 | 11628k|  49.9 |   297M | 128 | 544 |2253 | 626 |  13k|  0 |  69k|9054 | 3.688192e+02 | 4.240000e+02 |  14.96%|  17.39%
 2019s|233100 | 28012 | 11629k|  49.9 |   297M | 128 | 544 |2250 | 626 |  13k|  1 |  69k|9054 | 3.688192e+02 | 4.240000e+02 |  14.96%|  17.39%
 2019s|233200 | 28012 | 11629k|  49.9 |   297M | 128 | 544 |2296 | 626 |  13k|  1 |  69k|9054 | 3.688192e+02 | 4.240000e+02 |  14.96%|  17.39%
 2020s|233300 | 28026 | 11633k|  49.9 |   297M | 128 | 544 |2293 | 626 |  13k|  1 |  69k|9054 | 3.688193e+02 | 4.240000e+02 |  14.96%|  17.39%
 2021s|233400 | 28032 | 11638k|  49.8 |   297M | 128 | 544 |2224 | 626 |  13k|  0 |  69k|9054 | 3.688195e+02 | 4.240000e+02 |  14.96%|  17.39%
 2022s|233500 | 28052 | 11645k|  49.9 |   298M | 128 | 544 |2210 | 626 |  13k|  1 |  69k|9054 | 3.688206e+02 | 4.240000e+02 |  14.96%|  17.39%
 2023s|233600 | 28064 | 11647k|  49.8 |   298M | 128 | 544 |2219 | 626 |  13k|  0 |  69k|9054 | 3.688209e+02 | 4.240000e+02 |  14.96%|  17.39%
 2023s|233700 | 28060 | 11648k|  49.8 |   298M | 128 | 544 |2236 | 626 |  13k|  0 |  69k|9054 | 3.688209e+02 | 4.240000e+02 |  14.96%|  17.39%
 2024s|233800 | 28068 | 11653k|  49.8 |   298M | 128 | 544 |2223 | 626 |  13k|  0 |  69k|9056 | 3.688210e+02 | 4.240000e+02 |  14.96%|  17.39%
 2024s|233900 | 28068 | 11653k|  49.8 |   298M | 128 | 544 |2220 | 627 |  13k|  0 |  69k|9057 | 3.688210e+02 | 4.240000e+02 |  14.96%|  17.39%
 2024s|234000 | 28062 | 11654k|  49.8 |   298M | 128 | 544 |2225 | 626 |  13k|  0 |  69k|9057 | 3.688210e+02 | 4.240000e+02 |  14.96%|  17.39%
 2024s|234100 | 28070 | 11657k|  49.8 |   298M | 128 | 544 |2218 | 626 |  13k|  0 |  69k|9057 | 3.688213e+02 | 4.240000e+02 |  14.96%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s|234200 | 28078 | 11659k|  49.8 |   298M | 128 | 544 |2225 | 626 |  13k|  1 |  69k|9057 | 3.688217e+02 | 4.240000e+02 |  14.96%|  17.39%
 2025s|234300 | 28076 | 11660k|  49.8 |   298M | 128 | 544 |2233 | 626 |  13k|  0 |  69k|9059 | 3.688217e+02 | 4.240000e+02 |  14.96%|  17.39%
 2026s|234400 | 28088 | 11666k|  49.8 |   298M | 128 | 544 |2210 | 626 |  13k|  2 |  69k|9060 | 3.688229e+02 | 4.240000e+02 |  14.96%|  17.39%
 2027s|234500 | 28103 | 11671k|  49.8 |   299M | 128 | 544 |2205 | 626 |  13k|  1 |  69k|9068 | 3.688249e+02 | 4.240000e+02 |  14.96%|  17.40%
 2028s|234600 | 28109 | 11676k|  49.8 |   299M | 128 | 544 |2191 | 626 |  13k|  1 |  69k|9068 | 3.688251e+02 | 4.240000e+02 |  14.96%|  17.40%
