FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686667003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 56/1184 (4.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 561 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s| 39600 | 29963 | 23188k| 585.4 |   289M |  82 |1181 |3703 | 819 |  29k|  0 |  73k|3649 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2338s| 39700 | 30017 | 23220k| 584.7 |   290M |  83 |1181 |3791 | 835 |  29k|  1 |  73k|3655 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2342s| 39800 | 30075 | 23256k| 584.1 |   290M |  83 |1181 |3771 | 816 |  29k|  0 |  73k|3656 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2347s| 39900 | 30137 | 23299k| 583.8 |   291M |  83 |1181 |3798 | 822 |  30k|  1 |  73k|3657 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2352s| 40000 | 30197 | 23345k| 583.4 |   293M |  83 |1181 |3890 | 837 |  30k|  6 |  73k|3657 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2357s| 40100 | 30283 | 23398k| 583.3 |   294M |  83 |1181 |3917 | 811 |  30k|  1 |  73k|3657 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2360s| 40200 | 30351 | 23428k| 582.6 |   294M |  83 |1181 |3931 | 810 |  30k|  1 |  74k|3657 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2363s| 40300 | 30419 | 23467k| 582.1 |   294M |  83 |1181 |3908 | 819 |  30k|  1 |  74k|3666 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2366s| 40400 | 30493 | 23492k| 581.3 |   295M |  83 |1181 |3938 | 818 |  30k|  1 |  74k|3667 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 40500 | 30569 | 23525k| 580.7 |   295M |  83 |1181 |3983 | 823 |  30k|  1 |  74k|3670 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2370s| 40600 | 30617 | 23540k| 579.6 |   295M |  83 |1181 |4020 | 823 |  30k|  1 |  74k|3672 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2374s| 40700 | 30661 | 23574k| 579.0 |   295M |  83 |1181 |4048 | 819 |  30k|  1 |  74k|3674 | 1.042028e-01 | 1.800000e+01 |  Large |   6.29%
 2377s| 40800 | 30720 | 23608k| 578.5 |   295M |  83 |1181 |4081 | 819 |  30k|  1 |  74k|3679 | 1.044205e-01 | 1.800000e+01 |  Large |   6.29%
 2379s| 40900 | 30797 | 23642k| 577.9 |   295M |  83 |1181 |4126 | 822 |  30k|  1 |  74k|3683 | 1.044205e-01 | 1.800000e+01 |  Large |   6.29%
 2381s| 41000 | 30859 | 23664k| 577.0 |   295M |  83 |1181 |4170 | 817 |  30k|  1 |  74k|3690 | 1.044205e-01 | 1.800000e+01 |  Large |   6.29%
 2384s| 41100 | 30918 | 23694k| 576.3 |   295M |  83 |1181 |4175 | 821 |  30k|  1 |  75k|3694 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2386s| 41200 | 30982 | 23724k| 575.6 |   295M |  83 |1181 |4109 | 810 |  30k|  1 |  75k|3696 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2390s| 41300 | 31045 | 23763k| 575.2 |   295M |  83 |1181 |4045 | 812 |  30k|  1 |  75k|3706 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2391s| 41400 | 31081 | 23775k| 574.1 |   296M |  83 |1181 |4157 | 812 |  30k|  2 |  75k|3717 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2393s| 41500 | 31132 | 23808k| 573.5 |   296M |  83 |1181 |4176 | 809 |  30k|  1 |  75k|3720 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2395s| 41600 | 31170 | 23823k| 572.5 |   296M |  83 |1181 |4179 | 809 |  30k|  1 |  75k|3721 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2397s| 41700 | 31218 | 23843k| 571.6 |   296M |  83 |1181 |4084 | 814 |  30k|  1 |  75k|3721 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2400s| 41800 | 31288 | 23877k| 571.0 |   296M |  83 |1181 |4002 | 815 |  30k|  3 |  75k|3726 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2403s| 41900 | 31342 | 23908k| 570.4 |   297M |  83 |1181 |3993 | 808 |  30k|  1 |  76k|3740 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 42000 | 31405 | 23930k| 569.6 |   298M |  83 |1181 |3977 |   0 |  30k|  0 |  76k|3743 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2409s| 42100 | 31471 | 23982k| 569.5 |   298M |  83 |1181 |3946 | 817 |  30k|  1 |  76k|3745 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2410s| 42200 | 31497 | 23990k| 568.3 |   298M |  83 |1181 |4049 | 817 |  30k|  1 |  76k|3749 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2412s| 42300 | 31547 | 24014k| 567.5 |   298M |  83 |1181 |4154 |   0 |  30k|  0 |  76k|3755 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2414s| 42400 | 31592 | 24034k| 566.7 |   298M |  83 |1181 |4167 | 817 |  30k|  2 |  76k|3755 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2415s| 42500 | 31627 | 24050k| 565.7 |   298M |  83 |1181 |4237 | 818 |  30k|  1 |  76k|3760 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2418s| 42600 | 31671 | 24080k| 565.1 |   298M |  83 |1181 |4227 | 808 |  30k|  1 |  76k|3760 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2422s| 42700 | 31738 | 24126k| 564.8 |   298M |  83 |1181 |4218 | 824 |  31k|  1 |  77k|3760 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2424s| 42800 | 31806 | 24158k| 564.3 |   298M |  83 |1181 |4129 | 810 |  31k|  2 |  77k|3760 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2426s| 42900 | 31864 | 24180k| 563.5 |   298M |  83 |1181 |4006 | 808 |  31k|  0 |  77k|3761 | 1.046693e-01 | 1.800000e+01 |  Large |   6.29%
 2429s| 43000 | 31923 | 24211k| 562.9 |   298M |  83 |1181 |3989 | 813 |  31k|  1 |  77k|3763 | 1.055678e-01 | 1.800000e+01 |  Large |   6.29%
 2432s| 43100 | 31987 | 24243k| 562.3 |   298M |  83 |1181 |3974 | 811 |  31k|  1 |  77k|3767 | 1.055678e-01 | 1.800000e+01 |  Large |   6.29%
 2434s| 43200 | 32033 | 24265k| 561.5 |   298M |  83 |1181 |3940 | 816 |  31k|  1 |  77k|3770 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2435s| 43300 | 32083 | 24275k| 560.5 |   299M |  83 |1181 |3972 |   0 |  31k|  0 |  77k|3770 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2437s| 43400 | 32139 | 24300k| 559.7 |   299M |  83 |1181 |3910 | 816 |  31k|  0 |  77k|3771 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s| 43500 | 32203 | 24340k| 559.4 |   300M |  83 |1181 |3868 | 818 |  31k|  1 |  77k|3771 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2445s| 43600 | 32275 | 24385k| 559.1 |   303M |  83 |1181 |3862 | 811 |  31k|  0 |  78k|3773 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2447s| 43700 | 32358 | 24418k| 558.6 |   303M |  83 |1181 |3816 | 807 |  31k|  1 |  78k|3776 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2449s| 43800 | 32412 | 24431k| 557.6 |   303M |  83 |1181 |3901 | 804 |  31k|  1 |  78k|3776 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2455s| 43900 | 32478 | 24499k| 557.9 |   303M |  83 |1181 |3835 | 820 |  31k|  1 |  78k|3782 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2456s| 44000 | 32529 | 24509k| 556.9 |   303M |  83 |1181 |3921 | 804 |  31k|  1 |  78k|3782 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2457s| 44100 | 32570 | 24522k| 555.9 |   303M |  83 |1181 |4006 | 814 |  31k|  0 |  78k|3784 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2459s| 44200 | 32625 | 24541k| 555.1 |   304M |  83 |1181 |3991 | 834 |  31k|  1 |  78k|3790 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2466s| 44300 | 32695 | 24584k| 554.8 |   304M |  83 |1181 |3861 | 822 |  31k|  1 |  78k|3791 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2469s| 44400 | 32771 | 24615k| 554.2 |   304M |  83 |1181 |3771 | 820 |  31k|  1 |  78k|3793 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2473s| 44500 | 32842 | 24660k| 554.0 |   304M |  83 |1181 |3759 | 816 |  31k|  1 |  79k|3793 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2476s| 44600 | 32924 | 24701k| 553.7 |   304M |  83 |1181 |3680 | 812 |  31k|  1 |  79k|3794 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2478s| 44700 | 32988 | 24721k| 552.9 |   304M |  83 |1181 |3701 | 812 |  31k|  2 |  79k|3794 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2480s| 44800 | 33040 | 24744k| 552.2 |   304M |  83 |1181 |3731 | 812 |  31k|  2 |  79k|3794 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2484s| 44900 | 33089 | 24777k| 551.7 |   304M |  83 |1181 |3728 | 817 |  31k|  2 |  79k|3794 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s| 45000 | 33160 | 24803k| 551.0 |   304M |  83 |1181 |3786 | 814 |  31k|  1 |  79k|3795 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2487s| 45100 | 33210 | 24820k| 550.2 |   304M |  83 |1181 |3813 | 814 |  31k|  1 |  79k|3801 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2491s| 45200 | 33262 | 24850k| 549.6 |   305M |  83 |1181 |3908 | 817 |  31k|  1 |  79k|3802 | 1.059459e-01 | 1.800000e+01 |  Large |   6.29%
 2497s| 45300 | 33338 | 24913k| 549.8 |   307M |  83 |1181 |3904 | 821 |  32k|  1 |  79k|3804 | 1.073662e-01 | 1.800000e+01 |  Large |   6.29%
 2501s| 45400 | 33406 | 24944k| 549.3 |   308M |  83 |1181 |3839 | 804 |  32k|  1 |  79k|3804 | 1.073662e-01 | 1.800000e+01 |  Large |   6.30%
 2506s| 45500 | 33488 | 24999k| 549.3 |   308M |  83 |1181 |3791 | 828 |  32k|  1 |  80k|3809 | 1.073662e-01 | 1.800000e+01 |  Large |   6.30%
 2508s| 45600 | 33531 | 25016k| 548.4 |   308M |  83 |1181 |3889 | 830 |  32k|  1 |  80k|3814 | 1.073662e-01 | 1.800000e+01 |  Large |   6.30%
 2510s| 45700 | 33563 | 25035k| 547.6 |   308M |  83 |1181 |3967 | 832 |  32k|  1 |  80k|3822 | 1.084647e-01 | 1.800000e+01 |  Large |   6.30%
 2512s| 45800 | 33620 | 25062k| 547.1 |   308M |  83 |1181 |3903 | 803 |  32k|  1 |  80k|3825 | 1.084647e-01 | 1.800000e+01 |  Large |   6.30%
 2514s| 45900 | 33682 | 25089k| 546.4 |   308M |  83 |1181 |3885 | 805 |  32k|  1 |  80k|3826 | 1.084647e-01 | 1.800000e+01 |  Large |   6.30%
 2518s| 46000 | 33743 | 25129k| 546.1 |   308M |  83 |1181 |3833 | 837 |  32k|  1 |  80k|3826 | 1.084647e-01 | 1.800000e+01 |  Large |   6.30%
 2521s| 46100 | 33792 | 25160k| 545.6 |   308M |  85 |1181 |3825 | 837 |  32k|  3 |  80k|3828 | 1.084647e-01 | 1.800000e+01 |  Large |   6.30%
 2522s| 46200 | 33831 | 25177k| 544.8 |   308M |  88 |1181 |3863 | 809 |  32k|  0 |  80k|3829 | 1.084647e-01 | 1.800000e+01 |  Large |   6.30%
 2526s| 46300 | 33911 | 25221k| 544.6 |   308M |  88 |1181 |3772 | 812 |  32k|  1 |  80k|3832 | 1.084647e-01 | 1.800000e+01 |  Large |   6.30%
 2530s| 46400 | 33977 | 25259k| 544.2 |   308M |  88 |1181 |3712 | 820 |  32k|  1 |  80k|3834 | 1.084647e-01 | 1.800000e+01 |  Large |   6.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 46500 | 34032 | 25300k| 543.9 |   310M |  88 |1181 |3719 | 822 |  32k|  1 |  81k|3834 | 1.114147e-01 | 1.800000e+01 |  Large |   6.30%
 2536s| 46600 | 34089 | 25326k| 543.3 |   310M |  88 |1181 |3692 | 823 |  32k|  1 |  81k|3835 | 1.114147e-01 | 1.800000e+01 |  Large |   6.30%
 2539s| 46700 | 34137 | 25356k| 542.8 |   310M |  88 |1181 |3730 | 815 |  32k|  1 |  81k|3838 | 1.114147e-01 | 1.800000e+01 |  Large |   6.30%
 2545s| 46800 | 34195 | 25407k| 542.7 |   310M |  88 |1181 |3796 | 821 |  32k|  0 |  81k|3845 | 1.114147e-01 | 1.800000e+01 |  Large |   6.30%
 2548s| 46900 | 34259 | 25441k| 542.3 |   310M |  88 |1181 |3774 | 812 |  32k|  1 |  81k|3848 | 1.114147e-01 | 1.800000e+01 |  Large |   6.30%
 2551s| 47000 | 34323 | 25470k| 541.8 |   310M |  88 |1181 |3891 | 817 |  32k|  1 |  81k|3859 | 1.114147e-01 | 1.800000e+01 |  Large |   6.30%
 2554s| 47100 | 34373 | 25506k| 541.4 |   310M |  88 |1181 |3901 | 818 |  33k|  0 |  81k|3868 | 1.114827e-01 | 1.800000e+01 |  Large |   6.30%
 2557s| 47200 | 34431 | 25542k| 541.0 |   310M |  88 |1181 |3935 |   0 |  33k|  0 |  81k|3879 | 1.114827e-01 | 1.800000e+01 |  Large |   6.30%
 2559s| 47300 | 34477 | 25556k| 540.1 |   310M |  88 |1181 |3963 | 819 |  33k|  1 |  82k|3885 | 1.114827e-01 | 1.800000e+01 |  Large |   6.30%
 2562s| 47400 | 34544 | 25596k| 539.8 |   310M |  88 |1181 |3966 | 815 |  33k|  1 |  82k|3898 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2564s| 47500 | 34598 | 25618k| 539.2 |   310M |  88 |1181 |3924 | 810 |  33k|  1 |  82k|3900 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2567s| 47600 | 34676 | 25647k| 538.6 |   310M |  88 |1181 |3884 | 811 |  33k|  0 |  82k|3901 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2569s| 47700 | 34742 | 25669k| 538.0 |   310M |  88 |1181 |3980 | 812 |  33k|  1 |  82k|3904 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2570s| 47800 | 34797 | 25685k| 537.2 |   310M |  88 |1181 |3980 | 811 |  33k|  1 |  82k|3912 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2572s| 47900 | 34835 | 25701k| 536.4 |   310M |  88 |1181 |4107 | 812 |  33k|  1 |  82k|3927 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s| 48000 | 34871 | 25718k| 535.6 |   310M |  88 |1181 |4118 | 813 |  33k|  1 |  82k|3930 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2575s| 48100 | 34909 | 25732k| 534.8 |   310M |  88 |1181 |4160 | 813 |  33k|  1 |  83k|3930 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2577s| 48200 | 34954 | 25750k| 534.1 |   311M |  88 |1181 |4194 | 812 |  33k|  1 |  83k|3932 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2579s| 48300 | 34996 | 25769k| 533.4 |   311M |  88 |1181 |4161 | 813 |  33k|  1 |  83k|3936 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2581s| 48400 | 35053 | 25800k| 532.9 |   311M |  88 |1181 |4095 | 818 |  33k|  1 |  83k|3937 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2584s| 48500 | 35104 | 25826k| 532.3 |   311M |  88 |1181 |4048 | 822 |  33k|  1 |  83k|3937 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2585s| 48600 | 35146 | 25845k| 531.6 |   311M |  88 |1181 |4097 | 840 |  33k|  2 |  83k|3941 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2587s| 48700 | 35196 | 25868k| 531.0 |   311M |  88 |1181 |4068 | 814 |  33k|  1 |  83k|3941 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2591s| 48800 | 35260 | 25906k| 530.7 |   311M |  88 |1181 |3990 | 818 |  33k|  2 |  83k|3942 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2595s| 48900 | 35320 | 25954k| 530.6 |   312M |  88 |1181 |3995 | 820 |  33k|  1 |  83k|3942 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2599s| 49000 | 35388 | 25996k| 530.4 |   312M |  88 |1181 |4030 | 809 |  33k|  1 |  83k|3944 | 1.123829e-01 | 1.800000e+01 |  Large |   6.30%
 2602s| 49100 | 35432 | 26026k| 529.9 |   313M |  88 |1181 |3973 | 811 |  33k|  1 |  84k|3947 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2604s| 49200 | 35482 | 26051k| 529.3 |   313M |  88 |1181 |3962 | 815 |  33k|  1 |  84k|3949 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2607s| 49300 | 35548 | 26088k| 529.0 |   314M |  88 |1181 |3912 | 822 |  33k|  2 |  84k|3950 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2610s| 49400 | 35611 | 26111k| 528.4 |   314M |  88 |1181 |3859 | 833 |  33k|  2 |  84k|3950 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s| 49500 | 35675 | 26148k| 528.1 |   314M |  88 |1181 |3809 | 811 |  33k|  1 |  84k|3952 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2616s| 49600 | 35741 | 26181k| 527.7 |   314M |  88 |1181 |3834 | 813 |  33k|  1 |  84k|3957 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2619s| 49700 | 35790 | 26206k| 527.1 |   315M |  88 |1181 |3840 | 824 |  33k|  1 |  84k|3968 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2621s| 49800 | 35854 | 26237k| 526.7 |   316M |  88 |1181 |3837 | 816 |  33k|  2 |  84k|3971 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2624s| 49900 | 35919 | 26267k| 526.3 |   317M |  88 |1181 |3793 | 810 |  33k|  1 |  84k|3973 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2628s| 50000 | 35979 | 26310k| 526.0 |   317M |  88 |1181 |3835 | 830 |  33k|  1 |  85k|3993 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2631s| 50100 | 36029 | 26349k| 525.8 |   317M |  88 |1181 |3896 | 815 |  33k|  1 |  85k|4000 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2633s| 50200 | 36079 | 26372k| 525.2 |   317M |  88 |1181 |3991 |   0 |  33k|  0 |  85k|4015 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2637s| 50300 | 36153 | 26410k| 524.9 |   317M |  88 |1181 |3928 | 808 |  34k|  1 |  85k|4015 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2638s| 50400 | 36221 | 26433k| 524.3 |   317M |  88 |1181 |3945 | 809 |  34k|  2 |  85k|4017 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2641s| 50500 | 36297 | 26456k| 523.7 |   318M |  88 |1181 |3956 | 807 |  34k|  1 |  85k|4017 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2644s| 50600 | 36375 | 26491k| 523.4 |   318M |  88 |1181 |3969 | 809 |  34k|  1 |  85k|4019 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2645s| 50700 | 36431 | 26498k| 522.5 |   320M |  88 |1181 |3996 |   0 |  34k|  0 |  85k|4019 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2646s| 50800 | 36479 | 26509k| 521.7 |   320M |  88 |1181 |4001 | 809 |  34k|  1 |  85k|4022 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2647s| 50900 | 36515 | 26524k| 521.0 |   320M |  88 |1181 |4064 | 809 |  34k|  0 |  86k|4025 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s| 51000 | 36546 | 26540k| 520.2 |   320M |  88 |1181 |4186 | 811 |  34k|  1 |  86k|4031 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2651s| 51100 | 36576 | 26561k| 519.6 |   320M |  88 |1181 |4332 | 816 |  34k|  1 |  86k|4043 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2653s| 51200 | 36630 | 26585k| 519.1 |   320M |  88 |1181 |4295 | 805 |  34k|  1 |  86k|4045 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2656s| 51300 | 36681 | 26613k| 518.6 |   321M |  88 |1181 |4316 | 823 |  34k|  0 |  86k|4054 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2658s| 51400 | 36735 | 26641k| 518.2 |   321M |  88 |1181 |4210 | 819 |  34k|  1 |  86k|4054 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2662s| 51500 | 36793 | 26682k| 518.0 |   321M |  88 |1181 |4168 | 813 |  34k|  2 |  86k|4055 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
