FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s|  9400 |  1032 |954471 | 101.3 |    60M |  26 | 525 |6742 | 941 |3897 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  77.35%
 72.9s|  9500 |  1039 |966626 | 101.5 |    60M |  26 | 525 |6605 | 930 |3956 |  2 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  77.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s|  9600 |  1041 |976075 | 101.4 |    60M |  26 | 525 |6763 | 918 |3971 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  77.82%
 74.4s|  9700 |  1044 |987035 | 101.5 |    60M |  26 | 525 |6797 | 939 |4037 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  77.99%
 75.4s|  9800 |  1046 |  1000k| 101.9 |    60M |  26 | 525 |6805 | 923 |4054 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  78.16%
 75.9s|  9900 |  1037 |  1008k| 101.6 |    60M |  26 | 525 |6912 | 927 |4061 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  78.27%
 76.6s| 10000 |  1042 |  1018k| 101.6 |    60M |  26 | 525 |6938 | 926 |4096 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 77.3s| 10100 |  1065 |  1028k| 101.6 |    61M |  26 | 525 |7042 | 920 |4140 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  78.48%
 78.1s| 10200 |  1068 |  1038k| 101.6 |    61M |  26 | 525 |7113 | 926 |4140 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  78.64%
 78.8s| 10300 |  1075 |  1047k| 101.5 |    61M |  26 | 525 |7207 | 941 |4151 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  78.74%
 79.4s| 10400 |  1073 |  1056k| 101.4 |    61M |  26 | 525 |7222 | 922 |4156 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  78.82%
 80.3s| 10500 |  1095 |  1068k| 101.5 |    61M |  26 | 525 |7132 | 926 |4196 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  79.10%
 81.2s| 10600 |  1109 |  1079k| 101.6 |    61M |  26 | 525 |7183 | 926 |4244 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  79.73%
 82.0s| 10700 |  1113 |  1090k| 101.7 |    61M |  26 | 525 |7203 |   0 |4306 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  79.84%
 83.1s| 10800 |  1136 |  1103k| 102.0 |    62M |  26 | 525 |7195 | 926 |4367 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  79.92%
 83.8s| 10900 |  1135 |  1113k| 101.9 |    62M |  26 | 525 |7227 | 930 |4373 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  80.10%
 84.5s| 11000 |  1154 |  1123k| 101.9 |    62M |  26 | 525 |7303 | 933 |4384 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  81.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.2s| 11100 |  1173 |  1133k| 101.9 |    62M |  26 | 525 |7424 | 923 |4432 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  81.23%
 85.8s| 11200 |  1177 |  1141k| 101.7 |    62M |  26 | 525 |7550 | 929 |4469 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  81.28%
 86.5s| 11300 |  1185 |  1151k| 101.7 |    62M |  26 | 525 |7680 |   0 |4484 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  81.30%
 87.2s| 11400 |  1186 |  1161k| 101.7 |    62M |  26 | 525 |7723 | 929 |4537 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  81.35%
 87.9s| 11500 |  1220 |  1170k| 101.6 |    63M |  26 | 525 |7815 | 935 |4578 |  2 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  81.44%
 88.7s| 11600 |  1229 |  1182k| 101.7 |    63M |  26 | 525 |7983 | 919 |4620 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  81.52%
 89.5s| 11700 |  1238 |  1191k| 101.7 |    63M |  26 | 525 |8013 | 945 |4653 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  81.85%
 90.0s| 11800 |  1247 |  1200k| 101.5 |    63M |  26 | 525 |8117 | 931 |4657 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  81.90%
 91.0s| 11900 |  1255 |  1211k| 101.6 |    64M |  26 | 525 |8142 | 923 |4685 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |  81.97%
 91.7s| 12000 |  1267 |  1220k| 101.5 |    64M |  26 | 525 |8180 | 931 |4703 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |  82.09%
 92.5s| 12100 |  1269 |  1231k| 101.6 |    64M |  26 | 525 |8327 | 921 |4719 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |  82.13%
 93.2s| 12200 |  1258 |  1241k| 101.6 |    64M |  26 | 525 |8389 | 934 |4742 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf |  82.37%
 93.9s| 12300 |  1264 |  1249k| 101.4 |    64M |  26 | 525 |8548 | 930 |4755 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |  82.47%
 94.6s| 12400 |  1273 |  1258k| 101.3 |    64M |  26 | 525 |8608 | 924 |4773 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |  82.50%
 95.3s| 12500 |  1292 |  1268k| 101.3 |    64M |  26 | 525 |8840 | 929 |4800 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |  82.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.0s| 12600 |  1277 |  1277k| 101.2 |    64M |  26 | 525 |8929 | 936 |4805 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  82.66%
 96.7s| 12700 |  1289 |  1285k| 101.0 |    65M |  26 | 525 |9035 |   0 |4822 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  82.71%
 97.5s| 12800 |  1299 |  1295k| 101.0 |    65M |  26 | 525 |8961 | 924 |4834 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  82.83%
 98.4s| 12900 |  1299 |  1306k| 101.1 |    65M |  26 | 525 |8950 | 918 |4902 |  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  82.88%
 99.3s| 13000 |  1307 |  1316k| 101.1 |    65M |  26 | 525 |8921 | 920 |4932 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  82.99%
  100s| 13100 |  1328 |  1326k| 101.1 |    65M |  26 | 525 |8977 | 932 |4990 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  83.04%
  101s| 13200 |  1340 |  1337k| 101.2 |    65M |  26 | 525 |8956 | 926 |5030 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  83.10%
  102s| 13300 |  1352 |  1347k| 101.1 |    66M |  26 | 525 |9033 | 938 |5034 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  83.14%
  103s| 13400 |  1354 |  1357k| 101.1 |    66M |  26 | 525 |9095 | 945 |5093 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  83.22%
  103s| 13500 |  1364 |  1367k| 101.1 |    66M |  26 | 525 |9184 | 930 |5132 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  83.36%
  104s| 13600 |  1380 |  1378k| 101.2 |    66M |  26 | 525 |9240 | 928 |5193 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  83.44%
  105s| 13700 |  1371 |  1387k| 101.1 |    67M |  26 | 525 |9355 | 926 |5206 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  83.46%
  106s| 13800 |  1374 |  1396k| 101.0 |    67M |  26 | 525 |9370 | 940 |5220 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  83.67%
  107s| 13900 |  1385 |  1406k| 101.0 |    67M |  26 | 525 |9391 |   0 |5244 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  83.74%
  108s| 14000 |  1393 |  1418k| 101.1 |    67M |  26 | 525 |9305 | 937 |5291 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  83.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 14100 |  1399 |  1428k| 101.2 |    67M |  26 | 525 |9359 |   0 |5292 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  83.90%
  109s| 14200 |  1402 |  1436k| 101.0 |    67M |  26 | 525 |9451 | 940 |5300 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  83.96%
  110s| 14300 |  1417 |  1446k| 101.0 |    67M |  26 | 525 |9621 | 940 |5332 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  83.97%
  110s| 14400 |  1421 |  1456k| 101.0 |    67M |  26 | 525 |9757 | 929 |5346 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  84.01%
  111s| 14500 |  1423 |  1465k| 100.9 |    67M |  26 | 525 |9759 | 930 |5365 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  84.08%
  112s| 14600 |  1422 |  1474k| 100.9 |    67M |  26 | 525 |9692 | 929 |5375 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  84.25%
  113s| 14700 |  1428 |  1484k| 100.8 |    67M |  26 | 525 |9702 | 920 |5396 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  84.42%
  113s| 14800 |  1438 |  1494k| 100.8 |    68M |  26 | 525 |9734 | 924 |5405 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  84.55%
  114s| 14900 |  1431 |  1503k| 100.7 |    68M |  26 | 525 |9769 | 924 |5411 |  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  84.61%
  115s| 15000 |  1438 |  1513k| 100.8 |    68M |  26 | 525 |9581 | 920 |5471 |  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  84.74%
  116s| 15100 |  1439 |  1524k| 100.8 |    68M |  26 | 525 |9555 |   0 |5515 |  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  84.80%
  117s| 15200 |  1450 |  1534k| 100.8 |    68M |  26 | 525 |9539 | 929 |5558 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  84.89%
  118s| 15300 |  1451 |  1542k| 100.7 |    68M |  26 | 525 |9589 | 924 |5564 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  84.94%
  118s| 15400 |  1450 |  1553k| 100.7 |    68M |  26 | 525 |9729 | 930 |5576 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  85.39%
  119s| 15500 |  1459 |  1564k| 100.8 |    68M |  26 | 525 |9756 | 926 |5597 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  85.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 15600 |  1472 |  1575k| 100.8 |    68M |  26 | 525 |9825 | 923 |5639 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  85.49%
  121s| 15700 |  1479 |  1585k| 100.9 |    68M |  26 | 525 |9819 | 929 |5670 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  85.52%
  122s| 15800 |  1483 |  1595k| 100.8 |    69M |  26 | 525 |9963 | 921 |5713 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  85.57%
  122s| 15900 |  1498 |  1603k| 100.7 |    69M |  26 | 525 |  10k| 935 |5732 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  85.57%
  123s| 16000 |  1507 |  1611k| 100.6 |    69M |  27 | 525 |  10k| 930 |5735 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  85.60%
  124s| 16100 |  1525 |  1622k| 100.6 |    69M |  27 | 525 |  10k| 942 |5771 |  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  85.64%
  125s| 16200 |  1529 |  1633k| 100.7 |    69M |  27 | 525 |  10k| 929 |5815 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  85.73%
  125s| 16300 |  1544 |  1644k| 100.7 |    70M |  27 | 525 |  10k| 921 |5830 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |  85.78%
  126s| 16400 |  1554 |  1653k| 100.7 |    70M |  27 | 525 |  10k| 921 |5860 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf |  85.81%
  127s| 16500 |  1563 |  1663k| 100.7 |    70M |  27 | 525 |  10k| 941 |5882 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf |  85.82%
  128s| 16600 |  1573 |  1673k| 100.6 |    70M |  27 | 525 |  10k| 930 |5896 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  85.99%
  129s| 16700 |  1571 |  1683k| 100.7 |    71M |  27 | 525 |  10k| 928 |5919 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  86.04%
  129s| 16800 |  1576 |  1691k| 100.6 |    71M |  27 | 525 |  10k| 923 |5944 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  86.09%
  131s| 16900 |  1580 |  1706k| 100.8 |    71M |  27 | 525 |  10k| 930 |5992 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  86.12%
  131s| 17000 |  1574 |  1715k| 100.8 |    72M |  27 | 525 |  10k| 937 |6012 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf |  86.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 17100 |  1577 |  1726k| 100.9 |    72M |  28 | 525 |  10k| 930 |6042 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf |  86.24%
  133s| 17200 |  1581 |  1737k| 100.9 |    72M |  28 | 525 |  10k| 920 |6076 |  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf |  86.32%
  134s| 17300 |  1575 |  1745k| 100.8 |    72M |  28 | 525 |  10k|   0 |6092 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
  135s| 17400 |  1557 |  1755k| 100.7 |    72M |  28 | 525 |  10k| 925 |6114 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf |  86.43%
  136s| 17500 |  1558 |  1766k| 100.8 |    72M |  28 | 525 |  10k|   0 |6140 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf |  86.49%
  137s| 17600 |  1563 |  1776k| 100.8 |    73M |  28 | 525 |  10k| 951 |6172 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf |  86.55%
  137s| 17700 |  1564 |  1785k| 100.7 |    73M |  28 | 525 |  10k| 926 |6188 |  0 |  51k|  11 | 0.000000e+00 |      --      |    Inf |  86.60%
  138s| 17800 |  1566 |  1795k| 100.8 |    73M |  28 | 525 |  10k| 933 |6216 |  0 |  51k|  11 | 0.000000e+00 |      --      |    Inf |  86.68%
  139s| 17900 |  1561 |  1807k| 100.8 |    73M |  28 | 525 |  10k| 929 |6232 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf |  86.75%
  140s| 18000 |  1564 |  1815k| 100.8 |    73M |  28 | 525 |  10k| 923 |6245 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf |  86.93%
  140s| 18100 |  1555 |  1823k| 100.6 |    73M |  28 | 525 |  10k| 923 |6256 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf |  86.95%
  141s| 18200 |  1562 |  1834k| 100.7 |    73M |  28 | 525 |  10k| 929 |6288 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf |  87.04%
  142s| 18300 |  1571 |  1845k| 100.7 |    73M |  28 | 525 |  10k| 935 |6311 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf |  87.13%
  143s| 18400 |  1583 |  1854k| 100.7 |    73M |  28 | 525 |  10k| 929 |6335 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf |  87.16%
  143s| 18500 |  1602 |  1862k| 100.6 |    73M |  28 | 525 |  10k| 931 |6347 |  2 |  53k|  11 | 0.000000e+00 |      --      |    Inf |  87.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 18600 |  1590 |  1871k| 100.5 |    73M |  28 | 525 |  10k| 945 |6382 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf |  87.35%
  145s| 18700 |  1578 |  1881k| 100.5 |    73M |  28 | 525 |  10k| 931 |6405 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf |  87.43%
  146s| 18800 |  1577 |  1888k| 100.3 |    73M |  28 | 525 |  10k| 925 |6407 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf |  87.50%
  146s| 18900 |  1596 |  1897k| 100.3 |    73M |  28 | 525 |  10k| 929 |6430 |  2 |  54k|  11 | 0.000000e+00 |      --      |    Inf |  87.58%
  147s| 19000 |  1608 |  1907k| 100.3 |    73M |  28 | 525 |  10k| 931 |6451 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf |  87.62%
  148s| 19100 |  1614 |  1917k| 100.3 |    73M |  28 | 525 |  10k| 933 |6477 |  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf |  87.71%
  149s| 19200 |  1586 |  1928k| 100.3 |    73M |  28 | 525 |  10k| 952 |6489 |  2 |  55k|  11 | 0.000000e+00 |      --      |    Inf |  87.79%
  150s| 19300 |  1585 |  1935k| 100.2 |    73M |  28 | 525 |  10k| 936 |6510 |  2 |  55k|  11 | 0.000000e+00 |      --      |    Inf |  87.81%
  151s| 19400 |  1575 |  1949k| 100.4 |    73M |  28 | 525 |  10k| 929 |6514 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf |  87.88%
  152s| 19500 |  1578 |  1958k| 100.3 |    73M |  28 | 525 |  10k| 934 |6526 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf |  87.90%
  152s| 19600 |  1573 |  1967k| 100.3 |    73M |  28 | 525 |  10k| 936 |6528 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf |  87.97%
  153s| 19700 |  1582 |  1975k| 100.2 |    73M |  28 | 525 |  10k| 926 |6536 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf |  88.00%
  154s| 19800 |  1585 |  1984k| 100.1 |    73M |  28 | 525 |  10k| 925 |6554 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf |  88.05%
  155s| 19900 |  1584 |  1992k| 100.0 |    73M |  28 | 525 |  10k| 929 |6567 |  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf |  88.10%
  155s| 20000 |  1586 |  2000k|  99.9 |    73M |  28 | 525 |  10k| 925 |6580 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf |  88.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 20100 |  1574 |  2010k|  99.9 |    73M |  28 | 525 |  10k| 953 |6590 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf |  88.21%
  157s| 20200 |  1569 |  2019k|  99.9 |    73M |  28 | 525 |  10k| 929 |6601 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |  88.24%
  158s| 20300 |  1557 |  2029k|  99.9 |    73M |  28 | 525 |  10k| 944 |6627 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |  88.29%
  159s| 20400 |  1562 |  2038k|  99.8 |    73M |  28 | 525 |  10k| 944 |6649 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |  88.31%
  160s| 20500 |  1569 |  2047k|  99.8 |    73M |  28 | 525 |  10k| 933 |6659 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |  88.35%
  160s| 20600 |  1557 |  2058k|  99.8 |    73M |  28 | 525 |  10k| 925 |6667 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf |  88.40%
  161s| 20700 |  1552 |  2069k|  99.9 |    74M |  28 | 525 |  10k| 921 |6679 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
  162s| 20800 |  1564 |  2078k|  99.8 |    74M |  28 | 525 |  10k| 924 |6686 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
  163s| 20900 |  1563 |  2088k|  99.8 |    74M |  28 | 525 |  10k| 924 |6711 |  0 |  59k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
  163s| 21000 |  1564 |  2095k|  99.7 |    74M |  28 | 525 |  10k| 926 |6715 |  0 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  88.61%
  164s| 21100 |  1568 |  2103k|  99.6 |    74M |  30 | 525 |  10k| 925 |6725 |  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  88.66%
  165s| 21200 |  1559 |  2111k|  99.5 |    74M |  30 | 525 |  10k| 929 |6729 |  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  88.70%
  165s| 21300 |  1551 |  2119k|  99.4 |    74M |  30 | 525 |  10k| 937 |6762 |  0 |  60k|  11 | 0.000000e+00 |      --      |    Inf |  88.73%
  166s| 21400 |  1560 |  2128k|  99.3 |    74M |  30 | 525 |  10k| 932 |6768 |  0 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  88.78%
  167s| 21500 |  1553 |  2137k|  99.3 |    74M |  30 | 525 |  10k| 955 |6768 |  0 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  88.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 21600 |  1551 |  2145k|  99.2 |    74M |  30 | 525 |  10k| 942 |6782 |  0 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  88.83%
  168s| 21700 |  1539 |  2155k|  99.2 |    74M |  30 | 525 |  10k| 942 |6803 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  88.89%
  169s| 21800 |  1529 |  2164k|  99.2 |    74M |  30 | 525 |  10k| 938 |6809 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf |  88.93%
  170s| 21900 |  1530 |  2174k|  99.2 |    74M |  30 | 525 |  10k| 929 |6818 |  0 |  62k|  11 | 0.000000e+00 |      --      |    Inf |  88.95%
  171s| 22000 |  1528 |  2185k|  99.2 |    74M |  30 | 525 |  10k| 937 |6819 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf |  89.00%
  171s| 22100 |  1530 |  2195k|  99.2 |    74M |  30 | 525 |  10k| 939 |6819 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf |  89.07%
  172s| 22200 |  1532 |  2204k|  99.2 |    74M |  30 | 525 |  10k| 938 |6840 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf |  89.15%
  173s| 22300 |  1539 |  2213k|  99.1 |    74M |  30 | 525 |  10k| 921 |6855 |  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf |  89.18%
  174s| 22400 |  1516 |  2222k|  99.1 |    74M |  30 | 525 |  10k| 927 |6875 |  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf |  89.23%
  174s| 22500 |  1511 |  2230k|  99.0 |    74M |  30 | 525 |  10k| 932 |6878 |  0 |  63k|  11 | 0.000000e+00 |      --      |    Inf |  89.27%
  175s| 22600 |  1509 |  2238k|  99.0 |    74M |  30 | 525 |  10k|   0 |6936 |  0 |  63k|  11 | 0.000000e+00 |      --      |    Inf |  89.45%
  176s| 22700 |  1520 |  2246k|  98.9 |    74M |  30 | 525 |  10k| 927 |6947 |  0 |  63k|  11 | 0.000000e+00 |      --      |    Inf |  89.46%
