FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 35493 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35551 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 91300 |  3417 |  2676k|  29.3 |   262M | 160 |3273 |2131 |1753 |  30k|  0 | 159k|  44k|-5.735020e+02 |-5.625260e+02 |   1.95%|  20.93%
 1101s| 91400 |  3417 |  2678k|  29.2 |   262M | 160 |3273 |2173 |1753 |  30k|  1 | 159k|  44k|-5.735020e+02 |-5.625260e+02 |   1.95%|  20.93%
 1102s| 91500 |  3427 |  2680k|  29.2 |   262M | 160 |3273 |2115 |1718 |  30k|  1 | 159k|  44k|-5.735014e+02 |-5.625260e+02 |   1.95%|  20.93%
 1103s| 91600 |  3427 |  2681k|  29.2 |   262M | 160 |3273 |2109 |1726 |  30k|  0 | 159k|  44k|-5.735014e+02 |-5.625260e+02 |   1.95%|  20.93%
 1103s| 91700 |  3429 |  2683k|  29.2 |   262M | 160 |3273 |2111 |1747 |  30k|  0 | 159k|  44k|-5.735014e+02 |-5.625260e+02 |   1.95%|  20.93%
 1104s| 91800 |  3433 |  2685k|  29.2 |   262M | 160 |3273 |2089 |1750 |  30k|  1 | 159k|  44k|-5.734983e+02 |-5.625260e+02 |   1.95%|  20.93%
 1105s| 91900 |  3435 |  2688k|  29.2 |   262M | 160 |3273 |2134 |1754 |  30k|  1 | 160k|  44k|-5.734971e+02 |-5.625260e+02 |   1.95%|  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 92000 |  3433 |  2690k|  29.2 |   262M | 160 |3273 |2156 |1752 |  30k|  0 | 160k|  44k|-5.734937e+02 |-5.625260e+02 |   1.95%|  20.93%
 1106s| 92100 |  3439 |  2693k|  29.2 |   262M | 160 |3273 |2099 |1752 |  30k|  2 | 160k|  44k|-5.734937e+02 |-5.625260e+02 |   1.95%|  20.93%
 1107s| 92200 |  3439 |  2694k|  29.2 |   262M | 160 |3273 |2101 |1755 |  30k|  0 | 160k|  44k|-5.734937e+02 |-5.625260e+02 |   1.95%|  20.93%
 1107s| 92300 |  3439 |  2696k|  29.2 |   262M | 160 |3273 |2102 |1755 |  30k|  1 | 160k|  44k|-5.734937e+02 |-5.625260e+02 |   1.95%|  20.93%
 1108s| 92400 |  3445 |  2699k|  29.2 |   262M | 160 |3273 |2191 |1748 |  30k|  2 | 160k|  44k|-5.734898e+02 |-5.625260e+02 |   1.95%|  20.93%
 1109s| 92500 |  3447 |  2700k|  29.1 |   262M | 160 |3273 |2087 |1692 |  30k|  0 | 160k|  44k|-5.734878e+02 |-5.625260e+02 |   1.95%|  20.94%
 1110s| 92600 |  3453 |  2706k|  29.2 |   262M | 160 |3273 |2040 |1739 |  30k|  1 | 160k|  44k|-5.734853e+02 |-5.625260e+02 |   1.95%|  20.95%
 1111s| 92700 |  3460 |  2712k|  29.2 |   262M | 160 |3273 |2023 |1751 |  30k|  0 | 160k|  44k|-5.734841e+02 |-5.625260e+02 |   1.95%|  20.95%
 1112s| 92800 |  3460 |  2714k|  29.2 |   262M | 160 |3273 |2038 |1751 |  30k|  0 | 160k|  44k|-5.734841e+02 |-5.625260e+02 |   1.95%|  20.95%
 1112s| 92900 |  3460 |  2715k|  29.2 |   262M | 160 |3273 |2088 |1755 |  30k|  1 | 160k|  44k|-5.734841e+02 |-5.625260e+02 |   1.95%|  20.95%
 1113s| 93000 |  3460 |  2717k|  29.2 |   262M | 160 |3273 |2089 |1750 |  30k|  1 | 160k|  44k|-5.734841e+02 |-5.625260e+02 |   1.95%|  20.95%
 1113s| 93100 |  3464 |  2718k|  29.1 |   262M | 160 |3273 |2159 |1751 |  30k|  3 | 160k|  45k|-5.734841e+02 |-5.625260e+02 |   1.95%|  20.95%
 1115s| 93200 |  3476 |  2723k|  29.2 |   262M | 160 |3273 |2041 |   0 |  30k|  0 | 160k|  45k|-5.734759e+02 |-5.625260e+02 |   1.95%|  21.09%
 1115s| 93300 |  3482 |  2724k|  29.1 |   262M | 160 |3273 |2064 |1753 |  30k|  0 | 161k|  45k|-5.734742e+02 |-5.625260e+02 |   1.95%|  21.11%
 1117s| 93400 |  3484 |  2726k|  29.1 |   263M | 160 |3273 |2288 |1749 |  30k|  0 | 161k|  45k|-5.734742e+02 |-5.625260e+02 |   1.95%|  21.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 93500 |  3484 |  2727k|  29.1 |   263M | 160 |3273 |2297 |1751 |  30k|  0 | 161k|  45k|-5.734742e+02 |-5.625260e+02 |   1.95%|  21.11%
 1118s| 93600 |  3486 |  2729k|  29.1 |   263M | 160 |3273 |2379 |1752 |  30k|  3 | 161k|  45k|-5.734742e+02 |-5.625260e+02 |   1.95%|  21.11%
 1118s| 93700 |  3482 |  2731k|  29.1 |   263M | 160 |3273 |2356 |1752 |  30k|  0 | 161k|  45k|-5.734742e+02 |-5.625260e+02 |   1.95%|  21.11%
 1119s| 93800 |  3482 |  2733k|  29.1 |   263M | 160 |3273 |2143 |1757 |  30k|  0 | 161k|  45k|-5.734672e+02 |-5.625260e+02 |   1.95%|  21.11%
 1120s| 93900 |  3480 |  2734k|  29.1 |   263M | 160 |3273 |2152 |1754 |  30k|  1 | 161k|  45k|-5.734672e+02 |-5.625260e+02 |   1.95%|  21.11%
 1120s| 94000 |  3486 |  2736k|  29.1 |   263M | 160 |3273 |2175 |1756 |  30k|  1 | 161k|  45k|-5.734672e+02 |-5.625260e+02 |   1.95%|  21.11%
 1121s| 94100 |  3482 |  2737k|  29.0 |   263M | 160 |3273 |2200 |1755 |  30k|  0 | 161k|  45k|-5.734672e+02 |-5.625260e+02 |   1.95%|  21.11%
 1122s| 94200 |  3482 |  2739k|  29.0 |   263M | 160 |3273 |2212 |1757 |  30k|  2 | 162k|  45k|-5.734672e+02 |-5.625260e+02 |   1.95%|  21.11%
 1122s| 94300 |  3478 |  2740k|  29.0 |   263M | 160 |3273 |2235 |1751 |  30k|  0 | 162k|  45k|-5.734672e+02 |-5.625260e+02 |   1.95%|  21.11%
 1124s| 94400 |  3484 |  2742k|  29.0 |   263M | 160 |3273 |2249 |1721 |  30k|  2 | 162k|  45k|-5.734672e+02 |-5.625260e+02 |   1.95%|  21.11%
 1124s| 94500 |  3486 |  2743k|  29.0 |   263M | 160 |3273 |2237 |1755 |  30k|  3 | 162k|  45k|-5.734672e+02 |-5.625260e+02 |   1.95%|  21.11%
 1125s| 94600 |  3484 |  2745k|  29.0 |   263M | 160 |3273 |2232 |1757 |  30k|  0 | 162k|  45k|-5.734672e+02 |-5.625260e+02 |   1.95%|  21.11%
 1126s| 94700 |  3492 |  2747k|  29.0 |   263M | 160 |3273 |2243 |1732 |  30k| 13 | 162k|  45k|-5.734594e+02 |-5.625260e+02 |   1.94%|  21.11%
 1128s| 94800 |  3504 |  2750k|  29.0 |   263M | 160 |3273 |2135 |1734 |  30k|  0 | 163k|  45k|-5.734558e+02 |-5.625260e+02 |   1.94%|  21.14%
 1129s| 94900 |  3510 |  2751k|  28.9 |   263M | 160 |3273 |2369 |1742 |  30k|  1 | 163k|  45k|-5.734558e+02 |-5.625260e+02 |   1.94%|  21.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s| 95000 |  3510 |  2753k|  28.9 |   264M | 160 |3273 |2260 |1739 |  30k|  1 | 163k|  45k|-5.734558e+02 |-5.625260e+02 |   1.94%|  21.14%
 1131s| 95100 |  3510 |  2754k|  28.9 |   264M | 160 |3273 |2161 |1744 |  30k|  0 | 163k|  45k|-5.734558e+02 |-5.625260e+02 |   1.94%|  21.14%
 1132s| 95200 |  3520 |  2756k|  28.9 |   264M | 160 |3273 |2215 |1744 |  30k|  3 | 164k|  45k|-5.734477e+02 |-5.625260e+02 |   1.94%|  21.14%
 1133s| 95300 |  3522 |  2758k|  28.9 |   264M | 160 |3273 |2269 |1747 |  30k|  2 | 164k|  45k|-5.734477e+02 |-5.625260e+02 |   1.94%|  21.14%
 1133s| 95400 |  3522 |  2759k|  28.9 |   264M | 160 |3273 |2201 |1752 |  30k|  1 | 164k|  45k|-5.734477e+02 |-5.625260e+02 |   1.94%|  21.14%
 1134s| 95500 |  3522 |  2760k|  28.8 |   264M | 160 |3273 |2198 |1749 |  30k|  1 | 164k|  45k|-5.734477e+02 |-5.625260e+02 |   1.94%|  21.14%
 1135s| 95600 |  3518 |  2761k|  28.8 |   264M | 160 |3273 |2134 |1760 |  30k|  1 | 164k|  45k|-5.734415e+02 |-5.625260e+02 |   1.94%|  21.14%
 1136s| 95700 |  3516 |  2763k|  28.8 |   264M | 160 |3273 |2157 |1747 |  30k|  0 | 164k|  45k|-5.734415e+02 |-5.625260e+02 |   1.94%|  21.14%
 1136s| 95800 |  3526 |  2765k|  28.8 |   264M | 160 |3273 |2187 |1752 |  30k|  1 | 164k|  45k|-5.734349e+02 |-5.625260e+02 |   1.94%|  21.16%
 1137s| 95900 |  3532 |  2766k|  28.8 |   264M | 160 |3273 |2252 |1752 |  30k|  0 | 164k|  45k|-5.734349e+02 |-5.625260e+02 |   1.94%|  21.16%
 1139s| 96000 |  3535 |  2770k|  28.8 |   264M | 160 |3273 |2166 |1747 |  30k|  2 | 165k|  45k|-5.734349e+02 |-5.625260e+02 |   1.94%|  21.16%
 1140s| 96100 |  3530 |  2772k|  28.8 |   264M | 160 |3273 |2144 |1739 |  30k|  1 | 165k|  45k|-5.734349e+02 |-5.625260e+02 |   1.94%|  21.16%
 1141s| 96200 |  3527 |  2773k|  28.8 |   264M | 160 |3273 |2173 |1746 |  30k|  0 | 165k|  46k|-5.734349e+02 |-5.625260e+02 |   1.94%|  21.16%
 1142s| 96300 |  3533 |  2776k|  28.8 |   264M | 160 |3273 |2131 |1765 |  30k|  2 | 165k|  46k|-5.734349e+02 |-5.625260e+02 |   1.94%|  21.16%
 1142s| 96400 |  3531 |  2777k|  28.8 |   264M | 160 |3273 |2234 |1766 |  30k|  0 | 165k|  46k|-5.734349e+02 |-5.625260e+02 |   1.94%|  21.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s| 96500 |  3533 |  2778k|  28.7 |   264M | 160 |3273 |2155 |1763 |  30k|  1 | 165k|  46k|-5.734349e+02 |-5.625260e+02 |   1.94%|  21.16%
 1143s| 96600 |  3531 |  2780k|  28.7 |   264M | 160 |3273 |2081 |1767 |  30k|  4 | 165k|  46k|-5.734312e+02 |-5.625260e+02 |   1.94%|  21.16%
 1144s| 96700 |  3529 |  2781k|  28.7 |   264M | 160 |3273 |2066 |1765 |  30k|  1 | 166k|  46k|-5.734296e+02 |-5.625260e+02 |   1.94%|  21.16%
 1145s| 96800 |  3526 |  2783k|  28.7 |   264M | 160 |3273 |2029 |1766 |  30k|  0 | 166k|  46k|-5.734296e+02 |-5.625260e+02 |   1.94%|  21.16%
 1146s| 96900 |  3536 |  2785k|  28.7 |   264M | 160 |3273 |2101 |1765 |  30k|  1 | 166k|  46k|-5.734296e+02 |-5.625260e+02 |   1.94%|  21.16%
 1146s| 97000 |  3536 |  2787k|  28.7 |   264M | 160 |3273 |2114 |1767 |  30k|  1 | 166k|  46k|-5.734296e+02 |-5.625260e+02 |   1.94%|  21.16%
 1147s| 97100 |  3543 |  2790k|  28.7 |   264M | 160 |3273 |2083 |1765 |  30k|  0 | 166k|  46k|-5.734296e+02 |-5.625260e+02 |   1.94%|  21.17%
 1149s| 97200 |  3549 |  2793k|  28.7 |   264M | 160 |3273 |2070 |1766 |  31k|  1 | 166k|  46k|-5.734296e+02 |-5.625260e+02 |   1.94%|  21.17%
 1150s| 97300 |  3551 |  2795k|  28.7 |   264M | 160 |3273 |2175 |1768 |  31k|  0 | 166k|  46k|-5.734296e+02 |-5.625260e+02 |   1.94%|  21.17%
 1151s| 97400 |  3571 |  2799k|  28.7 |   264M | 160 |3273 |2148 |1775 |  31k|  6 | 166k|  46k|-5.734290e+02 |-5.625260e+02 |   1.94%|  21.17%
 1152s| 97500 |  3560 |  2801k|  28.7 |   264M | 160 |3273 |2166 |1767 |  31k|  0 | 166k|  46k|-5.734290e+02 |-5.625260e+02 |   1.94%|  21.17%
 1153s| 97600 |  3580 |  2804k|  28.7 |   264M | 160 |3273 |2154 |1745 |  31k|  0 | 167k|  46k|-5.734290e+02 |-5.625260e+02 |   1.94%|  21.17%
 1154s| 97700 |  3584 |  2806k|  28.7 |   264M | 160 |3273 |2096 |1751 |  31k|  1 | 167k|  46k|-5.734290e+02 |-5.625260e+02 |   1.94%|  21.17%
 1155s| 97800 |  3589 |  2810k|  28.7 |   264M | 160 |3273 |2122 |1746 |  31k|  1 | 167k|  46k|-5.734273e+02 |-5.625260e+02 |   1.94%|  21.18%
 1157s| 97900 |  3585 |  2811k|  28.7 |   264M | 160 |3273 |2146 |1743 |  31k|  0 | 167k|  46k|-5.734273e+02 |-5.625260e+02 |   1.94%|  21.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s| 98000 |  3587 |  2813k|  28.7 |   264M | 160 |3273 |2084 |1752 |  31k|  1 | 167k|  46k|-5.734273e+02 |-5.625260e+02 |   1.94%|  21.18%
 1158s| 98100 |  3583 |  2815k|  28.6 |   264M | 160 |3273 |2132 |1754 |  31k|  1 | 167k|  46k|-5.734236e+02 |-5.625260e+02 |   1.94%|  21.18%
 1159s| 98200 |  3583 |  2817k|  28.6 |   264M | 160 |3273 |2164 |1759 |  31k|  1 | 167k|  46k|-5.734236e+02 |-5.625260e+02 |   1.94%|  21.18%
 1160s| 98300 |  3585 |  2819k|  28.6 |   264M | 160 |3273 |2236 |1759 |  31k|  1 | 167k|  46k|-5.734236e+02 |-5.625260e+02 |   1.94%|  21.18%
 1161s| 98400 |  3585 |  2820k|  28.6 |   264M | 160 |3273 |2230 |1759 |  31k|  0 | 168k|  46k|-5.734236e+02 |-5.625260e+02 |   1.94%|  21.18%
 1162s| 98500 |  3589 |  2823k|  28.6 |   264M | 160 |3273 |2278 |1760 |  31k|  1 | 168k|  46k|-5.734232e+02 |-5.625260e+02 |   1.94%|  21.20%
 1163s| 98600 |  3587 |  2824k|  28.6 |   264M | 160 |3273 |2261 |1762 |  31k|  0 | 168k|  46k|-5.734232e+02 |-5.625260e+02 |   1.94%|  21.21%
 1164s| 98700 |  3591 |  2826k|  28.6 |   264M | 160 |3273 |2171 |1760 |  31k|  0 | 168k|  46k|-5.734192e+02 |-5.625260e+02 |   1.94%|  21.22%
 1165s| 98800 |  3596 |  2829k|  28.6 |   264M | 160 |3273 |2120 |1698 |  31k|  0 | 168k|  46k|-5.734192e+02 |-5.625260e+02 |   1.94%|  21.22%
 1166s| 98900 |  3600 |  2831k|  28.6 |   264M | 160 |3273 |2246 |1762 |  31k|  2 | 168k|  47k|-5.734192e+02 |-5.625260e+02 |   1.94%|  21.22%
 1167s| 99000 |  3598 |  2832k|  28.6 |   264M | 160 |3273 |2266 |1764 |  31k|  0 | 169k|  47k|-5.734192e+02 |-5.625260e+02 |   1.94%|  21.22%
 1167s| 99100 |  3608 |  2835k|  28.6 |   264M | 160 |3273 |2268 |1764 |  31k|  0 | 169k|  47k|-5.734006e+02 |-5.625260e+02 |   1.93%|  21.23%
 1169s| 99200 |  3618 |  2839k|  28.6 |   265M | 160 |3273 |2049 |1739 |  31k|  1 | 169k|  47k|-5.733961e+02 |-5.625260e+02 |   1.93%|  21.24%
 1170s| 99300 |  3622 |  2841k|  28.6 |   265M | 160 |3273 |1990 |1741 |  31k|  0 | 169k|  47k|-5.733953e+02 |-5.625260e+02 |   1.93%|  21.24%
 1171s| 99400 |  3627 |  2842k|  28.5 |   265M | 160 |3273 |1918 |1744 |  31k|  0 | 169k|  47k|-5.733953e+02 |-5.625260e+02 |   1.93%|  21.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s| 99500 |  3631 |  2844k|  28.5 |   265M | 160 |3273 |1921 |1743 |  31k|  0 | 169k|  47k|-5.733953e+02 |-5.625260e+02 |   1.93%|  21.33%
 1173s| 99600 |  3639 |  2845k|  28.5 |   265M | 160 |3273 |1940 |1744 |  31k|  0 | 169k|  47k|-5.733947e+02 |-5.625260e+02 |   1.93%|  21.37%
 1174s| 99700 |  3640 |  2846k|  28.5 |   265M | 160 |3273 |1942 |1748 |  31k|  0 | 169k|  47k|-5.733947e+02 |-5.625260e+02 |   1.93%|  21.37%
 1175s| 99800 |  3639 |  2849k|  28.5 |   265M | 160 |3273 |1968 |1754 |  31k|  1 | 169k|  47k|-5.733947e+02 |-5.625260e+02 |   1.93%|  21.37%
 1176s| 99900 |  3641 |  2851k|  28.5 |   265M | 160 |3273 |2018 |1754 |  31k|  1 | 169k|  47k|-5.733936e+02 |-5.625260e+02 |   1.93%|  21.39%
 1176s|100000 |  3639 |  2852k|  28.5 |   265M | 160 |3273 |2045 |1754 |  31k|  1 | 169k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.39%
 1177s|100100 |  3643 |  2854k|  28.5 |   265M | 160 |3273 |1999 |1757 |  31k|  1 | 170k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.39%
 1178s|100200 |  3641 |  2856k|  28.5 |   265M | 160 |3273 |2038 |1755 |  31k|  1 | 170k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.39%
 1178s|100300 |  3639 |  2858k|  28.4 |   265M | 160 |3273 |2053 |1755 |  31k|  0 | 170k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.39%
 1179s|100400 |  3639 |  2859k|  28.4 |   265M | 160 |3273 |2105 |1756 |  31k|  0 | 170k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.39%
 1180s|100500 |  3637 |  2862k|  28.4 |   265M | 160 |3273 |2049 |1753 |  31k|  0 | 170k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.39%
 1181s|100600 |  3637 |  2864k|  28.4 |   265M | 160 |3273 |1981 |1750 |  31k|  0 | 170k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.39%
 1182s|100700 |  3647 |  2867k|  28.4 |   265M | 160 |3273 |1952 |1755 |  31k|  0 | 170k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.39%
 1183s|100800 |  3657 |  2869k|  28.4 |   265M | 160 |3273 |1980 |1755 |  31k|  1 | 170k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1184s|100900 |  3653 |  2871k|  28.4 |   265M | 160 |3273 |2052 |1760 |  31k|  3 | 171k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s|101000 |  3667 |  2873k|  28.4 |   265M | 160 |3273 |2024 |1755 |  31k|  1 | 171k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1186s|101100 |  3667 |  2875k|  28.4 |   265M | 160 |3273 |1991 |1755 |  31k|  1 | 171k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1187s|101200 |  3671 |  2876k|  28.4 |   265M | 160 |3273 |2025 |1757 |  31k|  0 | 171k|  47k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1188s|101300 |  3667 |  2878k|  28.4 |   265M | 160 |3273 |2024 |1758 |  31k|  1 | 171k|  48k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1189s|101400 |  3671 |  2880k|  28.4 |   265M | 160 |3273 |1987 |1758 |  31k|  3 | 171k|  48k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1190s|101500 |  3669 |  2882k|  28.3 |   265M | 160 |3273 |2021 |1760 |  31k|  0 | 172k|  48k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1191s|101600 |  3676 |  2883k|  28.3 |   265M | 160 |3273 |2125 |1751 |  31k|  1 | 172k|  48k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1192s|101700 |  3676 |  2886k|  28.3 |   265M | 160 |3273 |2177 |1751 |  31k|  1 | 172k|  48k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1193s|101800 |  3678 |  2887k|  28.3 |   265M | 160 |3273 |2298 |1751 |  31k|  0 | 172k|  48k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1194s|101900 |  3678 |  2889k|  28.3 |   265M | 160 |3273 |2417 |1752 |  31k|  0 | 172k|  48k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1195s|102000 |  3678 |  2890k|  28.3 |   265M | 160 |3273 |2443 |1752 |  31k|  0 | 173k|  48k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1195s|102100 |  3682 |  2892k|  28.3 |   266M | 160 |3273 |2391 |1752 |  31k|  1 | 173k|  48k|-5.733860e+02 |-5.625260e+02 |   1.93%|  21.40%
 1196s|102200 |  3680 |  2893k|  28.3 |   266M | 160 |3273 |2366 |1752 |  31k|  1 | 173k|  48k|-5.733838e+02 |-5.625260e+02 |   1.93%|  21.40%
 1197s|102300 |  3678 |  2895k|  28.2 |   266M | 160 |3273 |2330 |1749 |  31k|  0 | 173k|  48k|-5.733838e+02 |-5.625260e+02 |   1.93%|  21.40%
 1198s|102400 |  3679 |  2897k|  28.2 |   266M | 160 |3273 |2287 |1750 |  31k|  1 | 173k|  48k|-5.733838e+02 |-5.625260e+02 |   1.93%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|102500 |  3683 |  2898k|  28.2 |   266M | 160 |3273 |2380 |1751 |  31k|  1 | 174k|  48k|-5.733838e+02 |-5.625260e+02 |   1.93%|  21.40%
 1200s|102600 |  3685 |  2902k|  28.2 |   266M | 160 |3273 |2098 |1750 |  31k|  0 | 174k|  48k|-5.733838e+02 |-5.625260e+02 |   1.93%|  21.40%
 1201s|102700 |  3689 |  2903k|  28.2 |   267M | 160 |3273 |2167 |   0 |  31k|  0 | 174k|  48k|-5.733838e+02 |-5.625260e+02 |   1.93%|  21.40%
 1202s|102800 |  3691 |  2905k|  28.2 |   267M | 160 |3273 |2067 |1761 |  31k|  1 | 174k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1203s|102900 |  3687 |  2907k|  28.2 |   267M | 160 |3273 |2120 |1757 |  31k|  1 | 174k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1204s|103000 |  3689 |  2908k|  28.2 |   267M | 160 |3273 |2238 |1757 |  31k|  0 | 175k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1204s|103100 |  3687 |  2908k|  28.2 |   268M | 160 |3273 |2190 |1757 |  31k|  0 | 175k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1205s|103200 |  3691 |  2910k|  28.1 |   268M | 160 |3273 |2293 |1761 |  31k|  0 | 175k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1206s|103300 |  3689 |  2911k|  28.1 |   268M | 160 |3273 |2122 |1754 |  31k|  1 | 175k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1206s|103400 |  3697 |  2913k|  28.1 |   268M | 160 |3273 |2124 |1756 |  31k|  0 | 175k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1208s|103500 |  3707 |  2915k|  28.1 |   268M | 160 |3273 |2268 |1758 |  31k|  1 | 175k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1209s|103600 |  3713 |  2917k|  28.1 |   268M | 160 |3273 |2199 |1758 |  31k|  1 | 176k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1209s|103700 |  3713 |  2918k|  28.1 |   268M | 160 |3273 |2132 |1757 |  31k|  0 | 176k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
