FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686662239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.6s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|112600 |   147 |  6965k|  61.8 |   259M | 161 |3895 |  17k|   0 |  86k|  0 | 237k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1611s|112700 |   151 |  6971k|  61.8 |   260M | 161 |3895 |  17k|  10k|  86k|  1 | 237k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|112800 |   147 |  6976k|  61.8 |   260M | 161 |3895 |  17k|  10k|  87k|  1 | 237k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1613s|112900 |   146 |  6981k|  61.8 |   260M | 161 |3895 |  17k|  10k|  87k|  1 | 238k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1614s|113000 |   147 |  6987k|  61.8 |   260M | 161 |3895 |  17k|  10k|  87k|  1 | 238k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1616s|113100 |   145 |  6994k|  61.8 |   260M | 161 |3895 |  17k|  10k|  87k|  2 | 238k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1617s|113200 |   156 |  6999k|  61.8 |   260M | 161 |3895 |  17k|  10k|  87k|  1 | 238k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1618s|113300 |   148 |  7003k|  61.8 |   260M | 161 |3895 |  17k|  10k|  87k|  1 | 239k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1619s|113400 |   145 |  7008k|  61.7 |   260M | 161 |3895 |  17k|  10k|  87k|  1 | 239k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1620s|113500 |   146 |  7012k|  61.7 |   260M | 161 |3895 |  17k|  10k|  87k|  1 | 239k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1621s|113600 |   145 |  7017k|  61.7 |   260M | 161 |3895 |  18k|  10k|  87k|  1 | 239k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1622s|113700 |   152 |  7025k|  61.7 |   260M | 161 |3895 |  18k|  10k|  88k|  1 | 239k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1623s|113800 |   147 |  7033k|  61.7 |   260M | 161 |3895 |  17k|   0 |  88k|  0 | 239k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1625s|113900 |   149 |  7041k|  61.8 |   260M | 161 |3895 |  17k|  10k|  88k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1626s|114000 |   153 |  7046k|  61.8 |   260M | 161 |3895 |  17k|  10k|  88k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1627s|114100 |   164 |  7049k|  61.7 |   260M | 161 |3895 |  18k|   0 |  88k|  0 | 240k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1627s|114200 |   159 |  7051k|  61.7 |   260M | 161 |3895 |  18k|   0 |  88k|  0 | 240k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|114300 |   156 |  7052k|  61.6 |   260M | 161 |3895 |  18k|   0 |  88k|  0 | 240k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1629s|114400 |   158 |  7057k|  61.6 |   260M | 161 |3895 |  18k|  10k|  88k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1630s|114500 |   153 |  7061k|  61.6 |   260M | 161 |3895 |  18k|  10k|  88k|  1 | 241k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1631s|114600 |   157 |  7063k|  61.6 |   260M | 161 |3895 |  18k|  10k|  88k|  1 | 241k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1632s|114700 |   155 |  7068k|  61.6 |   260M | 161 |3895 |  18k|   0 |  88k|  0 | 241k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1633s|114800 |   151 |  7073k|  61.6 |   260M | 161 |3895 |  18k|   0 |  88k|  0 | 241k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1634s|114900 |   154 |  7078k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 241k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1635s|115000 |   151 |  7083k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1636s|115100 |   149 |  7088k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1637s|115200 |   143 |  7094k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1638s|115300 |   155 |  7101k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1639s|115400 |   143 |  7106k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1640s|115500 |   152 |  7113k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 243k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1641s|115600 |   148 |  7117k|  61.5 |   260M | 161 |3895 |  18k|   0 |  89k|  0 | 243k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1642s|115700 |   152 |  7121k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 243k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|115800 |   149 |  7125k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 243k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1644s|115900 |   145 |  7132k|  61.5 |   260M | 161 |3895 |  18k|   0 |  89k|  0 | 243k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1645s|116000 |   146 |  7137k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1646s|116100 |   143 |  7140k|  61.4 |   260M | 161 |3895 |  19k|   0 |  89k|  0 | 244k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1647s|116200 |   145 |  7148k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1649s|116300 |   153 |  7154k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1651s|116400 |   155 |  7162k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1652s|116500 |   152 |  7166k|  61.5 |   260M | 161 |3895 |  18k|  10k|  89k|  2 | 245k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1653s|116600 |   150 |  7175k|  61.5 |   260M | 161 |3895 |  18k|   0 |  90k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1655s|116700 |   153 |  7183k|  61.5 |   260M | 161 |3895 |  18k|  10k|  90k|  1 | 245k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1656s|116800 |   156 |  7184k|  61.5 |   260M | 161 |3895 |  18k|  10k|  90k|  1 | 245k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1657s|116900 |   156 |  7187k|  61.4 |   260M | 161 |3895 |  18k|  10k|  90k|  1 | 245k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1657s|117000 |   150 |  7190k|  61.4 |   260M | 161 |3895 |  18k|   0 |  90k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1659s|117100 |   147 |  7199k|  61.4 |   260M | 161 |3895 |  18k|   0 |  90k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1660s|117200 |   148 |  7207k|  61.4 |   260M | 161 |3895 |  17k|   0 |  90k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s|117300 |   154 |  7214k|  61.4 |   260M | 161 |3895 |  17k|   0 |  90k|  0 | 246k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1663s|117400 |   144 |  7222k|  61.5 |   261M | 161 |3895 |  17k|   0 |  90k|  0 | 246k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1664s|117500 |   159 |  7230k|  61.5 |   261M | 161 |3895 |  17k|  10k|  90k|  1 | 246k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1666s|117600 |   162 |  7241k|  61.5 |   261M | 161 |3895 |  17k|   0 |  90k|  0 | 246k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1668s|117700 |   161 |  7251k|  61.5 |   261M | 161 |3895 |  17k|  10k|  90k|  2 | 246k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1669s|117800 |   161 |  7257k|  61.6 |   261M | 161 |3895 |  17k|  10k|  90k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1671s|117900 |   153 |  7264k|  61.6 |   261M | 161 |3895 |  17k|  10k|  90k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1672s|118000 |   156 |  7270k|  61.6 |   261M | 161 |3895 |  17k|   0 |  91k|  0 | 247k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1673s|118100 |   159 |  7274k|  61.5 |   261M | 161 |3895 |  17k|  10k|  91k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1674s|118200 |   162 |  7280k|  61.5 |   261M | 161 |3895 |  18k|   0 |  91k|  0 | 247k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1675s|118300 |   169 |  7286k|  61.5 |   261M | 161 |3895 |  18k|   0 |  91k|  0 | 248k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1676s|118400 |   171 |  7289k|  61.5 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 248k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1677s|118500 |   160 |  7295k|  61.5 |   261M | 161 |3895 |  18k|   0 |  91k|  0 | 248k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1679s|118600 |   164 |  7301k|  61.5 |   261M | 161 |3895 |  18k|   0 |  91k|  0 | 248k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1680s|118700 |   172 |  7305k|  61.5 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s|118800 |   166 |  7309k|  61.5 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1682s|118900 |   168 |  7315k|  61.5 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1683s|119000 |   167 |  7323k|  61.5 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1684s|119100 |   166 |  7328k|  61.5 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1685s|119200 |   164 |  7331k|  61.5 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 250k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1686s|119300 |   160 |  7337k|  61.4 |   261M | 161 |3895 |  18k|   0 |  91k|  0 | 250k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1687s|119400 |   186 |  7342k|  61.4 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 250k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1688s|119500 |   162 |  7348k|  61.4 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 250k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1690s|119600 |   160 |  7357k|  61.5 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 251k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1691s|119700 |   159 |  7369k|  61.5 |   261M | 161 |3895 |  18k|  10k|  91k|  1 | 251k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1692s|119800 |   162 |  7375k|  61.5 |   261M | 161 |3895 |  19k|  10k|  91k|  1 | 251k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1693s|119900 |   156 |  7383k|  61.5 |   261M | 161 |3895 |  19k|  10k|  91k|  2 | 251k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1695s|120000 |   156 |  7390k|  61.5 |   261M | 161 |3895 |  19k|   0 |  91k|  0 | 252k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1696s|120100 |   154 |  7398k|  61.5 |   261M | 161 |3895 |  19k|  10k|  92k|  1 | 252k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1698s|120200 |   158 |  7407k|  61.6 |   262M | 161 |3895 |  18k|   0 |  92k|  0 | 252k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s|120300 |   166 |  7413k|  61.6 |   262M | 161 |3895 |  18k|   0 |  92k|  0 | 252k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1700s|120400 |   178 |  7418k|  61.6 |   262M | 161 |3895 |  18k|   0 |  92k|  0 | 252k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1701s|120500 |   184 |  7420k|  61.5 |   262M | 161 |3895 |  18k|  10k|  92k|  1 | 252k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1702s|120600 |   170 |  7423k|  61.5 |   262M | 161 |3895 |  18k|  10k|  92k|  1 | 253k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1702s|120700 |   163 |  7426k|  61.5 |   262M | 161 |3895 |  18k|  10k|  92k|  1 | 253k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1703s|120800 |   159 |  7433k|  61.5 |   262M | 161 |3895 |  18k|   0 |  92k|  0 | 253k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1704s|120900 |   163 |  7438k|  61.5 |   262M | 161 |3895 |  18k|   0 |  92k|  0 | 253k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1705s|121000 |   160 |  7443k|  61.5 |   262M | 161 |3895 |  18k|   0 |  92k|  0 | 253k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1706s|121100 |   163 |  7448k|  61.5 |   262M | 161 |3895 |  18k|  10k|  92k|  1 | 254k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1707s|121200 |   161 |  7454k|  61.5 |   262M | 161 |3895 |  18k|   0 |  92k|  0 | 254k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1709s|121300 |   157 |  7461k|  61.5 |   262M | 161 |3895 |  18k|  10k|  92k|  1 | 254k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1710s|121400 |   160 |  7469k|  61.5 |   262M | 161 |3895 |  18k|  10k|  93k|  1 | 254k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1711s|121500 |   159 |  7476k|  61.5 |   262M | 161 |3895 |  18k|  10k|  93k|  1 | 254k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1712s|121600 |   160 |  7480k|  61.5 |   262M | 161 |3895 |  18k|   0 |  93k|  0 | 255k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1713s|121700 |   160 |  7485k|  61.5 |   262M | 161 |3895 |  18k|  10k|  93k|  1 | 255k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s|121800 |   166 |  7492k|  61.5 |   262M | 161 |3895 |  18k|   0 |  93k|  0 | 255k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1715s|121900 |   162 |  7497k|  61.4 |   262M | 161 |3895 |  18k|   0 |  93k|  0 | 255k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1716s|122000 |   161 |  7503k|  61.4 |   262M | 161 |3895 |  18k|  10k|  93k|  1 | 255k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1717s|122100 |   154 |  7510k|  61.5 |   262M | 161 |3895 |  18k|   0 |  93k|  0 | 256k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1719s|122200 |   155 |  7519k|  61.5 |   263M | 161 |3895 |  18k|  10k|  93k|  1 | 256k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1720s|122300 |   165 |  7525k|  61.5 |   263M | 161 |3895 |  18k|   0 |  93k|  0 | 256k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1722s|122400 |   168 |  7534k|  61.5 |   264M | 161 |3895 |  18k|  10k|  93k|  1 | 256k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1723s|122500 |   167 |  7541k|  61.5 |   264M | 161 |3895 |  18k|  10k|  93k|  1 | 256k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1724s|122600 |   164 |  7549k|  61.5 |   264M | 161 |3895 |  18k|   0 |  93k|  0 | 257k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1726s|122700 |   165 |  7558k|  61.5 |   264M | 161 |3895 |  18k|   0 |  93k|  0 | 257k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1727s|122800 |   164 |  7566k|  61.6 |   264M | 161 |3895 |  18k|   0 |  93k|  0 | 257k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1728s|122900 |   158 |  7575k|  61.6 |   264M | 161 |3895 |  18k|   0 |  94k|  0 | 257k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1729s|123000 |   157 |  7581k|  61.6 |   264M | 161 |3895 |  18k|   0 |  94k|  0 | 257k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1731s|123100 |   162 |  7589k|  61.6 |   264M | 161 |3895 |  18k|  10k|  94k|  1 | 258k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1733s|123200 |   162 |  7599k|  61.6 |   264M | 161 |3895 |  18k|  10k|  94k|  1 | 258k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|123300 |   157 |  7607k|  61.6 |   264M | 161 |3895 |  18k|  10k|  94k|  1 | 258k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1736s|123400 |   159 |  7615k|  61.7 |   264M | 161 |3895 |  18k|  10k|  94k|  2 | 258k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1737s|123500 |   162 |  7621k|  61.7 |   264M | 161 |3895 |  18k|  10k|  94k|  1 | 258k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1738s|123600 |   159 |  7625k|  61.6 |   264M | 161 |3895 |  18k|  10k|  94k|  1 | 259k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1739s|123700 |   162 |  7629k|  61.6 |   264M | 161 |3895 |  18k|  10k|  94k|  1 | 259k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1740s|123800 |   158 |  7635k|  61.6 |   264M | 161 |3895 |  18k|  10k|  95k|  1 | 259k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1741s|123900 |   159 |  7641k|  61.6 |   264M | 161 |3895 |  18k|  10k|  95k|  1 | 259k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1743s|124000 |   165 |  7648k|  61.6 |   264M | 161 |3895 |  18k|   0 |  95k|  0 | 259k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1745s|124100 |   161 |  7652k|  61.6 |   264M | 161 |3895 |  18k|   0 |  95k|  0 | 259k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1746s|124200 |   156 |  7657k|  61.6 |   264M | 161 |3895 |  18k|  10k|  95k|  1 | 259k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1747s|124300 |   153 |  7663k|  61.6 |   264M | 161 |3895 |  18k|  10k|  95k|  1 | 259k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1748s|124400 |   169 |  7668k|  61.6 |   264M | 161 |3895 |  18k|   0 |  96k|  0 | 260k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1750s|124500 |   168 |  7672k|  61.6 |   264M | 161 |3895 |  18k|  10k|  96k|  1 | 260k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1751s|124600 |   163 |  7678k|  61.6 |   264M | 161 |3895 |  18k|   0 |  96k|  0 | 260k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1752s|124700 |   166 |  7684k|  61.6 |   264M | 161 |3895 |  17k|  10k|  96k|  1 | 260k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|124800 |   160 |  7692k|  61.6 |   264M | 161 |3895 |  17k|   0 |  96k|  0 | 260k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1755s|124900 |   161 |  7699k|  61.6 |   264M | 161 |3895 |  17k|  10k|  96k|  1 | 261k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1756s|125000 |   163 |  7706k|  61.6 |   264M | 161 |3895 |  18k|   0 |  96k|  0 | 261k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1757s|125100 |   161 |  7710k|  61.6 |   264M | 161 |3895 |  18k|   0 |  96k|  0 | 261k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1758s|125200 |   171 |  7717k|  61.6 |   265M | 161 |3895 |  17k|  10k|  96k|  1 | 261k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1759s|125300 |   164 |  7723k|  61.6 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 261k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1760s|125400 |   175 |  7730k|  61.6 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 262k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1762s|125500 |   168 |  7738k|  61.6 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 262k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1763s|125600 |   164 |  7744k|  61.6 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 262k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1764s|125700 |   173 |  7750k|  61.6 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 262k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1765s|125800 |   173 |  7758k|  61.6 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 263k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1767s|125900 |   171 |  7767k|  61.6 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 263k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1768s|126000 |   170 |  7775k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 263k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1769s|126100 |   171 |  7781k|  61.7 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 263k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1770s|126200 |   170 |  7789k|  61.7 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 264k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|126300 |   170 |  7798k|  61.7 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 264k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1773s|126400 |   164 |  7804k|  61.7 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 264k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1774s|126500 |   162 |  7811k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 264k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1775s|126600 |   163 |  7821k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 265k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1776s|126700 |   175 |  7825k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 265k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1777s|126800 |   171 |  7829k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 265k|  19 | 0.000000e+00 |      --      |    Inf | unknown
